Found existing refinement directories: 
	Refine_0001
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

G      2 EDO C1  C - G      5 EDO O1  C mod.= 0.274 id.= 3.220 dev= -2.95 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  C - G      5 EDO O1  C mod.= 0.274 id.= 3.220 dev= -2.95 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C1  D - G      5 EDO O1  D mod.= 0.606 id.= 3.220 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  D - G      5 EDO O1  D mod.= 0.606 id.= 3.220 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO C1  C mod.= 0.711 id.= 2.900 dev= -2.19 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO C1  C mod.= 0.711 id.= 2.900 dev= -2.19 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.894 id.= 2.400 dev= -1.51 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.894 id.= 2.400 dev= -1.51 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.694 id.= 1.620 dev= -0.93 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.694 id.= 1.620 dev= -0.93 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO O2  D - G      6 EDO HO2 D mod.= 0.725 id.= 1.620 dev= -0.89 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  D - G      6 EDO HO2 D mod.= 0.725 id.= 1.620 dev= -0.89 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO HO2 C - G      6 EDO HO2 C mod.= 0.853 id.= 2.400 dev= -1.55 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO HO2 C - G      6 EDO HO2 C mod.= 0.853 id.= 2.400 dev= -1.55 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO HO2 D - G      6 EDO HO2 D mod.= 0.866 id.= 2.400 dev= -1.53 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO HO2 D - G      6 EDO HO2 D mod.= 0.866 id.= 2.400 dev= -1.53 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.991 id.= 3.400 dev= -2.41 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.991 id.= 3.400 dev= -2.41 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  C - G      6 EDO H21 C mod.= 0.861 id.= 2.900 dev= -2.04 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  C - G      6 EDO H21 C mod.= 0.861 id.= 2.900 dev= -2.04 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 1.119 id.= 3.400 dev= -2.28 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 1.119 id.= 3.400 dev= -2.28 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H22 C - G      6 EDO H21 C mod.= 0.828 id.= 2.400 dev= -1.57 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H22 C - G      6 EDO H21 C mod.= 0.828 id.= 2.400 dev= -1.57 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H22 D - G      6 EDO H21 D mod.= 0.888 id.= 2.400 dev= -1.51 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H22 D - G      6 EDO H21 D mod.= 0.888 id.= 2.400 dev= -1.51 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C1  C - G      6 EDO C2  C mod.= 1.374 id.= 3.400 dev= -2.03 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C1  C - G      6 EDO C2  C mod.= 1.374 id.= 3.400 dev= -2.03 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.16013877    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                24.5
Norm of Geom. positional gradient                50.7
Norm of X_ray B-factor gradient                  48.8
Norm of Geom. B-factor gradient                  43.5
Product of X_ray and Geom posit. gradients     -0.210E+08
 Cosine of angle between them                      -0.460
Product of X_ray and Geom B-fact gradients     -0.225E+08
 Cosine of angle between them                      -0.864


Residuals: XRAY=     0.2980E+07 GEOM=     0.4495E+05 TOTAL=     0.3024E+07
 function value    3024485.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.020     0.020
Bond distances: others                         5765     0.000     0.020
Bond angles  : refined atoms                   8638     1.884     1.992
Bond angles  : others                         13323     3.995     3.000
Torsion angles, period  1. refined              818     7.255     5.000
Torsion angles, period  2. refined              239    37.690    24.393
Torsion angles, period  3. refined              934    14.696    15.000
Torsion angles, period  4. refined               32    15.655    15.000
Chiral centres: refined atoms                   999     0.109     0.200
Planar groups: refined atoms                   7362     0.008     0.021
Planar groups: others                          1206     0.008     0.020
VDW repulsions: refined_atoms                  2640     0.339     0.200
VDW repulsions.others                         11134     0.273     0.200
VDW; torsion: refined_atoms                    5908     0.173     0.200
VDW; torsion.others                            5944     0.105     0.200
HBOND: refined_atoms                            734     0.251     0.200
HBOND.others                                     18     0.501     0.200
Metal-ion: refined_atoms                          8     0.053     0.200
VDW repulsions: symmetry: refined_atoms          17     0.179     0.200
VDW repulsions: symmetry: others                 34     0.229     0.200
HBOND: symmetry: refined_atoms                    4     0.248     0.200
M. chain bond B values: refined atoms          3493     2.755     3.439
M. chain bond B values: others                 3465     2.766     3.442
M. chain angle B values: refined atoms         4070     4.098     5.085
M. chain angle B values: others                4071     4.098     5.085
S. chain bond B values: refined atoms          3260     3.065     3.765
S. chain bond B values: others                 3260     3.065     3.765
S. chain angle B values: refined atoms         4568     4.625     5.451
S. chain angle B values: others                4569     4.624     5.452
Long range B values: refined atoms             6956    10.694    42.428
Long range B values: others                    6957    10.693    42.437
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.166
Partial structure    1: scale =    0.394, B  =  52.364
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.1   341.6  0.21  0.23      38   347.6   320.5  0.20  0.23
 0.021    1339  98.12   246.7   260.3  0.20  0.22      71   238.5   245.2  0.25  0.26
 0.035    1695  97.05   251.8   269.1  0.18  0.20      82   255.0   280.9  0.21  0.24
 0.049    2050  97.49   293.0   292.0  0.16  0.18      89   320.0   318.5  0.20  0.21
 0.063    2306  97.98   264.2   246.4  0.18  0.19     118   272.7   255.6  0.19  0.20
 0.077    2576  97.47   226.1   201.8  0.20  0.20     118   225.7   206.3  0.23  0.24
 0.091    2751  97.13   179.3   158.1  0.23  0.23     130   170.1   150.5  0.30  0.30
 0.105    2965  97.63   143.2   133.2  0.21  0.20     163   155.9   143.6  0.23  0.23
 0.119    3128  97.51   116.1   113.0  0.22  0.21     201   108.0   106.0  0.30  0.28
 0.133    3339  97.67    95.0    94.7  0.22  0.20     179   104.9   103.3  0.24  0.23
 0.147    3477  96.63    83.1    83.4  0.22  0.20     192    80.5    79.3  0.31  0.29
 0.161    3577  96.24    77.1    76.5  0.23  0.21     208    76.2    73.8  0.31  0.29
 0.175    3822  96.58    66.3    66.1  0.23  0.20     189    68.0    67.3  0.28  0.26
 0.189    3934  96.01    61.8    60.2  0.23  0.21     181    60.2    57.6  0.30  0.28
 0.203    4075  95.87    56.4    53.3  0.24  0.22     201    61.2    58.4  0.28  0.26
 0.217    4182  96.07    50.8    47.4  0.26  0.23     237    57.5    54.3  0.27  0.25
 0.231    4253  95.43    47.3    43.2  0.28  0.26     235    45.0    41.5  0.35  0.33
 0.245    4362  93.97    41.3    37.6  0.30  0.29     253    43.0    40.8  0.30  0.28
 0.259    4546  94.85    36.6    33.1  0.33  0.32     228    37.8    34.1  0.34  0.34
 0.273    4645  94.43    33.4    29.4  0.34  0.33     238    34.1    29.5  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.887      0   0.000    735   0.887  0.944  0.9432  0.9495  0.8439  0.8751
  0.0212   1339   0.843      0   0.000   1339   0.843  0.891  0.9077  0.9365  0.8071  0.9015
  0.0352   1695   0.853      0   0.000   1695   0.853  0.903  0.9501  0.9484  0.9368  0.9327
  0.0492   2050   0.871      0   0.000   2050   0.871  0.966  0.9453  0.9538  0.8253  0.9340
  0.0632   2306   0.877      0   0.000   2306   0.877  1.016  0.9465  0.9511  0.8878  0.9185
  0.0772   2576   0.861      0   0.000   2576   0.861  1.043  0.9297  0.9430  0.8511  0.9121
  0.0912   2751   0.796      0   0.000   2751   0.796  1.027  0.8749  0.9073  0.7843  0.8764
  0.1052   2966   0.820      0   0.000   2966   0.820  0.992  0.9171  0.9234  0.8335  0.9003
  0.1192   3127   0.788      0   0.000   3127   0.788  0.936  0.8649  0.9034  0.7504  0.8851
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9093  0.9105  0.8585  0.8913
  0.1472   3479   0.776      0   0.000   3479   0.776  0.908  0.8611  0.8990  0.7671  0.8957
  0.1612   3576   0.752      0   0.000   3576   0.752  0.893  0.8497  0.8835  0.7526  0.8864
  0.1752   3822   0.749      0   0.000   3822   0.749  0.898  0.8623  0.8847  0.8136  0.8972
  0.1892   3933   0.743      0   0.000   3933   0.743  0.897  0.8358  0.8683  0.8001  0.8871
  0.2032   4075   0.741      0   0.000   4075   0.741  0.913  0.8493  0.8556  0.8421  0.8837
  0.2172   4184   0.709      0   0.000   4184   0.709  0.894  0.8347  0.8262  0.8234  0.8691
  0.2313   4252   0.674      0   0.000   4252   0.674  0.867  0.7648  0.7836  0.7433  0.8515
  0.2453   4361   0.628      0   0.000   4361   0.628  0.815  0.7426  0.7298  0.7989  0.8164
  0.2593   4546   0.558      0   0.000   4546   0.558  0.740  0.6393  0.6501  0.7511  0.7741
  0.2733   4645   0.502      0   0.000   4645   0.502  0.685  0.6006  0.5853  0.7821  0.7587
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2177
Free R factor                        =     0.2586
Average Fourier shell correlation    =     0.8384
AverageFree Fourier shell correlation=     0.8250
Overall weighted R factor            =     0.2119
Free weighted R factor               =     0.2532
Overall weighted R2 factor           =     0.2389
Free weighted R2 factor              =     0.2853
Average correlation coefficient      =     0.8674
Overall correlation coefficient      =     0.9524
Free correlation coefficient         =     0.9286
Cruickshanks DPI for coordinate error=     0.1756
DPI based on free R factor           =     0.1606
Overall figure of merit              =     0.7314
ML based su of positional parameters =     0.1614
ML based su of thermal parameters    =     5.8676
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297956.00       44954.871       3007850.8       3024514.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  6.90038875E-02  6.90038875E-02  0.42520866      0.43678349      4.68187928E-02  4.68187928E-02  0.45318121      0.45318121      0.14357834      0.14357834      0.35604221      0.35680115      0.16008870      0.14542317      0.36337474      0.33111328    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.018     0.020
Bond distances: others                         5765     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.141
Partial structure    1: scale =    0.393, B  =  53.973
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2170
Free R factor                        =     0.2575
Average Fourier shell correlation    =     0.8262
AverageFree Fourier shell correlation=     0.8127
Average correlation coefficient      =     0.8698
Overall figure of merit              =     0.7162
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.15184781    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3014046.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.018     0.020
Bond distances: others                         5765     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.169
Partial structure    1: scale =    0.394, B  =  53.798
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2166
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8082
Average correlation coefficient      =     0.8697
Overall figure of merit              =     0.7115
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    298498.66       29081.719       3011908.5       3014068.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.89213744E-02  5.89213744E-02  0.43399650      0.44816077      4.93047573E-02  4.93047573E-02  0.45069525      0.45069525      0.13567850      0.13567850      0.36350718      0.36513585      0.14386770      0.10433633      0.39788994      0.35390595    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.199
Partial structure    1: scale =    0.396, B  =  50.862
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.44 B13 =  0.06 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8061
Average correlation coefficient      =     0.8693
Overall figure of merit              =     0.7093
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.15102671    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3013591.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.217
Partial structure    1: scale =    0.395, B  =  50.512
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.34 B12 =  1.45 B13 =  0.06 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8189
AverageFree Fourier shell correlation=     0.8053
Average correlation coefficient      =     0.8693
Overall figure of merit              =     0.7084
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    298606.56       27580.861       3012530.8       3013646.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.43726534E-02  5.43726534E-02  0.43805382      0.45320085      4.92364839E-02  4.92364839E-02  0.45076355      0.45076355      0.12651366      0.12651366      0.37219775      0.37477490      0.13260485      7.69154206E-02  0.42210242      0.36837724    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.142
Partial structure    1: scale =    0.395, B  =  51.317
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.34 B12 =  1.45 B13 =  0.06 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8188
AverageFree Fourier shell correlation=     0.8051
Average correlation coefficient      =     0.8688
Overall figure of merit              =     0.7083
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.15008552    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3011362.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.085
Partial structure    1: scale =    0.395, B  =  51.215
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8186
AverageFree Fourier shell correlation=     0.8049
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7080
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    298481.78       26554.617       3010890.0       3011372.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.19313738E-02  5.19313738E-02  0.43821743      0.45791984      4.79991920E-02  4.79991920E-02  0.45200080      0.45200080      0.12377495      0.12377495      0.37442574      0.37802443      0.12450520      5.36176153E-02  0.44251603      0.37936115    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.202
Partial structure    1: scale =    0.394, B  =  52.010
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.8189
AverageFree Fourier shell correlation=     0.8055
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7086
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.15047698    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3011223.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.193
Partial structure    1: scale =    0.395, B  =  52.012
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8190
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7086
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    298524.09       26049.912       3010507.8       3011291.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  5.08838780E-02  5.08838780E-02  0.43748808      0.46074420      4.76478972E-02  4.76478972E-02  0.45235214      0.45235214      0.12344773      0.12344773      0.37422606      0.37887850      0.12052464      3.81661542E-02  0.45617598      0.38513318    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.190
Partial structure    1: scale =    0.395, B  =  52.379
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8055
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7087
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.15047467    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3009372.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.123
Partial structure    1: scale =    0.395, B  =  52.268
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8191
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7085
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    298397.94       25392.508       3009068.5       3009372.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  4.54528220E-02  4.54528220E-02  0.44029030      0.46880400      4.61124517E-02  4.61124517E-02  0.45388752      0.45388752      0.12294842      0.12294842      0.37403187      0.38007125      0.11562500      2.36248672E-02  0.46973747      0.39101267    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.212
Partial structure    1: scale =    0.394, B  =  53.151
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8056
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7089
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.15082216    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3009867.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.204
Partial structure    1: scale =    0.394, B  =  53.140
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8193
AverageFree Fourier shell correlation=     0.8057
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7089
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    298489.22       25022.977       3009498.5       3009915.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  4.46928255E-02  4.46928255E-02  0.43783867      0.47277570      4.66968156E-02  4.66968156E-02  0.45330316      0.45330316      0.12166419      0.12166419      0.37471443      0.38195720      0.11345756      1.21071525E-02  0.47993961      0.39449564    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.195
Partial structure    1: scale =    0.393, B  =  53.644
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8194
AverageFree Fourier shell correlation=     0.8058
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7091
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.15073973    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3009080.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.017     0.020
Bond distances: others                         5765     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.170
Partial structure    1: scale =    0.393, B  =  53.583
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

