Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7260
AverageFree Fourier shell correlation=     0.7136
Average correlation coefficient      =     0.8457
Overall figure of merit              =     0.6294
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.21676511    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572434.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.098
Partial structure    1: scale =    0.405, B  =  57.073
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7265
AverageFree Fourier shell correlation=     0.7140
Average correlation coefficient      =     0.8457
Overall figure of merit              =     0.6300
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    354840.94       24032.719       3572604.3       3572442.3    

 fvalues    354840.94       24032.719       3572333.0       3572442.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.95732224E-02  3.95732224E-02  0.46042675      0.46042675      9.27511603E-02  9.27511603E-02  0.40724885      0.40724885      0.15013520      0.15013520      0.34986481      0.34986481    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.104
Partial structure    1: scale =    0.405, B  =  57.604
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7266
AverageFree Fourier shell correlation=     0.7141
Average correlation coefficient      =     0.8458
Overall figure of merit              =     0.6303
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.21717936    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572460.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.094
Partial structure    1: scale =    0.405, B  =  57.608
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7265
AverageFree Fourier shell correlation=     0.7141
Average correlation coefficient      =     0.8458
Overall figure of merit              =     0.6302
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    354844.56       24036.861       3572395.5       3572482.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.89873683E-02  3.89873683E-02  0.46101263      0.46101263      9.19762105E-02  9.19762105E-02  0.40802377      0.40802377      0.14898352      0.14898352      0.35101646      0.35101646    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.089
Partial structure    1: scale =    0.405, B  =  57.801
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7269
AverageFree Fourier shell correlation=     0.7144
Average correlation coefficient      =     0.8458
Overall figure of merit              =     0.6306
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.21706653    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571108.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.043
Partial structure    1: scale =    0.405, B  =  57.758
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7264
AverageFree Fourier shell correlation=     0.7139
Average correlation coefficient      =     0.8457
Overall figure of merit              =     0.6298
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    354710.09       24013.285       3571053.0       3571114.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.84518504E-02  3.84518504E-02  0.46154815      0.46154815      9.12822261E-02  9.12822261E-02  0.40871778      0.40871778      0.14794670      0.14794670      0.35205331      0.35205331    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
Bond angles  : refined atoms                   8622     1.891     1.990
Bond angles  : others                         13206     1.020     3.000
Torsion angles, period  1. refined              818     7.314     5.000
Torsion angles, period  2. refined              247    35.980    24.413
Torsion angles, period  3. refined              947    14.543    15.000
Torsion angles, period  4. refined               35    16.509    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7547     0.009     0.021
Planar groups: others                          1220     0.002     0.020
VDW repulsions: refined_atoms                  2334     0.205     0.200
VDW repulsions.others                         11322     0.164     0.200
VDW; torsion: refined_atoms                    5936     0.175     0.200
VDW; torsion.others                            6634     0.080     0.200
HBOND: refined_atoms                            534     0.155     0.200
HBOND.others                                      6     0.022     0.200
Metal-ion: refined_atoms                          4     0.183     0.200
VDW repulsions: symmetry: refined_atoms          15     0.140     0.200
VDW repulsions: symmetry: others                 43     0.213     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3405     3.613     4.090
M. chain bond B values: others                 3398     3.616     4.089
M. chain angle B values: refined atoms         4076     4.856     6.083
M. chain angle B values: others                4077     4.856     6.084
S. chain bond B values: refined atoms          3251     4.045     4.446
S. chain bond B values: others                 3252     4.044     4.446
S. chain angle B values: refined atoms         4546     5.828     6.458
S. chain angle B values: others                4547     5.828     6.458
Long range B values: refined atoms             6713     7.995    49.058
Long range B values: others                    6714     7.994    49.059
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.114
Partial structure    1: scale =    0.405, B  =  57.993
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.8   310.3  0.18  0.24      53   307.6   298.2  0.19  0.25
 0.028    1982  95.70   219.4   240.3  0.21  0.27     110   216.6   225.8  0.26  0.32
 0.047    2577  95.74   272.6   273.5  0.16  0.20     119   299.1   299.1  0.17  0.21
 0.066    3047  95.84   234.2   213.5  0.19  0.22     155   248.3   225.2  0.22  0.25
 0.085    3378  94.23   175.4   155.3  0.21  0.23     151   169.6   151.1  0.27  0.30
 0.104    3789  95.17   126.6   116.8  0.22  0.23     208   127.7   119.2  0.25  0.26
 0.123    4087  95.02    92.0    89.6  0.22  0.22     247    88.9    85.3  0.27  0.27
 0.142    4406  95.80    69.8    69.2  0.22  0.22     246    74.9    72.1  0.27  0.26
 0.160    4678  95.05    60.2    59.9  0.22  0.21     259    59.5    57.3  0.29  0.27
 0.179    4977  95.27    48.8    48.5  0.23  0.21     244    51.7    48.7  0.28  0.26
 0.198    4506  81.83    42.4    41.4  0.23  0.21     204    43.8    42.5  0.28  0.26
 0.217    5487  95.29    35.0    34.4  0.22  0.21     302    38.4    38.3  0.29  0.27
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.2    19.3  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.944  0.9585  0.9615  0.9083  0.9140
  0.0285   1982   0.859      0   0.000   1982   0.859  0.881  0.9202  0.9423  0.8461  0.9063
  0.0473   2577   0.905      0   0.000   2577   0.905  0.967  0.9635  0.9640  0.8955  0.9354
  0.0662   3047   0.879      0   0.000   3047   0.879  1.028  0.9485  0.9502  0.8846  0.9128
  0.0850   3378   0.835      0   0.000   3378   0.835  1.046  0.9098  0.9297  0.8238  0.8982
  0.1039   3789   0.822      0   0.000   3789   0.822  1.005  0.9123  0.9246  0.8539  0.8968
  0.1228   4087   0.806      0   0.000   4087   0.806  0.951  0.8916  0.9162  0.8036  0.8896
  0.1416   4406   0.787      0   0.000   4406   0.787  0.926  0.9010  0.9087  0.8370  0.8896
  0.1605   4678   0.793      0   0.000   4678   0.793  0.924  0.8842  0.9113  0.8099  0.8994
  0.1793   4977   0.754      0   0.000   4977   0.754  0.908  0.8737  0.8938  0.8412  0.8973
  0.1982   4506   0.762      0   0.000   4506   0.762  0.916  0.8778  0.8917  0.8749  0.8986
  0.2171   5487   0.763      0   0.000   5487   0.763  0.907  0.8761  0.8858  0.8320  0.9068
  0.2359   4725   0.746      0   0.000   4725   0.746  0.898  0.8401  0.8677  0.8192  0.9003
  0.2548   5925   0.739      0   0.000   5925   0.739  0.857  0.8374  0.8450  0.8327  0.8895
  0.2736   3670   0.607      0   0.000   3670   0.607  0.759  0.7393  0.7381  0.8742  0.8521
  0.2925   6335   0.462      0   0.000   6335   0.462  0.642  0.5857  0.5891  0.7757  0.8251
  0.3114   6545   0.370      0   0.000   6545   0.370  0.549  0.4296  0.4647  0.7541  0.7888
  0.3302   6794   0.437      0   0.000   6794   0.437  0.618  0.4634  0.4857  0.6960  0.7683
  0.3491   6867   0.357      0   0.000   6867   0.357  0.537  0.4065  0.3881  0.7213  0.7276
  0.3679   7077   0.219      0   0.000   7077   0.219  0.327  0.2904  0.2782  0.6342  0.6826
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2184
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7265
AverageFree Fourier shell correlation=     0.7141
Overall weighted R factor            =     0.2302
Free weighted R factor               =     0.2712
Overall weighted R2 factor           =     0.2780
Free weighted R2 factor              =     0.3260
Average correlation coefficient      =     0.8457
Overall correlation coefficient      =     0.9655
Free correlation coefficient         =     0.9524
Cruickshanks DPI for coordinate error=     0.1163
DPI based on free R factor           =     0.1154
Overall figure of merit              =     0.6302
ML based su of positional parameters =     0.1386
ML based su of thermal parameters    =     4.5170
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.21895157    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.1
Norm of Geom. positional gradient                29.1
Norm of X_ray B-factor gradient                  43.1
Norm of Geom. B-factor gradient                  43.9
Product of X_ray and Geom posit. gradients     -0.308E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.227E+08
 Cosine of angle between them                      -0.989


Residuals: XRAY=     0.3546E+07 GEOM=     0.2400E+05 TOTAL=     0.3570E+07
 function value    3570266.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
Bond angles  : refined atoms                   8622     1.891     1.990
Bond angles  : others                         13206     1.020     3.000
Torsion angles, period  1. refined              818     7.314     5.000
Torsion angles, period  2. refined              247    35.980    24.413
Torsion angles, period  3. refined              947    14.543    15.000
Torsion angles, period  4. refined               35    16.509    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7547     0.009     0.021
Planar groups: others                          1220     0.002     0.020
VDW repulsions: refined_atoms                  2334     0.205     0.200
VDW repulsions.others                         11322     0.164     0.200
VDW; torsion: refined_atoms                    5936     0.175     0.200
VDW; torsion.others                            6634     0.080     0.200
HBOND: refined_atoms                            534     0.155     0.200
HBOND.others                                      6     0.022     0.200
Metal-ion: refined_atoms                          4     0.183     0.200
VDW repulsions: symmetry: refined_atoms          15     0.140     0.200
VDW repulsions: symmetry: others                 43     0.213     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3405     3.613     4.090
M. chain bond B values: others                 3398     3.616     4.089
M. chain angle B values: refined atoms         4076     4.856     6.083
M. chain angle B values: others                4077     4.856     6.084
S. chain bond B values: refined atoms          3251     4.045     4.446
S. chain bond B values: others                 3252     4.044     4.446
S. chain angle B values: refined atoms         4546     5.828     6.458
S. chain angle B values: others                4547     5.828     6.458
Long range B values: refined atoms             6713     7.995    49.058
Long range B values: others                    6714     7.994    49.059
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.044
Partial structure    1: scale =    0.405, B  =  57.932
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.5   310.2  0.18  0.24      53   307.3   298.2  0.19  0.25
 0.028    1982  95.70   219.2   240.2  0.22  0.27     110   216.4   225.8  0.26  0.32
 0.047    2577  95.74   272.3   273.3  0.16  0.20     119   298.9   298.9  0.17  0.21
 0.066    3047  95.84   234.0   213.4  0.19  0.22     155   248.1   225.0  0.22  0.25
 0.085    3378  94.23   175.2   155.2  0.21  0.23     151   169.4   151.0  0.27  0.30
 0.104    3789  95.17   126.5   116.6  0.22  0.23     208   127.6   119.1  0.25  0.26
 0.123    4087  95.02    91.9    89.5  0.22  0.22     247    88.8    85.2  0.27  0.27
 0.142    4406  95.80    69.7    69.1  0.22  0.22     246    74.8    72.0  0.27  0.26
 0.160    4678  95.05    60.2    59.8  0.22  0.21     259    59.5    57.2  0.28  0.27
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.7    48.6  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.4  0.28  0.26
 0.217    5487  95.29    35.0    34.3  0.22  0.21     302    38.3    38.2  0.29  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.4  0.31  0.29
 0.255    5925  95.34    23.7    23.5  0.25  0.23     336    24.2    23.7  0.29  0.28
 0.274    3670  56.90    19.1    18.6  0.29  0.27     188    20.2    19.2  0.28  0.26
 0.293    6335  95.29    16.3    15.2  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.36
 0.330    6794  95.59    11.7     9.8  0.36  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.3  0.43  0.44     370    10.5     7.9  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.944  0.9586  0.9615  0.9084  0.9140
  0.0285   1982   0.859      0   0.000   1982   0.859  0.881  0.9203  0.9423  0.8460  0.9063
  0.0473   2577   0.905      0   0.000   2577   0.905  0.967  0.9635  0.9640  0.8955  0.9354
  0.0662   3047   0.879      0   0.000   3047   0.879  1.028  0.9486  0.9502  0.8847  0.9128
  0.0850   3378   0.835      0   0.000   3378   0.835  1.046  0.9098  0.9297  0.8237  0.8981
  0.1039   3789   0.822      0   0.000   3789   0.822  1.005  0.9123  0.9245  0.8540  0.8968
  0.1228   4087   0.806      0   0.000   4087   0.806  0.951  0.8916  0.9161  0.8037  0.8896
  0.1416   4406   0.787      0   0.000   4406   0.787  0.926  0.9008  0.9086  0.8368  0.8896
  0.1605   4678   0.793      0   0.000   4678   0.793  0.924  0.8840  0.9112  0.8100  0.8993
  0.1793   4977   0.754      0   0.000   4977   0.754  0.908  0.8734  0.8935  0.8409  0.8973
  0.1982   4506   0.762      0   0.000   4506   0.762  0.916  0.8776  0.8915  0.8749  0.8985
  0.2171   5487   0.763      0   0.000   5487   0.763  0.907  0.8758  0.8856  0.8319  0.9067
  0.2359   4725   0.746      0   0.000   4725   0.746  0.898  0.8398  0.8674  0.8190  0.9001
  0.2548   5925   0.738      0   0.000   5925   0.738  0.857  0.8371  0.8447  0.8325  0.8893
  0.2736   3670   0.606      0   0.000   3670   0.606  0.759  0.7390  0.7376  0.8742  0.8519
  0.2925   6335   0.461      0   0.000   6335   0.461  0.642  0.5851  0.5885  0.7754  0.8248
  0.3114   6545   0.370      0   0.000   6545   0.370  0.548  0.4295  0.4645  0.7538  0.7886
  0.3302   6794   0.436      0   0.000   6794   0.436  0.617  0.4629  0.4853  0.6957  0.7680
  0.3491   6867   0.354      0   0.000   6867   0.354  0.539  0.4044  0.3857  0.7210  0.7272
  0.3679   7077   0.226      0   0.000   7077   0.226  0.342  0.2989  0.2863  0.6339  0.6822
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2184
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7268
AverageFree Fourier shell correlation=     0.7144
Overall weighted R factor            =     0.2302
Free weighted R factor               =     0.2712
Overall weighted R2 factor           =     0.2781
Free weighted R2 factor              =     0.3260
Average correlation coefficient      =     0.8456
Overall correlation coefficient      =     0.9655
Free correlation coefficient         =     0.9524
Cruickshanks DPI for coordinate error=     0.1163
DPI based on free R factor           =     0.1154
Overall figure of merit              =     0.6301
ML based su of positional parameters =     0.1380
ML based su of thermal parameters    =     4.4791
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    354628.31       23999.350       3570203.8       3570282.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0004/refine_4.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6656     0.017     0.020
Bond distances: others                         5714     0.002     0.020
Bond angles  : refined atoms                   8622     1.890     1.990
Bond angles  : others                         13206     1.020     3.000
Torsion angles, period  1. refined              818     7.315     5.000
Torsion angles, period  2. refined              247    36.007    24.413
Torsion angles, period  3. refined              947    14.520    15.000
Torsion angles, period  4. refined               35    16.210    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7547     0.009     0.021
Planar groups: others                          1220     0.002     0.020
VDW repulsions: refined_atoms                  2340     0.205     0.200
VDW repulsions.others                         11348     0.163     0.200
VDW; torsion: refined_atoms                    5938     0.175     0.200
VDW; torsion.others                            6650     0.080     0.200
HBOND: refined_atoms                            530     0.156     0.200
HBOND.others                                      6     0.024     0.200
Metal-ion: refined_atoms                          4     0.184     0.200
VDW repulsions: symmetry: refined_atoms          15     0.137     0.200
VDW repulsions: symmetry: others                 44     0.210     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3405     3.617     4.091
M. chain bond B values: others                 3398     3.620     4.090
M. chain angle B values: refined atoms         4076     4.862     6.086
M. chain angle B values: others                4077     4.862     6.086
S. chain bond B values: refined atoms          3251     4.042     4.447
S. chain bond B values: others                 3252     4.042     4.447
S. chain angle B values: refined atoms         4546     5.826     6.460
S. chain angle B values: others                4547     5.826     6.460
Long range B values: refined atoms             6715     7.977    49.075
Long range B values: others                    6716     7.977    49.076
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.125
Partial structure    1: scale =    0.405, B  =  58.235
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.7   310.3  0.18  0.24      53   307.5   298.2  0.19  0.25
 0.028    1982  95.70   219.3   240.2  0.21  0.27     110   216.5   225.9  0.26  0.32
 0.047    2577  95.74   272.5   273.4  0.16  0.20     119   299.0   299.0  0.17  0.21
 0.066    3047  95.84   234.2   213.5  0.19  0.22     155   248.2   225.2  0.22  0.25
 0.085    3378  94.23   175.3   155.3  0.21  0.23     151   169.5   151.0  0.27  0.30
 0.104    3789  95.17   126.6   116.8  0.22  0.23     208   127.7   119.2  0.25  0.26
 0.123    4087  95.02    92.0    89.6  0.22  0.22     247    88.9    85.3  0.27  0.27
 0.142    4406  95.80    69.7    69.2  0.22  0.22     246    74.9    72.0  0.27  0.26
 0.160    4678  95.05    60.2    59.9  0.22  0.21     259    59.5    57.3  0.29  0.27
 0.179    4977  95.27    48.7    48.5  0.23  0.21     244    51.7    48.7  0.28  0.26
 0.198    4506  81.83    42.4    41.3  0.23  0.21     204    43.8    42.4  0.28  0.26
 0.217    5487  95.29    35.0    34.4  0.22  0.21     302    38.4    38.3  0.29  0.27
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.7  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.27     188    20.2    19.3  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     7.9  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.944  0.9585  0.9615  0.9080  0.9140
  0.0285   1982   0.858      0   0.000   1982   0.858  0.881  0.9202  0.9423  0.8459  0.9065
