Found existing refinement directories: 
	Refine_0001

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.114
Partial structure    1: scale =    0.392, B  =  53.040
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8078
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7117
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14477909    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002042.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.167
Partial structure    1: scale =    0.392, B  =  53.040
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    297913.03       22921.449       3001800.5       3002051.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.26890333E-02  2.26890333E-02  0.47731030      0.47731155      6.50162250E-02  6.50162250E-02  0.43497792      0.43498963      0.10343935      0.10343935      0.39655513      0.39656618      8.89801979E-02  1.09921806E-02  0.49937829      0.40064934    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.177
Partial structure    1: scale =    0.391, B  =  52.992
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14480299    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001808.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.169
Partial structure    1: scale =    0.391, B  =  52.951
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297913.97       22678.320       3001698.5       3001818.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.23541744E-02  2.23541744E-02  0.47764474      0.47764695      6.49542287E-02  6.49542287E-02  0.43503743      0.43505403      0.10341250      0.10341250      0.39658186      0.39659318      8.98448080E-02  1.09699285E-02  0.50197023      0.39721501    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.152
Partial structure    1: scale =    0.391, B  =  52.953
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14483395    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001813.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.179
Partial structure    1: scale =    0.391, B  =  52.960
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297930.28       22548.352       3001811.8       3001851.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.23631952E-02  2.23631952E-02  0.47763461      0.47763896      6.51443899E-02  6.51443899E-02  0.43484628      0.43486494      0.10330766      0.10330766      0.39668515      0.39669949      8.95637199E-02  1.10042980E-02  0.50516140      0.39427063    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.016     0.020
Bond distances: others                         6033     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.146
Partial structure    1: scale =    0.391, B  =  52.908
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14466928    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001810.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.016     0.020
Bond distances: others                         6033     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.186
Partial structure    1: scale =    0.391, B  =  52.967
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8212
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7120
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297933.91       22515.311       3001748.3       3001854.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.22919434E-02  2.22919434E-02  0.47770658      0.47770953      6.53305948E-02  6.53305948E-02  0.43465987      0.43467891      0.10333351      0.10333351      0.39665931      0.39667368      8.95191431E-02  1.09965280E-02  0.50800174      0.39148256    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.142
Partial structure    1: scale =    0.391, B  =  52.916
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14454724    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001358.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.145
Partial structure    1: scale =    0.391, B  =  52.934
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7118
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297895.78       22427.322       3001313.8       3001385.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.24406905E-02  2.24406905E-02  0.47755715      0.47756150      6.53766990E-02  6.53766990E-02  0.43461475      0.43463185      0.10338629      0.10338629      0.39660621      0.39662117      8.95799845E-02  1.09919198E-02  0.51056945      0.38885862    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
Bond angles  : refined atoms                   9211     1.776     1.982
Bond angles  : others                         13959     0.994     3.000
Torsion angles, period  1. refined              886     7.208     5.000
Torsion angles, period  2. refined              265    39.388    24.604
Torsion angles, period  3. refined              986    14.893    15.000
Torsion angles, period  4. refined               32    15.250    15.000
Chiral centres: refined atoms                  1053     0.100     0.200
Planar groups: refined atoms                   7966     0.008     0.021
Planar groups: others                          1298     0.002     0.020
VDW repulsions: refined_atoms                  2474     0.198     0.200
VDW repulsions.others                         11460     0.160     0.200
VDW; torsion: refined_atoms                    5946     0.170     0.200
VDW; torsion.others                            6446     0.078     0.200
HBOND: refined_atoms                            722     0.168     0.200
HBOND.others                                      8     0.064     0.200
Metal-ion: refined_atoms                          8     0.030     0.200
VDW repulsions: symmetry: refined_atoms          11     0.126     0.200
VDW repulsions: symmetry: others                 34     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3851     2.584     3.475
M. chain bond B values: others                 3812     2.598     3.475
M. chain angle B values: refined atoms         4372     3.953     5.136
M. chain angle B values: others                4373     3.953     5.136
S. chain bond B values: refined atoms          3571     2.895     3.757
S. chain bond B values: others                 3570     2.895     3.757
S. chain angle B values: refined atoms         4839     4.476     5.470
S. chain angle B values: others                4840     4.476     5.470
Long range B values: refined atoms             7077     6.594    40.663
Long range B values: others                    7078     6.593    40.662
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.155
Partial structure    1: scale =    0.391, B  =  52.929
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.2   341.4  0.19  0.22      38   348.7   321.6  0.18  0.19
 0.021    1339  98.12   247.5   263.4  0.20  0.22      71   239.3   244.7  0.26  0.28
 0.035    1695  97.05   252.6   268.9  0.18  0.20      82   255.9   275.5  0.19  0.21
 0.049    2050  97.49   294.0   292.2  0.15  0.17      89   321.0   318.5  0.19  0.20
 0.063    2306  97.98   265.0   247.9  0.17  0.18     118   273.6   254.6  0.19  0.20
 0.077    2576  97.47   226.8   203.4  0.19  0.20     118   226.4   206.3  0.23  0.23
 0.091    2751  97.13   179.9   159.0  0.23  0.23     130   170.7   150.5  0.30  0.30
 0.105    2965  97.63   143.7   134.2  0.21  0.20     163   156.4   142.2  0.23  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   106.5  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.0  0.25  0.24
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.3  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.20     208    76.4    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.2    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.4  0.24  0.22     201    61.4    59.0  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.1  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.3  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.960  0.9576  0.9564  0.8886  0.8933
  0.0212   1339   0.863      0   0.000   1339   0.863  0.893  0.9132  0.9457  0.7855  0.9098
  0.0352   1695   0.878      0   0.000   1695   0.878  0.915  0.9580  0.9575  0.9410  0.9355
  0.0492   2050   0.889      0   0.000   2050   0.889  0.975  0.9546  0.9609  0.8524  0.9406
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9570  0.8996  0.9244
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9305  0.9448  0.8514  0.9168
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8748  0.9084  0.7798  0.8797
  0.1052   2966   0.827      0   0.000   2966   0.827  0.995  0.9205  0.9268  0.8482  0.9044
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8716  0.9082  0.7675  0.8899
  0.1332   3339   0.793      0   0.000   3339   0.793  0.914  0.9058  0.9088  0.8481  0.8927
  0.1472   3479   0.781      0   0.000   3479   0.781  0.907  0.8625  0.9013  0.7770  0.8988
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8593  0.8898  0.7655  0.8942
  0.1752   3822   0.752      0   0.000   3822   0.752  0.902  0.8666  0.8873  0.8214  0.9008
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8381  0.8693  0.8241  0.8885
  0.2032   4075   0.744      0   0.000   4075   0.744  0.920  0.8523  0.8589  0.8447  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8328  0.8254  0.8288  0.8731
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7637  0.7822  0.7552  0.8538
  0.2453   4361   0.593      0   0.000   4361   0.593  0.787  0.7190  0.7067  0.8053  0.8191
  0.2593   4546   0.437      0   0.000   4546   0.437  0.615  0.5393  0.5528  0.7616  0.7773
  0.2733   4645   0.333      0   0.000   4645   0.333  0.510  0.4483  0.4357  0.7810  0.7607
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2749
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1806
DPI based on free R factor           =     0.1621
Overall figure of merit              =     0.7119
ML based su of positional parameters =     0.1694
ML based su of thermal parameters    =     6.2777
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14480445    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.3
Norm of Geom. positional gradient                23.5
Norm of X_ray B-factor gradient                  43.2
Norm of Geom. B-factor gradient                  44.1
Product of X_ray and Geom posit. gradients     -0.210E+08
 Cosine of angle between them                      -0.993
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.985


Residuals: XRAY=     0.2979E+07 GEOM=     0.2237E+05 TOTAL=     0.3001E+07
 function value    3001257.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
Bond angles  : refined atoms                   9211     1.776     1.982
Bond angles  : others                         13959     0.994     3.000
Torsion angles, period  1. refined              886     7.208     5.000
Torsion angles, period  2. refined              265    39.388    24.604
Torsion angles, period  3. refined              986    14.893    15.000
Torsion angles, period  4. refined               32    15.250    15.000
Chiral centres: refined atoms                  1053     0.100     0.200
Planar groups: refined atoms                   7966     0.008     0.021
Planar groups: others                          1298     0.002     0.020
VDW repulsions: refined_atoms                  2474     0.198     0.200
VDW repulsions.others                         11460     0.160     0.200
VDW; torsion: refined_atoms                    5946     0.170     0.200
VDW; torsion.others                            6446     0.078     0.200
HBOND: refined_atoms                            722     0.168     0.200
HBOND.others                                      8     0.064     0.200
Metal-ion: refined_atoms                          8     0.030     0.200
VDW repulsions: symmetry: refined_atoms          11     0.126     0.200
VDW repulsions: symmetry: others                 34     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3851     2.584     3.475
M. chain bond B values: others                 3812     2.598     3.475
M. chain angle B values: refined atoms         4372     3.953     5.136
M. chain angle B values: others                4373     3.953     5.136
S. chain bond B values: refined atoms          3571     2.895     3.757
S. chain bond B values: others                 3570     2.895     3.757
S. chain angle B values: refined atoms         4839     4.476     5.470
S. chain angle B values: others                4840     4.476     5.470
Long range B values: refined atoms             7077     6.594    40.663
Long range B values: others                    7078     6.593    40.662
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.156
Partial structure    1: scale =    0.391, B  =  52.928
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.2   341.5  0.19  0.22      38   348.7   321.6  0.18  0.19
 0.021    1339  98.12   247.5   263.5  0.20  0.22      71   239.3   244.7  0.26  0.28
 0.035    1695  97.05   252.6   268.9  0.18  0.20      82   255.9   275.5  0.19  0.21
 0.049    2050  97.49   294.0   292.2  0.15  0.17      89   321.0   318.5  0.19  0.20
 0.063    2306  97.98   265.1   247.9  0.17  0.18     118   273.6   254.6  0.19  0.20
 0.077    2576  97.47   226.8   203.4  0.19  0.20     118   226.4   206.2  0.23  0.23
 0.091    2751  97.13   179.9   159.0  0.23  0.23     130   170.7   150.5  0.30  0.30
 0.105    2965  97.63   143.7   134.2  0.21  0.20     163   156.4   142.2  0.23  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   106.5  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.0  0.25  0.24
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.3  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.20     208    76.4    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.2    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.4  0.24  0.22     201    61.4    59.0  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.1  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.3  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.960  0.9575  0.9564  0.8886  0.8934
  0.0212   1339   0.863      0   0.000   1339   0.863  0.893  0.9133  0.9457  0.7855  0.9098
  0.0352   1695   0.878      0   0.000   1695   0.878  0.915  0.9580  0.9575  0.9410  0.9355
  0.0492   2050   0.889      0   0.000   2050   0.889  0.975  0.9546  0.9609  0.8524  0.9406
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9570  0.8996  0.9244
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9305  0.9448  0.8514  0.9168
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8748  0.9084  0.7798  0.8797
  0.1052   2966   0.827      0   0.000   2966   0.827  0.995  0.9205  0.9268  0.8482  0.9044
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8716  0.9082  0.7675  0.8898
  0.1332   3339   0.793      0   0.000   3339   0.793  0.914  0.9058  0.9088  0.8481  0.8927
  0.1472   3479   0.781      0   0.000   3479   0.781  0.907  0.8624  0.9013  0.7770  0.8988
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8593  0.8898  0.7654  0.8941
  0.1752   3822   0.752      0   0.000   3822   0.752  0.902  0.8666  0.8873  0.8214  0.9008
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8381  0.8693  0.8241  0.8885
  0.2032   4075   0.744      0   0.000   4075   0.744  0.920  0.8523  0.8589  0.8447  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8328  0.8254  0.8287  0.8731
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7637  0.7822  0.7552  0.8538
  0.2453   4361   0.593      0   0.000   4361   0.593  0.787  0.7190  0.7066  0.8053  0.8191
  0.2593   4546   0.436      0   0.000   4546   0.436  0.615  0.5392  0.5527  0.7616  0.7773
  0.2733   4645   0.333      0   0.000   4645   0.333  0.509  0.4481  0.4355  0.7810  0.7607
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2749
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1806
DPI based on free R factor           =     0.1621
Overall figure of merit              =     0.7119
ML based su of positional parameters =     0.1694
ML based su of thermal parameters    =     6.2785
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297892.97       22366.781       3001235.0       3001296.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

