Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 15 chain F resi   20 alte C
  Data line--- occupancy group id 15 chain F resi   21 alte C
  Data line--- occupancy group id 15 chain G resi    4 alte C
  Data line--- occupancy group id 16 chain D resi   25 alte D
  Data line--- occupancy group id 16 chain D resi   26 alte D
  Data line--- occupancy group id 16 chain D resi   27 alte D
  Data line--- occupancy group id 16 chain D resi   28 alte D
  Data line--- occupancy group id 16 chain D resi   29 alte D
  Data line--- occupancy group id 16 chain D resi  196 alte D
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group id 16 chain F resi   17 alte D
  Data line--- occupancy group id 16 chain F resi   18 alte D
  Data line--- occupancy group id 16 chain F resi   19 alte D
  Data line--- occupancy group id 16 chain F resi   20 alte D
  Data line--- occupancy group id 16 chain F resi   21 alte D
  Data line--- occupancy group id 16 chain G resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/cootOut/Refine_9/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0009/refine_9.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0009/refine_9.mtz

Cell from mtz :    49.382    59.834    80.137    79.364    81.674    75.751
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/Z1827602749.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0140
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3307  1.8885
  Estimated number of reflections :     104025
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3307  1.8885

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6746
  Number of residues :    1052
  Number of chains   :      27
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.051 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.187 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.022 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.417 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.964 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.322 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.144 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.216 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.208 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.129 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.359 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.289 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.043 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.118 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.456 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      27
  Total number of monomers          :    1052
  Number of atoms                   :   14151
  Number of missing atoms           :     240
  Number of rebuilt atoms           :    6245
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         591
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12515       591     13106
               Angles:     22738         0     22738
              Chirals:      1037         0      1037
               Planes:      2067         0      2067
             Torsions:      5112         0      5112
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       3477
Number of   all  reflections      69746
--------------------------------------------------------------------------------
 Number of reflections in file      69768
 Number of reflections read          69746


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.93 id.= 110.00 dev=-31.934 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.93 id.= 110.00 dev=-31.934 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.05 id.= 110.00 dev=-32.051 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.05 id.= 110.00 dev=-32.051 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.05 id.= 110.00 dev=-32.053 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.05 id.= 110.00 dev=-32.053 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
C     27 LYS HB3 A - C     27 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.040 sig.=  3.000
C     27 LYS HB3 B - C     27 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.040 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.042 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.042 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15816285    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                24.0
Norm of Geom. positional gradient                47.5
Norm of X_ray B-factor gradient                  45.3
Norm of Geom. B-factor gradient                  42.8
Product of X_ray and Geom posit. gradients     -0.215E+08
 Cosine of angle between them                      -0.497
Product of X_ray and Geom B-fact gradients     -0.228E+08
 Cosine of angle between them                      -0.927


Residuals: XRAY=     0.2974E+07 GEOM=     0.3790E+05 TOTAL=     0.3012E+07
 function value    3011913.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.000     0.020
Bond angles  : refined atoms                   9020     1.810     1.984
Bond angles  : others                         13718     4.101     3.000
Torsion angles, period  1. refined              863     7.226     5.000
Torsion angles, period  2. refined              254    39.300    24.370
Torsion angles, period  3. refined              961    14.552    15.000
Torsion angles, period  4. refined               32    15.440    15.000
Chiral centres: refined atoms                  1037     0.104     0.200
Planar groups: refined atoms                   7761     0.008     0.021
Planar groups: others                          1275     0.007     0.020
VDW repulsions: refined_atoms                  2452     0.197     0.200
VDW repulsions.others                         10788     0.220     0.200
VDW; torsion: refined_atoms                    5892     0.171     0.200
VDW; torsion.others                            5944     0.104     0.200
HBOND: refined_atoms                            718     0.171     0.200
HBOND.others                                      8     0.020     0.200
Metal-ion: refined_atoms                          8     0.032     0.200
VDW repulsions: symmetry: refined_atoms          18     0.215     0.200
VDW repulsions: symmetry: others                 43     0.211     0.200
HBOND: symmetry: refined_atoms                    6     0.260     0.200
M. chain bond B values: refined atoms          3722     2.635     3.467
M. chain bond B values: others                 3682     2.649     3.467
M. chain angle B values: refined atoms         4271     3.994     5.121
M. chain angle B values: others                4272     3.994     5.122
S. chain bond B values: refined atoms          3448     2.953     3.764
S. chain bond B values: others                 3447     2.953     3.764
S. chain angle B values: refined atoms         4749     4.525     5.466
S. chain angle B values: others                4750     4.525     5.466
Long range B values: refined atoms             6976     6.612    40.670
Long range B values: others                    6977     6.611    40.669
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.261
Partial structure    1: scale =    0.390, B  =  53.492
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.3   343.3  0.19  0.22      38   348.7   324.3  0.18  0.20
 0.021    1339  98.12   247.5   262.5  0.20  0.22      71   239.3   247.4  0.25  0.27
 0.035    1695  97.05   252.6   269.8  0.18  0.19      82   255.9   278.0  0.19  0.22
 0.049    2050  97.49   294.0   292.2  0.15  0.17      89   321.0   319.3  0.19  0.21
 0.063    2306  97.98   265.1   247.5  0.17  0.18     118   273.7   254.7  0.19  0.20
 0.077    2576  97.47   226.9   202.9  0.19  0.20     118   226.4   207.0  0.23  0.24
 0.091    2751  97.13   179.9   159.0  0.23  0.23     130   170.7   150.7  0.30  0.30
 0.105    2965  97.63   143.7   134.0  0.21  0.20     163   156.5   142.9  0.23  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   105.9  0.29  0.28
 0.133    3339  97.67    95.3    95.6  0.21  0.20     179   105.3   104.1  0.25  0.23
 0.147    3477  96.63    83.3    84.0  0.22  0.20     192    80.7    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.7  0.22  0.21     208    76.5    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.4  0.22  0.20     189    68.3    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.4  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    58.7  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.6    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.26     235    45.1    41.6  0.35  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    38.0    34.3  0.33  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.34     238    34.2    30.0  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.957  0.9557  0.9561  0.8817  0.8933
  0.0212   1339   0.851      0   0.000   1339   0.851  0.893  0.9117  0.9412  0.8012  0.9085
  0.0352   1695   0.860      0   0.000   1695   0.860  0.908  0.9527  0.9518  0.9405  0.9363
  0.0492   2050   0.884      0   0.000   2050   0.884  0.974  0.9525  0.9594  0.8483  0.9396
  0.0632   2306   0.885      0   0.000   2306   0.885  1.021  0.9511  0.9549  0.8997  0.9240
  0.0772   2576   0.861      0   0.000   2576   0.861  1.042  0.9298  0.9439  0.8505  0.9158
  0.0912   2751   0.796      0   0.000   2751   0.796  1.025  0.8742  0.9076  0.7823  0.8787
  0.1052   2966   0.824      0   0.000   2966   0.824  0.994  0.9189  0.9256  0.8423  0.9035
  0.1192   3127   0.798      0   0.000   3127   0.798  0.939  0.8724  0.9090  0.7654  0.8897
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9085  0.9116  0.8538  0.8951
  0.1472   3479   0.782      0   0.000   3479   0.782  0.910  0.8643  0.9028  0.7741  0.9013
  0.1612   3576   0.761      0   0.000   3576   0.761  0.899  0.8582  0.8895  0.7607  0.8931
  0.1752   3822   0.752      0   0.000   3822   0.752  0.900  0.8652  0.8866  0.8183  0.8997
  0.1892   3933   0.743      0   0.000   3933   0.743  0.898  0.8370  0.8687  0.8206  0.8891
  0.2032   4075   0.746      0   0.000   4075   0.746  0.917  0.8515  0.8595  0.8419  0.8899
  0.2172   4184   0.712      0   0.000   4184   0.712  0.897  0.8364  0.8289  0.8274  0.8730
  0.2313   4252   0.677      0   0.000   4252   0.677  0.868  0.7677  0.7860  0.7507  0.8530
  0.2453   4361   0.625      0   0.000   4361   0.625  0.811  0.7391  0.7285  0.8016  0.8178
  0.2593   4546   0.562      0   0.000   4546   0.562  0.743  0.6444  0.6542  0.7630  0.7775
  0.2733   4645   0.505      0   0.000   4645   0.505  0.685  0.6024  0.5877  0.7821  0.7597
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2134
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8411
AverageFree Fourier shell correlation=     0.8278
Overall weighted R factor            =     0.2075
Free weighted R factor               =     0.2480
Overall weighted R2 factor           =     0.2320
Free weighted R2 factor              =     0.2763
Average correlation coefficient      =     0.8712
Overall correlation coefficient      =     0.9550
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1779
DPI based on free R factor           =     0.1608
Overall figure of merit              =     0.7355
ML based su of positional parameters =     0.1623
ML based su of thermal parameters    =     5.9191
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297407.69       37902.371       3001045.0       3011979.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.48969996E-02  3.48969996E-02  0.46510321      0.46510282      6.85467497E-02  6.85467497E-02  0.43145379      0.43145269      0.10294284      0.10294284      0.39705443      0.39705983      6.84661120E-02  1.73130818E-02  0.48406297      0.43015778    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.173
Partial structure    1: scale =    0.390, B  =  53.365
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8283
AverageFree Fourier shell correlation=     0.8153
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7198
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14889577    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3005996.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.177
Partial structure    1: scale =    0.390, B  =  53.360
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8234
AverageFree Fourier shell correlation=     0.8102
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7142
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297884.97       27159.881       3003043.8       3006009.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.21756639E-02  3.21756639E-02  0.46782482      0.46782386      7.04600513E-02  7.04600513E-02  0.42953998      0.42953998      0.10331722      0.10331722      0.39667878      0.39668682      7.52353296E-02  1.10319592E-02  0.49061534      0.42311734    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.201
Partial structure    1: scale =    0.390, B  =  53.341
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14829433    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3004176.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
