Found existing refinement directories: 
	Refine_0001
    Number of strict constraints    =            2
 Group occupances  0.15693630      0.15693630      0.34306371      0.34306371      0.14308058      0.11463188      0.37647399      0.36581349    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.031
Partial structure    1: scale =    0.429, B  =  43.111
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8463
AverageFree Fourier shell correlation=     0.8292
Average correlation coefficient      =     0.8801
Overall figure of merit              =     0.7367
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.25942445    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465009.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.118
Partial structure    1: scale =    0.429, B  =  43.096
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8468
AverageFree Fourier shell correlation=     0.8297
Average correlation coefficient      =     0.8801
Overall figure of merit              =     0.7375
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    343802.41       27013.713       3464571.3       3465037.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15286015      0.15286015      0.34713987      0.34713987      0.13781078      0.10310483      0.38633794      0.37274638    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.066
Partial structure    1: scale =    0.428, B  =  43.037
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2504
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8802
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.25918734    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3464487.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.070
Partial structure    1: scale =    0.428, B  =  42.956
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2504
Average Fourier shell correlation    =     0.8468
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8802
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    343778.44       26725.066       3464534.5       3464509.5    

 fvalues    343778.44       26725.066       3464423.3       3464509.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15003133      0.15003133      0.34996864      0.34996864      0.13513486      9.44662690E-02  0.39343902      0.37695980    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.069
Partial structure    1: scale =    0.427, B  =  42.921
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8802
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.25907934    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3464098.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.061
Partial structure    1: scale =    0.427, B  =  42.890
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8802
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    343740.53       26696.004       3463914.8       3464101.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.14710709      0.14710709      0.35289291      0.35289291      0.13304295      8.68316367E-02  0.39974624      0.38037923    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.088
Partial structure    1: scale =    0.427, B  =  42.783
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.8468
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8801
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.25946113    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3464482.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.087
Partial structure    1: scale =    0.427, B  =  42.769
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.8468
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8801
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    343792.81       26600.982       3464443.0       3464529.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.14474459      0.14474459      0.35525540      0.35525540      0.13162336      7.98352286E-02  0.40537545      0.38316602    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.072
Partial structure    1: scale =    0.427, B  =  42.762
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8802
Overall figure of merit              =     0.7374
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.25976801    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3464564.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.084
Partial structure    1: scale =    0.427, B  =  42.788
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.8468
AverageFree Fourier shell correlation=     0.8297
Average correlation coefficient      =     0.8802
Overall figure of merit              =     0.7375
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    343801.06       26590.432       3464565.8       3464601.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.14239767      0.14239767      0.35760233      0.35760233      0.13029391      7.32843354E-02  0.41072646      0.38569531    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
Bond angles  : refined atoms                   9150     1.946     1.985
Bond angles  : others                         14024     1.051     3.000
Torsion angles, period  1. refined              887     7.197     5.000
Torsion angles, period  2. refined              259    35.983    24.517
Torsion angles, period  3. refined              996    14.686    15.000
Torsion angles, period  4. refined               36    13.483    15.000
Chiral centres: refined atoms                  1049     0.119     0.200
Planar groups: refined atoms                   7930     0.010     0.021
Planar groups: others                          1294     0.002     0.020
VDW repulsions: refined_atoms                  2554     0.203     0.200
VDW repulsions.others                         11882     0.163     0.200
VDW; torsion: refined_atoms                    6268     0.172     0.200
VDW; torsion.others                            6838     0.080     0.200
HBOND: refined_atoms                            588     0.170     0.200
HBOND.others                                      8     0.011     0.200
Metal-ion: refined_atoms                         16     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.211     0.200
VDW repulsions: symmetry: others                 38     0.245     0.200
HBOND: symmetry: refined_atoms                    8     0.158     0.200
M. chain bond B values: refined atoms          3893     2.989     3.606
M. chain bond B values: others                 3864     3.001     3.606
M. chain angle B values: refined atoms         4407     4.265     5.264
M. chain angle B values: others                4404     4.267     5.260
S. chain bond B values: refined atoms          3465     3.578     3.838
S. chain bond B values: others                 3464     3.578     3.838
S. chain angle B values: refined atoms         4743     5.185     5.540
S. chain angle B values: others                4744     5.184     5.539
Long range B values: refined atoms             7110     7.440    42.712
Long range B values: others                    7109     7.440    42.720
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.063
Partial structure    1: scale =    0.427, B  =  42.716
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.5   319.1  0.20  0.23      47   310.9   301.4  0.20  0.22
 0.025    1639  97.52   228.5   250.6  0.21  0.22      92   217.5   230.8  0.26  0.28
 0.041    2116  95.74   280.1   295.0  0.17  0.18      84   314.7   337.1  0.18  0.20
 0.057    2539  97.34   279.3   264.5  0.17  0.18     131   306.5   290.9  0.19  0.20
 0.074    2834  97.19   239.0   213.4  0.20  0.20     140   232.8   216.9  0.22  0.23
 0.090    3179  96.12   187.1   163.0  0.23  0.23     139   179.9   158.1  0.30  0.30
 0.106    3415  97.17   144.8   133.1  0.22  0.21     191   153.1   138.1  0.24  0.24
 0.123    3636  96.93   112.4   109.0  0.22  0.21     220   110.4   105.1  0.25  0.24
 0.139    3890  96.94    91.2    89.6  0.22  0.21     222    98.3    96.1  0.26  0.24
 0.155    4111  96.21    80.6    80.0  0.21  0.20     225    79.5    75.3  0.27  0.26
 0.172    4289  95.85    69.7    69.0  0.22  0.21     238    71.0    67.7  0.29  0.27
 0.188    4511  95.97    63.3    61.5  0.22  0.21     207    61.6    57.8  0.28  0.27
 0.204    4683  94.91    56.1    54.1  0.21  0.20     236    62.3    61.1  0.24  0.23
 0.221    4839  95.42    49.1    47.4  0.23  0.21     269    51.9    51.2  0.27  0.25
 0.237    4965  94.23    43.0    41.4  0.24  0.22     274    44.2    40.3  0.31  0.29
 0.253    5059  94.08    36.3    35.3  0.25  0.23     280    37.8    37.8  0.30  0.28
 0.270    5361  94.11    31.1    30.3  0.26  0.24     266    31.1    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.29  0.28     308    27.7    27.0  0.32  0.30
 0.303    5604  94.18    23.3    22.1  0.31  0.30     298    22.9    22.3  0.32  0.31
 0.319    5611  93.40    20.0    18.6  0.34  0.33     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.911      0   0.000    932   0.911  0.916  0.9568  0.9581  0.8817  0.8718
  0.0247   1639   0.866      0   0.000   1639   0.866  0.864  0.9150  0.9423  0.8110  0.9015
  0.0410   2115   0.901      0   0.000   2115   0.901  0.921  0.9652  0.9625  0.9128  0.9367
  0.0574   2540   0.887      0   0.000   2540   0.887  1.005  0.9538  0.9561  0.8811  0.9256
  0.0737   2834   0.872      0   0.000   2834   0.872  1.052  0.9382  0.9478  0.8685  0.9109
  0.0901   3179   0.823      0   0.000   3179   0.823  1.050  0.8961  0.9196  0.8263  0.8852
  0.1064   3414   0.833      0   0.000   3414   0.833  1.016  0.9229  0.9274  0.8590  0.8959
  0.1227   3637   0.822      0   0.000   3637   0.822  0.962  0.9027  0.9212  0.8285  0.8888
  0.1391   3891   0.812      0   0.000   3891   0.812  0.943  0.9109  0.9191  0.8414  0.8938
  0.1554   4109   0.815      0   0.000   4109   0.815  0.937  0.8940  0.9226  0.8344  0.9070
  0.1718   4290   0.774      0   0.000   4290   0.774  0.916  0.8793  0.9015  0.8263  0.8942
  0.1881   4511   0.775      0   0.000   4511   0.775  0.930  0.8742  0.8976  0.8283  0.8957
  0.2045   4682   0.804      0   0.000   4682   0.804  0.945  0.9049  0.9088  0.8697  0.9072
  0.2208   4839   0.767      0   0.000   4839   0.767  0.929  0.8788  0.8887  0.8465  0.8992
  0.2372   4965   0.736      0   0.000   4965   0.736  0.910  0.8386  0.8659  0.7961  0.8939
  0.2535   5060   0.730      0   0.000   5060   0.730  0.884  0.8418  0.8469  0.8220  0.8765
  0.2698   5361   0.700      0   0.000   5361   0.700  0.869  0.8015  0.8165  0.8447  0.8668
  0.2862   5467   0.593      0   0.000   5467   0.593  0.776  0.7291  0.7313  0.8161  0.8455
  0.3025   5608   0.534      0   0.000   5608   0.534  0.718  0.6569  0.6619  0.8345  0.8350
  0.3189   5612   0.449      0   0.000   5612   0.449  0.633  0.5172  0.5496  0.6988  0.7917
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2140
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8295
Overall weighted R factor            =     0.2114
Free weighted R factor               =     0.2477
Overall weighted R2 factor           =     0.2473
Free weighted R2 factor              =     0.2708
Average correlation coefficient      =     0.8802
Overall correlation coefficient      =     0.9568
Free correlation coefficient         =     0.9424
Cruickshanks DPI for coordinate error=     0.1411
DPI based on free R factor           =     0.1335
Overall figure of merit              =     0.7373
ML based su of positional parameters =     0.1267
ML based su of thermal parameters    =     4.2418
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.25822413    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.5
Norm of Geom. positional gradient                31.1
Norm of X_ray B-factor gradient                  55.3
Norm of Geom. B-factor gradient                  56.3
Product of X_ray and Geom posit. gradients     -0.360E+08
 Cosine of angle between them                      -0.982
Product of X_ray and Geom B-fact gradients     -0.399E+08
 Cosine of angle between them                      -0.994


Residuals: XRAY=     0.3438E+07 GEOM=     0.2665E+05 TOTAL=     0.3464E+07
 function value    3464246.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
Bond angles  : refined atoms                   9150     1.946     1.985
Bond angles  : others                         14024     1.051     3.000
Torsion angles, period  1. refined              887     7.197     5.000
Torsion angles, period  2. refined              259    35.983    24.517
Torsion angles, period  3. refined              996    14.686    15.000
Torsion angles, period  4. refined               36    13.483    15.000
Chiral centres: refined atoms                  1049     0.119     0.200
Planar groups: refined atoms                   7930     0.010     0.021
Planar groups: others                          1294     0.002     0.020
VDW repulsions: refined_atoms                  2554     0.203     0.200
VDW repulsions.others                         11882     0.163     0.200
VDW; torsion: refined_atoms                    6268     0.172     0.200
VDW; torsion.others                            6838     0.080     0.200
HBOND: refined_atoms                            588     0.170     0.200
HBOND.others                                      8     0.011     0.200
Metal-ion: refined_atoms                         16     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.211     0.200
VDW repulsions: symmetry: others                 38     0.245     0.200
HBOND: symmetry: refined_atoms                    8     0.158     0.200
M. chain bond B values: refined atoms          3893     2.989     3.606
M. chain bond B values: others                 3864     3.001     3.606
M. chain angle B values: refined atoms         4407     4.265     5.264
M. chain angle B values: others                4404     4.267     5.260
S. chain bond B values: refined atoms          3465     3.578     3.838
S. chain bond B values: others                 3464     3.578     3.838
S. chain angle B values: refined atoms         4743     5.185     5.540
S. chain angle B values: others                4744     5.184     5.539
Long range B values: refined atoms             7110     7.440    42.712
Long range B values: others                    7109     7.440    42.720
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.041
Partial structure    1: scale =    0.427, B  =  42.688
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.4   319.0  0.20  0.23      47   310.8   301.4  0.20  0.22
 0.025    1639  97.52   228.5   250.6  0.21  0.22      92   217.4   230.9  0.26  0.28
 0.041    2116  95.74   280.0   294.9  0.17  0.18      84   314.7   337.1  0.18  0.20
 0.057    2539  97.34   279.2   264.4  0.17  0.18     131   306.4   290.8  0.19  0.20
 0.074    2834  97.19   239.0   213.3  0.20  0.20     140   232.8   216.9  0.22  0.23
 0.090    3179  96.12   187.1   163.0  0.23  0.23     139   179.9   158.1  0.30  0.30
 0.106    3415  97.17   144.8   133.1  0.22  0.21     191   153.1   138.1  0.24  0.24
 0.123    3636  96.93   112.4   108.9  0.22  0.21     220   110.4   105.1  0.25  0.24
 0.139    3890  96.94    91.2    89.6  0.22  0.21     222    98.3    96.1  0.26  0.24
 0.155    4111  96.21    80.6    79.9  0.21  0.20     225    79.5    75.2  0.27  0.26
 0.172    4289  95.85    69.7    68.9  0.22  0.21     238    71.0    67.6  0.29  0.27
 0.188    4511  95.97    63.3    61.4  0.22  0.21     207    61.6    57.8  0.28  0.27
 0.204    4683  94.91    56.1    54.0  0.21  0.20     236    62.2    61.0  0.24  0.23
 0.221    4839  95.42    49.0    47.3  0.23  0.21     269    51.9    51.1  0.27  0.25
 0.237    4965  94.23    43.0    41.4  0.24  0.22     274    44.1    40.2  0.31  0.29
 0.253    5059  94.08    36.3    35.2  0.25  0.23     280    37.8    37.8  0.30  0.28
 0.270    5361  94.11    31.1    30.3  0.26  0.24     266    31.1    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.3  0.29  0.28     308    27.7    27.0  0.32  0.30
 0.303    5604  94.18    23.3    22.1  0.31  0.30     298    22.9    22.3  0.32  0.31
 0.319    5611  93.40    20.0    18.6  0.34  0.33     323    19.4    17.6  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.911      0   0.000    932   0.911  0.916  0.9570  0.9582  0.8823  0.8718
  0.0247   1639   0.866      0   0.000   1639   0.866  0.864  0.9150  0.9423  0.8107  0.9016
  0.0410   2115   0.901      0   0.000   2115   0.901  0.921  0.9652  0.9625  0.9127  0.9367
  0.0574   2540   0.887      0   0.000   2540   0.887  1.005  0.9538  0.9561  0.8811  0.9256
  0.0737   2834   0.872      0   0.000   2834   0.872  1.052  0.9381  0.9478  0.8683  0.9109
  0.0901   3179   0.823      0   0.000   3179   0.823  1.050  0.8961  0.9196  0.8263  0.8852
  0.1064   3414   0.833      0   0.000   3414   0.833  1.016  0.9229  0.9274  0.8590  0.8958
  0.1227   3637   0.822      0   0.000   3637   0.822  0.962  0.9027  0.9212  0.8285  0.8889
  0.1391   3891   0.812      0   0.000   3891   0.812  0.943  0.9109  0.9191  0.8414  0.8938
  0.1554   4109   0.815      0   0.000   4109   0.815  0.937  0.8939  0.9225  0.8345  0.9070
  0.1718   4290   0.774      0   0.000   4290   0.774  0.916  0.8792  0.9014  0.8263  0.8942
  0.1881   4511   0.775      0   0.000   4511   0.775  0.930  0.8741  0.8974  0.8283  0.8957
  0.2045   4682   0.804      0   0.000   4682   0.804  0.945  0.9049  0.9087  0.8698  0.9072
  0.2208   4839   0.767      0   0.000   4839   0.767  0.929  0.8787  0.8886  0.8464  0.8991
  0.2372   4965   0.736      0   0.000   4965   0.736  0.910  0.8384  0.8658  0.7961  0.8939
  0.2535   5060   0.730      0   0.000   5060   0.730  0.884  0.8415  0.8467  0.8219  0.8765
  0.2698   5361   0.699      0   0.000   5361   0.699  0.869  0.8012  0.8163  0.8447  0.8668
  0.2862   5467   0.593      0   0.000   5467   0.593  0.776  0.7286  0.7308  0.8161  0.8454
  0.3025   5608   0.534      0   0.000   5608   0.534  0.718  0.6564  0.6614  0.8345  0.8350
  0.3189   5612   0.450      0   0.000   5612   0.450  0.634  0.5177  0.5501  0.6988  0.7917
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2140
Free R factor                        =     0.2507
Average Fourier shell correlation    =     0.8466
AverageFree Fourier shell correlation=     0.8294
Overall weighted R factor            =     0.2114
Free weighted R factor               =     0.2478
Overall weighted R2 factor           =     0.2473
Free weighted R2 factor              =     0.2708
Average correlation coefficient      =     0.8802
Overall correlation coefficient      =     0.9568
Free correlation coefficient         =     0.9424
Cruickshanks DPI for coordinate error=     0.1411
DPI based on free R factor           =     0.1335
Overall figure of merit              =     0.7371
ML based su of positional parameters =     0.1268
ML based su of thermal parameters    =     4.2471
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    343760.97       26654.336       3464313.8       3464264.0    

 fvalues    343760.97       26654.336       3464213.0       3464264.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0005/refine_5.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.002     0.020
Bond angles  : refined atoms                   9150     1.946     1.985
Bond angles  : others                         14024     1.050     3.000
Torsion angles, period  1. refined              887     7.200     5.000
Torsion angles, period  2. refined              259    35.983    24.517
Torsion angles, period  3. refined              996    14.657    15.000
Torsion angles, period  4. refined               36    13.466    15.000
Chiral centres: refined atoms                  1049     0.119     0.200
Planar groups: refined atoms                   7930     0.010     0.021
Planar groups: others                          1294     0.002     0.020
VDW repulsions: refined_atoms                  2560     0.203     0.200
VDW repulsions.others                         11890     0.162     0.200
VDW; torsion: refined_atoms                    6274     0.172     0.200
