Found existing refinement directories: 
	Refine_0001
  INFO:     link is found (not be used) dist=   2.272 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.027 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.892 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.923 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.279 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.374 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.174 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.342 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.954 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.775 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.493 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.232 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.975 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.268 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      24
  Total number of monomers          :    1046
  Number of atoms                   :   16929
  Number of missing atoms           :     259
  Number of rebuilt atoms           :    7595
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        1441
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     15215      1441     16656
               Angles:     27634         0     27634
              Chirals:      1267         0      1267
               Planes:      2714         0      2714
             Torsions:      6234         0      6234
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4621
Number of   all  reflections      91850
--------------------------------------------------------------------------------
 Number of reflections in file      91893
 Number of reflections read          91850


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.983 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.983 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A     55 LYS HB3 A - A     55 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
A     55 LYS HB3 B - A     55 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
A     55 LYS HB3 C - A     55 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.015 sig.=  3.000
A     55 LYS HB3 D - A     55 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.015 sig.=  3.000
A     56 GLU HB3 A - A     56 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
A     56 GLU HB3 B - A     56 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
A     56 GLU HB3 C - A     56 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
A     56 GLU HB3 D - A     56 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 142.04 id.= 110.00 dev=-32.040 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 142.04 id.= 110.00 dev=-32.040 sig.=  3.000
A     57 GLN HB3 C - A     57 GLN HB2 C mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A     57 GLN HB3 D - A     57 GLN HB2 D mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.969 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.969 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.92 id.= 110.00 dev=-31.925 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.92 id.= 110.00 dev=-31.925 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
B     55 LYS HB3 A - B     55 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
B     55 LYS HB3 B - B     55 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
B     55 LYS HB3 C - B     55 LYS HB2 C mod.= 141.96 id.= 110.00 dev=-31.955 sig.=  3.000
B     55 LYS HB3 D - B     55 LYS HB2 D mod.= 141.96 id.= 110.00 dev=-31.955 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
C     50 LYS HB3 A - C     50 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
C     50 LYS HB3 B - C     50 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
C     50 LYS HB3 C - C     50 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
C     50 LYS HB3 D - C     50 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-32.005 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-32.005 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.06 id.= 110.00 dev=-32.062 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.06 id.= 110.00 dev=-32.062 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.05 id.= 110.00 dev=-32.051 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.05 id.= 110.00 dev=-32.051 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.92 id.= 110.00 dev=-31.919 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.92 id.= 110.00 dev=-31.919 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.19134784    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.9
Norm of Geom. positional gradient                52.5
Norm of X_ray B-factor gradient                  45.4
Norm of Geom. B-factor gradient                  42.7
Product of X_ray and Geom posit. gradients     -0.346E+08
 Cosine of angle between them                      -0.512
Product of X_ray and Geom B-fact gradients     -0.268E+08
 Cosine of angle between them                      -0.898


Residuals: XRAY=     0.3500E+07 GEOM=     0.5026E+05 TOTAL=     0.3550E+07
 function value    3549867.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.000     0.020
Bond angles  : refined atoms                  10976     1.832     1.986
Bond angles  : others                         16658     4.399     3.000
Torsion angles, period  1. refined             1096     7.367     5.000
Torsion angles, period  2. refined              299    36.117    24.181
Torsion angles, period  3. refined             1191    14.532    15.000
Torsion angles, period  4. refined               50    11.964    15.000
Chiral centres: refined atoms                  1267     0.110     0.200
Planar groups: refined atoms                  10038     0.009     0.021
Planar groups: others                          1616     0.008     0.020
VDW repulsions: refined_atoms                  3134     0.191     0.200
VDW repulsions.others                         14228     0.222     0.200
VDW; torsion: refined_atoms                    7490     0.168     0.200
VDW; torsion.others                            7614     0.104     0.200
HBOND: refined_atoms                            790     0.173     0.200
HBOND.others                                      6     0.050     0.200
Metal-ion: refined_atoms                         16     0.125     0.200
VDW repulsions: symmetry: refined_atoms          12     0.134     0.200
VDW repulsions: symmetry: others                 35     0.194     0.200
HBOND: symmetry: refined_atoms                    7     0.130     0.200
M. chain bond B values: refined atoms          5082     2.946     3.945
M. chain bond B values: others                 5047     2.956     3.947
M. chain angle B values: refined atoms         5394     4.450     5.851
M. chain angle B values: others                5395     4.450     5.851
S. chain bond B values: refined atoms          4355     3.251     4.097
S. chain bond B values: others                 4356     3.251     4.097
S. chain angle B values: refined atoms         5582     4.959     6.045
S. chain angle B values: others                5583     4.959     6.045
Long range B values: refined atoms             8549     7.440    46.505
Long range B values: others                    8540     7.443    46.520
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.173
Partial structure    1: scale =    0.399, B  =  43.249
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.7   327.1  0.21  0.27      51   322.4   299.4  0.23  0.27
 0.026    1745  98.29   226.7   245.4  0.20  0.25      98   217.6   225.1  0.25  0.28
 0.042    2288  97.38   268.7   278.3  0.16  0.20      95   292.8   309.5  0.20  0.25
 0.059    2709  98.58   254.1   241.4  0.17  0.21     136   278.4   259.7  0.19  0.22
 0.076    3045  97.56   211.4   187.4  0.20  0.22     150   205.1   183.8  0.26  0.28
 0.093    3352  97.31   156.4   137.4  0.23  0.24     156   142.0   128.1  0.28  0.29
 0.110    3630  98.08   119.2   112.5  0.20  0.21     205   126.8   117.7  0.23  0.24
 0.127    3879  97.79    90.3    89.0  0.22  0.22     245    93.5    93.1  0.27  0.27
 0.144    4156  97.28    71.6    71.6  0.21  0.21     215    73.9    71.5  0.26  0.25
 0.161    4318  96.65    65.6    64.8  0.20  0.20     245    65.2    62.7  0.26  0.25
 0.178    4625  96.96    53.5    53.5  0.22  0.21     223    55.9    54.0  0.29  0.27
 0.194    4781  96.18    48.0    46.3  0.22  0.20     228    45.4    44.1  0.28  0.26
 0.211    5022  96.34    41.1    39.7  0.22  0.20     271    46.0    45.3  0.26  0.24
 0.228    5116  96.18    36.1    34.0  0.24  0.22     276    36.4    33.9  0.29  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.23     308    31.3    30.0  0.32  0.31
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.9    23.6  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.7  0.31  0.29
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.4  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.7  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.4  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.875      0   0.000    974   0.875  0.944  0.9290  0.9402  0.8094  0.8675
  0.0255   1745   0.846      0   0.000   1745   0.846  0.879  0.9079  0.9363  0.8134  0.9049
  0.0424   2288   0.859      0   0.000   2288   0.859  0.926  0.9492  0.9515  0.8890  0.9380
  0.0593   2709   0.881      0   0.000   2709   0.881  1.002  0.9520  0.9531  0.8763  0.9218
  0.0762   3044   0.848      0   0.000   3044   0.848  1.043  0.9147  0.9363  0.8424  0.9053
  0.0931   3352   0.815      0   0.000   3352   0.815  1.038  0.8943  0.9143  0.8237  0.8785
  0.1100   3631   0.844      0   0.000   3631   0.844  0.992  0.9264  0.9313  0.8625  0.9034
  0.1269   3879   0.813      0   0.000   3879   0.813  0.936  0.8988  0.9146  0.7993  0.8824
  0.1438   4156   0.814      0   0.000   4156   0.814  0.925  0.9057  0.9176  0.8336  0.8948
  0.1607   4318   0.819      0   0.000   4318   0.819  0.934  0.8978  0.9211  0.8206  0.9032
  0.1776   4625   0.774      0   0.000   4625   0.774  0.913  0.8816  0.9003  0.8059  0.8936
  0.1945   4781   0.780      0   0.000   4781   0.780  0.928  0.8698  0.8960  0.8266  0.8973
  0.2114   5022   0.796      0   0.000   5022   0.796  0.941  0.8942  0.8995  0.8573  0.9026
  0.2282   5116   0.748      0   0.000   5116   0.748  0.930  0.8555  0.8631  0.8218  0.8839
  0.2451   5287   0.720      0   0.000   5287   0.720  0.888  0.8186  0.8361  0.7774  0.8707
  0.2620   5534   0.717      0   0.000   5534   0.717  0.866  0.7951  0.8173  0.8219  0.8563
  0.2789   5708   0.627      0   0.000   5708   0.627  0.804  0.7506  0.7390  0.8218  0.8309
  0.2958   5785   0.561      0   0.000   5785   0.561  0.754  0.6466  0.6625  0.7809  0.8223
  0.3127   6011   0.482      0   0.000   6011   0.482  0.654  0.5412  0.5728  0.7629  0.7981
  0.3296   6126   0.435      0   0.000   6126   0.435  0.616  0.5068  0.4936  0.7251  0.7739
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2148
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.8180
AverageFree Fourier shell correlation=     0.8039
Overall weighted R factor            =     0.2243
Free weighted R factor               =     0.2649
Overall weighted R2 factor           =     0.3030
Free weighted R2 factor              =     0.3150
Average correlation coefficient      =     0.8675
Overall correlation coefficient      =     0.9607
Free correlation coefficient         =     0.9431
Cruickshanks DPI for coordinate error=     0.1511
DPI based on free R factor           =     0.1402
Overall figure of merit              =     0.7186
ML based su of positional parameters =     0.1470
ML based su of thermal parameters    =     4.8872
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    349965.69       50259.129       3529960.0       3549916.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22016509      0.22016509      0.27983493      0.27983493      0.17527838      0.16498618      0.33029792      0.32943755    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.077
Partial structure    1: scale =    0.399, B  =  42.811
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8090
AverageFree Fourier shell correlation=     0.7941
Average correlation coefficient      =     0.8693
Overall figure of merit              =     0.7070
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.17952523    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535266.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.075
Partial structure    1: scale =    0.397, B  =  42.479
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8059
AverageFree Fourier shell correlation=     0.7908
Average correlation coefficient      =     0.8693
Overall figure of merit              =     0.7031
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350462.88       30621.162       3534771.8       3535250.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22015738      0.22015738      0.27984262      0.27984262      0.17548649      0.16433066      0.33103317      0.32914963    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.139
Partial structure    1: scale =    0.396, B  =  42.935
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8050
AverageFree Fourier shell correlation=     0.7901
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7023
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17828272    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535412.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.115
Partial structure    1: scale =    0.396, B  =  42.911
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8046
AverageFree Fourier shell correlation=     0.7898
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7017
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350514.03       30276.602       3534163.8       3535416.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22009741      0.22009741      0.27990255      0.27990255      0.17510663      0.16304223      0.33241478      0.32943639    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.138
Partial structure    1: scale =    0.395, B  =  42.500
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8044
AverageFree Fourier shell correlation=     0.7896
Average correlation coefficient      =     0.8681
Overall figure of merit              =     0.7016
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17818817    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534838.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.144
Partial structure    1: scale =    0.395, B  =  42.480
Overall anisotropic scale factors
