Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 7 chain D resi  189 alte B
  Data line--- occupancy group id 7 chain D resi  190 alte B
  Data line--- occupancy group id 7 chain D resi  196 alte B
  Data line--- occupancy group id 8 chain C resi   17 alte C
  Data line--- occupancy group id 8 chain C resi   34 alte C
  Data line--- occupancy group id 8 chain C resi   37 alte C
  Data line--- occupancy group id 8 chain C resi   38 alte C
  Data line--- occupancy group id 8 chain C resi   39 alte C
  Data line--- occupancy group id 8 chain C resi   40 alte C
  Data line--- occupancy group id 8 chain C resi   43 alte C
  Data line--- occupancy group id 8 chain C resi   45 alte C
  Data line--- occupancy group id 8 chain C resi   46 alte C
  Data line--- occupancy group id 8 chain C resi   47 alte C
  Data line--- occupancy group id 8 chain C resi   48 alte C
  Data line--- occupancy group id 8 chain C resi   49 alte C
  Data line--- occupancy group id 8 chain D resi   27 alte C
  Data line--- occupancy group id 8 chain D resi   28 alte C
  Data line--- occupancy group id 8 chain D resi   29 alte C
  Data line--- occupancy group id 8 chain D resi   30 alte C
  Data line--- occupancy group id 8 chain D resi   51 alte C
  Data line--- occupancy group id 8 chain D resi   52 alte C
  Data line--- occupancy group id 8 chain D resi   53 alte C
  Data line--- occupancy group id 8 chain D resi   81 alte C
  Data line--- occupancy group id 8 chain D resi  162 alte C
  Data line--- occupancy group id 8 chain D resi  163 alte C
  Data line--- occupancy group id 8 chain D resi  164 alte C
  Data line--- occupancy group id 8 chain D resi  166 alte C
  Data line--- occupancy group id 8 chain D resi  189 alte C
  Data line--- occupancy group id 8 chain D resi  190 alte C
  Data line--- occupancy group id 8 chain D resi  196 alte C
  Data line--- occupancy group id 8 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain F resi    2 alte C
  Data line--- occupancy group id 8 chain F resi    3 alte C
  Data line--- occupancy group id 8 chain F resi    5 alte C
  Data line--- occupancy group id 8 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain F resi    7 alte C
  Data line--- occupancy group id 8 chain F resi    8 alte C
  Data line--- occupancy group id 8 chain F resi    9 alte C
  Data line--- occupancy group id 8 chain F resi   10 alte C
  Data line--- occupancy group id 8 chain F resi   11 alte C
  Data line--- occupancy group id 8 chain F resi   12 alte C
  Data line--- occupancy group id 8 chain F resi   13 alte C
  Data line--- occupancy group id 8 chain F resi   14 alte C
  Data line--- occupancy group id 8 chain F resi   15 alte C
  Data line--- occupancy group id 8 chain F resi   16 alte C
  Data line--- occupancy group id 8 chain F resi   18 alte C
  Data line--- occupancy group id 8 chain F resi   19 alte C
  Data line--- occupancy group id 8 chain F resi   20 alte C
  Data line--- occupancy group id 8 chain F resi   21 alte C
  Data line--- occupancy group id 8 chain F resi   22 alte C
  Data line--- occupancy group id 8 chain F resi   23 alte C
  Data line--- occupancy group id 8 chain F resi   30 alte C
  Data line--- occupancy group id 8 chain F resi   48 alte C
  Data line--- occupancy group id 8 chain F resi   50 alte C
  Data line--- occupancy group id 8 chain F resi   51 alte C
  Data line--- occupancy group id 8 chain F resi   52 alte C
  Data line--- occupancy group id 8 chain F resi   53 alte C
  Data line--- occupancy group id 8 chain F resi   54 alte C
  Data line--- occupancy group id 8 chain F resi   55 alte C
  Data line--- occupancy group id 8 chain F resi   56 alte C
  Data line--- occupancy group id 8 chain F resi   57 alte C
  Data line--- occupancy group id 8 chain F resi   60 alte C
  Data line--- occupancy group id 8 chain F resi   61 alte C
  Data line--- occupancy group id 8 chain F resi   62 alte C
  Data line--- occupancy group id 8 chain F resi   71 alte C
  Data line--- occupancy group id 8 chain F resi   72 alte C
  Data line--- occupancy group id 8 chain F resi   73 alte C
  Data line--- occupancy group id 8 chain F resi   75 alte C
  Data line--- occupancy group id 8 chain F resi   79 alte C
  Data line--- occupancy group id 8 chain F resi   80 alte C
  Data line--- occupancy group id 8 chain F resi   83 alte C
  Data line--- occupancy group id 8 chain F resi  103 alte C
  Data line--- occupancy group id 8 chain G resi    1 alte C
  Data line--- occupancy group id 8 chain G resi    2 alte C
  Data line--- occupancy group id 9 chain C resi   17 alte D
  Data line--- occupancy group id 9 chain C resi   34 alte D
  Data line--- occupancy group id 9 chain C resi   37 alte D
  Data line--- occupancy group id 9 chain C resi   38 alte D
  Data line--- occupancy group id 9 chain C resi   39 alte D
  Data line--- occupancy group id 9 chain C resi   40 alte D
  Data line--- occupancy group id 9 chain C resi   43 alte D
  Data line--- occupancy group id 9 chain C resi   45 alte D
  Data line--- occupancy group id 9 chain C resi   46 alte D
  Data line--- occupancy group id 9 chain C resi   47 alte D
  Data line--- occupancy group id 9 chain C resi   48 alte D
  Data line--- occupancy group id 9 chain C resi   49 alte D
  Data line--- occupancy group id 9 chain D resi   27 alte D
  Data line--- occupancy group id 9 chain D resi   28 alte D
  Data line--- occupancy group id 9 chain D resi   29 alte D
  Data line--- occupancy group id 9 chain D resi   30 alte D
  Data line--- occupancy group id 9 chain D resi   51 alte D
  Data line--- occupancy group id 9 chain D resi   52 alte D
  Data line--- occupancy group id 9 chain D resi   53 alte D
  Data line--- occupancy group id 9 chain D resi   81 alte D
  Data line--- occupancy group id 9 chain D resi  162 alte D
  Data line--- occupancy group id 9 chain D resi  163 alte D
  Data line--- occupancy group id 9 chain D resi  164 alte D
  Data line--- occupancy group id 9 chain D resi  166 alte D
  Data line--- occupancy group id 9 chain D resi  189 alte D
  Data line--- occupancy group id 9 chain D resi  190 alte D
  Data line--- occupancy group id 9 chain D resi  196 alte D
  Data line--- occupancy group id 9 chain E resi    2 alte D
  Data line--- occupancy group id 9 chain F resi    2 alte D
  Data line--- occupancy group id 9 chain F resi    3 alte D
  Data line--- occupancy group id 9 chain F resi    5 alte D
  Data line--- occupancy group id 9 chain F resi    6 alte D
  Data line--- occupancy group id 9 chain F resi    7 alte D
  Data line--- occupancy group id 9 chain F resi    8 alte D
  Data line--- occupancy group id 9 chain F resi    9 alte D
  Data line--- occupancy group id 9 chain F resi   10 alte D
  Data line--- occupancy group id 9 chain F resi   11 alte D
  Data line--- occupancy group id 9 chain F resi   12 alte D
  Data line--- occupancy group id 9 chain F resi   13 alte D
  Data line--- occupancy group id 9 chain F resi   14 alte D
  Data line--- occupancy group id 9 chain F resi   15 alte D
  Data line--- occupancy group id 9 chain F resi   16 alte D
  Data line--- occupancy group id 9 chain F resi   18 alte D
  Data line--- occupancy group id 9 chain F resi   19 alte D
  Data line--- occupancy group id 9 chain F resi   20 alte D
  Data line--- occupancy group id 9 chain F resi   21 alte D
  Data line--- occupancy group id 9 chain F resi   22 alte D
  Data line--- occupancy group id 9 chain F resi   23 alte D
  Data line--- occupancy group id 9 chain F resi   30 alte D
  Data line--- occupancy group id 9 chain F resi   48 alte D
  Data line--- occupancy group id 9 chain F resi   50 alte D
  Data line--- occupancy group id 9 chain F resi   51 alte D
  Data line--- occupancy group id 9 chain F resi   52 alte D
  Data line--- occupancy group id 9 chain F resi   53 alte D
  Data line--- occupancy group id 9 chain F resi   54 alte D
  Data line--- occupancy group id 9 chain F resi   55 alte D
  Data line--- occupancy group id 9 chain F resi   56 alte D
  Data line--- occupancy group id 9 chain F resi   57 alte D
  Data line--- occupancy group id 9 chain F resi   60 alte D
  Data line--- occupancy group id 9 chain F resi   61 alte D
  Data line--- occupancy group id 9 chain F resi   62 alte D
  Data line--- occupancy group id 9 chain F resi   71 alte D
  Data line--- occupancy group id 9 chain F resi   72 alte D
  Data line--- occupancy group id 9 chain F resi   73 alte D
  Data line--- occupancy group id 9 chain F resi   75 alte D
  Data line--- occupancy group id 9 chain F resi   79 alte D
  Data line--- occupancy group id 9 chain F resi   80 alte D
  Data line--- occupancy group id 9 chain F resi   83 alte D
  Data line--- occupancy group id 9 chain F resi  103 alte D
  Data line--- occupancy group id 9 chain G resi    1 alte D
  Data line--- occupancy group id 9 chain G resi    2 alte D
  Data line--- occupancy group id 10 chain C resi   17 alte E
  Data line--- occupancy group id 10 chain C resi   34 alte E
  Data line--- occupancy group id 10 chain C resi   37 alte E
  Data line--- occupancy group id 10 chain C resi   38 alte E
  Data line--- occupancy group id 10 chain C resi   39 alte E
  Data line--- occupancy group id 10 chain C resi   40 alte E
  Data line--- occupancy group id 10 chain C resi   43 alte E
  Data line--- occupancy group id 10 chain C resi   45 alte E
  Data line--- occupancy group id 10 chain C resi   46 alte E
  Data line--- occupancy group id 10 chain C resi   47 alte E
  Data line--- occupancy group id 10 chain C resi   48 alte E
  Data line--- occupancy group id 10 chain C resi   49 alte E
  Data line--- occupancy group id 10 chain D resi   27 alte E
  Data line--- occupancy group id 10 chain D resi   28 alte E
  Data line--- occupancy group id 10 chain D resi   29 alte E
  Data line--- occupancy group id 10 chain D resi   30 alte E
  Data line--- occupancy group id 10 chain D resi   51 alte E
  Data line--- occupancy group id 10 chain D resi   52 alte E
  Data line--- occupancy group id 10 chain D resi   53 alte E
  Data line--- occupancy group id 10 chain D resi   81 alte E
  Data line--- occupancy group id 10 chain D resi  162 alte E
  Data line--- occupancy group id 10 chain D resi  163 alte E
  Data line--- occupancy group id 10 chain D resi  164 alte E
  Data line--- occupancy group id 10 chain D resi  166 alte E
  Data line--- occupancy group id 10 chain D resi  189 alte E
  Data line--- occupancy group id 10 chain D resi  190 alte E
  Data line--- occupancy group id 10 chain D resi  196 alte E
  Data line--- occupancy group id 10 chain E resi    2 alte E
  Data line--- occupancy group id 10 chain F resi    2 alte E
  Data line--- occupancy group id 10 chain F resi    3 alte E
  Data line--- occupancy group id 10 chain F resi    5 alte E
  Data line--- occupancy group id 10 chain F resi    6 alte E
  Data line--- occupancy group id 10 chain F resi    7 alte E
  Data line--- occupancy group id 10 chain F resi    8 alte E
  Data line--- occupancy group id 10 chain F resi    9 alte E
  Data line--- occupancy group id 10 chain F resi   10 alte E
  Data line--- occupancy group id 10 chain F resi   11 alte E
  Data line--- occupancy group id 10 chain F resi   12 alte E
  Data line--- occupancy group id 10 chain F resi   13 alte E
  Data line--- occupancy group id 10 chain F resi   14 alte E
  Data line--- occupancy group id 10 chain F resi   15 alte E
  Data line--- occupancy group id 10 chain F resi   16 alte E
  Data line--- occupancy group id 10 chain F resi   18 alte E
  Data line--- occupancy group id 10 chain F resi   19 alte E
  Data line--- occupancy group id 10 chain F resi   20 alte E
  Data line--- occupancy group id 10 chain F resi   21 alte E
  Data line--- occupancy group id 10 chain F resi   22 alte E
  Data line--- occupancy group id 10 chain F resi   23 alte E
  Data line--- occupancy group id 10 chain F resi   30 alte E
  Data line--- occupancy group id 10 chain F resi   48 alte E
  Data line--- occupancy group id 10 chain F resi   50 alte E
  Data line--- occupancy group id 10 chain F resi   51 alte E
  Data line--- occupancy group id 10 chain F resi   52 alte E
  Data line--- occupancy group id 10 chain F resi   53 alte E
  Data line--- occupancy group id 10 chain F resi   54 alte E
  Data line--- occupancy group id 10 chain F resi   55 alte E
  Data line--- occupancy group id 10 chain F resi   56 alte E
  Data line--- occupancy group id 10 chain F resi   57 alte E
  Data line--- occupancy group id 10 chain F resi   60 alte E
  Data line--- occupancy group id 10 chain F resi   61 alte E
  Data line--- occupancy group id 10 chain F resi   62 alte E
  Data line--- occupancy group id 10 chain F resi   71 alte E
  Data line--- occupancy group id 10 chain F resi   72 alte E
  Data line--- occupancy group id 10 chain F resi   73 alte E
  Data line--- occupancy group id 10 chain F resi   75 alte E
  Data line--- occupancy group id 10 chain F resi   79 alte E
  Data line--- occupancy group id 10 chain F resi   80 alte E
  Data line--- occupancy group id 10 chain F resi   83 alte E
  Data line--- occupancy group id 10 chain F resi  103 alte E
  Data line--- occupancy group id 10 chain G resi    1 alte E
  Data line--- occupancy group id 10 chain G resi    2 alte E
  Data line--- occupancy group alts complete 6 7 8 9 10
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight matrix 0.18
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/cootOut/Refine_9/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0009/refine_9.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0009/refine_9.mtz

Cell from mtz :    48.728    59.593    80.188    79.654    82.001    76.226
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/Z240297434.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0193
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.4822  1.6085
  Estimated number of reflections :     164920
  Free R exclusion - flag equals:     0
  Weighting by comparison of trace of matrix
  Weighting parameters   :     0.1800
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.4822  1.6085

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    7999
  Number of residues :    1110
  Number of chains   :      25
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.065 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.116 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.068 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.346 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.276 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.033 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.039 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.116 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.019 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.087 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.087 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.109 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.084 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      25
  Total number of monomers          :    1110
  Number of atoms                   :   16622
  Number of missing atoms           :     204
  Number of rebuilt atoms           :    7276
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        2582
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     14600      2582     17182
               Angles:     26597         0     26597
              Chirals:      1186         0      1186
               Planes:      2517         0      2517
             Torsions:      6062         0      6062
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.96 id.= 110.00 dev=-31.960 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.96 id.= 110.00 dev=-31.960 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 142.04 id.= 110.00 dev=-32.038 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 142.04 id.= 110.00 dev=-32.038 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.94 id.= 110.00 dev=-31.944 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.94 id.= 110.00 dev=-31.944 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
A    188 GLU HB3 E - A    188 GLU HB2 E mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.05 id.= 110.00 dev=-32.049 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.05 id.= 110.00 dev=-32.049 sig.=  3.000
A    190 HIS HB3 E - A    190 HIS HB2 E mod.= 142.05 id.= 110.00 dev=-32.049 sig.=  3.000
B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.015 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.015 sig.=  3.000
C     37 MET HB3 A - C     37 MET HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     37 MET HB3 B - C     37 MET HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     37 MET HB3 C - C     37 MET HB2 C mod.= 142.03 id.= 110.00 dev=-32.030 sig.=  3.000
C     37 MET HB3 D - C     37 MET HB2 D mod.= 142.03 id.= 110.00 dev=-32.030 sig.=  3.000
C     37 MET HB3 E - C     37 MET HB2 E mod.= 142.03 id.= 110.00 dev=-32.030 sig.=  3.000
C     39 PRO HB3 A - C     39 PRO HB2 A mod.= 141.95 id.= 110.00 dev=-31.953 sig.=  3.000
C     39 PRO HB3 B - C     39 PRO HB2 B mod.= 141.95 id.= 110.00 dev=-31.953 sig.=  3.000
C     39 PRO HB3 C - C     39 PRO HB2 C mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
C     39 PRO HB3 D - C     39 PRO HB2 D mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
C     39 PRO HB3 E - C     39 PRO HB2 E mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     55 LYS HB3 E - C     55 LYS HB2 E mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
