Found existing refinement directories: 
	Refine_0001
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    298002.25       23559.482       3003126.8       3003582.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.99397763E-02  2.99397763E-02  0.47005895      0.47006145      4.63491045E-02  4.63491045E-02  0.45365089      0.45365089      0.11602010      0.11602010      0.38398024      0.38397947      9.67849419E-02  1.09432032E-02  0.48906741      0.40320444    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.193
Partial structure    1: scale =    0.396, B  =  53.922
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8207
AverageFree Fourier shell correlation=     0.8075
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.13872488    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003006.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.177
Partial structure    1: scale =    0.396, B  =  53.870
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297979.50       23190.297       3002662.8       3002985.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.72790026E-02  2.72790026E-02  0.47272044      0.47272152      4.54024859E-02  4.54024859E-02  0.45459753      0.45459753      0.11133216      0.11133216      0.38866720      0.38866851      9.46484953E-02  1.09490613E-02  0.49324670      0.40115574    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.197
Partial structure    1: scale =    0.396, B  =  53.790
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8075
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.13891402    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002732.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.215
Partial structure    1: scale =    0.395, B  =  53.751
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8212
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.7117
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297981.03       22957.215       3002602.0       3002767.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.70826537E-02  2.70826537E-02  0.47291419      0.47292042      4.54082787E-02  4.54082787E-02  0.45459172      0.45459172      0.10712631      0.10712631      0.39287314      0.39287421      9.26618055E-02  1.09409317E-02  0.49733841      0.39905879    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.158
Partial structure    1: scale =    0.395, B  =  53.640
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8079
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.7114
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.13841617    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001981.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.194
Partial structure    1: scale =    0.395, B  =  53.630
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8212
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.7117
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297910.00       22889.084       3001764.3       3001989.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.73846686E-02  2.73846686E-02  0.47261110      0.47261956      4.56122197E-02  4.56122197E-02  0.45438778      0.45438778      0.10423891      0.10423891      0.39575997      0.39576215      9.12217498E-02  1.09511428E-02  0.50101745      0.39680967    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.201
Partial structure    1: scale =    0.395, B  =  53.609
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8212
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.7118
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.13889107    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001427.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.188
Partial structure    1: scale =    0.394, B  =  53.576
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8218
AverageFree Fourier shell correlation=     0.8087
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.7124
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297870.88       22723.211       3001333.0       3001432.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.66786907E-02  2.66786907E-02  0.47331774      0.47332487      4.54752445E-02  4.54752445E-02  0.45452476      0.45452476      0.10174429      0.10174429      0.39825422      0.39825720      9.03208628E-02  1.09509658E-02  0.50423759      0.39449051    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
Bond angles  : refined atoms                   9452     1.783     1.983
Bond angles  : others                         14476     0.979     3.000
Torsion angles, period  1. refined              908     7.086     5.000
Torsion angles, period  2. refined              260    39.303    24.269
Torsion angles, period  3. refined             1015    14.594    15.000
Torsion angles, period  4. refined               35    14.935    15.000
Chiral centres: refined atoms                  1100     0.099     0.200
Planar groups: refined atoms                   8103     0.008     0.021
Planar groups: others                          1332     0.002     0.020
VDW repulsions: refined_atoms                  2512     0.196     0.200
VDW repulsions.others                         11400     0.163     0.200
VDW; torsion: refined_atoms                    5932     0.170     0.200
VDW; torsion.others                            6486     0.078     0.200
HBOND: refined_atoms                            754     0.167     0.200
HBOND.others                                      6     0.031     0.200
Metal-ion: refined_atoms                          6     0.048     0.200
VDW repulsions: symmetry: refined_atoms          25     0.219     0.200
VDW repulsions: symmetry: others                 47     0.233     0.200
HBOND: symmetry: refined_atoms                    7     0.264     0.200
M. chain bond B values: refined atoms          4183     2.495     3.554
M. chain bond B values: others                 4143     2.508     3.554
M. chain angle B values: refined atoms         4502     3.925     5.194
M. chain angle B values: others                4503     3.925     5.194
S. chain bond B values: refined atoms          3784     2.812     3.802
S. chain bond B values: others                 3783     2.812     3.802
S. chain angle B values: refined atoms         4950     4.445     5.513
S. chain angle B values: others                4951     4.444     5.513
Long range B values: refined atoms             7149     7.478    40.435
Long range B values: others                    7150     7.478    40.435
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.164
Partial structure    1: scale =    0.395, B  =  53.516
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.0   338.2  0.19  0.22      38   347.5   318.2  0.16  0.18
 0.021    1339  98.12   246.6   260.7  0.19  0.21      71   238.4   245.2  0.25  0.26
 0.035    1695  97.05   251.7   268.5  0.18  0.19      82   255.0   278.3  0.20  0.22
 0.049    2050  97.49   293.0   291.6  0.16  0.17      89   319.9   320.2  0.20  0.21
 0.063    2306  97.98   264.1   247.3  0.17  0.18     118   272.7   256.4  0.19  0.20
 0.077    2576  97.47   226.0   202.9  0.19  0.20     118   225.6   206.9  0.23  0.23
 0.091    2751  97.13   179.3   158.7  0.23  0.23     130   170.1   150.0  0.30  0.30
 0.105    2965  97.63   143.2   133.6  0.21  0.20     163   155.9   143.0  0.23  0.23
 0.119    3128  97.51   116.1   113.3  0.22  0.21     201   108.0   105.3  0.29  0.28
 0.133    3339  97.67    94.9    95.0  0.21  0.20     179   104.9   103.6  0.24  0.23
 0.147    3477  96.63    83.0    83.7  0.22  0.20     192    80.4    79.1  0.31  0.29
 0.161    3577  96.24    77.0    76.4  0.23  0.21     208    76.2    73.8  0.31  0.29
 0.175    3822  96.58    66.2    65.9  0.22  0.20     189    68.0    67.1  0.28  0.25
 0.189    3934  96.01    61.8    60.0  0.23  0.21     181    60.2    57.3  0.29  0.26
 0.203    4075  95.87    56.4    53.3  0.24  0.22     201    61.2    58.3  0.28  0.25
 0.217    4182  96.07    50.8    47.4  0.25  0.23     237    57.4    54.1  0.27  0.25
 0.231    4253  95.43    47.3    43.2  0.28  0.26     235    45.0    41.4  0.34  0.33
 0.245    4362  93.97    41.2    37.6  0.30  0.29     253    43.0    40.8  0.30  0.28
 0.259    4546  94.85    36.6    33.1  0.33  0.32     228    37.8    34.2  0.34  0.33
 0.273    4645  94.43    33.4    29.4  0.34  0.33     238    34.1    29.6  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.909      0   0.000    735   0.909  0.962  0.9622  0.9592  0.9081  0.8919
  0.0212   1339   0.866      0   0.000   1339   0.866  0.900  0.9185  0.9467  0.8007  0.9103
  0.0352   1695   0.881      0   0.000   1695   0.881  0.914  0.9584  0.9581  0.9397  0.9364
  0.0492   2050   0.884      0   0.000   2050   0.884  0.972  0.9517  0.9590  0.8427  0.9383
  0.0632   2306   0.890      0   0.000   2306   0.890  1.020  0.9526  0.9562  0.8991  0.9230
  0.0772   2576   0.864      0   0.000   2576   0.864  1.043  0.9313  0.9447  0.8513  0.9154
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8758  0.9095  0.7787  0.8796
  0.1052   2966   0.825      0   0.000   2966   0.825  0.996  0.9200  0.9262  0.8438  0.9030
  0.1192   3127   0.795      0   0.000   3127   0.795  0.941  0.8699  0.9074  0.7630  0.8889
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9096  0.9116  0.8601  0.8947
  0.1472   3479   0.783      0   0.000   3479   0.783  0.906  0.8649  0.9028  0.7728  0.8983
  0.1612   3576   0.749      0   0.000   3576   0.749  0.890  0.8495  0.8832  0.7533  0.8903
  0.1752   3822   0.747      0   0.000   3822   0.747  0.897  0.8630  0.8846  0.8196  0.8987
  0.1892   3933   0.746      0   0.000   3933   0.746  0.902  0.8384  0.8702  0.8209  0.8890
  0.2032   4075   0.738      0   0.000   4075   0.738  0.915  0.8481  0.8549  0.8432  0.8881
  0.2172   4184   0.704      0   0.000   4184   0.704  0.895  0.8316  0.8238  0.8263  0.8715
  0.2313   4252   0.669      0   0.000   4252   0.669  0.868  0.7626  0.7817  0.7517  0.8523
  0.2453   4361   0.595      0   0.000   4361   0.595  0.791  0.7199  0.7078  0.8011  0.8191
  0.2593   4546   0.438      0   0.000   4546   0.438  0.615  0.5413  0.5547  0.7618  0.7781
  0.2733   4645   0.350      0   0.000   4645   0.350  0.529  0.4651  0.4510  0.7802  0.7603
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2138
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8086
Overall weighted R factor            =     0.2078
Free weighted R factor               =     0.2473
Overall weighted R2 factor           =     0.2319
Free weighted R2 factor              =     0.2756
Average correlation coefficient      =     0.8706
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9328
Cruickshanks DPI for coordinate error=     0.1857
DPI based on free R factor           =     0.1641
Overall figure of merit              =     0.7123
ML based su of positional parameters =     0.1727
ML based su of thermal parameters    =     6.4099
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.13896169    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                22.9
Norm of Geom. positional gradient                23.2
Norm of X_ray B-factor gradient                  42.2
Norm of Geom. B-factor gradient                  43.1
Product of X_ray and Geom posit. gradients     -0.210E+08
 Cosine of angle between them                      -0.986
Product of X_ray and Geom B-fact gradients     -0.239E+08
 Cosine of angle between them                      -0.983


Residuals: XRAY=     0.2978E+07 GEOM=     0.2266E+05 TOTAL=     0.3001E+07
 function value    3000893.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
Bond angles  : refined atoms                   9452     1.783     1.983
Bond angles  : others                         14476     0.979     3.000
Torsion angles, period  1. refined              908     7.086     5.000
Torsion angles, period  2. refined              260    39.303    24.269
Torsion angles, period  3. refined             1015    14.594    15.000
Torsion angles, period  4. refined               35    14.935    15.000
Chiral centres: refined atoms                  1100     0.099     0.200
Planar groups: refined atoms                   8103     0.008     0.021
Planar groups: others                          1332     0.002     0.020
VDW repulsions: refined_atoms                  2512     0.196     0.200
VDW repulsions.others                         11400     0.163     0.200
VDW; torsion: refined_atoms                    5932     0.170     0.200
VDW; torsion.others                            6486     0.078     0.200
HBOND: refined_atoms                            754     0.167     0.200
HBOND.others                                      6     0.031     0.200
Metal-ion: refined_atoms                          6     0.048     0.200
VDW repulsions: symmetry: refined_atoms          25     0.219     0.200
VDW repulsions: symmetry: others                 47     0.233     0.200
HBOND: symmetry: refined_atoms                    7     0.264     0.200
M. chain bond B values: refined atoms          4183     2.495     3.554
M. chain bond B values: others                 4143     2.508     3.554
M. chain angle B values: refined atoms         4502     3.925     5.194
M. chain angle B values: others                4503     3.925     5.194
S. chain bond B values: refined atoms          3784     2.812     3.802
S. chain bond B values: others                 3783     2.812     3.802
S. chain angle B values: refined atoms         4950     4.445     5.513
S. chain angle B values: others                4951     4.444     5.513
Long range B values: refined atoms             7149     7.478    40.435
Long range B values: others                    7150     7.478    40.435
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.162
Partial structure    1: scale =    0.394, B  =  53.524
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.0   338.1  0.19  0.22      38   347.4   318.1  0.16  0.18
 0.021    1339  98.12   246.6   260.7  0.19  0.21      71   238.4   245.3  0.25  0.26
 0.035    1695  97.05   251.7   268.5  0.18  0.19      82   254.9   278.3  0.20  0.22
 0.049    2050  97.49   292.9   291.6  0.16  0.17      89   319.8   320.3  0.20  0.21
 0.063    2306  97.98   264.1   247.3  0.17  0.18     118   272.6   256.4  0.19  0.20
 0.077    2576  97.47   226.0   202.9  0.19  0.20     118   225.6   206.9  0.23  0.23
 0.091    2751  97.13   179.3   158.7  0.23  0.23     130   170.0   150.0  0.30  0.30
 0.105    2965  97.63   143.2   133.6  0.21  0.20     163   155.9   143.0  0.23  0.23
 0.119    3128  97.51   116.0   113.3  0.22  0.21     201   108.0   105.3  0.29  0.28
 0.133    3339  97.67    94.9    95.0  0.21  0.20     179   104.9   103.6  0.24  0.23
 0.147    3477  96.63    83.0    83.7  0.22  0.20     192    80.4    79.1  0.31  0.29
 0.161    3577  96.24    77.0    76.4  0.23  0.21     208    76.2    73.8  0.31  0.29
 0.175    3822  96.58    66.2    65.9  0.22  0.20     189    68.0    67.1  0.28  0.25
 0.189    3934  96.01    61.8    60.0  0.23  0.21     181    60.2    57.3  0.29  0.26
 0.203    4075  95.87    56.4    53.3  0.24  0.22     201    61.2    58.2  0.28  0.25
 0.217    4182  96.07    50.8    47.4  0.25  0.23     237    57.4    54.1  0.27  0.25
 0.231    4253  95.43    47.3    43.2  0.28  0.26     235    45.0    41.4  0.34  0.33
 0.245    4362  93.97    41.2    37.5  0.30  0.29     253    43.0    40.8  0.30  0.28
 0.259    4546  94.85    36.6    33.1  0.33  0.32     228    37.8    34.2  0.34  0.33
 0.273    4645  94.43    33.4    29.4  0.34  0.33     238    34.1    29.6  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.910      0   0.000    735   0.910  0.962  0.9623  0.9592  0.9084  0.8920
  0.0212   1339   0.866      0   0.000   1339   0.866  0.900  0.9186  0.9468  0.8007  0.9103
  0.0352   1695   0.881      0   0.000   1695   0.881  0.914  0.9584  0.9581  0.9397  0.9364
  0.0492   2050   0.884      0   0.000   2050   0.884  0.972  0.9517  0.9590  0.8427  0.9382
  0.0632   2306   0.890      0   0.000   2306   0.890  1.020  0.9526  0.9562  0.8991  0.9230
  0.0772   2576   0.864      0   0.000   2576   0.864  1.043  0.9313  0.9447  0.8514  0.9154
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8758  0.9095  0.7786  0.8796
  0.1052   2966   0.825      0   0.000   2966   0.825  0.996  0.9200  0.9262  0.8438  0.9030
  0.1192   3127   0.795      0   0.000   3127   0.795  0.941  0.8699  0.9074  0.7630  0.8889
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9096  0.9116  0.8601  0.8947
  0.1472   3479   0.783      0   0.000   3479   0.783  0.906  0.8649  0.9028  0.7727  0.8983
  0.1612   3576   0.749      0   0.000   3576   0.749  0.890  0.8495  0.8832  0.7533  0.8903
  0.1752   3822   0.747      0   0.000   3822   0.747  0.897  0.8631  0.8847  0.8196  0.8987
  0.1892   3933   0.746      0   0.000   3933   0.746  0.902  0.8384  0.8702  0.8208  0.8890
  0.2032   4075   0.738      0   0.000   4075   0.738  0.915  0.8481  0.8549  0.8433  0.8881
  0.2172   4184   0.704      0   0.000   4184   0.704  0.895  0.8316  0.8238  0.8263  0.8715
  0.2313   4252   0.669      0   0.000   4252   0.669  0.868  0.7626  0.7817  0.7517  0.8523
  0.2453   4361   0.595      0   0.000   4361   0.595  0.791  0.7198  0.7078  0.8011  0.8191
  0.2593   4546   0.438      0   0.000   4546   0.438  0.614  0.5411  0.5545  0.7618  0.7781
  0.2733   4645   0.349      0   0.000   4645   0.349  0.528  0.4647  0.4505  0.7802  0.7603
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2138
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8085
Overall weighted R factor            =     0.2078
Free weighted R factor               =     0.2473
Overall weighted R2 factor           =     0.2319
Free weighted R2 factor              =     0.2756
Average correlation coefficient      =     0.8706
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9328
Cruickshanks DPI for coordinate error=     0.1857
DPI based on free R factor           =     0.1641
Overall figure of merit              =     0.7122
ML based su of positional parameters =     0.1727
ML based su of thermal parameters    =     6.4103
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297826.28       22655.303       3000836.3       3000918.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0006/refine_6.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7967     0.015     0.020
Bond distances: others                         6273     0.002     0.020
Bond angles  : refined atoms                   9452     1.779     1.983
Bond angles  : others                         14476     0.978     3.000
Torsion angles, period  1. refined              908     7.084     5.000
Torsion angles, period  2. refined              260    39.322    24.269
Torsion angles, period  3. refined             1015    14.564    15.000
Torsion angles, period  4. refined               35    14.942    15.000
Chiral centres: refined atoms                  1100     0.099     0.200
Planar groups: refined atoms                   8103     0.008     0.021
Planar groups: others                          1332     0.002     0.020
VDW repulsions: refined_atoms                  2508     0.196     0.200
VDW repulsions.others                         11412     0.163     0.200
VDW; torsion: refined_atoms                    5932     0.170     0.200
VDW; torsion.others                            6508     0.078     0.200
HBOND: refined_atoms                            756     0.166     0.200
HBOND.others                                      6     0.030     0.200
Metal-ion: refined_atoms                          6     0.048     0.200
VDW repulsions: symmetry: refined_atoms          25     0.217     0.200
VDW repulsions: symmetry: others                 47     0.232     0.200
HBOND: symmetry: refined_atoms                    7     0.262     0.200
M. chain bond B values: refined atoms          4183     2.496     3.555
M. chain bond B values: others                 4143     2.508     3.555
