Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    396230.06       27485.168       3989751.0       3989785.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20789702      0.20789702      0.29210293      0.29210293      0.19729073      0.19729073      0.30270928      0.30270928    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.090
Partial structure    1: scale =    0.398, B  =  38.992
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8001
AverageFree Fourier shell correlation=     0.7857
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.6962
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.27846074    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990797.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.076
Partial structure    1: scale =    0.398, B  =  38.978
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8000
AverageFree Fourier shell correlation=     0.7857
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.6961
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    396341.13       27413.494       3990879.0       3990824.8    

 fvalues    396341.13       27413.494       3990672.3       3990824.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20884773      0.20884773      0.29115230      0.29115230      0.19697136      0.19697136      0.30302864      0.30302864    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.088
Partial structure    1: scale =    0.399, B  =  39.148
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.7995
AverageFree Fourier shell correlation=     0.7852
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.6956
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.27577993    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991890.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.067
Partial structure    1: scale =    0.399, B  =  39.130
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.7971
AverageFree Fourier shell correlation=     0.7823
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.6929
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    396455.31       27351.164       3991829.3       3991904.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20992544      0.20992544      0.29007459      0.29007459      0.19670254      0.19670254      0.30329749      0.30329749    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.058
Partial structure    1: scale =    0.398, B  =  39.201
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7997
AverageFree Fourier shell correlation=     0.7853
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.6956
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.27764165    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991366.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.064
Partial structure    1: scale =    0.398, B  =  39.189
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7847
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    396405.84       27315.652       3991303.3       3991374.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21080284      0.21080284      0.28919715      0.28919715      0.19641075      0.19641075      0.30358925      0.30358925    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.063
Partial structure    1: scale =    0.398, B  =  39.145
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7988
AverageFree Fourier shell correlation=     0.7843
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6947
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.27692837    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991794.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.046
Partial structure    1: scale =    0.398, B  =  39.137
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7991
AverageFree Fourier shell correlation=     0.7846
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6949
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    396448.16       27290.535       3991766.8       3991772.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.21184476      0.21184476      0.28815523      0.28815523      0.19618133      0.19618133      0.30381867      0.30381867    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
Bond angles  : refined atoms                   9243     1.943     1.987
Bond angles  : others                         14171     1.048     3.000
Torsion angles, period  1. refined              901     7.190     5.000
Torsion angles, period  2. refined              263    38.752    24.715
Torsion angles, period  3. refined             1017    14.651    15.000
Torsion angles, period  4. refined               34    11.327    15.000
Chiral centres: refined atoms                  1080     0.115     0.200
Planar groups: refined atoms                   7896     0.010     0.021
Planar groups: others                          1254     0.003     0.020
VDW repulsions: refined_atoms                  2644     0.205     0.200
VDW repulsions.others                         12458     0.164     0.200
VDW; torsion: refined_atoms                    6382     0.168     0.200
VDW; torsion.others                            7004     0.080     0.200
HBOND: refined_atoms                            724     0.162     0.200
HBOND.others                                      4     0.029     0.200
Metal-ion: refined_atoms                         14     0.134     0.200
VDW repulsions: symmetry: refined_atoms          10     0.112     0.200
VDW repulsions: symmetry: others                 29     0.168     0.200
HBOND: symmetry: refined_atoms                    5     0.150     0.200
M. chain bond B values: refined atoms          3859     3.088     3.376
M. chain bond B values: others                 3799     3.108     3.369
M. chain angle B values: refined atoms         4435     4.272     5.058
M. chain angle B values: others                4436     4.272     5.059
S. chain bond B values: refined atoms          3541     3.570     3.598
S. chain bond B values: others                 3540     3.570     3.598
S. chain angle B values: refined atoms         4808     5.204     5.342
S. chain angle B values: others                4809     5.204     5.341
Long range B values: refined atoms             7236     7.449    41.296
Long range B values: others                    7237     7.454    41.300
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.008
Partial structure    1: scale =    0.398, B  =  39.073
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.4   322.0  0.19  0.25      53   320.0   304.4  0.20  0.28
 0.028    1998  98.32   232.9   250.4  0.20  0.27     113   229.4   234.2  0.27  0.32
 0.046    2566  97.56   288.1   294.4  0.16  0.21     111   322.8   322.9  0.18  0.23
 0.064    3050  97.90   259.1   241.8  0.18  0.22     160   269.3   250.0  0.19  0.25
 0.083    3415  96.51   205.0   180.3  0.22  0.24     156   193.3   175.7  0.26  0.29
 0.101    3797  97.37   153.1   138.5  0.21  0.23     194   156.1   141.8  0.24  0.26
 0.119    4085  97.33   114.3   109.8  0.21  0.22     250   110.8   105.7  0.26  0.27
 0.138    4405  97.48    89.1    88.2  0.22  0.22     236    93.6    92.3  0.26  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.2  0.26  0.26
 0.175    4964  96.83    64.3    64.2  0.20  0.20     256    63.4    62.5  0.27  0.26
 0.193    5195  96.45    57.9    56.3  0.21  0.20     239    57.7    55.9  0.25  0.24
 0.211    5437  96.58    49.9    47.8  0.22  0.21     296    55.3    53.1  0.27  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    43.9    41.4  0.28  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.1  0.26  0.24     309    30.4    27.7  0.31  0.29
 0.285    6252  95.90    25.0    23.7  0.28  0.25     339    25.8    25.2  0.30  0.27
 0.303    6382  95.30    21.4    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.939  0.9521  0.9562  0.8687  0.8962
  0.0277   1998   0.843      0   0.000   1998   0.843  0.887  0.9080  0.9373  0.7989  0.9097
  0.0461   2566   0.906      0   0.000   2566   0.906  0.954  0.9619  0.9637  0.8854  0.9367
  0.0644   3050   0.892      0   0.000   3050   0.892  1.011  0.9520  0.9538  0.8892  0.9137
  0.0828   3415   0.845      0   0.000   3415   0.845  1.048  0.9078  0.9319  0.7994  0.8965
  0.1011   3797   0.847      0   0.000   3797   0.847  1.029  0.9250  0.9328  0.8497  0.8914
  0.1195   4085   0.836      0   0.000   4085   0.836  0.964  0.9054  0.9275  0.8129  0.8943
  0.1379   4405   0.815      0   0.000   4405   0.815  0.931  0.9113  0.9189  0.8477  0.8917
  0.1562   4655   0.824      0   0.000   4655   0.824  0.937  0.9060  0.9274  0.8346  0.9092
  0.1746   4964   0.813      0   0.000   4964   0.813  0.929  0.9020  0.9233  0.8430  0.9118
  0.1929   5195   0.820      0   0.000   5195   0.820  0.946  0.9078  0.9195  0.8758  0.9102
  0.2113   5437   0.786      0   0.000   5437   0.786  0.942  0.8914  0.9017  0.8404  0.9043
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8849  0.9006  0.8377  0.9038
  0.2480   5814   0.779      0   0.000   5814   0.779  0.926  0.8789  0.8879  0.8473  0.8981
  0.2664   6058   0.646      0   0.000   6058   0.646  0.817  0.7521  0.7953  0.8254  0.8646
  0.2847   6252   0.618      0   0.000   6252   0.618  0.815  0.7656  0.7535  0.8431  0.8617
  0.3031   6382   0.567      0   0.000   6382   0.567  0.763  0.6926  0.7041  0.8253  0.8559
  0.3214   6665   0.497      0   0.000   6665   0.497  0.689  0.5735  0.6110  0.6906  0.8209
  0.3398   6796   0.397      0   0.000   6796   0.397  0.584  0.4594  0.4892  0.7713  0.7818
  0.3582   6948   0.365      0   0.000   6948   0.365  0.546  0.4603  0.4294  0.7273  0.7597
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7991
AverageFree Fourier shell correlation=     0.7846
Overall weighted R factor            =     0.2267
Free weighted R factor               =     0.2673
Overall weighted R2 factor           =     0.2816
Free weighted R2 factor              =     0.3301
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9469
Cruickshanks DPI for coordinate error=     0.1149
DPI based on free R factor           =     0.1139
Overall figure of merit              =     0.6948
ML based su of positional parameters =     0.1227
ML based su of thermal parameters    =     4.0118
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.27803662    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.2
Norm of Geom. positional gradient                32.9
Norm of X_ray B-factor gradient                  53.8
Norm of Geom. B-factor gradient                  54.6
Product of X_ray and Geom posit. gradients     -0.404E+08
 Cosine of angle between them                      -0.979
Product of X_ray and Geom B-fact gradients     -0.378E+08
 Cosine of angle between them                      -0.992


Residuals: XRAY=     0.3964E+07 GEOM=     0.2729E+05 TOTAL=     0.3991E+07
 function value    3991412.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
Bond angles  : refined atoms                   9243     1.943     1.987
Bond angles  : others                         14171     1.048     3.000
Torsion angles, period  1. refined              901     7.190     5.000
Torsion angles, period  2. refined              263    38.752    24.715
Torsion angles, period  3. refined             1017    14.651    15.000
Torsion angles, period  4. refined               34    11.327    15.000
Chiral centres: refined atoms                  1080     0.115     0.200
Planar groups: refined atoms                   7896     0.010     0.021
Planar groups: others                          1254     0.003     0.020
VDW repulsions: refined_atoms                  2644     0.205     0.200
VDW repulsions.others                         12458     0.164     0.200
VDW; torsion: refined_atoms                    6382     0.168     0.200
VDW; torsion.others                            7004     0.080     0.200
HBOND: refined_atoms                            724     0.162     0.200
HBOND.others                                      4     0.029     0.200
Metal-ion: refined_atoms                         14     0.134     0.200
VDW repulsions: symmetry: refined_atoms          10     0.112     0.200
VDW repulsions: symmetry: others                 29     0.168     0.200
HBOND: symmetry: refined_atoms                    5     0.150     0.200
M. chain bond B values: refined atoms          3859     3.088     3.376
M. chain bond B values: others                 3799     3.108     3.369
M. chain angle B values: refined atoms         4435     4.272     5.058
M. chain angle B values: others                4436     4.272     5.059
S. chain bond B values: refined atoms          3541     3.570     3.598
S. chain bond B values: others                 3540     3.570     3.598
S. chain angle B values: refined atoms         4808     5.204     5.342
S. chain angle B values: others                4809     5.204     5.341
Long range B values: refined atoms             7236     7.449    41.296
Long range B values: others                    7237     7.454    41.300
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.053
Partial structure    1: scale =    0.398, B  =  39.029
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.5   322.0  0.19  0.25      53   320.1   304.4  0.21  0.28
 0.028    1998  98.32   232.9   250.5  0.20  0.27     113   229.5   234.2  0.27  0.32
 0.046    2566  97.56   288.2   294.5  0.16  0.21     111   322.8   323.0  0.18  0.23
 0.064    3050  97.90   259.1   241.9  0.18  0.22     160   269.3   250.2  0.19  0.25
 0.083    3415  96.51   205.0   180.5  0.22  0.24     156   193.3   175.9  0.26  0.29
 0.101    3797  97.37   153.1   138.6  0.21  0.23     194   156.1   142.0  0.24  0.26
 0.119    4085  97.33   114.4   110.0  0.21  0.22     250   110.9   105.8  0.26  0.27
 0.138    4405  97.48    89.1    88.3  0.22  0.22     236    93.6    92.4  0.26  0.27
 0.156    4655  96.62    76.8    76.6  0.20  0.20     267    77.4    73.3  0.26  0.26
 0.175    4964  96.83    64.3    64.3  0.20  0.20     256    63.4    62.6  0.27  0.26
 0.193    5195  96.45    57.9    56.4  0.21  0.20     239    57.8    56.0  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.3    53.2  0.27  0.25
 0.230    5625  96.11    43.1    41.1  0.22  0.21     300    44.0    41.5  0.28  0.26
 0.248    5814  95.54    36.0    34.7  0.23  0.21     332    38.7    37.9  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.8  0.31  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.27
 0.303    6382  95.30    21.4    20.0  0.29  0.26     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.5  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.939  0.9521  0.9561  0.8686  0.8961
  0.0277   1998   0.843      0   0.000   1998   0.843  0.887  0.9080  0.9373  0.7990  0.9097
  0.0461   2566   0.906      0   0.000   2566   0.906  0.954  0.9619  0.9638  0.8855  0.9367
  0.0644   3050   0.892      0   0.000   3050   0.892  1.011  0.9520  0.9538  0.8892  0.9137
  0.0828   3415   0.845      0   0.000   3415   0.845  1.048  0.9079  0.9319  0.7994  0.8965
  0.1011   3797   0.847      0   0.000   3797   0.847  1.029  0.9250  0.9329  0.8497  0.8914
  0.1195   4085   0.836      0   0.000   4085   0.836  0.964  0.9055  0.9276  0.8129  0.8943
  0.1379   4405   0.816      0   0.000   4405   0.816  0.931  0.9114  0.9190  0.8477  0.8917
  0.1562   4655   0.825      0   0.000   4655   0.825  0.937  0.9061  0.9275  0.8346  0.9092
  0.1746   4964   0.813      0   0.000   4964   0.813  0.929  0.9022  0.9235  0.8431  0.9118
  0.1929   5195   0.820      0   0.000   5195   0.820  0.946  0.9079  0.9197  0.8757  0.9102
  0.2113   5437   0.787      0   0.000   5437   0.787  0.942  0.8916  0.9020  0.8404  0.9043
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8851  0.9007  0.8377  0.9038
  0.2480   5814   0.779      0   0.000   5814   0.779  0.926  0.8791  0.8882  0.8473  0.8982
  0.2664   6058   0.647      0   0.000   6058   0.647  0.817  0.7526  0.7959  0.8254  0.8646
  0.2847   6252   0.619      0   0.000   6252   0.619  0.815  0.7662  0.7542  0.8432  0.8617
  0.3031   6382   0.568      0   0.000   6382   0.568  0.763  0.6935  0.7050  0.8254  0.8559
  0.3214   6665   0.498      0   0.000   6665   0.498  0.690  0.5743  0.6116  0.6906  0.8210
  0.3398   6796   0.404      0   0.000   6796   0.404  0.590  0.4656  0.4953  0.7713  0.7818
  0.3582   6948   0.366      0   0.000   6948   0.366  0.547  0.4613  0.4304  0.7274  0.7597
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7998
AverageFree Fourier shell correlation=     0.7854
Overall weighted R factor            =     0.2268
Free weighted R factor               =     0.2673
Overall weighted R2 factor           =     0.2816
Free weighted R2 factor              =     0.3301
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9468
Cruickshanks DPI for coordinate error=     0.1149
DPI based on free R factor           =     0.1139
Overall figure of merit              =     0.6959
ML based su of positional parameters =     0.1223
ML based su of thermal parameters    =     3.9947
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    396410.91       27287.176       3991411.0       3991396.3    

 fvalues    396410.91       27287.176       3991349.3       3991396.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0009/refine_9.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
Bond angles  : refined atoms                   9243     1.943     1.987
Bond angles  : others                         14171     1.047     3.000
Torsion angles, period  1. refined              901     7.187     5.000
Torsion angles, period  2. refined              263    38.699    24.715
Torsion angles, period  3. refined             1017    14.637    15.000
Torsion angles, period  4. refined               34    11.318    15.000
Chiral centres: refined atoms                  1080     0.115     0.200
Planar groups: refined atoms                   7896     0.010     0.021
Planar groups: others                          1254     0.003     0.020
VDW repulsions: refined_atoms                  2648     0.204     0.200
VDW repulsions.others                         12474     0.164     0.200
VDW; torsion: refined_atoms                    6380     0.168     0.200
VDW; torsion.others                            7024     0.080     0.200
HBOND: refined_atoms                            732     0.161     0.200
HBOND.others                                      4     0.029     0.200
Metal-ion: refined_atoms                         14     0.133     0.200
VDW repulsions: symmetry: refined_atoms          10     0.112     0.200
VDW repulsions: symmetry: others                 29     0.168     0.200
HBOND: symmetry: refined_atoms                    5     0.150     0.200
M. chain bond B values: refined atoms          3859     3.088     3.376
M. chain bond B values: others                 3799     3.108     3.369
M. chain angle B values: refined atoms         4435     4.272     5.059
M. chain angle B values: others                4436     4.271     5.060
S. chain bond B values: refined atoms          3541     3.570     3.598
S. chain bond B values: others                 3540     3.570     3.598
S. chain angle B values: refined atoms         4808     5.203     5.341
S. chain angle B values: others                4809     5.202     5.341
Long range B values: refined atoms             7242     7.453    41.312
Long range B values: others                    7243     7.458    41.316
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.035
Partial structure    1: scale =    0.398, B  =  39.035
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
