Found existing refinement directories: 
	Refine_0001
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.78 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2127
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8259
AverageFree Fourier shell correlation=     0.8151
Average correlation coefficient      =     0.8694
Overall figure of merit              =     0.7232
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    425256.38       22411.502       2368695.3       2369075.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.26859292E-02  6.26859292E-02  0.29154274      0.29154274      0.29154274      0.11496526      0.10942668      0.25883085      0.25794777      0.25882950    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.013     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.063
Partial structure    1: scale =    0.438, B  =  51.894
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2126
Free R factor                        =     0.2402
Average Fourier shell correlation    =     0.8259
AverageFree Fourier shell correlation=     0.8151
Average correlation coefficient      =     0.8694
Overall figure of merit              =     0.7233
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17999999    
 Actual weight    5.4912772      is applied to the X-ray term


 function value    2356644.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.013     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.059
Partial structure    1: scale =    0.437, B  =  51.802
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2125
Free R factor                        =     0.2402
Average Fourier shell correlation    =     0.8264
AverageFree Fourier shell correlation=     0.8155
Average correlation coefficient      =     0.8694
Overall figure of merit              =     0.7238
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    425139.31       22090.340       2357155.8       2356648.0    

 fvalues    425139.31       22090.340       2356211.3       2356648.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.22428209E-02  6.22428209E-02  0.29183811      0.29183811      0.29183811      0.10728236      0.10133294      0.26411805      0.26315022      0.26411647    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.013     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.063
Partial structure    1: scale =    0.437, B  =  52.034
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2123
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8254
AverageFree Fourier shell correlation=     0.8146
Average correlation coefficient      =     0.8695
Overall figure of merit              =     0.7227
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.18000001    
 Actual weight    5.5110512      is applied to the X-ray term


 function value    2363557.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.013     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.018
Partial structure    1: scale =    0.437, B  =  52.028
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.75 B12 =  0.76 B13 =  0.53 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8258
AverageFree Fourier shell correlation=     0.8150
Average correlation coefficient      =     0.8694
Overall figure of merit              =     0.7230
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    424902.81       21898.141       2363200.0       2363559.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.19467907E-02  6.19467907E-02  0.29203549      0.29203549      0.29203549      0.10113408      9.47993547E-02  0.26835391      0.26735821      0.26835448    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.071
Partial structure    1: scale =    0.437, B  =  52.195
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2123
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8249
AverageFree Fourier shell correlation=     0.8141
Average correlation coefficient      =     0.8696
Overall figure of merit              =     0.7221
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.18000001    
 Actual weight    5.4739857      is applied to the X-ray term


 function value    2348150.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.081
Partial structure    1: scale =    0.437, B  =  52.251
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8256
AverageFree Fourier shell correlation=     0.8148
Average correlation coefficient      =     0.8696
Overall figure of merit              =     0.7230
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    425019.69       21607.563       2348154.3       2348159.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.17481954E-02  6.17481954E-02  0.29216790      0.29216790      0.29216790      9.61597338E-02  8.94623771E-02  0.27178928      0.27079678      0.27179188    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.068
Partial structure    1: scale =    0.437, B  =  52.271
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2398
Average Fourier shell correlation    =     0.8264
AverageFree Fourier shell correlation=     0.8156
Average correlation coefficient      =     0.8695
Overall figure of merit              =     0.7239
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.18000001    
 Actual weight    5.4821815      is applied to the X-ray term


 function value    2351722.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.077
Partial structure    1: scale =    0.437, B  =  52.307
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2398
Average Fourier shell correlation    =     0.8254
AverageFree Fourier shell correlation=     0.8147
Average correlation coefficient      =     0.8696
Overall figure of merit              =     0.7228
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    425036.28       21592.152       2351898.8       2351718.3    

 fvalues    425036.28       21592.152       2351644.3       2351718.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  6.16050549E-02  6.16050549E-02  0.29226327      0.29226327      0.29226327      9.29270461E-02  8.60035866E-02  0.27401158      0.27304325      0.27401453    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
Bond angles  : refined atoms                  10303     1.610     1.977
Bond angles  : others                         15641     0.947     3.000
Torsion angles, period  1. refined             1017     6.716     5.000
Torsion angles, period  2. refined              290    37.710    24.379
Torsion angles, period  3. refined             1128    14.435    15.000
Torsion angles, period  4. refined               43    12.402    15.000
Chiral centres: refined atoms                  1170     0.093     0.200
Planar groups: refined atoms                   9144     0.007     0.021
Planar groups: others                          1479     0.002     0.020
VDW repulsions: refined_atoms                  2546     0.197     0.200
VDW repulsions.others                         12828     0.156     0.200
VDW; torsion: refined_atoms                    6722     0.165     0.200
VDW; torsion.others                            7260     0.075     0.200
HBOND: refined_atoms                            882     0.138     0.200
HBOND.others                                      2     0.004     0.200
Metal-ion: refined_atoms                          6     0.116     0.200
VDW repulsions: symmetry: refined_atoms          21     0.239     0.200
VDW repulsions: symmetry: others                 47     0.248     0.200
HBOND: symmetry: refined_atoms                   12     0.179     0.200
M. chain bond B values: refined atoms          5299     1.821     3.235
M. chain bond B values: others                 5039     1.868     3.234
M. chain angle B values: refined atoms         4971     3.058     4.705
M. chain angle B values: others                4966     3.059     4.704
S. chain bond B values: refined atoms          4557     2.254     3.353
S. chain bond B values: others                 4554     2.254     3.354
S. chain angle B values: refined atoms         5332     3.748     4.879
S. chain angle B values: others                5333     3.748     4.878
Long range B values: refined atoms             7889     6.044    36.433
Long range B values: others                    7890     6.043    36.433
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.062
Partial structure    1: scale =    0.437, B  =  52.297
Overall anisotropic scale factors
   B11 =  2.53 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   313.8   308.8  0.21  0.25      59   300.1   288.5  0.21  0.25
 0.029    2108  96.73   236.4   261.5  0.22  0.26     108   241.9   261.7  0.25  0.29
 0.048    2738  96.89   303.8   306.1  0.16  0.20     126   327.4   334.2  0.18  0.21
 0.068    3254  97.68   270.0   248.2  0.18  0.21     159   280.7   264.7  0.19  0.22
 0.087    3621  96.21   209.3   186.1  0.22  0.23     163   208.8   192.7  0.27  0.30
 0.106    4049  97.65   159.1   147.8  0.20  0.22     230   164.3   148.7  0.21  0.22
 0.126    4354  97.06   121.3   117.1  0.21  0.22     262   121.9   117.5  0.23  0.23
 0.145    4721  96.71    97.3    95.7  0.21  0.21     252   100.7    94.2  0.24  0.24
 0.164    4901  95.79    86.0    83.9  0.21  0.20     269    83.5    79.7  0.27  0.26
 0.184    5350  96.33    74.8    72.7  0.21  0.20     238    77.7    72.4  0.25  0.24
 0.203    5472  95.44    66.6    63.5  0.21  0.20     288    69.8    67.4  0.25  0.23
 0.222    5730  95.33    57.3    54.7  0.21  0.20     315    60.1    57.4  0.25  0.23
 0.242    5864  94.35    49.2    46.6  0.22  0.21     327    50.6    47.3  0.27  0.25
 0.261    6161  94.47    40.4    39.2  0.24  0.22     318    41.8    39.2  0.27  0.25
 0.280    6440  95.17    33.6    32.4  0.24  0.22     344    34.7    33.4  0.25  0.24
 0.299    6556  94.36    28.0    27.2  0.24  0.22     360    28.2    28.2  0.29  0.27
 0.319    6787  94.76    23.2    22.4  0.26  0.25     369    21.9    21.1  0.31  0.30
 0.338    7058  94.49    20.1    19.0  0.29  0.28     351    20.1    19.0  0.30  0.30
 0.357    7071  93.14    18.2    17.1  0.32  0.31     395    18.8    18.0  0.33  0.32
 0.377    7102  91.02    16.6    15.1  0.33  0.34     377    16.5    14.9  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.889      0   0.000   1182   0.889  0.910  0.9449  0.9503  0.8811  0.8705
  0.0291   2108   0.878      0   0.000   2108   0.878  0.873  0.9375  0.9482  0.8740  0.9095
  0.0484   2738   0.898      0   0.000   2738   0.898  0.954  0.9603  0.9616  0.8933  0.9327
  0.0677   3254   0.885      0   0.000   3254   0.885  1.028  0.9515  0.9526  0.8879  0.9112
  0.0871   3621   0.832      0   0.000   3621   0.832  1.040  0.9099  0.9257  0.8211  0.8882
  0.1064   4049   0.858      0   0.000   4049   0.858  1.016  0.9346  0.9380  0.8781  0.8993
  0.1257   4354   0.847      0   0.000   4354   0.847  0.969  0.9206  0.9316  0.8373  0.8859
  0.1450   4721   0.832      0   0.000   4721   0.832  0.951  0.9167  0.9250  0.8328  0.8881
  0.1643   4901   0.822      0   0.000   4901   0.822  0.947  0.9020  0.9227  0.8240  0.8955
  0.1836   5351   0.808      0   0.000   5351   0.808  0.949  0.9047  0.9182  0.8566  0.8975
  0.2029   5471   0.829      0   0.000   5471   0.829  0.964  0.9120  0.9202  0.8705  0.8969
  0.2222   5730   0.808      0   0.000   5730   0.808  0.963  0.9038  0.9128  0.8562  0.9027
  0.2415   5864   0.799      0   0.000   5864   0.799  0.956  0.8933  0.8946  0.8374  0.8786
  0.2608   6161   0.685      0   0.000   6161   0.685  0.858  0.8067  0.8339  0.7851  0.8647
  0.2801   6441   0.732      0   0.000   6441   0.732  0.898  0.8475  0.8527  0.8710  0.8752
  0.2995   6555   0.733      0   0.000   6555   0.733  0.876  0.8407  0.8459  0.8328  0.8832
  0.3188   6789   0.677      0   0.000   6789   0.677  0.828  0.7621  0.7971  0.7596  0.8636
  0.3381   7058   0.582      0   0.000   7058   0.582  0.732  0.6800  0.6961  0.8079  0.8247
  0.3574   7069   0.377      0   0.000   7069   0.377  0.533  0.5027  0.4929  0.7707  0.8023
  0.3767   7102   0.430      0   0.000   7102   0.430  0.578  0.5225  0.5152  0.7871  0.7746
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2122
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8259
AverageFree Fourier shell correlation=     0.8151
Overall weighted R factor            =     0.2189
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2642
Free weighted R2 factor              =     0.2923
Average correlation coefficient      =     0.8696
Overall correlation coefficient      =     0.9592
Free correlation coefficient         =     0.9485
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1111
Overall figure of merit              =     0.7233
ML based su of positional parameters =     0.1126
ML based su of thermal parameters    =     3.4991
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.17999999    
 Actual weight    5.4823227      is applied to the X-ray term
Norm of X_ray positional gradient                21.5
Norm of Geom. positional gradient                23.1
Norm of X_ray B-factor gradient                  43.3
Norm of Geom. B-factor gradient                  43.9
Product of X_ray and Geom posit. gradients     -0.203E+08
 Cosine of angle between them                      -0.932
Product of X_ray and Geom B-fact gradients     -0.274E+08
 Cosine of angle between them                      -0.992


Residuals: XRAY=     0.2330E+07 GEOM=     0.2155E+05 TOTAL=     0.2351E+07
 function value    2351375.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
Bond angles  : refined atoms                  10303     1.610     1.977
Bond angles  : others                         15641     0.947     3.000
Torsion angles, period  1. refined             1017     6.716     5.000
Torsion angles, period  2. refined              290    37.710    24.379
Torsion angles, period  3. refined             1128    14.435    15.000
Torsion angles, period  4. refined               43    12.402    15.000
Chiral centres: refined atoms                  1170     0.093     0.200
Planar groups: refined atoms                   9144     0.007     0.021
Planar groups: others                          1479     0.002     0.020
VDW repulsions: refined_atoms                  2546     0.197     0.200
VDW repulsions.others                         12828     0.156     0.200
VDW; torsion: refined_atoms                    6722     0.165     0.200
VDW; torsion.others                            7260     0.075     0.200
HBOND: refined_atoms                            882     0.138     0.200
HBOND.others                                      2     0.004     0.200
Metal-ion: refined_atoms                          6     0.116     0.200
VDW repulsions: symmetry: refined_atoms          21     0.239     0.200
VDW repulsions: symmetry: others                 47     0.248     0.200
HBOND: symmetry: refined_atoms                   12     0.179     0.200
M. chain bond B values: refined atoms          5299     1.821     3.235
M. chain bond B values: others                 5039     1.868     3.234
M. chain angle B values: refined atoms         4971     3.058     4.705
M. chain angle B values: others                4966     3.059     4.704
S. chain bond B values: refined atoms          4557     2.254     3.353
S. chain bond B values: others                 4554     2.254     3.354
S. chain angle B values: refined atoms         5332     3.748     4.879
S. chain angle B values: others                5333     3.748     4.878
Long range B values: refined atoms             7889     6.044    36.433
Long range B values: others                    7890     6.043    36.433
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.049
Partial structure    1: scale =    0.437, B  =  52.299
Overall anisotropic scale factors
   B11 =  2.53 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   313.8   308.7  0.21  0.25      59   300.0   288.5  0.21  0.25
 0.029    2108  96.73   236.4   261.5  0.22  0.26     108   241.9   261.7  0.25  0.29
 0.048    2738  96.89   303.7   306.1  0.16  0.20     126   327.3   334.2  0.18  0.21
 0.068    3254  97.68   269.9   248.2  0.18  0.21     159   280.6   264.7  0.19  0.22
 0.087    3621  96.21   209.3   186.1  0.22  0.23     163   208.7   192.7  0.27  0.30
 0.106    4049  97.65   159.0   147.8  0.20  0.21     230   164.2   148.7  0.21  0.22
 0.126    4354  97.06   121.3   117.1  0.21  0.22     262   121.8   117.5  0.23  0.23
 0.145    4721  96.71    97.2    95.7  0.21  0.21     252   100.7    94.2  0.24  0.24
 0.164    4901  95.79    86.0    83.9  0.21  0.20     269    83.4    79.7  0.27  0.26
 0.184    5350  96.33    74.7    72.7  0.21  0.20     238    77.7    72.4  0.25  0.24
 0.203    5472  95.44    66.6    63.5  0.21  0.20     288    69.8    67.4  0.25  0.23
 0.222    5730  95.33    57.3    54.7  0.21  0.20     315    60.1    57.3  0.25  0.23
 0.242    5864  94.35    49.2    46.6  0.22  0.21     327    50.6    47.3  0.27  0.25
 0.261    6161  94.47    40.4    39.2  0.24  0.22     318    41.8    39.2  0.27  0.25
 0.280    6440  95.17    33.6    32.4  0.24  0.22     344    34.7    33.4  0.25  0.24
 0.299    6556  94.36    28.0    27.1  0.24  0.22     360    28.2    28.2  0.29  0.27
 0.319    6787  94.76    23.2    22.4  0.26  0.25     369    21.9    21.1  0.31  0.30
 0.338    7058  94.49    20.1    19.0  0.29  0.28     351    20.1    19.0  0.30  0.30
 0.357    7071  93.14    18.1    17.1  0.32  0.31     395    18.8    18.0  0.33  0.32
 0.377    7102  91.02    16.6    15.1  0.33  0.34     377    16.5    14.9  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.889      0   0.000   1182   0.889  0.910  0.9449  0.9504  0.8814  0.8707
  0.0291   2108   0.878      0   0.000   2108   0.878  0.873  0.9375  0.9482  0.8738  0.9094
  0.0484   2738   0.898      0   0.000   2738   0.898  0.954  0.9604  0.9616  0.8934  0.9328
  0.0677   3254   0.885      0   0.000   3254   0.885  1.028  0.9515  0.9527  0.8879  0.9112
  0.0871   3621   0.832      0   0.000   3621   0.832  1.040  0.9100  0.9257  0.8211  0.8882
  0.1064   4049   0.858      0   0.000   4049   0.858  1.016  0.9346  0.9380  0.8781  0.8993
  0.1257   4354   0.847      0   0.000   4354   0.847  0.969  0.9206  0.9316  0.8373  0.8859
  0.1450   4721   0.832      0   0.000   4721   0.832  0.951  0.9168  0.9250  0.8329  0.8881
  0.1643   4901   0.822      0   0.000   4901   0.822  0.947  0.9021  0.9227  0.8241  0.8955
  0.1836   5351   0.808      0   0.000   5351   0.808  0.949  0.9046  0.9181  0.8565  0.8975
  0.2029   5471   0.829      0   0.000   5471   0.829  0.964  0.9120  0.9202  0.8705  0.8969
  0.2222   5730   0.808      0   0.000   5730   0.808  0.963  0.9038  0.9127  0.8562  0.9027
  0.2415   5864   0.799      0   0.000   5864   0.799  0.956  0.8932  0.8946  0.8372  0.8786
  0.2608   6161   0.684      0   0.000   6161   0.684  0.858  0.8066  0.8338  0.7850  0.8646
  0.2801   6441   0.732      0   0.000   6441   0.732  0.898  0.8474  0.8526  0.8710  0.8751
  0.2995   6555   0.733      0   0.000   6555   0.733  0.876  0.8406  0.8458  0.8327  0.8832
  0.3188   6789   0.677      0   0.000   6789   0.677  0.828  0.7621  0.7971  0.7597  0.8635
  0.3381   7058   0.582      0   0.000   7058   0.582  0.732  0.6800  0.6961  0.8079  0.8246
  0.3574   7069   0.377      0   0.000   7069   0.377  0.533  0.5026  0.4929  0.7707  0.8022
  0.3767   7102   0.414      0   0.000   7102   0.414  0.561  0.5082  0.5006  0.7870  0.7745
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2121
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8248
AverageFree Fourier shell correlation=     0.8141
Overall weighted R factor            =     0.2189
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2641
Free weighted R2 factor              =     0.2924
Average correlation coefficient      =     0.8695
Overall correlation coefficient      =     0.9592
Free correlation coefficient         =     0.9485
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1111
Overall figure of merit              =     0.7221
ML based su of positional parameters =     0.1127
ML based su of thermal parameters    =     3.5036
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    424970.41       21553.143       2351295.3       2351378.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -26           5          15  0.62161601      1.26417391E-02  0.62161165    
         -11         -34           9  0.62161928      1.26417391E-02  0.62161165    
         -10          10          43  0.62161672      1.26417391E-02  0.62161165    
           2          22          44  0.62161684      1.26417391E-02  0.62161165    
           7          30          36  0.62161940      1.26417391E-02  0.62161165    
          13         -10          40  0.62161624      1.26417391E-02  0.62161165    
          21          24          34  0.62161767      1.26417391E-02  0.62161165    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0008/refine_8.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9856     0.012     0.020
Bond distances: others                         6768     0.002     0.020
Bond angles  : refined atoms                  10303     1.609     1.977
Bond angles  : others                         15641     0.947     3.000
Torsion angles, period  1. refined             1017     6.705     5.000
Torsion angles, period  2. refined              290    37.700    24.379
Torsion angles, period  3. refined             1128    14.416    15.000
Torsion angles, period  4. refined               43    12.388    15.000
Chiral centres: refined atoms                  1170     0.093     0.200
Planar groups: refined atoms                   9144     0.007     0.021
Planar groups: others                          1479     0.002     0.020
VDW repulsions: refined_atoms                  2548     0.197     0.200
VDW repulsions.others                         12802     0.156     0.200
VDW; torsion: refined_atoms                    6730     0.165     0.200
VDW; torsion.others                            7306     0.074     0.200
HBOND: refined_atoms                            876     0.139     0.200
HBOND.others                                      2     0.003     0.200
Metal-ion: refined_atoms                          6     0.117     0.200
VDW repulsions: symmetry: refined_atoms          21     0.235     0.200
VDW repulsions: symmetry: others                 43     0.260     0.200
HBOND: symmetry: refined_atoms                    9     0.210     0.200
M. chain bond B values: refined atoms          5299     1.822     3.236
M. chain bond B values: others                 5039     1.868     3.236
M. chain angle B values: refined atoms         4971     3.058     4.707
M. chain angle B values: others                4966     3.059     4.706
S. chain bond B values: refined atoms          4557     2.253     3.357
S. chain bond B values: others                 4554     2.254     3.358
S. chain angle B values: refined atoms         5332     3.748     4.882
S. chain angle B values: others                5333     3.747     4.882
Long range B values: refined atoms             7891     5.994    36.455
