Found existing refinement directories: 
	Refine_0001
	exte dist first chain F resi  103 alte C atom  O   second chain F resi  103 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi  103 alte C atom  O   second chain F resi  103 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi  103 alte D atom  O   second chain F resi  103 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C1  second chain G resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C2  second chain G resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O1  second chain G resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O2  second chain G resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C1  second chain G resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  C2  second chain G resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O1  second chain G resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O2  second chain G resi    1 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  C1  second chain G resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  C2  second chain G resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  O1  second chain G resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte D atom  O2  second chain G resi    1 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C1  second chain G resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C2  second chain G resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O1  second chain G resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O2  second chain G resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C1  second chain G resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  C2  second chain G resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O1  second chain G resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O2  second chain G resi    2 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  C1  second chain G resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  C2  second chain G resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  O1  second chain G resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte D atom  O2  second chain G resi    2 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C1  second chain G resi    3 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C2  second chain G resi    3 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O1  second chain G resi    3 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O2  second chain G resi    3 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C1  second chain G resi    3 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  C2  second chain G resi    3 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O1  second chain G resi    3 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O2  second chain G resi    3 alte E atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte D atom  C1  second chain G resi    3 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte D atom  C2  second chain G resi    3 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte D atom  O1  second chain G resi    3 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte D atom  O2  second chain G resi    3 alte E atom  O2  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi  452 alte A
	occupancy group id 1 chain A resi  469 alte A
	occupancy group id 1 chain B resi   27 alte A
	occupancy group id 1 chain B resi   28 alte A
	occupancy group id 1 chain B resi   29 alte A
	occupancy group id 1 chain B resi   30 alte A
	occupancy group id 2 chain A resi  452 alte B
	occupancy group id 2 chain A resi  469 alte B
	occupancy group id 2 chain B resi   27 alte B
	occupancy group id 2 chain B resi   28 alte B
	occupancy group id 2 chain B resi   29 alte B
	occupancy group id 2 chain B resi   30 alte B
	occupancy group id 3 chain B resi   27 alte C
	occupancy group id 3 chain B resi   28 alte C
	occupancy group id 3 chain B resi   29 alte C
	occupancy group id 3 chain B resi   30 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 3 chain F resi   31 alte C
	occupancy group id 3 chain F resi   32 alte C
	occupancy group id 3 chain F resi   33 alte C
	occupancy group id 3 chain F resi   34 alte C
	occupancy group id 3 chain F resi   35 alte C
	occupancy group id 3 chain F resi   38 alte C
	occupancy group id 3 chain F resi   39 alte C
	occupancy group id 3 chain F resi   47 alte C
	occupancy group id 3 chain F resi   49 alte C
	occupancy group id 4 chain B resi   27 alte D
	occupancy group id 4 chain B resi   28 alte D
	occupancy group id 4 chain B resi   29 alte D
	occupancy group id 4 chain B resi   30 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group id 4 chain F resi   31 alte D
	occupancy group id 4 chain F resi   32 alte D
	occupancy group id 4 chain F resi   33 alte D
	occupancy group id 4 chain F resi   34 alte D
	occupancy group id 4 chain F resi   35 alte D
	occupancy group id 4 chain F resi   38 alte D
	occupancy group id 4 chain F resi   39 alte D
	occupancy group id 4 chain F resi   47 alte D
	occupancy group id 4 chain F resi   49 alte D
	occupancy group id 5 chain B resi   27 alte E
	occupancy group id 5 chain B resi   28 alte E
	occupancy group id 5 chain B resi   29 alte E
	occupancy group id 5 chain B resi   30 alte E
	occupancy group id 5 chain E resi    1 alte E
	occupancy group id 5 chain F resi    1 alte E
	occupancy group id 5 chain F resi   31 alte E
	occupancy group id 5 chain F resi   32 alte E
	occupancy group id 5 chain F resi   33 alte E
	occupancy group id 5 chain F resi   34 alte E
	occupancy group id 5 chain F resi   35 alte E
	occupancy group id 5 chain F resi   38 alte E
	occupancy group id 5 chain F resi   39 alte E
	occupancy group id 5 chain F resi   47 alte E
	occupancy group id 5 chain F resi   49 alte E
	occupancy group alts complete 1 2 3 4 5
	occupancy group id 6 chain C resi   17 alte A
	occupancy group id 6 chain C resi   34 alte A
	occupancy group id 6 chain C resi   43 alte A
	occupancy group id 6 chain C resi   45 alte A
	occupancy group id 6 chain C resi   46 alte A
	occupancy group id 6 chain C resi   47 alte A
	occupancy group id 6 chain C resi   48 alte A
	occupancy group id 6 chain C resi   49 alte A
	occupancy group id 6 chain C resi  453 alte A
	occupancy group id 6 chain C resi  455 alte A
	occupancy group id 6 chain D resi   27 alte A
	occupancy group id 6 chain D resi   28 alte A
	occupancy group id 6 chain D resi   29 alte A
	occupancy group id 6 chain D resi   30 alte A
	occupancy group id 6 chain D resi   51 alte A
	occupancy group id 6 chain D resi   52 alte A
	occupancy group id 6 chain D resi   53 alte A
	occupancy group id 6 chain D resi   81 alte A
	occupancy group id 6 chain D resi  162 alte A
	occupancy group id 6 chain D resi  163 alte A
	occupancy group id 6 chain D resi  164 alte A
	occupancy group id 6 chain D resi  166 alte A
	occupancy group id 6 chain D resi  189 alte A
	occupancy group id 6 chain D resi  190 alte A
	occupancy group id 6 chain D resi  196 alte A
	occupancy group id 7 chain C resi   17 alte B
	occupancy group id 7 chain C resi   34 alte B
	occupancy group id 7 chain C resi   43 alte B
	occupancy group id 7 chain C resi   45 alte B
	occupancy group id 7 chain C resi   46 alte B
	occupancy group id 7 chain C resi   47 alte B
	occupancy group id 7 chain C resi   48 alte B
	occupancy group id 7 chain C resi   49 alte B
	occupancy group id 7 chain C resi  453 alte B
	occupancy group id 7 chain C resi  455 alte B
	occupancy group id 7 chain D resi   27 alte B
	occupancy group id 7 chain D resi   28 alte B
	occupancy group id 7 chain D resi   29 alte B
	occupancy group id 7 chain D resi   30 alte B
	occupancy group id 7 chain D resi   51 alte B
	occupancy group id 7 chain D resi   52 alte B
	occupancy group id 7 chain D resi   53 alte B
	occupancy group id 7 chain D resi   81 alte B
	occupancy group id 7 chain D resi  162 alte B
	occupancy group id 7 chain D resi  163 alte B
	occupancy group id 7 chain D resi  164 alte B
	occupancy group id 7 chain D resi  166 alte B
	occupancy group id 7 chain D resi  189 alte B
	occupancy group id 7 chain D resi  190 alte B
	occupancy group id 7 chain D resi  196 alte B
	occupancy group id 8 chain C resi   17 alte C
	occupancy group id 8 chain C resi   34 alte C
	occupancy group id 8 chain C resi   43 alte C
	occupancy group id 8 chain C resi   45 alte C
	occupancy group id 8 chain C resi   46 alte C
	occupancy group id 8 chain C resi   47 alte C
	occupancy group id 8 chain C resi   48 alte C
	occupancy group id 8 chain C resi   49 alte C
	occupancy group id 8 chain D resi   27 alte C
	occupancy group id 8 chain D resi   28 alte C
	occupancy group id 8 chain D resi   29 alte C
	occupancy group id 8 chain D resi   30 alte C
	occupancy group id 8 chain D resi   51 alte C
	occupancy group id 8 chain D resi   52 alte C
	occupancy group id 8 chain D resi   53 alte C
	occupancy group id 8 chain D resi   81 alte C
	occupancy group id 8 chain D resi  162 alte C
	occupancy group id 8 chain D resi  163 alte C
	occupancy group id 8 chain D resi  164 alte C
	occupancy group id 8 chain D resi  166 alte C
	occupancy group id 8 chain D resi  189 alte C
	occupancy group id 8 chain D resi  190 alte C
	occupancy group id 8 chain D resi  196 alte C
	occupancy group id 8 chain E resi    2 alte C
	occupancy group id 8 chain F resi    2 alte C
	occupancy group id 8 chain F resi    3 alte C
	occupancy group id 8 chain F resi    5 alte C
	occupancy group id 8 chain F resi    6 alte C
	occupancy group id 8 chain F resi    7 alte C
	occupancy group id 8 chain F resi    8 alte C
	occupancy group id 8 chain F resi    9 alte C
	occupancy group id 8 chain F resi   10 alte C
	occupancy group id 8 chain F resi   11 alte C
	occupancy group id 8 chain F resi   12 alte C
	occupancy group id 8 chain F resi   13 alte C
	occupancy group id 8 chain F resi   14 alte C
	occupancy group id 8 chain F resi   15 alte C
	occupancy group id 8 chain F resi   16 alte C
	occupancy group id 8 chain F resi   18 alte C
	occupancy group id 8 chain F resi   19 alte C
	occupancy group id 8 chain F resi   20 alte C
	occupancy group id 8 chain F resi   21 alte C
	occupancy group id 8 chain F resi   22 alte C
	occupancy group id 8 chain F resi   23 alte C
	occupancy group id 8 chain F resi   30 alte C
	occupancy group id 8 chain F resi   48 alte C
	occupancy group id 8 chain F resi   50 alte C
	occupancy group id 8 chain F resi   51 alte C
	occupancy group id 8 chain F resi   52 alte C
	occupancy group id 8 chain F resi   53 alte C
	occupancy group id 8 chain F resi   54 alte C
	occupancy group id 8 chain F resi   55 alte C
	occupancy group id 8 chain F resi   56 alte C
	occupancy group id 8 chain F resi   57 alte C
	occupancy group id 8 chain F resi   60 alte C
	occupancy group id 8 chain F resi   61 alte C
	occupancy group id 8 chain F resi   62 alte C
	occupancy group id 8 chain F resi   71 alte C
	occupancy group id 8 chain F resi   72 alte C
	occupancy group id 8 chain F resi   73 alte C
	occupancy group id 8 chain F resi   75 alte C
	occupancy group id 8 chain F resi   79 alte C
	occupancy group id 8 chain F resi   80 alte C
	occupancy group id 8 chain F resi   83 alte C
	occupancy group id 8 chain F resi  103 alte C
	occupancy group id 8 chain G resi    1 alte C
	occupancy group id 8 chain G resi    2 alte C
	occupancy group id 9 chain C resi   17 alte D
	occupancy group id 9 chain C resi   34 alte D
	occupancy group id 9 chain C resi   43 alte D
	occupancy group id 9 chain C resi   45 alte D
	occupancy group id 9 chain C resi   46 alte D
	occupancy group id 9 chain C resi   47 alte D
	occupancy group id 9 chain C resi   48 alte D
	occupancy group id 9 chain C resi   49 alte D
	occupancy group id 9 chain D resi   27 alte D
	occupancy group id 9 chain D resi   28 alte D
	occupancy group id 9 chain D resi   29 alte D
	occupancy group id 9 chain D resi   30 alte D
	occupancy group id 9 chain D resi   51 alte D
	occupancy group id 9 chain D resi   52 alte D
	occupancy group id 9 chain D resi   53 alte D
	occupancy group id 9 chain D resi   81 alte D
	occupancy group id 9 chain D resi  162 alte D
	occupancy group id 9 chain D resi  163 alte D
	occupancy group id 9 chain D resi  164 alte D
	occupancy group id 9 chain D resi  166 alte D
	occupancy group id 9 chain D resi  189 alte D
	occupancy group id 9 chain D resi  190 alte D
	occupancy group id 9 chain D resi  196 alte D
	occupancy group id 9 chain E resi    2 alte D
	occupancy group id 9 chain F resi    2 alte D
	occupancy group id 9 chain F resi    3 alte D
	occupancy group id 9 chain F resi    5 alte D
	occupancy group id 9 chain F resi    6 alte D
	occupancy group id 9 chain F resi    7 alte D
	occupancy group id 9 chain F resi    8 alte D
	occupancy group id 9 chain F resi    9 alte D
	occupancy group id 9 chain F resi   10 alte D
	occupancy group id 9 chain F resi   11 alte D
	occupancy group id 9 chain F resi   12 alte D
	occupancy group id 9 chain F resi   13 alte D
	occupancy group id 9 chain F resi   14 alte D
	occupancy group id 9 chain F resi   15 alte D
	occupancy group id 9 chain F resi   16 alte D
	occupancy group id 9 chain F resi   18 alte D
	occupancy group id 9 chain F resi   19 alte D
	occupancy group id 9 chain F resi   20 alte D
	occupancy group id 9 chain F resi   21 alte D
	occupancy group id 9 chain F resi   22 alte D
	occupancy group id 9 chain F resi   23 alte D
	occupancy group id 9 chain F resi   30 alte D
	occupancy group id 9 chain F resi   48 alte D
	occupancy group id 9 chain F resi   50 alte D
	occupancy group id 9 chain F resi   51 alte D
	occupancy group id 9 chain F resi   52 alte D
	occupancy group id 9 chain F resi   53 alte D
	occupancy group id 9 chain F resi   54 alte D
	occupancy group id 9 chain F resi   55 alte D
	occupancy group id 9 chain F resi   56 alte D
	occupancy group id 9 chain F resi   57 alte D
	occupancy group id 9 chain F resi   60 alte D
	occupancy group id 9 chain F resi   61 alte D
	occupancy group id 9 chain F resi   62 alte D
	occupancy group id 9 chain F resi   71 alte D
	occupancy group id 9 chain F resi   72 alte D
	occupancy group id 9 chain F resi   73 alte D
	occupancy group id 9 chain F resi   75 alte D
	occupancy group id 9 chain F resi   79 alte D
	occupancy group id 9 chain F resi   80 alte D
	occupancy group id 9 chain F resi   83 alte D
	occupancy group id 9 chain F resi  103 alte D
	occupancy group id 9 chain G resi    1 alte D
	occupancy group id 9 chain G resi    2 alte D
	occupancy group id 10 chain C resi   17 alte E
	occupancy group id 10 chain C resi   34 alte E
	occupancy group id 10 chain C resi   43 alte E
	occupancy group id 10 chain C resi   45 alte E
	occupancy group id 10 chain C resi   46 alte E
	occupancy group id 10 chain C resi   47 alte E
	occupancy group id 10 chain C resi   48 alte E
	occupancy group id 10 chain C resi   49 alte E
	occupancy group id 10 chain D resi   27 alte E
	occupancy group id 10 chain D resi   28 alte E
	occupancy group id 10 chain D resi   29 alte E
	occupancy group id 10 chain D resi   30 alte E
	occupancy group id 10 chain D resi   51 alte E
	occupancy group id 10 chain D resi   52 alte E
	occupancy group id 10 chain D resi   53 alte E
	occupancy group id 10 chain D resi   81 alte E
	occupancy group id 10 chain D resi  162 alte E
	occupancy group id 10 chain D resi  163 alte E
	occupancy group id 10 chain D resi  164 alte E
	occupancy group id 10 chain D resi  166 alte E
	occupancy group id 10 chain D resi  189 alte E
	occupancy group id 10 chain D resi  190 alte E
	occupancy group id 10 chain D resi  196 alte E
	occupancy group id 10 chain E resi    2 alte E
	occupancy group id 10 chain F resi    2 alte E
	occupancy group id 10 chain F resi    3 alte E
	occupancy group id 10 chain F resi    5 alte E
	occupancy group id 10 chain F resi    6 alte E
	occupancy group id 10 chain F resi    7 alte E
	occupancy group id 10 chain F resi    8 alte E
	occupancy group id 10 chain F resi    9 alte E
	occupancy group id 10 chain F resi   10 alte E
	occupancy group id 10 chain F resi   11 alte E
	occupancy group id 10 chain F resi   12 alte E
	occupancy group id 10 chain F resi   13 alte E
	occupancy group id 10 chain F resi   14 alte E
	occupancy group id 10 chain F resi   15 alte E
	occupancy group id 10 chain F resi   16 alte E
	occupancy group id 10 chain F resi   18 alte E
	occupancy group id 10 chain F resi   19 alte E
	occupancy group id 10 chain F resi   20 alte E
	occupancy group id 10 chain F resi   21 alte E
	occupancy group id 10 chain F resi   22 alte E
	occupancy group id 10 chain F resi   23 alte E
	occupancy group id 10 chain F resi   30 alte E
	occupancy group id 10 chain F resi   48 alte E
	occupancy group id 10 chain F resi   50 alte E
	occupancy group id 10 chain F resi   51 alte E
	occupancy group id 10 chain F resi   52 alte E
	occupancy group id 10 chain F resi   53 alte E
	occupancy group id 10 chain F resi   54 alte E
	occupancy group id 10 chain F resi   55 alte E
	occupancy group id 10 chain F resi   56 alte E
	occupancy group id 10 chain F resi   57 alte E
	occupancy group id 10 chain F resi   60 alte E
	occupancy group id 10 chain F resi   61 alte E
	occupancy group id 10 chain F resi   62 alte E
	occupancy group id 10 chain F resi   71 alte E
	occupancy group id 10 chain F resi   72 alte E
	occupancy group id 10 chain F resi   73 alte E
	occupancy group id 10 chain F resi   75 alte E
	occupancy group id 10 chain F resi   79 alte E
	occupancy group id 10 chain F resi   80 alte E
	occupancy group id 10 chain F resi   83 alte E
	occupancy group id 10 chain F resi  103 alte E
	occupancy group id 10 chain G resi    1 alte E
	occupancy group id 10 chain G resi    2 alte E
	occupancy group alts complete 6 7 8 9 10
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight matrix 0.18
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1881 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  1/10/2018 Run time: 17:30:14 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  452 alte A
  Data line--- occupancy group id 1 chain A resi  469 alte A
  Data line--- occupancy group id 1 chain B resi   27 alte A
  Data line--- occupancy group id 1 chain B resi   28 alte A
  Data line--- occupancy group id 1 chain B resi   29 alte A
  Data line--- occupancy group id 1 chain B resi   30 alte A
  Data line--- occupancy group id 2 chain A resi  452 alte B
  Data line--- occupancy group id 2 chain A resi  469 alte B
  Data line--- occupancy group id 2 chain B resi   27 alte B
  Data line--- occupancy group id 2 chain B resi   28 alte B
  Data line--- occupancy group id 2 chain B resi   29 alte B
  Data line--- occupancy group id 2 chain B resi   30 alte B
  Data line--- occupancy group id 3 chain B resi   27 alte C
  Data line--- occupancy group id 3 chain B resi   28 alte C
  Data line--- occupancy group id 3 chain B resi   29 alte C
  Data line--- occupancy group id 3 chain B resi   30 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    1 alte C
  Data line--- occupancy group id 3 chain F resi   31 alte C
  Data line--- occupancy group id 3 chain F resi   32 alte C
  Data line--- occupancy group id 3 chain F resi   33 alte C
  Data line--- occupancy group id 3 chain F resi   34 alte C
  Data line--- occupancy group id 3 chain F resi   35 alte C
  Data line--- occupancy group id 3 chain F resi   38 alte C
  Data line--- occupancy group id 3 chain F resi   39 alte C
  Data line--- occupancy group id 3 chain F resi   47 alte C
  Data line--- occupancy group id 3 chain F resi   49 alte C
  Data line--- occupancy group id 4 chain B resi   27 alte D
  Data line--- occupancy group id 4 chain B resi   28 alte D
  Data line--- occupancy group id 4 chain B resi   29 alte D
  Data line--- occupancy group id 4 chain B resi   30 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    1 alte D
  Data line--- occupancy group id 4 chain F resi   31 alte D
  Data line--- occupancy group id 4 chain F resi   32 alte D
  Data line--- occupancy group id 4 chain F resi   33 alte D
  Data line--- occupancy group id 4 chain F resi   34 alte D
  Data line--- occupancy group id 4 chain F resi   35 alte D
  Data line--- occupancy group id 4 chain F resi   38 alte D
  Data line--- occupancy group id 4 chain F resi   39 alte D
  Data line--- occupancy group id 4 chain F resi   47 alte D
  Data line--- occupancy group id 4 chain F resi   49 alte D
  Data line--- occupancy group id 5 chain B resi   27 alte E
  Data line--- occupancy group id 5 chain B resi   28 alte E
  Data line--- occupancy group id 5 chain B resi   29 alte E
  Data line--- occupancy group id 5 chain B resi   30 alte E
  Data line--- occupancy group id 5 chain E resi    1 alte E
  Data line--- occupancy group id 5 chain F resi    1 alte E
  Data line--- occupancy group id 5 chain F resi   31 alte E
  Data line--- occupancy group id 5 chain F resi   32 alte E
  Data line--- occupancy group id 5 chain F resi   33 alte E
  Data line--- occupancy group id 5 chain F resi   34 alte E
  Data line--- occupancy group id 5 chain F resi   35 alte E
  Data line--- occupancy group id 5 chain F resi   38 alte E
  Data line--- occupancy group id 5 chain F resi   39 alte E
  Data line--- occupancy group id 5 chain F resi   47 alte E
  Data line--- occupancy group id 5 chain F resi   49 alte E
  Data line--- occupancy group alts complete 1 2 3 4 5
  Data line--- occupancy group id 6 chain C resi   17 alte A
  Data line--- occupancy group id 6 chain C resi   34 alte A
  Data line--- occupancy group id 6 chain C resi   43 alte A
  Data line--- occupancy group id 6 chain C resi   45 alte A
  Data line--- occupancy group id 6 chain C resi   46 alte A
  Data line--- occupancy group id 6 chain C resi   47 alte A
  Data line--- occupancy group id 6 chain C resi   48 alte A
  Data line--- occupancy group id 6 chain C resi   49 alte A
  Data line--- occupancy group id 6 chain C resi  453 alte A
  Data line--- occupancy group id 6 chain C resi  455 alte A
  Data line--- occupancy group id 6 chain D resi   27 alte A
  Data line--- occupancy group id 6 chain D resi   28 alte A
  Data line--- occupancy group id 6 chain D resi   29 alte A
  Data line--- occupancy group id 6 chain D resi   30 alte A
  Data line--- occupancy group id 6 chain D resi   51 alte A
  Data line--- occupancy group id 6 chain D resi   52 alte A
  Data line--- occupancy group id 6 chain D resi   53 alte A
  Data line--- occupancy group id 6 chain D resi   81 alte A
  Data line--- occupancy group id 6 chain D resi  162 alte A
  Data line--- occupancy group id 6 chain D resi  163 alte A
  Data line--- occupancy group id 6 chain D resi  164 alte A
  Data line--- occupancy group id 6 chain D resi  166 alte A
  Data line--- occupancy group id 6 chain D resi  189 alte A
  Data line--- occupancy group id 6 chain D resi  190 alte A
  Data line--- occupancy group id 6 chain D resi  196 alte A
  Data line--- occupancy group id 7 chain C resi   17 alte B
  Data line--- occupancy group id 7 chain C resi   34 alte B
  Data line--- occupancy group id 7 chain C resi   43 alte B
  Data line--- occupancy group id 7 chain C resi   45 alte B
  Data line--- occupancy group id 7 chain C resi   46 alte B
  Data line--- occupancy group id 7 chain C resi   47 alte B
  Data line--- occupancy group id 7 chain C resi   48 alte B
  Data line--- occupancy group id 7 chain C resi   49 alte B
  Data line--- occupancy group id 7 chain C resi  453 alte B
  Data line--- occupancy group id 7 chain C resi  455 alte B
  Data line--- occupancy group id 7 chain D resi   27 alte B
  Data line--- occupancy group id 7 chain D resi   28 alte B
  Data line--- occupancy group id 7 chain D resi   29 alte B
  Data line--- occupancy group id 7 chain D resi   30 alte B
  Data line--- occupancy group id 7 chain D resi   51 alte B
  Data line--- occupancy group id 7 chain D resi   52 alte B
  Data line--- occupancy group id 7 chain D resi   53 alte B
  Data line--- occupancy group id 7 chain D resi   81 alte B
  Data line--- occupancy group id 7 chain D resi  162 alte B
  Data line--- occupancy group id 7 chain D resi  163 alte B
  Data line--- occupancy group id 7 chain D resi  164 alte B
  Data line--- occupancy group id 7 chain D resi  166 alte B
  Data line--- occupancy group id 7 chain D resi  189 alte B
  Data line--- occupancy group id 7 chain D resi  190 alte B
  Data line--- occupancy group id 7 chain D resi  196 alte B
  Data line--- occupancy group id 8 chain C resi   17 alte C
  Data line--- occupancy group id 8 chain C resi   34 alte C
  Data line--- occupancy group id 8 chain C resi   43 alte C
  Data line--- occupancy group id 8 chain C resi   45 alte C
  Data line--- occupancy group id 8 chain C resi   46 alte C
  Data line--- occupancy group id 8 chain C resi   47 alte C
  Data line--- occupancy group id 8 chain C resi   48 alte C
  Data line--- occupancy group id 8 chain C resi   49 alte C
  Data line--- occupancy group id 8 chain D resi   27 alte C
  Data line--- occupancy group id 8 chain D resi   28 alte C
  Data line--- occupancy group id 8 chain D resi   29 alte C
  Data line--- occupancy group id 8 chain D resi   30 alte C
  Data line--- occupancy group id 8 chain D resi   51 alte C
  Data line--- occupancy group id 8 chain D resi   52 alte C
  Data line--- occupancy group id 8 chain D resi   53 alte C
  Data line--- occupancy group id 8 chain D resi   81 alte C
  Data line--- occupancy group id 8 chain D resi  162 alte C
  Data line--- occupancy group id 8 chain D resi  163 alte C
  Data line--- occupancy group id 8 chain D resi  164 alte C
  Data line--- occupancy group id 8 chain D resi  166 alte C
  Data line--- occupancy group id 8 chain D resi  189 alte C
  Data line--- occupancy group id 8 chain D resi  190 alte C
  Data line--- occupancy group id 8 chain D resi  196 alte C
  Data line--- occupancy group id 8 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain F resi    2 alte C
  Data line--- occupancy group id 8 chain F resi    3 alte C
  Data line--- occupancy group id 8 chain F resi    5 alte C
  Data line--- occupancy group id 8 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain F resi    7 alte C
  Data line--- occupancy group id 8 chain F resi    8 alte C
  Data line--- occupancy group id 8 chain F resi    9 alte C
  Data line--- occupancy group id 8 chain F resi   10 alte C
  Data line--- occupancy group id 8 chain F resi   11 alte C
  Data line--- occupancy group id 8 chain F resi   12 alte C
  Data line--- occupancy group id 8 chain F resi   13 alte C
  Data line--- occupancy group id 8 chain F resi   14 alte C
  Data line--- occupancy group id 8 chain F resi   15 alte C
  Data line--- occupancy group id 8 chain F resi   16 alte C
  Data line--- occupancy group id 8 chain F resi   18 alte C
  Data line--- occupancy group id 8 chain F resi   19 alte C
