Found existing refinement directories: 
	Refine_0001
                        Standard  External       All
                Bonds:     13703      1237     14940
               Angles:     24903         0     24903
              Chirals:      1131         0      1131
               Planes:      2307         0      2307
             Torsions:      5575         0      5575
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 142.05 id.= 110.00 dev=-32.048 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 142.05 id.= 110.00 dev=-32.048 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.04 id.= 110.00 dev=-32.040 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.04 id.= 110.00 dev=-32.040 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
C     33 LYS HB3 A - C     33 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C     33 LYS HB3 B - C     33 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C     33 LYS HB3 C - C     33 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
C     33 LYS HB3 D - C     33 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.043 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.043 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.08 id.= 110.00 dev=-32.082 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.08 id.= 110.00 dev=-32.082 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.972 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.972 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D    157 ARG HB3 A - D    157 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
D    157 ARG HB3 B - D    157 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
D    157 ARG HB3 C - D    157 ARG HB2 C mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
D    157 ARG HB3 D - D    157 ARG HB2 D mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.25310349    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.6
Norm of Geom. positional gradient                63.5
Norm of X_ray B-factor gradient                  78.8
Norm of Geom. B-factor gradient                  55.6
Product of X_ray and Geom posit. gradients     -0.362E+08
 Cosine of angle between them                      -0.434
Product of X_ray and Geom B-fact gradients     -0.367E+08
 Cosine of angle between them                      -0.603


Residuals: XRAY=     0.3438E+07 GEOM=     0.5130E+05 TOTAL=     0.3489E+07
 function value    3489060.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.023     0.020
Bond distances: others                         6509     0.000     0.020
Bond angles  : refined atoms                   9878     1.977     1.984
Bond angles  : others                         15025     4.394     3.000
Torsion angles, period  1. refined              971     7.127     5.000
Torsion angles, period  2. refined              274    35.779    24.489
Torsion angles, period  3. refined             1041    14.454    15.000
Torsion angles, period  4. refined               36    13.317    15.000
Chiral centres: refined atoms                  1131     0.122     0.200
Planar groups: refined atoms                   8617     0.010     0.021
Planar groups: others                          1411     0.010     0.020
VDW repulsions: refined_atoms                  2670     0.203     0.200
VDW repulsions.others                         11972     0.226     0.200
VDW; torsion: refined_atoms                    6566     0.173     0.200
VDW; torsion.others                            6560     0.106     0.200
HBOND: refined_atoms                            734     0.170     0.200
HBOND.others                                     22     0.019     0.200
Metal-ion: refined_atoms                         12     0.098     0.200
VDW repulsions: symmetry: refined_atoms          21     0.250     0.200
VDW repulsions: symmetry: others                 48     0.265     0.200
HBOND: symmetry: refined_atoms                    9     0.164     0.200
M. chain bond B values: refined atoms          4474     3.031     3.727
M. chain bond B values: others                 4422     3.048     3.733
M. chain angle B values: refined atoms         4791     4.436     5.390
M. chain angle B values: others                4788     4.437     5.386
S. chain bond B values: refined atoms          3957     3.739     3.928
S. chain bond B values: others                 3956     3.739     3.929
S. chain angle B values: refined atoms         5087     5.423     5.625
S. chain angle B values: others                5088     5.422     5.624
Long range B values: refined atoms             7602     7.474    42.767
Long range B values: others                    7597     7.476    42.765
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.012
Partial structure    1: scale =    0.433, B  =  45.278
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.86 B12 =  0.57 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.7   340.4  0.27  0.31      47   310.1   304.2  0.18  0.19
 0.025    1639  97.52   227.9   250.5  0.24  0.25      92   216.9   227.4  0.29  0.30
 0.041    2116  95.74   279.3   292.4  0.18  0.19      84   313.9   330.1  0.19  0.20
 0.057    2539  97.34   278.6   262.0  0.17  0.19     131   305.7   287.7  0.19  0.20
 0.074    2834  97.19   238.4   212.4  0.20  0.21     140   232.2   216.2  0.22  0.22
 0.090    3179  96.12   186.6   162.1  0.23  0.23     139   179.4   158.5  0.29  0.29
 0.106    3415  97.17   144.4   133.0  0.21  0.21     191   152.7   136.1  0.23  0.23
 0.123    3636  96.93   112.1   108.4  0.22  0.21     220   110.1   104.4  0.25  0.24
 0.139    3890  96.94    91.0    89.6  0.22  0.21     222    98.1    95.5  0.25  0.24
 0.155    4111  96.21    80.4    79.6  0.21  0.20     225    79.3    74.5  0.27  0.26
 0.172    4289  95.85    69.5    68.8  0.22  0.21     238    70.8    67.4  0.27  0.26
 0.188    4511  95.97    63.2    61.6  0.22  0.21     207    61.5    58.1  0.28  0.27
 0.204    4683  94.91    56.0    54.0  0.21  0.20     236    62.1    61.1  0.25  0.23
 0.221    4839  95.42    48.9    47.3  0.23  0.21     269    51.8    51.5  0.27  0.25
 0.237    4965  94.23    42.9    41.4  0.24  0.22     274    44.0    40.4  0.31  0.28
 0.253    5059  94.08    36.2    35.2  0.25  0.23     280    37.7    37.8  0.29  0.28
 0.270    5361  94.11    31.1    30.3  0.26  0.25     266    31.0    29.5  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.29  0.28     308    27.6    27.1  0.33  0.31
 0.303    5604  94.18    23.2    22.2  0.31  0.30     298    22.8    22.5  0.33  0.31
 0.319    5611  93.40    19.9    18.7  0.34  0.33     323    19.4    17.8  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.877      0   0.000    932   0.877  0.879  0.9331  0.9227  0.8765  0.7868
  0.0247   1639   0.824      0   0.000   1639   0.824  0.841  0.8813  0.9202  0.7661  0.8762
  0.0410   2115   0.867      0   0.000   2115   0.867  0.914  0.9532  0.9506  0.8942  0.9292
  0.0574   2540   0.879      0   0.000   2540   0.879  1.007  0.9511  0.9526  0.8729  0.9219
  0.0737   2834   0.870      0   0.000   2834   0.870  1.054  0.9378  0.9462  0.8722  0.9078
  0.0901   3179   0.817      0   0.000   3179   0.817  1.049  0.8968  0.9173  0.8340  0.8829
  0.1064   3414   0.829      0   0.000   3414   0.829  1.015  0.9234  0.9269  0.8691  0.8971
  0.1227   3637   0.823      0   0.000   3637   0.823  0.967  0.9043  0.9226  0.8290  0.8909
  0.1391   3891   0.811      0   0.000   3891   0.811  0.941  0.9108  0.9181  0.8432  0.8937
  0.1554   4109   0.819      0   0.000   4109   0.819  0.941  0.8956  0.9234  0.8313  0.9051
  0.1718   4290   0.786      0   0.000   4290   0.786  0.925  0.8891  0.9066  0.8458  0.8950
  0.1881   4511   0.786      0   0.000   4511   0.786  0.935  0.8842  0.9029  0.8502  0.8957
  0.2045   4682   0.802      0   0.000   4682   0.802  0.947  0.9038  0.9089  0.8678  0.9090
  0.2208   4839   0.768      0   0.000   4839   0.768  0.928  0.8788  0.8889  0.8455  0.8988
  0.2372   4965   0.751      0   0.000   4965   0.751  0.915  0.8499  0.8726  0.8033  0.8938
  0.2535   5060   0.739      0   0.000   5060   0.739  0.888  0.8492  0.8509  0.8290  0.8761
  0.2698   5361   0.716      0   0.000   5361   0.716  0.873  0.8123  0.8244  0.8440  0.8641
  0.2862   5467   0.626      0   0.000   5467   0.626  0.795  0.7494  0.7524  0.8132  0.8457
  0.3025   5608   0.605      0   0.000   5608   0.605  0.767  0.7085  0.7095  0.8335  0.8369
  0.3189   5612   0.504      0   0.000   5612   0.504  0.670  0.5766  0.5970  0.7062  0.7930
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2205
Free R factor                        =     0.2499
Average Fourier shell correlation    =     0.8553
AverageFree Fourier shell correlation=     0.8410
Overall weighted R factor            =     0.2184
Free weighted R factor               =     0.2468
Overall weighted R2 factor           =     0.2672
Free weighted R2 factor              =     0.2733
Average correlation coefficient      =     0.8783
Overall correlation coefficient      =     0.9513
Free correlation coefficient         =     0.9408
Cruickshanks DPI for coordinate error=     0.1542
DPI based on free R factor           =     0.1382
Overall figure of merit              =     0.7496
ML based su of positional parameters =     0.1277
ML based su of thermal parameters    =     4.2034
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    343777.44       51302.664       3462908.3       3489077.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12253971      0.12253971      0.37746030      0.37746030      0.26116619      0.25931048      0.24047166      0.23905165    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.028
Partial structure    1: scale =    0.433, B  =  56.581
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2479
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8358
Average correlation coefficient      =     0.8824
Overall figure of merit              =     0.7440
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.24131046    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3468905.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =   0.038
Partial structure    1: scale =    0.435, B  =  55.533
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.53 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.8482
AverageFree Fourier shell correlation=     0.8324
Average correlation coefficient      =     0.8810
Overall figure of merit              =     0.7399
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    343914.47       29781.010       3462847.3       3468925.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12327603      0.12327603      0.37672400      0.37672400      0.24051261      0.23175594      0.26531860      0.26241288    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.105
Partial structure    1: scale =    0.441, B  =  46.937
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2463
Average Fourier shell correlation    =     0.8485
AverageFree Fourier shell correlation=     0.8323
Average correlation coefficient      =     0.8843
Overall figure of merit              =     0.7403
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.24867418    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3459075.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.070
Partial structure    1: scale =    0.442, B  =  46.808
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2462
Average Fourier shell correlation    =     0.8488
AverageFree Fourier shell correlation=     0.8327
Average correlation coefficient      =     0.8844
Overall figure of merit              =     0.7406
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    343020.09       28897.627       3457282.0       3459098.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12349451      0.12349451      0.37650546      0.37650546      0.22401521      0.21002486      0.28506151      0.28089845    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.056
Partial structure    1: scale =    0.442, B  =  45.507
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.53 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2115
Free R factor                        =     0.2464
Average Fourier shell correlation    =     0.8487
AverageFree Fourier shell correlation=     0.8325
Average correlation coefficient      =     0.8847
Overall figure of merit              =     0.7407
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.24897434    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3456885.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.035
Partial structure    1: scale =    0.442, B  =  45.348
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2113
Free R factor                        =     0.2463
Average Fourier shell correlation    =     0.8487
AverageFree Fourier shell correlation=     0.8325
Average correlation coefficient      =     0.8847
Overall figure of merit              =     0.7407
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    342911.91       27754.156       3456325.3       3456873.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12378280      0.12378280      0.37621716      0.37621716      0.21279465      0.19311422      0.30002731      0.29406378    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.049
Partial structure    1: scale =    0.442, B  =  45.415
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.88 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2111
Free R factor                        =     0.2461
Average Fourier shell correlation    =     0.8477
AverageFree Fourier shell correlation=     0.8314
Average correlation coefficient      =     0.8847
Overall figure of merit              =     0.7397
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.24749345    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3456693.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.047
Partial structure    1: scale =    0.442, B  =  45.464
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.88 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2110
Free R factor                        =     0.2461
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8306
Average correlation coefficient      =     0.8848
Overall figure of merit              =     0.7390
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    342918.56       27520.723       3456263.0       3456706.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12408813      0.12408813      0.37591189      0.37591189      0.20209678      0.17734134      0.31408358      0.30647826    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.025
Partial structure    1: scale =    0.442, B  =  45.213
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.88 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2109
Free R factor                        =     0.2461
Average Fourier shell correlation    =     0.8469
AverageFree Fourier shell correlation=     0.8304
Average correlation coefficient      =     0.8847
Overall figure of merit              =     0.7388
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.24723133    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3456774.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.070
Partial structure    1: scale =    0.442, B  =  45.149
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2108
Free R factor                        =     0.2461
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8307
Average correlation coefficient      =     0.8847
Overall figure of merit              =     0.7392
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    342956.75       27225.887       3456780.5       3456793.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12396804      0.12396804      0.37603199      0.37603199      0.19219975      0.16250874      0.32731399      0.31797755    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.094
Partial structure    1: scale =    0.431, B  =  43.700
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.53 B33 = -1.87 B12 =  0.58 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2107
Free R factor                        =     0.2462
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8307
Average correlation coefficient      =     0.8846
Overall figure of merit              =     0.7393
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.24684328    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3457481.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.099
Partial structure    1: scale =    0.429, B  =  43.286
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.58 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2107
Free R factor                        =     0.2463
Average Fourier shell correlation    =     0.8472
AverageFree Fourier shell correlation=     0.8308
Average correlation coefficient      =     0.8846
