Found existing refinement directories: 
	Refine_0001
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        1375
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     13175      1375     14550
               Angles:     23988         0     23988
              Chirals:      1082         0      1082
               Planes:      2213         0      2213
             Torsions:      5392         0      5392
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.94 id.= 110.00 dev=-31.938 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.94 id.= 110.00 dev=-31.938 sig.=  3.000
B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.015 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.015 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 141.94 id.= 110.00 dev=-31.943 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 141.94 id.= 110.00 dev=-31.943 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.37701434    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                37.4
Norm of Geom. positional gradient                58.8
Norm of X_ray B-factor gradient                  84.3
Norm of Geom. B-factor gradient                  62.2
Product of X_ray and Geom posit. gradients     -0.508E+08
 Cosine of angle between them                      -0.574
Product of X_ray and Geom B-fact gradients     -0.475E+08
 Cosine of angle between them                      -0.675


Residuals: XRAY=     0.4249E+07 GEOM=     0.4772E+05 TOTAL=     0.4297E+07
 function value    4297058.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.021     0.020
Bond distances: others                         6283     0.000     0.020
Bond angles  : refined atoms                   9469     2.077     1.984
Bond angles  : others                         14519     3.973     3.000
Torsion angles, period  1. refined              913     7.069     5.000
Torsion angles, period  2. refined              262    36.143    24.160
Torsion angles, period  3. refined             1049    14.603    15.000
Torsion angles, period  4. refined               40    12.282    15.000
Chiral centres: refined atoms                  1082     0.124     0.200
Planar groups: refined atoms                   8293     0.011     0.021
Planar groups: others                          1355     0.012     0.020
VDW repulsions: refined_atoms                  2496     0.218     0.200
VDW repulsions.others                         11598     0.233     0.200
VDW; torsion: refined_atoms                    6468     0.174     0.200
VDW; torsion.others                            6728     0.106     0.200
HBOND: refined_atoms                            728     0.187     0.200
HBOND.others                                      6     0.012     0.200
Metal-ion: refined_atoms                          8     0.131     0.200
VDW repulsions: symmetry: refined_atoms          14     0.150     0.200
VDW repulsions: symmetry: others                 30     0.225     0.200
HBOND: symmetry: refined_atoms                    6     0.207     0.200
M. chain bond B values: refined atoms          4338     2.856     3.193
M. chain bond B values: others                 4162     2.915     3.186
M. chain angle B values: refined atoms         4507     4.137     4.637
M. chain angle B values: others                4502     4.140     4.635
S. chain bond B values: refined atoms          3929     3.405     3.367
S. chain bond B values: others                 3926     3.406     3.368
S. chain angle B values: refined atoms         4962     5.146     4.879
S. chain angle B values: others                4963     5.146     4.878
Long range B values: refined atoms             7430     8.316    37.259
Long range B values: others                    7413     8.099    37.226
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.126
Partial structure    1: scale =    0.445, B  =  50.006
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.9   314.2  0.24  0.29      59   298.3   295.4  0.23  0.28
 0.029    2108  96.73   235.0   261.0  0.22  0.27     108   240.5   259.2  0.24  0.28
 0.048    2738  96.89   302.0   304.6  0.17  0.20     126   325.4   329.9  0.20  0.23
 0.068    3254  97.68   268.3   245.1  0.19  0.22     159   279.0   261.6  0.19  0.22
 0.087    3621  96.21   208.0   182.4  0.23  0.24     163   207.5   189.6  0.28  0.30
 0.106    4049  97.65   158.1   145.3  0.21  0.22     230   163.3   146.1  0.22  0.23
 0.126    4354  97.06   120.6   115.9  0.21  0.22     262   121.1   117.1  0.24  0.24
 0.145    4721  96.71    96.7    94.7  0.22  0.22     252   100.1    92.7  0.26  0.25
 0.164    4901  95.79    85.5    83.4  0.21  0.21     269    83.0    79.3  0.28  0.28
 0.184    5350  96.33    74.3    72.0  0.21  0.20     238    77.2    72.6  0.26  0.25
 0.203    5472  95.44    66.2    63.0  0.21  0.20     288    69.4    66.9  0.25  0.23
 0.222    5730  95.33    57.0    54.3  0.22  0.20     315    59.7    56.7  0.26  0.24
 0.242    5864  94.35    48.9    46.4  0.22  0.21     327    50.3    47.2  0.27  0.26
 0.261    6161  94.47    40.1    39.1  0.24  0.22     318    41.6    39.3  0.27  0.25
 0.280    6440  95.17    33.4    32.3  0.24  0.22     344    34.5    33.1  0.25  0.24
 0.299    6556  94.36    27.8    27.1  0.24  0.22     360    28.0    28.3  0.29  0.27
 0.319    6787  94.76    23.0    22.3  0.27  0.25     369    21.8    20.9  0.32  0.31
 0.338    7058  94.49    19.9    19.0  0.29  0.29     351    20.0    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.2  0.32  0.32     395    18.6    17.9  0.34  0.33
 0.377    7102  91.02    16.5    15.2  0.34  0.34     377    16.4    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.860      0   0.000   1182   0.860  0.885  0.9244  0.9309  0.8636  0.8326
  0.0291   2108   0.844      0   0.000   2108   0.844  0.857  0.9251  0.9337  0.8788  0.9021
  0.0484   2738   0.876      0   0.000   2738   0.876  0.947  0.9502  0.9537  0.8720  0.9284
  0.0677   3254   0.877      0   0.000   3254   0.877  1.029  0.9485  0.9494  0.8833  0.9080
  0.0871   3621   0.819      0   0.000   3621   0.819  1.044  0.9021  0.9187  0.8094  0.8797
  0.1064   4049   0.846      0   0.000   4049   0.846  1.019  0.9292  0.9326  0.8749  0.8957
  0.1257   4354   0.837      0   0.000   4354   0.837  0.972  0.9143  0.9277  0.8227  0.8829
  0.1450   4721   0.816      0   0.000   4721   0.816  0.948  0.9059  0.9163  0.8111  0.8800
  0.1643   4901   0.810      0   0.000   4901   0.810  0.945  0.8917  0.9166  0.8052  0.8907
  0.1836   5351   0.806      0   0.000   5351   0.806  0.953  0.9029  0.9175  0.8465  0.8959
  0.2029   5471   0.829      0   0.000   5471   0.829  0.969  0.9123  0.9203  0.8730  0.8950
  0.2222   5730   0.800      0   0.000   5730   0.800  0.962  0.8972  0.9082  0.8422  0.8979
  0.2415   5864   0.795      0   0.000   5864   0.795  0.956  0.8892  0.8939  0.8338  0.8806
  0.2608   6161   0.700      0   0.000   6161   0.700  0.872  0.8156  0.8428  0.7775  0.8638
  0.2801   6441   0.739      0   0.000   6441   0.739  0.897  0.8509  0.8566  0.8679  0.8730
  0.2995   6555   0.734      0   0.000   6555   0.734  0.870  0.8390  0.8461  0.8243  0.8824
  0.3188   6789   0.688      0   0.000   6789   0.688  0.831  0.7646  0.8021  0.7343  0.8605
  0.3381   7058   0.630      0   0.000   7058   0.630  0.765  0.7079  0.7291  0.7875  0.8220
  0.3574   7069   0.485      0   0.000   7069   0.485  0.629  0.5939  0.5895  0.7638  0.7943
  0.3767   7102   0.491      0   0.000   7102   0.491  0.622  0.5752  0.5679  0.7754  0.7650
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2183
Free R factor                        =     0.2472
Average Fourier shell correlation    =     0.8373
AverageFree Fourier shell correlation=     0.8250
Overall weighted R factor            =     0.2251
Free weighted R factor               =     0.2544
Overall weighted R2 factor           =     0.2769
Free weighted R2 factor              =     0.3016
Average correlation coefficient      =     0.8653
Overall correlation coefficient      =     0.9557
Free correlation coefficient         =     0.9445
Cruickshanks DPI for coordinate error=     0.1144
DPI based on free R factor           =     0.1096
Overall figure of merit              =     0.7352
ML based su of positional parameters =     0.1053
ML based su of thermal parameters    =     3.2036
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    424938.94       47718.445       4276950.5       4297108.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  9.67446119E-02  9.67446119E-02  0.26883695      0.26883695      0.26883695      0.19154873      0.19187793      0.20555027      0.20547178      0.20555128    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.010
Partial structure    1: scale =    0.445, B  =  49.952
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2169
Free R factor                        =     0.2457
Average Fourier shell correlation    =     0.8283
AverageFree Fourier shell correlation=     0.8158
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7237
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.34563684    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4289637.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.007
Partial structure    1: scale =    0.446, B  =  50.333
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2170
Free R factor                        =     0.2458
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8106
Average correlation coefficient      =     0.8668
Overall figure of merit              =     0.7175
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    425872.94       30920.059       4286200.0       4289649.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  9.01387408E-02  9.01387408E-02  0.27324083      0.27324083      0.27324083      0.16357540      0.16094458      0.22507796      0.22532180      0.22508027    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.172
Partial structure    1: scale =    0.449, B  =  50.090
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2157
Free R factor                        =     0.2451
Average Fourier shell correlation    =     0.8236
AverageFree Fourier shell correlation=     0.8111
Average correlation coefficient      =     0.8681
Overall figure of merit              =     0.7183
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.35085663    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4286252.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.166
Partial structure    1: scale =    0.449, B  =  50.029
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2155
Free R factor                        =     0.2447
Average Fourier shell correlation    =     0.8228
AverageFree Fourier shell correlation=     0.8103
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7175
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    425616.00       30178.891       4285769.0       4286339.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  9.40220878E-02  9.40220878E-02  0.27065194      0.27065194      0.27065194      0.14648707      0.14342876      0.23634031      0.23739818      0.23634568    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.081
Partial structure    1: scale =    0.446, B  =  52.454
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2154
Free R factor                        =     0.2450
Average Fourier shell correlation    =     0.8239
AverageFree Fourier shell correlation=     0.8114
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7186
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.34905332    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4285570.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.060
Partial structure    1: scale =    0.446, B  =  52.437
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2154
Free R factor                        =     0.2448
Average Fourier shell correlation    =     0.8229
AverageFree Fourier shell correlation=     0.8105
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7175
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    425562.72       29955.215       4284741.5       4285582.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  9.12582427E-02  9.12582427E-02  0.27249449      0.27249449      0.27249449      0.13452947      0.13144284      0.24410821      0.24580556      0.24411391    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.064
Partial structure    1: scale =    0.446, B  =  52.209
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2446
Average Fourier shell correlation    =     0.8236
AverageFree Fourier shell correlation=     0.8112
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7182
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.34996435    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4284809.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.079
Partial structure    1: scale =    0.446, B  =  52.204
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2444
Average Fourier shell correlation    =     0.8229
AverageFree Fourier shell correlation=     0.8105
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7176
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    425523.91       29608.715       4284629.0       4284847.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  8.83399025E-02  8.83399025E-02  0.27444008      0.27444008      0.27444008      0.12157594      0.11813763      0.25262749      0.25502726      0.25263175    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.111
Partial structure    1: scale =    0.446, B  =  52.237
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2447
Average Fourier shell correlation    =     0.8238
AverageFree Fourier shell correlation=     0.8113
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7186
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.35148603    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4284500.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.091
Partial structure    1: scale =    0.447, B  =  52.287
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2446
Average Fourier shell correlation    =     0.8241
AverageFree Fourier shell correlation=     0.8116
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7188
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    425503.91       29476.166       4284317.0       4284515.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  8.69598612E-02  8.69598612E-02  0.27536008      0.27536008      0.27536008      0.11348394      0.11041383      0.25768027      0.26073807      0.25768387    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.083
Partial structure    1: scale =    0.447, B  =  52.569
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2447
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8108
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7179
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.34967220    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4283494.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.061
Partial structure    1: scale =    0.448, B  =  52.635
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2446
Average Fourier shell correlation    =     0.8238
AverageFree Fourier shell correlation=     0.8114
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7185
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    425412.03       29390.795       4283522.0       4283511.5    

 fvalues    425412.03       29390.795       4283303.5       4283511.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  8.60469118E-02  8.60469118E-02  0.27596876      0.27596876      0.27596876      0.10724369      0.10464771      0.26145795      0.26518780      0.26146284    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.095
Partial structure    1: scale =    0.448, B  =  52.935
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2446
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8105
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7176
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.35081297    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4284006.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.097
Partial structure    1: scale =    0.449, B  =  53.139
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2445
Average Fourier shell correlation    =     0.8237
AverageFree Fourier shell correlation=     0.8112
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7184
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    425470.56       29268.152       4283887.0       4283973.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  8.52043331E-02  8.52043331E-02  0.27653041      0.27653041      0.27653041      0.10167007      9.97375697E-02  0.26474142      0.26910239      0.26474857    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.108
Partial structure    1: scale =    0.450, B  =  53.401
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2446
Average Fourier shell correlation    =     0.8242
AverageFree Fourier shell correlation=     0.8117
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7190
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.35150474    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4284933.0    

