Found existing refinement directories: 
	Refine_0001
M. chain angle B values: refined atoms         5095     4.611     5.839
M. chain angle B values: others                5096     4.610     5.839
S. chain bond B values: refined atoms          4108     3.396     4.112
S. chain bond B values: others                 4109     3.395     4.112
S. chain angle B values: refined atoms         5351     5.094     6.065
S. chain angle B values: others                5352     5.094     6.065
Long range B values: refined atoms             8284     9.187    47.222
Long range B values: others                    8259     9.040    47.234
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.062
Partial structure    1: scale =    0.402, B  =  43.288
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   337.3   323.7  0.21  0.27      51   320.1   298.9  0.22  0.25
 0.026    1745  98.29   225.1   241.4  0.20  0.24      98   216.1   221.3  0.25  0.27
 0.042    2288  97.38   266.8   276.7  0.17  0.21      95   290.8   305.3  0.20  0.24
 0.059    2709  98.58   252.4   239.8  0.17  0.21     136   276.5   256.3  0.19  0.21
 0.076    3045  97.56   209.9   186.2  0.21  0.22     150   203.7   183.8  0.25  0.28
 0.093    3352  97.31   155.3   136.8  0.23  0.24     156   141.0   128.5  0.26  0.27
 0.110    3630  98.08   118.4   111.3  0.21  0.22     205   125.9   115.6  0.23  0.24
 0.127    3879  97.79    89.6    88.4  0.23  0.23     245    92.9    91.6  0.28  0.27
 0.144    4156  97.28    71.1    71.3  0.22  0.21     215    73.4    70.8  0.25  0.24
 0.161    4318  96.65    65.1    64.6  0.21  0.20     245    64.7    62.1  0.27  0.25
 0.178    4625  96.96    53.1    53.1  0.23  0.21     223    55.5    53.4  0.28  0.26
 0.194    4781  96.18    47.6    45.9  0.22  0.20     228    45.1    44.0  0.28  0.26
 0.211    5022  96.34    40.9    39.3  0.23  0.21     271    45.7    44.5  0.26  0.24
 0.228    5116  96.18    35.9    33.7  0.24  0.22     276    36.1    33.4  0.29  0.28
 0.245    5288  95.15    30.2    28.8  0.26  0.24     308    31.1    30.1  0.31  0.30
 0.262    5533  95.68    25.6    24.5  0.28  0.25     271    25.7    23.5  0.31  0.29
 0.279    5708  96.13    21.3    20.0  0.30  0.28     305    22.3    20.6  0.31  0.29
 0.296    5785  95.44    18.4    16.6  0.32  0.30     325    18.1    17.0  0.35  0.33
 0.313    6011  95.48    15.4    13.9  0.34  0.33     344    14.4    13.5  0.37  0.37
 0.330    6126  94.63    13.4    11.4  0.36  0.36     303    13.4    11.2  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.877      0   0.000    974   0.877  0.946  0.9315  0.9413  0.8222  0.8687
  0.0255   1745   0.851      0   0.000   1745   0.851  0.888  0.9127  0.9397  0.8268  0.9083
  0.0424   2288   0.869      0   0.000   2288   0.869  0.929  0.9521  0.9539  0.8948  0.9362
  0.0593   2709   0.885      0   0.000   2709   0.885  1.003  0.9544  0.9545  0.8898  0.9219
  0.0762   3044   0.857      0   0.000   3044   0.857  1.046  0.9197  0.9384  0.8463  0.9026
  0.0931   3352   0.815      0   0.000   3352   0.815  1.036  0.8969  0.9130  0.8398  0.8736
  0.1100   3631   0.834      0   0.000   3631   0.834  0.989  0.9196  0.9255  0.8557  0.8958
  0.1269   3879   0.804      0   0.000   3879   0.804  0.933  0.8911  0.9091  0.7853  0.8747
  0.1438   4156   0.812      0   0.000   4156   0.812  0.921  0.9039  0.9151  0.8339  0.8898
  0.1607   4318   0.813      0   0.000   4318   0.813  0.929  0.8924  0.9163  0.8094  0.8970
  0.1776   4625   0.778      0   0.000   4625   0.778  0.916  0.8854  0.9015  0.8151  0.8919
  0.1945   4781   0.785      0   0.000   4781   0.785  0.933  0.8746  0.8982  0.8317  0.8965
  0.2114   5022   0.792      0   0.000   5022   0.792  0.943  0.8902  0.8966  0.8491  0.8968
  0.2282   5116   0.751      0   0.000   5116   0.751  0.934  0.8562  0.8642  0.8242  0.8821
  0.2451   5287   0.719      0   0.000   5287   0.719  0.886  0.8200  0.8357  0.7872  0.8678
  0.2620   5534   0.713      0   0.000   5534   0.713  0.860  0.7916  0.8133  0.8191  0.8506
  0.2789   5708   0.627      0   0.000   5708   0.627  0.804  0.7509  0.7378  0.8198  0.8263
  0.2958   5785   0.559      0   0.000   5785   0.559  0.752  0.6448  0.6600  0.7838  0.8187
  0.3127   6011   0.487      0   0.000   6011   0.487  0.660  0.5417  0.5752  0.7582  0.7956
  0.3296   6126   0.420      0   0.000   6126   0.420  0.602  0.4915  0.4811  0.7249  0.7758
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2174
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8161
AverageFree Fourier shell correlation=     0.8023
Overall weighted R factor            =     0.2270
Free weighted R factor               =     0.2613
Overall weighted R2 factor           =     0.2867
Free weighted R2 factor              =     0.3073
Average correlation coefficient      =     0.8642
Overall correlation coefficient      =     0.9600
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1470
DPI based on free R factor           =     0.1354
Overall figure of merit              =     0.7174
ML based su of positional parameters =     0.1440
ML based su of thermal parameters    =     4.7933
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    349895.91       49028.402       3528920.8       3547987.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23468842      0.23468842      0.26531157      0.26531157      0.18803599      0.18703187      0.31796932      0.30696288    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.072
Partial structure    1: scale =    0.403, B  =  43.222
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2516
Average Fourier shell correlation    =     0.8082
AverageFree Fourier shell correlation=     0.7937
Average correlation coefficient      =     0.8663
Overall figure of merit              =     0.7066
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.18492892    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3537679.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.068
Partial structure    1: scale =    0.400, B  =  42.738
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.43 B12 =  0.95 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8045
AverageFree Fourier shell correlation=     0.7898
Average correlation coefficient      =     0.8661
Overall figure of merit              =     0.7020
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350681.84       30844.129       3536626.0       3537662.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23272866      0.23272866      0.26727134      0.26727134      0.18777981      0.18575859      0.31935820      0.30710340    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.171
Partial structure    1: scale =    0.400, B  =  42.000
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2169
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8040
AverageFree Fourier shell correlation=     0.7893
Average correlation coefficient      =     0.8657
Overall figure of merit              =     0.7014
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.18555655    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538230.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.212
Partial structure    1: scale =    0.399, B  =  41.938
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2169
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8034
AverageFree Fourier shell correlation=     0.7887
Average correlation coefficient      =     0.8657
Overall figure of merit              =     0.7009
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350807.97       30208.621       3537399.0       3538288.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22999963      0.22999963      0.27000034      0.27000034      0.18767112      0.18454474      0.32067698      0.30710718    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.096
Partial structure    1: scale =    0.399, B  =  41.949
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.43 B12 =  0.95 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2516
Average Fourier shell correlation    =     0.8029
AverageFree Fourier shell correlation=     0.7883
Average correlation coefficient      =     0.8656
Overall figure of merit              =     0.7003
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.18357646    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538051.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.083
Partial structure    1: scale =    0.399, B  =  41.936
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2516
Average Fourier shell correlation    =     0.8020
AverageFree Fourier shell correlation=     0.7873
Average correlation coefficient      =     0.8656
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350853.19       29504.193       3537488.5       3538036.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22860444      0.22860444      0.27139559      0.27139559      0.18730851      0.18323140      0.32210433      0.30735582    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.118
Partial structure    1: scale =    0.400, B  =  41.781
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8020
AverageFree Fourier shell correlation=     0.7873
Average correlation coefficient      =     0.8654
Overall figure of merit              =     0.6991
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.18426657    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3537179.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.157
Partial structure    1: scale =    0.400, B  =  41.800
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8020
AverageFree Fourier shell correlation=     0.7873
Average correlation coefficient      =     0.8654
Overall figure of merit              =     0.6993
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350822.63       28988.314       3537142.5       3537214.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22849382      0.22849382      0.27150619      0.27150619      0.18713300      0.18195158      0.32348049      0.30743492    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.099
Partial structure    1: scale =    0.400, B  =  42.028
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8017
AverageFree Fourier shell correlation=     0.7870
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.6989
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.18315496    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536744.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.077
Partial structure    1: scale =    0.400, B  =  42.025
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8018
AverageFree Fourier shell correlation=     0.7871
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.6989
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350783.84       28903.701       3536554.3       3536742.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22739799      0.22739799      0.27260199      0.27260199      0.18650614      0.18046391      0.32507485      0.30795509    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.162
Partial structure    1: scale =    0.400, B  =  41.995
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8024
AverageFree Fourier shell correlation=     0.7876
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.6997
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.18410520    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536102.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.151
Partial structure    1: scale =    0.400, B  =  41.982
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8024
AverageFree Fourier shell correlation=     0.7876
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.6997
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350730.94       28812.148       3536129.3       3536121.8    

 fvalues    350730.94       28812.148       3535954.5       3536121.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22699483      0.22699483      0.27300519      0.27300519      0.18641458      0.17943394      0.32621199      0.30793947    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.129
Partial structure    1: scale =    0.399, B  =  41.980
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8019
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8654
Overall figure of merit              =     0.6991
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.18392341    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3537032.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.149
Partial structure    1: scale =    0.399, B  =  41.957
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8020
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8654
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350831.53       28771.609       3536825.3       3537086.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22596164      0.22596164      0.27403837      0.27403837      0.18635871      0.17847268      0.32725585      0.30791274    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.115
Partial structure    1: scale =    0.399, B  =  41.930
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8019
AverageFree Fourier shell correlation=     0.7871
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.6990
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.18389070    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536580.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.128
Partial structure    1: scale =    0.399, B  =  41.945
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8019
AverageFree Fourier shell correlation=     0.7871
Average correlation coefficient      =     0.8654
Overall figure of merit              =     0.6990
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350804.81       28548.742       3536488.0       3536596.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.22522551      0.22522551      0.27477449      0.27477449      0.18626705      0.17744695      0.32837123      0.30791479    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
Bond angles  : refined atoms                  10446     1.862     1.990
Bond angles  : others                         15973     1.031     3.000
Torsion angles, period  1. refined             1031     7.537     5.000
Torsion angles, period  2. refined              283    36.090    24.064
Torsion angles, period  3. refined             1151    14.078    15.000
Torsion angles, period  4. refined               50    12.408    15.000
Chiral centres: refined atoms                  1212     0.108     0.200
Planar groups: refined atoms                   9501     0.009     0.021
Planar groups: others                          1533     0.002     0.020
VDW repulsions: refined_atoms                  2976     0.196     0.200
VDW repulsions.others                         14440     0.164     0.200
VDW; torsion: refined_atoms                    7430     0.169     0.200
VDW; torsion.others                            8192     0.079     0.200
HBOND: refined_atoms                            766     0.222     0.200
HBOND.others                                      8     0.088     0.200
Metal-ion: refined_atoms                         18     0.147     0.200
VDW repulsions: symmetry: refined_atoms          19     0.183     0.200
VDW repulsions: symmetry: others                 39     0.250     0.200
HBOND: symmetry: refined_atoms                    5     0.192     0.200
M. chain bond B values: refined atoms          4689     3.130     3.942
M. chain bond B values: others                 4673     3.136     3.943
M. chain angle B values: refined atoms         5095     4.671     5.859
M. chain angle B values: others                5096     4.670     5.859
S. chain bond B values: refined atoms          4108     3.416     4.118
S. chain bond B values: others                 4109     3.416     4.118
S. chain angle B values: refined atoms         5351     5.097     6.073
S. chain angle B values: others                5352     5.096     6.074
Long range B values: refined atoms             8260     9.071    47.263
Long range B values: others                    8237     8.959    47.278
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.116
Partial structure    1: scale =    0.399, B  =  41.976
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   338.4   325.2  0.21  0.26      51   321.1   298.4  0.22  0.25
 0.026    1745  98.29   225.8   242.1  0.20  0.24      98   216.8   220.9  0.25  0.28
 0.042    2288  97.38   267.7   277.5  0.17  0.21      95   291.7   305.8  0.19  0.24
 0.059    2709  98.58   253.1   240.7  0.18  0.21     136   277.4   257.6  0.18  0.21
 0.076    3045  97.56   210.6   187.1  0.20  0.22     150   204.4   184.3  0.25  0.28
 0.093    3352  97.31   155.8   137.4  0.23  0.24     156   141.4   128.4  0.26  0.28
 0.110    3630  98.08   118.7   111.8  0.21  0.22     205   126.3   116.1  0.23  0.24
 0.127    3879  97.79    89.9    88.5  0.23  0.23     245    93.2    92.2  0.28  0.28
 0.144    4156  97.28    71.3    71.4  0.22  0.21     215    73.6    71.3  0.26  0.25
 0.161    4318  96.65    65.3    64.7  0.21  0.20     245    64.9    62.2  0.27  0.26
 0.178    4625  96.96    53.3    53.1  0.23  0.21     223    55.7    53.7  0.28  0.26
 0.194    4781  96.18    47.8    46.0  0.22  0.20     228    45.2    44.1  0.28  0.25
 0.211    5022  96.34    41.0    39.4  0.23  0.21     271    45.8    44.7  0.26  0.24
 0.228    5116  96.18    36.0    33.8  0.24  0.22     276    36.2    33.5  0.28  0.27
 0.245    5288  95.15    30.3    28.8  0.26  0.24     308    31.2    30.2  0.31  0.30
 0.262    5533  95.68    25.7    24.6  0.27  0.25     271    25.8    23.7  0.31  0.29
 0.279    5708  96.13    21.4    20.0  0.30  0.28     305    22.3    20.7  0.31  0.29
 0.296    5785  95.44    18.4    16.6  0.31  0.30     325    18.1    17.0  0.35  0.33
 0.313    6011  95.48    15.4    14.0  0.34  0.33     344    14.4    13.5  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.4    11.3  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
