Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17580330    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3544572.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.706
Partial structure    1: scale =    0.401, B  =  45.165
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.45 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.7968
AverageFree Fourier shell correlation=     0.7824
Average correlation coefficient      =     0.8609
Overall figure of merit              =     0.6927
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    351621.75       30261.223       3542364.8       3546478.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21373630      0.21373630      0.28626367      0.28626367      0.19738349      0.18815900      0.30937552      0.30508196    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =   0.099
Partial structure    1: scale =    0.402, B  =  43.428
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2191
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.7966
AverageFree Fourier shell correlation=     0.7816
Average correlation coefficient      =     0.8619
Overall figure of merit              =     0.6928
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17458893    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3542490.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =   0.111
Partial structure    1: scale =    0.401, B  =  43.189
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.58 B33 = -1.45 B12 =  0.94 B13 =  0.70 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2190
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.7984
AverageFree Fourier shell correlation=     0.7835
Average correlation coefficient      =     0.8619
Overall figure of merit              =     0.6947
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    351250.91       29973.820       3541375.0       3542482.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21943930      0.21943930      0.28056070      0.28056070      0.20101011      0.19066240      0.30706301      0.30126446    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.149
Partial structure    1: scale =    0.401, B  =  42.310
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2525
Average Fourier shell correlation    =     0.7987
AverageFree Fourier shell correlation=     0.7842
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6950
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17773312    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540680.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.134
Partial structure    1: scale =    0.401, B  =  42.281
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2524
Average Fourier shell correlation    =     0.7985
AverageFree Fourier shell correlation=     0.7839
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6946
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    351130.56       29502.648       3540501.3       3540808.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22577475      0.22577475      0.27422526      0.27422526      0.20086057      0.18889610      0.30898631      0.30125704    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =   0.067
Partial structure    1: scale =    0.401, B  =  42.013
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7989
AverageFree Fourier shell correlation=     0.7841
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6954
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17586100    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3541159.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =   0.092
Partial structure    1: scale =    0.401, B  =  41.970
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7987
AverageFree Fourier shell correlation=     0.7839
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6952
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    351162.94       29534.813       3540979.0       3541164.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22857061      0.22857061      0.27142936      0.27142936      0.20222750      0.18908757      0.30894452      0.29974049    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.100
Partial structure    1: scale =    0.400, B  =  41.371
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.7980
AverageFree Fourier shell correlation=     0.7833
Average correlation coefficient      =     0.8632
Overall figure of merit              =     0.6942
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17675999    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540077.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.068
Partial structure    1: scale =    0.400, B  =  41.309
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.92 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.7974
AverageFree Fourier shell correlation=     0.7826
Average correlation coefficient      =     0.8631
Overall figure of merit              =     0.6934
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    351060.59       29509.305       3540468.5       3540115.3    

 fvalues    351060.59       29509.305       3539086.3       3540115.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23108901      0.23108901      0.26891097      0.26891097      0.20249477      0.18805492      0.31011385      0.29933643    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.014
Partial structure    1: scale =    0.402, B  =  41.518
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7972
AverageFree Fourier shell correlation=     0.7822
Average correlation coefficient      =     0.8635
Overall figure of merit              =     0.6932
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17605558    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540164.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.010
Partial structure    1: scale =    0.402, B  =  41.482
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7962
AverageFree Fourier shell correlation=     0.7812
Average correlation coefficient      =     0.8635
Overall figure of merit              =     0.6921
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    351081.31       29353.977       3539819.3       3540167.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23255576      0.23255576      0.26744422      0.26744422      0.20292598      0.18727420      0.31103602      0.29876384    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.007
Partial structure    1: scale =    0.402, B  =  41.479
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7959
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8636
Overall figure of merit              =     0.6917
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17619231    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540050.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.024
Partial structure    1: scale =    0.402, B  =  41.464
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7961
AverageFree Fourier shell correlation=     0.7811
Average correlation coefficient      =     0.8635
Overall figure of merit              =     0.6920
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    351087.78       29178.326       3539803.3       3540056.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.23422533      0.23422533      0.26577470      0.26577470      0.20315854      0.18624417      0.31219456      0.29840270    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
Bond angles  : refined atoms                  10479     1.886     1.991
Bond angles  : others                         15991     1.035     3.000
Torsion angles, period  1. refined             1034     7.618     5.000
Torsion angles, period  2. refined              283    35.896    24.276
Torsion angles, period  3. refined             1145    13.999    15.000
Torsion angles, period  4. refined               47    11.987    15.000
Chiral centres: refined atoms                  1215     0.108     0.200
Planar groups: refined atoms                   9522     0.009     0.021
Planar groups: others                          1521     0.002     0.020
VDW repulsions: refined_atoms                  2918     0.196     0.200
VDW repulsions.others                         14368     0.163     0.200
VDW; torsion: refined_atoms                    7430     0.169     0.200
VDW; torsion.others                            8148     0.080     0.200
HBOND: refined_atoms                            718     0.347     0.200
HBOND.others                                      6     0.025     0.200
Metal-ion: refined_atoms                         16     0.149     0.200
VDW repulsions: symmetry: refined_atoms          17     0.179     0.200
VDW repulsions: symmetry: others                 40     0.234     0.200
HBOND: symmetry: refined_atoms                    4     0.181     0.200
M. chain bond B values: refined atoms          4755     3.094     3.937
M. chain bond B values: others                 4740     3.099     3.939
M. chain angle B values: refined atoms         5116     4.618     5.864
M. chain angle B values: others                5117     4.618     5.864
S. chain bond B values: refined atoms          4127     3.391     4.130
S. chain bond B values: others                 4128     3.390     4.130
S. chain angle B values: refined atoms         5363     5.123     6.091
S. chain angle B values: others                5364     5.123     6.091
Long range B values: refined atoms             8201     7.426    46.982
Long range B values: others                    8188     7.432    46.999
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.017
Partial structure    1: scale =    0.402, B  =  41.631
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   337.7   325.3  0.21  0.27      51   320.4   297.5  0.23  0.27
 0.026    1745  98.29   225.3   241.6  0.20  0.24      98   216.3   221.1  0.25  0.27
 0.042    2288  97.38   267.1   276.9  0.17  0.21      95   291.1   303.5  0.19  0.23
 0.059    2709  98.58   252.6   240.1  0.18  0.21     136   276.8   257.0  0.18  0.21
 0.076    3045  97.56   210.1   186.8  0.20  0.22     150   203.9   184.4  0.25  0.28
 0.093    3352  97.31   155.4   137.0  0.23  0.24     156   141.1   129.1  0.26  0.27
 0.110    3630  98.08   118.5   111.4  0.21  0.22     205   126.0   115.9  0.24  0.25
 0.127    3879  97.79    89.7    88.3  0.23  0.23     245    93.0    91.9  0.28  0.27
 0.144    4156  97.28    71.2    71.3  0.22  0.21     215    73.5    70.7  0.25  0.24
 0.161    4318  96.65    65.2    64.6  0.21  0.20     245    64.8    62.1  0.27  0.25
 0.178    4625  96.96    53.1    52.9  0.23  0.21     223    55.6    53.2  0.27  0.25
 0.194    4781  96.18    47.7    45.9  0.22  0.20     228    45.1    44.2  0.28  0.26
 0.211    5022  96.34    40.9    39.3  0.23  0.21     271    45.7    44.6  0.26  0.24
 0.228    5116  96.18    35.9    33.7  0.24  0.22     276    36.1    33.3  0.29  0.28
 0.245    5288  95.15    30.2    28.8  0.26  0.24     308    31.1    30.2  0.31  0.30
 0.262    5533  95.68    25.6    24.6  0.28  0.25     271    25.7    23.6  0.31  0.29
 0.279    5708  96.13    21.4    20.0  0.30  0.28     305    22.3    20.6  0.31  0.29
 0.296    5785  95.44    18.4    16.6  0.32  0.30     325    18.1    17.0  0.35  0.33
 0.313    6011  95.48    15.4    13.9  0.34  0.33     344    14.4    13.4  0.37  0.37
 0.330    6126  94.63    13.4    11.4  0.36  0.36     303    13.4    11.2  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.885      0   0.000    974   0.885  0.949  0.9314  0.9437  0.8170  0.8665
  0.0255   1745   0.863      0   0.000   1745   0.863  0.889  0.9164  0.9436  0.8252  0.9076
  0.0424   2288   0.877      0   0.000   2288   0.877  0.933  0.9537  0.9557  0.8937  0.9346
  0.0593   2709   0.894      0   0.000   2709   0.894  1.006  0.9567  0.9567  0.8889  0.9206
  0.0762   3044   0.862      0   0.000   3044   0.862  1.048  0.9216  0.9401  0.8478  0.9026
  0.0931   3352   0.819      0   0.000   3352   0.819  1.041  0.8992  0.9148  0.8400  0.8735
  0.1100   3631   0.831      0   0.000   3631   0.831  0.987  0.9164  0.9241  0.8454  0.8944
  0.1269   3879   0.801      0   0.000   3879   0.801  0.929  0.8897  0.9075  0.7864  0.8731
  0.1438   4156   0.809      0   0.000   4156   0.809  0.918  0.9026  0.9135  0.8359  0.8885
  0.1607   4318   0.812      0   0.000   4318   0.812  0.926  0.8927  0.9161  0.8115  0.8977
  0.1776   4625   0.777      0   0.000   4625   0.777  0.913  0.8864  0.9011  0.8173  0.8924
  0.1945   4781   0.783      0   0.000   4781   0.783  0.929  0.8740  0.8970  0.8320  0.8955
  0.2114   5022   0.792      0   0.000   5022   0.792  0.937  0.8906  0.8966  0.8502  0.8978
  0.2282   5116   0.745      0   0.000   5116   0.745  0.928  0.8531  0.8615  0.8238  0.8816
  0.2451   5287   0.713      0   0.000   5287   0.713  0.876  0.8172  0.8325  0.7883  0.8679
  0.2620   5534   0.668      0   0.000   5534   0.668  0.819  0.7645  0.7874  0.8143  0.8493
  0.2789   5708   0.540      0   0.000   5708   0.540  0.726  0.6934  0.6776  0.8215  0.8253
  0.2958   5785   0.449      0   0.000   5785   0.449  0.642  0.5527  0.5719  0.7798  0.8176
  0.3127   6011   0.407      0   0.000   6011   0.407  0.589  0.4665  0.5029  0.7562  0.7959
  0.3296   6126   0.379      0   0.000   6126   0.379  0.568  0.4513  0.4441  0.7171  0.7728
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2178
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7961
AverageFree Fourier shell correlation=     0.7811
Overall weighted R factor            =     0.2272
Free weighted R factor               =     0.2611
Overall weighted R2 factor           =     0.2797
Free weighted R2 factor              =     0.3095
Average correlation coefficient      =     0.8635
Overall correlation coefficient      =     0.9598
Free correlation coefficient         =     0.9444
Cruickshanks DPI for coordinate error=     0.1475
DPI based on free R factor           =     0.1356
Overall figure of merit              =     0.6921
ML based su of positional parameters =     0.1532
ML based su of thermal parameters    =     5.2129
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      4 HOH O   C - F      5 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   C - F      5 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      7 HOH O   C - F      8 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      7 HOH O   C - F      8 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      7 HOH O   D - F      8 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      7 HOH O   D - F      8 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.17591043    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.3
Norm of Geom. positional gradient                27.3
Norm of X_ray B-factor gradient                  45.3
Norm of Geom. B-factor gradient                  45.3
Product of X_ray and Geom posit. gradients     -0.328E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.301E+08
 Cosine of angle between them                      -0.998


Residuals: XRAY=     0.3510E+07 GEOM=     0.2901E+05 TOTAL=     0.3539E+07
 function value    3539445.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
Bond angles  : refined atoms                  10479     1.886     1.991
Bond angles  : others                         15991     1.035     3.000
Torsion angles, period  1. refined             1034     7.618     5.000
Torsion angles, period  2. refined              283    35.896    24.276
Torsion angles, period  3. refined             1145    13.999    15.000
Torsion angles, period  4. refined               47    11.987    15.000
Chiral centres: refined atoms                  1215     0.108     0.200
Planar groups: refined atoms                   9522     0.009     0.021
Planar groups: others                          1521     0.002     0.020
VDW repulsions: refined_atoms                  2918     0.196     0.200
VDW repulsions.others                         14368     0.163     0.200
VDW; torsion: refined_atoms                    7430     0.169     0.200
VDW; torsion.others                            8148     0.080     0.200
HBOND: refined_atoms                            718     0.347     0.200
HBOND.others                                      6     0.025     0.200
Metal-ion: refined_atoms                         16     0.149     0.200
VDW repulsions: symmetry: refined_atoms          17     0.179     0.200
VDW repulsions: symmetry: others                 40     0.234     0.200
HBOND: symmetry: refined_atoms                    4     0.181     0.200
M. chain bond B values: refined atoms          4755     3.094     3.937
M. chain bond B values: others                 4740     3.099     3.939
M. chain angle B values: refined atoms         5116     4.618     5.864
M. chain angle B values: others                5117     4.618     5.864
S. chain bond B values: refined atoms          4127     3.391     4.130
S. chain bond B values: others                 4128     3.390     4.130
S. chain angle B values: refined atoms         5363     5.123     6.091
S. chain angle B values: others                5364     5.123     6.091
Long range B values: refined atoms             8201     7.426    46.982
Long range B values: others                    8188     7.432    46.999
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.002
Partial structure    1: scale =    0.402, B  =  41.630
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   337.7   325.3  0.21  0.27      51   320.4   297.5  0.23  0.27
 0.026    1745  98.29   225.3   241.6  0.20  0.24      98   216.3   221.1  0.25  0.27
 0.042    2288  97.38   267.1   276.8  0.17  0.21      95   291.1   303.5  0.19  0.23
 0.059    2709  98.58   252.6   240.0  0.18  0.21     136   276.7   256.9  0.18  0.21
 0.076    3045  97.56   210.1   186.7  0.20  0.22     150   203.9   184.4  0.25  0.28
 0.093    3352  97.31   155.4   136.9  0.23  0.24     156   141.1   129.0  0.26  0.27
 0.110    3630  98.08   118.5   111.3  0.21  0.22     205   126.0   115.9  0.24  0.25
 0.127    3879  97.79    89.7    88.2  0.23  0.23     245    93.0    91.9  0.28  0.27
 0.144    4156  97.28    71.2    71.2  0.22  0.21     215    73.5    70.7  0.25  0.24
 0.161    4318  96.65    65.2    64.6  0.21  0.20     245    64.8    62.1  0.27  0.25
 0.178    4625  96.96    53.1    52.9  0.23  0.21     223    55.6    53.2  0.27  0.25
 0.194    4781  96.18    47.7    45.8  0.22  0.20     228    45.1    44.1  0.28  0.26
 0.211    5022  96.34    40.9    39.3  0.23  0.21     271    45.7    44.6  0.26  0.24
 0.228    5116  96.18    35.9    33.7  0.24  0.22     276    36.1    33.3  0.29  0.28
 0.245    5288  95.15    30.2    28.8  0.26  0.24     308    31.1    30.2  0.31  0.30
 0.262    5533  95.68    25.6    24.6  0.28  0.25     271    25.7    23.6  0.31  0.29
 0.279    5708  96.13    21.4    20.0  0.30  0.28     305    22.3    20.6  0.31  0.29
 0.296    5785  95.44    18.4    16.6  0.32  0.30     325    18.1    17.0  0.35  0.33
 0.313    6011  95.48    15.4    13.9  0.34  0.33     344    14.4    13.4  0.37  0.37
 0.330    6126  94.63    13.4    11.4  0.36  0.36     303    13.4    11.2  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

