Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
 0.106    3415  97.17   144.4   132.5  0.22  0.22     191   152.7   137.4  0.25  0.25
 0.123    3636  96.93   112.1   108.3  0.22  0.22     220   110.1   105.1  0.26  0.25
 0.139    3890  96.94    90.9    89.2  0.22  0.21     222    98.0    95.6  0.26  0.24
 0.155    4111  96.21    80.4    79.5  0.22  0.20     225    79.3    75.3  0.28  0.27
 0.172    4289  95.85    69.5    68.8  0.23  0.21     238    70.8    67.3  0.29  0.27
 0.188    4511  95.97    63.1    61.1  0.22  0.21     207    61.5    57.6  0.29  0.27
 0.204    4683  94.91    56.0    53.6  0.22  0.21     236    62.1    60.6  0.25  0.23
 0.221    4839  95.42    48.9    47.2  0.23  0.21     269    51.8    50.7  0.27  0.25
 0.237    4965  94.23    42.9    41.3  0.24  0.23     274    44.0    40.7  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.24     280    37.7    37.6  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.25     266    31.0    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.3  0.30  0.28     308    27.6    26.9  0.33  0.31
 0.303    5604  94.18    23.2    22.0  0.31  0.30     298    22.8    22.2  0.34  0.32
 0.319    5611  93.40    19.9    18.5  0.34  0.34     323    19.4    17.6  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.902      0   0.000    932   0.902  0.918  0.9503  0.9561  0.8729  0.8730
  0.0247   1639   0.865      0   0.000   1639   0.865  0.864  0.9132  0.9410  0.8248  0.8993
  0.0410   2115   0.895      0   0.000   2115   0.895  0.916  0.9625  0.9599  0.9110  0.9348
  0.0574   2540   0.884      0   0.000   2540   0.884  1.004  0.9526  0.9548  0.8761  0.9226
  0.0737   2834   0.873      0   0.000   2834   0.873  1.052  0.9389  0.9474  0.8724  0.9076
  0.0901   3179   0.817      0   0.000   3179   0.817  1.049  0.8907  0.9149  0.8167  0.8787
  0.1064   3414   0.823      0   0.000   3414   0.823  1.015  0.9158  0.9220  0.8432  0.8901
  0.1227   3637   0.814      0   0.000   3637   0.814  0.966  0.8957  0.9160  0.8132  0.8816
  0.1391   3891   0.809      0   0.000   3891   0.809  0.944  0.9092  0.9167  0.8396  0.8875
  0.1554   4109   0.807      0   0.000   4109   0.807  0.938  0.8856  0.9174  0.8118  0.8989
  0.1718   4290   0.768      0   0.000   4290   0.768  0.920  0.8741  0.8976  0.8203  0.8924
  0.1881   4511   0.778      0   0.000   4511   0.778  0.937  0.8753  0.8988  0.8263  0.8942
  0.2045   4682   0.794      0   0.000   4682   0.794  0.947  0.8976  0.9031  0.8602  0.9011
  0.2208   4839   0.768      0   0.000   4839   0.768  0.928  0.8793  0.8885  0.8469  0.8974
  0.2372   4965   0.732      0   0.000   4965   0.732  0.905  0.8348  0.8620  0.7859  0.8891
  0.2535   5060   0.732      0   0.000   5060   0.732  0.880  0.8438  0.8474  0.8310  0.8742
  0.2698   5361   0.695      0   0.000   5361   0.695  0.856  0.7983  0.8119  0.8427  0.8610
  0.2862   5467   0.590      0   0.000   5467   0.590  0.771  0.7275  0.7282  0.8084  0.8418
  0.3025   5608   0.522      0   0.000   5608   0.522  0.704  0.6445  0.6513  0.8227  0.8304
  0.3189   5612   0.425      0   0.000   5612   0.425  0.610  0.4958  0.5282  0.7056  0.7858
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8420
AverageFree Fourier shell correlation=     0.8243
Overall weighted R factor            =     0.2155
Free weighted R factor               =     0.2502
Overall weighted R2 factor           =     0.2527
Free weighted R2 factor              =     0.2738
Average correlation coefficient      =     0.8758
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9404
Cruickshanks DPI for coordinate error=     0.1358
DPI based on free R factor           =     0.1300
Overall figure of merit              =     0.7312
ML based su of positional parameters =     0.1242
ML based su of thermal parameters    =     4.1564
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.27153575    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.3
Norm of Geom. positional gradient                31.2
Norm of X_ray B-factor gradient                  56.9
Norm of Geom. B-factor gradient                  57.9
Product of X_ray and Geom posit. gradients     -0.350E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.388E+08
 Cosine of angle between them                      -0.984


Residuals: XRAY=     0.3445E+07 GEOM=     0.2549E+05 TOTAL=     0.3471E+07
 function value    3470507.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
Bond angles  : refined atoms                   8486     1.983     1.991
Bond angles  : others                         13017     1.049     3.000
Torsion angles, period  1. refined              815     7.166     5.000
Torsion angles, period  2. refined              240    36.162    24.667
Torsion angles, period  3. refined              919    14.510    15.000
Torsion angles, period  4. refined               32    15.127    15.000
Chiral centres: refined atoms                   984     0.121     0.200
Planar groups: refined atoms                   7316     0.010     0.021
Planar groups: others                          1176     0.002     0.020
VDW repulsions: refined_atoms                  2322     0.208     0.200
VDW repulsions.others                         10832     0.165     0.200
VDW; torsion: refined_atoms                    5892     0.172     0.200
VDW; torsion.others                            6428     0.081     0.200
HBOND: refined_atoms                            480     0.174     0.200
HBOND.others                                      8     0.021     0.200
Metal-ion: refined_atoms                         14     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.186     0.200
VDW repulsions: symmetry: others                 37     0.225     0.200
HBOND: symmetry: refined_atoms                    5     0.212     0.200
M. chain bond B values: refined atoms          3391     3.243     3.540
M. chain bond B values: others                 3389     3.244     3.539
M. chain angle B values: refined atoms         4077     4.429     5.218
M. chain angle B values: others                4074     4.431     5.215
S. chain bond B values: refined atoms          3065     3.813     3.782
S. chain bond B values: others                 3064     3.813     3.783
S. chain angle B values: refined atoms         4409     5.390     5.497
S. chain angle B values: others                4410     5.389     5.497
Long range B values: refined atoms             6547     7.519    42.506
Long range B values: others                    6548     7.519    42.513
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.130
Partial structure    1: scale =    0.432, B  =  42.223
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.8   315.8  0.20  0.23      47   310.2   304.6  0.20  0.22
 0.025    1639  97.52   228.0   250.2  0.21  0.23      92   217.0   224.2  0.26  0.27
 0.041    2116  95.74   279.4   294.9  0.17  0.18      84   314.1   333.6  0.18  0.20
 0.057    2539  97.34   278.7   264.0  0.17  0.18     131   305.8   289.6  0.20  0.21
 0.074    2834  97.19   238.5   212.9  0.20  0.20     140   232.3   214.2  0.22  0.22
 0.090    3179  96.12   186.7   162.4  0.24  0.24     139   179.5   157.4  0.30  0.30
 0.106    3415  97.17   144.5   132.5  0.22  0.22     191   152.8   137.5  0.25  0.25
 0.123    3636  96.93   112.1   108.4  0.22  0.22     220   110.2   105.2  0.26  0.25
 0.139    3890  96.94    91.0    89.3  0.22  0.21     222    98.1    95.6  0.26  0.24
 0.155    4111  96.21    80.4    79.6  0.22  0.20     225    79.4    75.4  0.28  0.27
 0.172    4289  95.85    69.5    68.9  0.23  0.21     238    70.9    67.3  0.29  0.27
 0.188    4511  95.97    63.2    61.2  0.22  0.21     207    61.5    57.6  0.29  0.27
 0.204    4683  94.91    56.0    53.7  0.22  0.21     236    62.1    60.6  0.25  0.23
 0.221    4839  95.42    49.0    47.3  0.23  0.21     269    51.8    50.8  0.27  0.25
 0.237    4965  94.23    42.9    41.4  0.24  0.23     274    44.1    40.7  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.24     280    37.7    37.6  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.25     266    31.0    29.7  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.30  0.28     308    27.6    26.9  0.33  0.31
 0.303    5604  94.18    23.2    22.1  0.31  0.30     298    22.9    22.2  0.34  0.32
 0.319    5611  93.40    20.0    18.5  0.34  0.34     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.902      0   0.000    932   0.902  0.918  0.9506  0.9563  0.8745  0.8732
  0.0247   1639   0.865      0   0.000   1639   0.865  0.864  0.9132  0.9410  0.8246  0.8993
  0.0410   2115   0.895      0   0.000   2115   0.895  0.916  0.9625  0.9599  0.9110  0.9348
  0.0574   2540   0.884      0   0.000   2540   0.884  1.004  0.9525  0.9548  0.8760  0.9226
  0.0737   2834   0.873      0   0.000   2834   0.873  1.052  0.9389  0.9474  0.8724  0.9076
  0.0901   3179   0.816      0   0.000   3179   0.816  1.049  0.8907  0.9149  0.8167  0.8787
  0.1064   3414   0.823      0   0.000   3414   0.823  1.015  0.9158  0.9220  0.8432  0.8900
  0.1227   3637   0.814      0   0.000   3637   0.814  0.966  0.8957  0.9160  0.8131  0.8816
  0.1391   3891   0.809      0   0.000   3891   0.809  0.944  0.9092  0.9167  0.8396  0.8875
  0.1554   4109   0.807      0   0.000   4109   0.807  0.935  0.8854  0.9172  0.8118  0.8989
  0.1718   4290   0.768      0   0.000   4290   0.768  0.917  0.8738  0.8974  0.8202  0.8924
  0.1881   4511   0.778      0   0.000   4511   0.778  0.937  0.8754  0.8988  0.8261  0.8942
  0.2045   4682   0.794      0   0.000   4682   0.794  0.947  0.8976  0.9031  0.8601  0.9011
  0.2208   4839   0.768      0   0.000   4839   0.768  0.928  0.8794  0.8886  0.8469  0.8974
  0.2372   4965   0.732      0   0.000   4965   0.732  0.905  0.8349  0.8621  0.7857  0.8891
  0.2535   5060   0.732      0   0.000   5060   0.732  0.880  0.8439  0.8475  0.8310  0.8741
  0.2698   5361   0.696      0   0.000   5361   0.696  0.856  0.7984  0.8121  0.8427  0.8610
  0.2862   5467   0.590      0   0.000   5467   0.590  0.771  0.7278  0.7285  0.8084  0.8418
  0.3025   5608   0.522      0   0.000   5608   0.522  0.704  0.6449  0.6517  0.8227  0.8304
  0.3189   5612   0.425      0   0.000   5612   0.425  0.610  0.4958  0.5282  0.7055  0.7858
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8420
AverageFree Fourier shell correlation=     0.8244
Overall weighted R factor            =     0.2155
Free weighted R factor               =     0.2502
Overall weighted R2 factor           =     0.2525
Free weighted R2 factor              =     0.2738
Average correlation coefficient      =     0.8758
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9404
Cruickshanks DPI for coordinate error=     0.1358
DPI based on free R factor           =     0.1300
Overall figure of merit              =     0.7313
ML based su of positional parameters =     0.1242
ML based su of thermal parameters    =     4.1555
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    344506.47       25492.854       3470441.5       3470557.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0001/refine_1.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6456     0.018     0.020
Bond distances: others                         5634     0.002     0.020
Bond angles  : refined atoms                   8486     1.983     1.991
Bond angles  : others                         13017     1.050     3.000
Torsion angles, period  1. refined              815     7.174     5.000
Torsion angles, period  2. refined              240    36.142    24.667
Torsion angles, period  3. refined              919    14.509    15.000
Torsion angles, period  4. refined               32    15.288    15.000
Chiral centres: refined atoms                   984     0.121     0.200
Planar groups: refined atoms                   7316     0.010     0.021
Planar groups: others                          1176     0.002     0.020
VDW repulsions: refined_atoms                  2322     0.208     0.200
VDW repulsions.others                         10846     0.164     0.200
VDW; torsion: refined_atoms                    5898     0.172     0.200
VDW; torsion.others                            6434     0.081     0.200
HBOND: refined_atoms                            484     0.173     0.200
HBOND.others                                      8     0.021     0.200
Metal-ion: refined_atoms                         14     0.083     0.200
VDW repulsions: symmetry: refined_atoms          16     0.187     0.200
VDW repulsions: symmetry: others                 37     0.225     0.200
HBOND: symmetry: refined_atoms                    5     0.214     0.200
M. chain bond B values: refined atoms          3391     3.244     3.533
M. chain bond B values: others                 3389     3.245     3.532
M. chain angle B values: refined atoms         4077     4.431     5.209
M. chain angle B values: others                4074     4.432     5.206
S. chain bond B values: refined atoms          3065     3.808     3.782
S. chain bond B values: others                 3064     3.808     3.782
S. chain angle B values: refined atoms         4409     5.383     5.494
S. chain angle B values: others                4410     5.383     5.493
Long range B values: refined atoms             6552     7.530    42.462
Long range B values: others                    6553     7.530    42.470
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.087
Partial structure    1: scale =    0.432, B  =  42.264
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.85 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.8   315.9  0.20  0.23      47   310.2   304.4  0.20  0.22
 0.025    1639  97.52   228.0   250.3  0.21  0.23      92   217.0   224.1  0.26  0.27
 0.041    2116  95.74   279.4   294.9  0.17  0.18      84   314.0   333.4  0.18  0.20
 0.057    2539  97.34   278.7   264.0  0.17  0.18     131   305.8   289.5  0.20  0.21
 0.074    2834  97.19   238.5   212.9  0.20  0.20     140   232.3   214.4  0.22  0.22
 0.090    3179  96.12   186.7   162.4  0.24  0.24     139   179.5   157.3  0.30  0.30
 0.106    3415  97.17   144.5   132.5  0.22  0.22     191   152.8   137.4  0.25  0.25
 0.123    3636  96.93   112.1   108.4  0.22  0.22     220   110.2   105.1  0.26  0.25
 0.139    3890  96.94    91.0    89.3  0.22  0.21     222    98.1    95.6  0.26  0.24
 0.155    4111  96.21    80.4    79.6  0.22  0.20     225    79.4    75.3  0.28  0.27
 0.172    4289  95.85    69.5    68.9  0.23  0.21     238    70.9    67.3  0.29  0.27
 0.188    4511  95.97    63.2    61.2  0.22  0.21     207    61.5    57.6  0.29  0.27
 0.204    4683  94.91    56.0    53.7  0.22  0.21     236    62.1    60.6  0.25  0.23
 0.221    4839  95.42    48.9    47.2  0.23  0.21     269    51.8    50.8  0.27  0.25
 0.237    4965  94.23    42.9    41.4  0.24  0.23     274    44.1    40.7  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.24     280    37.7    37.6  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.25     266    31.0    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.30  0.28     308    27.6    26.9  0.33  0.31
 0.303    5604  94.18    23.2    22.0  0.31  0.30     298    22.8    22.2  0.34  0.32
 0.319    5611  93.40    20.0    18.5  0.34  0.34     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.901      0   0.000    932   0.901  0.918  0.9499  0.9560  0.8726  0.8733
  0.0247   1639   0.864      0   0.000   1639   0.864  0.864  0.9125  0.9407  0.8231  0.8995
  0.0410   2115   0.894      0   0.000   2115   0.894  0.916  0.9624  0.9598  0.9108  0.9347
  0.0574   2540   0.884      0   0.000   2540   0.884  1.004  0.9524  0.9547  0.8758  0.9226
  0.0737   2834   0.873      0   0.000   2834   0.873  1.052  0.9389  0.9473  0.8722  0.9076
  0.0901   3179   0.816      0   0.000   3179   0.816  1.049  0.8902  0.9147  0.8158  0.8786
  0.1064   3414   0.824      0   0.000   3414   0.824  1.015  0.9160  0.9222  0.8437  0.8902
  0.1227   3637   0.813      0   0.000   3637   0.813  0.966  0.8954  0.9158  0.8127  0.8816
  0.1391   3891   0.808      0   0.000   3891   0.808  0.944  0.9089  0.9166  0.8388  0.8876
  0.1554   4109   0.806      0   0.000   4109   0.806  0.935  0.8848  0.9168  0.8110  0.8989
  0.1718   4290   0.767      0   0.000   4290   0.767  0.917  0.8732  0.8969  0.8203  0.8923
  0.1881   4511   0.778      0   0.000   4511   0.778  0.937  0.8755  0.8988  0.8266  0.8943
  0.2045   4682   0.794      0   0.000   4682   0.794  0.947  0.8975  0.9031  0.8602  0.9013
  0.2208   4839   0.768      0   0.000   4839   0.768  0.928  0.8794  0.8886  0.8471  0.8975
  0.2372   4965   0.732      0   0.000   4965   0.732  0.905  0.8347  0.8621  0.7855  0.8893
  0.2535   5060   0.732      0   0.000   5060   0.732  0.880  0.8437  0.8474  0.8308  0.8744
  0.2698   5361   0.695      0   0.000   5361   0.695  0.856  0.7982  0.8120  0.8425  0.8611
  0.2862   5467   0.590      0   0.000   5467   0.590  0.771  0.7274  0.7282  0.8084  0.8420
  0.3025   5608   0.521      0   0.000   5608   0.521  0.704  0.6446  0.6514  0.8226  0.8306
  0.3189   5612   0.424      0   0.000   5612   0.424  0.610  0.4952  0.5276  0.7057  0.7857
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2181
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8418
AverageFree Fourier shell correlation=     0.8241
Overall weighted R factor            =     0.2155
Free weighted R factor               =     0.2505
Overall weighted R2 factor           =     0.2525
Free weighted R2 factor              =     0.2740
Average correlation coefficient      =     0.8759
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9403
Cruickshanks DPI for coordinate error=     0.1358
DPI based on free R factor           =     0.1302
Overall figure of merit              =     0.7309
ML based su of positional parameters =     0.1242
ML based su of thermal parameters    =     4.1555
-----------------------------------------------------------------------------
  Time in seconds: CPU =       388.28
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2213   0.2551   0.743      344414.   18631.8   0.0203  0.982   2.072  0.960   0.123
       1   0.2205   0.2544   0.735      344356.   18638.9   0.0187  0.925   2.007  0.930   0.122
       2   0.2199   0.2534   0.732      344679.   18651.9   0.0187  0.925   2.007  0.930   0.122
       3   0.2190   0.2531   0.732      344514.   18652.6   0.0186  0.926   2.002  0.929   0.121
       4   0.2189   0.2532   0.732      344586.   18657.5   0.0186  0.926   2.002  0.929   0.121
       5   0.2186   0.2533   0.732      344575.   18659.1   0.0185  0.921   1.996  0.928   0.121
       6   0.2185   0.2531   0.732      344536.   18657.1   0.0185  0.921   1.996  0.928   0.121
       7   0.2185   0.2533   0.732      344491.   18658.8   0.0185  0.920   1.993  0.928   0.121
       8   0.2184   0.2532   0.732      344464.   18657.4   0.0185  0.920   1.993  0.928   0.121
       9   0.2184   0.2535   0.731      344433.   18658.0   0.0184  0.918   1.989  0.926   0.121
      10   0.2183   0.2534   0.732      344325.   18652.1   0.0184  0.918   1.989  0.926   0.121
      11   0.2182   0.2535   0.732      344426.   18660.8   0.0184  0.917   1.987  0.926   0.121
      12   0.2181   0.2534   0.732      344413.   18660.2   0.0184  0.917   1.987  0.926   0.121
      13   0.2181   0.2536   0.731      344453.   18664.7   0.0184  0.918   1.983  0.925   0.120
      14   0.2181   0.2536   0.731      344437.   18663.9   0.0184  0.918   1.983  0.925   0.120
      15   0.2181   0.2536   0.731      344384.   18661.9   0.0183  0.916   1.983  0.924   0.120
      16   0.2181   0.2536   0.731      344419.   18664.0   0.0183  0.916   1.983  0.924   0.120
      17   0.2181   0.2536   0.731      344448.   18666.5   0.0183  0.916   1.983  0.924   0.121
      18   0.2181   0.2536   0.731      344501.   18669.4   0.0183  0.916   1.983  0.924   0.121
      19   0.2181   0.2539   0.731      344514.   18671.3   0.0183  0.916   1.983  0.924   0.121
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2213   0.2181
             R free    0.2551   0.2539
     Rms BondLength    0.0203   0.0183
      Rms BondAngle    2.0716   1.9828
     Rms ChirVolume    0.1230   0.1206
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     416.3s System:    1.3s Elapsed:     6:57  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0001/refine_1.pdb
Linking refine.mtz -> Refine_0001/refine_1.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

