Found existing refinement directories: 
	Refine_0001
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3359  1.7195

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    8156
  Number of residues :    1046
  Number of chains   :      24
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   1.469 ideal_dist=   1.330
            ch:AAA  res:  51  ARG              at:CZ  C->ch:AAA  res:  53  THR              at:OG1 C
  INFO:     link is found (not be used) dist=   1.579 ideal_dist=   1.457
            ch:AAA  res:  51  ARG              at:NH1 C->ch:AAA  res:  53  THR              at:CB  C
  INFO:     link is found (not be used) dist=   0.910 ideal_dist=   1.434
            ch:AAA  res:  51  ARG              at:NH1 C->ch:AAA  res:  53  THR              at:OG1 C
  INFO:     link is found (not be used) dist=   1.879 ideal_dist=   1.462
            ch:AAA  res:  51  ARG              at:NH1 C->ch:AAA  res:  53  THR              at:CG2 C
  INFO:     link is found (not be used) dist=   1.469 ideal_dist=   1.330
            ch:AAA  res:  51  ARG              at:CZ  D->ch:AAA  res:  53  THR              at:OG1 D
  INFO:     link is found (not be used) dist=   1.579 ideal_dist=   1.457
            ch:AAA  res:  51  ARG              at:NH1 D->ch:AAA  res:  53  THR              at:CB  D
  INFO:     link is found (not be used) dist=   0.910 ideal_dist=   1.434
            ch:AAA  res:  51  ARG              at:NH1 D->ch:AAA  res:  53  THR              at:OG1 D
  INFO:     link is found (not be used) dist=   1.879 ideal_dist=   1.462
            ch:AAA  res:  51  ARG              at:NH1 D->ch:AAA  res:  53  THR              at:CG2 D
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.111 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.087 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.465 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.225 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.682 ideal_dist=   1.500
            ch:BBB  res:  51  ARG              at:CZ  C->ch:EbE  res:   3  LIG              at:C1  C
  INFO:     link is found (not be used) dist=   1.363 ideal_dist=   1.360
            ch:BBB  res:  51  ARG              at:CZ  C->ch:EbE  res:   3  LIG              at:C6  C
  INFO:     link is found (not be used) dist=   1.676 ideal_dist=   1.395
            ch:BBB  res:  51  ARG              at:NH1 C->ch:EbE  res:   3  LIG              at:C6  C
  INFO:     link is found (not be used) dist=   1.033 ideal_dist=   1.400
            ch:BBB  res:  51  ARG              at:NH2 C->ch:EbE  res:   3  LIG              at:N   C
  INFO:     link is found (not be used) dist=   1.806 ideal_dist=   1.336
            ch:BBB  res:  51  ARG              at:NH2 C->ch:EbE  res:   3  LIG              at:C   C
  INFO:     link is found (not be used) dist=   0.693 ideal_dist=   1.355
            ch:BBB  res:  51  ARG              at:NH2 C->ch:EbE  res:   3  LIG              at:C1  C
  INFO:     link is found (not be used) dist=   1.551 ideal_dist=   1.395
            ch:BBB  res:  51  ARG              at:NH2 C->ch:EbE  res:   3  LIG              at:C6  C
  INFO:     link is found (not be used) dist=   1.682 ideal_dist=   1.500
            ch:BBB  res:  51  ARG              at:CZ  D->ch:EbE  res:   3  LIG              at:C1  D
  INFO:     link is found (not be used) dist=   1.363 ideal_dist=   1.360
            ch:BBB  res:  51  ARG              at:CZ  D->ch:EbE  res:   3  LIG              at:C6  D
  INFO:     link is found (not be used) dist=   1.676 ideal_dist=   1.395
            ch:BBB  res:  51  ARG              at:NH1 D->ch:EbE  res:   3  LIG              at:C6  D
  INFO:     link is found (not be used) dist=   1.033 ideal_dist=   1.400
            ch:BBB  res:  51  ARG              at:NH2 D->ch:EbE  res:   3  LIG              at:N   D
  INFO:     link is found (not be used) dist=   1.806 ideal_dist=   1.336
            ch:BBB  res:  51  ARG              at:NH2 D->ch:EbE  res:   3  LIG              at:C   D
  INFO:     link is found (not be used) dist=   0.693 ideal_dist=   1.355
            ch:BBB  res:  51  ARG              at:NH2 D->ch:EbE  res:   3  LIG              at:C1  D
  INFO:     link is found (not be used) dist=   1.551 ideal_dist=   1.395
            ch:BBB  res:  51  ARG              at:NH2 D->ch:EbE  res:   3  LIG              at:C6  D
  INFO:     link is found (not be used) dist=   2.028 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.876 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.919 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.287 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.466 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.173 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.399 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.958 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.494 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.204 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.983 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.704 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.282 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      24
  Total number of monomers          :    1046
  Number of atoms                   :   16997
  Number of missing atoms           :     263
  Number of rebuilt atoms           :    7628
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        1607
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     15271      1607     16878
               Angles:     27731         0     27731
              Chirals:      1281         0      1281
               Planes:      2717         0      2717
             Torsions:      6236         0      6236
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4621
Number of   all  reflections      91850
--------------------------------------------------------------------------------
 Number of reflections in file      91893
 Number of reflections read          91850


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
A     55 LYS HB3 A - A     55 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
A     55 LYS HB3 B - A     55 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
A     55 LYS HB3 C - A     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
A     55 LYS HB3 D - A     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
A     56 GLU HB3 A - A     56 GLU HB2 A mod.= 141.95 id.= 110.00 dev=-31.955 sig.=  3.000
A     56 GLU HB3 B - A     56 GLU HB2 B mod.= 141.95 id.= 110.00 dev=-31.955 sig.=  3.000
A     56 GLU HB3 C - A     56 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
A     56 GLU HB3 D - A     56 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A     57 GLN HB3 C - A     57 GLN HB2 C mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A     57 GLN HB3 D - A     57 GLN HB2 D mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.05 id.= 110.00 dev=-32.051 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.05 id.= 110.00 dev=-32.051 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
B     55 LYS HB3 A - B     55 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
B     55 LYS HB3 B - B     55 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
B     55 LYS HB3 C - B     55 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
B     55 LYS HB3 D - B     55 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
C     21 GLU HB3 A - C     21 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
C     21 GLU HB3 B - C     21 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
C     21 GLU HB3 C - C     21 GLU HB2 C mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     21 GLU HB3 D - C     21 GLU HB2 D mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
C     27 LYS HB3 A - C     27 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     27 LYS HB3 B - C     27 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     27 LYS HB3 C - C     27 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     27 LYS HB3 D - C     27 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     50 LYS HB3 A - C     50 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
C     50 LYS HB3 B - C     50 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
C     50 LYS HB3 C - C     50 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     50 LYS HB3 D - C     50 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.05 id.= 110.00 dev=-32.046 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.05 id.= 110.00 dev=-32.046 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

A     51 ARG NH1 C - A     53 THR OG1 C mod.= 0.910 id.= 2.770 dev= -1.86 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
A     51 ARG NH1 C - A     53 THR OG1 C mod.= 0.910 id.= 2.770 dev= -1.86 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
A     51 ARG NH1 D - A     53 THR OG1 D mod.= 0.910 id.= 2.770 dev= -1.86 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
A     51 ARG NH1 D - A     53 THR OG1 D mod.= 0.910 id.= 2.770 dev= -1.86 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
A     51 ARG HH11C - A     53 THR CB  C mod.= 0.936 id.= 2.900 dev= -1.96 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A     51 ARG HH11C - A     53 THR CB  C mod.= 0.936 id.= 2.900 dev= -1.96 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A     51 ARG HH11C - A     53 THR OG1 C mod.= 0.624 id.= 1.620 dev= -1.00 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
A     51 ARG HH11C - A     53 THR OG1 C mod.= 0.624 id.= 1.620 dev= -1.00 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
A     51 ARG HH11D - A     53 THR CB  D mod.= 0.936 id.= 2.900 dev= -1.96 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A     51 ARG HH11D - A     53 THR CB  D mod.= 0.936 id.= 2.900 dev= -1.96 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A     51 ARG HH11D - A     53 THR OG1 D mod.= 0.624 id.= 1.620 dev= -1.00 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
A     51 ARG HH11D - A     53 THR OG1 D mod.= 0.624 id.= 1.620 dev= -1.00 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B     51 ARG CZ  C - E      3 LIG C6  C mod.= 1.363 id.= 3.450 dev= -2.09 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG CZ  C - E      3 LIG C6  C mod.= 1.363 id.= 3.450 dev= -2.09 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG CZ  D - E      3 LIG C6  D mod.= 1.363 id.= 3.450 dev= -2.09 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG CZ  D - E      3 LIG C6  D mod.= 1.363 id.= 3.450 dev= -2.09 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG HH12C - E      3 LIG H5  C mod.= 0.817 id.= 2.400 dev= -1.58 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG HH12C - E      3 LIG H5  C mod.= 0.817 id.= 2.400 dev= -1.58 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG HH12D - E      3 LIG H5  D mod.= 0.817 id.= 2.400 dev= -1.58 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG HH12D - E      3 LIG H5  D mod.= 0.817 id.= 2.400 dev= -1.58 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG NH2 C - E      3 LIG N   C mod.= 1.033 id.= 3.100 dev= -2.07 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG NH2 C - E      3 LIG N   C mod.= 1.033 id.= 3.100 dev= -2.07 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG NH2 C - E      3 LIG C1  C mod.= 0.693 id.= 3.290 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG NH2 C - E      3 LIG C1  C mod.= 0.693 id.= 3.290 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG NH2 D - E      3 LIG N   D mod.= 1.033 id.= 3.100 dev= -2.07 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG NH2 D - E      3 LIG N   D mod.= 1.033 id.= 3.100 dev= -2.07 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG NH2 D - E      3 LIG C1  D mod.= 0.693 id.= 3.290 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG NH2 D - E      3 LIG C1  D mod.= 0.693 id.= 3.290 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG HH21C - E      3 LIG C1  C mod.= 0.898 id.= 2.940 dev= -2.04 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG HH21C - E      3 LIG C1  C mod.= 0.898 id.= 2.940 dev= -2.04 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG HH21D - E      3 LIG C1  D mod.= 0.898 id.= 2.940 dev= -2.04 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG HH21D - E      3 LIG C1  D mod.= 0.898 id.= 2.940 dev= -2.04 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG HH22C - E      3 LIG N   C mod.= 0.870 id.= 2.750 dev= -1.88 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG HH22C - E      3 LIG N   C mod.= 0.870 id.= 2.750 dev= -1.88 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     51 ARG HH22D - E      3 LIG N   D mod.= 0.870 id.= 2.750 dev= -1.88 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     51 ARG HH22D - E      3 LIG N   D mod.= 0.870 id.= 2.750 dev= -1.88 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.18223765    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                28.2
Norm of Geom. positional gradient                59.5
Norm of X_ray B-factor gradient                  61.2
