Found existing refinement directories: 
	Refine_0001
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    7038
  Number of residues :    1055
  Number of chains   :      22
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.084 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.138 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.039 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.421 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.193 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.992 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.983 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.044 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.401 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.089 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.017 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.083 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.092 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.190 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.131 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.069 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      22
  Total number of monomers          :    1055
  Number of atoms                   :   14768
  Number of missing atoms           :     245
  Number of rebuilt atoms           :    6493
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        1456
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     13021      1456     14477
               Angles:     23664         0     23664
              Chirals:      1075         0      1075
               Planes:      2187         0      2187
             Torsions:      5335         0      5335
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.92 id.= 110.00 dev=-31.922 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.92 id.= 110.00 dev=-31.922 sig.=  3.000
B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
C     33 LYS HB3 A - C     33 LYS HB2 A mod.= 141.96 id.= 110.00 dev=-31.964 sig.=  3.000
C     33 LYS HB3 B - C     33 LYS HB2 B mod.= 141.96 id.= 110.00 dev=-31.964 sig.=  3.000
C     33 LYS HB3 C - C     33 LYS HB2 C mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
C     33 LYS HB3 D - C     33 LYS HB2 D mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
C     33 LYS HB3 E - C     33 LYS HB2 E mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.95 id.= 110.00 dev=-31.953 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.95 id.= 110.00 dev=-31.953 sig.=  3.000
D     51 ARG HB3 C - D     51 ARG HB2 C mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
D     51 ARG HB3 D - D     51 ARG HB2 D mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
D     51 ARG HB3 E - D     51 ARG HB2 E mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      2 HOH O   C - F      3 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      2 HOH O   C - F      3 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      2 HOH O   D - F      3 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      2 HOH O   D - F      3 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      2 HOH O   E - F      3 HOH O   E mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      2 HOH O   E - F      3 HOH O   E mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     29 HOH O   C - F     30 HOH O   C mod.= 0.132 id.= 2.740 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     29 HOH O   C - F     30 HOH O   C mod.= 0.132 id.= 2.740 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     29 HOH O   C - F     48 HOH O   C mod.= 0.187 id.= 2.740 dev= -2.55 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     29 HOH O   C - F     48 HOH O   C mod.= 0.187 id.= 2.740 dev= -2.55 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     29 HOH O   D - F     30 HOH O   D mod.= 0.132 id.= 2.740 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     29 HOH O   D - F     30 HOH O   D mod.= 0.132 id.= 2.740 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     29 HOH O   D - F     48 HOH O   D mod.= 0.187 id.= 2.740 dev= -2.55 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     29 HOH O   D - F     48 HOH O   D mod.= 0.187 id.= 2.740 dev= -2.55 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     29 HOH O   E - F     30 HOH O   E mod.= 0.132 id.= 2.740 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     29 HOH O   E - F     30 HOH O   E mod.= 0.132 id.= 2.740 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     29 HOH O   E - F     48 HOH O   E mod.= 0.187 id.= 2.740 dev= -2.55 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     29 HOH O   E - F     48 HOH O   E mod.= 0.187 id.= 2.740 dev= -2.55 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     30 HOH O   C - F     48 HOH O   C mod.= 0.067 id.= 2.740 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     30 HOH O   C - F     48 HOH O   C mod.= 0.067 id.= 2.740 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     30 HOH O   D - F     48 HOH O   D mod.= 0.067 id.= 2.740 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     30 HOH O   D - F     48 HOH O   D mod.= 0.067 id.= 2.740 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F     30 HOH O   E - F     48 HOH O   E mod.= 0.067 id.= 2.740 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F     30 HOH O   E - F     48 HOH O   E mod.= 0.067 id.= 2.740 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.36350098    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                37.3
Norm of Geom. positional gradient                69.2
Norm of X_ray B-factor gradient                  76.5
Norm of Geom. B-factor gradient                  63.7
Product of X_ray and Geom posit. gradients     -0.498E+08
 Cosine of angle between them                      -0.486
Product of X_ray and Geom B-fact gradients     -0.469E+08
 Cosine of angle between them                      -0.726


Residuals: XRAY=     0.4258E+07 GEOM=     0.5271E+05 TOTAL=     0.4311E+07
 function value    4310746.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.026     0.020
Bond distances: others                         6187     0.000     0.020
Bond angles  : refined atoms                   9397     2.102     1.975
Bond angles  : others                         14267     4.022     3.000
Torsion angles, period  1. refined              901     7.140     5.000
Torsion angles, period  2. refined              260    34.561    23.885
Torsion angles, period  3. refined             1026    14.941    15.000
Torsion angles, period  4. refined               41    14.544    15.000
Chiral centres: refined atoms                  1075     0.127     0.200
Planar groups: refined atoms                   8222     0.011     0.021
Planar groups: others                          1375     0.011     0.020
VDW repulsions: refined_atoms                  2428     0.218     0.200
VDW repulsions.others                         11392     0.237     0.200
VDW; torsion: refined_atoms                    6490     0.179     0.200
VDW; torsion.others                            6648     0.108     0.200
HBOND: refined_atoms                            680     0.532     0.200
HBOND.others                                      4     0.048     0.200
Metal-ion: refined_atoms                         12     0.082     0.200
VDW repulsions: symmetry: refined_atoms          14     0.150     0.200
VDW repulsions: symmetry: others                 27     0.228     0.200
HBOND: symmetry: refined_atoms                    6     0.187     0.200
M. chain bond B values: refined atoms          4300     2.791     3.084
M. chain bond B values: others                 4157     2.839     3.087
M. chain angle B values: refined atoms         4455     3.985     4.554
M. chain angle B values: others                4450     3.987     4.553
S. chain bond B values: refined atoms          3990     3.410     3.301
S. chain bond B values: others                 3991     3.410     3.302
S. chain angle B values: refined atoms         4942     5.086     4.816
S. chain angle B values: others                4943     5.085     4.817
Long range B values: refined atoms             7418     6.910    36.283
Long range B values: others                    7398     6.919    36.303
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.162
Partial structure    1: scale =    0.441, B  =  45.942
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.89 B33 = -0.71 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.1   316.4  0.25  0.31      59   297.5   298.4  0.25  0.31
 0.029    2108  96.73   234.4   259.8  0.23  0.28     108   239.9   255.9  0.26  0.30
 0.048    2738  96.89   301.2   303.4  0.17  0.21     126   324.6   327.5  0.20  0.23
 0.068    3254  97.68   267.6   244.3  0.19  0.22     159   278.3   258.6  0.20  0.23
 0.087    3621  96.21   207.5   181.2  0.23  0.25     163   207.0   188.5  0.29  0.32
 0.106    4049  97.65   157.7   144.5  0.22  0.23     230   162.9   145.4  0.22  0.23
 0.126    4354  97.06   120.2   115.0  0.22  0.22     262   120.8   115.6  0.24  0.24
 0.145    4721  96.71    96.4    94.1  0.23  0.22     252    99.9    92.0  0.26  0.26
 0.164    4901  95.79    85.2    83.2  0.22  0.21     269    82.7    79.3  0.29  0.29
 0.184    5350  96.33    74.1    71.8  0.21  0.20     238    77.0    72.5  0.25  0.24
 0.203    5472  95.44    66.0    62.7  0.22  0.20     288    69.2    66.6  0.25  0.23
 0.222    5730  95.33    56.8    54.1  0.22  0.20     315    59.5    56.3  0.27  0.25
 0.242    5864  94.35    48.8    46.3  0.23  0.21     327    50.1    47.0  0.27  0.25
 0.261    6161  94.47    40.0    39.0  0.25  0.23     318    41.5    39.0  0.28  0.26
 0.280    6440  95.17    33.3    32.2  0.24  0.23     344    34.4    32.8  0.26  0.25
 0.299    6556  94.36    27.8    27.0  0.24  0.23     360    28.0    27.9  0.30  0.28
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.7  0.31  0.31
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    19.9    18.9  0.32  0.32
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.9  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.3    15.2  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.851      0   0.000   1182   0.851  0.870  0.9183  0.9248  0.8232  0.8202
  0.0291   2108   0.830      0   0.000   2108   0.830  0.854  0.9169  0.9276  0.8680  0.8962
  0.0484   2738   0.877      0   0.000   2738   0.877  0.948  0.9498  0.9530  0.8706  0.9245
  0.0677   3254   0.870      0   0.000   3254   0.870  1.027  0.9439  0.9462  0.8743  0.9046
  0.0871   3621   0.817      0   0.000   3621   0.817  1.045  0.9005  0.9167  0.8055  0.8751
  0.1064   4049   0.845      0   0.000   4049   0.845  1.020  0.9291  0.9307  0.8774  0.8893
  0.1257   4354   0.836      0   0.000   4354   0.836  0.973  0.9129  0.9255  0.8193  0.8770
  0.1450   4721   0.809      0   0.000   4721   0.809  0.946  0.9017  0.9120  0.8019  0.8736
  0.1643   4901   0.802      0   0.000   4901   0.802  0.942  0.8858  0.9124  0.7927  0.8856
  0.1836   5351   0.809      0   0.000   5351   0.809  0.956  0.9043  0.9181  0.8485  0.8948
  0.2029   5471   0.822      0   0.000   5471   0.822  0.967  0.9085  0.9172  0.8693  0.8915
  0.2222   5730   0.794      0   0.000   5730   0.794  0.961  0.8929  0.9052  0.8345  0.8959
  0.2415   5864   0.791      0   0.000   5864   0.791  0.955  0.8870  0.8913  0.8341  0.8767
  0.2608   6161   0.697      0   0.000   6161   0.697  0.870  0.8121  0.8405  0.7681  0.8610
  0.2801   6441   0.733      0   0.000   6441   0.733  0.893  0.8454  0.8527  0.8646  0.8696
  0.2995   6555   0.724      0   0.000   6555   0.724  0.865  0.8311  0.8403  0.8128  0.8807
  0.3188   6789   0.686      0   0.000   6789   0.686  0.831  0.7645  0.8013  0.7321  0.8580
  0.3381   7058   0.621      0   0.000   7058   0.621  0.760  0.6990  0.7221  0.7770  0.8177
  0.3574   7069   0.490      0   0.000   7069   0.490  0.632  0.5986  0.5918  0.7663  0.7910
  0.3767   7102   0.495      0   0.000   7102   0.495  0.627  0.5801  0.5714  0.7718  0.7666
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2225
Free R factor                        =     0.2525
Average Fourier shell correlation    =     0.8350
AverageFree Fourier shell correlation=     0.8224
Overall weighted R factor            =     0.2298
Free weighted R factor               =     0.2605
Overall weighted R2 factor           =     0.2849
Free weighted R2 factor              =     0.3108
Average correlation coefficient      =     0.8619
Overall correlation coefficient      =     0.9535
Free correlation coefficient         =     0.9413
Cruickshanks DPI for coordinate error=     0.1155
DPI based on free R factor           =     0.1112
Overall figure of merit              =     0.7316
ML based su of positional parameters =     0.1064
ML based su of thermal parameters    =     3.2321
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    425805.75       52709.051       4287781.5       4310766.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17610106      0.17610106      0.21593262      0.21593262      0.21593262      0.18232907      0.17707610      0.21478148      0.21103190      0.21478148    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.234, B  =   0.042
Partial structure    1: scale =    0.441, B  =  48.390
Overall anisotropic scale factors
   B11 =  2.48 B22 = -0.90 B33 = -0.70 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2214
Free R factor                        =     0.2509
Average Fourier shell correlation    =     0.8237
AverageFree Fourier shell correlation=     0.8114
Average correlation coefficient      =     0.8634
Overall figure of merit              =     0.7180
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.33082163    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4302469.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =   0.106
Partial structure    1: scale =    0.436, B  =  47.340
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.70 B12 =  0.78 B13 =  0.53 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2209
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.8183
AverageFree Fourier shell correlation=     0.8065
Average correlation coefficient      =     0.8614
Overall figure of merit              =     0.7122
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    427025.41       32373.906       4295432.5       4302628.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16093741      0.16093741      0.22604172      0.22604172      0.22604172      0.17283265      0.16762771      0.22075030      0.21803904      0.22075030    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.018     0.020
Bond distances: others                         6187     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.187
Partial structure    1: scale =    0.443, B  =  43.114
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2483
Average Fourier shell correlation    =     0.8187
AverageFree Fourier shell correlation=     0.8061
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7121
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.33900741    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4293742.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.018     0.020
Bond distances: others                         6187     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.226, B  =  -0.177
Partial structure    1: scale =    0.440, B  =  42.799
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2183
Free R factor                        =     0.2482
Average Fourier shell correlation    =     0.8186
AverageFree Fourier shell correlation=     0.8060
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    426317.94       30703.857       4292635.0       4293883.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15329428      0.15329428      0.23113714      0.23113714      0.23113714      0.15687720      0.15193580      0.23094267      0.22930133      0.23094299    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.044
Partial structure    1: scale =    0.439, B  =  43.571
Overall anisotropic scale factors
