Found existing refinement directories: 
	Refine_0001
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.009 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.009 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.91 id.= 110.00 dev=-31.907 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.91 id.= 110.00 dev=-31.907 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.07 id.= 110.00 dev=-32.065 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.07 id.= 110.00 dev=-32.065 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
B     55 LYS HB3 A - B     55 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
B     55 LYS HB3 B - B     55 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
B     55 LYS HB3 C - B     55 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
B     55 LYS HB3 D - B     55 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.08 id.= 110.00 dev=-32.076 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.08 id.= 110.00 dev=-32.076 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.05 id.= 110.00 dev=-32.048 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.05 id.= 110.00 dev=-32.048 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
C     50 LYS HB3 A - C     50 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
C     50 LYS HB3 B - C     50 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
C     50 LYS HB3 C - C     50 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
C     50 LYS HB3 D - C     50 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.06 id.= 110.00 dev=-32.062 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.06 id.= 110.00 dev=-32.062 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.96 id.= 110.00 dev=-31.959 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.96 id.= 110.00 dev=-31.959 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.18150806    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.7
Norm of Geom. positional gradient                56.9
Norm of X_ray B-factor gradient                  47.9
Norm of Geom. B-factor gradient                  45.3
Product of X_ray and Geom posit. gradients     -0.338E+08
 Cosine of angle between them                      -0.456
Product of X_ray and Geom B-fact gradients     -0.248E+08
 Cosine of angle between them                      -0.729


Residuals: XRAY=     0.3503E+07 GEOM=     0.5339E+05 TOTAL=     0.3556E+07
 function value    3556049.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.019     0.020
Bond distances: others                         7357     0.000     0.020
Bond angles  : refined atoms                  11216     1.844     1.983
Bond angles  : others                         16982     4.398     3.000
Torsion angles, period  1. refined             1120     7.209     5.000
Torsion angles, period  2. refined              311    37.219    24.309
Torsion angles, period  3. refined             1215    15.066    15.000
Torsion angles, period  4. refined               50    12.174    15.000
Chiral centres: refined atoms                  1291     0.112     0.200
Planar groups: refined atoms                  10260     0.009     0.021
Planar groups: others                          1646     0.008     0.020
VDW repulsions: refined_atoms                  3070     0.192     0.200
VDW repulsions.others                         14348     0.225     0.200
VDW; torsion: refined_atoms                    7502     0.168     0.200
VDW; torsion.others                            7618     0.104     0.200
HBOND: refined_atoms                            776     0.173     0.200
HBOND.others                                      8     0.043     0.200
Metal-ion: refined_atoms                         16     0.130     0.200
VDW repulsions: symmetry: refined_atoms          12     0.135     0.200
VDW repulsions: symmetry: others                 40     0.190     0.200
HBOND: symmetry: refined_atoms                    4     0.134     0.200
M. chain bond B values: refined atoms          5322     3.117     3.981
M. chain bond B values: others                 5287     3.128     3.983
M. chain angle B values: refined atoms         5514     4.718     5.883
M. chain angle B values: others                5515     4.718     5.883
S. chain bond B values: refined atoms          4560     3.433     4.099
S. chain bond B values: others                 4561     3.433     4.099
S. chain angle B values: refined atoms         5702     5.043     6.055
S. chain angle B values: others                5703     5.043     6.055
Long range B values: refined atoms             8592     7.781    46.244
Long range B values: others                    8583     7.785    46.259
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.110
Partial structure    1: scale =    0.397, B  =  42.254
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   340.1   327.9  0.21  0.27      51   322.7   302.1  0.22  0.26
 0.026    1745  98.29   226.9   245.2  0.21  0.25      98   217.8   223.7  0.25  0.28
 0.042    2288  97.38   269.0   278.6  0.16  0.20      95   293.1   307.0  0.20  0.25
 0.059    2709  98.58   254.4   241.3  0.17  0.20     136   278.7   260.2  0.19  0.22
 0.076    3045  97.56   211.6   187.4  0.20  0.22     150   205.4   183.3  0.26  0.28
 0.093    3352  97.31   156.5   137.6  0.23  0.24     156   142.1   127.9  0.28  0.29
 0.110    3630  98.08   119.3   112.4  0.21  0.21     205   126.9   117.8  0.23  0.24
 0.127    3879  97.79    90.4    88.9  0.22  0.22     245    93.6    93.2  0.27  0.27
 0.144    4156  97.28    71.7    71.7  0.22  0.21     215    74.0    71.8  0.26  0.25
 0.161    4318  96.65    65.7    64.8  0.21  0.20     245    65.3    62.8  0.27  0.26
 0.178    4625  96.96    53.5    53.6  0.23  0.21     223    56.0    53.7  0.29  0.27
 0.194    4781  96.18    48.0    46.3  0.22  0.21     228    45.4    44.2  0.29  0.26
 0.211    5022  96.34    41.2    39.7  0.23  0.21     271    46.1    45.2  0.25  0.24
 0.228    5116  96.18    36.2    34.0  0.24  0.22     276    36.4    33.9  0.30  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.24     308    31.3    30.1  0.32  0.31
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.9    23.6  0.30  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.6  0.31  0.29
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.4  0.35  0.33
 0.313    6011  95.48    15.5    14.1  0.34  0.33     344    14.5    13.7  0.37  0.37
 0.330    6126  94.63    13.5    11.5  0.36  0.36     303    13.5    11.4  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.880      0   0.000    974   0.880  0.946  0.9331  0.9421  0.8144  0.8694
  0.0255   1745   0.845      0   0.000   1745   0.845  0.881  0.9067  0.9361  0.8120  0.9031
  0.0424   2288   0.863      0   0.000   2288   0.863  0.928  0.9507  0.9528  0.8925  0.9379
  0.0593   2709   0.881      0   0.000   2709   0.881  1.004  0.9523  0.9535  0.8764  0.9222
  0.0762   3044   0.849      0   0.000   3044   0.849  1.045  0.9156  0.9367  0.8441  0.9052
  0.0931   3352   0.816      0   0.000   3352   0.816  1.039  0.8952  0.9146  0.8275  0.8778
  0.1100   3631   0.842      0   0.000   3631   0.842  0.993  0.9254  0.9304  0.8599  0.9027
  0.1269   3879   0.812      0   0.000   3879   0.812  0.937  0.8985  0.9142  0.7990  0.8807
  0.1438   4156   0.811      0   0.000   4156   0.811  0.924  0.9042  0.9162  0.8334  0.8930
  0.1607   4318   0.815      0   0.000   4318   0.815  0.932  0.8945  0.9185  0.8114  0.8993
  0.1776   4625   0.775      0   0.000   4625   0.775  0.913  0.8818  0.9002  0.8067  0.8914
  0.1945   4781   0.779      0   0.000   4781   0.779  0.928  0.8696  0.8951  0.8253  0.8948
  0.2114   5022   0.794      0   0.000   5022   0.794  0.940  0.8922  0.8976  0.8550  0.8993
  0.2282   5116   0.747      0   0.000   5116   0.747  0.930  0.8548  0.8624  0.8206  0.8832
  0.2451   5287   0.718      0   0.000   5287   0.718  0.887  0.8171  0.8347  0.7765  0.8689
  0.2620   5534   0.715      0   0.000   5534   0.715  0.864  0.7939  0.8157  0.8219  0.8552
  0.2789   5708   0.627      0   0.000   5708   0.627  0.804  0.7479  0.7379  0.8210  0.8299
  0.2958   5785   0.561      0   0.000   5785   0.561  0.754  0.6463  0.6626  0.7802  0.8208
  0.3127   6011   0.475      0   0.000   6011   0.475  0.649  0.5351  0.5677  0.7695  0.7960
  0.3296   6126   0.428      0   0.000   6126   0.428  0.610  0.5017  0.4880  0.7247  0.7756
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2159
Free R factor                        =     0.2548
Average Fourier shell correlation    =     0.8166
AverageFree Fourier shell correlation=     0.8023
Overall weighted R factor            =     0.2255
Free weighted R factor               =     0.2650
Overall weighted R2 factor           =     0.2990
Free weighted R2 factor              =     0.3133
Average correlation coefficient      =     0.8662
Overall correlation coefficient      =     0.9605
Free correlation coefficient         =     0.9436
Cruickshanks DPI for coordinate error=     0.1545
DPI based on free R factor           =     0.1418
Overall figure of merit              =     0.7169
ML based su of positional parameters =     0.1503
ML based su of thermal parameters    =     5.0054
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    350262.59       53391.250       3532366.8       3556017.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22888494      0.22888494      0.27111506      0.27111506      0.17510042      0.16476473      0.33053747      0.32959744    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.112
Partial structure    1: scale =    0.399, B  =  42.451
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2153
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8090
AverageFree Fourier shell correlation=     0.7942
Average correlation coefficient      =     0.8688
Overall figure of merit              =     0.7070
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.17239797    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536704.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.093
Partial structure    1: scale =    0.398, B  =  42.336
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2153
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8060
AverageFree Fourier shell correlation=     0.7910
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7031
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350554.63       31159.568       3535884.5       3536705.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22790891      0.22790891      0.27209109      0.27209109      0.17522971      0.16408399      0.33127099      0.32941532    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.076
Partial structure    1: scale =    0.398, B  =  42.308
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8060
AverageFree Fourier shell correlation=     0.7910
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7030
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17259398    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536636.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.124
Partial structure    1: scale =    0.398, B  =  42.293
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8056
AverageFree Fourier shell correlation=     0.7907
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7028
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350592.41       30707.555       3535529.5       3536631.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22689180      0.22689180      0.27310818      0.27310818      0.17473741      0.16270249      0.33276612      0.32979405    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.118
Partial structure    1: scale =    0.398, B  =  42.079
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8050
AverageFree Fourier shell correlation=     0.7903
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7023
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17286479    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534688.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.096
Partial structure    1: scale =    0.398, B  =  42.047
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8057
AverageFree Fourier shell correlation=     0.7909
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7029
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350510.75       29601.652       3534062.0       3534709.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22609201      0.22609201      0.27390799      0.27390799      0.17517544      0.16225733      0.33324391      0.32932329    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.087
Partial structure    1: scale =    0.398, B  =  42.214
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8053
AverageFree Fourier shell correlation=     0.7905
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7023
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17187670    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534734.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.124
Partial structure    1: scale =    0.398, B  =  42.262
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8048
AverageFree Fourier shell correlation=     0.7900
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7019
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350575.72       28984.070       3534538.5       3534741.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22518906      0.22518906      0.27481097      0.27481097      0.17488669      0.16114917      0.33447695      0.32948714    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.133
Partial structure    1: scale =    0.397, B  =  42.299
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8047
AverageFree Fourier shell correlation=     0.7899
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7018
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17200205    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3533990.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.115
Partial structure    1: scale =    0.397, B  =  42.283
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8045
AverageFree Fourier shell correlation=     0.7897
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7015
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350521.59       28787.238       3534396.0       3534003.3    

 fvalues    350521.59       28787.238       3533915.5       3534003.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22474080      0.22474080      0.27525917      0.27525917      0.17527202      0.16070522      0.33498222      0.32904056    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.123
Partial structure    1: scale =    0.397, B  =  42.227
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8044
AverageFree Fourier shell correlation=     0.7896
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7014
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17160623    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534732.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.016     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.151
Partial structure    1: scale =    0.397, B  =  42.194
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8040
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350598.47       28770.332       3534605.5       3534755.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22423317      0.22423317      0.27576688      0.27576688      0.17548524      0.16013937      0.33565295      0.32872251    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.123
Partial structure    1: scale =    0.397, B  =  42.370
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8030
AverageFree Fourier shell correlation=     0.7881
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.6999
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17113267    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534926.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.133
Partial structure    1: scale =    0.397, B  =  42.381
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8030
AverageFree Fourier shell correlation=     0.7881
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7000
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350623.16       28675.668       3534832.0       3534907.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
