Found existing refinement directories: 
	Refine_0001
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.098
Partial structure    1: scale =    0.393, B  =  51.521
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.8183
AverageFree Fourier shell correlation=     0.8049
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7072
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14994404    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3022296.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.024     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.123
Partial structure    1: scale =    0.394, B  =  51.998
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.44 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.8184
AverageFree Fourier shell correlation=     0.8050
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7074
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    298743.50       34871.578       3018800.0       3022306.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  6.76117167E-02  6.76117167E-02  0.43113840      0.43363822      6.55016303E-02  6.55016303E-02  0.43449837      0.43449837      0.16182388      0.16182388      0.33643126      0.33992103      8.28655586E-02  1.08725922E-02  0.49229708      0.41396472    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.021     0.020
Bond distances: others                         5710     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.127
Partial structure    1: scale =    0.394, B  =  52.517
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.44 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.8184
AverageFree Fourier shell correlation=     0.8052
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7074
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.15027025    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3018518.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.021     0.020
Bond distances: others                         5710     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.143
Partial structure    1: scale =    0.394, B  =  52.559
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.8185
AverageFree Fourier shell correlation=     0.8052
Average correlation coefficient      =     0.8680
Overall figure of merit              =     0.7076
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    298710.88       31409.477       3017553.8       3018518.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  6.62934408E-02  6.62934408E-02  0.43227330      0.43513981      6.40010163E-02  6.40010163E-02  0.43599898      0.43599898      0.15210865      0.15210865      0.34555030      0.35023242      8.03463608E-02  1.09104607E-02  0.49762121      0.41112196    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.022     0.020
Bond distances: others                         5710     0.005     0.020
Bond angles  : refined atoms                   8550     1.878     1.992
Bond angles  : others                         13201     1.176     3.000
Torsion angles, period  1. refined              809     7.294     5.000
Torsion angles, period  2. refined              237    37.343    24.346
Torsion angles, period  3. refined              925    14.618    15.000
Torsion angles, period  4. refined               32    15.717    15.000
Chiral centres: refined atoms                   985     0.101     0.200
Planar groups: refined atoms                   7291     0.008     0.021
Planar groups: others                          1197     0.002     0.020
VDW repulsions: refined_atoms                  2634     0.353     0.200
VDW repulsions.others                         11574     0.214     0.200
VDW; torsion: refined_atoms                    5822     0.172     0.200
VDW; torsion.others                            6534     0.078     0.200
HBOND: refined_atoms                            728     0.249     0.200
HBOND.others                                     10     0.538     0.200
Metal-ion: refined_atoms                          8     0.058     0.200
VDW repulsions: symmetry: refined_atoms          17     0.178     0.200
VDW repulsions: symmetry: others                 36     0.218     0.200
HBOND: symmetry: refined_atoms                    4     0.247     0.200
M. chain bond B values: refined atoms          3381     2.779     3.409
M. chain bond B values: others                 3358     2.789     3.411
M. chain angle B values: refined atoms         4025     4.086     5.059
M. chain angle B values: others                4026     4.086     5.059
S. chain bond B values: refined atoms          3217     3.020     3.770
S. chain bond B values: others                 3216     3.021     3.769
S. chain angle B values: refined atoms         4525     4.567     5.429
S. chain angle B values: others                4526     4.566     5.430
Long range B values: refined atoms             6884    10.054    41.833
Long range B values: others                    6885    10.054    41.840
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.107
Partial structure    1: scale =    0.394, B  =  52.872
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.0   339.2  0.19  0.22      38   348.4   316.7  0.16  0.17
 0.021    1339  98.12   247.3   260.8  0.20  0.21      71   239.1   241.7  0.24  0.25
 0.035    1695  97.05   252.4   269.2  0.18  0.20      82   255.7   279.6  0.21  0.23
 0.049    2050  97.49   293.7   292.1  0.16  0.18      89   320.7   318.5  0.20  0.22
 0.063    2306  97.98   264.8   247.2  0.18  0.19     118   273.4   258.4  0.19  0.20
 0.077    2576  97.47   226.6   202.7  0.20  0.20     118   226.2   206.3  0.24  0.24
 0.091    2751  97.13   179.8   158.6  0.23  0.23     130   170.5   150.2  0.30  0.30
 0.105    2965  97.63   143.6   133.5  0.21  0.20     163   156.3   143.6  0.23  0.23
 0.119    3128  97.51   116.4   113.2  0.22  0.21     201   108.3   106.5  0.30  0.28
 0.133    3339  97.67    95.2    94.8  0.22  0.20     179   105.2   103.6  0.24  0.23
 0.147    3477  96.63    83.3    83.5  0.22  0.20     192    80.7    79.3  0.31  0.29
 0.161    3577  96.24    77.3    76.5  0.23  0.21     208    76.4    73.6  0.31  0.29
 0.175    3822  96.58    66.4    66.2  0.22  0.20     189    68.2    67.7  0.28  0.25
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.3    57.1  0.30  0.28
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.4    58.2  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.26  0.23     237    57.6    54.7  0.28  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.26     235    45.1    41.5  0.35  0.33
 0.245    4362  93.97    41.4    37.7  0.30  0.29     253    43.1    41.1  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    29.6  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.913      0   0.000    735   0.913  0.964  0.9624  0.9600  0.9030  0.8916
  0.0212   1339   0.862      0   0.000   1339   0.862  0.898  0.9162  0.9446  0.8106  0.9077
  0.0352   1695   0.878      0   0.000   1695   0.878  0.913  0.9565  0.9565  0.9361  0.9347
  0.0492   2050   0.873      0   0.000   2050   0.873  0.965  0.9461  0.9543  0.8258  0.9340
  0.0632   2306   0.885      0   0.000   2306   0.885  1.018  0.9502  0.9540  0.8934  0.9190
  0.0772   2576   0.862      0   0.000   2576   0.862  1.045  0.9297  0.9432  0.8499  0.9123
  0.0912   2751   0.797      0   0.000   2751   0.797  1.025  0.8733  0.9074  0.7780  0.8771
  0.1052   2966   0.818      0   0.000   2966   0.818  0.992  0.9153  0.9227  0.8292  0.9005
  0.1192   3127   0.787      0   0.000   3127   0.787  0.936  0.8647  0.9029  0.7502  0.8846
  0.1332   3339   0.794      0   0.000   3339   0.794  0.918  0.9078  0.9089  0.8599  0.8924
  0.1472   3479   0.778      0   0.000   3479   0.778  0.908  0.8610  0.8995  0.7636  0.8945
  0.1612   3576   0.745      0   0.000   3576   0.745  0.891  0.8443  0.8804  0.7472  0.8878
  0.1752   3822   0.745      0   0.000   3822   0.745  0.894  0.8610  0.8831  0.8167  0.8984
  0.1892   3933   0.741      0   0.000   3933   0.741  0.894  0.8335  0.8669  0.8027  0.8860
  0.2032   4075   0.730      0   0.000   4075   0.730  0.909  0.8435  0.8499  0.8422  0.8838
  0.2172   4184   0.700      0   0.000   4184   0.700  0.889  0.8287  0.8210  0.8189  0.8693
  0.2313   4252   0.668      0   0.000   4252   0.668  0.866  0.7607  0.7804  0.7420  0.8519
  0.2453   4361   0.592      0   0.000   4361   0.592  0.787  0.7187  0.7055  0.8048  0.8168
  0.2593   4546   0.432      0   0.000   4546   0.432  0.614  0.5334  0.5485  0.7524  0.7748
  0.2733   4645   0.342      0   0.000   4645   0.342  0.525  0.4592  0.4437  0.7824  0.7574
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2165
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8184
AverageFree Fourier shell correlation=     0.8049
Overall weighted R factor            =     0.2107
Free weighted R factor               =     0.2496
Overall weighted R2 factor           =     0.2360
Free weighted R2 factor              =     0.2793
Average correlation coefficient      =     0.8679
Overall correlation coefficient      =     0.9534
Free correlation coefficient         =     0.9303
Cruickshanks DPI for coordinate error=     0.1731
DPI based on free R factor           =     0.1581
Overall figure of merit              =     0.7074
ML based su of positional parameters =     0.1669
ML based su of thermal parameters    =     6.1813
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

    ****                         Bond distance outliers                         ****

Bond distance deviations from the ideal >10.000Sigma will be monitored

C    455 HOH O   A - C    455 HOH O   B mod.= 0.470 id.= 0.000 dev= -0.470 sig.= 0.020
G      2 EDO C1  C - G      2 EDO C1  D mod.= 0.222 id.= 0.000 dev= -0.222 sig.= 0.020
G      3 EDO O2  C - G      3 EDO O2  D mod.= 0.218 id.= 0.000 dev= -0.218 sig.= 0.020
G      3 EDO C2  C - G      3 EDO C1  C mod.= 1.760 id.= 1.524 dev= -0.236 sig.= 0.020
G      3 EDO C2  D - G      3 EDO C1  D mod.= 1.759 id.= 1.524 dev= -0.235 sig.= 0.020
G      5 EDO C2  C - G      5 EDO C2  D mod.= 0.207 id.= 0.000 dev= -0.207 sig.= 0.020
G      5 EDO C1  C - G      5 EDO C1  D mod.= 0.247 id.= 0.000 dev= -0.247 sig.= 0.020
G      5 EDO O1  C - G      5 EDO O1  D mod.= 0.520 id.= 0.000 dev= -0.520 sig.= 0.020
G      6 EDO O2  C - G      6 EDO O2  D mod.= 0.215 id.= 0.000 dev= -0.215 sig.= 0.020
G      6 EDO C2  D - G      6 EDO C1  D mod.= 1.746 id.= 1.524 dev= -0.222 sig.= 0.020

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

G      2 EDO C1  C - G      5 EDO C1  C mod.= 0.976 id.= 3.400 dev= -2.42 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  C - G      5 EDO C1  C mod.= 0.976 id.= 3.400 dev= -2.42 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C1  C - G      5 EDO O1  C mod.= 0.729 id.= 3.220 dev= -2.49 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  C - G      5 EDO O1  C mod.= 0.729 id.= 3.220 dev= -2.49 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C1  D - G      5 EDO C1  D mod.= 1.231 id.= 3.400 dev= -2.17 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  D - G      5 EDO C1  D mod.= 1.231 id.= 3.400 dev= -2.17 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO C1  D - G      5 EDO O1  D mod.= 0.467 id.= 3.220 dev= -2.75 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  D - G      5 EDO O1  D mod.= 0.467 id.= 3.220 dev= -2.75 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO C1  C mod.= 0.640 id.= 2.900 dev= -2.26 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO C1  C mod.= 0.640 id.= 2.900 dev= -2.26 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.545 id.= 2.400 dev= -1.86 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.545 id.= 2.400 dev= -1.86 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.510 id.= 1.620 dev= -1.11 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.510 id.= 1.620 dev= -1.11 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO HO2 C - G      6 EDO HO2 C mod.= 0.510 id.= 2.400 dev= -1.89 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO HO2 C - G      6 EDO HO2 C mod.= 0.510 id.= 2.400 dev= -1.89 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.805 id.= 3.400 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.805 id.= 3.400 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 0.903 id.= 3.400 dev= -2.50 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 0.903 id.= 3.400 dev= -2.50 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H22 C - G      6 EDO H21 C mod.= 0.954 id.= 2.400 dev= -1.45 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H22 C - G      6 EDO H21 C mod.= 0.954 id.= 2.400 dev= -1.45 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO H22 D - G      6 EDO H21 D mod.= 0.909 id.= 2.400 dev= -1.49 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO H22 D - G      6 EDO H21 D mod.= 0.909 id.= 2.400 dev= -1.49 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C1  C - G      6 EDO C2  C mod.= 1.278 id.= 3.400 dev= -2.12 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C1  C - G      6 EDO C2  C mod.= 1.278 id.= 3.400 dev= -2.12 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C1  D - G      6 EDO C2  D mod.= 1.334 id.= 3.400 dev= -2.07 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C1  D - G      6 EDO C2  D mod.= 1.334 id.= 3.400 dev= -2.07 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14959198    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.8
Norm of Geom. positional gradient                30.5
Norm of X_ray B-factor gradient                  44.7
Norm of Geom. B-factor gradient                  45.5
Product of X_ray and Geom posit. gradients     -0.207E+08
 Cosine of angle between them                      -0.783
Product of X_ray and Geom B-fact gradients     -0.240E+08
 Cosine of angle between them                      -0.972


Residuals: XRAY=     0.2986E+07 GEOM=     0.3044E+05 TOTAL=     0.3017E+07
 function value    3016741.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.022     0.020
Bond distances: others                         5710     0.005     0.020
Bond angles  : refined atoms                   8550     1.878     1.992
Bond angles  : others                         13201     1.176     3.000
Torsion angles, period  1. refined              809     7.294     5.000
Torsion angles, period  2. refined              237    37.343    24.346
Torsion angles, period  3. refined              925    14.618    15.000
Torsion angles, period  4. refined               32    15.717    15.000
Chiral centres: refined atoms                   985     0.101     0.200
Planar groups: refined atoms                   7291     0.008     0.021
Planar groups: others                          1197     0.002     0.020
VDW repulsions: refined_atoms                  2634     0.353     0.200
VDW repulsions.others                         11574     0.214     0.200
VDW; torsion: refined_atoms                    5822     0.172     0.200
VDW; torsion.others                            6534     0.078     0.200
HBOND: refined_atoms                            728     0.249     0.200
HBOND.others                                     10     0.538     0.200
Metal-ion: refined_atoms                          8     0.058     0.200
VDW repulsions: symmetry: refined_atoms          17     0.178     0.200
VDW repulsions: symmetry: others                 36     0.218     0.200
HBOND: symmetry: refined_atoms                    4     0.247     0.200
M. chain bond B values: refined atoms          3381     2.779     3.409
M. chain bond B values: others                 3358     2.789     3.411
M. chain angle B values: refined atoms         4025     4.086     5.059
M. chain angle B values: others                4026     4.086     5.059
S. chain bond B values: refined atoms          3217     3.020     3.770
S. chain bond B values: others                 3216     3.021     3.769
S. chain angle B values: refined atoms         4525     4.567     5.429
S. chain angle B values: others                4526     4.566     5.430
Long range B values: refined atoms             6884    10.054    41.833
Long range B values: others                    6885    10.054    41.840
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.076
Partial structure    1: scale =    0.393, B  =  52.806
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.8   339.2  0.19  0.22      38   348.2   316.7  0.16  0.17
 0.021    1339  98.12   247.1   260.7  0.20  0.21      71   239.0   241.7  0.24  0.25
 0.035    1695  97.05   252.2   269.1  0.18  0.20      82   255.5   279.6  0.21  0.23
 0.049    2050  97.49   293.6   292.0  0.16  0.18      89   320.6   318.4  0.20  0.22
 0.063    2306  97.98   264.7   247.2  0.18  0.19     118   273.3   258.3  0.19  0.20
 0.077    2576  97.47   226.5   202.6  0.20  0.20     118   226.1   206.2  0.24  0.24
 0.091    2751  97.13   179.7   158.5  0.23  0.23     130   170.4   150.2  0.30  0.30
 0.105    2965  97.63   143.5   133.5  0.21  0.20     163   156.2   143.5  0.23  0.23
 0.119    3128  97.51   116.3   113.1  0.22  0.21     201   108.2   106.4  0.30  0.28
 0.133    3339  97.67    95.1    94.8  0.22  0.20     179   105.2   103.5  0.24  0.23
 0.147    3477  96.63    83.2    83.5  0.22  0.20     192    80.6    79.3  0.31  0.29
 0.161    3577  96.24    77.2    76.4  0.23  0.21     208    76.3    73.6  0.31  0.29
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.2    67.6  0.28  0.25
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.1  0.30  0.28
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.1  0.28  0.25
 0.217    4182  96.07    50.9    47.6  0.26  0.23     237    57.6    54.7  0.28  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.25     235    45.1    41.5  0.35  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    41.0  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.34  0.34
 0.273    4645  94.43    33.5    29.5  0.34  0.33     238    34.2    29.6  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.914      0   0.000    735   0.914  0.964  0.9627  0.9602  0.9040  0.8922
  0.0212   1339   0.862      0   0.000   1339   0.862  0.898  0.9165  0.9447  0.8107  0.9076
  0.0352   1695   0.878      0   0.000   1695   0.878  0.913  0.9567  0.9566  0.9363  0.9347
  0.0492   2050   0.873      0   0.000   2050   0.873  0.965  0.9461  0.9543  0.8259  0.9340
  0.0632   2306   0.885      0   0.000   2306   0.885  1.018  0.9502  0.9540  0.8932  0.9191
  0.0772   2576   0.862      0   0.000   2576   0.862  1.045  0.9297  0.9432  0.8500  0.9123
  0.0912   2751   0.797      0   0.000   2751   0.797  1.025  0.8733  0.9074  0.7780  0.8771
  0.1052   2966   0.818      0   0.000   2966   0.818  0.992  0.9153  0.9227  0.8292  0.9005
  0.1192   3127   0.787      0   0.000   3127   0.787  0.936  0.8645  0.9028  0.7500  0.8846
  0.1332   3339   0.793      0   0.000   3339   0.793  0.918  0.9076  0.9087  0.8599  0.8923
  0.1472   3479   0.777      0   0.000   3479   0.777  0.908  0.8607  0.8994  0.7631  0.8945
  0.1612   3576   0.745      0   0.000   3576   0.745  0.891  0.8443  0.8804  0.7474  0.8878
  0.1752   3822   0.745      0   0.000   3822   0.745  0.894  0.8610  0.8831  0.8167  0.8984
  0.1892   3933   0.741      0   0.000   3933   0.741  0.894  0.8335  0.8668  0.8025  0.8860
  0.2032   4075   0.730      0   0.000   4075   0.730  0.909  0.8436  0.8499  0.8425  0.8838
  0.2172   4184   0.699      0   0.000   4184   0.699  0.889  0.8286  0.8209  0.8187  0.8692
  0.2313   4252   0.668      0   0.000   4252   0.668  0.866  0.7604  0.7802  0.7419  0.8519
  0.2453   4361   0.591      0   0.000   4361   0.591  0.787  0.7185  0.7052  0.8047  0.8167
  0.2593   4546   0.431      0   0.000   4546   0.431  0.614  0.5328  0.5479  0.7525  0.7748
  0.2733   4645   0.342      0   0.000   4645   0.342  0.525  0.4589  0.4432  0.7824  0.7573
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2165
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8183
AverageFree Fourier shell correlation=     0.8047
Overall weighted R factor            =     0.2107
Free weighted R factor               =     0.2495
Overall weighted R2 factor           =     0.2360
Free weighted R2 factor              =     0.2792
Average correlation coefficient      =     0.8679
Overall correlation coefficient      =     0.9535
Free correlation coefficient         =     0.9304
Cruickshanks DPI for coordinate error=     0.1731
DPI based on free R factor           =     0.1580
Overall figure of merit              =     0.7072
ML based su of positional parameters =     0.1670
ML based su of thermal parameters    =     6.1873
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    298630.91       30438.357       3015633.8       3016747.3    

    ****                         Bond distance outliers                         ****

Bond distance deviations from the ideal >10.000Sigma will be monitored

C    455 HOH O   A - C    455 HOH O   B mod.= 0.369 id.= 0.000 dev= -0.369 sig.= 0.020
G      1 EDO O1  C - G      1 EDO O1  D mod.= 0.222 id.= 0.000 dev= -0.222 sig.= 0.020
G      2 EDO O2  C - G      2 EDO O2  D mod.= 0.227 id.= 0.000 dev= -0.227 sig.= 0.020
G      2 EDO C2  C - G      2 EDO C2  D mod.= 0.253 id.= 0.000 dev= -0.253 sig.= 0.020
G      2 EDO C1  C - G      2 EDO C1  D mod.= 0.516 id.= 0.000 dev= -0.516 sig.= 0.020
G      2 EDO O1  C - G      2 EDO O1  D mod.= 0.556 id.= 0.000 dev= -0.556 sig.= 0.020
G      3 EDO C2  C - G      3 EDO C1  C mod.= 1.750 id.= 1.524 dev= -0.226 sig.= 0.020
G      3 EDO C2  D - G      3 EDO C1  D mod.= 1.733 id.= 1.524 dev= -0.209 sig.= 0.020
G      6 EDO C2  D - G      6 EDO C1  D mod.= 1.745 id.= 1.524 dev= -0.221 sig.= 0.020

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

G      2 EDO C1  C - G      5 EDO O1  C mod.= 0.274 id.= 3.220 dev= -2.95 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  C - G      5 EDO O1  C mod.= 0.274 id.= 3.220 dev= -2.95 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
