Found existing refinement directories: 
	Refine_0001

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.210
Partial structure    1: scale =    0.390, B  =  52.805
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14665137    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002037.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.204
Partial structure    1: scale =    0.390, B  =  52.795
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8220
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7130
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297948.53       22576.154       3001923.8       3002061.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.08277311E-02  2.08277311E-02  0.47916976      0.47917479      6.54911548E-02  6.54911548E-02  0.43450734      0.43451029      0.10318248      0.10318248      0.39681196      0.39682311      9.10372436E-02  1.09889964E-02  0.50153130      0.39644250    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.179
Partial structure    1: scale =    0.390, B  =  52.801
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8088
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14647318    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001754.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.190
Partial structure    1: scale =    0.390, B  =  52.827
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8088
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297930.19       22461.041       3001699.3       3001763.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.04021204E-02  2.04021204E-02  0.47959453      0.47960123      6.55759200E-02  6.55759200E-02  0.43442151      0.43442658      0.10305645      0.10305645      0.39693716      0.39694998      9.09883454E-02  1.09937238E-02  0.50451094      0.39350703    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.196
Partial structure    1: scale =    0.391, B  =  52.808
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8082
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7122
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14596061    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001754.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.195
Partial structure    1: scale =    0.391, B  =  52.842
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8082
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7122
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297937.78       22414.334       3001703.8       3001792.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.02331170E-02  2.02331170E-02  0.47976527      0.47976854      6.55543804E-02  6.55543804E-02  0.43444535      0.43444592      0.10307498      0.10307498      0.39691961      0.39693046      9.09470543E-02  1.09959804E-02  0.50726956      0.39078739    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.197
Partial structure    1: scale =    0.391, B  =  52.838
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8083
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14602636    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001951.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.200
Partial structure    1: scale =    0.391, B  =  52.836
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7120
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297964.75       22349.328       3001959.8       3001996.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.01197267E-02  2.01197267E-02  0.47987857      0.47988191      6.54972121E-02  6.54972121E-02  0.43450236      0.43450317      0.10299712      0.10299712      0.39699808      0.39700770      9.10387039E-02  1.09944651E-02  0.50982791      0.38813892    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.778     1.982
Bond angles  : others                         13866     0.996     3.000
Torsion angles, period  1. refined              883     7.204     5.000
Torsion angles, period  2. refined              265    39.310    24.604
Torsion angles, period  3. refined              974    14.820    15.000
Torsion angles, period  4. refined               32    15.227    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2472     0.197     0.200
VDW repulsions.others                         11438     0.160     0.200
VDW; torsion: refined_atoms                    5954     0.170     0.200
VDW; torsion.others                            6462     0.078     0.200
HBOND: refined_atoms                            712     0.169     0.200
HBOND.others                                      2     0.038     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.125     0.200
VDW repulsions: symmetry: others                 35     0.160     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.589     3.482
M. chain bond B values: others                 3776     2.602     3.483
M. chain angle B values: refined atoms         4357     3.950     5.137
M. chain angle B values: others                4358     3.949     5.137
S. chain bond B values: refined atoms          3526     2.912     3.770
S. chain bond B values: others                 3525     2.912     3.771
S. chain angle B values: refined atoms         4821     4.482     5.473
S. chain angle B values: others                4822     4.482     5.472
Long range B values: refined atoms             7056     6.590    40.690
Long range B values: others                    7057     6.589    40.689
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.195
Partial structure    1: scale =    0.391, B  =  52.825
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.5   341.0  0.20  0.22      38   349.0   321.2  0.18  0.19
 0.021    1339  98.12   247.7   263.5  0.20  0.22      71   239.5   244.8  0.26  0.28
 0.035    1695  97.05   252.8   269.0  0.18  0.20      82   256.1   275.7  0.19  0.21
 0.049    2050  97.49   294.2   292.3  0.15  0.17      89   321.3   318.8  0.19  0.20
 0.063    2306  97.98   265.3   248.2  0.17  0.18     118   273.9   254.8  0.19  0.20
 0.077    2576  97.47   227.0   203.6  0.19  0.20     118   226.6   206.3  0.23  0.23
 0.091    2751  97.13   180.1   159.1  0.23  0.23     130   170.8   150.5  0.30  0.30
 0.105    2965  97.63   143.8   134.4  0.21  0.20     163   156.6   142.4  0.23  0.23
 0.119    3128  97.51   116.6   113.9  0.22  0.20     201   108.5   106.6  0.29  0.28
 0.133    3339  97.67    95.3    95.6  0.22  0.20     179   105.4   104.2  0.25  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.4    76.8  0.22  0.20     208    76.5    74.7  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.5  0.28  0.26
 0.189    3934  96.01    62.1    60.3  0.23  0.21     181    60.4    58.0  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.5    59.0  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.2    41.5  0.34  0.32
 0.245    4362  93.97    41.4    37.9  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.4  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.960  0.9575  0.9562  0.8889  0.8919
  0.0212   1339   0.864      0   0.000   1339   0.864  0.893  0.9141  0.9461  0.7868  0.9101
  0.0352   1695   0.878      0   0.000   1695   0.878  0.914  0.9581  0.9575  0.9410  0.9357
  0.0492   2050   0.890      0   0.000   2050   0.890  0.975  0.9550  0.9610  0.8538  0.9408
  0.0632   2306   0.892      0   0.000   2306   0.892  1.020  0.9532  0.9570  0.8996  0.9246
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9304  0.9447  0.8517  0.9171
  0.0912   2751   0.799      0   0.000   2751   0.799  1.026  0.8754  0.9089  0.7801  0.8801
  0.1052   2966   0.827      0   0.000   2966   0.827  0.995  0.9208  0.9269  0.8491  0.9044
  0.1192   3127   0.797      0   0.000   3127   0.797  0.939  0.8716  0.9083  0.7669  0.8900
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9061  0.9090  0.8489  0.8930
  0.1472   3479   0.782      0   0.000   3479   0.782  0.907  0.8631  0.9018  0.7761  0.8990
  0.1612   3576   0.761      0   0.000   3576   0.761  0.901  0.8594  0.8900  0.7647  0.8942
  0.1752   3822   0.752      0   0.000   3822   0.752  0.901  0.8667  0.8874  0.8210  0.9010
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8384  0.8695  0.8246  0.8885
  0.2032   4075   0.745      0   0.000   4075   0.745  0.920  0.8524  0.8591  0.8456  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8328  0.8255  0.8293  0.8733
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7641  0.7825  0.7567  0.8541
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7189  0.7070  0.8054  0.8193
  0.2593   4546   0.434      0   0.000   4546   0.434  0.612  0.5372  0.5505  0.7615  0.7774
  0.2733   4645   0.333      0   0.000   4645   0.333  0.514  0.4479  0.4349  0.7809  0.7609
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8080
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2472
Overall weighted R2 factor           =     0.2311
Free weighted R2 factor              =     0.2745
Average correlation coefficient      =     0.8716
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9329
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1616
Overall figure of merit              =     0.7120
ML based su of positional parameters =     0.1687
ML based su of thermal parameters    =     6.2537
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14594358    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.4
Norm of Geom. positional gradient                23.5
Norm of X_ray B-factor gradient                  43.3
Norm of Geom. B-factor gradient                  44.3
Product of X_ray and Geom posit. gradients     -0.210E+08
 Cosine of angle between them                      -0.994
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.984


Residuals: XRAY=     0.2979E+07 GEOM=     0.2231E+05 TOTAL=     0.3001E+07
 function value    3001042.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.778     1.982
Bond angles  : others                         13866     0.996     3.000
Torsion angles, period  1. refined              883     7.204     5.000
Torsion angles, period  2. refined              265    39.310    24.604
Torsion angles, period  3. refined              974    14.820    15.000
Torsion angles, period  4. refined               32    15.227    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2472     0.197     0.200
VDW repulsions.others                         11438     0.160     0.200
VDW; torsion: refined_atoms                    5954     0.170     0.200
VDW; torsion.others                            6462     0.078     0.200
HBOND: refined_atoms                            712     0.169     0.200
HBOND.others                                      2     0.038     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.125     0.200
VDW repulsions: symmetry: others                 35     0.160     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.589     3.482
M. chain bond B values: others                 3776     2.602     3.483
M. chain angle B values: refined atoms         4357     3.950     5.137
M. chain angle B values: others                4358     3.949     5.137
S. chain bond B values: refined atoms          3526     2.912     3.770
S. chain bond B values: others                 3525     2.912     3.771
S. chain angle B values: refined atoms         4821     4.482     5.473
S. chain angle B values: others                4822     4.482     5.472
Long range B values: refined atoms             7056     6.590    40.690
Long range B values: others                    7057     6.589    40.689
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.144
Partial structure    1: scale =    0.392, B  =  52.751
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.2   340.8  0.20  0.22      38   348.7   321.1  0.18  0.19
 0.021    1339  98.12   247.5   263.4  0.20  0.22      71   239.2   244.7  0.26  0.28
 0.035    1695  97.05   252.6   268.9  0.18  0.20      82   255.9   275.6  0.19  0.21
 0.049    2050  97.49   294.0   292.2  0.15  0.17      89   321.0   318.6  0.19  0.20
 0.063    2306  97.98   265.0   248.0  0.17  0.18     118   273.6   254.6  0.19  0.20
 0.077    2576  97.47   226.8   203.4  0.19  0.20     118   226.4   206.2  0.23  0.23
 0.091    2751  97.13   179.9   159.0  0.23  0.23     130   170.6   150.4  0.30  0.30
 0.105    2965  97.63   143.7   134.2  0.21  0.20     163   156.4   142.3  0.23  0.23
 0.119    3128  97.51   116.5   113.8  0.22  0.20     201   108.4   106.5  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.1  0.25  0.24
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.3  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.20     208    76.4    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.2    67.4  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.4  0.24  0.22     201    61.4    58.9  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.0  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    29.9  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.960  0.9575  0.9562  0.8889  0.8917
  0.0212   1339   0.864      0   0.000   1339   0.864  0.893  0.9142  0.9462  0.7869  0.9101
  0.0352   1695   0.878      0   0.000   1695   0.878  0.914  0.9581  0.9576  0.9410  0.9357
  0.0492   2050   0.890      0   0.000   2050   0.890  0.975  0.9550  0.9610  0.8539  0.9408
  0.0632   2306   0.892      0   0.000   2306   0.892  1.020  0.9532  0.9570  0.8996  0.9246
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9304  0.9447  0.8515  0.9171
  0.0912   2751   0.799      0   0.000   2751   0.799  1.026  0.8754  0.9089  0.7801  0.8800
  0.1052   2966   0.827      0   0.000   2966   0.827  0.995  0.9208  0.9269  0.8492  0.9044
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8714  0.9082  0.7667  0.8899
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9061  0.9090  0.8490  0.8930
  0.1472   3479   0.782      0   0.000   3479   0.782  0.907  0.8631  0.9017  0.7759  0.8989
  0.1612   3576   0.761      0   0.000   3576   0.761  0.901  0.8594  0.8899  0.7648  0.8941
  0.1752   3822   0.752      0   0.000   3822   0.752  0.901  0.8666  0.8873  0.8208  0.9009
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8386  0.8695  0.8247  0.8885
  0.2032   4075   0.744      0   0.000   4075   0.744  0.920  0.8523  0.8590  0.8457  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8326  0.8253  0.8293  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7639  0.7823  0.7564  0.8541
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7187  0.7067  0.8052  0.8192
  0.2593   4546   0.434      0   0.000   4546   0.434  0.612  0.5372  0.5505  0.7613  0.7772
  0.2733   4645   0.332      0   0.000   4645   0.332  0.514  0.4477  0.4346  0.7807  0.7607
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8080
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2472
Overall weighted R2 factor           =     0.2312
Free weighted R2 factor              =     0.2746
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9329
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1616
Overall figure of merit              =     0.7119
ML based su of positional parameters =     0.1688
ML based su of thermal parameters    =     6.2590
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297872.56       22314.793       3001018.5       3001040.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0014/refine_14.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.778     1.982
Bond angles  : others                         13866     0.996     3.000
Torsion angles, period  1. refined              883     7.202     5.000
Torsion angles, period  2. refined              265    39.316    24.604
Torsion angles, period  3. refined              974    14.808    15.000
Torsion angles, period  4. refined               32    15.242    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2474     0.197     0.200
VDW repulsions.others                         11452     0.160     0.200
VDW; torsion: refined_atoms                    5956     0.170     0.200
VDW; torsion.others                            6480     0.078     0.200
HBOND: refined_atoms                            714     0.168     0.200
HBOND.others                                      2     0.038     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.125     0.200
VDW repulsions: symmetry: others                 35     0.159     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.588     3.484
M. chain bond B values: others                 3776     2.601     3.484
M. chain angle B values: refined atoms         4357     3.947     5.139
M. chain angle B values: others                4358     3.947     5.139
S. chain bond B values: refined atoms          3526     2.911     3.772
S. chain bond B values: others                 3525     2.911     3.772
S. chain angle B values: refined atoms         4821     4.481     5.475
S. chain angle B values: others                4822     4.480     5.474
Long range B values: refined atoms             7059     6.593    40.723
Long range B values: others                    7060     6.593    40.722
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.188
Partial structure    1: scale =    0.391, B  =  52.785
Overall anisotropic scale factors
