Found existing refinement directories: 
	Refine_0001
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.165
Partial structure    1: scale =    0.393, B  =  53.515
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8202
AverageFree Fourier shell correlation=     0.8069
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.7107
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    297889.78       23340.617       3001729.5       3002238.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  4.77237068E-02  4.77237068E-02  0.45227605      0.45227653      5.44385500E-02  5.44385500E-02  0.44555777      0.44556519      9.82159004E-02  9.82159004E-02  0.40178359      0.40178457      8.31441507E-02  1.09276436E-02  0.49387211      0.41205606    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.146
Partial structure    1: scale =    0.393, B  =  53.454
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8063
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7100
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14393055    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001465.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.168
Partial structure    1: scale =    0.393, B  =  53.514
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8063
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    297855.72       22910.504       3001234.0       3001467.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  4.29541469E-02  4.29541469E-02  0.45704502      0.45704666      5.47295697E-02  5.47295697E-02  0.44526526      0.44527557      9.79823768E-02  9.79823768E-02  0.40201789      0.40201733      8.31766874E-02  1.09299878E-02  0.49753541      0.40835792    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.157
Partial structure    1: scale =    0.393, B  =  53.549
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8194
AverageFree Fourier shell correlation=     0.8063
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7100
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14414470    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001188.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.174
Partial structure    1: scale =    0.393, B  =  53.557
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8064
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297849.03       22718.742       3001131.3       3001209.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  4.09516357E-02  4.09516357E-02  0.45904732      0.45904943      5.55906631E-02  5.55906631E-02  0.44440371      0.44441500      9.81098935E-02  9.81098935E-02  0.40188965      0.40189055      8.20841044E-02  1.09670889E-02  0.50166357      0.40528524    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.187
Partial structure    1: scale =    0.392, B  =  53.534
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8063
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14405890    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001290.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.190
Partial structure    1: scale =    0.392, B  =  53.522
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8064
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297863.44       22685.822       3001172.5       3001320.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.77553031E-02  3.77553031E-02  0.46224412      0.46224526      5.62720113E-02  5.62720113E-02  0.44372609      0.44372994      9.83299389E-02  9.83299389E-02  0.40166968      0.40167049      8.07654038E-02  1.09625170E-02  0.50572586      0.40254620    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.179
Partial structure    1: scale =    0.392, B  =  53.561
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8194
AverageFree Fourier shell correlation=     0.8063
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7099
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14371786    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001637.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.211
Partial structure    1: scale =    0.391, B  =  53.579
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8064
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297912.31       22572.613       3001575.8       3001695.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.64814363E-02  3.64814363E-02  0.46351701      0.46352014      5.61270900E-02  5.61270900E-02  0.44386899      0.44387680      9.85455737E-02  9.85455737E-02  0.40145457      0.40145427      8.00605342E-02  1.09603098E-02  0.50924468      0.39973447    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.015     0.020
Bond distances: others                         6047     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.183
Partial structure    1: scale =    0.391, B  =  53.466
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8194
AverageFree Fourier shell correlation=     0.8063
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7100
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14388619    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001329.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.015     0.020
Bond distances: others                         6047     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.212, B  =  -0.179
Partial structure    1: scale =    0.391, B  =  53.443
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8064
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7101
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297890.28       22468.156       3001278.0       3001371.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  3.50477844E-02  3.50477844E-02  0.46495014      0.46495420      5.61028011E-02  5.61028011E-02  0.44389087      0.44390354      9.86602157E-02  9.86602157E-02  0.40133980      0.40133977      7.93851539E-02  1.09612281E-02  0.51257682      0.39707679    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.015     0.020
Bond distances: others                         6047     0.002     0.020
Bond angles  : refined atoms                   9167     1.799     1.984
Bond angles  : others                         13958     0.986     3.000
Torsion angles, period  1. refined              881     7.155     5.000
Torsion angles, period  2. refined              257    39.534    24.202
Torsion angles, period  3. refined              976    14.527    15.000
Torsion angles, period  4. refined               35    14.817    15.000
Chiral centres: refined atoms                  1055     0.100     0.200
Planar groups: refined atoms                   7902     0.008     0.021
Planar groups: others                          1305     0.002     0.020
VDW repulsions: refined_atoms                  2448     0.199     0.200
VDW repulsions.others                         11274     0.162     0.200
VDW; torsion: refined_atoms                    5904     0.171     0.200
VDW; torsion.others                            6384     0.078     0.200
HBOND: refined_atoms                            718     0.170     0.200
HBOND.others                                      6     0.026     0.200
Metal-ion: refined_atoms                          8     0.032     0.200
VDW repulsions: symmetry: refined_atoms          20     0.212     0.200
VDW repulsions: symmetry: others                 46     0.219     0.200
HBOND: symmetry: refined_atoms                    8     0.226     0.200
M. chain bond B values: refined atoms          3873     2.588     3.532
M. chain bond B values: others                 3833     2.602     3.532
M. chain angle B values: refined atoms         4355     3.975     5.176
M. chain angle B values: others                4356     3.975     5.177
S. chain bond B values: refined atoms          3566     2.902     3.810
S. chain bond B values: others                 3565     2.902     3.811
S. chain angle B values: refined atoms         4812     4.509     5.502
S. chain angle B values: others                4813     4.509     5.501
Long range B values: refined atoms             7023     6.715    40.606
Long range B values: others                    7024     6.714    40.605
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.187
Partial structure    1: scale =    0.391, B  =  53.431
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.3   341.6  0.19  0.22      38   347.8   321.8  0.18  0.19
 0.021    1339  98.12   246.8   261.7  0.20  0.22      71   238.7   246.4  0.26  0.27
 0.035    1695  97.05   251.9   268.9  0.18  0.19      82   255.2   278.8  0.20  0.22
 0.049    2050  97.49   293.3   291.8  0.15  0.17      89   320.2   319.9  0.20  0.21
 0.063    2306  97.98   264.4   247.4  0.17  0.18     118   272.9   255.4  0.19  0.20
 0.077    2576  97.47   226.3   203.1  0.19  0.20     118   225.8   207.2  0.23  0.23
 0.091    2751  97.13   179.5   158.9  0.23  0.23     130   170.2   150.3  0.30  0.30
 0.105    2965  97.63   143.3   133.8  0.21  0.20     163   156.0   142.7  0.23  0.23
 0.119    3128  97.51   116.2   113.3  0.22  0.20     201   108.1   105.5  0.29  0.28
 0.133    3339  97.67    95.0    95.1  0.21  0.20     179   105.0   103.8  0.25  0.23
 0.147    3477  96.63    83.1    83.7  0.22  0.20     192    80.5    79.0  0.30  0.29
 0.161    3577  96.24    77.1    76.4  0.22  0.21     208    76.3    74.2  0.30  0.28
 0.175    3822  96.58    66.3    66.0  0.22  0.20     189    68.1    67.0  0.28  0.26
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.2    57.4  0.29  0.27
 0.203    4075  95.87    56.4    53.3  0.24  0.22     201    61.2    58.4  0.28  0.25
 0.217    4182  96.07    50.9    47.4  0.25  0.23     237    57.5    54.0  0.27  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.26     235    45.0    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.0    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.4    29.5  0.34  0.34     238    34.1    29.8  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.908      0   0.000    735   0.908  0.956  0.9590  0.9579  0.8931  0.8926
  0.0212   1339   0.863      0   0.000   1339   0.863  0.894  0.9163  0.9455  0.7988  0.9087
  0.0352   1695   0.878      0   0.000   1695   0.878  0.913  0.9577  0.9572  0.9397  0.9356
  0.0492   2050   0.883      0   0.000   2050   0.883  0.972  0.9514  0.9588  0.8423  0.9383
  0.0632   2306   0.892      0   0.000   2306   0.892  1.020  0.9533  0.9568  0.9004  0.9240
  0.0772   2576   0.863      0   0.000   2576   0.863  1.044  0.9306  0.9445  0.8503  0.9157
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8755  0.9092  0.7794  0.8787
  0.1052   2966   0.824      0   0.000   2966   0.824  0.996  0.9192  0.9258  0.8431  0.9035
  0.1192   3127   0.796      0   0.000   3127   0.796  0.941  0.8707  0.9080  0.7617  0.8895
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9088  0.9112  0.8568  0.8947
  0.1472   3479   0.786      0   0.000   3479   0.786  0.908  0.8670  0.9042  0.7779  0.9000
  0.1612   3576   0.755      0   0.000   3576   0.755  0.895  0.8541  0.8861  0.7621  0.8919
  0.1752   3822   0.748      0   0.000   3822   0.748  0.898  0.8635  0.8850  0.8181  0.8991
  0.1892   3933   0.745      0   0.000   3933   0.745  0.900  0.8375  0.8696  0.8201  0.8891
  0.2032   4075   0.738      0   0.000   4075   0.738  0.917  0.8480  0.8554  0.8425  0.8890
  0.2172   4184   0.704      0   0.000   4184   0.704  0.895  0.8322  0.8244  0.8279  0.8723
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7629  0.7820  0.7525  0.8528
  0.2453   4361   0.593      0   0.000   4361   0.593  0.789  0.7183  0.7063  0.8017  0.8185
  0.2593   4546   0.435      0   0.000   4546   0.435  0.608  0.5385  0.5522  0.7625  0.7781
  0.2733   4645   0.320      0   0.000   4645   0.320  0.493  0.4345  0.4205  0.7825  0.7580
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2137
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8064
Overall weighted R factor            =     0.2077
Free weighted R factor               =     0.2482
Overall weighted R2 factor           =     0.2321
Free weighted R2 factor              =     0.2768
Average correlation coefficient      =     0.8708
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9323
Cruickshanks DPI for coordinate error=     0.1805
DPI based on free R factor           =     0.1621
Overall figure of merit              =     0.7101
ML based su of positional parameters =     0.1697
ML based su of thermal parameters    =     6.2996
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14405018    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.3
Norm of Geom. positional gradient                23.5
Norm of X_ray B-factor gradient                  43.0
Norm of Geom. B-factor gradient                  44.0
Product of X_ray and Geom posit. gradients     -0.211E+08
 Cosine of angle between them                      -0.993
Product of X_ray and Geom B-fact gradients     -0.240E+08
 Cosine of angle between them                      -0.983


Residuals: XRAY=     0.2979E+07 GEOM=     0.2240E+05 TOTAL=     0.3001E+07
 function value    3001489.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.015     0.020
Bond distances: others                         6047     0.002     0.020
Bond angles  : refined atoms                   9167     1.799     1.984
Bond angles  : others                         13958     0.986     3.000
Torsion angles, period  1. refined              881     7.155     5.000
Torsion angles, period  2. refined              257    39.534    24.202
Torsion angles, period  3. refined              976    14.527    15.000
Torsion angles, period  4. refined               35    14.817    15.000
Chiral centres: refined atoms                  1055     0.100     0.200
Planar groups: refined atoms                   7902     0.008     0.021
Planar groups: others                          1305     0.002     0.020
VDW repulsions: refined_atoms                  2448     0.199     0.200
VDW repulsions.others                         11274     0.162     0.200
VDW; torsion: refined_atoms                    5904     0.171     0.200
VDW; torsion.others                            6384     0.078     0.200
HBOND: refined_atoms                            718     0.170     0.200
HBOND.others                                      6     0.026     0.200
Metal-ion: refined_atoms                          8     0.032     0.200
VDW repulsions: symmetry: refined_atoms          20     0.212     0.200
VDW repulsions: symmetry: others                 46     0.219     0.200
HBOND: symmetry: refined_atoms                    8     0.226     0.200
M. chain bond B values: refined atoms          3873     2.588     3.532
M. chain bond B values: others                 3833     2.602     3.532
M. chain angle B values: refined atoms         4355     3.975     5.176
M. chain angle B values: others                4356     3.975     5.177
S. chain bond B values: refined atoms          3566     2.902     3.810
S. chain bond B values: others                 3565     2.902     3.811
S. chain angle B values: refined atoms         4812     4.509     5.502
S. chain angle B values: others                4813     4.509     5.501
Long range B values: refined atoms             7023     6.715    40.606
Long range B values: others                    7024     6.714    40.605
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.184
Partial structure    1: scale =    0.391, B  =  53.423
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.3   341.5  0.19  0.22      38   347.8   321.8  0.18  0.19
 0.021    1339  98.12   246.8   261.7  0.20  0.22      71   238.7   246.4  0.26  0.27
 0.035    1695  97.05   251.9   268.9  0.18  0.19      82   255.2   278.8  0.20  0.22
 0.049    2050  97.49   293.2   291.8  0.15  0.17      89   320.2   319.9  0.20  0.21
 0.063    2306  97.98   264.4   247.4  0.17  0.18     118   272.9   255.4  0.19  0.20
 0.077    2576  97.47   226.3   203.1  0.19  0.20     118   225.8   207.2  0.23  0.23
 0.091    2751  97.13   179.5   158.9  0.23  0.23     130   170.2   150.3  0.30  0.30
 0.105    2965  97.63   143.3   133.8  0.21  0.20     163   156.0   142.7  0.23  0.23
 0.119    3128  97.51   116.2   113.3  0.22  0.20     201   108.1   105.5  0.29  0.28
 0.133    3339  97.67    95.0    95.1  0.21  0.20     179   105.0   103.8  0.25  0.23
 0.147    3477  96.63    83.1    83.7  0.22  0.20     192    80.5    79.0  0.30  0.29
 0.161    3577  96.24    77.1    76.4  0.22  0.21     208    76.3    74.1  0.30  0.28
 0.175    3822  96.58    66.3    66.0  0.22  0.20     189    68.1    67.0  0.28  0.26
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.2    57.4  0.29  0.27
 0.203    4075  95.87    56.4    53.3  0.24  0.22     201    61.2    58.4  0.28  0.25
 0.217    4182  96.07    50.9    47.4  0.25  0.23     237    57.5    54.0  0.27  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.26     235    45.0    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.0    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.4    29.5  0.34  0.34     238    34.1    29.8  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.908      0   0.000    735   0.908  0.956  0.9590  0.9579  0.8931  0.8926
  0.0212   1339   0.863      0   0.000   1339   0.863  0.894  0.9164  0.9455  0.7989  0.9087
  0.0352   1695   0.879      0   0.000   1695   0.879  0.913  0.9577  0.9573  0.9397  0.9356
  0.0492   2050   0.883      0   0.000   2050   0.883  0.972  0.9514  0.9588  0.8423  0.9383
  0.0632   2306   0.892      0   0.000   2306   0.892  1.020  0.9534  0.9568  0.9004  0.9240
  0.0772   2576   0.863      0   0.000   2576   0.863  1.044  0.9306  0.9445  0.8503  0.9157
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8755  0.9092  0.7794  0.8786
  0.1052   2966   0.824      0   0.000   2966   0.824  0.996  0.9192  0.9258  0.8432  0.9035
  0.1192   3127   0.796      0   0.000   3127   0.796  0.941  0.8707  0.9080  0.7617  0.8895
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9088  0.9112  0.8568  0.8947
  0.1472   3479   0.786      0   0.000   3479   0.786  0.908  0.8670  0.9042  0.7779  0.9000
  0.1612   3576   0.755      0   0.000   3576   0.755  0.895  0.8541  0.8861  0.7621  0.8919
  0.1752   3822   0.748      0   0.000   3822   0.748  0.898  0.8635  0.8850  0.8181  0.8991
  0.1892   3933   0.745      0   0.000   3933   0.745  0.900  0.8375  0.8695  0.8202  0.8891
  0.2032   4075   0.738      0   0.000   4075   0.738  0.917  0.8480  0.8554  0.8425  0.8890
  0.2172   4184   0.704      0   0.000   4184   0.704  0.895  0.8322  0.8243  0.8279  0.8723
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7629  0.7820  0.7525  0.8528
  0.2453   4361   0.593      0   0.000   4361   0.593  0.789  0.7183  0.7063  0.8016  0.8185
  0.2593   4546   0.435      0   0.000   4546   0.435  0.608  0.5384  0.5522  0.7625  0.7780
  0.2733   4645   0.320      0   0.000   4645   0.320  0.493  0.4344  0.4204  0.7825  0.7580
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2137
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8195
AverageFree Fourier shell correlation=     0.8064
Overall weighted R factor            =     0.2077
Free weighted R factor               =     0.2482
Overall weighted R2 factor           =     0.2321
Free weighted R2 factor              =     0.2768
Average correlation coefficient      =     0.8708
