Found existing refinement directories: 
	Refine_0001
  0.1945   4781   0.781      0   0.000   4781   0.781  0.929  0.8712  0.8967  0.8271  0.8970
  0.2114   5022   0.792      0   0.000   5022   0.792  0.941  0.8903  0.8968  0.8507  0.8995
  0.2282   5116   0.748      0   0.000   5116   0.748  0.933  0.8551  0.8635  0.8209  0.8842
  0.2451   5287   0.721      0   0.000   5287   0.721  0.889  0.8199  0.8368  0.7838  0.8698
  0.2620   5534   0.716      0   0.000   5534   0.716  0.865  0.7948  0.8161  0.8235  0.8551
  0.2789   5708   0.624      0   0.000   5708   0.624  0.804  0.7464  0.7356  0.8180  0.8286
  0.2958   5785   0.564      0   0.000   5785   0.564  0.759  0.6513  0.6647  0.7850  0.8222
  0.3127   6011   0.483      0   0.000   6011   0.483  0.657  0.5409  0.5732  0.7674  0.7975
  0.3296   6126   0.434      0   0.000   6126   0.434  0.618  0.5067  0.4930  0.7218  0.7776
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2152
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8177
AverageFree Fourier shell correlation=     0.8038
Overall weighted R factor            =     0.2246
Free weighted R factor               =     0.2626
Overall weighted R2 factor           =     0.2964
Free weighted R2 factor              =     0.3098
Average correlation coefficient      =     0.8668
Overall correlation coefficient      =     0.9609
Free correlation coefficient         =     0.9447
Cruickshanks DPI for coordinate error=     0.1503
DPI based on free R factor           =     0.1385
Overall figure of merit              =     0.7187
ML based su of positional parameters =     0.1466
ML based su of thermal parameters    =     4.8749
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    349926.31       51227.938       3530243.5       3550491.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21916327      0.21916327      0.28083673      0.28083673      0.17886651      0.16810380      0.32712775      0.32590190    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.184, B  =  -0.080
Partial structure    1: scale =    0.397, B  =  42.404
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2153
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8088
AverageFree Fourier shell correlation=     0.7943
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7068
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.17976515    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536218.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.184, B  =  -0.106
Partial structure    1: scale =    0.397, B  =  42.387
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2153
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8054
AverageFree Fourier shell correlation=     0.7907
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7027
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350479.59       31427.188       3535593.8       3536223.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21824124      0.21824124      0.28175873      0.28175873      0.17925981      0.16744600      0.32787430      0.32541987    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.114
Partial structure    1: scale =    0.396, B  =  42.961
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8044
AverageFree Fourier shell correlation=     0.7899
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7016
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17903310    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536633.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.132
Partial structure    1: scale =    0.396, B  =  43.087
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8043
AverageFree Fourier shell correlation=     0.7897
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7015
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350562.84       31019.715       3535360.5       3536648.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21740419      0.21740419      0.28259581      0.28259581      0.17878932      0.16597088      0.32947043      0.32576936    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.146
Partial structure    1: scale =    0.396, B  =  42.981
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8038
AverageFree Fourier shell correlation=     0.7893
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7011
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17830464    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534892.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.107
Partial structure    1: scale =    0.396, B  =  42.921
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8035
AverageFree Fourier shell correlation=     0.7889
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7005
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350509.22       29810.934       3534458.8       3534903.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21664973      0.21664973      0.28335029      0.28335029      0.17895214      0.16508554      0.33042568      0.32553658    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.148
Partial structure    1: scale =    0.396, B  =  43.250
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8035
AverageFree Fourier shell correlation=     0.7889
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7007
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17823084    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535391.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.155
Partial structure    1: scale =    0.396, B  =  43.260
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8033
AverageFree Fourier shell correlation=     0.7887
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7005
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350602.03       29398.723       3535006.5       3535419.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21593922      0.21593922      0.28406078      0.28406078      0.17871560      0.16393583      0.33170667      0.32564187    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.131
Partial structure    1: scale =    0.395, B  =  43.289
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7009
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17850167    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535065.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.126
Partial structure    1: scale =    0.395, B  =  43.259
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8037
AverageFree Fourier shell correlation=     0.7892
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7009
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350599.53       29058.602       3535003.0       3535053.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21527857      0.21527857      0.28472140      0.28472140      0.17891121      0.16312221      0.33256900      0.32539767    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.120
Partial structure    1: scale =    0.395, B  =  43.279
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8037
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8672
Overall figure of merit              =     0.7008
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17790706    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535703.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.138
Partial structure    1: scale =    0.395, B  =  43.286
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8038
AverageFree Fourier shell correlation=     0.7892
Average correlation coefficient      =     0.8673
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350666.78       29066.805       3535664.5       3535734.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21471012      0.21471012      0.28528988      0.28528988      0.17875691      0.16209471      0.33371699      0.32543144    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.121
Partial structure    1: scale =    0.395, B  =  43.363
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2524
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7008
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17780837    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535406.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.120
Partial structure    1: scale =    0.395, B  =  43.358
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2524
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7008
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350635.63       29088.998       3535186.0       3535445.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21411483      0.21411483      0.28588516      0.28588516      0.17888953      0.16130255      0.33456638      0.32524148    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.126
Partial structure    1: scale =    0.395, B  =  43.384
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8038
AverageFree Fourier shell correlation=     0.7892
Average correlation coefficient      =     0.8672
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17756689    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534456.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.081
Partial structure    1: scale =    0.395, B  =  43.339
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8044
AverageFree Fourier shell correlation=     0.7898
Average correlation coefficient      =     0.8671
Overall figure of merit              =     0.7014
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350558.06       28884.059       3534514.3       3534464.5    

 fvalues    350558.06       28884.059       3534254.0       3534464.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.21378118      0.21378118      0.28621882      0.28621882      0.17901190      0.16056579      0.33538061      0.32504171    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.002     0.020
Bond angles  : refined atoms                  10860     1.855     1.988
Bond angles  : others                         16545     1.030     3.000
Torsion angles, period  1. refined             1085     7.531     5.000
Torsion angles, period  2. refined              291    36.630    24.124
Torsion angles, period  3. refined             1181    14.675    15.000
Torsion angles, period  4. refined               50    12.137    15.000
Chiral centres: refined atoms                  1260     0.106     0.200
Planar groups: refined atoms                   9917     0.009     0.021
Planar groups: others                          1593     0.002     0.020
VDW repulsions: refined_atoms                  3094     0.195     0.200
VDW repulsions.others                         14772     0.162     0.200
VDW; torsion: refined_atoms                    7510     0.168     0.200
VDW; torsion.others                            8346     0.078     0.200
HBOND: refined_atoms                            834     0.211     0.200
HBOND.others                                      6     0.029     0.200
Metal-ion: refined_atoms                         18     0.138     0.200
VDW repulsions: symmetry: refined_atoms          28     0.214     0.200
VDW repulsions: symmetry: others                 45     0.258     0.200
HBOND: symmetry: refined_atoms                    6     0.257     0.200
M. chain bond B values: refined atoms          5050     3.004     4.028
M. chain bond B values: others                 5014     3.015     4.030
M. chain angle B values: refined atoms         5347     4.569     5.931
M. chain angle B values: others                5348     4.568     5.931
S. chain bond B values: refined atoms          4283     3.309     4.149
S. chain bond B values: others                 4284     3.309     4.149
S. chain angle B values: refined atoms         5513     5.022     6.106
S. chain angle B values: others                5514     5.022     6.106
Long range B values: refined atoms             8508     8.394    47.146
Long range B values: others                    8487     8.375    47.172
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.133
Partial structure    1: scale =    0.396, B  =  43.421
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.2   326.5  0.20  0.27      51   321.9   301.0  0.23  0.27
 0.026    1745  98.29   226.4   243.2  0.20  0.25      98   217.3   223.3  0.26  0.28
 0.042    2288  97.38   268.3   278.7  0.17  0.21      95   292.4   308.3  0.20  0.24
 0.059    2709  98.58   253.8   241.0  0.17  0.20     136   278.0   260.5  0.18  0.21
 0.076    3045  97.56   211.1   187.6  0.20  0.22     150   204.8   184.8  0.26  0.28
 0.093    3352  97.31   156.1   137.8  0.23  0.24     156   141.8   128.1  0.27  0.29
 0.110    3630  98.08   119.0   112.3  0.20  0.21     205   126.6   116.6  0.23  0.23
 0.127    3879  97.79    90.1    88.8  0.22  0.22     245    93.4    92.8  0.27  0.26
 0.144    4156  97.28    71.5    71.6  0.21  0.20     215    73.8    72.0  0.25  0.24
 0.161    4318  96.65    65.5    64.8  0.21  0.20     245    65.1    62.4  0.27  0.26
 0.178    4625  96.96    53.4    53.3  0.23  0.21     223    55.8    53.9  0.29  0.27
 0.194    4781  96.18    47.9    46.3  0.22  0.20     228    45.3    44.0  0.28  0.26
 0.211    5022  96.34    41.1    39.6  0.22  0.21     271    45.9    44.9  0.26  0.24
 0.228    5116  96.18    36.1    33.8  0.24  0.22     276    36.3    33.8  0.29  0.28
 0.245    5288  95.15    30.3    28.9  0.26  0.23     308    31.3    30.1  0.31  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.8    23.6  0.31  0.28
 0.279    5708  96.13    21.5    20.1  0.30  0.28     305    22.4    20.6  0.31  0.30
 0.296    5785  95.44    18.5    16.6  0.31  0.30     325    18.2    17.2  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.6  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.3  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.885      0   0.000    974   0.885  0.954  0.9376  0.9456  0.8201  0.8750
  0.0255   1745   0.857      0   0.000   1745   0.857  0.885  0.9123  0.9409  0.8124  0.9046
  0.0424   2288   0.878      0   0.000   2288   0.878  0.931  0.9546  0.9566  0.8960  0.9357
  0.0593   2709   0.891      0   0.000   2709   0.891  1.004  0.9555  0.9564  0.8832  0.9221
  0.0762   3044   0.856      0   0.000   3044   0.856  1.044  0.9182  0.9385  0.8410  0.9032
  0.0931   3352   0.819      0   0.000   3352   0.819  1.036  0.8964  0.9145  0.8332  0.8760
  0.1100   3631   0.845      0   0.000   3631   0.845  0.993  0.9257  0.9315  0.8624  0.9032
  0.1269   3879   0.812      0   0.000   3879   0.812  0.936  0.8975  0.9140  0.8009  0.8814
  0.1438   4156   0.816      0   0.000   4156   0.816  0.924  0.9075  0.9181  0.8389  0.8947
  0.1607   4318   0.811      0   0.000   4318   0.811  0.930  0.8923  0.9171  0.8087  0.9006
  0.1776   4625   0.773      0   0.000   4625   0.773  0.914  0.8824  0.8995  0.8081  0.8926
  0.1945   4781   0.782      0   0.000   4781   0.782  0.929  0.8730  0.8972  0.8312  0.8975
  0.2114   5022   0.795      0   0.000   5022   0.795  0.941  0.8920  0.8982  0.8530  0.9006
  0.2282   5116   0.746      0   0.000   5116   0.746  0.933  0.8537  0.8625  0.8221  0.8847
  0.2451   5287   0.719      0   0.000   5287   0.719  0.889  0.8199  0.8363  0.7866  0.8714
  0.2620   5534   0.686      0   0.000   5534   0.686  0.848  0.7776  0.7995  0.8217  0.8568
  0.2789   5708   0.558      0   0.000   5708   0.558  0.757  0.7041  0.6923  0.8162  0.8308
  0.2958   5785   0.476      0   0.000   5785   0.476  0.680  0.5800  0.5975  0.7850  0.8232
  0.3127   6011   0.415      0   0.000   6011   0.415  0.594  0.4774  0.5117  0.7663  0.7985
  0.3296   6126   0.417      0   0.000   6126   0.417  0.606  0.4935  0.4782  0.7227  0.7776
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2152
Free R factor                        =     0.2525
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7892
Overall weighted R factor            =     0.2246
Free weighted R factor               =     0.2625
Overall weighted R2 factor           =     0.2994
Free weighted R2 factor              =     0.3105
Average correlation coefficient      =     0.8675
Overall correlation coefficient      =     0.9607
Free correlation coefficient         =     0.9445
Cruickshanks DPI for coordinate error=     0.1503
DPI based on free R factor           =     0.1384
Overall figure of merit              =     0.7010
ML based su of positional parameters =     0.1521
ML based su of thermal parameters    =     5.1545
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.17700942    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.0
Norm of Geom. positional gradient                27.3
Norm of X_ray B-factor gradient                  44.0
Norm of Geom. B-factor gradient                  44.7
Product of X_ray and Geom posit. gradients     -0.332E+08
 Cosine of angle between them                      -0.986
Product of X_ray and Geom B-fact gradients     -0.290E+08
 Cosine of angle between them                      -0.968


Residuals: XRAY=     0.3508E+07 GEOM=     0.2883E+05 TOTAL=     0.3536E+07
 function value    3536446.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9333     0.016     0.020
Bond distances: others                         7174     0.002     0.020
Bond angles  : refined atoms                  10860     1.855     1.988
Bond angles  : others                         16545     1.030     3.000
Torsion angles, period  1. refined             1085     7.531     5.000
Torsion angles, period  2. refined              291    36.630    24.124
Torsion angles, period  3. refined             1181    14.675    15.000
Torsion angles, period  4. refined               50    12.137    15.000
Chiral centres: refined atoms                  1260     0.106     0.200
Planar groups: refined atoms                   9917     0.009     0.021
Planar groups: others                          1593     0.002     0.020
VDW repulsions: refined_atoms                  3094     0.195     0.200
VDW repulsions.others                         14772     0.162     0.200
VDW; torsion: refined_atoms                    7510     0.168     0.200
VDW; torsion.others                            8346     0.078     0.200
HBOND: refined_atoms                            834     0.211     0.200
HBOND.others                                      6     0.029     0.200
