Found existing refinement directories: 
	Refine_0001

 function value    3570429.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.017
Partial structure    1: scale =    0.406, B  =  58.711
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2554
Average Fourier shell correlation    =     0.7234
AverageFree Fourier shell correlation=     0.7106
Average correlation coefficient      =     0.8463
Overall figure of merit              =     0.6266
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    354605.34       24369.283       3570367.3       3570422.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.65348868E-02  3.65348868E-02  0.46346515      0.46346515      8.09585601E-02  8.09585601E-02  0.41904142      0.41904142      0.12710826      0.12710826      0.37289175      0.37289175    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
Bond angles  : refined atoms                   8604     1.893     1.991
Bond angles  : others                         13145     1.023     3.000
Torsion angles, period  1. refined              818     7.334     5.000
Torsion angles, period  2. refined              244    36.535    24.590
Torsion angles, period  3. refined              938    14.144    15.000
Torsion angles, period  4. refined               32    16.243    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7535     0.009     0.021
Planar groups: others                          1205     0.002     0.020
VDW repulsions: refined_atoms                  2360     0.203     0.200
VDW repulsions.others                         11304     0.165     0.200
VDW; torsion: refined_atoms                    5980     0.174     0.200
VDW; torsion.others                            6580     0.080     0.200
HBOND: refined_atoms                            528     0.290     0.200
HBOND.others                                      6     0.028     0.200
Metal-ion: refined_atoms                          4     0.137     0.200
VDW repulsions: symmetry: refined_atoms          12     0.145     0.200
VDW repulsions: symmetry: others                 41     0.197     0.200
HBOND: symmetry: refined_atoms                    4     0.214     0.200
M. chain bond B values: refined atoms          3394     3.568     4.077
M. chain bond B values: others                 3382     3.575     4.074
M. chain angle B values: refined atoms         4076     4.774     6.071
M. chain angle B values: others                4077     4.775     6.072
S. chain bond B values: refined atoms          3193     4.069     4.417
S. chain bond B values: others                 3194     4.068     4.417
S. chain angle B values: refined atoms         4528     5.832     6.438
S. chain angle B values: others                4529     5.831     6.438
Long range B values: refined atoms             6716     7.989    49.228
Long range B values: others                    6715     7.989    49.229
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.053
Partial structure    1: scale =    0.406, B  =  58.765
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.0   310.1  0.18  0.24      53   307.8   298.7  0.18  0.24
 0.028    1982  95.70   219.6   240.0  0.21  0.27     110   216.8   226.1  0.26  0.32
 0.047    2577  95.74   272.8   273.5  0.16  0.20     119   299.4   298.6  0.17  0.21
 0.066    3047  95.84   234.5   213.7  0.19  0.22     155   248.6   225.4  0.21  0.25
 0.085    3378  94.23   175.5   155.4  0.21  0.23     151   169.7   151.3  0.27  0.30
 0.104    3789  95.17   126.7   116.7  0.22  0.23     208   127.9   118.7  0.25  0.26
 0.123    4087  95.02    92.1    89.6  0.22  0.22     247    89.0    85.3  0.27  0.27
 0.142    4406  95.80    69.8    69.2  0.22  0.22     246    75.0    71.8  0.27  0.26
 0.160    4678  95.05    60.3    59.9  0.21  0.20     259    59.6    57.5  0.28  0.27
 0.179    4977  95.27    48.8    48.5  0.23  0.21     244    51.8    48.8  0.28  0.27
 0.198    4506  81.83    42.4    41.3  0.23  0.21     204    43.9    42.3  0.28  0.26
 0.217    5487  95.29    35.1    34.3  0.22  0.20     302    38.4    38.3  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.3  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.2    19.3  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    11.0     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.915      0   0.000   1091   0.915  0.944  0.9604  0.9621  0.9109  0.9131
  0.0285   1982   0.856      0   0.000   1982   0.856  0.876  0.9187  0.9414  0.8419  0.9062
  0.0473   2577   0.908      0   0.000   2577   0.908  0.967  0.9650  0.9651  0.8989  0.9367
  0.0662   3047   0.880      0   0.000   3047   0.880  1.028  0.9500  0.9510  0.8885  0.9133
  0.0850   3378   0.832      0   0.000   3378   0.832  1.044  0.9078  0.9288  0.8186  0.8983
  0.1039   3789   0.821      0   0.000   3789   0.821  1.005  0.9118  0.9240  0.8538  0.8966
  0.1228   4087   0.804      0   0.000   4087   0.804  0.950  0.8903  0.9155  0.7983  0.8897
  0.1416   4406   0.786      0   0.000   4406   0.786  0.925  0.9008  0.9090  0.8332  0.8915
  0.1605   4678   0.797      0   0.000   4678   0.797  0.927  0.8870  0.9131  0.8133  0.9014
  0.1793   4977   0.757      0   0.000   4977   0.757  0.912  0.8747  0.8954  0.8417  0.8994
  0.1982   4506   0.762      0   0.000   4506   0.762  0.918  0.8769  0.8914  0.8732  0.8987
  0.2171   5487   0.763      0   0.000   5487   0.763  0.908  0.8768  0.8862  0.8342  0.9077
  0.2359   4725   0.746      0   0.000   4725   0.746  0.901  0.8389  0.8676  0.8181  0.9012
  0.2548   5925   0.740      0   0.000   5925   0.740  0.863  0.8384  0.8461  0.8321  0.8903
  0.2736   3670   0.605      0   0.000   3670   0.605  0.760  0.7378  0.7370  0.8718  0.8517
  0.2925   6335   0.469      0   0.000   6335   0.469  0.650  0.5918  0.5961  0.7795  0.8274
  0.3114   6545   0.388      0   0.000   6545   0.388  0.573  0.4507  0.4835  0.7531  0.7917
  0.3302   6794   0.433      0   0.000   6794   0.433  0.614  0.4594  0.4827  0.6910  0.7685
  0.3491   6867   0.301      0   0.000   6867   0.301  0.426  0.3500  0.3381  0.7235  0.7241
  0.3679   7077   0.206      0   0.000   7077   0.206  0.299  0.2770  0.2625  0.6380  0.6818
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7234
AverageFree Fourier shell correlation=     0.7105
Overall weighted R factor            =     0.2295
Free weighted R factor               =     0.2714
Overall weighted R2 factor           =     0.2774
Free weighted R2 factor              =     0.3252
Average correlation coefficient      =     0.8463
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9528
Cruickshanks DPI for coordinate error=     0.1158
DPI based on free R factor           =     0.1153
Overall figure of merit              =     0.6266
ML based su of positional parameters =     0.1343
ML based su of thermal parameters    =     4.2594
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23202068    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.2
Norm of Geom. positional gradient                29.2
Norm of X_ray B-factor gradient                  43.3
Norm of Geom. B-factor gradient                  44.0
Product of X_ray and Geom posit. gradients     -0.310E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.228E+08
 Cosine of angle between them                      -0.990


Residuals: XRAY=     0.3547E+07 GEOM=     0.2435E+05 TOTAL=     0.3571E+07
 function value    3571423.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
Bond angles  : refined atoms                   8604     1.893     1.991
Bond angles  : others                         13145     1.023     3.000
Torsion angles, period  1. refined              818     7.334     5.000
Torsion angles, period  2. refined              244    36.535    24.590
Torsion angles, period  3. refined              938    14.144    15.000
Torsion angles, period  4. refined               32    16.243    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7535     0.009     0.021
Planar groups: others                          1205     0.002     0.020
VDW repulsions: refined_atoms                  2360     0.203     0.200
VDW repulsions.others                         11304     0.165     0.200
VDW; torsion: refined_atoms                    5980     0.174     0.200
VDW; torsion.others                            6580     0.080     0.200
HBOND: refined_atoms                            528     0.290     0.200
HBOND.others                                      6     0.028     0.200
Metal-ion: refined_atoms                          4     0.137     0.200
VDW repulsions: symmetry: refined_atoms          12     0.145     0.200
VDW repulsions: symmetry: others                 41     0.197     0.200
HBOND: symmetry: refined_atoms                    4     0.214     0.200
M. chain bond B values: refined atoms          3394     3.568     4.077
M. chain bond B values: others                 3382     3.575     4.074
M. chain angle B values: refined atoms         4076     4.774     6.071
M. chain angle B values: others                4077     4.775     6.072
S. chain bond B values: refined atoms          3193     4.069     4.417
S. chain bond B values: others                 3194     4.068     4.417
S. chain angle B values: refined atoms         4528     5.832     6.438
S. chain angle B values: others                4529     5.831     6.438
Long range B values: refined atoms             6716     7.989    49.228
Long range B values: others                    6715     7.989    49.229
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.065
Partial structure    1: scale =    0.406, B  =  58.822
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.1   310.1  0.18  0.24      53   307.9   298.7  0.18  0.24
 0.028    1982  95.70   219.6   240.0  0.21  0.27     110   216.8   226.1  0.26  0.32
 0.047    2577  95.74   272.9   273.5  0.16  0.20     119   299.5   298.7  0.17  0.21
 0.066    3047  95.84   234.5   213.8  0.19  0.22     155   248.6   225.5  0.21  0.25
 0.085    3378  94.23   175.6   155.4  0.21  0.23     151   169.8   151.3  0.27  0.30
 0.104    3789  95.17   126.7   116.7  0.22  0.23     208   127.9   118.7  0.25  0.26
 0.123    4087  95.02    92.1    89.6  0.22  0.22     247    89.0    85.3  0.27  0.27
 0.142    4406  95.80    69.8    69.2  0.22  0.22     246    75.0    71.8  0.27  0.26
 0.160    4678  95.05    60.3    59.9  0.21  0.20     259    59.6    57.5  0.28  0.27
 0.179    4977  95.27    48.8    48.5  0.23  0.21     244    51.8    48.8  0.28  0.27
 0.198    4506  81.83    42.4    41.4  0.23  0.21     204    43.9    42.3  0.28  0.26
 0.217    5487  95.29    35.1    34.4  0.22  0.20     302    38.4    38.4  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.4  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.2    19.3  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    11.0     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.915      0   0.000   1091   0.915  0.944  0.9604  0.9621  0.9109  0.9131
  0.0285   1982   0.856      0   0.000   1982   0.856  0.876  0.9187  0.9414  0.8419  0.9062
  0.0473   2577   0.908      0   0.000   2577   0.908  0.967  0.9650  0.9651  0.8989  0.9367
  0.0662   3047   0.880      0   0.000   3047   0.880  1.028  0.9499  0.9509  0.8884  0.9133
  0.0850   3378   0.832      0   0.000   3378   0.832  1.044  0.9078  0.9288  0.8186  0.8983
  0.1039   3789   0.821      0   0.000   3789   0.821  1.005  0.9118  0.9240  0.8538  0.8966
  0.1228   4087   0.804      0   0.000   4087   0.804  0.950  0.8903  0.9156  0.7983  0.8897
  0.1416   4406   0.787      0   0.000   4406   0.787  0.925  0.9008  0.9090  0.8333  0.8915
  0.1605   4678   0.797      0   0.000   4678   0.797  0.927  0.8870  0.9131  0.8133  0.9014
  0.1793   4977   0.757      0   0.000   4977   0.757  0.912  0.8747  0.8954  0.8418  0.8994
  0.1982   4506   0.762      0   0.000   4506   0.762  0.918  0.8769  0.8914  0.8732  0.8987
  0.2171   5487   0.763      0   0.000   5487   0.763  0.908  0.8769  0.8863  0.8343  0.9077
  0.2359   4725   0.746      0   0.000   4725   0.746  0.901  0.8390  0.8676  0.8182  0.9013
  0.2548   5925   0.740      0   0.000   5925   0.740  0.863  0.8384  0.8461  0.8322  0.8903
  0.2736   3670   0.605      0   0.000   3670   0.605  0.760  0.7378  0.7371  0.8718  0.8517
  0.2925   6335   0.469      0   0.000   6335   0.469  0.650  0.5919  0.5962  0.7796  0.8274
  0.3114   6545   0.388      0   0.000   6545   0.388  0.572  0.4506  0.4834  0.7531  0.7917
  0.3302   6794   0.433      0   0.000   6794   0.433  0.614  0.4594  0.4827  0.6911  0.7686
  0.3491   6867   0.300      0   0.000   6867   0.300  0.426  0.3497  0.3379  0.7236  0.7242
  0.3679   7077   0.206      0   0.000   7077   0.206  0.299  0.2768  0.2623  0.6381  0.6819
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7234
AverageFree Fourier shell correlation=     0.7105
Overall weighted R factor            =     0.2295
Free weighted R factor               =     0.2714
Overall weighted R2 factor           =     0.2774
Free weighted R2 factor              =     0.3252
Average correlation coefficient      =     0.8463
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9528
Cruickshanks DPI for coordinate error=     0.1158
DPI based on free R factor           =     0.1153
Overall figure of merit              =     0.6266
ML based su of positional parameters =     0.1343
ML based su of thermal parameters    =     4.2594
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    354708.00       24346.273       3571394.8       3571426.3    

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0006/refine_6.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6587     0.018     0.020
Bond distances: others                         5688     0.002     0.020
Bond angles  : refined atoms                   8604     1.893     1.991
Bond angles  : others                         13145     1.024     3.000
Torsion angles, period  1. refined              818     7.336     5.000
Torsion angles, period  2. refined              244    36.540    24.590
Torsion angles, period  3. refined              938    14.148    15.000
Torsion angles, period  4. refined               32    16.232    15.000
Chiral centres: refined atoms                   987     0.114     0.200
Planar groups: refined atoms                   7535     0.009     0.021
Planar groups: others                          1205     0.002     0.020
VDW repulsions: refined_atoms                  2362     0.203     0.200
VDW repulsions.others                         11320     0.165     0.200
VDW; torsion: refined_atoms                    5976     0.174     0.200
VDW; torsion.others                            6594     0.080     0.200
HBOND: refined_atoms                            528     0.290     0.200
HBOND.others                                      6     0.027     0.200
Metal-ion: refined_atoms                          4     0.132     0.200
VDW repulsions: symmetry: refined_atoms          12     0.144     0.200
VDW repulsions: symmetry: others                 41     0.196     0.200
HBOND: symmetry: refined_atoms                    4     0.214     0.200
M. chain bond B values: refined atoms          3394     3.568     4.077
M. chain bond B values: others                 3382     3.575     4.074
M. chain angle B values: refined atoms         4076     4.774     6.071
M. chain angle B values: others                4077     4.775     6.071
S. chain bond B values: refined atoms          3193     4.069     4.417
S. chain bond B values: others                 3194     4.068     4.416
S. chain angle B values: refined atoms         4528     5.831     6.437
S. chain angle B values: others                4529     5.831     6.437
Long range B values: refined atoms             6717     7.991    49.225
Long range B values: others                    6716     7.992    49.225
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.059
Partial structure    1: scale =    0.406, B  =  58.829
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.2   310.1  0.18  0.24      53   308.0   298.8  0.18  0.24
 0.028    1982  95.70   219.7   240.0  0.21  0.27     110   216.9   226.2  0.26  0.32
 0.047    2577  95.74   272.9   273.5  0.16  0.20     119   299.6   298.6  0.17  0.21
 0.066    3047  95.84   234.6   213.7  0.19  0.22     155   248.7   225.5  0.21  0.25
 0.085    3378  94.23   175.6   155.4  0.21  0.23     151   169.8   151.3  0.27  0.30
 0.104    3789  95.17   126.8   116.7  0.22  0.23     208   127.9   118.7  0.25  0.26
 0.123    4087  95.02    92.1    89.6  0.22  0.22     247    89.0    85.3  0.27  0.27
 0.142    4406  95.80    69.8    69.2  0.22  0.22     246    75.0    71.8  0.27  0.26
 0.160    4678  95.05    60.3    59.9  0.21  0.20     259    59.6    57.5  0.28  0.27
 0.179    4977  95.27    48.8    48.5  0.23  0.21     244    51.8    48.8  0.28  0.27
 0.198    4506  81.83    42.4    41.3  0.23  0.21     204    43.9    42.3  0.28  0.26
 0.217    5487  95.29    35.1    34.3  0.22  0.20     302    38.4    38.3  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.2    27.4  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.3  0.28  0.26
 0.293    6335  95.29    16.4    15.3  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    11.0     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.915      0   0.000   1091   0.915  0.944  0.9604  0.9622  0.9107  0.9132
  0.0285   1982   0.856      0   0.000   1982   0.856  0.876  0.9188  0.9414  0.8420  0.9062
  0.0473   2577   0.908      0   0.000   2577   0.908  0.967  0.9651  0.9651  0.8992  0.9367
  0.0662   3047   0.880      0   0.000   3047   0.880  1.028  0.9499  0.9510  0.8885  0.9133
  0.0850   3378   0.832      0   0.000   3378   0.832  1.044  0.9078  0.9288  0.8186  0.8983
  0.1039   3789   0.821      0   0.000   3789   0.821  1.005  0.9118  0.9239  0.8538  0.8965
  0.1228   4087   0.804      0   0.000   4087   0.804  0.950  0.8902  0.9155  0.7981  0.8897
  0.1416   4406   0.786      0   0.000   4406   0.786  0.925  0.9007  0.9090  0.8335  0.8916
  0.1605   4678   0.797      0   0.000   4678   0.797  0.927  0.8870  0.9131  0.8132  0.9014
  0.1793   4977   0.757      0   0.000   4977   0.757  0.912  0.8747  0.8954  0.8417  0.8994
  0.1982   4506   0.762      0   0.000   4506   0.762  0.918  0.8769  0.8914  0.8732  0.8988
  0.2171   5487   0.763      0   0.000   5487   0.763  0.908  0.8769  0.8863  0.8344  0.9078
  0.2359   4725   0.746      0   0.000   4725   0.746  0.901  0.8388  0.8675  0.8179  0.9013
  0.2548   5925   0.740      0   0.000   5925   0.740  0.863  0.8383  0.8460  0.8322  0.8903
  0.2736   3670   0.605      0   0.000   3670   0.605  0.760  0.7376  0.7369  0.8721  0.8517
  0.2925   6335   0.469      0   0.000   6335   0.469  0.650  0.5918  0.5960  0.7796  0.8273
  0.3114   6545   0.382      0   0.000   6545   0.382  0.572  0.4462  0.4787  0.7533  0.7915
  0.3302   6794   0.430      0   0.000   6794   0.430  0.614  0.4557  0.4796  0.6910  0.7685
  0.3491   6867   0.301      0   0.000   6867   0.301  0.426  0.3501  0.3382  0.7238  0.7241
  0.3679   7077   0.207      0   0.000   7077   0.207  0.299  0.2774  0.2628  0.6385  0.6818
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2178
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7228
AverageFree Fourier shell correlation=     0.7099
Overall weighted R factor            =     0.2295
Free weighted R factor               =     0.2714
Overall weighted R2 factor           =     0.2773
Free weighted R2 factor              =     0.3249
Average correlation coefficient      =     0.8463
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9528
Cruickshanks DPI for coordinate error=     0.1158
DPI based on free R factor           =     0.1153
Overall figure of merit              =     0.6259
ML based su of positional parameters =     0.1343
ML based su of thermal parameters    =     4.2594
-----------------------------------------------------------------------------
  Time in seconds: CPU =       691.48
             Elapsed =        1792.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2179   0.2559   0.645      354198.   19121.6   0.0176  0.874   1.890  0.876   0.114
