Found existing refinement directories: 
	Refine_0001
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6803
  Number of residues :    1051
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.060 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.188 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.007 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.990 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.037 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.991 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.105 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.198 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.972 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.384 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.259 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.340 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.964 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.084 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.225 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1051
  Number of atoms                   :   14418
  Number of missing atoms           :     265
  Number of rebuilt atoms           :    6400
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         564
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12690       564     13254
               Angles:     23152         0     23152
              Chirals:      1070         0      1070
               Planes:      2084         0      2084
             Torsions:      5162         0      5162
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.02 id.= 110.00 dev=-32.025 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.29214251    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                35.5
Norm of Geom. positional gradient                52.1
Norm of X_ray B-factor gradient                  130.
Norm of Geom. B-factor gradient                  52.6
Product of X_ray and Geom posit. gradients     -0.384E+08
 Cosine of angle between them                      -0.538
Product of X_ray and Geom B-fact gradients     -0.341E+08
 Cosine of angle between them                      -0.388


Residuals: XRAY=     0.3970E+07 GEOM=     0.4260E+05 TOTAL=     0.4012E+07
 function value    4012319.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.000     0.020
Bond angles  : refined atoms                   9115     1.972     1.991
Bond angles  : others                         14037     3.985     3.000
Torsion angles, period  1. refined              887     7.253     5.000
Torsion angles, period  2. refined              255    38.002    24.667
Torsion angles, period  3. refined             1007    14.727    15.000
Torsion angles, period  4. refined               34    11.602    15.000
Chiral centres: refined atoms                  1070     0.115     0.200
Planar groups: refined atoms                   7760     0.010     0.021
Planar groups: others                          1234     0.010     0.020
VDW repulsions: refined_atoms                  2624     0.206     0.200
VDW repulsions.others                         11564     0.224     0.200
VDW; torsion: refined_atoms                    6308     0.169     0.200
VDW; torsion.others                            6348     0.105     0.200
HBOND: refined_atoms                            702     0.166     0.200
HBOND.others                                     10     0.099     0.200
Metal-ion: refined_atoms                         14     0.167     0.200
VDW repulsions: symmetry: refined_atoms          13     0.107     0.200
VDW repulsions: symmetry: others                 39     0.219     0.200
HBOND: symmetry: refined_atoms                    8     0.150     0.200
M. chain bond B values: refined atoms          3758     3.095     3.400
M. chain bond B values: others                 3695     3.117     3.400
M. chain angle B values: refined atoms         4373     4.256     5.091
M. chain angle B values: others                4374     4.256     5.091
S. chain bond B values: refined atoms          3442     3.556     3.590
S. chain bond B values: others                 3441     3.556     3.591
S. chain angle B values: refined atoms         4742     5.160     5.338
S. chain angle B values: others                4743     5.159     5.338
Long range B values: refined atoms             7151     7.032    41.284
Long range B values: others                    7152     7.031    41.289
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.001
Partial structure    1: scale =    0.396, B  =  38.524
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   330.0   322.8  0.19  0.25      53   320.5   301.4  0.20  0.27
 0.028    1998  98.32   233.3   250.7  0.20  0.27     113   229.8   237.2  0.27  0.32
 0.046    2566  97.56   288.6   294.8  0.16  0.21     111   323.3   326.4  0.17  0.23
 0.064    3050  97.90   259.5   241.4  0.18  0.22     160   269.7   250.4  0.20  0.25
 0.083    3415  96.51   205.3   180.1  0.22  0.24     156   193.6   176.2  0.26  0.29
 0.101    3797  97.37   153.3   138.3  0.22  0.24     194   156.3   141.7  0.25  0.27
 0.119    4085  97.33   114.5   110.3  0.22  0.23     250   111.0   105.4  0.26  0.27
 0.138    4405  97.48    89.3    88.4  0.22  0.23     236    93.8    92.5  0.26  0.27
 0.156    4655  96.62    76.9    76.5  0.21  0.21     267    77.5    72.9  0.25  0.25
 0.175    4964  96.83    64.4    64.3  0.21  0.21     256    63.5    62.9  0.27  0.26
 0.193    5195  96.45    58.0    56.5  0.21  0.21     239    57.8    55.9  0.26  0.25
 0.211    5437  96.58    50.0    47.8  0.23  0.22     296    55.4    53.1  0.27  0.25
 0.230    5625  96.11    43.1    40.9  0.23  0.22     300    44.0    41.5  0.27  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.8    37.7  0.28  0.26
 0.266    6058  95.67    30.1    29.1  0.27  0.24     309    30.4    27.6  0.31  0.29
 0.285    6252  95.90    25.1    23.7  0.28  0.26     339    25.8    25.3  0.32  0.30
 0.303    6382  95.30    21.4    20.0  0.29  0.27     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.9    16.4  0.32  0.30     348    16.7    15.5  0.38  0.37
 0.340    6796  95.38    16.1    14.3  0.35  0.34     341    15.7    14.0  0.36  0.34
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.898      0   0.000   1097   0.898  0.941  0.9507  0.9531  0.8802  0.8926
  0.0277   1998   0.833      0   0.000   1998   0.833  0.886  0.9064  0.9334  0.8106  0.9078
  0.0461   2566   0.900      0   0.000   2566   0.900  0.953  0.9613  0.9615  0.8872  0.9339
  0.0644   3050   0.889      0   0.000   3050   0.889  1.012  0.9505  0.9517  0.8871  0.9100
  0.0828   3415   0.830      0   0.000   3415   0.830  1.045  0.8995  0.9249  0.7904  0.8916
  0.1011   3797   0.835      0   0.000   3797   0.835  1.027  0.9190  0.9274  0.8447  0.8870
  0.1195   4085   0.830      0   0.000   4085   0.830  0.960  0.9036  0.9247  0.8108  0.8890
  0.1379   4405   0.816      0   0.000   4405   0.816  0.931  0.9110  0.9179  0.8451  0.8881
  0.1562   4655   0.826      0   0.000   4655   0.826  0.937  0.9076  0.9258  0.8400  0.9004
  0.1746   4964   0.802      0   0.000   4964   0.802  0.925  0.8948  0.9167  0.8306  0.9039
  0.1929   5195   0.809      0   0.000   5195   0.809  0.940  0.8998  0.9131  0.8682  0.9034
  0.2113   5437   0.781      0   0.000   5437   0.781  0.938  0.8873  0.8973  0.8374  0.8964
  0.2296   5625   0.792      0   0.000   5625   0.792  0.954  0.8862  0.8986  0.8382  0.8953
  0.2480   5814   0.778      0   0.000   5814   0.778  0.928  0.8780  0.8855  0.8410  0.8914
  0.2664   6058   0.678      0   0.000   6058   0.678  0.844  0.7726  0.8124  0.8210  0.8584
  0.2847   6252   0.645      0   0.000   6252   0.645  0.836  0.7780  0.7721  0.8263  0.8538
  0.3031   6382   0.632      0   0.000   6382   0.632  0.811  0.7382  0.7458  0.8299  0.8516
  0.3214   6665   0.551      0   0.000   6665   0.551  0.743  0.6140  0.6505  0.6826  0.8130
  0.3398   6796   0.437      0   0.000   6796   0.437  0.629  0.4991  0.5252  0.7715  0.7752
  0.3582   6948   0.415      0   0.000   6948   0.415  0.603  0.5008  0.4739  0.7080  0.7544
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2169
Free R factor                        =     0.2516
Average Fourier shell correlation    =     0.8106
AverageFree Fourier shell correlation=     0.7971
Overall weighted R factor            =     0.2324
Free weighted R factor               =     0.2706
Overall weighted R2 factor           =     0.2878
Free weighted R2 factor              =     0.3326
Average correlation coefficient      =     0.8643
Overall correlation coefficient      =     0.9610
Free correlation coefficient         =     0.9465
Cruickshanks DPI for coordinate error=     0.1166
DPI based on free R factor           =     0.1144
Overall figure of merit              =     0.7101
ML based su of positional parameters =     0.1196
ML based su of thermal parameters    =     3.8432
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    396971.91       42598.230       3989742.8       4012317.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26934373      0.26934373      0.23065627      0.23065627      0.20867810      0.20867810      0.29132190      0.29132190    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.120
Partial structure    1: scale =    0.397, B  =  38.792
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2500
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7888
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.7000
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.28256416    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3995537.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.125
Partial structure    1: scale =    0.397, B  =  38.845
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2500
Average Fourier shell correlation    =     0.8014
AverageFree Fourier shell correlation=     0.7866
Average correlation coefficient      =     0.8707
Overall figure of merit              =     0.6971
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    396756.59       28059.660       3994027.8       3995625.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26720083      0.26720083      0.23279914      0.23279914      0.20722629      0.20722629      0.29277372      0.29277372    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.013
Partial structure    1: scale =    0.397, B  =  38.693
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2127
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.7995
AverageFree Fourier shell correlation=     0.7845
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.28072372    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3994617.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.020
Partial structure    1: scale =    0.398, B  =  38.682
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2127
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.7993
AverageFree Fourier shell correlation=     0.7843
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6949
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    396691.72       27686.168       3993983.0       3994603.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26597300      0.26597300      0.23402701      0.23402701      0.20639899      0.20639899      0.29360101      0.29360101    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.039
Partial structure    1: scale =    0.398, B  =  38.777
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2126
Free R factor                        =     0.2498
Average Fourier shell correlation    =     0.7998
AverageFree Fourier shell correlation=     0.7848
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6955
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.28089228    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3994278.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.046
Partial structure    1: scale =    0.398, B  =  38.825
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2126
Free R factor                        =     0.2498
Average Fourier shell correlation    =     0.7994
AverageFree Fourier shell correlation=     0.7843
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    396696.53       27335.475       3994039.0       3994300.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26420096      0.26420096      0.23579901      0.23579901      0.20540389      0.20540389      0.29459611      0.29459611    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.010
Partial structure    1: scale =    0.398, B  =  38.799
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2124
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7996
AverageFree Fourier shell correlation=     0.7846
Average correlation coefficient      =     0.8703
Overall figure of merit              =     0.6953
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.28091592    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3993093.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.016
Partial structure    1: scale =    0.398, B  =  38.770
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2124
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7999
AverageFree Fourier shell correlation=     0.7850
Average correlation coefficient      =     0.8703
Overall figure of merit              =     0.6957
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    396589.09       27224.463       3992976.3       3993115.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26283574      0.26283574      0.23716426      0.23716426      0.20477682      0.20477682      0.29522318      0.29522318    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.041
Partial structure    1: scale =    0.397, B  =  38.933
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.32 B12 =  1.18 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2124
Free R factor                        =     0.2501
Average Fourier shell correlation    =     0.7988
AverageFree Fourier shell correlation=     0.7837
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6945
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.28256413    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3992340.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.000
Partial structure    1: scale =    0.397, B  =  38.933
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.32 B12 =  1.18 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2124
Free R factor                        =     0.2500
Average Fourier shell correlation    =     0.8023
AverageFree Fourier shell correlation=     0.7876
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6981
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    396510.63       27235.729       3992327.3       3992342.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
