Found existing refinement directories: 
	Refine_0001
Bond distances: others                         6262     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.068
Partial structure    1: scale =    0.436, B  =  51.914
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2444
Average Fourier shell correlation    =     0.8223
AverageFree Fourier shell correlation=     0.8111
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.7186
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.19999999    
 Actual weight    5.6495361      is applied to the X-ray term


 function value    2431384.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.069
Partial structure    1: scale =    0.436, B  =  51.906
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2444
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8120
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.7196
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    426509.44       21792.920       2431173.8       2431373.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  5.94753586E-02  5.94753586E-02  0.28437477      0.28437477      0.31229973      8.15755948E-02  8.27365369E-02  0.27803108      0.27962542      0.27803141    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.217, B  =  -0.134
Partial structure    1: scale =    0.436, B  =  51.951
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2443
Average Fourier shell correlation    =     0.8227
AverageFree Fourier shell correlation=     0.8115
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.7192
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.20000002    
 Actual weight    5.6339703      is applied to the X-ray term


 function value    2424443.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.094
Partial structure    1: scale =    0.436, B  =  51.914
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2443
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8120
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7197
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    426514.78       21474.090       2424587.0       2424445.5    

 fvalues    426514.78       21474.090       2424431.0       2424445.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  5.94340041E-02  5.94340041E-02  0.28298771      0.28298771      0.31515661      8.01071599E-02  8.13444108E-02  0.27890348      0.28074208      0.27890289    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.128
Partial structure    1: scale =    0.436, B  =  51.880
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2442
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8115
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.7192
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.20000002    
 Actual weight    5.6189570      is applied to the X-ray term


 function value    2418669.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.137
Partial structure    1: scale =    0.436, B  =  51.900
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2442
Average Fourier shell correlation    =     0.8233
AverageFree Fourier shell correlation=     0.8122
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.7201
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    426638.78       21406.012       2418762.5       2418671.0    

 fvalues    426638.78       21406.012       2418659.3       2418671.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  5.94113879E-02  5.94113879E-02  0.28172868      0.28172868      0.31771982      7.89537132E-02  8.02855566E-02  0.27957776      0.28161022      0.27957273    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.123
Partial structure    1: scale =    0.436, B  =  51.843
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8115
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7192
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.20000000    
 Actual weight    5.6192031      is applied to the X-ray term


 function value    2418618.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.128
Partial structure    1: scale =    0.436, B  =  51.854
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8233
AverageFree Fourier shell correlation=     0.8122
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7200
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    426621.88       21348.848       2418568.0       2418623.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  5.93916439E-02  5.93916439E-02  0.28059703      0.28059703      0.32002255      7.80409500E-02  7.94147849E-02  0.28010798      0.28233311      0.28010315    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.130
Partial structure    1: scale =    0.436, B  =  51.852
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.55 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8115
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7193
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.20000000    
 Actual weight    5.6131835      is applied to the X-ray term


 function value    2415856.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.121
Partial structure    1: scale =    0.436, B  =  51.847
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8233
AverageFree Fourier shell correlation=     0.8122
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7201
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    426603.91       21263.332       2415827.3       2415869.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  5.93497045E-02  5.93497045E-02  0.27952617      0.27952617      0.32224822      7.70771727E-02  7.84067810E-02  0.28070039      0.28312173      0.28069395    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
Bond angles  : refined atoms                   9415     1.683     1.983
Bond angles  : others                         14471     0.966     3.000
Torsion angles, period  1. refined              909     6.781     5.000
Torsion angles, period  2. refined              258    36.784    24.070
Torsion angles, period  3. refined             1045    13.880    15.000
Torsion angles, period  4. refined               40    12.196    15.000
Chiral centres: refined atoms                  1074     0.096     0.200
Planar groups: refined atoms                   8249     0.008     0.021
Planar groups: others                          1351     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.200     0.200
VDW repulsions.others                         12066     0.160     0.200
VDW; torsion: refined_atoms                    6406     0.167     0.200
VDW; torsion.others                            7020     0.076     0.200
HBOND: refined_atoms                            724     0.150     0.200
HBOND.others                                      2     0.024     0.200
Metal-ion: refined_atoms                          6     0.112     0.200
VDW repulsions: symmetry: refined_atoms          15     0.197     0.200
VDW repulsions: symmetry: others                 33     0.241     0.200
HBOND: symmetry: refined_atoms                    7     0.202     0.200
M. chain bond B values: refined atoms          4222     2.083     3.133
M. chain bond B values: others                 4055     2.126     3.128
M. chain angle B values: refined atoms         4479     3.233     4.616
M. chain angle B values: others                4474     3.235     4.614
S. chain bond B values: refined atoms          3886     2.489     3.321
S. chain bond B values: others                 3883     2.490     3.321
S. chain angle B values: refined atoms         4936     3.924     4.828
S. chain angle B values: others                4937     3.923     4.828
Long range B values: refined atoms             7326     6.025    36.591
Long range B values: others                    7327     6.024    36.591
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.218, B  =  -0.116
Partial structure    1: scale =    0.436, B  =  51.853
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   314.3   310.6  0.22  0.27      59   300.5   293.8  0.20  0.25
 0.029    2108  96.73   236.7   262.7  0.22  0.27     108   242.3   258.3  0.25  0.29
 0.048    2738  96.89   304.2   306.6  0.17  0.20     126   327.9   333.8  0.19  0.22
 0.068    3254  97.68   270.3   247.9  0.19  0.21     159   281.1   262.9  0.19  0.22
 0.087    3621  96.21   209.6   185.3  0.23  0.24     163   209.1   192.0  0.27  0.30
 0.106    4049  97.65   159.3   147.4  0.21  0.22     230   164.5   148.9  0.22  0.23
 0.126    4354  97.06   121.5   116.9  0.22  0.22     262   122.0   118.0  0.24  0.23
 0.145    4721  96.71    97.4    95.6  0.22  0.22     252   100.9    94.0  0.25  0.25
 0.164    4901  95.79    86.1    83.9  0.21  0.21     269    83.6    79.7  0.29  0.28
 0.184    5350  96.33    74.9    72.6  0.22  0.21     238    77.8    72.6  0.26  0.25
 0.203    5472  95.44    66.7    63.5  0.21  0.20     288    69.9    67.1  0.25  0.23
 0.222    5730  95.33    57.4    54.7  0.22  0.20     315    60.1    57.2  0.26  0.24
 0.242    5864  94.35    49.3    46.7  0.23  0.21     327    50.6    47.4  0.27  0.26
 0.261    6161  94.47    40.4    39.4  0.24  0.22     318    41.9    39.5  0.27  0.24
 0.280    6440  95.17    33.6    32.5  0.24  0.22     344    34.8    33.4  0.25  0.23
 0.299    6556  94.36    28.0    27.2  0.24  0.22     360    28.3    28.1  0.28  0.27
 0.319    6787  94.76    23.2    22.4  0.27  0.25     369    22.0    21.2  0.31  0.30
 0.338    7058  94.49    20.1    19.0  0.29  0.29     351    20.1    19.0  0.30  0.30
 0.357    7071  93.14    18.2    17.2  0.32  0.31     395    18.8    18.1  0.34  0.33
 0.377    7102  91.02    16.6    15.2  0.34  0.34     377    16.5    15.1  0.34  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.882      0   0.000   1182   0.882  0.906  0.9408  0.9455  0.8814  0.8614
  0.0291   2108   0.869      0   0.000   2108   0.869  0.868  0.9321  0.9437  0.8712  0.9025
  0.0484   2738   0.893      0   0.000   2738   0.893  0.953  0.9572  0.9592  0.8812  0.9287
  0.0677   3254   0.884      0   0.000   3254   0.884  1.029  0.9513  0.9517  0.8874  0.9081
  0.0871   3621   0.829      0   0.000   3621   0.829  1.042  0.9074  0.9224  0.8172  0.8801
  0.1064   4049   0.856      0   0.000   4049   0.856  1.018  0.9334  0.9361  0.8742  0.8944
  0.1257   4354   0.845      0   0.000   4354   0.845  0.974  0.9187  0.9297  0.8314  0.8808
  0.1450   4721   0.823      0   0.000   4721   0.823  0.951  0.9107  0.9190  0.8214  0.8797
  0.1643   4901   0.809      0   0.000   4901   0.809  0.947  0.8908  0.9159  0.8023  0.8882
  0.1836   5351   0.801      0   0.000   5351   0.801  0.952  0.8997  0.9139  0.8457  0.8916
  0.2029   5471   0.826      0   0.000   5471   0.826  0.968  0.9111  0.9184  0.8715  0.8926
  0.2222   5730   0.798      0   0.000   5730   0.798  0.962  0.8960  0.9066  0.8430  0.8958
  0.2415   5864   0.797      0   0.000   5864   0.797  0.956  0.8910  0.8932  0.8344  0.8769
  0.2608   6161   0.685      0   0.000   6161   0.685  0.860  0.8078  0.8337  0.7823  0.8618
  0.2801   6441   0.734      0   0.000   6441   0.734  0.897  0.8490  0.8530  0.8717  0.8731
  0.2995   6555   0.732      0   0.000   6555   0.732  0.873  0.8385  0.8444  0.8298  0.8806
  0.3188   6789   0.673      0   0.000   6789   0.673  0.826  0.7578  0.7934  0.7443  0.8595
  0.3381   7058   0.581      0   0.000   7058   0.581  0.732  0.6786  0.6955  0.7987  0.8214
  0.3574   7069   0.372      0   0.000   7069   0.372  0.525  0.4948  0.4868  0.7674  0.7984
  0.3767   7102   0.422      0   0.000   7102   0.422  0.566  0.5160  0.5071  0.7827  0.7712
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8115
Overall weighted R factor            =     0.2244
Free weighted R factor               =     0.2517
Overall weighted R2 factor           =     0.2714
Free weighted R2 factor              =     0.2971
Average correlation coefficient      =     0.8651
Overall correlation coefficient      =     0.9569
Free correlation coefficient         =     0.9465
Cruickshanks DPI for coordinate error=     0.1133
DPI based on free R factor           =     0.1078
Overall figure of merit              =     0.7193
ML based su of positional parameters =     0.1086
ML based su of thermal parameters    =     3.3663
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.20000000    
 Actual weight    5.6154876      is applied to the X-ray term
Norm of X_ray positional gradient                22.7
Norm of Geom. positional gradient                23.1
Norm of X_ray B-factor gradient                  46.3
Norm of Geom. B-factor gradient                  47.2
Product of X_ray and Geom posit. gradients     -0.208E+08
 Cosine of angle between them                      -0.990
Product of X_ray and Geom B-fact gradients     -0.283E+08
 Cosine of angle between them                      -0.973


Residuals: XRAY=     0.2395E+07 GEOM=     0.2119E+05 TOTAL=     0.2416E+07
 function value    2416453.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
Bond angles  : refined atoms                   9415     1.683     1.983
Bond angles  : others                         14471     0.966     3.000
Torsion angles, period  1. refined              909     6.781     5.000
Torsion angles, period  2. refined              258    36.784    24.070
Torsion angles, period  3. refined             1045    13.880    15.000
Torsion angles, period  4. refined               40    12.196    15.000
Chiral centres: refined atoms                  1074     0.096     0.200
Planar groups: refined atoms                   8249     0.008     0.021
Planar groups: others                          1351     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.200     0.200
VDW repulsions.others                         12066     0.160     0.200
VDW; torsion: refined_atoms                    6406     0.167     0.200
VDW; torsion.others                            7020     0.076     0.200
HBOND: refined_atoms                            724     0.150     0.200
HBOND.others                                      2     0.024     0.200
Metal-ion: refined_atoms                          6     0.112     0.200
VDW repulsions: symmetry: refined_atoms          15     0.197     0.200
VDW repulsions: symmetry: others                 33     0.241     0.200
HBOND: symmetry: refined_atoms                    7     0.202     0.200
M. chain bond B values: refined atoms          4222     2.083     3.133
M. chain bond B values: others                 4055     2.126     3.128
M. chain angle B values: refined atoms         4479     3.233     4.616
M. chain angle B values: others                4474     3.235     4.614
S. chain bond B values: refined atoms          3886     2.489     3.321
S. chain bond B values: others                 3883     2.490     3.321
S. chain angle B values: refined atoms         4936     3.924     4.828
S. chain angle B values: others                4937     3.923     4.828
Long range B values: refined atoms             7326     6.025    36.591
Long range B values: others                    7327     6.024    36.591
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.102
Partial structure    1: scale =    0.436, B  =  51.849
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   314.2   310.5  0.22  0.27      59   300.5   293.8  0.20  0.25
 0.029    2108  96.73   236.7   262.7  0.22  0.27     108   242.3   258.3  0.25  0.29
 0.048    2738  96.89   304.2   306.6  0.17  0.20     126   327.8   333.7  0.19  0.22
 0.068    3254  97.68   270.3   247.9  0.19  0.21     159   281.1   262.8  0.19  0.22
 0.087    3621  96.21   209.6   185.3  0.23  0.24     163   209.0   192.0  0.27  0.30
 0.106    4049  97.65   159.3   147.4  0.21  0.22     230   164.5   148.9  0.22  0.23
 0.126    4354  97.06   121.4   116.9  0.22  0.22     262   122.0   118.0  0.24  0.23
 0.145    4721  96.71    97.4    95.5  0.22  0.22     252   100.9    94.0  0.25  0.25
 0.164    4901  95.79    86.1    83.9  0.21  0.21     269    83.6    79.6  0.29  0.28
 0.184    5350  96.33    74.8    72.6  0.22  0.21     238    77.8    72.5  0.26  0.25
 0.203    5472  95.44    66.7    63.5  0.21  0.20     288    69.9    67.1  0.25  0.23
 0.222    5730  95.33    57.4    54.7  0.22  0.20     315    60.1    57.2  0.26  0.24
 0.242    5864  94.35    49.3    46.7  0.23  0.21     327    50.6    47.3  0.27  0.26
 0.261    6161  94.47    40.4    39.3  0.24  0.22     318    41.9    39.5  0.27  0.24
 0.280    6440  95.17    33.6    32.5  0.24  0.22     344    34.8    33.4  0.25  0.23
 0.299    6556  94.36    28.0    27.2  0.24  0.22     360    28.2    28.1  0.28  0.27
 0.319    6787  94.76    23.2    22.4  0.27  0.25     369    22.0    21.1  0.31  0.30
 0.338    7058  94.49    20.1    19.0  0.29  0.29     351    20.1    19.0  0.30  0.30
 0.357    7071  93.14    18.2    17.2  0.32  0.31     395    18.8    18.0  0.34  0.33
 0.377    7102  91.02    16.6    15.2  0.34  0.34     377    16.5    15.1  0.34  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.882      0   0.000   1182   0.882  0.906  0.9409  0.9456  0.8815  0.8615
  0.0291   2108   0.869      0   0.000   2108   0.869  0.868  0.9321  0.9437  0.8712  0.9025
  0.0484   2738   0.893      0   0.000   2738   0.893  0.953  0.9572  0.9592  0.8812  0.9287
  0.0677   3254   0.884      0   0.000   3254   0.884  1.029  0.9513  0.9517  0.8874  0.9081
  0.0871   3621   0.829      0   0.000   3621   0.829  1.042  0.9074  0.9224  0.8172  0.8801
  0.1064   4049   0.856      0   0.000   4049   0.856  1.018  0.9334  0.9360  0.8742  0.8945
  0.1257   4354   0.845      0   0.000   4354   0.845  0.974  0.9187  0.9297  0.8314  0.8808
  0.1450   4721   0.823      0   0.000   4721   0.823  0.951  0.9107  0.9189  0.8214  0.8797
  0.1643   4901   0.809      0   0.000   4901   0.809  0.947  0.8908  0.9159  0.8023  0.8882
  0.1836   5351   0.801      0   0.000   5351   0.801  0.952  0.8996  0.9139  0.8456  0.8916
  0.2029   5471   0.826      0   0.000   5471   0.826  0.968  0.9110  0.9183  0.8715  0.8926
  0.2222   5730   0.798      0   0.000   5730   0.798  0.962  0.8959  0.9066  0.8429  0.8957
  0.2415   5864   0.796      0   0.000   5864   0.796  0.956  0.8909  0.8932  0.8343  0.8768
  0.2608   6161   0.685      0   0.000   6161   0.685  0.860  0.8077  0.8336  0.7822  0.8617
  0.2801   6441   0.734      0   0.000   6441   0.734  0.897  0.8489  0.8528  0.8717  0.8730
  0.2995   6555   0.732      0   0.000   6555   0.732  0.873  0.8384  0.8442  0.8297  0.8806
  0.3188   6789   0.673      0   0.000   6789   0.673  0.826  0.7577  0.7933  0.7442  0.8595
  0.3381   7058   0.581      0   0.000   7058   0.581  0.732  0.6785  0.6953  0.7986  0.8213
  0.3574   7069   0.372      0   0.000   7069   0.372  0.525  0.4947  0.4866  0.7673  0.7984
  0.3767   7102   0.433      0   0.000   7102   0.433  0.576  0.5253  0.5166  0.7825  0.7711
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8121
Overall weighted R factor            =     0.2244
Free weighted R factor               =     0.2517
Overall weighted R2 factor           =     0.2714
Free weighted R2 factor              =     0.2972
Average correlation coefficient      =     0.8650
Overall correlation coefficient      =     0.9569
Free correlation coefficient         =     0.9465
Cruickshanks DPI for coordinate error=     0.1133
DPI based on free R factor           =     0.1078
Overall figure of merit              =     0.7199
ML based su of positional parameters =     0.1086
ML based su of thermal parameters    =     3.3671
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    426546.00       21186.762       2416464.5       2416450.5    

 fvalues    426546.00       21186.762       2416429.8       2416450.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -26           5          15  0.62161601      1.26417391E-02  0.62161165    
         -11         -34           9  0.62161928      1.26417391E-02  0.62161165    
         -10          10          43  0.62161672      1.26417391E-02  0.62161165    
           2          22          44  0.62161684      1.26417391E-02  0.62161165    
           7          30          36  0.62161940      1.26417391E-02  0.62161165    
          13         -10          40  0.62161624      1.26417391E-02  0.62161165    
          21          24          34  0.62161767      1.26417391E-02  0.62161165    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0007/refine_7.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8108     0.013     0.020
Bond distances: others                         6262     0.002     0.020
Bond angles  : refined atoms                   9415     1.681     1.983
Bond angles  : others                         14471     0.966     3.000
Torsion angles, period  1. refined              909     6.778     5.000
Torsion angles, period  2. refined              258    36.783    24.070
