Found existing refinement directories: 
	Refine_0001
Free weighted R2 factor              =     0.3225
Average correlation coefficient      =     0.8399
Overall correlation coefficient      =     0.9649
Free correlation coefficient         =     0.9535
Cruickshanks DPI for coordinate error=     0.1255
DPI based on free R factor           =     0.1200
Overall figure of merit              =     0.6512
ML based su of positional parameters =     0.1429
ML based su of thermal parameters    =     4.6309
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    354892.88       45518.875       3566237.3       3594447.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.80292498E-02  3.80292498E-02  0.46197078      0.46197078      8.28431547E-02  8.28431547E-02  0.41715685      0.41715685      0.12942374      0.12942374      0.37057623      0.37057623    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.017     0.020
Bond distances: others                         6284     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.165
Partial structure    1: scale =    0.402, B  =  59.206
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2514
Average Fourier shell correlation    =     0.7371
AverageFree Fourier shell correlation=     0.7261
Average correlation coefficient      =     0.8505
Overall figure of merit              =     0.6421
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.19962984    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3568093.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.017     0.020
Bond distances: others                         6284     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.110
Partial structure    1: scale =    0.402, B  =  59.185
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.16 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2514
Average Fourier shell correlation    =     0.7336
AverageFree Fourier shell correlation=     0.7224
Average correlation coefficient      =     0.8503
Overall figure of merit              =     0.6379
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    354175.88       26410.076       3565871.5       3568168.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.67209986E-02  3.67209986E-02  0.46327904      0.46327904      8.32038447E-02  8.32038447E-02  0.41679618      0.41679618      0.12954026      0.12954026      0.37045977      0.37045977    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.045
Partial structure    1: scale =    0.404, B  =  59.445
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2508
Average Fourier shell correlation    =     0.7364
AverageFree Fourier shell correlation=     0.7254
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6414
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.20146382    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3565524.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.032
Partial structure    1: scale =    0.404, B  =  59.443
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2508
Average Fourier shell correlation    =     0.7333
AverageFree Fourier shell correlation=     0.7221
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6381
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    353948.91       26044.613       3564368.3       3565533.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.60877551E-02  3.60877551E-02  0.46391222      0.46391222      8.27371180E-02  8.27371180E-02  0.41726288      0.41726288      0.12884842      0.12884842      0.37115163      0.37115163    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.009
Partial structure    1: scale =    0.404, B  =  59.384
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2508
Average Fourier shell correlation    =     0.7357
AverageFree Fourier shell correlation=     0.7245
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6407
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.20203350    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563726.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.005
Partial structure    1: scale =    0.404, B  =  59.369
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2508
Average Fourier shell correlation    =     0.7335
AverageFree Fourier shell correlation=     0.7222
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6384
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    353831.84       25408.795       3563283.0       3563727.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.60503905E-02  3.60503905E-02  0.46394956      0.46394956      8.20789486E-02  8.20789486E-02  0.41792107      0.41792107      0.12883848      0.12883848      0.37116152      0.37116152    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.000
Partial structure    1: scale =    0.404, B  =  59.370
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.7338
AverageFree Fourier shell correlation=     0.7227
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6387
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.20290755    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563238.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.001
Partial structure    1: scale =    0.404, B  =  59.382
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7336
AverageFree Fourier shell correlation=     0.7225
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6385
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    353802.91       25212.434       3562944.3       3563241.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.57694142E-02  3.57694142E-02  0.46423060      0.46423060      8.14072415E-02  8.14072415E-02  0.41859275      0.41859275      0.12821916      0.12821916      0.37178087      0.37178087    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.019
Partial structure    1: scale =    0.404, B  =  59.409
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7339
AverageFree Fourier shell correlation=     0.7227
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6388
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.20283633    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3562933.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.026
Partial structure    1: scale =    0.404, B  =  59.395
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7330
AverageFree Fourier shell correlation=     0.7217
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6380
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    353782.50       25082.111       3562753.8       3562907.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.58936712E-02  3.58936712E-02  0.46410632      0.46410632      8.13315138E-02  8.13315138E-02  0.41866848      0.41866848      0.12795539      0.12795539      0.37204459      0.37204459    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.012
Partial structure    1: scale =    0.404, B  =  59.447
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7332
AverageFree Fourier shell correlation=     0.7220
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6381
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.20457089    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3562002.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.019
Partial structure    1: scale =    0.404, B  =  59.483
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7335
AverageFree Fourier shell correlation=     0.7223
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6384
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    353697.72       25035.332       3561901.8       3562012.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.55091467E-02  3.55091467E-02  0.46449083      0.46449083      8.09625611E-02  8.09625611E-02  0.41903743      0.41903743      0.12749207      0.12749207      0.37250790      0.37250790    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.004
Partial structure    1: scale =    0.404, B  =  59.478
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.7335
AverageFree Fourier shell correlation=     0.7222
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6383
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.20486322    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561289.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.020
Partial structure    1: scale =    0.404, B  =  59.488
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.34 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.7336
AverageFree Fourier shell correlation=     0.7224
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6385
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    353631.91       24997.676       3561204.3       3561316.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.52490954E-02  3.52490954E-02  0.46475092      0.46475092      8.08891356E-02  8.08891356E-02  0.41911089      0.41911089      0.12721515      0.12721515      0.37278485      0.37278485    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.038
Partial structure    1: scale =    0.404, B  =  59.566
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7337
AverageFree Fourier shell correlation=     0.7225
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6388
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.20539260    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3560896.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.033
Partial structure    1: scale =    0.404, B  =  59.579
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.17 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.7337
AverageFree Fourier shell correlation=     0.7225
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6388
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    353591.53       24976.328       3560827.3       3560891.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.51586565E-02  3.51586565E-02  0.46484137      0.46484137      8.07114094E-02  8.07114094E-02  0.41928858      0.41928858      0.12700501      0.12700501      0.37299505      0.37299505    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.002     0.020
Bond angles  : refined atoms                   9427     1.824     1.986
Bond angles  : others                         14521     0.991     3.000
Torsion angles, period  1. refined              899     7.189     5.000
Torsion angles, period  2. refined              268    38.129    24.627
Torsion angles, period  3. refined             1051    13.970    15.000
Torsion angles, period  4. refined               34    15.915    15.000
Chiral centres: refined atoms                  1077     0.112     0.200
Planar groups: refined atoms                   8230     0.009     0.021
Planar groups: others                          1324     0.002     0.020
VDW repulsions: refined_atoms                  2442     0.202     0.200
VDW repulsions.others                         11692     0.163     0.200
VDW; torsion: refined_atoms                    5934     0.174     0.200
VDW; torsion.others                            6546     0.080     0.200
HBOND: refined_atoms                            674     0.262     0.200
HBOND.others                                      6     0.017     0.200
Metal-ion: refined_atoms                          8     0.126     0.200
VDW repulsions: symmetry: refined_atoms          14     0.153     0.200
VDW repulsions: symmetry: others                 61     0.173     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          4116     3.256     4.084
M. chain bond B values: others                 4082     3.270     4.082
M. chain angle B values: refined atoms         4463     4.610     6.074
M. chain angle B values: others                4464     4.610     6.074
S. chain bond B values: refined atoms          3885     3.697     4.362
S. chain bond B values: others                 3884     3.697     4.362
S. chain angle B values: refined atoms         4964     5.615     6.407
S. chain angle B values: others                4965     5.614     6.407
Long range B values: refined atoms             7122     7.988    47.970
Long range B values: others                    7121     7.988    47.969
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.037
Partial structure    1: scale =    0.404, B  =  59.591
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.3   315.1  0.19  0.25      53   308.1   300.8  0.18  0.23
 0.028    1982  95.70   219.7   240.6  0.22  0.27     110   216.9   230.0  0.28  0.33
 0.047    2577  95.74   273.0   273.6  0.15  0.19     119   299.6   298.2  0.16  0.20
 0.066    3047  95.84   234.6   214.5  0.18  0.21     155   248.7   227.5  0.20  0.24
 0.085    3378  94.23   175.7   156.1  0.21  0.22     151   169.9   152.9  0.26  0.29
 0.104    3789  95.17   126.8   117.5  0.21  0.22     208   127.9   118.3  0.25  0.26
 0.123    4087  95.02    92.1    90.3  0.21  0.21     247    89.0    86.2  0.26  0.26
 0.142    4406  95.80    69.9    69.4  0.21  0.21     246    75.0    71.9  0.26  0.25
 0.160    4678  95.05    60.3    59.6  0.21  0.20     259    59.6    57.5  0.27  0.26
 0.179    4977  95.27    48.8    48.7  0.22  0.20     244    51.8    49.2  0.28  0.27
 0.198    4506  81.83    42.4    41.5  0.22  0.21     204    43.9    43.1  0.28  0.25
 0.217    5487  95.29    35.1    34.5  0.22  0.20     302    38.4    38.8  0.28  0.26
 0.236    4725  78.75    29.3    28.7  0.24  0.22     249    29.2    27.7  0.31  0.30
 0.255    5925  95.34    23.8    23.7  0.25  0.22     336    24.3    24.0  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.33     366    12.9    11.5  0.36  0.35
 0.330    6794  95.59    11.7     9.8  0.36  0.36     340    11.7     9.6  0.38  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     7.9  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.931  0.9612  0.9601  0.9133  0.9082
  0.0285   1982   0.849      0   0.000   1982   0.849  0.871  0.9132  0.9388  0.8292  0.9058
  0.0473   2577   0.915      0   0.000   2577   0.915  0.971  0.9676  0.9678  0.9037  0.9407
  0.0662   3047   0.888      0   0.000   3047   0.888  1.033  0.9538  0.9543  0.8979  0.9182
  0.0850   3378   0.841      0   0.000   3378   0.841  1.047  0.9144  0.9336  0.8304  0.9041
  0.1039   3789   0.828      0   0.000   3789   0.828  1.005  0.9152  0.9281  0.8574  0.9018
  0.1228   4087   0.816      0   0.000   4087   0.816  0.948  0.8994  0.9222  0.8132  0.8975
  0.1416   4406   0.801      0   0.000   4406   0.801  0.929  0.9103  0.9169  0.8500  0.9000
  0.1605   4678   0.808      0   0.000   4678   0.808  0.938  0.8961  0.9200  0.8328  0.9084
  0.1793   4977   0.767      0   0.000   4977   0.767  0.913  0.8818  0.9013  0.8465  0.9060
  0.1982   4506   0.768      0   0.000   4506   0.768  0.914  0.8815  0.8958  0.8751  0.9041
  0.2171   5487   0.769      0   0.000   5487   0.769  0.907  0.8822  0.8906  0.8430  0.9115
  0.2359   4725   0.746      0   0.000   4725   0.746  0.893  0.8408  0.8679  0.8099  0.9022
  0.2548   5925   0.742      0   0.000   5925   0.742  0.857  0.8424  0.8481  0.8378  0.8930
  0.2736   3670   0.607      0   0.000   3670   0.607  0.760  0.7358  0.7388  0.8629  0.8524
  0.2925   6335   0.476      0   0.000   6335   0.476  0.659  0.5998  0.6035  0.7856  0.8316
  0.3114   6545   0.381      0   0.000   6545   0.381  0.568  0.4499  0.4774  0.7697  0.7946
  0.3302   6794   0.428      0   0.000   6794   0.428  0.610  0.4545  0.4787  0.7070  0.7724
  0.3491   6867   0.385      0   0.000   6867   0.385  0.575  0.4352  0.4125  0.7260  0.7337
  0.3679   7077   0.233      0   0.000   7077   0.233  0.345  0.3055  0.2934  0.6494  0.6862
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2138
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.7336
AverageFree Fourier shell correlation=     0.7224
Overall weighted R factor            =     0.2250
Free weighted R factor               =     0.2660
Overall weighted R2 factor           =     0.2732
Free weighted R2 factor              =     0.3205
Average correlation coefficient      =     0.8510
Overall correlation coefficient      =     0.9667
Free correlation coefficient         =     0.9546
Cruickshanks DPI for coordinate error=     0.1216
DPI based on free R factor           =     0.1186
Overall figure of merit              =     0.6386
ML based su of positional parameters =     0.1425
ML based su of thermal parameters    =     4.6856
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.20519032    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                28.4
Norm of Geom. positional gradient                28.5
Norm of X_ray B-factor gradient                  41.6
Norm of Geom. B-factor gradient                  42.0
Product of X_ray and Geom posit. gradients     -0.323E+08
 Cosine of angle between them                      -0.996
Product of X_ray and Geom B-fact gradients     -0.232E+08
 Cosine of angle between them                      -0.994


Residuals: XRAY=     0.3536E+07 GEOM=     0.2497E+05 TOTAL=     0.3561E+07
 function value    3560698.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8001     0.016     0.020
Bond distances: others                         6284     0.002     0.020
Bond angles  : refined atoms                   9427     1.824     1.986
Bond angles  : others                         14521     0.991     3.000
Torsion angles, period  1. refined              899     7.189     5.000
Torsion angles, period  2. refined              268    38.129    24.627
Torsion angles, period  3. refined             1051    13.970    15.000
Torsion angles, period  4. refined               34    15.915    15.000
Chiral centres: refined atoms                  1077     0.112     0.200
Planar groups: refined atoms                   8230     0.009     0.021
Planar groups: others                          1324     0.002     0.020
VDW repulsions: refined_atoms                  2442     0.202     0.200
VDW repulsions.others                         11692     0.163     0.200
VDW; torsion: refined_atoms                    5934     0.174     0.200
VDW; torsion.others                            6546     0.080     0.200
HBOND: refined_atoms                            674     0.262     0.200
