Found existing refinement directories: 
	Refine_0001
 0.175    4964  96.83    64.0    64.2  0.21  0.20     256    63.1    62.6  0.27  0.26
 0.193    5195  96.45    57.7    56.1  0.22  0.21     239    57.5    55.3  0.26  0.25
 0.211    5437  96.58    49.7    47.7  0.23  0.22     296    55.1    52.7  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.8    41.0  0.29  0.27
 0.248    5814  95.54    35.9    34.5  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.3    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.33  0.30
 0.303    6382  95.30    21.3    19.9  0.29  0.27     372    21.0    19.9  0.33  0.31
 0.321    6665  95.92    17.8    16.2  0.32  0.30     348    16.6    15.3  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.7    13.9  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.5  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.896      0   0.000   1097   0.896  0.939  0.9487  0.9541  0.8827  0.8965
  0.0277   1998   0.837      0   0.000   1998   0.837  0.888  0.9088  0.9346  0.8203  0.9071
  0.0461   2566   0.892      0   0.000   2566   0.892  0.948  0.9584  0.9590  0.8814  0.9333
  0.0644   3050   0.886      0   0.000   3050   0.886  1.009  0.9474  0.9505  0.8786  0.9094
  0.0828   3415   0.827      0   0.000   3415   0.827  1.044  0.8984  0.9229  0.7927  0.8866
  0.1011   3797   0.834      0   0.000   3797   0.834  1.027  0.9181  0.9258  0.8474  0.8850
  0.1195   4085   0.821      0   0.000   4085   0.821  0.962  0.8955  0.9194  0.7985  0.8826
  0.1379   4405   0.811      0   0.000   4405   0.811  0.934  0.9080  0.9155  0.8383  0.8861
  0.1562   4655   0.817      0   0.000   4655   0.817  0.933  0.8980  0.9224  0.8187  0.9008
  0.1746   4964   0.805      0   0.000   4964   0.805  0.925  0.8950  0.9180  0.8340  0.9062
  0.1929   5195   0.811      0   0.000   5195   0.811  0.943  0.9010  0.9140  0.8605  0.9014
  0.2113   5437   0.778      0   0.000   5437   0.778  0.937  0.8834  0.8958  0.8288  0.8951
  0.2296   5625   0.785      0   0.000   5625   0.785  0.952  0.8791  0.8964  0.8240  0.8986
  0.2480   5814   0.773      0   0.000   5814   0.773  0.925  0.8746  0.8830  0.8467  0.8923
  0.2664   6058   0.679      0   0.000   6058   0.679  0.843  0.7706  0.8137  0.8176  0.8620
  0.2847   6252   0.641      0   0.000   6252   0.641  0.835  0.7777  0.7703  0.8192  0.8545
  0.3031   6382   0.633      0   0.000   6382   0.633  0.814  0.7360  0.7458  0.8166  0.8512
  0.3214   6665   0.565      0   0.000   6665   0.565  0.754  0.6294  0.6609  0.6961  0.8160
  0.3398   6796   0.442      0   0.000   6796   0.442  0.633  0.5022  0.5299  0.7669  0.7772
  0.3582   6948   0.416      0   0.000   6948   0.416  0.605  0.5022  0.4756  0.7219  0.7559
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2175
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8108
AverageFree Fourier shell correlation=     0.7961
Overall weighted R factor            =     0.2334
Free weighted R factor               =     0.2736
Overall weighted R2 factor           =     0.2898
Free weighted R2 factor              =     0.3354
Average correlation coefficient      =     0.8646
Overall correlation coefficient      =     0.9607
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1152
DPI based on free R factor           =     0.1143
Overall figure of merit              =     0.7094
ML based su of positional parameters =     0.1187
ML based su of thermal parameters    =     3.8015
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    396674.88       42136.824       3994449.0       4008885.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27866828      0.27866828      0.22133169      0.22133169      0.20983468      0.20983468      0.29016531      0.29016531    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.083
Partial structure    1: scale =    0.399, B  =  38.413
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7995
AverageFree Fourier shell correlation=     0.7841
Average correlation coefficient      =     0.8662
Overall figure of merit              =     0.6950
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.27265742    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002434.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.065
Partial structure    1: scale =    0.400, B  =  38.441
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7964
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8661
Overall figure of merit              =     0.6908
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    397451.41       27926.850       4001516.8       4002440.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27691534      0.27691534      0.22308464      0.22308464      0.20952065      0.20952065      0.29047936      0.29047936    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.092
Partial structure    1: scale =    0.400, B  =  38.324
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7974
AverageFree Fourier shell correlation=     0.7820
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.6922
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.27175105    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003011.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.102
Partial structure    1: scale =    0.400, B  =  38.333
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7959
AverageFree Fourier shell correlation=     0.7805
Average correlation coefficient      =     0.8652
Overall figure of merit              =     0.6906
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    397575.44       27244.611       4002808.8       4002999.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27578545      0.27578545      0.22421457      0.22421457      0.20918867      0.20918867      0.29081130      0.29081130    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.094
Partial structure    1: scale =    0.400, B  =  38.292
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7965
AverageFree Fourier shell correlation=     0.7810
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.6911
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.27099138    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003536.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.118
Partial structure    1: scale =    0.400, B  =  38.335
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7957
AverageFree Fourier shell correlation=     0.7802
Average correlation coefficient      =     0.8650
Overall figure of merit              =     0.6902
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    397648.97       27062.227       4003412.3       4003552.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27421501      0.27421501      0.22578502      0.22578502      0.20893832      0.20893832      0.29106167      0.29106167    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.078
Partial structure    1: scale =    0.401, B  =  38.276
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7958
AverageFree Fourier shell correlation=     0.7804
Average correlation coefficient      =     0.8648
Overall figure of merit              =     0.6903
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.27101374    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002676.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.071
Partial structure    1: scale =    0.401, B  =  38.275
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7963
AverageFree Fourier shell correlation=     0.7808
Average correlation coefficient      =     0.8648
Overall figure of merit              =     0.6909
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    397580.06       26875.969       4002672.3       4002676.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27326778      0.27326778      0.22673219      0.22673219      0.20834479      0.20834479      0.29165521      0.29165521    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.019     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.085
Partial structure    1: scale =    0.401, B  =  38.266
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7953
AverageFree Fourier shell correlation=     0.7797
Average correlation coefficient      =     0.8647
Overall figure of merit              =     0.6897
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.27018797    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003541.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.019     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.099
Partial structure    1: scale =    0.401, B  =  38.286
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7952
AverageFree Fourier shell correlation=     0.7797
Average correlation coefficient      =     0.8647
Overall figure of merit              =     0.6895
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    397662.59       26905.941       4003498.8       4003532.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27147898      0.27147898      0.22852102      0.22852102      0.20792180      0.20792180      0.29207820      0.29207820    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.084
Partial structure    1: scale =    0.401, B  =  38.333
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2175
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7956
AverageFree Fourier shell correlation=     0.7802
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.6901
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26946318    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003190.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.078
Partial structure    1: scale =    0.401, B  =  38.338
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2175
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7946
AverageFree Fourier shell correlation=     0.7791
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    397647.34       26707.691       4003536.8       4003181.3    

 fvalues    397647.34       26707.691       4003035.3       4003181.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27076074      0.27076074      0.22923923      0.22923923      0.20755562      0.20755562      0.29244438      0.29244438    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.101
Partial structure    1: scale =    0.401, B  =  38.368
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7947
AverageFree Fourier shell correlation=     0.7791
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.27038705    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003291.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.114
Partial structure    1: scale =    0.401, B  =  38.379
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.6897
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    397659.50       26720.098       4003196.3       4003315.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26971841      0.26971841      0.23028159      0.23028159      0.20730123      0.20730123      0.29269877      0.29269877    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.055
Partial structure    1: scale =    0.401, B  =  38.293
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7957
AverageFree Fourier shell correlation=     0.7802
Average correlation coefficient      =     0.8645
Overall figure of merit              =     0.6900
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26994193    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002417.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.080
Partial structure    1: scale =    0.401, B  =  38.314
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7955
AverageFree Fourier shell correlation=     0.7799
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.6897
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    397573.38       26650.066       4002372.3       4002383.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.26881132      0.26881132      0.23118867      0.23118867      0.20689051      0.20689051      0.29310948      0.29310948    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
Bond angles  : refined atoms                   9027     1.964     1.990
Bond angles  : others                         13868     1.046     3.000
Torsion angles, period  1. refined              875     7.261     5.000
Torsion angles, period  2. refined              255    37.985    24.667
Torsion angles, period  3. refined             1007    14.731    15.000
Torsion angles, period  4. refined               34    11.608    15.000
Chiral centres: refined atoms                  1061     0.115     0.200
Planar groups: refined atoms                   7676     0.010     0.021
Planar groups: others                          1222     0.003     0.020
VDW repulsions: refined_atoms                  2598     0.207     0.200
VDW repulsions.others                         12170     0.164     0.200
VDW; torsion: refined_atoms                    6298     0.169     0.200
VDW; torsion.others                            6992     0.080     0.200
HBOND: refined_atoms                            560     0.171     0.200
HBOND.others                                      2     0.038     0.200
Metal-ion: refined_atoms                         16     0.156     0.200
VDW repulsions: symmetry: refined_atoms          13     0.107     0.200
VDW repulsions: symmetry: others                 40     0.212     0.200
HBOND: symmetry: refined_atoms                    8     0.146     0.200
M. chain bond B values: refined atoms          3642     3.110     3.372
M. chain bond B values: others                 3616     3.117     3.368
M. chain angle B values: refined atoms         4319     4.216     5.065
M. chain angle B values: others                4320     4.216     5.066
S. chain bond B values: refined atoms          3383     3.580     3.600
S. chain bond B values: others                 3384     3.579     3.601
S. chain angle B values: refined atoms         4708     5.157     5.338
S. chain angle B values: others                4709     5.156     5.338
Long range B values: refined atoms             7051     7.000    41.244
Long range B values: others                    7052     7.004    41.246
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.108
Partial structure    1: scale =    0.401, B  =  38.372
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.9   320.0  0.19  0.25      53   318.6   294.4  0.19  0.25
 0.028    1998  98.32   231.8   249.1  0.20  0.27     113   228.4   234.3  0.27  0.33
 0.046    2566  97.56   286.8   293.4  0.16  0.21     111   321.3   324.0  0.17  0.22
 0.064    3050  97.90   257.9   240.6  0.18  0.22     160   268.1   250.1  0.20  0.26
 0.083    3415  96.51   204.0   179.3  0.22  0.25     156   192.4   174.2  0.26  0.29
 0.101    3797  97.37   152.4   137.8  0.22  0.24     194   155.4   140.6  0.24  0.27
 0.119    4085  97.33   113.8   108.9  0.22  0.24     250   110.3   104.1  0.27  0.28
 0.138    4405  97.48    88.7    87.4  0.22  0.23     236    93.2    92.0  0.26  0.28
 0.156    4655  96.62    76.5    76.4  0.21  0.21     267    77.0    72.5  0.26  0.26
 0.175    4964  96.83    64.0    64.0  0.21  0.21     256    63.1    62.4  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.5    55.2  0.26  0.24
 0.211    5437  96.58    49.7    47.6  0.23  0.21     296    55.1    52.7  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.32  0.30
 0.303    6382  95.30    21.3    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.8    16.2  0.32  0.30     348    16.6    15.3  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.9  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.907      0   0.000   1097   0.907  0.941  0.9535  0.9574  0.8850  0.8948
  0.0277   1998   0.852      0   0.000   1998   0.852  0.889  0.9143  0.9396  0.8190  0.9066
  0.0461   2566   0.901      0   0.000   2566   0.901  0.951  0.9608  0.9618  0.8829  0.9332
  0.0644   3050   0.891      0   0.000   3050   0.891  1.009  0.9491  0.9519  0.8799  0.9090
  0.0828   3415   0.835      0   0.000   3415   0.835  1.044  0.9022  0.9260  0.7943  0.8868
  0.1011   3797   0.840      0   0.000   3797   0.840  1.027  0.9205  0.9284  0.8481  0.8857
  0.1195   4085   0.824      0   0.000   4085   0.824  0.962  0.8973  0.9207  0.8005  0.8828
  0.1379   4405   0.810      0   0.000   4405   0.810  0.934  0.9072  0.9150  0.8372  0.8849
  0.1562   4655   0.814      0   0.000   4655   0.814  0.933  0.8963  0.9211  0.8186  0.9005
  0.1746   4964   0.804      0   0.000   4964   0.804  0.925  0.8940  0.9174  0.8307  0.9050
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9010  0.9135  0.8621  0.9016
  0.2113   5437   0.776      0   0.000   5437   0.776  0.937  0.8824  0.8948  0.8283  0.8954
  0.2296   5625   0.785      0   0.000   5625   0.785  0.952  0.8792  0.8968  0.8267  0.8996
  0.2480   5814   0.775      0   0.000   5814   0.775  0.925  0.8755  0.8842  0.8451  0.8933
  0.2664   6058   0.644      0   0.000   6058   0.644  0.815  0.7486  0.7929  0.8181  0.8619
  0.2847   6252   0.605      0   0.000   6252   0.605  0.808  0.7526  0.7438  0.8178  0.8546
  0.3031   6382   0.561      0   0.000   6382   0.561  0.759  0.6839  0.6979  0.8150  0.8512
  0.3214   6665   0.496      0   0.000   6665   0.496  0.696  0.5724  0.6096  0.6920  0.8169
  0.3398   6796   0.394      0   0.000   6796   0.394  0.578  0.4563  0.4861  0.7659  0.7774
  0.3582   6948   0.363      0   0.000   6948   0.363  0.542  0.4565  0.4283  0.7204  0.7548
 $$
