Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.953  0.9558  0.9544  0.8761  0.8657
  0.0212   1339   0.861      0   0.000   1339   0.861  0.895  0.9108  0.9420  0.8023  0.9034
  0.0352   1695   0.870      0   0.000   1695   0.870  0.909  0.9532  0.9529  0.9353  0.9305
  0.0492   2050   0.866      0   0.000   2050   0.866  0.965  0.9417  0.9508  0.8137  0.9310
  0.0632   2306   0.888      0   0.000   2306   0.888  1.022  0.9519  0.9546  0.8958  0.9178
  0.0772   2576   0.864      0   0.000   2576   0.864  1.045  0.9306  0.9440  0.8488  0.9116
  0.0912   2751   0.792      0   0.000   2751   0.792  1.029  0.8687  0.9042  0.7619  0.8732
  0.1052   2966   0.822      0   0.000   2966   0.822  0.999  0.9188  0.9241  0.8381  0.9006
  0.1192   3127   0.791      0   0.000   3127   0.791  0.946  0.8668  0.9046  0.7565  0.8826
  0.1332   3339   0.787      0   0.000   3339   0.787  0.920  0.9025  0.9044  0.8501  0.8860
  0.1472   3479   0.771      0   0.000   3479   0.771  0.906  0.8555  0.8948  0.7512  0.8885
  0.1612   3576   0.743      0   0.000   3576   0.743  0.888  0.8413  0.8777  0.7348  0.8831
  0.1752   3822   0.745      0   0.000   3822   0.745  0.896  0.8607  0.8819  0.8120  0.8958
  0.1892   3933   0.748      0   0.000   3933   0.748  0.899  0.8404  0.8704  0.8108  0.8873
  0.2032   4075   0.728      0   0.000   4075   0.728  0.910  0.8417  0.8479  0.8433  0.8797
  0.2172   4184   0.697      0   0.000   4184   0.697  0.891  0.8246  0.8191  0.8127  0.8672
  0.2313   4252   0.673      0   0.000   4252   0.673  0.866  0.7651  0.7830  0.7431  0.8512
  0.2453   4361   0.594      0   0.000   4361   0.594  0.784  0.7212  0.7072  0.8077  0.8165
  0.2593   4546   0.426      0   0.000   4546   0.426  0.604  0.5306  0.5429  0.7504  0.7700
  0.2733   4645   0.324      0   0.000   4645   0.324  0.492  0.4398  0.4247  0.7830  0.7556
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2195
Free R factor                        =     0.2596
Average Fourier shell correlation    =     0.8159
AverageFree Fourier shell correlation=     0.8028
Overall weighted R factor            =     0.2139
Free weighted R factor               =     0.2538
Overall weighted R2 factor           =     0.2408
Free weighted R2 factor              =     0.2824
Average correlation coefficient      =     0.8651
Overall correlation coefficient      =     0.9513
Free correlation coefficient         =     0.9286
Cruickshanks DPI for coordinate error=     0.1717
DPI based on free R factor           =     0.1582
Overall figure of merit              =     0.7052
ML based su of positional parameters =     0.1653
ML based su of thermal parameters    =     6.1184
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    298849.38       21574.086       3009929.0       3010067.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0001/refine_1.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.016     0.020
Bond distances: others                         5548     0.002     0.020
Bond angles  : refined atoms                   8406     1.849     1.989
Bond angles  : others                         12826     0.998     3.000
Torsion angles, period  1. refined              791     7.262     5.000
Torsion angles, period  2. refined              237    37.027    24.346
Torsion angles, period  3. refined              901    14.642    15.000
Torsion angles, period  4. refined               32    18.157    15.000
Chiral centres: refined atoms                   976     0.102     0.200
Planar groups: refined atoms                   7165     0.008     0.021
Planar groups: others                          1179     0.002     0.020
VDW repulsions: refined_atoms                  2362     0.201     0.200
VDW repulsions.others                         10698     0.162     0.200
VDW; torsion: refined_atoms                    5714     0.173     0.200
VDW; torsion.others                            6314     0.078     0.200
HBOND: refined_atoms                            544     0.157     0.200
HBOND.others                                      6     0.039     0.200
Metal-ion: refined_atoms                          8     0.095     0.200
VDW repulsions: symmetry: refined_atoms          14     0.187     0.200
VDW repulsions: symmetry: others                 36     0.212     0.200
HBOND: symmetry: refined_atoms                    7     0.181     0.200
M. chain bond B values: refined atoms          3229     2.880     3.406
M. chain bond B values: others                 3224     2.883     3.406
M. chain angle B values: refined atoms         3947     4.185     5.072
M. chain angle B values: others                3948     4.185     5.073
S. chain bond B values: refined atoms          3098     3.050     3.715
S. chain bond B values: others                 3099     3.050     3.715
S. chain angle B values: refined atoms         4459     4.591     5.415
S. chain angle B values: others                4460     4.591     5.416
Long range B values: refined atoms             6573     6.800    40.835
Long range B values: others                    6574     6.800    40.844
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.219
Partial structure    1: scale =    0.401, B  =  49.091
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.32 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   353.8   335.1  0.21  0.23      38   347.3   323.5  0.18  0.20
 0.021    1339  98.12   246.5   262.1  0.20  0.22      71   238.3   241.0  0.25  0.26
 0.035    1695  97.05   251.6   268.5  0.18  0.20      82   254.9   276.6  0.21  0.24
 0.049    2050  97.49   292.8   291.4  0.16  0.18      89   319.7   313.1  0.21  0.22
 0.063    2306  97.98   264.0   246.4  0.18  0.19     118   272.5   258.1  0.19  0.20
 0.077    2576  97.47   225.9   202.2  0.20  0.20     118   225.5   205.8  0.24  0.24
 0.091    2751  97.13   179.2   158.0  0.24  0.23     130   170.0   149.9  0.31  0.31
 0.105    2965  97.63   143.1   133.1  0.21  0.21     163   155.8   142.6  0.23  0.23
 0.119    3128  97.51   116.0   112.6  0.22  0.21     201   107.9   105.4  0.29  0.28
 0.133    3339  97.67    94.9    94.2  0.22  0.21     179   104.9   102.1  0.25  0.23
 0.147    3477  96.63    83.0    83.1  0.23  0.21     192    80.4    79.4  0.32  0.30
 0.161    3577  96.24    77.0    76.6  0.23  0.21     208    76.1    73.1  0.32  0.30
 0.175    3822  96.58    66.2    65.9  0.23  0.20     189    68.0    67.0  0.28  0.26
 0.189    3934  96.01    61.8    60.0  0.23  0.21     181    60.2    57.6  0.29  0.27
 0.203    4075  95.87    56.3    53.2  0.25  0.23     201    61.2    58.1  0.28  0.26
 0.217    4182  96.07    50.8    47.4  0.26  0.24     237    57.4    53.8  0.28  0.26
 0.231    4253  95.43    47.3    43.3  0.28  0.26     235    44.9    41.4  0.35  0.33
 0.245    4362  93.97    41.2    37.7  0.30  0.29     253    43.0    40.8  0.30  0.27
 0.259    4546  94.85    36.6    33.2  0.33  0.32     228    37.8    34.3  0.34  0.34
 0.273    4645  94.43    33.4    29.5  0.34  0.34     238    34.1    29.8  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.902      0   0.000    735   0.902  0.953  0.9554  0.9543  0.8745  0.8642
  0.0212   1339   0.861      0   0.000   1339   0.861  0.895  0.9109  0.9419  0.8025  0.9034
  0.0352   1695   0.870      0   0.000   1695   0.870  0.909  0.9531  0.9528  0.9352  0.9304
  0.0492   2050   0.866      0   0.000   2050   0.866  0.965  0.9419  0.9509  0.8141  0.9311
  0.0632   2306   0.888      0   0.000   2306   0.888  1.022  0.9518  0.9546  0.8956  0.9180
  0.0772   2576   0.865      0   0.000   2576   0.865  1.045  0.9310  0.9441  0.8496  0.9117
  0.0912   2751   0.792      0   0.000   2751   0.792  1.029  0.8686  0.9042  0.7613  0.8731
  0.1052   2966   0.822      0   0.000   2966   0.822  0.999  0.9187  0.9241  0.8378  0.9007
  0.1192   3127   0.791      0   0.000   3127   0.791  0.946  0.8664  0.9044  0.7550  0.8826
  0.1332   3339   0.787      0   0.000   3339   0.787  0.920  0.9028  0.9046  0.8515  0.8863
  0.1472   3479   0.771      0   0.000   3479   0.771  0.906  0.8560  0.8951  0.7515  0.8887
  0.1612   3576   0.743      0   0.000   3576   0.743  0.888  0.8419  0.8780  0.7350  0.8830
  0.1752   3822   0.745      0   0.000   3822   0.745  0.896  0.8607  0.8820  0.8116  0.8957
  0.1892   3933   0.748      0   0.000   3933   0.748  0.899  0.8411  0.8708  0.8109  0.8875
  0.2032   4075   0.728      0   0.000   4075   0.728  0.910  0.8420  0.8482  0.8437  0.8796
  0.2172   4184   0.697      0   0.000   4184   0.697  0.891  0.8250  0.8192  0.8141  0.8671
  0.2313   4252   0.673      0   0.000   4252   0.673  0.866  0.7655  0.7833  0.7441  0.8510
  0.2453   4361   0.595      0   0.000   4361   0.595  0.784  0.7218  0.7076  0.8079  0.8163
  0.2593   4546   0.426      0   0.000   4546   0.426  0.604  0.5310  0.5434  0.7506  0.7696
  0.2733   4645   0.323      0   0.000   4645   0.323  0.492  0.4387  0.4234  0.7820  0.7557
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2195
Free R factor                        =     0.2595
Average Fourier shell correlation    =     0.8160
AverageFree Fourier shell correlation=     0.8030
Overall weighted R factor            =     0.2139
Free weighted R factor               =     0.2537
Overall weighted R2 factor           =     0.2408
Free weighted R2 factor              =     0.2825
Average correlation coefficient      =     0.8650
Overall correlation coefficient      =     0.9513
Free correlation coefficient         =     0.9286
Cruickshanks DPI for coordinate error=     0.1717
DPI based on free R factor           =     0.1582
Overall figure of merit              =     0.7054
ML based su of positional parameters =     0.1653
ML based su of thermal parameters    =     6.1184
-----------------------------------------------------------------------------
  Time in seconds: CPU =       339.80
             Elapsed =         256.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2231   0.2633   0.730      298840.   16020.2   0.0211  0.935   1.943  0.877   0.114
       1   0.2225   0.2631   0.714      299048.   16034.9   0.0183  0.857   1.900  0.860   0.108
       2   0.2215   0.2607   0.709      299127.   16035.9   0.0183  0.857   1.900  0.860   0.108
       3   0.2205   0.2607   0.708      299076.   16034.7   0.0168  0.822   1.877  0.852   0.103
       4   0.2202   0.2603   0.708      299076.   16034.9   0.0168  0.822   1.877  0.852   0.103
       5   0.2200   0.2610   0.708      299008.   16037.2   0.0167  0.818   1.871  0.850   0.103
       6   0.2198   0.2605   0.708      298883.   16029.9   0.0167  0.818   1.871  0.850   0.103
       7   0.2203   0.2609   0.707      299106.   16042.9   0.0166  0.816   1.865  0.848   0.103
       8   0.2202   0.2605   0.707      299104.   16041.9   0.0166  0.816   1.865  0.848   0.103
       9   0.2200   0.2606   0.707      299071.   16042.6   0.0166  0.814   1.862  0.847   0.103
      10   0.2200   0.2605   0.706      299023.   16039.8   0.0166  0.814   1.862  0.847   0.103
      11   0.2199   0.2603   0.707      299019.   16040.0   0.0165  0.813   1.857  0.846   0.102
      12   0.2199   0.2601   0.706      299029.   16040.1   0.0165  0.813   1.857  0.846   0.102
      13   0.2197   0.2599   0.706      299005.   16040.9   0.0165  0.813   1.851  0.844   0.102
      14   0.2197   0.2597   0.706      298988.   16039.5   0.0165  0.813   1.851  0.844   0.102
      15   0.2196   0.2597   0.705      299003.   16041.1   0.0165  0.813   1.850  0.844   0.102
      16   0.2196   0.2595   0.705      298956.   16038.5   0.0165  0.813   1.850  0.844   0.102
      17   0.2195   0.2597   0.705      298906.   16037.9   0.0164  0.813   1.850  0.844   0.102
      18   0.2195   0.2596   0.705      298851.   16034.6   0.0164  0.813   1.850  0.844   0.102
      19   0.2195   0.2595   0.705      298862.   16035.5   0.0165  0.814   1.849  0.844   0.102
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2231   0.2195
             R free    0.2633   0.2595
     Rms BondLength    0.0211   0.0165
      Rms BondAngle    1.9433   1.8485
     Rms ChirVolume    0.1141   0.1017
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     364.3s System:    1.3s Elapsed:     6:06  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0001/refine_1.pdb
Linking refine.mtz -> Refine_0001/refine_1.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

