Found existing refinement directories: 
	Refine_0001
 0.142    4406  95.80    69.6    68.9  0.23  0.22     246    74.8    71.8  0.27  0.26
 0.160    4678  95.05    60.1    59.7  0.22  0.21     259    59.4    57.0  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.6    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.2  0.23  0.21     204    43.7    42.5  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.2    28.5  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.30  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.29  0.26
 0.293    6335  95.29    16.3    15.2  0.32  0.30     343    16.5    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.8  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.908      0   0.000   1091   0.908  0.942  0.9571  0.9603  0.9078  0.9137
  0.0285   1982   0.853      0   0.000   1982   0.853  0.877  0.9153  0.9396  0.8363  0.9041
  0.0473   2577   0.906      0   0.000   2577   0.906  0.966  0.9643  0.9643  0.8956  0.9355
  0.0662   3047   0.878      0   0.000   3047   0.878  1.030  0.9485  0.9497  0.8845  0.9115
  0.0850   3378   0.836      0   0.000   3378   0.836  1.048  0.9095  0.9294  0.8238  0.8970
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9132  0.9256  0.8542  0.8962
  0.1228   4087   0.809      0   0.000   4087   0.809  0.958  0.8948  0.9173  0.8078  0.8894
  0.1416   4406   0.784      0   0.000   4406   0.784  0.929  0.8985  0.9073  0.8323  0.8878
  0.1605   4678   0.791      0   0.000   4678   0.791  0.928  0.8823  0.9097  0.8111  0.8969
  0.1793   4977   0.754      0   0.000   4977   0.754  0.908  0.8725  0.8930  0.8393  0.8959
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8760  0.8902  0.8719  0.8965
  0.2171   5487   0.763      0   0.000   5487   0.763  0.911  0.8763  0.8860  0.8309  0.9057
  0.2359   4725   0.743      0   0.000   4725   0.743  0.895  0.8372  0.8654  0.8132  0.8985
  0.2548   5925   0.737      0   0.000   5925   0.737  0.854  0.8366  0.8445  0.8298  0.8888
  0.2736   3670   0.602      0   0.000   3670   0.602  0.753  0.7339  0.7340  0.8667  0.8497
  0.2925   6335   0.467      0   0.000   6335   0.467  0.649  0.5910  0.5944  0.7773  0.8241
  0.3114   6545   0.369      0   0.000   6545   0.369  0.545  0.4300  0.4642  0.7561  0.7880
  0.3302   6794   0.437      0   0.000   6794   0.437  0.613  0.4629  0.4856  0.6932  0.7667
  0.3491   6867   0.301      0   0.000   6867   0.301  0.426  0.3518  0.3426  0.7128  0.7221
  0.3679   7077   0.200      0   0.000   7077   0.200  0.290  0.2685  0.2543  0.6341  0.6804
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2197
Free R factor                        =     0.2566
Average Fourier shell correlation    =     0.7211
AverageFree Fourier shell correlation=     0.7079
Overall weighted R factor            =     0.2315
Free weighted R factor               =     0.2722
Overall weighted R2 factor           =     0.2795
Free weighted R2 factor              =     0.3276
Average correlation coefficient      =     0.8441
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9520
Cruickshanks DPI for coordinate error=     0.1145
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6241
ML based su of positional parameters =     0.1319
ML based su of thermal parameters    =     4.1577
-----------------------------------------------------------------------------
  Time in seconds: CPU =       521.62
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2225   0.2577   0.643      354842.   19131.5   0.0197  0.952   2.009  0.926   0.117
       1   0.2224   0.2568   0.634      354978.   19141.9   0.0182  0.898   1.956  0.900   0.115
       2   0.2224   0.2569   0.629      355205.   19153.7   0.0182  0.898   1.956  0.900   0.115
       3   0.2218   0.2566   0.627      355175.   19157.6   0.0181  0.896   1.940  0.896   0.114
       4   0.2215   0.2562   0.626      355133.   19154.1   0.0181  0.896   1.940  0.896   0.114
       5   0.2211   0.2563   0.626      355004.   19151.8   0.0181  0.895   1.935  0.894   0.114
       6   0.2208   0.2560   0.626      355009.   19150.7   0.0181  0.895   1.935  0.894   0.114
       7   0.2205   0.2561   0.627      354864.   19147.2   0.0181  0.894   1.929  0.893   0.114
       8   0.2204   0.2558   0.624      354950.   19149.9   0.0181  0.894   1.929  0.893   0.114
       9   0.2201   0.2558   0.624      354869.   19148.5   0.0180  0.892   1.921  0.890   0.114
      10   0.2201   0.2557   0.624      354882.   19148.8   0.0180  0.892   1.921  0.890   0.114
      11   0.2199   0.2560   0.625      354847.   19150.2   0.0179  0.890   1.914  0.888   0.114
      12   0.2199   0.2559   0.624      354726.   19143.1   0.0179  0.890   1.914  0.888   0.114
      13   0.2199   0.2562   0.624      354796.   19150.0   0.0179  0.889   1.907  0.886   0.114
      14   0.2198   0.2562   0.624      354825.   19151.6   0.0179  0.889   1.907  0.886   0.114
      15   0.2198   0.2565   0.625      354817.   19153.4   0.0179  0.889   1.906  0.886   0.114
      16   0.2198   0.2565   0.624      354809.   19152.1   0.0179  0.889   1.906  0.886   0.114
      17   0.2197   0.2566   0.624      354861.   19156.3   0.0178  0.887   1.904  0.885   0.114
      18   0.2197   0.2565   0.625      354888.   19158.1   0.0178  0.887   1.904  0.885   0.114
      19   0.2197   0.2566   0.624      354777.   19152.5   0.0178  0.888   1.903  0.886   0.114
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2225   0.2197
             R free    0.2577   0.2566
     Rms BondLength    0.0197   0.0178
      Rms BondAngle    2.0087   1.9031
     Rms ChirVolume    0.1167   0.1138
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     545.0s System:    1.4s Elapsed:     9:08  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0002/refine_2.pdb
Linking refine.mtz -> Refine_0002/refine_2.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

