Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
  0.1929   5195   0.806      0   0.000   5195   0.806  0.944  0.8979  0.9115  0.8567  0.9003
  0.2113   5437   0.775      0   0.000   5437   0.775  0.935  0.8814  0.8938  0.8256  0.8927
  0.2296   5625   0.783      0   0.000   5625   0.783  0.946  0.8790  0.8952  0.8281  0.8975
  0.2480   5814   0.774      0   0.000   5814   0.774  0.918  0.8744  0.8830  0.8427  0.8906
  0.2664   6058   0.640      0   0.000   6058   0.640  0.808  0.7468  0.7897  0.8203  0.8603
  0.2847   6252   0.600      0   0.000   6252   0.600  0.804  0.7497  0.7404  0.8165  0.8522
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6826  0.6944  0.8162  0.8478
  0.3214   6665   0.502      0   0.000   6665   0.502  0.702  0.5783  0.6137  0.6931  0.8161
  0.3398   6796   0.418      0   0.000   6796   0.418  0.616  0.4824  0.5071  0.7641  0.7762
  0.3582   6948   0.366      0   0.000   6948   0.366  0.555  0.4612  0.4314  0.7203  0.7523
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2184
Free R factor                        =     0.2551
Average Fourier shell correlation    =     0.7956
AverageFree Fourier shell correlation=     0.7808
Overall weighted R factor            =     0.2345
Free weighted R factor               =     0.2738
Overall weighted R2 factor           =     0.2906
Free weighted R2 factor              =     0.3338
Average correlation coefficient      =     0.8629
Overall correlation coefficient      =     0.9605
Free correlation coefficient         =     0.9449
Cruickshanks DPI for coordinate error=     0.1110
DPI based on free R factor           =     0.1113
Overall figure of merit              =     0.6899
ML based su of positional parameters =     0.1200
ML based su of thermal parameters    =     3.9136
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    397643.22       26253.191       4002580.5       4002685.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0001/refine_1.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.002     0.020
Bond angles  : refined atoms                   8446     1.992     1.991
Bond angles  : others                         13025     1.046     3.000
Torsion angles, period  1. refined              809     7.247     5.000
Torsion angles, period  2. refined              238    37.952    24.454
Torsion angles, period  3. refined              947    14.545    15.000
Torsion angles, period  4. refined               32    14.734    15.000
Chiral centres: refined atoms                   989     0.117     0.200
Planar groups: refined atoms                   7138     0.010     0.021
Planar groups: others                          1154     0.002     0.020
VDW repulsions: refined_atoms                  2488     0.217     0.200
VDW repulsions.others                         11232     0.169     0.200
VDW; torsion: refined_atoms                    5922     0.172     0.200
VDW; torsion.others                            6556     0.081     0.200
HBOND: refined_atoms                            506     0.167     0.200
HBOND.others                                      2     0.039     0.200
Metal-ion: refined_atoms                         16     0.233     0.200
VDW repulsions: symmetry: refined_atoms          13     0.118     0.200
VDW repulsions: symmetry: others                 30     0.226     0.200
HBOND: symmetry: refined_atoms                    6     0.113     0.200
M. chain bond B values: refined atoms          3297     3.355     3.425
M. chain bond B values: others                 3285     3.349     3.422
M. chain angle B values: refined atoms         4025     4.452     5.126
M. chain angle B values: others                4026     4.451     5.126
S. chain bond B values: refined atoms          3079     3.843     3.677
S. chain bond B values: others                 3080     3.843     3.677
S. chain angle B values: refined atoms         4421     5.454     5.422
S. chain angle B values: others                4422     5.453     5.422
Long range B values: refined atoms             6647     7.325    41.743
Long range B values: others                    6648     7.324    41.749
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.099
Partial structure    1: scale =    0.399, B  =  38.089
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.5   320.2  0.19  0.24      53   318.1   296.9  0.21  0.26
 0.028    1998  98.32   231.5   248.4  0.20  0.27     113   228.0   233.9  0.27  0.33
 0.046    2566  97.56   286.4   292.9  0.16  0.21     111   320.8   321.7  0.18  0.23
 0.064    3050  97.90   257.5   240.1  0.18  0.22     160   267.7   250.1  0.20  0.25
 0.083    3415  96.51   203.7   179.2  0.22  0.25     156   192.1   173.9  0.26  0.29
 0.101    3797  97.37   152.2   137.5  0.22  0.24     194   155.1   139.4  0.25  0.28
 0.119    4085  97.33   113.7   108.6  0.22  0.24     250   110.2   104.0  0.27  0.28
 0.138    4405  97.48    88.6    87.2  0.22  0.23     236    93.0    91.9  0.26  0.28
 0.156    4655  96.62    76.4    76.3  0.22  0.22     267    76.9    72.2  0.27  0.27
 0.175    4964  96.83    63.9    63.8  0.21  0.21     256    63.0    61.8  0.27  0.26
 0.193    5195  96.45    57.5    55.7  0.22  0.21     239    57.4    55.0  0.26  0.25
 0.211    5437  96.58    49.6    47.6  0.23  0.22     296    55.0    52.7  0.28  0.26
 0.230    5625  96.11    42.8    40.8  0.23  0.21     300    43.7    41.0  0.28  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.3  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.31
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.5    15.4  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.8  0.35  0.33
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.936  0.9506  0.9560  0.8770  0.8956
  0.0277   1998   0.852      0   0.000   1998   0.852  0.896  0.9136  0.9395  0.8166  0.9071
  0.0461   2566   0.897      0   0.000   2566   0.897  0.951  0.9584  0.9604  0.8766  0.9323
  0.0644   3050   0.892      0   0.000   3050   0.892  1.013  0.9506  0.9530  0.8840  0.9101
  0.0828   3415   0.839      0   0.000   3415   0.839  1.047  0.9045  0.9269  0.7991  0.8864
  0.1011   3797   0.834      0   0.000   3797   0.834  1.028  0.9151  0.9256  0.8381  0.8838
  0.1195   4085   0.822      0   0.000   4085   0.822  0.966  0.8958  0.9190  0.8008  0.8805
  0.1379   4405   0.814      0   0.000   4405   0.814  0.938  0.9098  0.9163  0.8425  0.8844
  0.1562   4655   0.813      0   0.000   4655   0.813  0.932  0.8949  0.9198  0.8139  0.8974
  0.1746   4964   0.805      0   0.000   4964   0.805  0.927  0.8948  0.9178  0.8349  0.9048
  0.1929   5195   0.806      0   0.000   5195   0.806  0.944  0.8977  0.9115  0.8563  0.9004
  0.2113   5437   0.775      0   0.000   5437   0.775  0.935  0.8814  0.8938  0.8256  0.8928
  0.2296   5625   0.783      0   0.000   5625   0.783  0.946  0.8789  0.8953  0.8278  0.8977
  0.2480   5814   0.774      0   0.000   5814   0.774  0.918  0.8745  0.8832  0.8424  0.8909
  0.2664   6058   0.640      0   0.000   6058   0.640  0.808  0.7467  0.7897  0.8204  0.8603
  0.2847   6252   0.600      0   0.000   6252   0.600  0.804  0.7498  0.7405  0.8164  0.8523
  0.3031   6382   0.558      0   0.000   6382   0.558  0.755  0.6827  0.6946  0.8161  0.8479
  0.3214   6665   0.503      0   0.000   6665   0.503  0.702  0.5789  0.6144  0.6933  0.8162
  0.3398   6796   0.413      0   0.000   6796   0.413  0.609  0.4777  0.5032  0.7643  0.7771
  0.3582   6948   0.370      0   0.000   6948   0.370  0.560  0.4643  0.4347  0.7206  0.7529
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2184
Free R factor                        =     0.2552
Average Fourier shell correlation    =     0.7957
AverageFree Fourier shell correlation=     0.7807
Overall weighted R factor            =     0.2344
Free weighted R factor               =     0.2739
Overall weighted R2 factor           =     0.2906
Free weighted R2 factor              =     0.3338
Average correlation coefficient      =     0.8631
Overall correlation coefficient      =     0.9605
Free correlation coefficient         =     0.9448
Cruickshanks DPI for coordinate error=     0.1110
DPI based on free R factor           =     0.1114
Overall figure of merit              =     0.6899
ML based su of positional parameters =     0.1200
ML based su of thermal parameters    =     3.9136
-----------------------------------------------------------------------------
  Time in seconds: CPU =       498.28
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2213   0.2552   0.708      397134.   21505.2   0.0198  0.981   2.057  0.957   0.123
       1   0.2208   0.2540   0.695      397571.   21513.7   0.0192  0.953   2.012  0.937   0.118
       2   0.2210   0.2544   0.690      398222.   21540.8   0.0192  0.953   2.012  0.937   0.118
       3   0.2189   0.2538   0.689      397828.   21541.2   0.0194  0.959   2.025  0.943   0.118
       4   0.2189   0.2538   0.692      397728.   21535.4   0.0194  0.959   2.025  0.943   0.118
       5   0.2187   0.2539   0.692      397713.   21537.2   0.0192  0.949   2.016  0.938   0.118
       6   0.2187   0.2539   0.690      397780.   21540.9   0.0192  0.949   2.016  0.938   0.118
       7   0.2186   0.2544   0.692      397695.   21541.3   0.0191  0.948   2.019  0.940   0.118
       8   0.2186   0.2544   0.689      397742.   21544.3   0.0191  0.948   2.019  0.940   0.118
       9   0.2186   0.2546   0.690      397789.   21544.7   0.0190  0.944   2.010  0.936   0.118
      10   0.2186   0.2545   0.689      397775.   21545.2   0.0190  0.944   2.010  0.936   0.118
      11   0.2185   0.2550   0.689      397859.   21555.9   0.0190  0.945   2.009  0.936   0.118
      12   0.2185   0.2549   0.688      397834.   21554.1   0.0190  0.945   2.009  0.936   0.118
      13   0.2185   0.2549   0.691      397680.   21543.4   0.0190  0.942   2.000  0.933   0.117
      14   0.2185   0.2549   0.689      397705.   21545.3   0.0190  0.942   2.000  0.933   0.117
      15   0.2184   0.2550   0.689      397562.   21539.0   0.0190  0.941   1.999  0.932   0.117
      16   0.2184   0.2550   0.689      397684.   21546.0   0.0190  0.941   1.999  0.932   0.117
      17   0.2184   0.2551   0.688      397561.   21539.1   0.0189  0.941   1.995  0.931   0.117
      18   0.2184   0.2551   0.690      397638.   21543.6   0.0189  0.941   1.995  0.931   0.117
      19   0.2184   0.2552   0.690      397691.   21547.8   0.0189  0.940   1.992  0.930   0.117
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2213   0.2184
             R free    0.2552   0.2552
     Rms BondLength    0.0198   0.0189
      Rms BondAngle    2.0571   1.9920
     Rms ChirVolume    0.1231   0.1173
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     527.6s System:    1.7s Elapsed:     8:49  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0001/refine_1.pdb
Linking refine.mtz -> Refine_0001/refine_1.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

