Found existing refinement directories: 
	Refine_0001
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.905      0   0.000   1091   0.905  0.941  0.9545  0.9588  0.9025  0.9119
  0.0285   1982   0.853      0   0.000   1982   0.853  0.876  0.9158  0.9398  0.8379  0.9041
  0.0473   2577   0.906      0   0.000   2577   0.906  0.968  0.9644  0.9643  0.8963  0.9354
  0.0662   3047   0.879      0   0.000   3047   0.879  1.030  0.9485  0.9500  0.8847  0.9119
  0.0850   3378   0.837      0   0.000   3378   0.837  1.047  0.9109  0.9301  0.8266  0.8974
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9136  0.9258  0.8544  0.8966
  0.1228   4087   0.808      0   0.000   4087   0.808  0.955  0.8945  0.9172  0.8092  0.8900
  0.1416   4406   0.782      0   0.000   4406   0.782  0.928  0.8972  0.9062  0.8328  0.8865
  0.1605   4678   0.791      0   0.000   4678   0.791  0.928  0.8826  0.9100  0.8116  0.8978
  0.1793   4977   0.753      0   0.000   4977   0.753  0.907  0.8723  0.8927  0.8396  0.8959
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8761  0.8901  0.8720  0.8966
  0.2171   5487   0.764      0   0.000   5487   0.764  0.912  0.8767  0.8863  0.8327  0.9061
  0.2359   4725   0.742      0   0.000   4725   0.742  0.895  0.8370  0.8655  0.8140  0.8986
  0.2548   5925   0.738      0   0.000   5925   0.738  0.853  0.8382  0.8450  0.8318  0.8890
  0.2736   3670   0.600      0   0.000   3670   0.600  0.751  0.7331  0.7333  0.8690  0.8494
  0.2925   6335   0.467      0   0.000   6335   0.467  0.648  0.5898  0.5936  0.7750  0.8240
  0.3114   6545   0.368      0   0.000   6545   0.368  0.545  0.4284  0.4637  0.7532  0.7876
  0.3302   6794   0.437      0   0.000   6794   0.437  0.615  0.4628  0.4855  0.6943  0.7666
  0.3491   6867   0.290      0   0.000   6867   0.290  0.413  0.3423  0.3336  0.7123  0.7225
  0.3679   7077   0.210      0   0.000   7077   0.210  0.306  0.2792  0.2649  0.6333  0.6792
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2197
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7211
AverageFree Fourier shell correlation=     0.7078
Overall weighted R factor            =     0.2315
Free weighted R factor               =     0.2719
Overall weighted R2 factor           =     0.2795
Free weighted R2 factor              =     0.3271
Average correlation coefficient      =     0.8440
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9521
Cruickshanks DPI for coordinate error=     0.1150
DPI based on free R factor           =     0.1144
Overall figure of merit              =     0.6239
ML based su of positional parameters =     0.1329
ML based su of thermal parameters    =     4.1990
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    354805.41       24078.316       3571996.0       3572132.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0003/refine_3.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.002     0.020
Bond angles  : refined atoms                   8400     1.967     1.994
Bond angles  : others                         12951     1.034     3.000
Torsion angles, period  1. refined              794     7.433     5.000
Torsion angles, period  2. refined              235    36.033    24.511
Torsion angles, period  3. refined              926    14.058    15.000
Torsion angles, period  4. refined               32    18.332    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7310     0.009     0.021
Planar groups: others                          1166     0.002     0.020
VDW repulsions: refined_atoms                  2246     0.208     0.200
VDW repulsions.others                         11080     0.165     0.200
VDW; torsion: refined_atoms                    5844     0.175     0.200
VDW; torsion.others                            6564     0.081     0.200
HBOND: refined_atoms                            486     0.165     0.200
HBOND.others                                      2     0.029     0.200
Metal-ion: refined_atoms                          6     0.148     0.200
VDW repulsions: symmetry: refined_atoms          17     0.151     0.200
VDW repulsions: symmetry: others                 42     0.212     0.200
HBOND: symmetry: refined_atoms                    4     0.221     0.200
M. chain bond B values: refined atoms          3272     3.700     4.018
M. chain bond B values: others                 3273     3.699     4.018
M. chain angle B values: refined atoms         3974     4.916     6.015
M. chain angle B values: others                3975     4.916     6.016
S. chain bond B values: refined atoms          3087     4.204     4.387
S. chain bond B values: others                 3088     4.204     4.387
S. chain angle B values: refined atoms         4426     5.960     6.415
S. chain angle B values: others                4427     5.959     6.415
Long range B values: refined atoms             6491     8.035    48.674
Long range B values: others                    6492     8.035    48.675
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.087
Partial structure    1: scale =    0.405, B  =  53.152
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.88 B33 = -1.53 B12 =  0.35 B13 =  1.16 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.6   310.0  0.18  0.24      53   307.4   298.0  0.19  0.26
 0.028    1982  95.70   219.3   240.4  0.22  0.27     110   216.5   225.3  0.27  0.32
 0.047    2577  95.74   272.4   273.4  0.16  0.20     119   299.0   300.1  0.17  0.21
 0.066    3047  95.84   234.1   213.2  0.19  0.22     155   248.2   225.7  0.21  0.25
 0.085    3378  94.23   175.3   155.1  0.22  0.23     151   169.5   151.6  0.27  0.29
 0.104    3789  95.17   126.5   116.7  0.22  0.23     208   127.7   118.8  0.25  0.26
 0.123    4087  95.02    92.0    89.4  0.22  0.22     247    88.9    85.0  0.26  0.26
 0.142    4406  95.80    69.7    69.0  0.23  0.22     246    74.9    71.8  0.27  0.26
 0.160    4678  95.05    60.2    59.8  0.22  0.21     259    59.5    57.1  0.29  0.28
 0.179    4977  95.27    48.7    48.5  0.23  0.21     244    51.7    48.8  0.28  0.26
 0.198    4506  81.83    42.4    41.3  0.23  0.21     204    43.8    42.6  0.28  0.26
 0.217    5487  95.29    35.0    34.3  0.23  0.21     302    38.4    38.2  0.28  0.27
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.1    27.6  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.9  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.905      0   0.000   1091   0.905  0.941  0.9546  0.9589  0.9027  0.9118
  0.0285   1982   0.853      0   0.000   1982   0.853  0.876  0.9162  0.9399  0.8383  0.9042
  0.0473   2577   0.906      0   0.000   2577   0.906  0.968  0.9642  0.9641  0.8960  0.9353
  0.0662   3047   0.879      0   0.000   3047   0.879  1.030  0.9485  0.9500  0.8846  0.9120
  0.0850   3378   0.838      0   0.000   3378   0.838  1.047  0.9110  0.9302  0.8266  0.8975
  0.1039   3789   0.826      0   0.000   3789   0.826  1.009  0.9137  0.9259  0.8548  0.8967
  0.1228   4087   0.808      0   0.000   4087   0.808  0.955  0.8943  0.9171  0.8088  0.8899
  0.1416   4406   0.782      0   0.000   4406   0.782  0.928  0.8972  0.9061  0.8327  0.8865
  0.1605   4678   0.792      0   0.000   4678   0.792  0.928  0.8827  0.9101  0.8109  0.8979
  0.1793   4977   0.753      0   0.000   4977   0.753  0.907  0.8724  0.8928  0.8400  0.8960
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8763  0.8903  0.8723  0.8968
  0.2171   5487   0.764      0   0.000   5487   0.764  0.912  0.8768  0.8864  0.8328  0.9063
  0.2359   4725   0.743      0   0.000   4725   0.743  0.895  0.8370  0.8655  0.8142  0.8987
  0.2548   5925   0.738      0   0.000   5925   0.738  0.853  0.8383  0.8451  0.8322  0.8892
  0.2736   3670   0.600      0   0.000   3670   0.600  0.751  0.7331  0.7334  0.8691  0.8496
  0.2925   6335   0.467      0   0.000   6335   0.467  0.648  0.5898  0.5937  0.7751  0.8241
  0.3114   6545   0.369      0   0.000   6545   0.369  0.545  0.4285  0.4639  0.7528  0.7876
  0.3302   6794   0.437      0   0.000   6794   0.437  0.615  0.4631  0.4856  0.6947  0.7668
  0.3491   6867   0.289      0   0.000   6867   0.289  0.412  0.3417  0.3332  0.7130  0.7224
  0.3679   7077   0.203      0   0.000   7077   0.203  0.295  0.2705  0.2565  0.6333  0.6792
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2197
Free R factor                        =     0.2562
Average Fourier shell correlation    =     0.7205
AverageFree Fourier shell correlation=     0.7072
Overall weighted R factor            =     0.2315
Free weighted R factor               =     0.2719
Overall weighted R2 factor           =     0.2795
Free weighted R2 factor              =     0.3270
Average correlation coefficient      =     0.8441
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9521
Cruickshanks DPI for coordinate error=     0.1150
DPI based on free R factor           =     0.1144
Overall figure of merit              =     0.6234
ML based su of positional parameters =     0.1329
ML based su of thermal parameters    =     4.1990
-----------------------------------------------------------------------------
  Time in seconds: CPU =       582.51
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2242   0.2585   0.641      354833.   19127.9   0.0205  0.967   2.165  0.963   0.117
       1   0.2236   0.2572   0.632      354839.   19131.8   0.0182  0.894   2.080  0.929   0.115
       2   0.2236   0.2578   0.627      355569.   19165.0   0.0182  0.894   2.080  0.929   0.115
       3   0.2221   0.2572   0.625      355294.   19162.6   0.0182  0.895   2.054  0.923   0.114
       4   0.2218   0.2567   0.625      355185.   19156.2   0.0182  0.895   2.054  0.923   0.114
       5   0.2214   0.2570   0.624      355093.   19157.0   0.0181  0.893   2.035  0.917   0.114
       6   0.2210   0.2565   0.625      355019.   19151.2   0.0181  0.893   2.035  0.917   0.114
       7   0.2208   0.2565   0.624      355116.   19159.8   0.0181  0.891   2.025  0.915   0.114
       8   0.2207   0.2563   0.623      354949.   19150.2   0.0181  0.891   2.025  0.915   0.114
       9   0.2205   0.2564   0.624      355046.   19159.2   0.0180  0.889   2.008  0.910   0.114
      10   0.2204   0.2560   0.623      354982.   19154.0   0.0180  0.889   2.008  0.910   0.114
      11   0.2202   0.2562   0.625      354948.   19155.6   0.0180  0.888   1.992  0.906   0.114
      12   0.2201   0.2560   0.623      354863.   19150.2   0.0180  0.888   1.992  0.906   0.114
      13   0.2199   0.2564   0.624      354875.   19154.1   0.0180  0.889   1.977  0.903   0.114
      14   0.2199   0.2563   0.624      354859.   19152.8   0.0180  0.889   1.977  0.903   0.114
      15   0.2198   0.2564   0.623      354880.   19155.7   0.0179  0.886   1.973  0.902   0.114
      16   0.2198   0.2563   0.624      354853.   19153.9   0.0179  0.886   1.973  0.902   0.114
      17   0.2197   0.2563   0.623      354888.   19157.0   0.0179  0.885   1.970  0.901   0.114
      18   0.2197   0.2563   0.624      354805.   19152.3   0.0179  0.885   1.970  0.901   0.114
      19   0.2197   0.2562   0.623      354900.   19158.1   0.0178  0.885   1.967  0.901   0.114
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2242   0.2197
             R free    0.2585   0.2562
     Rms BondLength    0.0205   0.0178
      Rms BondAngle    2.1654   1.9669
     Rms ChirVolume    0.1167   0.1144
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     609.7s System:    1.6s Elapsed:    11:03  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0003/refine_3.pdb
Linking refine.mtz -> Refine_0003/refine_3.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

