Found existing refinement directories: 
	Refine_0001
 Group occupances  0.19850679      0.19850679      0.30149323      0.30149323      0.16151191      0.16151191      0.33848810      0.33848810    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.099
Partial structure    1: scale =    0.431, B  =  42.316
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2183
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8412
AverageFree Fourier shell correlation=     0.8236
Average correlation coefficient      =     0.8756
Overall figure of merit              =     0.7305
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.26534110    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3471187.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.095
Partial structure    1: scale =    0.430, B  =  42.308
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8412
AverageFree Fourier shell correlation=     0.8236
Average correlation coefficient      =     0.8756
Overall figure of merit              =     0.7305
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    344554.06       25672.889       3471023.3       3471213.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.19168039      0.19168039      0.30831960      0.30831960      0.14790590      0.14790590      0.35209408      0.35209408    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.048
Partial structure    1: scale =    0.431, B  =  42.271
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.11 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8409
AverageFree Fourier shell correlation=     0.8231
Average correlation coefficient      =     0.8757
Overall figure of merit              =     0.7299
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26447517    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3471181.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.075
Partial structure    1: scale =    0.431, B  =  42.306
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8410
AverageFree Fourier shell correlation=     0.8233
Average correlation coefficient      =     0.8757
Overall figure of merit              =     0.7301
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    344558.75       25618.426       3471067.3       3471206.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.18652636      0.18652636      0.31347361      0.31347361      0.13720444      0.13720444      0.36279556      0.36279556    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
Bond angles  : refined atoms                   8627     1.969     1.987
Bond angles  : others                         13239     1.047     3.000
Torsion angles, period  1. refined              827     7.147     5.000
Torsion angles, period  2. refined              243    36.040    24.609
Torsion angles, period  3. refined              937    14.498    15.000
Torsion angles, period  4. refined               32    15.196    15.000
Chiral centres: refined atoms                   996     0.120     0.200
Planar groups: refined atoms                   7430     0.010     0.021
Planar groups: others                          1206     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.207     0.200
VDW repulsions.others                         11044     0.164     0.200
VDW; torsion: refined_atoms                    5986     0.172     0.200
VDW; torsion.others                            6478     0.081     0.200
HBOND: refined_atoms                            480     0.174     0.200
HBOND.others                                      8     0.021     0.200
Metal-ion: refined_atoms                         14     0.080     0.200
VDW repulsions: symmetry: refined_atoms          16     0.188     0.200
VDW repulsions: symmetry: others                 36     0.228     0.200
HBOND: symmetry: refined_atoms                    5     0.213     0.200
M. chain bond B values: refined atoms          3454     3.198     3.528
M. chain bond B values: others                 3452     3.199     3.528
M. chain angle B values: refined atoms         4131     4.378     5.206
M. chain angle B values: others                4128     4.379     5.204
S. chain bond B values: refined atoms          3161     3.733     3.768
S. chain bond B values: others                 3160     3.733     3.768
S. chain angle B values: refined atoms         4496     5.298     5.482
S. chain angle B values: others                4497     5.297     5.481
Long range B values: refined atoms             6687     7.385    42.240
Long range B values: others                    6688     7.385    42.247
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.065
Partial structure    1: scale =    0.431, B  =  42.232
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.54 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.6   316.5  0.20  0.23      47   310.0   305.9  0.21  0.23
 0.025    1639  97.52   227.9   250.4  0.22  0.23      92   216.9   224.1  0.26  0.27
 0.041    2116  95.74   279.3   294.8  0.17  0.18      84   313.9   333.4  0.18  0.20
 0.057    2539  97.34   278.5   263.9  0.17  0.18     131   305.7   289.8  0.20  0.21
 0.074    2834  97.19   238.4   212.8  0.20  0.20     140   232.2   214.0  0.22  0.22
 0.090    3179  96.12   186.6   162.3  0.23  0.24     139   179.4   157.0  0.30  0.30
 0.106    3415  97.17   144.4   132.4  0.22  0.22     191   152.7   137.5  0.25  0.25
 0.123    3636  96.93   112.1   108.3  0.22  0.22     220   110.1   105.0  0.26  0.25
 0.139    3890  96.94    90.9    89.2  0.22  0.21     222    98.1    95.6  0.26  0.24
 0.155    4111  96.21    80.4    79.5  0.22  0.20     225    79.3    75.2  0.28  0.27
 0.172    4289  95.85    69.5    68.8  0.23  0.21     238    70.8    67.3  0.29  0.27
 0.188    4511  95.97    63.1    61.1  0.22  0.21     207    61.5    57.6  0.29  0.27
 0.204    4683  94.91    56.0    53.6  0.22  0.21     236    62.1    60.6  0.25  0.23
 0.221    4839  95.42    48.9    47.2  0.23  0.21     269    51.8    50.7  0.27  0.25
 0.237    4965  94.23    42.9    41.3  0.24  0.23     274    44.0    40.6  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.24     280    37.7    37.5  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.25     266    31.0    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.3  0.30  0.28     308    27.6    26.9  0.32  0.31
 0.303    5604  94.18    23.2    22.0  0.31  0.30     298    22.8    22.2  0.34  0.32
 0.319    5611  93.40    19.9    18.5  0.34  0.34     323    19.4    17.6  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.900      0   0.000    932   0.900  0.916  0.9490  0.9553  0.8637  0.8724
  0.0247   1639   0.863      0   0.000   1639   0.863  0.861  0.9114  0.9401  0.8215  0.8986
  0.0410   2115   0.894      0   0.000   2115   0.894  0.919  0.9622  0.9597  0.9109  0.9345
  0.0574   2540   0.885      0   0.000   2540   0.885  1.005  0.9529  0.9550  0.8771  0.9227
  0.0737   2834   0.873      0   0.000   2834   0.873  1.051  0.9388  0.9473  0.8722  0.9077
  0.0901   3179   0.817      0   0.000   3179   0.817  1.050  0.8914  0.9154  0.8182  0.8790
  0.1064   3414   0.824      0   0.000   3414   0.824  1.014  0.9160  0.9223  0.8444  0.8906
  0.1227   3637   0.813      0   0.000   3637   0.813  0.966  0.8957  0.9160  0.8141  0.8818
  0.1391   3891   0.808      0   0.000   3891   0.808  0.943  0.9090  0.9164  0.8389  0.8876
  0.1554   4109   0.807      0   0.000   4109   0.807  0.937  0.8858  0.9174  0.8138  0.8986
  0.1718   4290   0.769      0   0.000   4290   0.769  0.919  0.8749  0.8979  0.8227  0.8927
  0.1881   4511   0.777      0   0.000   4511   0.777  0.936  0.8749  0.8983  0.8254  0.8938
  0.2045   4682   0.794      0   0.000   4682   0.794  0.948  0.8971  0.9027  0.8599  0.9010
  0.2208   4839   0.767      0   0.000   4839   0.767  0.927  0.8791  0.8882  0.8477  0.8972
  0.2372   4965   0.731      0   0.000   4965   0.731  0.904  0.8341  0.8616  0.7846  0.8892
  0.2535   5060   0.732      0   0.000   5060   0.732  0.879  0.8440  0.8473  0.8308  0.8742
  0.2698   5361   0.694      0   0.000   5361   0.694  0.855  0.7972  0.8111  0.8417  0.8607
  0.2862   5467   0.590      0   0.000   5467   0.590  0.771  0.7277  0.7281  0.8092  0.8421
  0.3025   5608   0.519      0   0.000   5608   0.519  0.703  0.6431  0.6496  0.8233  0.8304
  0.3189   5612   0.414      0   0.000   5612   0.414  0.605  0.4844  0.5178  0.7047  0.7847
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2182
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8409
AverageFree Fourier shell correlation=     0.8232
Overall weighted R factor            =     0.2156
Free weighted R factor               =     0.2502
Overall weighted R2 factor           =     0.2527
Free weighted R2 factor              =     0.2742
Average correlation coefficient      =     0.8757
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9403
Cruickshanks DPI for coordinate error=     0.1373
DPI based on free R factor           =     0.1309
Overall figure of merit              =     0.7300
ML based su of positional parameters =     0.1256
ML based su of thermal parameters    =     4.2079
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.26518193    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.0
Norm of Geom. positional gradient                30.9
Norm of X_ray B-factor gradient                  56.4
Norm of Geom. B-factor gradient                  57.3
Product of X_ray and Geom posit. gradients     -0.349E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.387E+08
 Cosine of angle between them                      -0.985


Residuals: XRAY=     0.3446E+07 GEOM=     0.2559E+05 TOTAL=     0.3471E+07
 function value    3471357.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
Bond angles  : refined atoms                   8627     1.969     1.987
Bond angles  : others                         13239     1.047     3.000
Torsion angles, period  1. refined              827     7.147     5.000
Torsion angles, period  2. refined              243    36.040    24.609
Torsion angles, period  3. refined              937    14.498    15.000
Torsion angles, period  4. refined               32    15.196    15.000
Chiral centres: refined atoms                   996     0.120     0.200
Planar groups: refined atoms                   7430     0.010     0.021
Planar groups: others                          1206     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.207     0.200
VDW repulsions.others                         11044     0.164     0.200
VDW; torsion: refined_atoms                    5986     0.172     0.200
VDW; torsion.others                            6478     0.081     0.200
HBOND: refined_atoms                            480     0.174     0.200
HBOND.others                                      8     0.021     0.200
Metal-ion: refined_atoms                         14     0.080     0.200
VDW repulsions: symmetry: refined_atoms          16     0.188     0.200
VDW repulsions: symmetry: others                 36     0.228     0.200
HBOND: symmetry: refined_atoms                    5     0.213     0.200
M. chain bond B values: refined atoms          3454     3.198     3.528
M. chain bond B values: others                 3452     3.199     3.528
M. chain angle B values: refined atoms         4131     4.378     5.206
M. chain angle B values: others                4128     4.379     5.204
S. chain bond B values: refined atoms          3161     3.733     3.768
S. chain bond B values: others                 3160     3.733     3.768
S. chain angle B values: refined atoms         4496     5.298     5.482
S. chain angle B values: others                4497     5.297     5.481
Long range B values: refined atoms             6687     7.385    42.240
Long range B values: others                    6688     7.385    42.247
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.103
Partial structure    1: scale =    0.431, B  =  42.239
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.8   316.4  0.20  0.23      47   310.2   305.8  0.21  0.22
 0.025    1639  97.52   228.0   250.4  0.21  0.23      92   217.0   224.3  0.26  0.27
 0.041    2116  95.74   279.5   294.9  0.17  0.18      84   314.1   333.5  0.18  0.20
 0.057    2539  97.34   278.7   264.0  0.17  0.18     131   305.9   290.0  0.20  0.21
 0.074    2834  97.19   238.5   213.0  0.20  0.20     140   232.3   214.1  0.22  0.22
 0.090    3179  96.12   186.7   162.4  0.23  0.24     139   179.5   157.1  0.30  0.30
 0.106    3415  97.17   144.5   132.5  0.22  0.22     191   152.8   137.6  0.25  0.25
 0.123    3636  96.93   112.1   108.4  0.22  0.22     220   110.2   105.1  0.26  0.25
 0.139    3890  96.94    91.0    89.3  0.22  0.21     222    98.1    95.7  0.26  0.24
 0.155    4111  96.21    80.4    79.6  0.22  0.20     225    79.4    75.2  0.28  0.27
 0.172    4289  95.85    69.5    68.9  0.23  0.21     238    70.9    67.4  0.29  0.27
 0.188    4511  95.97    63.2    61.2  0.22  0.21     207    61.5    57.7  0.29  0.27
 0.204    4683  94.91    56.0    53.7  0.22  0.21     236    62.1    60.7  0.25  0.23
 0.221    4839  95.42    49.0    47.3  0.23  0.21     269    51.8    50.8  0.27  0.25
 0.237    4965  94.23    42.9    41.4  0.24  0.23     274    44.1    40.7  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.24     280    37.7    37.6  0.29  0.27
 0.270    5361  94.11    31.1    30.4  0.26  0.25     266    31.0    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.30  0.28     308    27.6    26.9  0.32  0.31
 0.303    5604  94.18    23.2    22.1  0.31  0.30     298    22.9    22.2  0.34  0.32
 0.319    5611  93.40    20.0    18.5  0.34  0.34     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.901      0   0.000    932   0.901  0.916  0.9493  0.9554  0.8654  0.8726
  0.0247   1639   0.863      0   0.000   1639   0.863  0.861  0.9115  0.9401  0.8211  0.8986
  0.0410   2115   0.894      0   0.000   2115   0.894  0.919  0.9622  0.9597  0.9108  0.9345
  0.0574   2540   0.885      0   0.000   2540   0.885  1.005  0.9528  0.9550  0.8769  0.9227
  0.0737   2834   0.873      0   0.000   2834   0.873  1.051  0.9389  0.9474  0.8723  0.9077
  0.0901   3179   0.817      0   0.000   3179   0.817  1.050  0.8913  0.9154  0.8181  0.8790
  0.1064   3414   0.824      0   0.000   3414   0.824  1.014  0.9161  0.9223  0.8444  0.8906
  0.1227   3637   0.814      0   0.000   3637   0.814  0.966  0.8957  0.9160  0.8140  0.8818
  0.1391   3891   0.808      0   0.000   3891   0.808  0.943  0.9090  0.9165  0.8389  0.8875
  0.1554   4109   0.808      0   0.000   4109   0.808  0.937  0.8858  0.9174  0.8138  0.8986
  0.1718   4290   0.769      0   0.000   4290   0.769  0.919  0.8750  0.8980  0.8226  0.8927
  0.1881   4511   0.777      0   0.000   4511   0.777  0.936  0.8750  0.8984  0.8252  0.8938
  0.2045   4682   0.794      0   0.000   4682   0.794  0.948  0.8972  0.9028  0.8598  0.9010
  0.2208   4839   0.767      0   0.000   4839   0.767  0.927  0.8792  0.8884  0.8476  0.8972
  0.2372   4965   0.731      0   0.000   4965   0.731  0.904  0.8344  0.8619  0.7845  0.8892
  0.2535   5060   0.732      0   0.000   5060   0.732  0.879  0.8443  0.8476  0.8308  0.8742
  0.2698   5361   0.694      0   0.000   5361   0.694  0.855  0.7976  0.8114  0.8417  0.8607
  0.2862   5467   0.591      0   0.000   5467   0.591  0.771  0.7284  0.7288  0.8091  0.8421
  0.3025   5608   0.520      0   0.000   5608   0.520  0.703  0.6441  0.6506  0.8232  0.8304
  0.3189   5612   0.415      0   0.000   5612   0.415  0.605  0.4852  0.5185  0.7045  0.7846
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2182
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8412
AverageFree Fourier shell correlation=     0.8235
Overall weighted R factor            =     0.2156
Free weighted R factor               =     0.2501
Overall weighted R2 factor           =     0.2525
Free weighted R2 factor              =     0.2741
Average correlation coefficient      =     0.8757
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9403
Cruickshanks DPI for coordinate error=     0.1373
DPI based on free R factor           =     0.1309
Overall figure of merit              =     0.7304
ML based su of positional parameters =     0.1254
ML based su of thermal parameters    =     4.2003
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    344577.97       25587.801       3471261.5       3471367.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0003/refine_3.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6615     0.018     0.020
Bond distances: others                         5730     0.002     0.020
Bond angles  : refined atoms                   8627     1.970     1.987
Bond angles  : others                         13239     1.047     3.000
Torsion angles, period  1. refined              827     7.158     5.000
Torsion angles, period  2. refined              243    36.016    24.609
Torsion angles, period  3. refined              937    14.490    15.000
Torsion angles, period  4. refined               32    15.367    15.000
Chiral centres: refined atoms                   996     0.120     0.200
Planar groups: refined atoms                   7430     0.010     0.021
Planar groups: others                          1206     0.002     0.020
VDW repulsions: refined_atoms                  2352     0.207     0.200
VDW repulsions.others                         11040     0.164     0.200
VDW; torsion: refined_atoms                    5994     0.172     0.200
VDW; torsion.others                            6514     0.081     0.200
HBOND: refined_atoms                            486     0.174     0.200
HBOND.others                                      8     0.022     0.200
Metal-ion: refined_atoms                         14     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.189     0.200
VDW repulsions: symmetry: others                 36     0.229     0.200
HBOND: symmetry: refined_atoms                    5     0.215     0.200
M. chain bond B values: refined atoms          3454     3.201     3.526
M. chain bond B values: others                 3452     3.202     3.526
M. chain angle B values: refined atoms         4131     4.383     5.203
M. chain angle B values: others                4128     4.385     5.200
S. chain bond B values: refined atoms          3161     3.732     3.770
S. chain bond B values: others                 3160     3.732     3.770
S. chain angle B values: refined atoms         4496     5.296     5.483
S. chain angle B values: others                4497     5.296     5.483
Long range B values: refined atoms             6689     7.398    42.202
Long range B values: others                    6690     7.397    42.209
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.076
Partial structure    1: scale =    0.431, B  =  42.222
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.7   316.3  0.20  0.23      47   310.1   305.8  0.21  0.23
 0.025    1639  97.52   228.0   250.5  0.22  0.23      92   217.0   224.3  0.26  0.27
 0.041    2116  95.74   279.4   294.8  0.17  0.18      84   314.0   333.2  0.18  0.20
 0.057    2539  97.34   278.6   264.0  0.17  0.18     131   305.8   289.8  0.20  0.21
 0.074    2834  97.19   238.4   212.9  0.20  0.20     140   232.3   214.3  0.21  0.22
 0.090    3179  96.12   186.7   162.4  0.23  0.24     139   179.5   157.0  0.30  0.30
 0.106    3415  97.17   144.4   132.5  0.22  0.22     191   152.7   137.5  0.25  0.25
 0.123    3636  96.93   112.1   108.3  0.22  0.22     220   110.1   105.1  0.26  0.25
 0.139    3890  96.94    91.0    89.3  0.22  0.21     222    98.1    95.7  0.26  0.24
 0.155    4111  96.21    80.4    79.6  0.22  0.20     225    79.3    75.2  0.28  0.27
 0.172    4289  95.85    69.5    68.9  0.23  0.21     238    70.8    67.3  0.29  0.27
 0.188    4511  95.97    63.2    61.2  0.22  0.21     207    61.5    57.6  0.29  0.27
 0.204    4683  94.91    56.0    53.6  0.22  0.21     236    62.1    60.6  0.25  0.23
 0.221    4839  95.42    48.9    47.2  0.23  0.21     269    51.8    50.7  0.27  0.25
 0.237    4965  94.23    42.9    41.3  0.24  0.23     274    44.0    40.6  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.24     280    37.7    37.6  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.25     266    31.0    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.3  0.30  0.28     308    27.6    26.9  0.33  0.31
 0.303    5604  94.18    23.2    22.0  0.31  0.30     298    22.8    22.2  0.34  0.32
 0.319    5611  93.40    19.9    18.5  0.34  0.34     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.900      0   0.000    932   0.900  0.916  0.9488  0.9552  0.8641  0.8724
  0.0247   1639   0.863      0   0.000   1639   0.863  0.861  0.9113  0.9401  0.8209  0.8986
  0.0410   2115   0.894      0   0.000   2115   0.894  0.919  0.9622  0.9597  0.9106  0.9344
  0.0574   2540   0.885      0   0.000   2540   0.885  1.005  0.9529  0.9550  0.8770  0.9227
  0.0737   2834   0.873      0   0.000   2834   0.873  1.051  0.9388  0.9473  0.8720  0.9078
  0.0901   3179   0.817      0   0.000   3179   0.817  1.050  0.8912  0.9153  0.8179  0.8790
  0.1064   3414   0.824      0   0.000   3414   0.824  1.014  0.9162  0.9224  0.8448  0.8908
  0.1227   3637   0.813      0   0.000   3637   0.813  0.966  0.8953  0.9158  0.8138  0.8817
  0.1391   3891   0.808      0   0.000   3891   0.808  0.943  0.9087  0.9163  0.8381  0.8877
  0.1554   4109   0.808      0   0.000   4109   0.808  0.937  0.8857  0.9174  0.8135  0.8987
  0.1718   4290   0.769      0   0.000   4290   0.769  0.919  0.8746  0.8978  0.8223  0.8925
  0.1881   4511   0.777      0   0.000   4511   0.777  0.936  0.8748  0.8983  0.8256  0.8938
  0.2045   4682   0.794      0   0.000   4682   0.794  0.948  0.8971  0.9029  0.8593  0.9011
  0.2208   4839   0.768      0   0.000   4839   0.768  0.927  0.8794  0.8885  0.8480  0.8974
  0.2372   4965   0.731      0   0.000   4965   0.731  0.904  0.8342  0.8618  0.7842  0.8892
  0.2535   5060   0.732      0   0.000   5060   0.732  0.879  0.8440  0.8474  0.8308  0.8745
  0.2698   5361   0.694      0   0.000   5361   0.694  0.855  0.7968  0.8111  0.8420  0.8609
  0.2862   5467   0.590      0   0.000   5467   0.590  0.771  0.7279  0.7285  0.8093  0.8423
  0.3025   5608   0.520      0   0.000   5608   0.520  0.703  0.6436  0.6501  0.8233  0.8306
  0.3189   5612   0.414      0   0.000   5612   0.414  0.605  0.4845  0.5179  0.7046  0.7845
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2181
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8410
AverageFree Fourier shell correlation=     0.8232
Overall weighted R factor            =     0.2155
Free weighted R factor               =     0.2503
