Found existing refinement directories: 
	Refine_0001
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0008/refine_8.mtz

Cell from mtz :    48.388    59.416    79.923    79.849    82.341    76.550
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6821
  Number of residues :    1047
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.468 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.044 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.344 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.185 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.058 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.986 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.060 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.089 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.050 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.111 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.461 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.028 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.180 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1047
  Number of atoms                   :   14325
  Number of missing atoms           :     244
  Number of rebuilt atoms           :    6337
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         617
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12696       617     13313
               Angles:     23080         0     23080
              Chirals:      1033         0      1033
               Planes:      2158         0      2158
             Torsions:      5192         0      5192
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
C    157 ARG HB3 A - C    157 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C    157 ARG HB3 B - C    157 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C    157 ARG HB3 C - C    157 ARG HB2 C mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
C    157 ARG HB3 D - C    157 ARG HB2 D mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
D     81 LYS HB3 A - D     81 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
D     81 LYS HB3 B - D     81 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
D    114 GLU HB3 A - D    114 GLU HB2 A mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
D    114 GLU HB3 B - D    114 GLU HB2 B mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D    157 ARG HB3 A - D    157 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D    157 ARG HB3 B - D    157 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D    157 ARG HB3 C - D    157 ARG HB2 C mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
D    157 ARG HB3 D - D    157 ARG HB2 D mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24050364    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.6
Norm of Geom. positional gradient                52.6
Norm of X_ray B-factor gradient                  54.2
Norm of Geom. B-factor gradient                  42.4
Product of X_ray and Geom posit. gradients     -0.325E+08
 Cosine of angle between them                      -0.523
Product of X_ray and Geom B-fact gradients     -0.191E+08
 Cosine of angle between them                      -0.648


Residuals: XRAY=     0.3533E+07 GEOM=     0.4161E+05 TOTAL=     0.3575E+07
 function value    3574679.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.019     0.020
Bond distances: others                         6029     0.000     0.020
Bond angles  : refined atoms                   9144     1.854     1.988
Bond angles  : others                         13936     4.030     3.000
Torsion angles, period  1. refined              883     7.185     5.000
Torsion angles, period  2. refined              261    37.136    24.598
Torsion angles, period  3. refined              992    14.282    15.000
Torsion angles, period  4. refined               34    15.893    15.000
Chiral centres: refined atoms                  1033     0.118     0.200
Planar groups: refined atoms                   8087     0.009     0.021
Planar groups: others                          1299     0.009     0.020
VDW repulsions: refined_atoms                  2512     0.204     0.200
VDW repulsions.others                         11238     0.224     0.200
VDW; torsion: refined_atoms                    6180     0.175     0.200
VDW; torsion.others                            6160     0.105     0.200
HBOND: refined_atoms                            650     0.266     0.200
HBOND.others                                      4     0.065     0.200
Metal-ion: refined_atoms                          8     0.127     0.200
VDW repulsions: symmetry: refined_atoms          13     0.159     0.200
VDW repulsions: symmetry: others                 46     0.175     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3773     3.469     4.134
M. chain bond B values: others                 3739     3.485     4.132
M. chain angle B values: refined atoms         4357     4.778     6.112
M. chain angle B values: others                4358     4.778     6.112
S. chain bond B values: refined atoms          3511     3.906     4.409
S. chain bond B values: others                 3510     3.906     4.409
S. chain angle B values: refined atoms         4787     5.733     6.433
S. chain angle B values: others                4788     5.732     6.433
Long range B values: refined atoms             7174     8.139    49.051
Long range B values: others                    7173     8.139    49.049
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.083
Partial structure    1: scale =    0.407, B  =  59.455
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.89 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.1   314.8  0.19  0.25      53   308.9   302.6  0.18  0.22
 0.028    1982  95.70   220.3   241.2  0.22  0.27     110   217.5   226.3  0.27  0.32
 0.047    2577  95.74   273.7   273.5  0.15  0.19     119   300.4   298.8  0.16  0.20
 0.066    3047  95.84   235.2   214.9  0.18  0.21     155   249.4   227.3  0.20  0.24
 0.085    3378  94.23   176.1   156.0  0.21  0.23     151   170.3   153.2  0.26  0.28
 0.104    3789  95.17   127.1   117.7  0.21  0.22     208   128.3   118.6  0.25  0.26
 0.123    4087  95.02    92.4    90.6  0.21  0.21     247    89.3    86.4  0.26  0.26
 0.142    4406  95.80    70.0    69.7  0.22  0.21     246    75.2    72.1  0.25  0.25
 0.160    4678  95.05    60.5    59.9  0.21  0.20     259    59.8    57.9  0.27  0.26
 0.179    4977  95.27    49.0    48.9  0.22  0.21     244    51.9    49.4  0.29  0.27
 0.198    4506  81.83    42.6    41.7  0.22  0.21     204    44.0    43.3  0.27  0.25
 0.217    5487  95.29    35.2    34.5  0.22  0.20     302    38.5    38.8  0.28  0.27
 0.236    4725  78.75    29.4    28.8  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.25  0.23     336    24.3    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.7  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.7    12.4  0.34  0.33     366    13.0    11.5  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.909      0   0.000   1091   0.909  0.930  0.9610  0.9592  0.9138  0.9065
  0.0285   1982   0.826      0   0.000   1982   0.826  0.868  0.9032  0.9310  0.8317  0.9063
  0.0473   2577   0.903      0   0.000   2577   0.903  0.971  0.9639  0.9646  0.9004  0.9405
  0.0662   3047   0.877      0   0.000   3047   0.877  1.031  0.9508  0.9510  0.8982  0.9181
  0.0850   3378   0.834      0   0.000   3378   0.834  1.046  0.9112  0.9308  0.8284  0.9028
  0.1039   3789   0.829      0   0.000   3789   0.829  1.005  0.9159  0.9277  0.8585  0.9011
  0.1228   4087   0.817      0   0.000   4087   0.817  0.952  0.8999  0.9223  0.8169  0.8968
  0.1416   4406   0.800      0   0.000   4406   0.800  0.932  0.9103  0.9162  0.8494  0.8981
  0.1605   4678   0.809      0   0.000   4678   0.809  0.936  0.8977  0.9201  0.8345  0.9068
  0.1793   4977   0.773      0   0.000   4977   0.773  0.917  0.8843  0.9036  0.8435  0.9051
  0.1982   4506   0.768      0   0.000   4506   0.768  0.917  0.8818  0.8956  0.8790  0.9029
  0.2171   5487   0.758      0   0.000   5487   0.758  0.907  0.8761  0.8846  0.8372  0.9095
  0.2359   4725   0.754      0   0.000   4725   0.754  0.898  0.8459  0.8713  0.8102  0.9007
  0.2548   5925   0.756      0   0.000   5925   0.756  0.868  0.8493  0.8547  0.8377  0.8912
  0.2736   3670   0.656      0   0.000   3670   0.656  0.795  0.7646  0.7682  0.8570  0.8511
  0.2925   6335   0.572      0   0.000   6335   0.572  0.737  0.6750  0.6773  0.7828  0.8297
  0.3114   6545   0.470      0   0.000   6545   0.470  0.647  0.5310  0.5561  0.7758  0.7939
  0.3302   6794   0.467      0   0.000   6794   0.467  0.641  0.4909  0.5114  0.7123  0.7702
  0.3491   6867   0.339      0   0.000   6867   0.339  0.473  0.3888  0.3763  0.7238  0.7318
  0.3679   7077   0.205      0   0.000   7077   0.205  0.297  0.2743  0.2616  0.6436  0.6851
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2149
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.7425
AverageFree Fourier shell correlation=     0.7317
Overall weighted R factor            =     0.2260
Free weighted R factor               =     0.2646
Overall weighted R2 factor           =     0.2735
Free weighted R2 factor              =     0.3186
Average correlation coefficient      =     0.8496
Overall correlation coefficient      =     0.9665
Free correlation coefficient         =     0.9547
Cruickshanks DPI for coordinate error=     0.1193
DPI based on free R factor           =     0.1162
Overall figure of merit              =     0.6504
ML based su of positional parameters =     0.1316
ML based su of thermal parameters    =     4.1648
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    353306.94       41611.906       3561981.0       3574681.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.71904187E-02  3.71904187E-02  0.46280956      0.46280956      8.32840279E-02  8.32840279E-02  0.41671595      0.41671595      0.12982875      0.12982875      0.37017125      0.37017125    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.045
Partial structure    1: scale =    0.407, B  =  59.498
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2144
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.7339
AverageFree Fourier shell correlation=     0.7227
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6400
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23003027    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3565081.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.039
Partial structure    1: scale =    0.407, B  =  59.509
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2144
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.7318
AverageFree Fourier shell correlation=     0.7205
Average correlation coefficient      =     0.8512
Overall figure of merit              =     0.6371
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    353498.25       30094.938       3561481.3       3565077.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.63188982E-02  3.63188982E-02  0.46368113      0.46368113      8.33472684E-02  8.33472684E-02  0.41665271      0.41665271      0.12976429      0.12976429      0.37023574      0.37023574    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.020
Partial structure    1: scale =    0.407, B  =  59.504
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7308
AverageFree Fourier shell correlation=     0.7194
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6359
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.22718975    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561702.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.024
Partial structure    1: scale =    0.407, B  =  59.458
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7302
AverageFree Fourier shell correlation=     0.7189
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6355
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    353475.13       26962.188       3560399.3       3561713.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.59940231E-02  3.59940231E-02  0.46400595      0.46400595      8.32914114E-02  8.32914114E-02  0.41670859      0.41670859      0.12984228      0.12984228      0.37015772      0.37015772    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.004
Partial structure    1: scale =    0.407, B  =  59.456
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7294
AverageFree Fourier shell correlation=     0.7180
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6344
