Found existing refinement directories: 
	Refine_0001
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.06 id.= 110.00 dev=-32.056 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.05 id.= 110.00 dev=-32.050 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

B    196 ARG NH1 C - B    422 HOH O   . mod.= 0.291 id.= 2.770 dev= -2.48 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG NH1 C - B    422 HOH O   . mod.= 0.291 id.= 2.770 dev= -2.48 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG NH1 D - B    422 HOH O   . mod.= 0.291 id.= 2.770 dev= -2.48 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG NH1 D - B    422 HOH O   . mod.= 0.291 id.= 2.770 dev= -2.48 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH11C - B    422 HOH O   . mod.= 0.920 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH11C - B    422 HOH O   . mod.= 0.920 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH11D - B    422 HOH O   . mod.= 0.920 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH11D - B    422 HOH O   . mod.= 0.920 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH12C - B    422 HOH O   . mod.= 0.634 id.= 1.620 dev= -0.99 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH12C - B    422 HOH O   . mod.= 0.634 id.= 1.620 dev= -0.99 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH12D - B    422 HOH O   . mod.= 0.634 id.= 1.620 dev= -0.99 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH12D - B    422 HOH O   . mod.= 0.634 id.= 1.620 dev= -0.99 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG NH2 C - F      7 HOH O   C mod.= 0.149 id.= 2.770 dev= -2.62 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG NH2 C - F      7 HOH O   C mod.= 0.149 id.= 2.770 dev= -2.62 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG NH2 C - F      8 HOH O   C mod.= 0.172 id.= 2.770 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG NH2 C - F      8 HOH O   C mod.= 0.172 id.= 2.770 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG NH2 D - F      7 HOH O   D mod.= 0.149 id.= 2.770 dev= -2.62 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG NH2 D - F      7 HOH O   D mod.= 0.149 id.= 2.770 dev= -2.62 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG NH2 D - F      8 HOH O   D mod.= 0.172 id.= 2.770 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG NH2 D - F      8 HOH O   D mod.= 0.172 id.= 2.770 dev= -2.60 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH21C - F      7 HOH O   C mod.= 0.978 id.= 1.620 dev= -0.64 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH21C - F      7 HOH O   C mod.= 0.978 id.= 1.620 dev= -0.64 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH21C - F      8 HOH O   C mod.= 0.971 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH21C - F      8 HOH O   C mod.= 0.971 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH21D - F      7 HOH O   D mod.= 0.978 id.= 1.620 dev= -0.64 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH21D - F      7 HOH O   D mod.= 0.978 id.= 1.620 dev= -0.64 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH21D - F      8 HOH O   D mod.= 0.971 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH21D - F      8 HOH O   D mod.= 0.971 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH22C - F      7 HOH O   C mod.= 0.755 id.= 1.620 dev= -0.86 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH22C - F      7 HOH O   C mod.= 0.755 id.= 1.620 dev= -0.86 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH22C - F      8 HOH O   C mod.= 0.692 id.= 1.620 dev= -0.93 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH22C - F      8 HOH O   C mod.= 0.692 id.= 1.620 dev= -0.93 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH22D - F      7 HOH O   D mod.= 0.755 id.= 1.620 dev= -0.86 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH22D - F      7 HOH O   D mod.= 0.755 id.= 1.620 dev= -0.86 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
B    196 ARG HH22D - F      8 HOH O   D mod.= 0.692 id.= 1.620 dev= -0.93 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
B    196 ARG HH22D - F      8 HOH O   D mod.= 0.692 id.= 1.620 dev= -0.93 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   C - F      5 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   C - F      5 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      7 HOH O   C - F      8 HOH O   C mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      7 HOH O   C - F      8 HOH O   C mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      7 HOH O   D - F      8 HOH O   D mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      7 HOH O   D - F      8 HOH O   D mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.19534521    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.6
Norm of Geom. positional gradient                53.0
Norm of X_ray B-factor gradient                  59.8
Norm of Geom. B-factor gradient                  44.5
Product of X_ray and Geom posit. gradients     -0.335E+08
 Cosine of angle between them                      -0.484
Product of X_ray and Geom B-fact gradients     -0.268E+08
 Cosine of angle between them                      -0.684


Residuals: XRAY=     0.3501E+07 GEOM=     0.5171E+05 TOTAL=     0.3553E+07
 function value    3552915.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.019     0.020
Bond distances: others                         6951     0.000     0.020
Bond angles  : refined atoms                  10524     1.886     1.991
Bond angles  : others                         16060     4.180     3.000
Torsion angles, period  1. refined             1040     7.600     5.000
Torsion angles, period  2. refined              286    36.675    24.126
Torsion angles, period  3. refined             1154    14.171    15.000
Torsion angles, period  4. refined               50    13.979    15.000
Chiral centres: refined atoms                  1218     0.109     0.200
Planar groups: refined atoms                   9579     0.009     0.021
Planar groups: others                          1539     0.009     0.020
VDW repulsions: refined_atoms                  2984     0.234     0.200
VDW repulsions.others                         13862     0.225     0.200
VDW; torsion: refined_atoms                    7482     0.174     0.200
VDW; torsion.others                            7470     0.105     0.200
HBOND: refined_atoms                            748     0.473     0.200
HBOND.others                                     32     0.699     0.200
Metal-ion: refined_atoms                         16     0.150     0.200
VDW repulsions: symmetry: refined_atoms          18     0.174     0.200
VDW repulsions: symmetry: others                 38     0.241     0.200
HBOND: symmetry: refined_atoms                    4     0.184     0.200
M. chain bond B values: refined atoms          4763     3.093     3.922
M. chain bond B values: others                 4746     3.098     3.924
M. chain angle B values: refined atoms         5134     4.611     5.847
M. chain angle B values: others                5135     4.610     5.847
S. chain bond B values: refined atoms          4174     3.390     4.117
S. chain bond B values: others                 4175     3.389     4.117
S. chain angle B values: refined atoms         5390     5.138     6.081
S. chain angle B values: others                5391     5.137     6.081
Long range B values: refined atoms             8288     7.442    46.732
Long range B values: others                    8269     7.442    46.749
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.118
Partial structure    1: scale =    0.408, B  =  42.950
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   333.8   328.3  0.25  0.32      51   316.8   313.1  0.25  0.29
 0.026    1745  98.29   222.8   238.2  0.21  0.26      98   213.8   222.0  0.24  0.26
 0.042    2288  97.38   264.0   273.0  0.18  0.22      95   287.8   302.3  0.20  0.25
 0.059    2709  98.58   249.7   236.7  0.18  0.21     136   273.6   252.8  0.19  0.21
 0.076    3045  97.56   207.7   184.2  0.21  0.23     150   201.6   180.7  0.26  0.28
 0.093    3352  97.31   153.7   135.2  0.24  0.25     156   139.5   126.7  0.27  0.28
 0.110    3630  98.08   117.1   109.5  0.22  0.23     205   124.6   114.0  0.25  0.25
 0.127    3879  97.79    88.7    87.3  0.24  0.24     245    91.9    90.4  0.28  0.28
 0.144    4156  97.28    70.4    70.4  0.23  0.22     215    72.6    70.1  0.26  0.25
 0.161    4318  96.65    64.4    64.0  0.21  0.21     245    64.1    61.6  0.27  0.26
 0.178    4625  96.96    52.5    52.6  0.23  0.21     223    55.0    52.5  0.28  0.26
 0.194    4781  96.18    47.1    45.5  0.23  0.21     228    44.6    43.4  0.28  0.26
 0.211    5022  96.34    40.4    38.9  0.23  0.21     271    45.2    44.3  0.26  0.24
 0.228    5116  96.18    35.5    33.3  0.25  0.23     276    35.7    32.9  0.30  0.29
 0.245    5288  95.15    29.8    28.5  0.27  0.24     308    30.8    29.9  0.31  0.30
 0.262    5533  95.68    25.4    24.3  0.28  0.26     271    25.4    23.3  0.31  0.29
 0.279    5708  96.13    21.1    19.8  0.31  0.29     305    22.0    20.4  0.30  0.29
 0.296    5785  95.44    18.2    16.4  0.32  0.30     325    17.9    16.9  0.35  0.33
 0.313    6011  95.48    15.2    13.8  0.34  0.33     344    14.2    13.4  0.37  0.37
 0.330    6126  94.63    13.2    11.3  0.36  0.36     303    13.2    11.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.867      0   0.000    974   0.867  0.918  0.9199  0.9265  0.7970  0.8104
  0.0255   1745   0.853      0   0.000   1745   0.853  0.883  0.9156  0.9366  0.8290  0.8933
  0.0424   2288   0.867      0   0.000   2288   0.867  0.927  0.9508  0.9513  0.8900  0.9277
  0.0593   2709   0.881      0   0.000   2709   0.881  1.003  0.9530  0.9525  0.8881  0.9184
  0.0762   3044   0.854      0   0.000   3044   0.854  1.046  0.9171  0.9362  0.8420  0.8976
  0.0931   3352   0.811      0   0.000   3352   0.811  1.034  0.8930  0.9100  0.8317  0.8691
  0.1100   3631   0.822      0   0.000   3631   0.822  0.987  0.9114  0.9194  0.8416  0.8898
  0.1269   3879   0.797      0   0.000   3879   0.797  0.930  0.8859  0.9043  0.7771  0.8675
  0.1438   4156   0.806      0   0.000   4156   0.806  0.918  0.9006  0.9109  0.8343  0.8838
  0.1607   4318   0.810      0   0.000   4318   0.810  0.925  0.8896  0.9139  0.8076  0.8933
  0.1776   4625   0.777      0   0.000   4625   0.777  0.913  0.8853  0.8994  0.8191  0.8885
  0.1945   4781   0.788      0   0.000   4781   0.788  0.932  0.8750  0.8977  0.8357  0.8914
  0.2114   5022   0.795      0   0.000   5022   0.795  0.940  0.8927  0.8965  0.8538  0.8939
  0.2282   5116   0.745      0   0.000   5116   0.745  0.929  0.8509  0.8600  0.8151  0.8775
  0.2451   5287   0.719      0   0.000   5287   0.719  0.884  0.8203  0.8341  0.7858  0.8639
  0.2620   5534   0.712      0   0.000   5534   0.712  0.858  0.7899  0.8107  0.8178  0.8451
  0.2789   5708   0.628      0   0.000   5708   0.628  0.804  0.7517  0.7380  0.8232  0.8239
  0.2958   5785   0.551      0   0.000   5785   0.551  0.739  0.6369  0.6530  0.7823  0.8154
  0.3127   6011   0.487      0   0.000   6011   0.487  0.661  0.5427  0.5754  0.7597  0.7939
  0.3296   6126   0.420      0   0.000   6126   0.420  0.601  0.4891  0.4801  0.7233  0.7694
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2248
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.8135
AverageFree Fourier shell correlation=     0.8001
Overall weighted R factor            =     0.2345
Free weighted R factor               =     0.2651
Overall weighted R2 factor           =     0.2964
Free weighted R2 factor              =     0.3106
Average correlation coefficient      =     0.8589
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9435
Cruickshanks DPI for coordinate error=     0.1526
DPI based on free R factor           =     0.1380
Overall figure of merit              =     0.7150
ML based su of positional parameters =     0.1453
ML based su of thermal parameters    =     4.8259
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    350121.53       51705.430       3529976.5       3552920.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17192240      0.17192240      0.32807761      0.32807761      0.19806682      0.19703995      0.30797017      0.29692307    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =   0.235
Partial structure    1: scale =    0.409, B  =  49.826
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.44 B12 =  0.95 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2225
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.8058
AverageFree Fourier shell correlation=     0.7914
Average correlation coefficient      =     0.8617
Overall figure of merit              =     0.7040
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.16067258    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3553844.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =   0.853
Partial structure    1: scale =    0.400, B  =  47.198
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.58 B33 = -1.46 B12 =  0.93 B13 =  0.67 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2247
Free R factor                        =     0.2573
Average Fourier shell correlation    =     0.7961
AverageFree Fourier shell correlation=     0.7811
Average correlation coefficient      =     0.8505
Overall figure of merit              =     0.6933
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    352370.44       32693.900       3540275.5       3556398.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.18681976      0.18681976      0.31318024      0.31318024      0.19626912      0.19458438      0.31055266      0.29859385    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.572
Partial structure    1: scale =    0.401, B  =  46.601
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.58 B33 = -1.45 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2189
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7988
AverageFree Fourier shell correlation=     0.7840
Average correlation coefficient      =     0.8631
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17682329    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3541280.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.558
Partial structure    1: scale =    0.401, B  =  46.617
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.58 B33 = -1.45 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.7986
AverageFree Fourier shell correlation=     0.7840
Average correlation coefficient      =     0.8631
Overall figure of merit              =     0.6949
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    351220.38       30301.719       3539350.8       3542505.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.19605736      0.19605736      0.30394262      0.30394262      0.19667554      0.19379333      0.31146684      0.29806426    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =   0.063
Partial structure    1: scale =    0.402, B  =  45.333
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7983
AverageFree Fourier shell correlation=     0.7832
Average correlation coefficient      =     0.8633
Overall figure of merit              =     0.6944
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17417473    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3541196.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =   0.046
Partial structure    1: scale =    0.402, B  =  45.280
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7975
AverageFree Fourier shell correlation=     0.7824
Average correlation coefficient      =     0.8633
Overall figure of merit              =     0.6937
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    351155.59       29644.621       3540263.3       3541200.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20197284      0.20197284      0.29802716      0.29802716      0.19555634      0.19189073      0.31350562      0.29904735    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.111
Partial structure    1: scale =    0.402, B  =  44.786
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7978
AverageFree Fourier shell correlation=     0.7829
Average correlation coefficient      =     0.8638
Overall figure of merit              =     0.6940
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17602122    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3539449.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.116
Partial structure    1: scale =    0.402, B  =  44.796
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7974
AverageFree Fourier shell correlation=     0.7826
Average correlation coefficient      =     0.8638
Overall figure of merit              =     0.6935
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    351049.13       29038.264       3539278.8       3539529.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20765825      0.20765825      0.29234177      0.29234177      0.19589214      0.19097616      0.31454626      0.29858536    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =   0.011
Partial structure    1: scale =    0.402, B  =  44.741
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7977
AverageFree Fourier shell correlation=     0.7826
Average correlation coefficient      =     0.8635
Overall figure of merit              =     0.6940
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17449656    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540307.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =   0.044
Partial structure    1: scale =    0.402, B  =  44.566
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.43 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.7973
AverageFree Fourier shell correlation=     0.7823
Average correlation coefficient      =     0.8635
Overall figure of merit              =     0.6935
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    351133.16       28999.717       3540047.0       3540331.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21116595      0.21116595      0.28883401      0.28883401      0.19447981      0.18883336      0.31681240      0.29987448    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.091
Partial structure    1: scale =    0.403, B  =  44.284
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

