Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    298005.97       24270.172       3003244.0       3004330.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.65229698E-02  2.65229698E-02  0.47347763      0.47347635      6.42762929E-02  6.42762929E-02  0.43572479      0.43572268      0.10194995      0.10194995      0.39804724      0.39805281      7.91840479E-02  1.09989010E-02  0.49750143      0.41231558    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.186
Partial structure    1: scale =    0.391, B  =  53.037
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2134
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14233603    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003181.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.147
Partial structure    1: scale =    0.391, B  =  53.004
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2134
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    298004.56       23186.426       3002670.5       3003232.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.55998950E-02  2.55998950E-02  0.47440031      0.47439989      6.41836375E-02  6.41836375E-02  0.43581608      0.43581659      0.10197207      0.10197207      0.39802304      0.39803284      8.13058615E-02  1.09738996E-02  0.50054771      0.40717256    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.151
Partial structure    1: scale =    0.391, B  =  52.949
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14255080    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002400.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.138
Partial structure    1: scale =    0.391, B  =  52.930
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8713
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    297978.63       22659.559       3002172.0       3002445.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.49724239E-02  2.49724239E-02  0.47502729      0.47502780      6.41090795E-02  6.41090795E-02  0.43588790      0.43589389      0.10217386      0.10217386      0.39781961      0.39783263      8.22358951E-02  1.09674549E-02  0.50363958      0.40315709    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.173
Partial structure    1: scale =    0.392, B  =  52.983
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8713
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14304624    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002707.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.177
Partial structure    1: scale =    0.392, B  =  53.009
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8713
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    298032.59       22418.541       3002626.5       3002744.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.42610853E-02  2.42610853E-02  0.47573823      0.47573960      6.39119223E-02  6.39119223E-02  0.43608353      0.43609262      0.10231613      0.10231613      0.39767668      0.39769101      8.22484195E-02  1.09649235E-02  0.50683761      0.39994910    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.158
Partial structure    1: scale =    0.392, B  =  52.987
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14285873    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002424.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.158
Partial structure    1: scale =    0.392, B  =  52.973
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    298016.53       22311.941       3002545.5       3002477.3    

 fvalues    298016.53       22311.941       3002432.3       3002477.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.41301991E-02  2.41301991E-02  0.47586921      0.47587040      6.40201792E-02  6.40201792E-02  0.43597454      0.43598509      0.10225594      0.10225594      0.39773688      0.39775121      8.14133659E-02  1.10151349E-02  0.51042467      0.39714676    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.120
Partial structure    1: scale =    0.392, B  =  52.893
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2134
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14305460    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002463.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.167
Partial structure    1: scale =    0.392, B  =  52.930
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8075
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7113
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    298022.13       22282.629       3002431.5       3002504.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.41383053E-02  2.41383053E-02  0.47586012      0.47586325      6.39591068E-02  6.39591068E-02  0.43603340      0.43604845      0.10245512      0.10245512      0.39753675      0.39755309      8.06648135E-02  1.10165616E-02  0.51378328      0.39453533    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.174
Partial structure    1: scale =    0.392, B  =  52.953
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7113
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14303359    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002761.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.168
Partial structure    1: scale =    0.392, B  =  52.952
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    298060.09       22228.533       3002763.8       3002829.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.36449745E-02  2.36449745E-02  0.47635329      0.47635680      6.38146177E-02  6.38146177E-02  0.43617970      0.43619099      0.10259434      0.10259434      0.39739671      0.39741457      8.02008733E-02  1.10144056E-02  0.51685858      0.39192623    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
Bond angles  : refined atoms                   9300     1.763     1.985
Bond angles  : others                         14062     0.987     3.000
Torsion angles, period  1. refined              893     7.138     5.000
Torsion angles, period  2. refined              265    39.045    24.604
Torsion angles, period  3. refined              974    14.793    15.000
Torsion angles, period  4. refined               32    15.450    15.000
Chiral centres: refined atoms                  1064     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2464     0.194     0.200
VDW repulsions.others                         11376     0.161     0.200
VDW; torsion: refined_atoms                    5848     0.171     0.200
VDW; torsion.others                            6354     0.078     0.200
HBOND: refined_atoms                            710     0.169     0.200
HBOND.others                                     12     0.031     0.200
Metal-ion: refined_atoms                          8     0.026     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 33     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3988     2.530     3.585
M. chain bond B values: others                 3949     2.543     3.587
M. chain angle B values: refined atoms         4421     3.911     5.197
M. chain angle B values: others                4422     3.911     5.197
S. chain bond B values: refined atoms          3604     2.884     3.820
S. chain bond B values: others                 3603     2.884     3.821
S. chain angle B values: refined atoms         4879     4.467     5.513
S. chain angle B values: others                4880     4.467     5.513
Long range B values: refined atoms             7009     6.612    40.245
Long range B values: others                    7010     6.611    40.244
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.160
Partial structure    1: scale =    0.392, B  =  52.957
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.4   340.2  0.20  0.22      38   348.9   320.6  0.18  0.19
 0.021    1339  98.12   247.6   262.6  0.20  0.22      71   239.4   244.6  0.26  0.27
 0.035    1695  97.05   252.7   269.3  0.18  0.19      82   256.0   275.5  0.19  0.21
 0.049    2050  97.49   294.2   292.1  0.15  0.17      89   321.2   318.9  0.19  0.20
 0.063    2306  97.98   265.2   247.9  0.17  0.18     118   273.8   255.2  0.19  0.20
 0.077    2576  97.47   227.0   203.6  0.19  0.20     118   226.5   206.1  0.23  0.23
 0.091    2751  97.13   180.0   159.3  0.23  0.23     130   170.8   151.0  0.30  0.30
 0.105    2965  97.63   143.8   134.1  0.21  0.20     163   156.5   141.8  0.24  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   106.2  0.29  0.28
 0.133    3339  97.67    95.3    95.6  0.22  0.20     179   105.3   104.4  0.25  0.23
 0.147    3477  96.63    83.4    83.9  0.22  0.20     192    80.8    79.6  0.31  0.29
 0.161    3577  96.24    77.4    76.6  0.22  0.21     208    76.5    74.4  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.4  0.28  0.26
 0.189    3934  96.01    62.1    60.3  0.23  0.21     181    60.4    58.2  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.0  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.7    54.4  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.34     238    34.2    30.2  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.961  0.9583  0.9574  0.8901  0.8928
  0.0212   1339   0.862      0   0.000   1339   0.862  0.893  0.9143  0.9453  0.7930  0.9098
  0.0352   1695   0.881      0   0.000   1695   0.881  0.915  0.9588  0.9583  0.9414  0.9363
  0.0492   2050   0.889      0   0.000   2050   0.889  0.974  0.9543  0.9606  0.8524  0.9399
  0.0632   2306   0.893      0   0.000   2306   0.893  1.020  0.9534  0.9573  0.8997  0.9247
  0.0772   2576   0.862      0   0.000   2576   0.862  1.039  0.9303  0.9442  0.8510  0.9158
  0.0912   2751   0.796      0   0.000   2751   0.796  1.018  0.8744  0.9073  0.7818  0.8783
  0.1052   2966   0.824      0   0.000   2966   0.824  0.994  0.9185  0.9255  0.8431  0.9036
  0.1192   3127   0.796      0   0.000   3127   0.796  0.940  0.8722  0.9081  0.7688  0.8898
  0.1332   3339   0.797      0   0.000   3339   0.797  0.915  0.9078  0.9107  0.8519  0.8938
  0.1472   3479   0.783      0   0.000   3479   0.783  0.909  0.8639  0.9025  0.7742  0.8992
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8562  0.8878  0.7615  0.8927
  0.1752   3822   0.750      0   0.000   3822   0.750  0.900  0.8650  0.8860  0.8170  0.8997
  0.1892   3933   0.741      0   0.000   3933   0.741  0.896  0.8350  0.8673  0.8186  0.8875
  0.2032   4075   0.742      0   0.000   4075   0.742  0.919  0.8503  0.8576  0.8433  0.8904
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8335  0.8257  0.8300  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7629  0.7818  0.7534  0.8534
  0.2453   4361   0.593      0   0.000   4361   0.593  0.788  0.7187  0.7065  0.8049  0.8192
  0.2593   4546   0.439      0   0.000   4546   0.439  0.616  0.5411  0.5549  0.7610  0.7774
  0.2733   4645   0.329      0   0.000   4645   0.329  0.498  0.4451  0.4316  0.7846  0.7604
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2133
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8075
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2473
Overall weighted R2 factor           =     0.2315
Free weighted R2 factor              =     0.2747
Average correlation coefficient      =     0.8712
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1823
DPI based on free R factor           =     0.1627
Overall figure of merit              =     0.7113
ML based su of positional parameters =     0.1705
ML based su of thermal parameters    =     6.3200
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14320010    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.1
Norm of Geom. positional gradient                23.2
Norm of X_ray B-factor gradient                  42.9
Norm of Geom. B-factor gradient                  43.8
Product of X_ray and Geom posit. gradients     -0.209E+08
 Cosine of angle between them                      -0.997
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.988


Residuals: XRAY=     0.2980E+07 GEOM=     0.2219E+05 TOTAL=     0.3002E+07
 function value    3002279.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
Bond angles  : refined atoms                   9300     1.763     1.985
Bond angles  : others                         14062     0.987     3.000
Torsion angles, period  1. refined              893     7.138     5.000
Torsion angles, period  2. refined              265    39.045    24.604
Torsion angles, period  3. refined              974    14.793    15.000
Torsion angles, period  4. refined               32    15.450    15.000
Chiral centres: refined atoms                  1064     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2464     0.194     0.200
VDW repulsions.others                         11376     0.161     0.200
VDW; torsion: refined_atoms                    5848     0.171     0.200
VDW; torsion.others                            6354     0.078     0.200
HBOND: refined_atoms                            710     0.169     0.200
HBOND.others                                     12     0.031     0.200
Metal-ion: refined_atoms                          8     0.026     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 33     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3988     2.530     3.585
M. chain bond B values: others                 3949     2.543     3.587
M. chain angle B values: refined atoms         4421     3.911     5.197
M. chain angle B values: others                4422     3.911     5.197
S. chain bond B values: refined atoms          3604     2.884     3.820
S. chain bond B values: others                 3603     2.884     3.821
S. chain angle B values: refined atoms         4879     4.467     5.513
S. chain angle B values: others                4880     4.467     5.513
Long range B values: refined atoms             7009     6.612    40.245
Long range B values: others                    7010     6.611    40.244
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.141
Partial structure    1: scale =    0.392, B  =  52.933
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.3   340.2  0.20  0.22      38   348.8   320.5  0.18  0.19
 0.021    1339  98.12   247.5   262.6  0.20  0.22      71   239.3   244.6  0.26  0.27
 0.035    1695  97.05   252.6   269.2  0.18  0.19      82   255.9   275.5  0.19  0.21
 0.049    2050  97.49   294.1   292.0  0.15  0.17      89   321.1   318.8  0.19  0.20
 0.063    2306  97.98   265.1   247.8  0.17  0.18     118   273.7   255.1  0.19  0.20
 0.077    2576  97.47   226.9   203.6  0.19  0.20     118   226.4   206.0  0.23  0.23
 0.091    2751  97.13   180.0   159.3  0.23  0.23     130   170.7   151.0  0.30  0.30
 0.105    2965  97.63   143.7   134.1  0.21  0.20     163   156.5   141.8  0.24  0.23
 0.119    3128  97.51   116.5   113.6  0.22  0.20     201   108.4   106.2  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.3  0.25  0.23
 0.147    3477  96.63    83.4    83.9  0.22  0.20     192    80.7    79.6  0.31  0.29
 0.161    3577  96.24    77.3    76.5  0.22  0.21     208    76.5    74.3  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.3    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.4    58.1  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    58.9  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.7    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.34     238    34.2    30.1  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.961  0.9583  0.9574  0.8901  0.8927
  0.0212   1339   0.862      0   0.000   1339   0.862  0.893  0.9143  0.9453  0.7931  0.9098
  0.0352   1695   0.881      0   0.000   1695   0.881  0.915  0.9588  0.9583  0.9414  0.9363
  0.0492   2050   0.889      0   0.000   2050   0.889  0.974  0.9543  0.9606  0.8524  0.9399
  0.0632   2306   0.893      0   0.000   2306   0.893  1.020  0.9534  0.9573  0.8997  0.9247
  0.0772   2576   0.862      0   0.000   2576   0.862  1.039  0.9303  0.9442  0.8510  0.9158
  0.0912   2751   0.796      0   0.000   2751   0.796  1.018  0.8744  0.9073  0.7818  0.8783
  0.1052   2966   0.824      0   0.000   2966   0.824  0.994  0.9185  0.9255  0.8432  0.9036
  0.1192   3127   0.796      0   0.000   3127   0.796  0.940  0.8721  0.9080  0.7687  0.8898
  0.1332   3339   0.797      0   0.000   3339   0.797  0.915  0.9078  0.9107  0.8519  0.8938
