Found existing refinement directories: 
	Refine_0001
  0.3525   7186   0.415      0   0.000   7186   0.415  0.595  0.5367  0.5214  0.7499  0.7959
  0.3715   7310   0.390      0   0.000   7310   0.390  0.561  0.4730  0.4711  0.7400  0.7636
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7939
AverageFree Fourier shell correlation=     0.7789
Overall weighted R factor            =     0.2632
Free weighted R factor               =     0.3067
Overall weighted R2 factor           =     0.3385
Free weighted R2 factor              =     0.3924
Average correlation coefficient      =     0.8547
Overall correlation coefficient      =     0.9575
Free correlation coefficient         =     0.9403
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1106
Overall figure of merit              =     0.6812
ML based su of positional parameters =     0.1190
ML based su of thermal parameters    =     3.7340
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Weight matrix   0.29680222    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                34.2
Norm of Geom. positional gradient                34.4
Norm of X_ray B-factor gradient                  58.2
Norm of Geom. B-factor gradient                  59.0
Product of X_ray and Geom posit. gradients     -0.412E+08
 Cosine of angle between them                      -0.994
Product of X_ray and Geom B-fact gradients     -0.387E+08
 Cosine of angle between them                      -0.963


Residuals: XRAY=     0.4195E+07 GEOM=     0.2540E+05 TOTAL=     0.4220E+07
 function value    4220445.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
Bond angles  : refined atoms                   8292     2.025     1.986
Bond angles  : others                         12749     1.044     3.000
Torsion angles, period  1. refined              788     7.254     5.000
Torsion angles, period  2. refined              235    36.582    24.511
Torsion angles, period  3. refined              916    15.069    15.000
Torsion angles, period  4. refined               32    13.501    15.000
Chiral centres: refined atoms                   969     0.120     0.200
Planar groups: refined atoms                   6954     0.010     0.021
Planar groups: others                          1138     0.002     0.020
VDW repulsions: refined_atoms                  2198     0.206     0.200
VDW repulsions.others                         10606     0.166     0.200
VDW; torsion: refined_atoms                    5616     0.174     0.200
VDW; torsion.others                            6256     0.081     0.200
HBOND: refined_atoms                            504     0.155     0.200
HBOND.others                                      4     0.015     0.200
Metal-ion: refined_atoms                         12     0.142     0.200
VDW repulsions: symmetry: refined_atoms           9     0.170     0.200
VDW repulsions: symmetry: others                 35     0.199     0.200
HBOND: symmetry: refined_atoms                    8     0.095     0.200
M. chain bond B values: refined atoms          3290     3.275     3.367
M. chain bond B values: others                 3290     3.275     3.367
M. chain angle B values: refined atoms         3942     4.408     5.057
M. chain angle B values: others                3939     4.410     5.052
S. chain bond B values: refined atoms          3045     3.719     3.708
S. chain bond B values: others                 3045     3.719     3.708
S. chain angle B values: refined atoms         4350     5.245     5.423
S. chain angle B values: others                4351     5.245     5.425
Long range B values: refined atoms             6349     7.272    40.944
Long range B values: others                    6346     7.262    40.885
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.247, B  =  -0.109
Partial structure    1: scale =    0.390, B  =  49.978
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   336.9   321.5  0.20  0.26      57   322.3   300.5  0.23  0.29
 0.029    2119  98.37   241.1   255.5  0.21  0.30     115   241.3   247.6  0.27  0.35
 0.048    2733  97.98   287.3   290.8  0.17  0.24     123   313.6   314.4  0.19  0.25
 0.067    3240  98.27   252.6   234.8  0.20  0.25     164   259.5   245.2  0.22  0.30
 0.086    3647  97.14   195.1   172.1  0.23  0.28     163   187.1   170.5  0.29  0.37
 0.105    4032  98.02   143.7   132.4  0.23  0.27     216   147.5   134.9  0.25  0.29
 0.124    4305  97.74   108.1   104.8  0.23  0.27     271   108.2   103.7  0.28  0.31
 0.143    4702  97.25    85.3    84.1  0.23  0.26     253    87.8    85.0  0.28  0.32
 0.162    4944  96.86    74.5    74.0  0.22  0.24     274    71.7    68.9  0.28  0.30
 0.181    5291  97.13    62.2    61.0  0.23  0.25     250    66.1    62.8  0.28  0.30
 0.200    5505  96.23    56.0    53.0  0.23  0.24     268    58.6    56.3  0.28  0.29
 0.219    5730  96.77    47.5    45.4  0.24  0.24     318    52.0    49.1  0.27  0.27
 0.238    5933  95.35    41.5    38.8  0.27  0.27     321    43.8    38.4  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.7    33.0  0.30  0.30
 0.276    6391  95.48    28.3    26.7  0.29  0.28     325    29.2    27.3  0.32  0.30
 0.295    6587  95.94    23.5    22.0  0.27  0.25     389    23.9    22.8  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.5    18.4  0.36  0.34
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.4  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.1    11.6  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.875      0   0.000   1165   0.875  0.966  0.9315  0.9440  0.8432  0.8904
  0.0287   2119   0.840      0   0.000   2119   0.840  0.901  0.9095  0.9329  0.8255  0.8954
  0.0478   2733   0.883      0   0.000   2733   0.883  0.949  0.9507  0.9533  0.8722  0.9220
  0.0668   3240   0.875      0   0.000   3240   0.875  1.006  0.9414  0.9437  0.8743  0.8964
  0.0859   3647   0.822      0   0.000   3647   0.822  1.031  0.8897  0.9151  0.7826  0.8691
  0.1049   4032   0.823      0   0.000   4032   0.823  0.997  0.9113  0.9185  0.8355  0.8775
  0.1240   4305   0.809      0   0.000   4305   0.809  0.948  0.8896  0.9105  0.7770  0.8668
  0.1430   4702   0.795      0   0.000   4702   0.795  0.925  0.8901  0.9034  0.8137  0.8699
  0.1620   4944   0.807      0   0.000   4944   0.807  0.928  0.8852  0.9138  0.7911  0.8901
  0.1811   5291   0.769      0   0.000   5291   0.769  0.925  0.8823  0.8972  0.8021  0.8819
  0.2001   5505   0.795      0   0.000   5505   0.795  0.958  0.8912  0.9041  0.8389  0.8861
  0.2192   5730   0.769      0   0.000   5730   0.769  0.941  0.8822  0.8895  0.8304  0.8814
  0.2382   5933   0.658      0   0.000   5933   0.658  0.879  0.7753  0.8107  0.7139  0.8464
  0.2573   6150   0.756      0   0.000   6150   0.756  0.908  0.8598  0.8731  0.8230  0.8764
  0.2763   6391   0.528      0   0.000   6391   0.528  0.747  0.6638  0.6815  0.7982  0.8163
  0.2954   6587   0.699      0   0.000   6587   0.699  0.877  0.8049  0.8218  0.8310  0.8737
  0.3144   6804   0.643      0   0.000   6804   0.643  0.816  0.7330  0.7697  0.7592  0.8646
  0.3334   7073   0.500      0   0.000   7073   0.500  0.702  0.6113  0.6219  0.7573  0.8115
  0.3525   7186   0.415      0   0.000   7186   0.415  0.595  0.5366  0.5214  0.7497  0.7958
  0.3715   7310   0.394      0   0.000   7310   0.394  0.569  0.4771  0.4757  0.7399  0.7635
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7942
AverageFree Fourier shell correlation=     0.7791
Overall weighted R factor            =     0.2632
Free weighted R factor               =     0.3068
Overall weighted R2 factor           =     0.3385
Free weighted R2 factor              =     0.3924
Average correlation coefficient      =     0.8547
Overall correlation coefficient      =     0.9575
Free correlation coefficient         =     0.9403
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1106
Overall figure of merit              =     0.6815
ML based su of positional parameters =     0.1189
ML based su of thermal parameters    =     3.7298
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    419501.09       25399.008       4220399.5       4220410.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -25          10          12  0.61734366      1.26904864E-02  0.61733741    
          -9          11          43  0.61734462      1.26904864E-02  0.61733741    
          -6         -22          33  0.61734581      1.26904864E-02  0.61733741    
          -2         -10          44  0.61734247      1.26904864E-02  0.61733741    
           0          28          36  0.61734891      1.26904864E-02  0.61733741    
           1         -25          29  0.61734897      1.26904864E-02  0.61733741    
           3         -13          42  0.61735523      1.26904864E-02  0.61733741    
          27          12          29  0.61735415      1.26904864E-02  0.61733741    
          29          14          21  0.61734718      1.26904864E-02  0.61733741    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0003/refine_3.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.019     0.020
Bond distances: others                         5512     0.002     0.020
Bond angles  : refined atoms                   8292     2.025     1.986
Bond angles  : others                         12749     1.044     3.000
Torsion angles, period  1. refined              788     7.254     5.000
Torsion angles, period  2. refined              235    36.571    24.511
Torsion angles, period  3. refined              916    15.059    15.000
Torsion angles, period  4. refined               32    13.437    15.000
Chiral centres: refined atoms                   969     0.120     0.200
Planar groups: refined atoms                   6954     0.010     0.021
Planar groups: others                          1138     0.002     0.020
VDW repulsions: refined_atoms                  2198     0.206     0.200
VDW repulsions.others                         10630     0.166     0.200
VDW; torsion: refined_atoms                    5620     0.174     0.200
VDW; torsion.others                            6276     0.081     0.200
HBOND: refined_atoms                            500     0.156     0.200
HBOND.others                                      4     0.015     0.200
Metal-ion: refined_atoms                         12     0.142     0.200
VDW repulsions: symmetry: refined_atoms           9     0.170     0.200
VDW repulsions: symmetry: others                 35     0.198     0.200
HBOND: symmetry: refined_atoms                    8     0.095     0.200
M. chain bond B values: refined atoms          3290     3.276     3.368
M. chain bond B values: others                 3290     3.276     3.368
M. chain angle B values: refined atoms         3942     4.409     5.059
M. chain angle B values: others                3939     4.411     5.054
S. chain bond B values: refined atoms          3045     3.719     3.709
S. chain bond B values: others                 3045     3.719     3.709
S. chain angle B values: refined atoms         4350     5.246     5.425
S. chain angle B values: others                4351     5.245     5.427
Long range B values: refined atoms             6347     7.272    40.951
Long range B values: others                    6344     7.262    40.892
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.248, B  =  -0.086
Partial structure    1: scale =    0.390, B  =  49.914
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.04 B12 =  1.24 B13 = -0.09 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   336.8   321.5  0.20  0.26      57   322.2   300.5  0.23  0.29
 0.029    2119  98.37   241.1   255.5  0.21  0.30     115   241.2   247.6  0.27  0.35
 0.048    2733  97.98   287.2   290.7  0.17  0.24     123   313.5   314.3  0.19  0.25
 0.067    3240  98.27   252.6   234.8  0.20  0.25     164   259.4   245.1  0.22  0.30
 0.086    3647  97.14   195.0   172.0  0.23  0.28     163   187.0   170.5  0.29  0.37
 0.105    4032  98.02   143.6   132.3  0.23  0.27     216   147.5   134.8  0.25  0.29
 0.124    4305  97.74   108.0   104.7  0.23  0.27     271   108.2   103.6  0.28  0.31
 0.143    4702  97.25    85.3    84.0  0.23  0.26     253    87.7    84.9  0.28  0.32
 0.162    4944  96.86    74.5    73.9  0.22  0.24     274    71.7    68.8  0.28  0.30
 0.181    5291  97.13    62.2    60.9  0.23  0.25     250    66.0    62.7  0.28  0.30
 0.200    5505  96.23    56.0    53.0  0.23  0.24     268    58.6    56.2  0.28  0.29
 0.219    5730  96.77    47.5    45.4  0.24  0.24     318    51.9    49.0  0.27  0.27
 0.238    5933  95.35    41.5    38.7  0.27  0.27     321    43.8    38.3  0.32  0.31
 0.257    6150  95.96    33.4    32.2  0.25  0.24     332    34.7    33.0  0.30  0.30
 0.276    6391  95.48    28.3    26.6  0.29  0.28     325    29.2    27.3  0.32  0.30
 0.295    6587  95.94    23.5    22.0  0.27  0.25     389    23.9    22.7  0.31  0.30
 0.314    6804  96.07    19.1    18.0  0.28  0.27     375    18.5    18.3  0.36  0.34
 0.333    7073  95.75    16.4    15.0  0.32  0.31     340    16.2    14.4  0.34  0.33
 0.352    7186  95.44    14.7    13.4  0.34  0.33     406    15.4    14.0  0.36  0.35
 0.372    7310  94.30    13.1    11.6  0.36  0.36     394    13.2    11.7  0.37  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.875      0   0.000   1165   0.875  0.966  0.9316  0.9441  0.8433  0.8903
  0.0287   2119   0.840      0   0.000   2119   0.840  0.901  0.9095  0.9329  0.8256  0.8954
  0.0478   2733   0.883      0   0.000   2733   0.883  0.949  0.9508  0.9534  0.8723  0.9220
  0.0668   3240   0.875      0   0.000   3240   0.875  1.006  0.9414  0.9437  0.8743  0.8964
  0.0859   3647   0.822      0   0.000   3647   0.822  1.031  0.8897  0.9151  0.7825  0.8690
  0.1049   4032   0.823      0   0.000   4032   0.823  0.997  0.9113  0.9186  0.8357  0.8776
  0.1240   4305   0.809      0   0.000   4305   0.809  0.948  0.8896  0.9105  0.7773  0.8669
  0.1430   4702   0.794      0   0.000   4702   0.794  0.925  0.8901  0.9034  0.8137  0.8699
  0.1620   4944   0.806      0   0.000   4944   0.806  0.928  0.8850  0.9137  0.7910  0.8902
  0.1811   5291   0.769      0   0.000   5291   0.769  0.925  0.8821  0.8971  0.8021  0.8818
  0.2001   5505   0.795      0   0.000   5505   0.795  0.958  0.8911  0.9040  0.8387  0.8861
  0.2192   5730   0.769      0   0.000   5730   0.769  0.941  0.8821  0.8894  0.8306  0.8813
  0.2382   5933   0.657      0   0.000   5933   0.657  0.879  0.7750  0.8104  0.7136  0.8463
  0.2573   6150   0.756      0   0.000   6150   0.756  0.908  0.8597  0.8730  0.8231  0.8763
  0.2763   6391   0.528      0   0.000   6391   0.528  0.747  0.6636  0.6812  0.7982  0.8161
  0.2954   6587   0.698      0   0.000   6587   0.698  0.877  0.8046  0.8215  0.8311  0.8736
  0.3144   6804   0.642      0   0.000   6804   0.642  0.816  0.7326  0.7694  0.7591  0.8645
  0.3334   7073   0.500      0   0.000   7073   0.500  0.702  0.6107  0.6213  0.7571  0.8113
  0.3525   7186   0.413      0   0.000   7186   0.413  0.593  0.5354  0.5197  0.7495  0.7955
  0.3715   7310   0.256      0   0.000   7310   0.256  0.361  0.3464  0.3546  0.7398  0.7641
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2270
Free R factor                        =     0.2670
Average Fourier shell correlation    =     0.7852
AverageFree Fourier shell correlation=     0.7693
Overall weighted R factor            =     0.2632
Free weighted R factor               =     0.3067
Overall weighted R2 factor           =     0.3385
Free weighted R2 factor              =     0.3924
Average correlation coefficient      =     0.8546
Overall correlation coefficient      =     0.9575
Free correlation coefficient         =     0.9404
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1106
Overall figure of merit              =     0.6710
ML based su of positional parameters =     0.1189
ML based su of thermal parameters    =     3.7298
-----------------------------------------------------------------------------
  Time in seconds: CPU =       576.69
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2271   0.2669   0.700      418839.   22694.2   0.0222  1.093   2.057  0.956   0.120
       1   0.2271   0.2665   0.688      419251.   22701.9   0.0195  0.969   2.042  0.954   0.121
       2   0.2270   0.2664   0.683      419513.   22714.6   0.0195  0.969   2.042  0.954   0.121
       3   0.2270   0.2666   0.683      419548.   22715.9   0.0193  0.960   2.035  0.951   0.120
       4   0.2270   0.2666   0.681      419571.   22716.8   0.0193  0.960   2.035  0.951   0.120
       5   0.2270   0.2666   0.681      419508.   22713.3   0.0193  0.959   2.032  0.950   0.120
       6   0.2270   0.2666   0.681      419633.   22720.7   0.0193  0.959   2.032  0.950   0.120
       7   0.2270   0.2668   0.681      419629.   22721.4   0.0194  0.962   2.030  0.949   0.120
       8   0.2270   0.2668   0.681      419629.   22721.5   0.0194  0.962   2.030  0.949   0.120
       9   0.2270   0.2669   0.673      419608.   22723.5   0.0193  0.959   2.028  0.948   0.120
      10   0.2270   0.2669   0.680      419654.   22723.4   0.0193  0.959   2.028  0.948   0.120
      11   0.2270   0.2670   0.680      419559.   22718.1   0.0193  0.959   2.027  0.948   0.120
      12   0.2270   0.2670   0.680      419626.   22721.9   0.0193  0.959   2.027  0.948   0.120
      13   0.2270   0.2670   0.680      419513.   22715.4   0.0192  0.956   2.026  0.947   0.120
      14   0.2270   0.2670   0.681      419599.   22720.9   0.0192  0.956   2.026  0.947   0.120
      15   0.2270   0.2670   0.681      419548.   22718.1   0.0192  0.955   2.026  0.947   0.120
      16   0.2270   0.2670   0.681      419567.   22719.1   0.0192  0.955   2.026  0.947   0.120
      17   0.2270   0.2670   0.681      419574.   22719.5   0.0193  0.958   2.025  0.947   0.120
      18   0.2270   0.2670   0.681      419505.   22715.5   0.0193  0.958   2.025  0.947   0.120
      19   0.2270   0.2670   0.671      419582.   22722.8   0.0193  0.959   2.025  0.947   0.120
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2271   0.2270
             R free    0.2669   0.2670
     Rms BondLength    0.0222   0.0193
      Rms BondAngle    2.0571   2.0248
     Rms ChirVolume    0.1204   0.1199
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     603.3s System:    1.7s Elapsed:    10:06  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0003/refine_3.pdb
Linking refine.mtz -> Refine_0003/refine_3.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

