Found existing refinement directories: 
	Refine_0001
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  0.14589962      0.14589962      0.35410038      0.35410038      0.16162136      0.16162136      0.33837867      0.33837867    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
Bond angles  : refined atoms                   8600     2.066     1.980
Bond angles  : others                         13189     1.075     3.000
Torsion angles, period  1. refined              818     7.231     5.000
Torsion angles, period  2. refined              240    35.985    24.167
Torsion angles, period  3. refined              942    14.316    15.000
Torsion angles, period  4. refined               35    13.912    15.000
Chiral centres: refined atoms                   999     0.126     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.002     0.020
VDW repulsions: refined_atoms                  2210     0.214     0.200
VDW repulsions.others                         10984     0.167     0.200
VDW; torsion: refined_atoms                    5904     0.174     0.200
VDW; torsion.others                            6746     0.080     0.200
HBOND: refined_atoms                            444     0.195     0.200
HBOND.others                                      2     0.003     0.200
Metal-ion: refined_atoms                         12     0.080     0.200
VDW repulsions: symmetry: refined_atoms          14     0.149     0.200
VDW repulsions: symmetry: others                 30     0.210     0.200
HBOND: symmetry: refined_atoms                    6     0.179     0.200
M. chain bond B values: refined atoms          3410     2.999     3.035
M. chain bond B values: others                 3410     3.000     3.035
M. chain angle B values: refined atoms         4086     4.048     4.528
M. chain angle B values: others                4083     4.050     4.527
S. chain bond B values: refined atoms          3169     3.623     3.275
S. chain bond B values: others                 3170     3.622     3.275
S. chain angle B values: refined atoms         4514     5.128     4.801
S. chain angle B values: others                4515     5.127     4.801
Long range B values: refined atoms             6606     6.975    36.292
Long range B values: others                    6606     6.975    36.297
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.128
Partial structure    1: scale =    0.455, B  =  45.535
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.5   308.0  0.23  0.28      59   297.9   298.6  0.20  0.25
 0.029    2108  96.73   234.7   259.8  0.22  0.27     108   240.2   253.8  0.26  0.29
 0.048    2738  96.89   301.6   304.9  0.17  0.21     126   325.0   330.1  0.19  0.23
 0.068    3254  97.68   268.0   245.5  0.19  0.22     159   278.6   259.6  0.21  0.24
 0.087    3621  96.21   207.8   182.7  0.23  0.25     163   207.2   189.0  0.30  0.33
 0.106    4049  97.65   157.9   145.1  0.22  0.23     230   163.1   146.2  0.23  0.24
 0.126    4354  97.06   120.4   115.4  0.22  0.23     262   121.0   116.1  0.24  0.24
 0.145    4721  96.71    96.6    94.1  0.23  0.23     252   100.0    92.4  0.26  0.26
 0.164    4901  95.79    85.3    83.3  0.22  0.21     269    82.8    79.0  0.30  0.29
 0.184    5350  96.33    74.2    71.6  0.22  0.21     238    77.1    72.9  0.25  0.24
 0.203    5472  95.44    66.1    62.6  0.22  0.21     288    69.3    66.6  0.25  0.23
 0.222    5730  95.33    56.9    54.1  0.22  0.21     315    59.6    56.3  0.27  0.25
 0.242    5864  94.35    48.9    46.3  0.23  0.21     327    50.2    47.1  0.26  0.25
 0.261    6161  94.47    40.1    39.1  0.25  0.23     318    41.5    39.1  0.28  0.26
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.5    32.7  0.27  0.25
 0.299    6556  94.36    27.8    27.0  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.6  0.31  0.30
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    20.0    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.4    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.882      0   0.000   1182   0.882  0.894  0.9401  0.9457  0.8908  0.8488
  0.0291   2108   0.864      0   0.000   2108   0.864  0.863  0.9290  0.9418  0.8724  0.9019
  0.0484   2738   0.885      0   0.000   2738   0.885  0.951  0.9525  0.9563  0.8738  0.9264
  0.0677   3254   0.875      0   0.000   3254   0.875  1.025  0.9456  0.9478  0.8733  0.9040
  0.0871   3621   0.818      0   0.000   3621   0.818  1.043  0.8993  0.9162  0.8007  0.8718
  0.1064   4049   0.844      0   0.000   4049   0.844  1.017  0.9257  0.9291  0.8641  0.8861
  0.1257   4354   0.834      0   0.000   4354   0.834  0.975  0.9106  0.9234  0.8148  0.8729
  0.1450   4721   0.805      0   0.000   4721   0.805  0.949  0.8994  0.9091  0.7989  0.8685
  0.1643   4901   0.796      0   0.000   4901   0.796  0.942  0.8792  0.9089  0.7771  0.8827
  0.1836   5351   0.807      0   0.000   5351   0.807  0.960  0.9042  0.9168  0.8443  0.8922
  0.2029   5471   0.820      0   0.000   5471   0.820  0.969  0.9065  0.9152  0.8667  0.8882
  0.2222   5730   0.791      0   0.000   5730   0.791  0.964  0.8903  0.9033  0.8315  0.8948
  0.2415   5864   0.789      0   0.000   5864   0.789  0.952  0.8858  0.8908  0.8351  0.8772
  0.2608   6161   0.680      0   0.000   6161   0.680  0.854  0.8039  0.8303  0.7701  0.8593
  0.2801   6441   0.717      0   0.000   6441   0.717  0.884  0.8365  0.8436  0.8589  0.8671
  0.2995   6555   0.723      0   0.000   6555   0.723  0.865  0.8327  0.8399  0.8176  0.8793
  0.3188   6789   0.658      0   0.000   6789   0.658  0.812  0.7454  0.7848  0.7332  0.8582
  0.3381   7058   0.572      0   0.000   7058   0.572  0.722  0.6670  0.6879  0.7819  0.8153
  0.3574   7069   0.366      0   0.000   7069   0.366  0.513  0.4890  0.4788  0.7683  0.7902
  0.3767   7102   0.406      0   0.000   7102   0.406  0.545  0.5038  0.4920  0.7683  0.7656
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2220
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8166
AverageFree Fourier shell correlation=     0.8040
Overall weighted R factor            =     0.2294
Free weighted R factor               =     0.2602
Overall weighted R2 factor           =     0.2785
Free weighted R2 factor              =     0.3069
Average correlation coefficient      =     0.8606
Overall correlation coefficient      =     0.9547
Free correlation coefficient         =     0.9431
Cruickshanks DPI for coordinate error=     0.1078
DPI based on free R factor           =     0.1057
Overall figure of merit              =     0.7097
ML based su of positional parameters =     0.1065
ML based su of thermal parameters    =     3.2950
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.36633089    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                36.8
Norm of Geom. positional gradient                36.9
Norm of X_ray B-factor gradient                  65.7
Norm of Geom. B-factor gradient                  66.3
Product of X_ray and Geom posit. gradients     -0.488E+08
 Cosine of angle between them                      -0.989
Product of X_ray and Geom B-fact gradients     -0.505E+08
 Cosine of angle between them                      -0.957


Residuals: XRAY=     0.4270E+07 GEOM=     0.2775E+05 TOTAL=     0.4297E+07
 function value    4297386.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
Bond angles  : refined atoms                   8600     2.066     1.980
Bond angles  : others                         13189     1.075     3.000
Torsion angles, period  1. refined              818     7.231     5.000
Torsion angles, period  2. refined              240    35.985    24.167
Torsion angles, period  3. refined              942    14.316    15.000
Torsion angles, period  4. refined               35    13.912    15.000
Chiral centres: refined atoms                   999     0.126     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.002     0.020
VDW repulsions: refined_atoms                  2210     0.214     0.200
VDW repulsions.others                         10984     0.167     0.200
VDW; torsion: refined_atoms                    5904     0.174     0.200
VDW; torsion.others                            6746     0.080     0.200
HBOND: refined_atoms                            444     0.195     0.200
HBOND.others                                      2     0.003     0.200
Metal-ion: refined_atoms                         12     0.080     0.200
VDW repulsions: symmetry: refined_atoms          14     0.149     0.200
VDW repulsions: symmetry: others                 30     0.210     0.200
HBOND: symmetry: refined_atoms                    6     0.179     0.200
M. chain bond B values: refined atoms          3410     2.999     3.035
M. chain bond B values: others                 3410     3.000     3.035
M. chain angle B values: refined atoms         4086     4.048     4.528
M. chain angle B values: others                4083     4.050     4.527
S. chain bond B values: refined atoms          3169     3.623     3.275
S. chain bond B values: others                 3170     3.622     3.275
S. chain angle B values: refined atoms         4514     5.128     4.801
S. chain angle B values: others                4515     5.127     4.801
Long range B values: refined atoms             6606     6.975    36.292
Long range B values: others                    6606     6.975    36.297
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.116
Partial structure    1: scale =    0.456, B  =  45.596
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.4   307.8  0.23  0.28      59   297.8   298.5  0.20  0.24
 0.029    2108  96.73   234.6   259.7  0.22  0.27     108   240.1   253.6  0.26  0.29
 0.048    2738  96.89   301.4   304.8  0.17  0.21     126   324.9   330.1  0.19  0.23
 0.068    3254  97.68   267.9   245.5  0.19  0.22     159   278.5   259.6  0.21  0.24
 0.087    3621  96.21   207.7   182.6  0.23  0.25     163   207.1   189.0  0.30  0.33
 0.106    4049  97.65   157.8   145.1  0.22  0.23     230   163.0   146.2  0.23  0.24
 0.126    4354  97.06   120.3   115.4  0.22  0.23     262   120.9   116.1  0.24  0.24
 0.145    4721  96.71    96.5    94.0  0.23  0.23     252   100.0    92.4  0.26  0.26
 0.164    4901  95.79    85.3    83.2  0.22  0.21     269    82.8    79.0  0.30  0.29
 0.184    5350  96.33    74.2    71.6  0.22  0.21     238    77.1    72.8  0.25  0.24
 0.203    5472  95.44    66.1    62.6  0.22  0.21     288    69.3    66.6  0.25  0.23
 0.222    5730  95.33    56.9    54.1  0.22  0.21     315    59.6    56.3  0.27  0.25
 0.242    5864  94.35    48.9    46.3  0.23  0.21     327    50.2    47.1  0.26  0.25
 0.261    6161  94.47    40.1    39.0  0.25  0.23     318    41.5    39.1  0.28  0.26
 0.280    6440  95.17    33.3    32.1  0.25  0.23     344    34.5    32.7  0.27  0.25
 0.299    6556  94.36    27.8    26.9  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.6  0.31  0.30
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    19.9    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.4    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.882      0   0.000   1182   0.882  0.894  0.9404  0.9459  0.8932  0.8485
  0.0291   2108   0.864      0   0.000   2108   0.864  0.863  0.9292  0.9419  0.8727  0.9019
  0.0484   2738   0.885      0   0.000   2738   0.885  0.951  0.9525  0.9563  0.8737  0.9265
  0.0677   3254   0.875      0   0.000   3254   0.875  1.025  0.9456  0.9478  0.8733  0.9040
  0.0871   3621   0.818      0   0.000   3621   0.818  1.043  0.8993  0.9162  0.8007  0.8719
  0.1064   4049   0.844      0   0.000   4049   0.844  1.017  0.9257  0.9291  0.8640  0.8861
  0.1257   4354   0.834      0   0.000   4354   0.834  0.975  0.9106  0.9234  0.8147  0.8729
  0.1450   4721   0.805      0   0.000   4721   0.805  0.949  0.8994  0.9091  0.7991  0.8685
  0.1643   4901   0.796      0   0.000   4901   0.796  0.942  0.8792  0.9089  0.7770  0.8827
  0.1836   5351   0.807      0   0.000   5351   0.807  0.960  0.9042  0.9168  0.8442  0.8922
  0.2029   5471   0.820      0   0.000   5471   0.820  0.969  0.9065  0.9152  0.8668  0.8882
  0.2222   5730   0.791      0   0.000   5730   0.791  0.964  0.8902  0.9033  0.8315  0.8947
  0.2415   5864   0.789      0   0.000   5864   0.789  0.952  0.8858  0.8907  0.8351  0.8772
  0.2608   6161   0.680      0   0.000   6161   0.680  0.854  0.8038  0.8303  0.7701  0.8594
  0.2801   6441   0.717      0   0.000   6441   0.717  0.884  0.8364  0.8436  0.8589  0.8671
  0.2995   6555   0.723      0   0.000   6555   0.723  0.865  0.8326  0.8398  0.8175  0.8793
  0.3188   6789   0.658      0   0.000   6789   0.658  0.812  0.7453  0.7847  0.7331  0.8582
  0.3381   7058   0.572      0   0.000   7058   0.572  0.722  0.6669  0.6878  0.7820  0.8153
  0.3574   7069   0.366      0   0.000   7069   0.366  0.513  0.4889  0.4787  0.7682  0.7902
  0.3767   7102   0.411      0   0.000   7102   0.411  0.554  0.5082  0.4966  0.7685  0.7656
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2220
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8169
AverageFree Fourier shell correlation=     0.8043
Overall weighted R factor            =     0.2293
Free weighted R factor               =     0.2601
Overall weighted R2 factor           =     0.2785
Free weighted R2 factor              =     0.3068
Average correlation coefficient      =     0.8606
Overall correlation coefficient      =     0.9547
Free correlation coefficient         =     0.9432
Cruickshanks DPI for coordinate error=     0.1078
DPI based on free R factor           =     0.1057
Overall figure of merit              =     0.7100
ML based su of positional parameters =     0.1064
ML based su of thermal parameters    =     3.2954
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    426965.56       27753.557       4297335.0       4297409.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -26           5          15  0.62161601      1.26417391E-02  0.62161165    
         -11         -34           9  0.62161928      1.26417391E-02  0.62161165    
         -10          10          43  0.62161672      1.26417391E-02  0.62161165    
           2          22          44  0.62161684      1.26417391E-02  0.62161165    
           7          30          36  0.62161940      1.26417391E-02  0.62161165    
          13         -10          40  0.62161624      1.26417391E-02  0.62161165    
          21          24          34  0.62161767      1.26417391E-02  0.62161165    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0002/refine_2.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.003     0.020
Bond angles  : refined atoms                   8600     2.069     1.980
Bond angles  : others                         13189     1.075     3.000
Torsion angles, period  1. refined              818     7.239     5.000
Torsion angles, period  2. refined              240    36.044    24.167
Torsion angles, period  3. refined              942    14.386    15.000
Torsion angles, period  4. refined               35    13.519    15.000
Chiral centres: refined atoms                   999     0.125     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.002     0.020
VDW repulsions: refined_atoms                  2226     0.215     0.200
VDW repulsions.others                         11000     0.167     0.200
VDW; torsion: refined_atoms                    5898     0.174     0.200
VDW; torsion.others                            6736     0.081     0.200
HBOND: refined_atoms                            434     0.199     0.200
HBOND.others                                      2     0.001     0.200
Metal-ion: refined_atoms                         10     0.088     0.200
VDW repulsions: symmetry: refined_atoms          14     0.149     0.200
VDW repulsions: symmetry: others                 32     0.203     0.200
HBOND: symmetry: refined_atoms                    6     0.183     0.200
M. chain bond B values: refined atoms          3410     3.004     3.045
M. chain bond B values: others                 3410     3.004     3.045
M. chain angle B values: refined atoms         4086     4.050     4.538
M. chain angle B values: others                4083     4.052     4.536
S. chain bond B values: refined atoms          3169     3.621     3.280
S. chain bond B values: others                 3170     3.621     3.280
S. chain angle B values: refined atoms         4514     5.122     4.806
S. chain angle B values: others                4515     5.121     4.807
Long range B values: refined atoms             6609     6.952    36.383
Long range B values: others                    6609     6.951    36.388
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.118
Partial structure    1: scale =    0.455, B  =  46.533
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.4   307.6  0.23  0.28      59   297.7   298.2  0.20  0.24
 0.029    2108  96.73   234.6   259.9  0.22  0.27     108   240.1   253.6  0.25  0.29
 0.048    2738  96.89   301.4   304.9  0.17  0.21     126   324.9   330.1  0.20  0.23
 0.068    3254  97.68   267.9   245.5  0.19  0.22     159   278.5   259.5  0.21  0.24
 0.087    3621  96.21   207.7   182.6  0.23  0.25     163   207.1   188.8  0.30  0.33
 0.106    4049  97.65   157.8   145.1  0.22  0.23     230   163.0   146.3  0.23  0.24
 0.126    4354  97.06   120.3   115.4  0.22  0.23     262   120.9   116.0  0.24  0.24
 0.145    4721  96.71    96.5    94.1  0.23  0.23     252    99.9    92.6  0.26  0.26
 0.164    4901  95.79    85.3    83.3  0.22  0.21     269    82.8    79.1  0.30  0.29
 0.184    5350  96.33    74.2    71.6  0.22  0.21     238    77.1    72.8  0.25  0.24
 0.203    5472  95.44    66.1    62.6  0.22  0.21     288    69.3    66.5  0.25  0.23
 0.222    5730  95.33    56.9    54.1  0.22  0.21     315    59.6    56.3  0.27  0.25
 0.242    5864  94.35    48.9    46.3  0.23  0.21     327    50.2    47.0  0.27  0.25
 0.261    6161  94.47    40.1    39.1  0.25  0.23     318    41.5    39.2  0.28  0.26
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.5    32.7  0.27  0.25
 0.299    6556  94.36    27.8    26.9  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.6  0.31  0.30
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    19.9    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.3    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.881      0   0.000   1182   0.881  0.894  0.9402  0.9458  0.8930  0.8495
  0.0291   2108   0.865      0   0.000   2108   0.865  0.863  0.9293  0.9420  0.8731  0.9020
  0.0484   2738   0.885      0   0.000   2738   0.885  0.951  0.9525  0.9561  0.8734  0.9263
  0.0677   3254   0.875      0   0.000   3254   0.875  1.025  0.9453  0.9477  0.8726  0.9043
  0.0871   3621   0.818      0   0.000   3621   0.818  1.043  0.8988  0.9160  0.7997  0.8716
  0.1064   4049   0.844      0   0.000   4049   0.844  1.017  0.9256  0.9292  0.8640  0.8863
  0.1257   4354   0.834      0   0.000   4354   0.834  0.975  0.9098  0.9231  0.8125  0.8725
  0.1450   4721   0.805      0   0.000   4721   0.805  0.949  0.8992  0.9089  0.7986  0.8690
  0.1643   4901   0.797      0   0.000   4901   0.797  0.942  0.8806  0.9095  0.7798  0.8827
  0.1836   5351   0.807      0   0.000   5351   0.807  0.960  0.9039  0.9168  0.8439  0.8923
  0.2029   5471   0.819      0   0.000   5471   0.819  0.969  0.9059  0.9151  0.8653  0.8887
  0.2222   5730   0.792      0   0.000   5730   0.792  0.964  0.8912  0.9037  0.8334  0.8947
  0.2415   5864   0.789      0   0.000   5864   0.789  0.952  0.8854  0.8907  0.8346  0.8773
  0.2608   6161   0.681      0   0.000   6161   0.681  0.854  0.8040  0.8305  0.7716  0.8594
  0.2801   6441   0.717      0   0.000   6441   0.717  0.884  0.8360  0.8436  0.8571  0.8675
  0.2995   6555   0.723      0   0.000   6555   0.723  0.865  0.8330  0.8398  0.8188  0.8789
  0.3188   6789   0.657      0   0.000   6789   0.657  0.812  0.7445  0.7843  0.7311  0.8583
  0.3381   7058   0.572      0   0.000   7058   0.572  0.722  0.6674  0.6881  0.7821  0.8157
  0.3574   7069   0.366      0   0.000   7069   0.366  0.513  0.4886  0.4786  0.7670  0.7897
  0.3767   7102   0.423      0   0.000   7102   0.423  0.570  0.5185  0.5070  0.7688  0.7646
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2220
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8176
AverageFree Fourier shell correlation=     0.8050
Overall weighted R factor            =     0.2293
Free weighted R factor               =     0.2602
Overall weighted R2 factor           =     0.2785
Free weighted R2 factor              =     0.3069
Average correlation coefficient      =     0.8606
Overall correlation coefficient      =     0.9547
Free correlation coefficient         =     0.9431
Cruickshanks DPI for coordinate error=     0.1078
DPI based on free R factor           =     0.1058
Overall figure of merit              =     0.7108
ML based su of positional parameters =     0.1064
ML based su of thermal parameters    =     3.2954
-----------------------------------------------------------------------------
  Time in seconds: CPU =       466.14
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2269   0.2559   0.729      427196.   22958.4   0.0223  1.037   1.994  0.925   0.120
       1   0.2252   0.2549   0.717      426980.   22958.9   0.0206  1.001   2.028  0.944   0.124
       2   0.2255   0.2534   0.711      427933.   23001.6   0.0206  1.001   2.028  0.944   0.124
       3   0.2232   0.2523   0.710      427112.   22976.9   0.0204  0.995   2.045  0.953   0.124
       4   0.2231   0.2521   0.711      427284.   22985.6   0.0204  0.995   2.045  0.953   0.124
       5   0.2228   0.2521   0.711      427162.   22985.6   0.0203  0.997   2.055  0.959   0.125
       6   0.2227   0.2519   0.712      427141.   22984.3   0.0203  0.997   2.055  0.959   0.125
       7   0.2225   0.2520   0.711      427102.   22986.2   0.0202  0.997   2.063  0.963   0.125
       8   0.2224   0.2518   0.711      427046.   22983.0   0.0202  0.997   2.063  0.963   0.125
       9   0.2223   0.2517   0.711      426966.   22980.9   0.0202  0.997   2.065  0.964   0.125
      10   0.2222   0.2515   0.711      427143.   22990.6   0.0202  0.997   2.065  0.964   0.125
      11   0.2222   0.2518   0.711      427027.   22987.4   0.0201  0.997   2.069  0.967   0.126
      12   0.2221   0.2517   0.710      427057.   22989.5   0.0201  0.997   2.069  0.967   0.126
      13   0.2221   0.2518   0.710      427061.   22991.2   0.0201  1.000   2.065  0.965   0.126
      14   0.2220   0.2516   0.711      427007.   22988.1   0.0201  1.000   2.065  0.965   0.126
      15   0.2220   0.2521   0.711      427010.   22990.0   0.0202  1.003   2.070  0.967   0.125
      16   0.2220   0.2520   0.711      426884.   22983.6   0.0202  1.003   2.070  0.967   0.125
      17   0.2220   0.2521   0.710      427013.   22992.0   0.0201  1.002   2.066  0.966   0.126
      18   0.2220   0.2520   0.710      426963.   22989.4   0.0201  1.002   2.066  0.966   0.126
      19   0.2220   0.2522   0.711      426937.   22990.7   0.0201  1.001   2.069  0.967   0.125
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2269   0.2220
             R free    0.2559   0.2522
     Rms BondLength    0.0223   0.0201
      Rms BondAngle    1.9940   2.0695
     Rms ChirVolume    0.1201   0.1255
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     491.6s System:    1.4s Elapsed:     8:13  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0002/refine_2.pdb
Linking refine.mtz -> Refine_0002/refine_2.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

