Found existing refinement directories: 
	Refine_0001
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3359  1.7195

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    8159
  Number of residues :    1046
  Number of chains   :      24
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.111 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.099 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.471 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.261 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.897 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.929 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.273 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.376 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.179 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.350 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.962 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.770 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.493 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.232 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.976 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.274 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      24
  Total number of monomers          :    1046
  Number of atoms                   :   16983
  Number of missing atoms           :     259
  Number of rebuilt atoms           :    7619
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        1461
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     15266      1461     16727
               Angles:     27721         0     27721
              Chirals:      1270         0      1270
               Planes:      2723         0      2723
             Torsions:      6261         0      6261
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4621
Number of   all  reflections      91850
--------------------------------------------------------------------------------
 Number of reflections in file      91893
 Number of reflections read          91850


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.95 id.= 110.00 dev=-31.946 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     55 LYS HB3 A - A     55 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     55 LYS HB3 B - A     55 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A     55 LYS HB3 C - A     55 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A     55 LYS HB3 D - A     55 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A     56 GLU HB3 A - A     56 GLU HB2 A mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
A     56 GLU HB3 B - A     56 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
A     56 GLU HB3 C - A     56 GLU HB2 C mod.= 141.98 id.= 110.00 dev=-31.983 sig.=  3.000
A     56 GLU HB3 D - A     56 GLU HB2 D mod.= 141.98 id.= 110.00 dev=-31.983 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
A     57 GLN HB3 C - A     57 GLN HB2 C mod.= 141.95 id.= 110.00 dev=-31.949 sig.=  3.000
A     57 GLN HB3 D - A     57 GLN HB2 D mod.= 141.95 id.= 110.00 dev=-31.949 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
B     55 LYS HB3 A - B     55 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
B     55 LYS HB3 B - B     55 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
B     55 LYS HB3 C - B     55 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
B     55 LYS HB3 D - B     55 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
C     50 LYS HB3 A - C     50 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C     50 LYS HB3 B - C     50 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C     50 LYS HB3 C - C     50 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
C     50 LYS HB3 D - C     50 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.06 id.= 110.00 dev=-32.057 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.06 id.= 110.00 dev=-32.057 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.97 id.= 110.00 dev=-31.965 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.97 id.= 110.00 dev=-31.965 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.18799645    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.7
Norm of Geom. positional gradient                52.6
Norm of X_ray B-factor gradient                  45.3
Norm of Geom. B-factor gradient                  42.7
Product of X_ray and Geom posit. gradients     -0.343E+08
 Cosine of angle between them                      -0.509
Product of X_ray and Geom B-fact gradients     -0.268E+08
 Cosine of angle between them                      -0.899


Residuals: XRAY=     0.3500E+07 GEOM=     0.5042E+05 TOTAL=     0.3550E+07
 function value    3550234.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.000     0.020
Bond angles  : refined atoms                  11021     1.824     1.985
Bond angles  : others                         16700     4.393     3.000
Torsion angles, period  1. refined             1099     7.337     5.000
Torsion angles, period  2. refined              302    36.141    24.139
Torsion angles, period  3. refined             1194    14.997    15.000
Torsion angles, period  4. refined               50    12.052    15.000
Chiral centres: refined atoms                  1270     0.108     0.200
Planar groups: refined atoms                  10077     0.009     0.021
Planar groups: others                          1625     0.008     0.020
VDW repulsions: refined_atoms                  3134     0.192     0.200
VDW repulsions.others                         14336     0.222     0.200
VDW; torsion: refined_atoms                    7486     0.168     0.200
VDW; torsion.others                            7646     0.104     0.200
HBOND: refined_atoms                            816     0.172     0.200
HBOND.others                                     10     0.084     0.200
Metal-ion: refined_atoms                         16     0.125     0.200
VDW repulsions: symmetry: refined_atoms          12     0.131     0.200
VDW repulsions: symmetry: others                 41     0.191     0.200
HBOND: symmetry: refined_atoms                    7     0.111     0.200
M. chain bond B values: refined atoms          5102     2.932     3.947
M. chain bond B values: others                 5067     2.942     3.949
M. chain angle B values: refined atoms         5409     4.432     5.853
M. chain angle B values: others                5410     4.432     5.854
S. chain bond B values: refined atoms          4388     3.250     4.097
S. chain bond B values: others                 4389     3.250     4.097
S. chain angle B values: refined atoms         5612     4.954     6.046
S. chain angle B values: others                5613     4.954     6.046
Long range B values: refined atoms             8580     7.515    46.509
Long range B values: others                    8571     7.518    46.524
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.138
Partial structure    1: scale =    0.398, B  =  42.725
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.5   327.4  0.21  0.27      51   322.2   300.4  0.22  0.26
 0.026    1745  98.29   226.5   245.3  0.21  0.25      98   217.5   224.9  0.25  0.28
 0.042    2288  97.38   268.5   278.2  0.16  0.20      95   292.6   308.7  0.20  0.25
 0.059    2709  98.58   253.9   241.3  0.17  0.20     136   278.2   259.7  0.19  0.22
 0.076    3045  97.56   211.2   187.3  0.20  0.22     150   205.0   183.4  0.26  0.28
 0.093    3352  97.31   156.3   137.3  0.23  0.24     156   141.9   128.0  0.28  0.29
 0.110    3630  98.08   119.1   112.4  0.20  0.21     205   126.7   117.6  0.23  0.24
 0.127    3879  97.79    90.2    88.9  0.22  0.22     245    93.5    93.1  0.27  0.27
 0.144    4156  97.28    71.6    71.5  0.21  0.21     215    73.8    71.6  0.26  0.25
 0.161    4318  96.65    65.5    64.8  0.20  0.20     245    65.1    62.7  0.26  0.25
 0.178    4625  96.96    53.4    53.5  0.22  0.21     223    55.9    53.9  0.29  0.27
 0.194    4781  96.18    47.9    46.3  0.22  0.20     228    45.3    44.1  0.29  0.26
 0.211    5022  96.34    41.1    39.7  0.22  0.20     271    46.0    45.3  0.26  0.24
 0.228    5116  96.18    36.1    33.9  0.24  0.22     276    36.3    33.8  0.29  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.24     308    31.3    29.9  0.32  0.31
 0.262    5533  95.68    25.8    24.6  0.27  0.25     271    25.8    23.6  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.7  0.31  0.29
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.4  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.7  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.4  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.878      0   0.000    974   0.878  0.944  0.9308  0.9413  0.8122  0.8694
  0.0255   1745   0.844      0   0.000   1745   0.844  0.878  0.9065  0.9357  0.8114  0.9039
  0.0424   2288   0.862      0   0.000   2288   0.862  0.927  0.9503  0.9524  0.8916  0.9376
  0.0593   2709   0.881      0   0.000   2709   0.881  1.002  0.9521  0.9533  0.8762  0.9222
  0.0762   3044   0.850      0   0.000   3044   0.850  1.044  0.9159  0.9369  0.8452  0.9049
  0.0931   3352   0.816      0   0.000   3352   0.816  1.038  0.8952  0.9145  0.8268  0.8782
  0.1100   3631   0.841      0   0.000   3631   0.841  0.991  0.9248  0.9305  0.8583  0.9041
  0.1269   3879   0.811      0   0.000   3879   0.811  0.936  0.8979  0.9141  0.7983  0.8823
  0.1438   4156   0.814      0   0.000   4156   0.814  0.925  0.9057  0.9173  0.8348  0.8941
  0.1607   4318   0.818      0   0.000   4318   0.818  0.933  0.8974  0.9205  0.8194  0.9022
  0.1776   4625   0.775      0   0.000   4625   0.775  0.913  0.8816  0.9006  0.8056  0.8939
  0.1945   4781   0.780      0   0.000   4781   0.780  0.928  0.8702  0.8961  0.8274  0.8969
  0.2114   5022   0.796      0   0.000   5022   0.796  0.941  0.8936  0.8991  0.8570  0.9020
  0.2282   5116   0.747      0   0.000   5116   0.747  0.930  0.8550  0.8626  0.8217  0.8838
  0.2451   5287   0.719      0   0.000   5287   0.719  0.887  0.8179  0.8355  0.7761  0.8700
  0.2620   5534   0.717      0   0.000   5534   0.717  0.866  0.7955  0.8173  0.8233  0.8558
  0.2789   5708   0.627      0   0.000   5708   0.627  0.805  0.7503  0.7388  0.8231  0.8310
  0.2958   5785   0.561      0   0.000   5785   0.561  0.755  0.6474  0.6628  0.7829  0.8220
  0.3127   6011   0.479      0   0.000   6011   0.479  0.651  0.5392  0.5707  0.7642  0.7980
  0.3296   6126   0.421      0   0.000   6126   0.421  0.601  0.4950  0.4810  0.7263  0.7749
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2151
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.8168
AverageFree Fourier shell correlation=     0.8028
Overall weighted R factor            =     0.2245
Free weighted R factor               =     0.2648
Overall weighted R2 factor           =     0.2993
Free weighted R2 factor              =     0.3145
Average correlation coefficient      =     0.8673
Overall correlation coefficient      =     0.9607
Free correlation coefficient         =     0.9434
Cruickshanks DPI for coordinate error=     0.1517
DPI based on free R factor           =     0.1404
Overall figure of merit              =     0.7172
ML based su of positional parameters =     0.1482
ML based su of thermal parameters    =     4.9346
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    349982.91       50415.980       3530227.0       3550245.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22026180      0.22026180      0.27973819      0.27973819      0.17526604      0.16495882      0.33032647      0.32944876    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.102
Partial structure    1: scale =    0.398, B  =  42.363
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8084
AverageFree Fourier shell correlation=     0.7936
Average correlation coefficient      =     0.8691
Overall figure of merit              =     0.7062
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.17691971    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536477.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.109
Partial structure    1: scale =    0.396, B  =  42.069
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8050
AverageFree Fourier shell correlation=     0.7898
Average correlation coefficient      =     0.8690
Overall figure of merit              =     0.7020
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350575.38       30714.668       3536009.3       3536468.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22051133      0.22051133      0.27948865      0.27948865      0.17552005      0.16433407      0.33103812      0.32910776    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
