Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 9 chain A resi   27 alte A
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi  459 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi  459 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi  459 alte C
  Data line--- occupancy group id 11 chain B resi  408 alte C
  Data line--- occupancy group id 11 chain B resi  435 alte C
  Data line--- occupancy group id 11 chain E resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    1 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 11 chain F resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    6 alte C
  Data line--- occupancy group id 11 chain F resi    7 alte C
  Data line--- occupancy group id 11 chain F resi    8 alte C
  Data line--- occupancy group id 11 chain G resi    6 alte C
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi  459 alte D
  Data line--- occupancy group id 12 chain B resi  408 alte D
  Data line--- occupancy group id 12 chain B resi  435 alte D
  Data line--- occupancy group id 12 chain E resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    1 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group id 12 chain F resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    6 alte D
  Data line--- occupancy group id 12 chain F resi    7 alte D
  Data line--- occupancy group id 12 chain F resi    8 alte D
  Data line--- occupancy group id 12 chain G resi    6 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy group id 13 chain C resi  455 alte A
  Data line--- occupancy group id 13 chain D resi   25 alte A
  Data line--- occupancy group id 13 chain D resi   26 alte A
  Data line--- occupancy group id 13 chain D resi   27 alte A
  Data line--- occupancy group id 13 chain D resi   28 alte A
  Data line--- occupancy group id 13 chain D resi   29 alte A
  Data line--- occupancy group id 13 chain D resi  196 alte A
  Data line--- occupancy group id 14 chain C resi  455 alte B
  Data line--- occupancy group id 14 chain D resi   25 alte B
  Data line--- occupancy group id 14 chain D resi   26 alte B
  Data line--- occupancy group id 14 chain D resi   27 alte B
  Data line--- occupancy group id 14 chain D resi   28 alte B
  Data line--- occupancy group id 14 chain D resi   29 alte B
  Data line--- occupancy group id 14 chain D resi  196 alte B
  Data line--- occupancy group id 15 chain D resi   25 alte C
  Data line--- occupancy group id 15 chain D resi   26 alte C
  Data line--- occupancy group id 15 chain D resi   27 alte C
  Data line--- occupancy group id 15 chain D resi   28 alte C
  Data line--- occupancy group id 15 chain D resi   29 alte C
  Data line--- occupancy group id 15 chain D resi  196 alte C
  Data line--- occupancy group id 15 chain E resi    4 alte C
  Data line--- occupancy group id 15 chain F resi   17 alte C
  Data line--- occupancy group id 15 chain F resi   18 alte C
  Data line--- occupancy group id 15 chain F resi   19 alte C
  Data line--- occupancy group id 15 chain F resi   20 alte C
  Data line--- occupancy group id 15 chain F resi   21 alte C
  Data line--- occupancy group id 15 chain G resi    4 alte C
  Data line--- occupancy group id 16 chain D resi   25 alte D
  Data line--- occupancy group id 16 chain D resi   26 alte D
  Data line--- occupancy group id 16 chain D resi   27 alte D
  Data line--- occupancy group id 16 chain D resi   28 alte D
  Data line--- occupancy group id 16 chain D resi   29 alte D
  Data line--- occupancy group id 16 chain D resi  196 alte D
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group id 16 chain F resi   17 alte D
  Data line--- occupancy group id 16 chain F resi   18 alte D
  Data line--- occupancy group id 16 chain F resi   19 alte D
  Data line--- occupancy group id 16 chain F resi   20 alte D
  Data line--- occupancy group id 16 chain F resi   21 alte D
  Data line--- occupancy group id 16 chain G resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/cootOut/Refine_8/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0008/refine_8.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0008/refine_8.mtz

Cell from mtz :    49.382    59.834    80.137    79.364    81.674    75.751
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/Z1827602749.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0140
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3307  1.8885
  Estimated number of reflections :     104025
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3307  1.8885

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6761
  Number of residues :    1052
  Number of chains   :      27
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.052 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.184 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.020 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.411 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.968 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.304 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.149 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.218 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.220 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.126 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.350 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.292 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.043 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.101 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.463 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      27
  Total number of monomers          :    1052
  Number of atoms                   :   14178
  Number of missing atoms           :     240
  Number of rebuilt atoms           :    6257
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         621
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12543       621     13164
               Angles:     22785         0     22785
              Chirals:      1040         0      1040
               Planes:      2073         0      2073
             Torsions:      5121         0      5121
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       3477
Number of   all  reflections      69746
--------------------------------------------------------------------------------
 Number of reflections in file      69768
 Number of reflections read          69746


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.97 id.= 110.00 dev=-31.975 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.93 id.= 110.00 dev=-31.934 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.93 id.= 110.00 dev=-31.934 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
C     27 LYS HB3 A - C     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     27 LYS HB3 B - C     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 141.99 id.= 110.00 dev=-31.988 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15716873    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.9
Norm of Geom. positional gradient                48.2
Norm of X_ray B-factor gradient                  45.3
Norm of Geom. B-factor gradient                  42.6
Product of X_ray and Geom posit. gradients     -0.214E+08
 Cosine of angle between them                      -0.487
Product of X_ray and Geom B-fact gradients     -0.226E+08
 Cosine of angle between them                      -0.921


Residuals: XRAY=     0.2974E+07 GEOM=     0.3847E+05 TOTAL=     0.3013E+07
 function value    3012848.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.017     0.020
Bond distances: others                         5949     0.000     0.020
Bond angles  : refined atoms                   9041     1.812     1.984
Bond angles  : others                         13744     4.131     3.000
Torsion angles, period  1. refined              866     7.207     5.000
Torsion angles, period  2. refined              254    39.766    24.370
Torsion angles, period  3. refined              961    14.331    15.000
Torsion angles, period  4. refined               32    15.465    15.000
Chiral centres: refined atoms                  1040     0.101     0.200
Planar groups: refined atoms                   7782     0.008     0.021
Planar groups: others                          1278     0.007     0.020
VDW repulsions: refined_atoms                  2450     0.201     0.200
VDW repulsions.others                         10854     0.222     0.200
VDW; torsion: refined_atoms                    5898     0.172     0.200
VDW; torsion.others                            5938     0.104     0.200
HBOND: refined_atoms                            716     0.170     0.200
HBOND.others                                      8     0.025     0.200
Metal-ion: refined_atoms                          8     0.033     0.200
VDW repulsions: symmetry: refined_atoms          20     0.210     0.200
VDW repulsions: symmetry: others                 48     0.217     0.200
HBOND: symmetry: refined_atoms                    8     0.225     0.200
M. chain bond B values: refined atoms          3758     2.620     3.495
M. chain bond B values: others                 3718     2.634     3.495
M. chain angle B values: refined atoms         4286     3.975     5.145
M. chain angle B values: others                4287     3.975     5.145
S. chain bond B values: refined atoms          3457     2.944     3.776
S. chain bond B values: others                 3456     2.944     3.777
S. chain angle B values: refined atoms         4755     4.528     5.481
S. chain angle B values: others                4756     4.527     5.480
Long range B values: refined atoms             6978     6.685    40.746
Long range B values: others                    6979     6.685    40.745
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.256
Partial structure    1: scale =    0.388, B  =  53.356
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.0   344.2  0.19  0.22      38   348.4   325.8  0.18  0.20
 0.021    1339  98.12   247.3   262.3  0.20  0.22      71   239.1   247.7  0.25  0.27
 0.035    1695  97.05   252.4   269.5  0.18  0.19      82   255.7   278.2  0.20  0.22
 0.049    2050  97.49   293.8   292.2  0.15  0.17      89   320.8   319.8  0.20  0.21
 0.063    2306  97.98   264.9   247.3  0.17  0.18     118   273.4   254.9  0.19  0.20
 0.077    2576  97.47   226.7   202.7  0.19  0.20     118   226.2   207.2  0.23  0.24
 0.091    2751  97.13   179.8   158.9  0.23  0.23     130   170.5   150.3  0.30  0.30
 0.105    2965  97.63   143.6   133.9  0.21  0.20     163   156.3   142.9  0.23  0.23
 0.119    3128  97.51   116.4   113.5  0.22  0.21     201   108.3   105.5  0.29  0.28
 0.133    3339  97.67    95.2    95.3  0.21  0.20     179   105.2   103.9  0.25  0.23
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.3  0.30  0.29
 0.161    3577  96.24    77.3    76.7  0.22  0.21     208    76.4    74.3  0.30  0.28
 0.175    3822  96.58    66.4    66.3  0.22  0.20     189    68.2    67.1  0.28  0.26
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.3    57.7  0.29  0.27
 0.203    4075  95.87    56.5    53.5  0.24  0.22     201    61.4    58.5  0.28  0.26
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.1  0.27  0.25
 0.231    4253  95.43    47.5    43.3  0.28  0.26     235    45.1    41.6  0.35  0.33
 0.245    4362  93.97    41.4    37.7  0.30  0.29     253    43.1    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.2    29.9  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.956  0.9569  0.9563  0.8869  0.8946
  0.0212   1339   0.849      0   0.000   1339   0.849  0.893  0.9109  0.9407  0.8002  0.9088
  0.0352   1695   0.856      0   0.000   1695   0.856  0.907  0.9514  0.9503  0.9397  0.9357
  0.0492   2050   0.881      0   0.000   2050   0.881  0.972  0.9508  0.9582  0.8430  0.9385
  0.0632   2306   0.885      0   0.000   2306   0.885  1.020  0.9510  0.9546  0.8994  0.9240
  0.0772   2576   0.860      0   0.000   2576   0.860  1.042  0.9293  0.9437  0.8486  0.9157
  0.0912   2751   0.795      0   0.000   2751   0.795  1.025  0.8732  0.9071  0.7796  0.8784
  0.1052   2966   0.824      0   0.000   2966   0.824  0.995  0.9195  0.9257  0.8446  0.9034
  0.1192   3127   0.797      0   0.000   3127   0.797  0.940  0.8714  0.9087  0.7620  0.8890
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9084  0.9112  0.8548  0.8949
  0.1472   3479   0.783      0   0.000   3479   0.783  0.910  0.8652  0.9029  0.7765  0.9005
  0.1612   3576   0.760      0   0.000   3576   0.760  0.898  0.8569  0.8887  0.7595  0.8917
  0.1752   3822   0.751      0   0.000   3822   0.751  0.900  0.8646  0.8863  0.8171  0.8993
  0.1892   3933   0.744      0   0.000   3933   0.744  0.899  0.8376  0.8692  0.8204  0.8893
  0.2032   4075   0.745      0   0.000   4075   0.745  0.917  0.8510  0.8590  0.8414  0.8895
  0.2172   4184   0.713      0   0.000   4184   0.713  0.898  0.8366  0.8288  0.8277  0.8721
  0.2313   4252   0.677      0   0.000   4252   0.677  0.869  0.7680  0.7866  0.7503  0.8528
  0.2453   4361   0.626      0   0.000   4361   0.626  0.813  0.7398  0.7292  0.8005  0.8176
  0.2593   4546   0.563      0   0.000   4546   0.563  0.743  0.6454  0.6546  0.7637  0.7769
  0.2733   4645   0.503      0   0.000   4645   0.503  0.684  0.6011  0.5864  0.7812  0.7579
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2138
Free R factor                        =     0.2545
Average Fourier shell correlation    =     0.8409
AverageFree Fourier shell correlation=     0.8276
Overall weighted R factor            =     0.2078
Free weighted R factor               =     0.2488
Overall weighted R2 factor           =     0.2324
Free weighted R2 factor              =     0.2774
Average correlation coefficient      =     0.8707
