Found existing refinement directories: 
	Refine_0001
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
E      4 LIG C   C - E      4 LIG C1  C mod.= 158.09 id.= 121.90 dev=-36.193 sig.=  3.000
E      4 LIG C   D - E      4 LIG C1  D mod.= 158.09 id.= 121.90 dev=-36.193 sig.=  3.000
E      4 LIG H   C - E      4 LIG C1  C mod.=  80.61 id.= 116.30 dev= 35.689 sig.=  3.000
E      4 LIG H   D - E      4 LIG C1  D mod.=  80.61 id.= 116.30 dev= 35.689 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

D     32 GLU CD  C - D     50 LYS NZ  C mod.= 0.897 id.= 3.300 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
D     32 GLU CD  C - D     50 LYS NZ  C mod.= 0.897 id.= 3.300 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
D     32 GLU CD  C - D     50 LYS HZ2 C mod.= 0.706 id.= 2.950 dev= -2.24 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
D     32 GLU CD  C - D     50 LYS HZ2 C mod.= 0.706 id.= 2.950 dev= -2.24 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
D     32 GLU CD  D - D     50 LYS NZ  D mod.= 0.897 id.= 3.300 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
D     32 GLU CD  D - D     50 LYS NZ  D mod.= 0.897 id.= 3.300 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
D     32 GLU CD  D - D     50 LYS HZ2 D mod.= 0.706 id.= 2.950 dev= -2.24 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
D     32 GLU CD  D - D     50 LYS HZ2 D mod.= 0.706 id.= 2.950 dev= -2.24 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
D     32 GLU OE1 C - D     50 LYS HZ2 C mod.= 0.578 id.= 1.620 dev= -1.04 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE1 C - D     50 LYS HZ2 C mod.= 0.578 id.= 1.620 dev= -1.04 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE1 D - D     50 LYS HZ2 D mod.= 0.578 id.= 1.620 dev= -1.04 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE1 D - D     50 LYS HZ2 D mod.= 0.578 id.= 1.620 dev= -1.04 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE2 C - D     50 LYS NZ  C mod.= 0.695 id.= 2.770 dev= -2.08 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE2 C - D     50 LYS NZ  C mod.= 0.695 id.= 2.770 dev= -2.08 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE2 C - D     50 LYS HZ1 C mod.= 0.704 id.= 1.620 dev= -0.92 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE2 C - D     50 LYS HZ1 C mod.= 0.704 id.= 1.620 dev= -0.92 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE2 C - D     50 LYS HZ3 C mod.= 0.918 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE2 C - D     50 LYS HZ3 C mod.= 0.918 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE2 D - D     50 LYS NZ  D mod.= 0.695 id.= 2.770 dev= -2.08 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE2 D - D     50 LYS NZ  D mod.= 0.695 id.= 2.770 dev= -2.08 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE2 D - D     50 LYS HZ1 D mod.= 0.704 id.= 1.620 dev= -0.92 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE2 D - D     50 LYS HZ1 D mod.= 0.704 id.= 1.620 dev= -0.92 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
D     32 GLU OE2 D - D     50 LYS HZ3 D mod.= 0.918 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
D     32 GLU OE2 D - D     50 LYS HZ3 D mod.= 0.918 id.= 1.620 dev= -0.70 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.18656804    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.2
Norm of Geom. positional gradient                56.9
Norm of X_ray B-factor gradient                  60.0
Norm of Geom. B-factor gradient                  49.8
Product of X_ray and Geom posit. gradients     -0.331E+08
 Cosine of angle between them                      -0.441
Product of X_ray and Geom B-fact gradients     -0.255E+08
 Cosine of angle between them                      -0.586


Residuals: XRAY=     0.3516E+07 GEOM=     0.6303E+05 TOTAL=     0.3579E+07
 function value    3578900.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.023     0.020
Bond distances: others                         6888     0.000     0.020
Bond angles  : refined atoms                  10410     2.437     1.990
Bond angles  : others                         15907     4.243     3.000
Torsion angles, period  1. refined             1028     6.948     5.000
Torsion angles, period  2. refined              280    37.008    24.214
Torsion angles, period  3. refined             1142    15.550    15.000
Torsion angles, period  4. refined               47    17.270    15.000
Chiral centres: refined atoms                  1209     0.143     0.200
Planar groups: refined atoms                   9465     0.012     0.021
Planar groups: others                          1518     0.010     0.020
VDW repulsions: refined_atoms                  3252     0.258     0.200
VDW repulsions.others                         14128     0.263     0.200
VDW; torsion: refined_atoms                    7362     0.192     0.200
VDW; torsion.others                            7770     0.117     0.200
HBOND: refined_atoms                            674     0.286     0.200
HBOND.others                                     44     0.474     0.200
Metal-ion: refined_atoms                         12     0.108     0.200
VDW repulsions: symmetry: refined_atoms          14     0.179     0.200
VDW repulsions: symmetry: others                 37     0.202     0.200
HBOND: symmetry: refined_atoms                    6     0.094     0.200
M. chain bond B values: refined atoms          4667     3.760     4.118
M. chain bond B values: others                 4668     3.759     4.118
M. chain angle B values: refined atoms         5086     5.478     6.077
M. chain angle B values: others                5087     5.478     6.076
S. chain bond B values: refined atoms          4073     4.315     4.326
S. chain bond B values: others                 4074     4.314     4.326
S. chain angle B values: refined atoms         5324     6.240     6.290
S. chain angle B values: others                5325     6.239     6.289
Long range B values: refined atoms             8310     8.922    49.051
Long range B values: others                    8305     8.925    49.073
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.292
Partial structure    1: scale =    0.415, B  =  42.979
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.58 B33 = -1.44 B12 =  0.92 B13 =  0.68 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   331.3   331.4  0.27  0.34      51   314.4   317.4  0.22  0.27
 0.026    1745  98.29   221.1   235.8  0.23  0.28      98   212.3   216.6  0.24  0.26
 0.042    2288  97.38   262.1   269.2  0.18  0.22      95   285.6   301.9  0.21  0.26
 0.059    2709  98.58   247.9   234.0  0.19  0.22     136   271.6   251.7  0.19  0.21
 0.076    3045  97.56   206.2   181.9  0.22  0.24     150   200.1   176.5  0.26  0.29
 0.093    3352  97.31   152.5   133.3  0.25  0.25     156   138.5   123.9  0.27  0.28
 0.110    3630  98.08   116.3   107.8  0.22  0.23     205   123.6   113.7  0.25  0.25
 0.127    3879  97.79    88.1    86.4  0.24  0.24     245    91.2    88.3  0.28  0.28
 0.144    4156  97.28    69.9    69.6  0.24  0.23     215    72.1    70.2  0.27  0.26
 0.161    4318  96.65    64.0    63.3  0.23  0.22     245    63.6    61.0  0.28  0.26
 0.178    4625  96.96    52.2    52.1  0.24  0.23     223    54.5    51.9  0.29  0.27
 0.194    4781  96.18    46.8    45.1  0.24  0.22     228    44.3    43.6  0.29  0.27
 0.211    5022  96.34    40.1    38.6  0.24  0.23     271    44.9    44.0  0.26  0.24
 0.228    5116  96.18    35.2    33.0  0.26  0.24     276    35.5    33.2  0.31  0.29
 0.245    5288  95.15    29.6    28.3  0.27  0.25     308    30.5    29.6  0.32  0.30
 0.262    5533  95.68    25.2    24.1  0.29  0.27     271    25.2    22.9  0.33  0.30
 0.279    5708  96.13    21.0    19.5  0.31  0.29     305    21.9    20.1  0.31  0.30
 0.296    5785  95.44    18.0    16.4  0.32  0.31     325    17.7    16.9  0.35  0.33
 0.313    6011  95.48    15.1    13.7  0.34  0.33     344    14.1    13.4  0.37  0.37
 0.330    6126  94.63    13.1    11.3  0.37  0.36     303    13.2    11.1  0.36  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.872      0   0.000    974   0.872  0.894  0.9287  0.9210  0.8270  0.7760
  0.0255   1745   0.851      0   0.000   1745   0.851  0.878  0.9096  0.9316  0.8148  0.8766
  0.0424   2288   0.843      0   0.000   2288   0.843  0.922  0.9403  0.9422  0.8706  0.9235
  0.0593   2709   0.884      0   0.000   2709   0.884  1.004  0.9547  0.9519  0.8866  0.9118
  0.0762   3044   0.850      0   0.000   3044   0.850  1.047  0.9141  0.9325  0.8448  0.8890
  0.0931   3352   0.808      0   0.000   3352   0.808  1.039  0.8908  0.9066  0.8301  0.8601
  0.1100   3631   0.812      0   0.000   3631   0.812  0.988  0.9038  0.9134  0.8264  0.8834
  0.1269   3879   0.801      0   0.000   3879   0.801  0.935  0.8885  0.9038  0.7762  0.8611
  0.1438   4156   0.794      0   0.000   4156   0.794  0.914  0.8915  0.9025  0.8184  0.8723
  0.1607   4318   0.800      0   0.000   4318   0.800  0.918  0.8825  0.9064  0.7976  0.8800
  0.1776   4625   0.762      0   0.000   4625   0.762  0.904  0.8724  0.8884  0.7977  0.8742
  0.1945   4781   0.775      0   0.000   4781   0.775  0.924  0.8656  0.8886  0.8221  0.8795
  0.2114   5022   0.781      0   0.000   5022   0.781  0.929  0.8841  0.8863  0.8438  0.8806
  0.2282   5116   0.743      0   0.000   5116   0.743  0.926  0.8514  0.8561  0.8182  0.8671
  0.2451   5287   0.705      0   0.000   5287   0.705  0.873  0.8073  0.8233  0.7788  0.8553
  0.2620   5534   0.699      0   0.000   5534   0.699  0.850  0.7764  0.8006  0.8081  0.8347
  0.2789   5708   0.624      0   0.000   5708   0.624  0.803  0.7479  0.7333  0.8214  0.8176
  0.2958   5785   0.540      0   0.000   5785   0.540  0.724  0.6245  0.6428  0.7801  0.8054
  0.3127   6011   0.483      0   0.000   6011   0.483  0.652  0.5351  0.5691  0.7542  0.7860
  0.3296   6126   0.430      0   0.000   6126   0.430  0.604  0.4955  0.4863  0.7014  0.7587
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2341
Free R factor                        =     0.2598
Average Fourier shell correlation    =     0.8074
AverageFree Fourier shell correlation=     0.7940
Overall weighted R factor            =     0.2441
Free weighted R factor               =     0.2686
Overall weighted R2 factor           =     0.3064
Free weighted R2 factor              =     0.3149
Average correlation coefficient      =     0.8488
Overall correlation coefficient      =     0.9505
Free correlation coefficient         =     0.9419
Cruickshanks DPI for coordinate error=     0.1573
DPI based on free R factor           =     0.1391
Overall figure of merit              =     0.7081
ML based su of positional parameters =     0.1486
ML based su of thermal parameters    =     4.9348
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    351606.81       63026.770       3542941.5       3579094.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32959518      0.32959518      0.17040482      0.17040482      0.32870644      0.32747608      0.17278567      0.17103177    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.017     0.020
Bond distances: others                         6888     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =   0.331
Partial structure    1: scale =    0.414, B  =  49.993
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.57 B33 = -1.46 B12 =  0.92 B13 =  0.69 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2291
Free R factor                        =     0.2552
Average Fourier shell correlation    =     0.8021
AverageFree Fourier shell correlation=     0.7882
Average correlation coefficient      =     0.8555
Overall figure of merit              =     0.7001
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.15612048    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3568921.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.017     0.020
Bond distances: others                         6888     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =   1.178
Partial structure    1: scale =    0.401, B  =  46.341
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.55 B33 = -1.47 B12 =  0.91 B13 =  0.68 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2309
Free R factor                        =     0.2598
Average Fourier shell correlation    =     0.7912
AverageFree Fourier shell correlation=     0.7777
Average correlation coefficient      =     0.8397
Overall figure of merit              =     0.6898
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    353734.91       36018.586       3547347.8       3573367.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32331803      0.32331803      0.17668200      0.17668200      0.32358474      0.32076979      0.17951414      0.17613131    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.017     0.020
Bond distances: others                         6888     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.579
Partial structure    1: scale =    0.403, B  =  39.943
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.57 B33 = -1.44 B12 =  0.92 B13 =  0.69 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7952
AverageFree Fourier shell correlation=     0.7808
Average correlation coefficient      =     0.8587
Overall figure of merit              =     0.6909
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17329589    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3549036.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.017     0.020
Bond distances: others                         6888     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.561
Partial structure    1: scale =    0.403, B  =  39.860
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.57 B33 = -1.45 B12 =  0.91 B13 =  0.69 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2221
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7940
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8586
Overall figure of merit              =     0.6895
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    351868.03       31796.516       3545730.8       3550476.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31812441      0.31812441      0.18187559      0.18187559      0.31581935      0.31058037      0.18975282      0.18384747    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =   0.103
Partial structure    1: scale =    0.401, B  =  39.314
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.57 B33 = -1.45 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2212
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7945
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8593
Overall figure of merit              =     0.6902
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17288549    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3546692.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =   0.075
Partial structure    1: scale =    0.402, B  =  39.312
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.57 B33 = -1.44 B12 =  0.92 B13 =  0.70 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2211
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8593
Overall figure of merit              =     0.6902
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    351651.25       30164.158       3545211.0       3546676.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31160450      0.31160450      0.18839550      0.18839550      0.30926353      0.30214182      0.19825438      0.19034025    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.039
Partial structure    1: scale =    0.401, B  =  39.407
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.57 B33 = -1.44 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2207
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7806
Average correlation coefficient      =     0.8600
Overall figure of merit              =     0.6910
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17598507    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3544885.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.061
Partial structure    1: scale =    0.401, B  =  39.451
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.44 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2206
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7959
AverageFree Fourier shell correlation=     0.7811
Average correlation coefficient      =     0.8600
Overall figure of merit              =     0.6917
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    351559.44       29341.309       3544209.3       3544935.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30722034      0.30722034      0.19277965      0.19277965      0.30212551      0.29264352      0.20780553      0.19742547    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =   0.054
Partial structure    1: scale =    0.401, B  =  39.413
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.44 B12 =  0.92 B13 =  0.70 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2206
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7806
Average correlation coefficient      =     0.8600
Overall figure of merit              =     0.6913
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17493081    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3545671.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =   0.012
Partial structure    1: scale =    0.401, B  =  39.434
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.57 B33 = -1.44 B12 =  0.93 B13 =  0.70 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2205
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7955
AverageFree Fourier shell correlation=     0.7807
Average correlation coefficient      =     0.8600
Overall figure of merit              =     0.6916
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    351676.97       28892.291       3544991.8       3545662.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30081233      0.30081233      0.19918765      0.19918765      0.29549652      0.28415933      0.21633762      0.20400645    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.041
Partial structure    1: scale =    0.401, B  =  39.578
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.44 B12 =  0.92 B13 =  0.70 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2203
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7800
Average correlation coefficient      =     0.8604
Overall figure of merit              =     0.6904
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17364505    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3545348.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.056
Partial structure    1: scale =    0.400, B  =  39.628
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.43 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2203
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7943
AverageFree Fourier shell correlation=     0.7794
Average correlation coefficient      =     0.8604
Overall figure of merit              =     0.6897
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    351676.44       28634.740       3545483.8       3545399.3    

 fvalues    351676.44       28634.740       3544745.5       3545399.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29682949      0.29682949      0.20317052      0.20317052      0.29017144      0.27682304      0.22377431      0.20923112    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.005
Partial structure    1: scale =    0.401, B  =  39.684
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.43 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2201
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7965
AverageFree Fourier shell correlation=     0.7814
Average correlation coefficient      =     0.8605
Overall figure of merit              =     0.6922
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17434376    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3544788.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.000
Partial structure    1: scale =    0.401, B  =  39.682
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.43 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2201
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7799
Average correlation coefficient      =     0.8605
Overall figure of merit              =     0.6904
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    351636.31       28425.900       3544524.3       3544789.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29331118      0.29331118      0.20668879      0.20668879      0.28572059      0.27044344      0.23022911      0.21360686    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
