Found existing refinement directories: 
	Refine_0001
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
A     55 LYS HB3 A - A     55 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
A     55 LYS HB3 B - A     55 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
A     55 LYS HB3 C - A     55 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
A     55 LYS HB3 D - A     55 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
A     56 GLU HB3 A - A     56 GLU HB2 A mod.= 141.94 id.= 110.00 dev=-31.940 sig.=  3.000
A     56 GLU HB3 B - A     56 GLU HB2 B mod.= 141.94 id.= 110.00 dev=-31.940 sig.=  3.000
A     56 GLU HB3 C - A     56 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
A     56 GLU HB3 D - A     56 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
A     57 GLN HB3 C - A     57 GLN HB2 C mod.= 142.01 id.= 110.00 dev=-32.015 sig.=  3.000
A     57 GLN HB3 D - A     57 GLN HB2 D mod.= 142.01 id.= 110.00 dev=-32.015 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.97 id.= 110.00 dev=-31.968 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.04 id.= 110.00 dev=-32.042 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.04 id.= 110.00 dev=-32.042 sig.=  3.000
B     55 LYS HB3 A - B     55 LYS HB2 A mod.= 141.96 id.= 110.00 dev=-31.962 sig.=  3.000
B     55 LYS HB3 B - B     55 LYS HB2 B mod.= 141.96 id.= 110.00 dev=-31.962 sig.=  3.000
B     55 LYS HB3 C - B     55 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
B     55 LYS HB3 D - B     55 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.03 id.= 110.00 dev=-32.033 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     50 LYS HB3 A - C     50 LYS HB2 A mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000
C     50 LYS HB3 B - C     50 LYS HB2 B mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000
C     50 LYS HB3 C - C     50 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     50 LYS HB3 D - C     50 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.95 id.= 110.00 dev=-31.948 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.95 id.= 110.00 dev=-31.948 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.06 id.= 110.00 dev=-32.060 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.06 id.= 110.00 dev=-32.060 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.026 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.026 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.015 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.015 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.18760554    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.9
Norm of Geom. positional gradient                54.4
Norm of X_ray B-factor gradient                  47.1
Norm of Geom. B-factor gradient                  43.3
Product of X_ray and Geom posit. gradients     -0.337E+08
 Cosine of angle between them                      -0.480
Product of X_ray and Geom B-fact gradients     -0.270E+08
 Cosine of angle between them                      -0.854


Residuals: XRAY=     0.3500E+07 GEOM=     0.5138E+05 TOTAL=     0.3551E+07
 function value    3550914.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.017     0.020
Bond distances: others                         7287     0.000     0.020
Bond angles  : refined atoms                  11052     1.851     1.986
Bond angles  : others                         16807     4.371     3.000
Torsion angles, period  1. refined             1100     7.480     5.000
Torsion angles, period  2. refined              297    36.751    24.040
Torsion angles, period  3. refined             1199    14.929    15.000
Torsion angles, period  4. refined               50    12.302    15.000
Chiral centres: refined atoms                  1284     0.114     0.200
Planar groups: refined atoms                  10064     0.009     0.021
Planar groups: others                          1626     0.008     0.020
VDW repulsions: refined_atoms                  3052     0.197     0.200
VDW repulsions.others                         14126     0.224     0.200
VDW; torsion: refined_atoms                    7462     0.169     0.200
VDW; torsion.others                            7578     0.103     0.200
HBOND: refined_atoms                            770     0.177     0.200
HBOND.others                                      8     0.030     0.200
Metal-ion: refined_atoms                         18     0.132     0.200
VDW repulsions: symmetry: refined_atoms          27     0.224     0.200
VDW repulsions: symmetry: others                 68     0.248     0.200
HBOND: symmetry: refined_atoms                    6     0.268     0.200
M. chain bond B values: refined atoms          5182     2.946     3.949
M. chain bond B values: others                 5147     2.956     3.951
M. chain angle B values: refined atoms         5422     4.506     5.861
M. chain angle B values: others                5423     4.506     5.862
S. chain bond B values: refined atoms          4457     3.273     4.087
S. chain bond B values: others                 4458     3.273     4.087
S. chain angle B values: refined atoms         5630     5.013     6.046
S. chain angle B values: others                5631     5.013     6.046
Long range B values: refined atoms             8509     7.752    46.276
Long range B values: others                    8500     7.756    46.291
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.007
Partial structure    1: scale =    0.393, B  =  43.476
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.2   329.5  0.21  0.28      51   321.9   301.9  0.23  0.28
 0.026    1745  98.29   226.4   244.5  0.21  0.25      98   217.3   224.9  0.26  0.29
 0.042    2288  97.38   268.3   278.7  0.17  0.20      95   292.4   310.4  0.20  0.25
 0.059    2709  98.58   253.8   240.9  0.17  0.20     136   278.0   260.2  0.19  0.22
 0.076    3045  97.56   211.1   186.9  0.21  0.22     150   204.9   184.0  0.26  0.28
 0.093    3352  97.31   156.2   137.5  0.23  0.24     156   141.8   127.7  0.26  0.28
 0.110    3630  98.08   119.0   112.1  0.20  0.21     205   126.6   116.7  0.23  0.23
 0.127    3879  97.79    90.1    88.7  0.22  0.22     245    93.4    92.7  0.27  0.26
 0.144    4156  97.28    71.5    71.6  0.21  0.21     215    73.8    71.6  0.26  0.25
 0.161    4318  96.65    65.5    64.7  0.21  0.20     245    65.1    62.5  0.27  0.25
 0.178    4625  96.96    53.4    53.4  0.23  0.21     223    55.8    53.8  0.29  0.27
 0.194    4781  96.18    47.9    46.3  0.22  0.20     228    45.3    44.1  0.28  0.26
 0.211    5022  96.34    41.1    39.6  0.23  0.21     271    45.9    45.0  0.26  0.24
 0.228    5116  96.18    36.1    33.8  0.24  0.22     276    36.3    33.9  0.29  0.28
 0.245    5288  95.15    30.3    29.0  0.26  0.24     308    31.3    30.0  0.32  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.8    23.6  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.7  0.31  0.30
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.2  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.6  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.3  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.874      0   0.000    974   0.874  0.942  0.9296  0.9401  0.8087  0.8708
  0.0255   1745   0.842      0   0.000   1745   0.842  0.879  0.9043  0.9347  0.8063  0.9025
  0.0424   2288   0.865      0   0.000   2288   0.865  0.926  0.9521  0.9532  0.8972  0.9370
  0.0593   2709   0.880      0   0.000   2709   0.880  1.003  0.9518  0.9533  0.8771  0.9226
  0.0762   3044   0.851      0   0.000   3044   0.851  1.045  0.9165  0.9370  0.8430  0.9040
  0.0931   3352   0.820      0   0.000   3352   0.820  1.039  0.8992  0.9157  0.8407  0.8774
  0.1100   3631   0.843      0   0.000   3631   0.843  0.993  0.9257  0.9312  0.8619  0.9043
  0.1269   3879   0.813      0   0.000   3879   0.813  0.938  0.8990  0.9148  0.8016  0.8815
  0.1438   4156   0.818      0   0.000   4156   0.818  0.925  0.9076  0.9188  0.8359  0.8943
  0.1607   4318   0.816      0   0.000   4318   0.816  0.933  0.8957  0.9193  0.8132  0.9002
  0.1776   4625   0.776      0   0.000   4625   0.776  0.914  0.8837  0.9012  0.8106  0.8928
  0.1945   4781   0.783      0   0.000   4781   0.783  0.929  0.8723  0.8976  0.8268  0.8982
  0.2114   5022   0.791      0   0.000   5022   0.791  0.939  0.8898  0.8963  0.8511  0.8993
  0.2282   5116   0.747      0   0.000   5116   0.747  0.931  0.8548  0.8626  0.8202  0.8830
  0.2451   5287   0.722      0   0.000   5287   0.722  0.887  0.8198  0.8373  0.7825  0.8691
  0.2620   5534   0.716      0   0.000   5534   0.716  0.862  0.7947  0.8157  0.8226  0.8538
  0.2789   5708   0.625      0   0.000   5708   0.625  0.802  0.7484  0.7360  0.8196  0.8279
  0.2958   5785   0.561      0   0.000   5785   0.561  0.755  0.6469  0.6625  0.7829  0.8208
  0.3127   6011   0.482      0   0.000   6011   0.482  0.652  0.5397  0.5723  0.7658  0.7984
  0.3296   6126   0.435      0   0.000   6126   0.435  0.617  0.5080  0.4934  0.7275  0.7738
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2157
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8177
AverageFree Fourier shell correlation=     0.8039
Overall weighted R factor            =     0.2253
Free weighted R factor               =     0.2641
Overall weighted R2 factor           =     0.3087
Free weighted R2 factor              =     0.3146
Average correlation coefficient      =     0.8664
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9438
Cruickshanks DPI for coordinate error=     0.1526
DPI based on free R factor           =     0.1403
Overall figure of merit              =     0.7187
ML based su of positional parameters =     0.1480
ML based su of thermal parameters    =     4.9276
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    349953.72       51376.953       3529663.5       3550914.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24706034      0.24706034      0.25293970      0.25293970      0.17522843      0.16491947      0.33036456      0.32948759    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.095
Partial structure    1: scale =    0.392, B  =  43.705
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2155
Free R factor                        =     0.2531
Average Fourier shell correlation    =     0.8084
AverageFree Fourier shell correlation=     0.7937
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7065
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.17540453    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536420.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.118
Partial structure    1: scale =    0.392, B  =  43.603
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2155
Free R factor                        =     0.2531
Average Fourier shell correlation    =     0.8051
AverageFree Fourier shell correlation=     0.7903
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7025
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    350558.00       30864.787       3535707.5       3536444.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24374254      0.24374254      0.25625741      0.25625741      0.17548250      0.16431184      0.33104441      0.32916132    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.133
Partial structure    1: scale =    0.391, B  =  43.157
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8042
AverageFree Fourier shell correlation=     0.7896
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7016
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17503622    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536799.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.131
Partial structure    1: scale =    0.391, B  =  43.138
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8041
AverageFree Fourier shell correlation=     0.7895
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7014
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350629.41       30518.678       3535664.0       3536812.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.24125178      0.24125178      0.25874817      0.25874817      0.17508170      0.16303308      0.33241639      0.32946879    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.110
Partial structure    1: scale =    0.391, B  =  43.033
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2152
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7893
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7012
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17448831    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536338.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.136
Partial structure    1: scale =    0.391, B  =  43.008
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8037
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350692.41       29452.006       3535875.3       3536376.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23877589      0.23877589      0.26122412      0.26122412      0.17540184      0.16243927      0.33307043      0.32908845    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.110
Partial structure    1: scale =    0.392, B  =  42.837
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7009
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17431593    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535708.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.109
Partial structure    1: scale =    0.392, B  =  42.820
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8037
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350667.84       29028.047       3535584.3       3535706.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23656785      0.23656785      0.26343215      0.26343215      0.17516124      0.16137518      0.33423546      0.32922810    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.113
Partial structure    1: scale =    0.391, B  =  42.677
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7889
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7009
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17404708    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534990.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.094
Partial structure    1: scale =    0.391, B  =  42.653
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7889
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7008
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350609.03       28916.688       3535002.3       3535007.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23446259      0.23446259      0.26553741      0.26553741      0.17550652      0.16079803      0.33485693      0.32883850    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.119
Partial structure    1: scale =    0.392, B  =  42.570
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8037
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17355128    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535117.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.108
Partial structure    1: scale =    0.392, B  =  42.543
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8038
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350621.56       28957.203       3535065.8       3535172.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23261921      0.23261921      0.26738074      0.26738074      0.17532085      0.15976228      0.33596504      0.32895190    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.130
Partial structure    1: scale =    0.392, B  =  42.452
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------
