Found existing refinement directories: 
	Refine_0001
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
C     54 ARG HB3 C - C     54 ARG HB2 C mod.= 141.90 id.= 110.00 dev=-31.896 sig.=  3.000
C     54 ARG HB3 D - C     54 ARG HB2 D mod.= 141.90 id.= 110.00 dev=-31.896 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.990 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.971 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
D     28 TRP HB3 C - D     28 TRP HB2 C mod.= 141.96 id.= 110.00 dev=-31.961 sig.=  3.000
D     28 TRP HB3 D - D     28 TRP HB2 D mod.= 141.96 id.= 110.00 dev=-31.961 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.19267964    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                28.8
Norm of Geom. positional gradient                53.5
Norm of X_ray B-factor gradient                  57.4
Norm of Geom. B-factor gradient                  43.4
Product of X_ray and Geom posit. gradients     -0.334E+08
 Cosine of angle between them                      -0.477
Product of X_ray and Geom B-fact gradients     -0.264E+08
 Cosine of angle between them                      -0.698


Residuals: XRAY=     0.3501E+07 GEOM=     0.5101E+05 TOTAL=     0.3552E+07
 function value    3551841.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.017     0.020
Bond distances: others                         7146     0.000     0.020
Bond angles  : refined atoms                  10818     1.865     1.988
Bond angles  : others                         16486     4.368     3.000
Torsion angles, period  1. refined             1079     7.545     5.000
Torsion angles, period  2. refined              291    36.627    24.124
Torsion angles, period  3. refined             1181    14.788    15.000
Torsion angles, period  4. refined               50    14.723    15.000
Chiral centres: refined atoms                  1254     0.107     0.200
Planar groups: refined atoms                   9875     0.009     0.021
Planar groups: others                          1587     0.008     0.020
VDW repulsions: refined_atoms                  3058     0.200     0.200
VDW repulsions.others                         14220     0.225     0.200
VDW; torsion: refined_atoms                    7498     0.171     0.200
VDW; torsion.others                            7626     0.104     0.200
HBOND: refined_atoms                            796     0.188     0.200
HBOND.others                                     12     0.028     0.200
Metal-ion: refined_atoms                         18     0.137     0.200
VDW repulsions: symmetry: refined_atoms          28     0.216     0.200
VDW repulsions: symmetry: others                 47     0.256     0.200
HBOND: symmetry: refined_atoms                    6     0.259     0.200
M. chain bond B values: refined atoms          4993     3.020     4.002
M. chain bond B values: others                 4959     3.030     4.005
M. chain angle B values: refined atoms         5317     4.576     5.916
M. chain angle B values: others                5318     4.576     5.916
S. chain bond B values: refined atoms          4281     3.313     4.144
S. chain bond B values: others                 4282     3.312     4.145
S. chain angle B values: refined atoms         5501     5.028     6.101
S. chain angle B values: others                5502     5.028     6.101
Long range B values: refined atoms             8458     7.981    46.929
Long range B values: others                    8449     7.984    46.939
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.248
Partial structure    1: scale =    0.413, B  =  45.124
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.44 B12 =  0.94 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   335.5   326.9  0.25  0.33      51   318.4   315.3  0.25  0.30
 0.026    1745  98.29   223.9   238.6  0.22  0.26      98   214.9   220.2  0.24  0.26
 0.042    2288  97.38   265.4   273.8  0.17  0.21      95   289.2   305.6  0.21  0.25
 0.059    2709  98.58   251.0   237.8  0.18  0.21     136   275.0   256.6  0.18  0.22
 0.076    3045  97.56   208.7   184.9  0.21  0.23     150   202.6   180.6  0.26  0.28
 0.093    3352  97.31   154.4   136.0  0.24  0.25     156   140.2   125.9  0.27  0.29
 0.110    3630  98.08   117.7   110.3  0.21  0.22     205   125.2   114.7  0.24  0.24
 0.127    3879  97.79    89.2    87.9  0.23  0.23     245    92.4    91.3  0.28  0.27
 0.144    4156  97.28    70.7    70.9  0.22  0.21     215    73.0    71.1  0.26  0.26
 0.161    4318  96.65    64.8    64.3  0.21  0.20     245    64.4    61.8  0.27  0.26
 0.178    4625  96.96    52.8    53.0  0.23  0.21     223    55.2    52.9  0.29  0.27
 0.194    4781  96.18    47.4    45.8  0.22  0.21     228    44.8    43.3  0.28  0.26
 0.211    5022  96.34    40.6    39.2  0.23  0.21     271    45.4    44.6  0.26  0.24
 0.228    5116  96.18    35.7    33.4  0.25  0.23     276    35.9    33.5  0.30  0.29
 0.245    5288  95.15    30.0    28.6  0.26  0.24     308    30.9    29.8  0.31  0.30
 0.262    5533  95.68    25.5    24.4  0.27  0.25     271    25.5    23.2  0.31  0.28
 0.279    5708  96.13    21.2    19.9  0.30  0.28     305    22.1    20.3  0.31  0.30
 0.296    5785  95.44    18.3    16.5  0.31  0.30     325    18.0    17.0  0.34  0.33
 0.313    6011  95.48    15.3    13.9  0.34  0.33     344    14.3    13.6  0.36  0.36
 0.330    6126  94.63    13.3    11.4  0.36  0.36     303    13.3    11.1  0.34  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.861      0   0.000    974   0.861  0.916  0.9133  0.9235  0.8036  0.8032
  0.0255   1745   0.850      0   0.000   1745   0.850  0.884  0.9115  0.9345  0.8203  0.8894
  0.0424   2288   0.862      0   0.000   2288   0.862  0.927  0.9495  0.9503  0.8892  0.9293
  0.0593   2709   0.881      0   0.000   2709   0.881  1.003  0.9527  0.9527  0.8826  0.9197
  0.0762   3044   0.848      0   0.000   3044   0.848  1.043  0.9141  0.9342  0.8390  0.8972
  0.0931   3352   0.814      0   0.000   3352   0.814  1.035  0.8927  0.9105  0.8295  0.8697
  0.1100   3631   0.833      0   0.000   3631   0.833  0.992  0.9189  0.9257  0.8537  0.8985
  0.1269   3879   0.805      0   0.000   3879   0.805  0.932  0.8918  0.9094  0.7877  0.8754
  0.1438   4156   0.809      0   0.000   4156   0.809  0.920  0.9023  0.9132  0.8328  0.8891
  0.1607   4318   0.810      0   0.000   4318   0.810  0.926  0.8895  0.9149  0.8042  0.8957
  0.1776   4625   0.773      0   0.000   4625   0.773  0.910  0.8812  0.8975  0.8081  0.8881
  0.1945   4781   0.785      0   0.000   4781   0.785  0.928  0.8731  0.8973  0.8328  0.8938
  0.2114   5022   0.793      0   0.000   5022   0.793  0.938  0.8924  0.8962  0.8532  0.8960
  0.2282   5116   0.742      0   0.000   5116   0.742  0.928  0.8505  0.8593  0.8142  0.8798
  0.2451   5287   0.723      0   0.000   5287   0.723  0.889  0.8219  0.8368  0.7870  0.8669
  0.2620   5534   0.715      0   0.000   5534   0.715  0.864  0.7935  0.8148  0.8217  0.8527
  0.2789   5708   0.626      0   0.000   5708   0.626  0.805  0.7475  0.7374  0.8190  0.8285
  0.2958   5785   0.565      0   0.000   5785   0.565  0.756  0.6506  0.6654  0.7851  0.8199
  0.3127   6011   0.484      0   0.000   6011   0.484  0.657  0.5454  0.5753  0.7723  0.7974
  0.3296   6126   0.429      0   0.000   6126   0.429  0.608  0.5008  0.4882  0.7281  0.7719
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2228
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.8157
AverageFree Fourier shell correlation=     0.8022
Overall weighted R factor            =     0.2321
Free weighted R factor               =     0.2658
Overall weighted R2 factor           =     0.3032
Free weighted R2 factor              =     0.3115
Average correlation coefficient      =     0.8621
Overall correlation coefficient      =     0.9555
Free correlation coefficient         =     0.9435
Cruickshanks DPI for coordinate error=     0.1551
DPI based on free R factor           =     0.1401
Overall figure of merit              =     0.7167
ML based su of positional parameters =     0.1465
ML based su of thermal parameters    =     4.8592
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    350091.97       51006.309       3528647.5       3551926.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31213859      0.31213859      0.18786141      0.18786141      0.17607351      0.16565719      0.32966173      0.32860759    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =   0.209
Partial structure    1: scale =    0.412, B  =  52.840
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.44 B12 =  0.94 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2205
Free R factor                        =     0.2545
Average Fourier shell correlation    =     0.8080
AverageFree Fourier shell correlation=     0.7937
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.7060
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.15373009    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3556163.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =   1.167
Partial structure    1: scale =    0.397, B  =  49.723
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.59 B33 = -1.44 B12 =  0.94 B13 =  0.67 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2253
Free R factor                        =     0.2597
Average Fourier shell correlation    =     0.7952
AverageFree Fourier shell correlation=     0.7812
Average correlation coefficient      =     0.8477
Overall figure of merit              =     0.6926
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    352876.72       31972.244       3538258.8       3560739.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28971142      0.28971142      0.21028858      0.21028858      0.17667703      0.16517048      0.33023331      0.32791916    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.542
Partial structure    1: scale =    0.396, B  =  49.150
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.61 B33 = -1.43 B12 =  0.92 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7995
AverageFree Fourier shell correlation=     0.7849
Average correlation coefficient      =     0.8654
Overall figure of merit              =     0.6947
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17198838    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540566.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.592
Partial structure    1: scale =    0.396, B  =  49.038
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2169
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.7989
AverageFree Fourier shell correlation=     0.7842
Average correlation coefficient      =     0.8655
Overall figure of merit              =     0.6941
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    351203.38       29988.848       3538486.0       3542022.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27779955      0.27779955      0.22220045      0.22220045      0.17704083      0.16448031      0.33106560      0.32741326    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =   0.070
Partial structure    1: scale =    0.396, B  =  47.218
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2164
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7995
AverageFree Fourier shell correlation=     0.7845
Average correlation coefficient      =     0.8659
Overall figure of merit              =     0.6948
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17062744    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3539605.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =   0.052
Partial structure    1: scale =    0.396, B  =  47.108
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7843
Average correlation coefficient      =     0.8661
Overall figure of merit              =     0.6946
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    351018.75       29400.016       3538543.5       3539587.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26969278      0.26969278      0.23030722      0.23030722      0.17662464      0.16303185      0.33256233      0.32778114    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.071
Partial structure    1: scale =    0.396, B  =  46.549
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.7987
AverageFree Fourier shell correlation=     0.7840
Average correlation coefficient      =     0.8667
Overall figure of merit              =     0.6942
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17288594    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538012.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.080
Partial structure    1: scale =    0.395, B  =  46.402
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.7987
AverageFree Fourier shell correlation=     0.7839
Average correlation coefficient      =     0.8667
Overall figure of merit              =     0.6942
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350940.91       28661.891       3538021.0       3538071.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26356426      0.26356426      0.23643576      0.23643576      0.17732607      0.16269943      0.33304554      0.32692894    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =   0.081
Partial structure    1: scale =    0.396, B  =  45.404
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7987
AverageFree Fourier shell correlation=     0.7837
Average correlation coefficient      =     0.8660
Overall figure of merit              =     0.6942
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17109016    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3539347.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =   0.031
Partial structure    1: scale =    0.396, B  =  45.417
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7987
AverageFree Fourier shell correlation=     0.7838
Average correlation coefficient      =     0.8661
Overall figure of merit              =     0.6944
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    351069.78       28637.023       3539189.8       3539334.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25781780      0.25781780      0.24218218      0.24218218      0.17664145      0.16101027      0.33474493      0.32760328    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.033
Partial structure    1: scale =    0.396, B  =  45.339
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2531
Average Fourier shell correlation    =     0.7994
AverageFree Fourier shell correlation=     0.7845
Average correlation coefficient      =     0.8666
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17252159    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3537316.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.008
Partial structure    1: scale =    0.396, B  =  45.331
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2158
Free R factor                        =     0.2531
Average Fourier shell correlation    =     0.7988
AverageFree Fourier shell correlation=     0.7839
Average correlation coefficient      =     0.8666
Overall figure of merit              =     0.6943
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350878.88       28514.574       3537962.3       3537303.3    

 fvalues    350878.88       28514.574       3536678.8       3537303.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25455526      0.25455526      0.24544473      0.24544473      0.17728272      0.16066732      0.33517194      0.32687807    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =   0.009
Partial structure    1: scale =    0.396, B  =  45.193
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2156
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7989
AverageFree Fourier shell correlation=     0.7839
Average correlation coefficient      =     0.8667
Overall figure of merit              =     0.6944
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17208146    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538063.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =   0.007
Partial structure    1: scale =    0.396, B  =  45.093
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2156
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7985
AverageFree Fourier shell correlation=     0.7834
Average correlation coefficient      =     0.8667
Overall figure of merit              =     0.6939
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350961.75       28444.637       3537972.0       3538062.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25137740      0.25137740      0.24862260      0.24862260      0.17758527      0.16011256      0.33585221      0.32644996    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.005
Partial structure    1: scale =    0.396, B  =  44.765
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2156
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7984
AverageFree Fourier shell correlation=     0.7834
Average correlation coefficient      =     0.8668
Overall figure of merit              =     0.6938
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17220399    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538289.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.000
Partial structure    1: scale =    0.396, B  =  44.765
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2156
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.7983
AverageFree Fourier shell correlation=     0.7833
Average correlation coefficient      =     0.8668
Overall figure of merit              =     0.6937
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350989.56       28393.977       3538256.8       3538289.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.24822325      0.24822325      0.25177675      0.25177675      0.17793396      0.15950060      0.33653459      0.32603082    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9274     0.016     0.020
Bond distances: others                         7146     0.002     0.020
Bond angles  : refined atoms                  10818     1.841     1.988
Bond angles  : others                         16486     1.024     3.000
Torsion angles, period  1. refined             1079     7.584     5.000
Torsion angles, period  2. refined              291    36.585    24.124
Torsion angles, period  3. refined             1181    14.702    15.000
Torsion angles, period  4. refined               50    12.342    15.000
Chiral centres: refined atoms                  1254     0.106     0.200
Planar groups: refined atoms                   9875     0.009     0.021
Planar groups: others                          1587     0.002     0.020
VDW repulsions: refined_atoms                  3054     0.196     0.200
VDW repulsions.others                         14766     0.163     0.200
