Found existing refinement directories: 
	Refine_0001
	occupancy group id 10 chain F resi   53 alte E
	occupancy group id 10 chain F resi   54 alte E
	occupancy group id 10 chain F resi   55 alte E
	occupancy group id 10 chain F resi   56 alte E
	occupancy group id 10 chain F resi   57 alte E
	occupancy group id 10 chain F resi   60 alte E
	occupancy group id 10 chain F resi   61 alte E
	occupancy group id 10 chain F resi   62 alte E
	occupancy group id 10 chain F resi   71 alte E
	occupancy group id 10 chain F resi   72 alte E
	occupancy group id 10 chain F resi   73 alte E
	occupancy group id 10 chain F resi   75 alte E
	occupancy group id 10 chain F resi   79 alte E
	occupancy group id 10 chain F resi   80 alte E
	occupancy group id 10 chain F resi   83 alte E
	occupancy group id 10 chain F resi  103 alte E
	occupancy group id 10 chain G resi    1 alte E
	occupancy group id 10 chain G resi    2 alte E
	occupancy group alts complete 6 7 8 9 10
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight matrix 0.18
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1873 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  2/10/2018 Run time: 16:35:50 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  452 alte A
  Data line--- occupancy group id 1 chain A resi  469 alte A
  Data line--- occupancy group id 1 chain B resi   27 alte A
  Data line--- occupancy group id 1 chain B resi   28 alte A
  Data line--- occupancy group id 1 chain B resi   29 alte A
  Data line--- occupancy group id 1 chain B resi   30 alte A
  Data line--- occupancy group id 2 chain A resi  452 alte B
  Data line--- occupancy group id 2 chain A resi  469 alte B
  Data line--- occupancy group id 2 chain B resi   27 alte B
  Data line--- occupancy group id 2 chain B resi   28 alte B
  Data line--- occupancy group id 2 chain B resi   29 alte B
  Data line--- occupancy group id 2 chain B resi   30 alte B
  Data line--- occupancy group id 3 chain B resi   27 alte C
  Data line--- occupancy group id 3 chain B resi   28 alte C
  Data line--- occupancy group id 3 chain B resi   29 alte C
  Data line--- occupancy group id 3 chain B resi   30 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    1 alte C
  Data line--- occupancy group id 3 chain F resi   31 alte C
  Data line--- occupancy group id 3 chain F resi   32 alte C
  Data line--- occupancy group id 3 chain F resi   33 alte C
  Data line--- occupancy group id 3 chain F resi   34 alte C
  Data line--- occupancy group id 3 chain F resi   35 alte C
  Data line--- occupancy group id 3 chain F resi   38 alte C
  Data line--- occupancy group id 3 chain F resi   39 alte C
  Data line--- occupancy group id 3 chain F resi   47 alte C
  Data line--- occupancy group id 3 chain F resi   49 alte C
  Data line--- occupancy group id 4 chain B resi   27 alte D
  Data line--- occupancy group id 4 chain B resi   28 alte D
  Data line--- occupancy group id 4 chain B resi   29 alte D
  Data line--- occupancy group id 4 chain B resi   30 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    1 alte D
  Data line--- occupancy group id 4 chain F resi   31 alte D
  Data line--- occupancy group id 4 chain F resi   32 alte D
  Data line--- occupancy group id 4 chain F resi   33 alte D
  Data line--- occupancy group id 4 chain F resi   34 alte D
  Data line--- occupancy group id 4 chain F resi   35 alte D
  Data line--- occupancy group id 4 chain F resi   38 alte D
  Data line--- occupancy group id 4 chain F resi   39 alte D
  Data line--- occupancy group id 4 chain F resi   47 alte D
  Data line--- occupancy group id 4 chain F resi   49 alte D
  Data line--- occupancy group id 5 chain B resi   27 alte E
  Data line--- occupancy group id 5 chain B resi   28 alte E
  Data line--- occupancy group id 5 chain B resi   29 alte E
  Data line--- occupancy group id 5 chain B resi   30 alte E
  Data line--- occupancy group id 5 chain E resi    1 alte E
  Data line--- occupancy group id 5 chain F resi    1 alte E
  Data line--- occupancy group id 5 chain F resi   31 alte E
  Data line--- occupancy group id 5 chain F resi   32 alte E
  Data line--- occupancy group id 5 chain F resi   33 alte E
  Data line--- occupancy group id 5 chain F resi   34 alte E
  Data line--- occupancy group id 5 chain F resi   35 alte E
  Data line--- occupancy group id 5 chain F resi   38 alte E
  Data line--- occupancy group id 5 chain F resi   39 alte E
  Data line--- occupancy group id 5 chain F resi   47 alte E
  Data line--- occupancy group id 5 chain F resi   49 alte E
  Data line--- occupancy group alts complete 1 2 3 4 5
  Data line--- occupancy group id 6 chain C resi   17 alte A
  Data line--- occupancy group id 6 chain C resi   34 alte A
  Data line--- occupancy group id 6 chain C resi   45 alte A
  Data line--- occupancy group id 6 chain C resi   46 alte A
  Data line--- occupancy group id 6 chain C resi   47 alte A
  Data line--- occupancy group id 6 chain C resi   48 alte A
  Data line--- occupancy group id 6 chain C resi   49 alte A
  Data line--- occupancy group id 6 chain C resi  453 alte A
  Data line--- occupancy group id 6 chain C resi  455 alte A
  Data line--- occupancy group id 6 chain D resi   27 alte A
  Data line--- occupancy group id 6 chain D resi   28 alte A
  Data line--- occupancy group id 6 chain D resi   29 alte A
  Data line--- occupancy group id 6 chain D resi   30 alte A
  Data line--- occupancy group id 6 chain D resi   51 alte A
  Data line--- occupancy group id 6 chain D resi   52 alte A
  Data line--- occupancy group id 6 chain D resi   53 alte A
  Data line--- occupancy group id 6 chain D resi   81 alte A
  Data line--- occupancy group id 6 chain D resi  162 alte A
  Data line--- occupancy group id 6 chain D resi  163 alte A
  Data line--- occupancy group id 6 chain D resi  164 alte A
  Data line--- occupancy group id 6 chain D resi  166 alte A
  Data line--- occupancy group id 6 chain D resi  189 alte A
  Data line--- occupancy group id 6 chain D resi  190 alte A
  Data line--- occupancy group id 6 chain D resi  196 alte A
  Data line--- occupancy group id 7 chain C resi   17 alte B
  Data line--- occupancy group id 7 chain C resi   34 alte B
  Data line--- occupancy group id 7 chain C resi   45 alte B
  Data line--- occupancy group id 7 chain C resi   46 alte B
  Data line--- occupancy group id 7 chain C resi   47 alte B
  Data line--- occupancy group id 7 chain C resi   48 alte B
  Data line--- occupancy group id 7 chain C resi   49 alte B
  Data line--- occupancy group id 7 chain C resi  453 alte B
  Data line--- occupancy group id 7 chain C resi  455 alte B
  Data line--- occupancy group id 7 chain D resi   27 alte B
  Data line--- occupancy group id 7 chain D resi   28 alte B
  Data line--- occupancy group id 7 chain D resi   29 alte B
  Data line--- occupancy group id 7 chain D resi   30 alte B
  Data line--- occupancy group id 7 chain D resi   51 alte B
  Data line--- occupancy group id 7 chain D resi   52 alte B
  Data line--- occupancy group id 7 chain D resi   53 alte B
  Data line--- occupancy group id 7 chain D resi   81 alte B
  Data line--- occupancy group id 7 chain D resi  162 alte B
  Data line--- occupancy group id 7 chain D resi  163 alte B
  Data line--- occupancy group id 7 chain D resi  164 alte B
  Data line--- occupancy group id 7 chain D resi  166 alte B
  Data line--- occupancy group id 7 chain D resi  189 alte B
  Data line--- occupancy group id 7 chain D resi  190 alte B
  Data line--- occupancy group id 7 chain D resi  196 alte B
  Data line--- occupancy group id 8 chain C resi   17 alte C
  Data line--- occupancy group id 8 chain C resi   34 alte C
  Data line--- occupancy group id 8 chain C resi   45 alte C
  Data line--- occupancy group id 8 chain C resi   46 alte C
  Data line--- occupancy group id 8 chain C resi   47 alte C
  Data line--- occupancy group id 8 chain C resi   48 alte C
  Data line--- occupancy group id 8 chain C resi   49 alte C
  Data line--- occupancy group id 8 chain D resi   27 alte C
  Data line--- occupancy group id 8 chain D resi   28 alte C
  Data line--- occupancy group id 8 chain D resi   29 alte C
  Data line--- occupancy group id 8 chain D resi   30 alte C
  Data line--- occupancy group id 8 chain D resi   51 alte C
  Data line--- occupancy group id 8 chain D resi   52 alte C
  Data line--- occupancy group id 8 chain D resi   53 alte C
  Data line--- occupancy group id 8 chain D resi   81 alte C
  Data line--- occupancy group id 8 chain D resi  162 alte C
  Data line--- occupancy group id 8 chain D resi  163 alte C
  Data line--- occupancy group id 8 chain D resi  164 alte C
  Data line--- occupancy group id 8 chain D resi  166 alte C
  Data line--- occupancy group id 8 chain D resi  189 alte C
  Data line--- occupancy group id 8 chain D resi  190 alte C
  Data line--- occupancy group id 8 chain D resi  196 alte C
  Data line--- occupancy group id 8 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain F resi    2 alte C
  Data line--- occupancy group id 8 chain F resi    3 alte C
  Data line--- occupancy group id 8 chain F resi    5 alte C
  Data line--- occupancy group id 8 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain F resi    7 alte C
  Data line--- occupancy group id 8 chain F resi    8 alte C
  Data line--- occupancy group id 8 chain F resi    9 alte C
  Data line--- occupancy group id 8 chain F resi   10 alte C
  Data line--- occupancy group id 8 chain F resi   11 alte C
  Data line--- occupancy group id 8 chain F resi   12 alte C
  Data line--- occupancy group id 8 chain F resi   13 alte C
  Data line--- occupancy group id 8 chain F resi   14 alte C
  Data line--- occupancy group id 8 chain F resi   15 alte C
  Data line--- occupancy group id 8 chain F resi   16 alte C
  Data line--- occupancy group id 8 chain F resi   18 alte C
  Data line--- occupancy group id 8 chain F resi   19 alte C
  Data line--- occupancy group id 8 chain F resi   20 alte C
  Data line--- occupancy group id 8 chain F resi   21 alte C
  Data line--- occupancy group id 8 chain F resi   22 alte C
  Data line--- occupancy group id 8 chain F resi   23 alte C
  Data line--- occupancy group id 8 chain F resi   30 alte C
  Data line--- occupancy group id 8 chain F resi   48 alte C
  Data line--- occupancy group id 8 chain F resi   50 alte C
  Data line--- occupancy group id 8 chain F resi   51 alte C
  Data line--- occupancy group id 8 chain F resi   52 alte C
  Data line--- occupancy group id 8 chain F resi   53 alte C
  Data line--- occupancy group id 8 chain F resi   54 alte C
  Data line--- occupancy group id 8 chain F resi   55 alte C
  Data line--- occupancy group id 8 chain F resi   56 alte C
  Data line--- occupancy group id 8 chain F resi   57 alte C
  Data line--- occupancy group id 8 chain F resi   60 alte C
  Data line--- occupancy group id 8 chain F resi   61 alte C
  Data line--- occupancy group id 8 chain F resi   62 alte C
  Data line--- occupancy group id 8 chain F resi   71 alte C
  Data line--- occupancy group id 8 chain F resi   72 alte C
  Data line--- occupancy group id 8 chain F resi   73 alte C
  Data line--- occupancy group id 8 chain F resi   75 alte C
  Data line--- occupancy group id 8 chain F resi   79 alte C
  Data line--- occupancy group id 8 chain F resi   80 alte C
  Data line--- occupancy group id 8 chain F resi   83 alte C
  Data line--- occupancy group id 8 chain F resi  103 alte C
  Data line--- occupancy group id 8 chain G resi    1 alte C
  Data line--- occupancy group id 8 chain G resi    2 alte C
  Data line--- occupancy group id 9 chain C resi   17 alte D
  Data line--- occupancy group id 9 chain C resi   34 alte D
  Data line--- occupancy group id 9 chain C resi   45 alte D
  Data line--- occupancy group id 9 chain C resi   46 alte D
  Data line--- occupancy group id 9 chain C resi   47 alte D
  Data line--- occupancy group id 9 chain C resi   48 alte D
  Data line--- occupancy group id 9 chain C resi   49 alte D
  Data line--- occupancy group id 9 chain D resi   27 alte D
  Data line--- occupancy group id 9 chain D resi   28 alte D
  Data line--- occupancy group id 9 chain D resi   29 alte D
  Data line--- occupancy group id 9 chain D resi   30 alte D
  Data line--- occupancy group id 9 chain D resi   51 alte D
  Data line--- occupancy group id 9 chain D resi   52 alte D
  Data line--- occupancy group id 9 chain D resi   53 alte D
  Data line--- occupancy group id 9 chain D resi   81 alte D
  Data line--- occupancy group id 9 chain D resi  162 alte D
  Data line--- occupancy group id 9 chain D resi  163 alte D
  Data line--- occupancy group id 9 chain D resi  164 alte D
  Data line--- occupancy group id 9 chain D resi  166 alte D
  Data line--- occupancy group id 9 chain D resi  189 alte D
  Data line--- occupancy group id 9 chain D resi  190 alte D
  Data line--- occupancy group id 9 chain D resi  196 alte D
  Data line--- occupancy group id 9 chain E resi    2 alte D
  Data line--- occupancy group id 9 chain F resi    2 alte D
  Data line--- occupancy group id 9 chain F resi    3 alte D
  Data line--- occupancy group id 9 chain F resi    5 alte D
  Data line--- occupancy group id 9 chain F resi    6 alte D
  Data line--- occupancy group id 9 chain F resi    7 alte D
  Data line--- occupancy group id 9 chain F resi    8 alte D
  Data line--- occupancy group id 9 chain F resi    9 alte D
  Data line--- occupancy group id 9 chain F resi   10 alte D
  Data line--- occupancy group id 9 chain F resi   11 alte D
  Data line--- occupancy group id 9 chain F resi   12 alte D
  Data line--- occupancy group id 9 chain F resi   13 alte D
  Data line--- occupancy group id 9 chain F resi   14 alte D
  Data line--- occupancy group id 9 chain F resi   15 alte D
  Data line--- occupancy group id 9 chain F resi   16 alte D
  Data line--- occupancy group id 9 chain F resi   18 alte D
  Data line--- occupancy group id 9 chain F resi   19 alte D
  Data line--- occupancy group id 9 chain F resi   20 alte D
  Data line--- occupancy group id 9 chain F resi   21 alte D
  Data line--- occupancy group id 9 chain F resi   22 alte D
  Data line--- occupancy group id 9 chain F resi   23 alte D
  Data line--- occupancy group id 9 chain F resi   30 alte D
  Data line--- occupancy group id 9 chain F resi   48 alte D
  Data line--- occupancy group id 9 chain F resi   50 alte D
  Data line--- occupancy group id 9 chain F resi   51 alte D
  Data line--- occupancy group id 9 chain F resi   52 alte D
  Data line--- occupancy group id 9 chain F resi   53 alte D
  Data line--- occupancy group id 9 chain F resi   54 alte D
  Data line--- occupancy group id 9 chain F resi   55 alte D
  Data line--- occupancy group id 9 chain F resi   56 alte D
  Data line--- occupancy group id 9 chain F resi   57 alte D
  Data line--- occupancy group id 9 chain F resi   60 alte D
  Data line--- occupancy group id 9 chain F resi   61 alte D
  Data line--- occupancy group id 9 chain F resi   62 alte D
  Data line--- occupancy group id 9 chain F resi   71 alte D
  Data line--- occupancy group id 9 chain F resi   72 alte D
  Data line--- occupancy group id 9 chain F resi   73 alte D
  Data line--- occupancy group id 9 chain F resi   75 alte D
  Data line--- occupancy group id 9 chain F resi   79 alte D
  Data line--- occupancy group id 9 chain F resi   80 alte D
  Data line--- occupancy group id 9 chain F resi   83 alte D
  Data line--- occupancy group id 9 chain F resi  103 alte D
  Data line--- occupancy group id 9 chain G resi    1 alte D
  Data line--- occupancy group id 9 chain G resi    2 alte D
  Data line--- occupancy group id 10 chain C resi   17 alte E
  Data line--- occupancy group id 10 chain C resi   34 alte E
  Data line--- occupancy group id 10 chain C resi   45 alte E
  Data line--- occupancy group id 10 chain C resi   46 alte E
  Data line--- occupancy group id 10 chain C resi   47 alte E
  Data line--- occupancy group id 10 chain C resi   48 alte E
  Data line--- occupancy group id 10 chain C resi   49 alte E
  Data line--- occupancy group id 10 chain D resi   27 alte E
  Data line--- occupancy group id 10 chain D resi   28 alte E
  Data line--- occupancy group id 10 chain D resi   29 alte E
  Data line--- occupancy group id 10 chain D resi   30 alte E
  Data line--- occupancy group id 10 chain D resi   51 alte E
  Data line--- occupancy group id 10 chain D resi   52 alte E
  Data line--- occupancy group id 10 chain D resi   53 alte E
  Data line--- occupancy group id 10 chain D resi   81 alte E
  Data line--- occupancy group id 10 chain D resi  162 alte E
  Data line--- occupancy group id 10 chain D resi  163 alte E
  Data line--- occupancy group id 10 chain D resi  164 alte E
  Data line--- occupancy group id 10 chain D resi  166 alte E
  Data line--- occupancy group id 10 chain D resi  189 alte E
  Data line--- occupancy group id 10 chain D resi  190 alte E
  Data line--- occupancy group id 10 chain D resi  196 alte E
  Data line--- occupancy group id 10 chain E resi    2 alte E
  Data line--- occupancy group id 10 chain F resi    2 alte E
  Data line--- occupancy group id 10 chain F resi    3 alte E
  Data line--- occupancy group id 10 chain F resi    5 alte E
  Data line--- occupancy group id 10 chain F resi    6 alte E
  Data line--- occupancy group id 10 chain F resi    7 alte E
  Data line--- occupancy group id 10 chain F resi    8 alte E
  Data line--- occupancy group id 10 chain F resi    9 alte E
  Data line--- occupancy group id 10 chain F resi   10 alte E
  Data line--- occupancy group id 10 chain F resi   11 alte E
  Data line--- occupancy group id 10 chain F resi   12 alte E
  Data line--- occupancy group id 10 chain F resi   13 alte E
  Data line--- occupancy group id 10 chain F resi   14 alte E
  Data line--- occupancy group id 10 chain F resi   15 alte E
  Data line--- occupancy group id 10 chain F resi   16 alte E
  Data line--- occupancy group id 10 chain F resi   18 alte E
  Data line--- occupancy group id 10 chain F resi   19 alte E
  Data line--- occupancy group id 10 chain F resi   20 alte E
  Data line--- occupancy group id 10 chain F resi   21 alte E
  Data line--- occupancy group id 10 chain F resi   22 alte E
  Data line--- occupancy group id 10 chain F resi   23 alte E
  Data line--- occupancy group id 10 chain F resi   30 alte E
  Data line--- occupancy group id 10 chain F resi   48 alte E
  Data line--- occupancy group id 10 chain F resi   50 alte E
  Data line--- occupancy group id 10 chain F resi   51 alte E
  Data line--- occupancy group id 10 chain F resi   52 alte E
  Data line--- occupancy group id 10 chain F resi   53 alte E
  Data line--- occupancy group id 10 chain F resi   54 alte E
  Data line--- occupancy group id 10 chain F resi   55 alte E
  Data line--- occupancy group id 10 chain F resi   56 alte E
  Data line--- occupancy group id 10 chain F resi   57 alte E
  Data line--- occupancy group id 10 chain F resi   60 alte E
  Data line--- occupancy group id 10 chain F resi   61 alte E
  Data line--- occupancy group id 10 chain F resi   62 alte E
  Data line--- occupancy group id 10 chain F resi   71 alte E
  Data line--- occupancy group id 10 chain F resi   72 alte E
  Data line--- occupancy group id 10 chain F resi   73 alte E
  Data line--- occupancy group id 10 chain F resi   75 alte E
  Data line--- occupancy group id 10 chain F resi   79 alte E
  Data line--- occupancy group id 10 chain F resi   80 alte E
  Data line--- occupancy group id 10 chain F resi   83 alte E
  Data line--- occupancy group id 10 chain F resi  103 alte E
  Data line--- occupancy group id 10 chain G resi    1 alte E
  Data line--- occupancy group id 10 chain G resi    2 alte E
  Data line--- occupancy group alts complete 6 7 8 9 10
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight matrix 0.18
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/cootOut/Refine_11/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0011/refine_11.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0011/refine_11.mtz

Cell from mtz :    48.728    59.593    80.188    79.654    82.001    76.226
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/Z240297434.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0193
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.4822  1.6085
  Estimated number of reflections :     164920
  Free R exclusion - flag equals:     0
  Weighting by comparison of trace of matrix
  Weighting parameters   :     0.1800
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.4822  1.6085

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    7872
  Number of residues :    1111
  Number of chains   :      25
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.130 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.064 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.385 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.306 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.115 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.049 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.118 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.023 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.074 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.086 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.064 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      25
  Total number of monomers          :    1111
  Number of atoms                   :   16364
  Number of missing atoms           :     200
  Number of rebuilt atoms           :    7151
  Number of unknown atoms           :       0
