Found existing refinement directories: 
	Refine_0001
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.7939
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6885
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    397862.72       26601.566       4004975.0       4005228.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32177877      0.32177877      0.17822126      0.17822126      0.30474511      0.30474511      0.19525486      0.19525486    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.064
Partial structure    1: scale =    0.401, B  =  38.156
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7946
AverageFree Fourier shell correlation=     0.7799
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.27342874    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002938.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.024
Partial structure    1: scale =    0.401, B  =  38.128
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7945
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8626
Overall figure of merit              =     0.6887
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    397639.91       26560.625       4003352.3       4002959.5    

 fvalues    397639.91       26560.625       4002463.3       4002959.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31902868      0.31902868      0.18097129      0.18097129      0.30250159      0.30250159      0.19749841      0.19749841    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.061
Partial structure    1: scale =    0.401, B  =  38.226
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7956
AverageFree Fourier shell correlation=     0.7810
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6901
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.27385241    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003703.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.055
Partial structure    1: scale =    0.401, B  =  38.211
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6887
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    397731.47       26396.113       4003585.5       4003710.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31665814      0.31665814      0.18334189      0.18334189      0.29804295      0.29804295      0.20195702      0.20195702    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.056
Partial structure    1: scale =    0.401, B  =  38.188
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7953
AverageFree Fourier shell correlation=     0.7807
Average correlation coefficient      =     0.8630
Overall figure of merit              =     0.6898
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.27382538    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003475.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.057
Partial structure    1: scale =    0.401, B  =  38.157
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7797
Average correlation coefficient      =     0.8630
Overall figure of merit              =     0.6888
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    397711.63       26381.582       4003380.8       4003497.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.31420094      0.31420094      0.18579905      0.18579905      0.29419443      0.29419443      0.20580557      0.20580557    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
Bond angles  : refined atoms                   8830     1.965     1.993
Bond angles  : others                         13613     1.040     3.000
Torsion angles, period  1. refined              857     7.165     5.000
Torsion angles, period  2. refined              244    37.840    24.590
Torsion angles, period  3. refined              989    14.455    15.000
Torsion angles, period  4. refined               32    15.068    15.000
Chiral centres: refined atoms                  1034     0.115     0.200
Planar groups: refined atoms                   7504     0.010     0.021
Planar groups: others                          1196     0.002     0.020
VDW repulsions: refined_atoms                  2494     0.208     0.200
VDW repulsions.others                         11784     0.166     0.200
VDW; torsion: refined_atoms                    6210     0.170     0.200
VDW; torsion.others                            6820     0.081     0.200
HBOND: refined_atoms                            548     0.166     0.200
HBOND.others                                      2     0.037     0.200
Metal-ion: refined_atoms                         16     0.241     0.200
VDW repulsions: symmetry: refined_atoms          13     0.122     0.200
VDW repulsions: symmetry: others                 29     0.230     0.200
HBOND: symmetry: refined_atoms                    5     0.124     0.200
M. chain bond B values: refined atoms          3516     3.253     3.394
M. chain bond B values: others                 3503     3.248     3.393
M. chain angle B values: refined atoms         4229     4.369     5.094
M. chain angle B values: others                4230     4.368     5.094
S. chain bond B values: refined atoms          3270     3.709     3.624
S. chain bond B values: others                 3271     3.709     3.624
S. chain angle B values: refined atoms         4601     5.325     5.362
S. chain angle B values: others                4602     5.325     5.362
Long range B values: refined atoms             6899     7.090    41.368
Long range B values: others                    6900     7.090    41.370
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.029
Partial structure    1: scale =    0.401, B  =  38.126
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.2   319.9  0.19  0.25      53   317.8   295.7  0.20  0.25
 0.028    1998  98.32   231.3   248.3  0.20  0.27     113   227.9   234.3  0.26  0.32
 0.046    2566  97.56   286.2   292.6  0.16  0.21     111   320.6   321.9  0.18  0.23
 0.064    3050  97.90   257.3   240.0  0.18  0.22     160   267.5   249.9  0.20  0.25
 0.083    3415  96.51   203.6   179.0  0.22  0.25     156   192.0   173.9  0.26  0.29
 0.101    3797  97.37   152.0   137.5  0.22  0.24     194   155.0   139.3  0.25  0.27
 0.119    4085  97.33   113.6   108.5  0.22  0.24     250   110.1   103.8  0.27  0.28
 0.138    4405  97.48    88.5    87.2  0.22  0.23     236    93.0    91.9  0.26  0.28
 0.156    4655  96.62    76.3    76.2  0.22  0.22     267    76.8    72.0  0.27  0.27
 0.175    4964  96.83    63.8    63.7  0.21  0.21     256    62.9    62.0  0.26  0.26
 0.193    5195  96.45    57.5    55.6  0.22  0.21     239    57.4    55.0  0.26  0.25
 0.211    5437  96.58    49.6    47.5  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.6    40.9  0.29  0.27
 0.248    5814  95.54    35.7    34.4  0.23  0.21     332    38.4    37.4  0.27  0.25
 0.266    6058  95.67    29.8    28.9  0.27  0.24     309    30.2    27.7  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.7  0.29  0.27     372    21.0    19.7  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.4  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.901      0   0.000   1097   0.901  0.934  0.9495  0.9549  0.8757  0.8919
  0.0277   1998   0.853      0   0.000   1998   0.853  0.895  0.9141  0.9396  0.8168  0.9073
  0.0461   2566   0.896      0   0.000   2566   0.896  0.951  0.9580  0.9602  0.8760  0.9323
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9510  0.9533  0.8849  0.9103
  0.0828   3415   0.838      0   0.000   3415   0.838  1.045  0.9040  0.9267  0.7978  0.8867
  0.1011   3797   0.835      0   0.000   3797   0.835  1.028  0.9159  0.9261  0.8405  0.8840
  0.1195   4085   0.823      0   0.000   4085   0.823  0.965  0.8964  0.9193  0.8016  0.8810
  0.1379   4405   0.814      0   0.000   4405   0.814  0.936  0.9103  0.9168  0.8433  0.8849
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8959  0.9202  0.8167  0.8975
  0.1746   4964   0.807      0   0.000   4964   0.807  0.927  0.8965  0.9187  0.8375  0.9052
  0.1929   5195   0.807      0   0.000   5195   0.807  0.941  0.8990  0.9118  0.8595  0.8999
  0.2113   5437   0.773      0   0.000   5437   0.773  0.934  0.8805  0.8931  0.8248  0.8923
  0.2296   5625   0.782      0   0.000   5625   0.782  0.946  0.8779  0.8947  0.8271  0.8969
  0.2480   5814   0.775      0   0.000   5814   0.775  0.919  0.8762  0.8840  0.8453  0.8912
  0.2664   6058   0.639      0   0.000   6058   0.639  0.806  0.7456  0.7890  0.8190  0.8603
  0.2847   6252   0.598      0   0.000   6252   0.598  0.800  0.7484  0.7387  0.8175  0.8521
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6824  0.6941  0.8180  0.8479
  0.3214   6665   0.502      0   0.000   6665   0.502  0.702  0.5791  0.6137  0.6939  0.8162
  0.3398   6796   0.409      0   0.000   6796   0.409  0.602  0.4744  0.4994  0.7630  0.7761
  0.3582   6948   0.367      0   0.000   6948   0.367  0.560  0.4622  0.4328  0.7215  0.7531
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2184
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7951
AverageFree Fourier shell correlation=     0.7805
Overall weighted R factor            =     0.2344
Free weighted R factor               =     0.2731
Overall weighted R2 factor           =     0.2908
Free weighted R2 factor              =     0.3325
Average correlation coefficient      =     0.8630
Overall correlation coefficient      =     0.9604
Free correlation coefficient         =     0.9450
Cruickshanks DPI for coordinate error=     0.1138
DPI based on free R factor           =     0.1131
Overall figure of merit              =     0.6894
ML based su of positional parameters =     0.1227
ML based su of thermal parameters    =     4.0052
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.27416766    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.3
Norm of Geom. positional gradient                32.3
Norm of X_ray B-factor gradient                  54.6
Norm of Geom. B-factor gradient                  55.5
Product of X_ray and Geom posit. gradients     -0.386E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.371E+08
 Cosine of angle between them                      -0.991


Residuals: XRAY=     0.3977E+07 GEOM=     0.2635E+05 TOTAL=     0.4003E+07
 function value    4002874.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
Bond angles  : refined atoms                   8830     1.965     1.993
Bond angles  : others                         13613     1.040     3.000
Torsion angles, period  1. refined              857     7.165     5.000
Torsion angles, period  2. refined              244    37.840    24.590
Torsion angles, period  3. refined              989    14.455    15.000
Torsion angles, period  4. refined               32    15.068    15.000
Chiral centres: refined atoms                  1034     0.115     0.200
Planar groups: refined atoms                   7504     0.010     0.021
Planar groups: others                          1196     0.002     0.020
VDW repulsions: refined_atoms                  2494     0.208     0.200
VDW repulsions.others                         11784     0.166     0.200
VDW; torsion: refined_atoms                    6210     0.170     0.200
VDW; torsion.others                            6820     0.081     0.200
HBOND: refined_atoms                            548     0.166     0.200
HBOND.others                                      2     0.037     0.200
Metal-ion: refined_atoms                         16     0.241     0.200
VDW repulsions: symmetry: refined_atoms          13     0.122     0.200
VDW repulsions: symmetry: others                 29     0.230     0.200
HBOND: symmetry: refined_atoms                    5     0.124     0.200
M. chain bond B values: refined atoms          3516     3.253     3.394
M. chain bond B values: others                 3503     3.248     3.393
M. chain angle B values: refined atoms         4229     4.369     5.094
M. chain angle B values: others                4230     4.368     5.094
S. chain bond B values: refined atoms          3270     3.709     3.624
S. chain bond B values: others                 3271     3.709     3.624
S. chain angle B values: refined atoms         4601     5.325     5.362
S. chain angle B values: others                4602     5.325     5.362
Long range B values: refined atoms             6899     7.090    41.368
Long range B values: others                    6900     7.090    41.370
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.050
Partial structure    1: scale =    0.401, B  =  38.167
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.2   319.9  0.19  0.25      53   317.9   295.7  0.20  0.25
 0.028    1998  98.32   231.3   248.3  0.20  0.27     113   227.9   234.3  0.26  0.32
 0.046    2566  97.56   286.2   292.7  0.16  0.21     111   320.6   321.9  0.18  0.23
 0.064    3050  97.90   257.4   240.0  0.18  0.22     160   267.5   249.9  0.20  0.25
 0.083    3415  96.51   203.6   179.0  0.22  0.25     156   192.0   173.9  0.26  0.29
 0.101    3797  97.37   152.1   137.5  0.22  0.24     194   155.0   139.4  0.25  0.27
 0.119    4085  97.33   113.6   108.5  0.22  0.24     250   110.1   103.9  0.27  0.28
 0.138    4405  97.48    88.5    87.2  0.22  0.23     236    93.0    91.9  0.26  0.28
 0.156    4655  96.62    76.3    76.2  0.22  0.22     267    76.8    72.1  0.27  0.27
 0.175    4964  96.83    63.8    63.8  0.21  0.21     256    62.9    62.0  0.26  0.26
 0.193    5195  96.45    57.5    55.7  0.22  0.21     239    57.4    55.0  0.26  0.25
 0.211    5437  96.58    49.6    47.5  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.7    40.9  0.29  0.27
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.4    37.4  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.27  0.24     309    30.2    27.7  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.4  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.901      0   0.000   1097   0.901  0.934  0.9496  0.9550  0.8758  0.8921
  0.0277   1998   0.853      0   0.000   1998   0.853  0.895  0.9141  0.9396  0.8169  0.9073
  0.0461   2566   0.896      0   0.000   2566   0.896  0.951  0.9580  0.9603  0.8760  0.9323
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9511  0.9533  0.8850  0.9103
  0.0828   3415   0.838      0   0.000   3415   0.838  1.045  0.9039  0.9267  0.7977  0.8867
  0.1011   3797   0.835      0   0.000   3797   0.835  1.028  0.9159  0.9261  0.8405  0.8840
  0.1195   4085   0.823      0   0.000   4085   0.823  0.965  0.8964  0.9193  0.8016  0.8810
  0.1379   4405   0.815      0   0.000   4405   0.815  0.936  0.9103  0.9168  0.8434  0.8849
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8960  0.9203  0.8167  0.8975
  0.1746   4964   0.807      0   0.000   4964   0.807  0.927  0.8966  0.9188  0.8376  0.9052
  0.1929   5195   0.807      0   0.000   5195   0.807  0.941  0.8990  0.9118  0.8595  0.9000
  0.2113   5437   0.774      0   0.000   5437   0.774  0.934  0.8806  0.8932  0.8248  0.8924
  0.2296   5625   0.782      0   0.000   5625   0.782  0.946  0.8780  0.8947  0.8272  0.8970
  0.2480   5814   0.776      0   0.000   5814   0.776  0.919  0.8763  0.8841  0.8453  0.8912
  0.2664   6058   0.639      0   0.000   6058   0.639  0.806  0.7458  0.7891  0.8191  0.8603
  0.2847   6252   0.598      0   0.000   6252   0.598  0.800  0.7485  0.7388  0.8176  0.8522
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6826  0.6942  0.8181  0.8480
  0.3214   6665   0.502      0   0.000   6665   0.502  0.702  0.5793  0.6138  0.6940  0.8163
  0.3398   6796   0.402      0   0.000   6796   0.402  0.592  0.4675  0.4931  0.7632  0.7762
  0.3582   6948   0.368      0   0.000   6948   0.368  0.562  0.4631  0.4338  0.7217  0.7533
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2184
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7801
Overall weighted R factor            =     0.2344
Free weighted R factor               =     0.2731
Overall weighted R2 factor           =     0.2908
Free weighted R2 factor              =     0.3325
Average correlation coefficient      =     0.8631
Overall correlation coefficient      =     0.9604
Free correlation coefficient         =     0.9450
Cruickshanks DPI for coordinate error=     0.1138
DPI based on free R factor           =     0.1131
Overall figure of merit              =     0.6892
ML based su of positional parameters =     0.1227
ML based su of thermal parameters    =     4.0042
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    397654.91       26353.707       4002779.0       4002902.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0002/refine_2.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6786     0.018     0.019
Bond distances: others                         5863     0.002     0.020
Bond angles  : refined atoms                   8830     1.963     1.993
Bond angles  : others                         13613     1.040     3.000
Torsion angles, period  1. refined              857     7.163     5.000
Torsion angles, period  2. refined              244    37.799    24.590
Torsion angles, period  3. refined              989    14.492    15.000
Torsion angles, period  4. refined               32    14.720    15.000
Chiral centres: refined atoms                  1034     0.115     0.200
Planar groups: refined atoms                   7504     0.010     0.021
Planar groups: others                          1196     0.002     0.020
VDW repulsions: refined_atoms                  2502     0.208     0.200
VDW repulsions.others                         11852     0.165     0.200
VDW; torsion: refined_atoms                    6218     0.169     0.200
VDW; torsion.others                            6856     0.081     0.200
HBOND: refined_atoms                            548     0.166     0.200
HBOND.others                                      2     0.037     0.200
Metal-ion: refined_atoms                         16     0.235     0.200
VDW repulsions: symmetry: refined_atoms          13     0.122     0.200
VDW repulsions: symmetry: others                 28     0.234     0.200
HBOND: symmetry: refined_atoms                    5     0.125     0.200
M. chain bond B values: refined atoms          3516     3.255     3.394
M. chain bond B values: others                 3503     3.250     3.393
M. chain angle B values: refined atoms         4229     4.374     5.094
M. chain angle B values: others                4230     4.373     5.094
S. chain bond B values: refined atoms          3270     3.707     3.625
S. chain bond B values: others                 3271     3.707     3.625
S. chain angle B values: refined atoms         4601     5.320     5.363
S. chain angle B values: others                4602     5.320     5.363
Long range B values: refined atoms             6907     7.126    41.376
Long range B values: others                    6908     7.125    41.378
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.050
Partial structure    1: scale =    0.401, B  =  38.133
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.2   319.7  0.19  0.25      53   317.9   295.3  0.21  0.25
 0.028    1998  98.32   231.3   248.3  0.20  0.27     113   227.9   234.4  0.26  0.32
 0.046    2566  97.56   286.2   292.6  0.16  0.21     111   320.6   321.7  0.18  0.23
 0.064    3050  97.90   257.4   240.0  0.18  0.22     160   267.5   249.9  0.20  0.25
 0.083    3415  96.51   203.6   179.0  0.22  0.25     156   192.0   173.8  0.26  0.29
 0.101    3797  97.37   152.1   137.5  0.22  0.24     194   155.0   139.4  0.25  0.27
 0.119    4085  97.33   113.6   108.5  0.22  0.24     250   110.1   103.9  0.27  0.28
 0.138    4405  97.48    88.5    87.2  0.22  0.23     236    93.0    91.9  0.26  0.28
 0.156    4655  96.62    76.3    76.2  0.21  0.22     267    76.8    72.0  0.27  0.27
 0.175    4964  96.83    63.8    63.8  0.21  0.21     256    62.9    62.0  0.26  0.26
 0.193    5195  96.45    57.5    55.7  0.22  0.21     239    57.4    55.0  0.26  0.25
 0.211    5437  96.58    49.6    47.5  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.7    40.9  0.29  0.27
