Found existing refinement directories: 
	Refine_0001
 Group occupances  3.74802686E-02  3.74802686E-02  0.46251974      0.46251974      0.10418462      0.10418462      0.39581540      0.39581540      0.12439583      0.12439583      0.37560418      0.37560418    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.018     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.088
Partial structure    1: scale =    0.405, B  =  58.342
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.18 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7162
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6321
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.21699609    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571501.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.018     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.050
Partial structure    1: scale =    0.405, B  =  58.287
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2181
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.7289
AverageFree Fourier shell correlation=     0.7168
Average correlation coefficient      =     0.8465
Overall figure of merit              =     0.6324
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    354697.94       24554.818       3571248.5       3571534.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.70295458E-02  3.70295458E-02  0.46297044      0.46297044      9.97630209E-02  9.97630209E-02  0.40023699      0.40023699      0.12457380      0.12457380      0.37542623      0.37542623    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.018     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.087
Partial structure    1: scale =    0.405, B  =  58.520
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7289
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6326
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.21723610    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572829.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.018     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.098
Partial structure    1: scale =    0.405, B  =  58.529
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.18 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7286
AverageFree Fourier shell correlation=     0.7164
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6323
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    354841.63       24428.984       3572683.3       3572845.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.67583260E-02  3.67583260E-02  0.46324170      0.46324170      9.80974734E-02  9.80974734E-02  0.40190253      0.40190253      0.12473794      0.12473794      0.37526202      0.37526202    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.059
Partial structure    1: scale =    0.405, B  =  58.555
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7290
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8465
Overall figure of merit              =     0.6325
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.21555942    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3572652.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.063
Partial structure    1: scale =    0.405, B  =  58.588
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7284
AverageFree Fourier shell correlation=     0.7161
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6319
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    354830.63       24380.342       3572523.8       3572686.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.65987755E-02  3.65987755E-02  0.46340120      0.46340120      9.64878947E-02  9.64878947E-02  0.40351212      0.40351212      0.12480036      0.12480036      0.37519965      0.37519965    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.074
Partial structure    1: scale =    0.405, B  =  58.651
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7286
AverageFree Fourier shell correlation=     0.7163
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6322
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.21676154    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3573207.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.059
Partial structure    1: scale =    0.405, B  =  58.640
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7279
AverageFree Fourier shell correlation=     0.7156
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6313
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    354885.66       24330.080       3573118.8       3573186.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.66883539E-02  3.66883539E-02  0.46331167      0.46331167      9.55002606E-02  9.55002606E-02  0.40449974      0.40449974      0.12497822      0.12497822      0.37502182      0.37502182    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.051
Partial structure    1: scale =    0.405, B  =  58.639
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7157
Average correlation coefficient      =     0.8466
Overall figure of merit              =     0.6314
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.21671771    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3571870.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.040
Partial structure    1: scale =    0.405, B  =  58.617
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7156
Average correlation coefficient      =     0.8465
Overall figure of merit              =     0.6314
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    354759.50       24294.703       3571830.5       3571889.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.65678295E-02  3.65678295E-02  0.46343219      0.46343219      9.46637020E-02  9.46637020E-02  0.40533635      0.40533635      0.12510395      0.12510395      0.37489602      0.37489602    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
Bond angles  : refined atoms                   8658     1.877     1.991
Bond angles  : others                         13235     1.023     3.000
Torsion angles, period  1. refined              824     7.302     5.000
Torsion angles, period  2. refined              244    36.430    24.590
Torsion angles, period  3. refined              938    14.083    15.000
Torsion angles, period  4. refined               32    16.266    15.000
Chiral centres: refined atoms                   993     0.113     0.200
Planar groups: refined atoms                   7577     0.009     0.021
Planar groups: others                          1211     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.203     0.200
VDW repulsions.others                         11404     0.164     0.200
VDW; torsion: refined_atoms                    6010     0.174     0.200
VDW; torsion.others                            6688     0.080     0.200
HBOND: refined_atoms                            540     0.284     0.200
HBOND.others                                      6     0.028     0.200
Metal-ion: refined_atoms                          4     0.176     0.200
VDW repulsions: symmetry: refined_atoms          13     0.138     0.200
VDW repulsions: symmetry: others                 42     0.208     0.200
HBOND: symmetry: refined_atoms                    5     0.189     0.200
M. chain bond B values: refined atoms          3466     3.526     4.097
M. chain bond B values: others                 3454     3.532     4.094
M. chain angle B values: refined atoms         4106     4.749     6.078
M. chain angle B values: others                4107     4.749     6.079
S. chain bond B values: refined atoms          3232     4.039     4.423
S. chain bond B values: others                 3233     4.039     4.423
S. chain angle B values: refined atoms         4552     5.805     6.441
S. chain angle B values: others                4553     5.805     6.441
Long range B values: refined atoms             6749     7.904    49.292
Long range B values: others                    6748     7.905    49.293
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.072
Partial structure    1: scale =    0.405, B  =  58.600
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.4   310.8  0.18  0.24      53   308.2   299.5  0.18  0.24
 0.028    1982  95.70   219.8   240.3  0.21  0.27     110   217.0   226.2  0.26  0.32
 0.047    2577  95.74   273.1   273.6  0.16  0.20     119   299.7   299.1  0.17  0.21
 0.066    3047  95.84   234.7   213.8  0.19  0.22     155   248.8   225.2  0.21  0.25
 0.085    3378  94.23   175.7   155.4  0.21  0.23     151   169.9   151.6  0.28  0.30
 0.104    3789  95.17   126.8   116.9  0.22  0.23     208   128.0   118.7  0.25  0.26
 0.123    4087  95.02    92.2    89.7  0.22  0.22     247    89.1    85.5  0.27  0.27
 0.142    4406  95.80    69.9    69.3  0.22  0.22     246    75.1    72.0  0.27  0.26
 0.160    4678  95.05    60.4    60.0  0.21  0.20     259    59.7    57.5  0.28  0.27
 0.179    4977  95.27    48.9    48.6  0.23  0.21     244    51.8    48.8  0.28  0.26
 0.198    4506  81.83    42.5    41.4  0.23  0.21     204    43.9    42.4  0.28  0.26
 0.217    5487  95.29    35.1    34.4  0.22  0.21     302    38.4    38.4  0.28  0.27
 0.236    4725  78.75    29.4    28.6  0.24  0.22     249    29.2    27.4  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.4  0.28  0.26
 0.293    6335  95.29    16.4    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.915      0   0.000   1091   0.915  0.944  0.9603  0.9620  0.9120  0.9139
  0.0285   1982   0.857      0   0.000   1982   0.857  0.879  0.9191  0.9418  0.8417  0.9064
  0.0473   2577   0.907      0   0.000   2577   0.907  0.966  0.9644  0.9647  0.8971  0.9361
  0.0662   3047   0.879      0   0.000   3047   0.879  1.028  0.9496  0.9505  0.8881  0.9127
  0.0850   3378   0.832      0   0.000   3378   0.832  1.045  0.9075  0.9287  0.8180  0.8985
  0.1039   3789   0.822      0   0.000   3789   0.822  1.005  0.9124  0.9243  0.8552  0.8970
  0.1228   4087   0.805      0   0.000   4087   0.805  0.949  0.8908  0.9159  0.8007  0.8899
  0.1416   4406   0.787      0   0.000   4406   0.787  0.924  0.9009  0.9091  0.8337  0.8912
  0.1605   4678   0.796      0   0.000   4678   0.796  0.925  0.8866  0.9130  0.8125  0.9014
  0.1793   4977   0.756      0   0.000   4977   0.756  0.909  0.8743  0.8946  0.8434  0.8986
  0.1982   4506   0.761      0   0.000   4506   0.761  0.916  0.8765  0.8910  0.8733  0.8985
  0.2171   5487   0.762      0   0.000   5487   0.762  0.906  0.8760  0.8856  0.8340  0.9072
  0.2359   4725   0.745      0   0.000   4725   0.745  0.899  0.8386  0.8670  0.8197  0.9005
  0.2548   5925   0.740      0   0.000   5925   0.740  0.861  0.8384  0.8459  0.8329  0.8902
  0.2736   3670   0.605      0   0.000   3670   0.605  0.760  0.7377  0.7368  0.8728  0.8520
  0.2925   6335   0.468      0   0.000   6335   0.468  0.649  0.5909  0.5946  0.7786  0.8269
  0.3114   6545   0.380      0   0.000   6545   0.380  0.558  0.4422  0.4755  0.7537  0.7912
  0.3302   6794   0.432      0   0.000   6794   0.432  0.611  0.4577  0.4806  0.6937  0.7686
  0.3491   6867   0.363      0   0.000   6867   0.363  0.541  0.4122  0.3926  0.7231  0.7284
  0.3679   7077   0.221      0   0.000   7077   0.221  0.328  0.2927  0.2809  0.6361  0.6837
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2179
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7279
AverageFree Fourier shell correlation=     0.7156
Overall weighted R factor            =     0.2297
Free weighted R factor               =     0.2713
Overall weighted R2 factor           =     0.2775
Free weighted R2 factor              =     0.3258
Average correlation coefficient      =     0.8466
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9527
Cruickshanks DPI for coordinate error=     0.1163
DPI based on free R factor           =     0.1157
Overall figure of merit              =     0.6314
ML based su of positional parameters =     0.1387
ML based su of thermal parameters    =     4.5185
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.21731311    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.1
Norm of Geom. positional gradient                29.1
Norm of X_ray B-factor gradient                  43.1
Norm of Geom. B-factor gradient                  43.7
Product of X_ray and Geom posit. gradients     -0.309E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.227E+08
 Cosine of angle between them                      -0.991


Residuals: XRAY=     0.3548E+07 GEOM=     0.2428E+05 TOTAL=     0.3572E+07
 function value    3571832.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
Bond angles  : refined atoms                   8658     1.877     1.991
Bond angles  : others                         13235     1.023     3.000
Torsion angles, period  1. refined              824     7.302     5.000
Torsion angles, period  2. refined              244    36.430    24.590
Torsion angles, period  3. refined              938    14.083    15.000
Torsion angles, period  4. refined               32    16.266    15.000
Chiral centres: refined atoms                   993     0.113     0.200
Planar groups: refined atoms                   7577     0.009     0.021
Planar groups: others                          1211     0.002     0.020
VDW repulsions: refined_atoms                  2358     0.203     0.200
VDW repulsions.others                         11404     0.164     0.200
VDW; torsion: refined_atoms                    6010     0.174     0.200
VDW; torsion.others                            6688     0.080     0.200
HBOND: refined_atoms                            540     0.284     0.200
HBOND.others                                      6     0.028     0.200
Metal-ion: refined_atoms                          4     0.176     0.200
VDW repulsions: symmetry: refined_atoms          13     0.138     0.200
VDW repulsions: symmetry: others                 42     0.208     0.200
HBOND: symmetry: refined_atoms                    5     0.189     0.200
M. chain bond B values: refined atoms          3466     3.526     4.097
M. chain bond B values: others                 3454     3.532     4.094
M. chain angle B values: refined atoms         4106     4.749     6.078
M. chain angle B values: others                4107     4.749     6.079
S. chain bond B values: refined atoms          3232     4.039     4.423
S. chain bond B values: others                 3233     4.039     4.423
S. chain angle B values: refined atoms         4552     5.805     6.441
S. chain angle B values: others                4553     5.805     6.441
Long range B values: refined atoms             6749     7.904    49.292
Long range B values: others                    6748     7.905    49.293
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.062
Partial structure    1: scale =    0.405, B  =  58.589
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.3   310.8  0.18  0.24      53   308.1   299.5  0.18  0.24
 0.028    1982  95.70   219.8   240.3  0.21  0.27     110   217.0   226.2  0.26  0.32
 0.047    2577  95.74   273.1   273.6  0.16  0.20     119   299.7   299.1  0.17  0.21
 0.066    3047  95.84   234.7   213.8  0.19  0.22     155   248.8   225.2  0.21  0.25
 0.085    3378  94.23   175.7   155.4  0.21  0.23     151   169.9   151.6  0.28  0.30
 0.104    3789  95.17   126.8   116.8  0.22  0.23     208   128.0   118.7  0.25  0.26
 0.123    4087  95.02    92.2    89.7  0.22  0.22     247    89.1    85.5  0.27  0.27
 0.142    4406  95.80    69.9    69.3  0.22  0.22     246    75.0    72.0  0.27  0.26
 0.160    4678  95.05    60.4    59.9  0.21  0.20     259    59.7    57.5  0.28  0.27
 0.179    4977  95.27    48.8    48.5  0.23  0.21     244    51.8    48.8  0.28  0.26
 0.198    4506  81.83    42.5    41.4  0.23  0.21     204    43.9    42.4  0.28  0.26
 0.217    5487  95.29    35.1    34.4  0.22  0.21     302    38.4    38.4  0.28  0.27
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.2    27.4  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.3  0.28  0.26
 0.293    6335  95.29    16.4    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.915      0   0.000   1091   0.915  0.944  0.9603  0.9620  0.9120  0.9139
  0.0285   1982   0.857      0   0.000   1982   0.857  0.879  0.9191  0.9418  0.8417  0.9064
  0.0473   2577   0.907      0   0.000   2577   0.907  0.966  0.9644  0.9647  0.8971  0.9361
  0.0662   3047   0.879      0   0.000   3047   0.879  1.028  0.9496  0.9505  0.8881  0.9127
  0.0850   3378   0.832      0   0.000   3378   0.832  1.045  0.9075  0.9287  0.8180  0.8985
  0.1039   3789   0.822      0   0.000   3789   0.822  1.005  0.9124  0.9243  0.8552  0.8970
  0.1228   4087   0.805      0   0.000   4087   0.805  0.949  0.8908  0.9159  0.8008  0.8899
  0.1416   4406   0.787      0   0.000   4406   0.787  0.924  0.9009  0.9091  0.8337  0.8912
  0.1605   4678   0.796      0   0.000   4678   0.796  0.925  0.8866  0.9130  0.8125  0.9013
  0.1793   4977   0.755      0   0.000   4977   0.755  0.909  0.8743  0.8946  0.8434  0.8986
  0.1982   4506   0.761      0   0.000   4506   0.761  0.916  0.8765  0.8910  0.8733  0.8985
  0.2171   5487   0.762      0   0.000   5487   0.762  0.906  0.8760  0.8856  0.8340  0.9072
  0.2359   4725   0.745      0   0.000   4725   0.745  0.899  0.8386  0.8670  0.8196  0.9005
  0.2548   5925   0.740      0   0.000   5925   0.740  0.861  0.8384  0.8459  0.8329  0.8902
  0.2736   3670   0.605      0   0.000   3670   0.605  0.760  0.7377  0.7368  0.8728  0.8520
  0.2925   6335   0.468      0   0.000   6335   0.468  0.649  0.5909  0.5946  0.7785  0.8268
  0.3114   6545   0.385      0   0.000   6545   0.385  0.561  0.4483  0.4806  0.7536  0.7912
  0.3302   6794   0.431      0   0.000   6794   0.431  0.607  0.4569  0.4802  0.6936  0.7686
  0.3491   6867   0.363      0   0.000   6867   0.363  0.541  0.4122  0.3926  0.7230  0.7283
  0.3679   7077   0.221      0   0.000   7077   0.221  0.329  0.2932  0.2814  0.6361  0.6836
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2179
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7283
AverageFree Fourier shell correlation=     0.7160
Overall weighted R factor            =     0.2297
Free weighted R factor               =     0.2713
Overall weighted R2 factor           =     0.2775
Free weighted R2 factor              =     0.3258
Average correlation coefficient      =     0.8465
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9527
Cruickshanks DPI for coordinate error=     0.1163
DPI based on free R factor           =     0.1157
Overall figure of merit              =     0.6318
ML based su of positional parameters =     0.1386
ML based su of thermal parameters    =     4.5141
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    354755.09       24279.400       3571779.5       3571830.5    

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
