Found existing refinement directories: 
	Refine_0001
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         515
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12608       515     13123
               Angles:     23033         0     23033
              Chirals:      1064         0      1064
               Planes:      2072         0      2072
             Torsions:      5143         0      5143
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      4 HOH O   C - F      5 HOH O   C mod.= 0.275 id.= 2.740 dev= -2.46 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   C - F      5 HOH O   C mod.= 0.275 id.= 2.740 dev= -2.46 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.275 id.= 2.740 dev= -2.46 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.275 id.= 2.740 dev= -2.46 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.29014909    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                33.4
Norm of Geom. positional gradient                53.3
Norm of X_ray B-factor gradient                  60.9
Norm of Geom. B-factor gradient                  54.4
Product of X_ray and Geom posit. gradients     -0.396E+08
 Cosine of angle between them                      -0.583
Product of X_ray and Geom B-fact gradients     -0.334E+08
 Cosine of angle between them                      -0.796


Residuals: XRAY=     0.3967E+07 GEOM=     0.4362E+05 TOTAL=     0.4011E+07
 function value    4010734.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.020     0.019
Bond distances: others                         6014     0.000     0.020
Bond angles  : refined atoms                   9069     1.957     1.990
Bond angles  : others                         13964     3.863     3.000
Torsion angles, period  1. refined              881     7.109     5.000
Torsion angles, period  2. refined              255    38.635    24.667
Torsion angles, period  3. refined             1019    14.475    15.000
Torsion angles, period  4. refined               34    14.346    15.000
Chiral centres: refined atoms                  1064     0.115     0.200
Planar groups: refined atoms                   7718     0.010     0.021
Planar groups: others                          1228     0.010     0.020
VDW repulsions: refined_atoms                  2598     0.217     0.200
VDW repulsions.others                         11454     0.233     0.200
VDW; torsion: refined_atoms                    6370     0.170     0.200
VDW; torsion.others                            6262     0.106     0.200
HBOND: refined_atoms                            594     0.267     0.200
HBOND.others                                      6     0.025     0.200
Metal-ion: refined_atoms                         16     0.235     0.200
VDW repulsions: symmetry: refined_atoms          14     0.121     0.200
VDW repulsions: symmetry: others                 35     0.236     0.200
HBOND: symmetry: refined_atoms                    8     0.166     0.200
M. chain bond B values: refined atoms          3681     3.306     3.401
M. chain bond B values: others                 3655     3.271     3.400
M. chain angle B values: refined atoms         4343     4.456     5.103
M. chain angle B values: others                4344     4.456     5.103
S. chain bond B values: refined atoms          3428     3.819     3.627
S. chain bond B values: others                 3429     3.818     3.627
S. chain angle B values: refined atoms         4726     5.498     5.362
S. chain angle B values: others                4727     5.497     5.362
Long range B values: refined atoms             7121     7.252    41.464
Long range B values: others                    7120     7.253    41.470
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.234, B  =  -0.109
Partial structure    1: scale =    0.413, B  =  39.954
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   326.6   319.0  0.21  0.28      53   317.2   293.5  0.22  0.29
 0.028    1998  98.32   230.9   247.5  0.21  0.28     113   227.4   238.8  0.25  0.31
 0.046    2566  97.56   285.7   291.2  0.16  0.22     111   320.0   319.9  0.18  0.23
 0.064    3050  97.90   256.9   238.8  0.18  0.22     160   267.0   248.5  0.21  0.26
 0.083    3415  96.51   203.2   178.2  0.23  0.25     156   191.6   172.7  0.26  0.29
 0.101    3797  97.37   151.8   137.1  0.22  0.24     194   154.7   138.9  0.25  0.27
 0.119    4085  97.33   113.4   108.2  0.22  0.24     250   109.9   103.5  0.27  0.28
 0.138    4405  97.48    88.3    87.1  0.22  0.23     236    92.8    92.3  0.26  0.28
 0.156    4655  96.62    76.2    76.0  0.21  0.22     267    76.7    72.2  0.26  0.26
 0.175    4964  96.83    63.7    63.8  0.21  0.21     256    62.8    62.0  0.26  0.26
 0.193    5195  96.45    57.4    55.8  0.22  0.21     239    57.2    55.0  0.26  0.25
 0.211    5437  96.58    49.5    47.4  0.23  0.22     296    54.9    52.5  0.28  0.26
 0.230    5625  96.11    42.7    40.6  0.23  0.22     300    43.6    40.9  0.29  0.27
 0.248    5814  95.54    35.7    34.4  0.24  0.22     332    38.4    37.3  0.27  0.25
 0.266    6058  95.67    29.8    28.9  0.27  0.25     309    30.1    27.6  0.31  0.30
 0.285    6252  95.90    24.8    23.5  0.29  0.26     339    25.6    24.9  0.33  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    20.9    19.9  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.5    15.4  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.34     341    15.6    13.9  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.5  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.880      0   0.000   1097   0.880  0.919  0.9316  0.9431  0.8494  0.8554
  0.0277   1998   0.835      0   0.000   1998   0.835  0.886  0.9099  0.9322  0.8208  0.9030
  0.0461   2566   0.888      0   0.000   2566   0.888  0.950  0.9560  0.9576  0.8755  0.9318
  0.0644   3050   0.885      0   0.000   3050   0.885  1.011  0.9473  0.9504  0.8793  0.9102
  0.0828   3415   0.827      0   0.000   3415   0.827  1.043  0.8981  0.9224  0.7965  0.8856
  0.1011   3797   0.829      0   0.000   3797   0.829  1.024  0.9145  0.9236  0.8428  0.8832
  0.1195   4085   0.820      0   0.000   4085   0.820  0.963  0.8949  0.9183  0.7986  0.8807
  0.1379   4405   0.814      0   0.000   4405   0.814  0.934  0.9101  0.9163  0.8424  0.8853
  0.1562   4655   0.821      0   0.000   4655   0.821  0.934  0.9010  0.9229  0.8204  0.8969
  0.1746   4964   0.808      0   0.000   4964   0.808  0.926  0.8978  0.9194  0.8388  0.9058
  0.1929   5195   0.810      0   0.000   5195   0.810  0.942  0.9006  0.9134  0.8628  0.9005
  0.2113   5437   0.775      0   0.000   5437   0.775  0.934  0.8814  0.8939  0.8260  0.8913
  0.2296   5625   0.784      0   0.000   5625   0.784  0.949  0.8786  0.8947  0.8252  0.8952
  0.2480   5814   0.771      0   0.000   5814   0.771  0.922  0.8732  0.8815  0.8425  0.8893
  0.2664   6058   0.675      0   0.000   6058   0.675  0.838  0.7667  0.8104  0.8119  0.8588
  0.2847   6252   0.638      0   0.000   6252   0.638  0.831  0.7760  0.7673  0.8193  0.8508
  0.3031   6382   0.632      0   0.000   6382   0.632  0.810  0.7367  0.7440  0.8173  0.8478
  0.3214   6665   0.564      0   0.000   6665   0.564  0.752  0.6288  0.6594  0.6947  0.8153
  0.3398   6796   0.444      0   0.000   6796   0.444  0.635  0.5064  0.5314  0.7636  0.7753
  0.3582   6948   0.414      0   0.000   6948   0.414  0.601  0.5023  0.4735  0.7235  0.7528
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2206
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8095
AverageFree Fourier shell correlation=     0.7958
Overall weighted R factor            =     0.2365
Free weighted R factor               =     0.2740
Overall weighted R2 factor           =     0.2965
Free weighted R2 factor              =     0.3351
Average correlation coefficient      =     0.8619
Overall correlation coefficient      =     0.9585
Free correlation coefficient         =     0.9438
Cruickshanks DPI for coordinate error=     0.1172
DPI based on free R factor           =     0.1152
Overall figure of merit              =     0.7084
ML based su of positional parameters =     0.1192
ML based su of thermal parameters    =     3.8169
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    396712.63       43618.133       3993522.0       4010744.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30820912      0.30820912      0.19179086      0.19179086      0.18505952      0.18505952      0.31494048      0.31494048    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.235, B  =  -0.051
Partial structure    1: scale =    0.410, B  =  42.443
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2197
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7847
Average correlation coefficient      =     0.8646
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.26662707    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4008309.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.002
Partial structure    1: scale =    0.399, B  =  40.792
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2194
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.7962
AverageFree Fourier shell correlation=     0.7816
Average correlation coefficient      =     0.8630
Overall figure of merit              =     0.6914
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    397989.34       28411.475       4004167.5       4008305.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30629364      0.30629364      0.19370635      0.19370635      0.19919686      0.19919686      0.30080310      0.30080310    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.126
Partial structure    1: scale =    0.399, B  =  37.935
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7978
AverageFree Fourier shell correlation=     0.7836
Average correlation coefficient      =     0.8641
Overall figure of merit              =     0.6931
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.27037072    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003076.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.118
Partial structure    1: scale =    0.399, B  =  37.920
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7959
AverageFree Fourier shell correlation=     0.7817
Average correlation coefficient      =     0.8641
Overall figure of merit              =     0.6908
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    397559.44       27513.842       4002392.8       4003108.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30391169      0.30391169      0.19608828      0.19608828      0.20456506      0.20456506      0.29543492      0.29543492    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.079
Partial structure    1: scale =    0.398, B  =  37.898
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8640
Overall figure of merit              =     0.6902
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.26843837    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003067.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.053
Partial structure    1: scale =    0.398, B  =  37.887
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7955
AverageFree Fourier shell correlation=     0.7810
Average correlation coefficient      =     0.8639
Overall figure of merit              =     0.6903
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    397588.38       27199.916       4002596.8       4003083.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.30202216      0.30202216      0.19797784      0.19797784      0.20660673      0.20660673      0.29339331      0.29339331    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.096
Partial structure    1: scale =    0.399, B  =  37.754
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7943
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8641
Overall figure of merit              =     0.6893
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.26860940    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002090.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.080
Partial structure    1: scale =    0.399, B  =  37.734
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7939
AverageFree Fourier shell correlation=     0.7793
Average correlation coefficient      =     0.8641
Overall figure of merit              =     0.6888
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    397507.69       27043.781       4001863.3       4002120.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29954627      0.29954627      0.20045374      0.20045374      0.20819743      0.20819743      0.29180256      0.29180256    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.083
Partial structure    1: scale =    0.400, B  =  38.032
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7932
AverageFree Fourier shell correlation=     0.7783
Average correlation coefficient      =     0.8639
Overall figure of merit              =     0.6879
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.26985744    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002765.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.117
Partial structure    1: scale =    0.401, B  =  38.237
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7962
AverageFree Fourier shell correlation=     0.7816
Average correlation coefficient      =     0.8639
Overall figure of merit              =     0.6911
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    397585.88       26967.207       4002785.5       4002826.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29769149      0.29769149      0.20230852      0.20230852      0.20682088      0.20682088      0.29317909      0.29317909    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.019     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.080
Partial structure    1: scale =    0.400, B  =  38.174
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7801
Average correlation coefficient      =     0.8642
Overall figure of merit              =     0.6896
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26921833    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002534.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.019     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.070
Partial structure    1: scale =    0.400, B  =  38.149
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.7957
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8642
Overall figure of merit              =     0.6905
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    397538.66       27151.465       4002509.0       4002538.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29497337      0.29497337      0.20502660      0.20502660      0.20876421      0.20876421      0.29123577      0.29123577    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.019     0.019
Bond distances: others                         6014     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.080
Partial structure    1: scale =    0.401, B  =  38.236
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7804
Average correlation coefficient      =     0.8639
Overall figure of merit              =     0.6900
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.26843405    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4003391.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.019     0.019
Bond distances: others                         6014     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.083
Partial structure    1: scale =    0.402, B  =  38.304
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.7953
AverageFree Fourier shell correlation=     0.7804
Average correlation coefficient      =     0.8639
Overall figure of merit              =     0.6899
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    397643.47       26998.492       4003245.3       4003433.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29336232      0.29336232      0.20663770      0.20663770      0.20635214      0.20635214      0.29364789      0.29364789    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.019     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.092
Partial structure    1: scale =    0.401, B  =  38.171
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.27 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7804
Average correlation coefficient      =     0.8641
Overall figure of merit              =     0.6901
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26746860    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4001783.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.019     0.019
Bond distances: others                         6014     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.049
Partial structure    1: scale =    0.401, B  =  38.138
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2538
