Found existing refinement directories: 
	Refine_0001

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.143
Partial structure    1: scale =    0.390, B  =  53.154
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14666064    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002001.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.153
Partial structure    1: scale =    0.390, B  =  53.172
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7127
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297931.25       22694.766       3001887.3       3002007.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.12879495E-02  3.12879495E-02  0.46871361      0.46871051      6.87280595E-02  6.87280595E-02  0.43127009      0.43127382      0.10196599      0.10196599      0.39803386      0.39803421      9.86632779E-02  1.09703541E-02  0.49332029      0.39704609    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.195
Partial structure    1: scale =    0.389, B  =  53.145
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8087
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14673916    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001849.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.171
Partial structure    1: scale =    0.389, B  =  53.104
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8087
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297933.50       22545.242       3001823.8       3001880.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.03878672E-02  3.03878672E-02  0.46961373      0.46961054      6.90006241E-02  6.90006241E-02  0.43099454      0.43100423      0.10151568      0.10151568      0.39848432      0.39848438      9.87156630E-02  1.09581584E-02  0.49641359      0.39391267    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.195
Partial structure    1: scale =    0.390, B  =  53.203
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14650999    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001668.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.179
Partial structure    1: scale =    0.390, B  =  53.204
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297922.72       22473.920       3001616.8       3001701.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.08573842E-02  3.08573842E-02  0.46914423      0.46914095      6.92663640E-02  6.92663640E-02  0.43072829      0.43073899      0.10125832      0.10125832      0.39874271      0.39874065      9.86528099E-02  1.09683666E-02  0.49931210      0.39106667    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.194
Partial structure    1: scale =    0.390, B  =  53.220
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14678149    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001868.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.196
Partial structure    1: scale =    0.390, B  =  53.226
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297948.75       22408.357       3001857.8       3001895.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  3.10624857E-02  3.10624857E-02  0.46893862      0.46893635      6.96815476E-02  6.96815476E-02  0.43030983      0.43032712      0.10110945      0.10110945      0.39889231      0.39888883      9.85918790E-02  1.09695354E-02  0.50194818      0.38849041    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.772     1.982
Bond angles  : others                         13866     0.996     3.000
Torsion angles, period  1. refined              883     7.219     5.000
Torsion angles, period  2. refined              265    39.600    24.604
Torsion angles, period  3. refined              974    14.750    15.000
Torsion angles, period  4. refined               32    15.337    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2524     0.197     0.200
VDW repulsions.others                         11452     0.161     0.200
VDW; torsion: refined_atoms                    6006     0.169     0.200
VDW; torsion.others                            6422     0.078     0.200
HBOND: refined_atoms                            720     0.168     0.200
HBOND.others                                      2     0.046     0.200
Metal-ion: refined_atoms                          6     0.031     0.200
VDW repulsions: symmetry: refined_atoms          10     0.127     0.200
VDW repulsions: symmetry: others                 34     0.160     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3815     2.585     3.474
M. chain bond B values: others                 3776     2.598     3.474
M. chain angle B values: refined atoms         4357     3.939     5.130
M. chain angle B values: others                4358     3.939     5.130
S. chain bond B values: refined atoms          3526     2.887     3.748
S. chain bond B values: others                 3525     2.887     3.748
S. chain angle B values: refined atoms         4821     4.432     5.448
S. chain angle B values: others                4822     4.431     5.447
Long range B values: refined atoms             7112     6.594    40.875
Long range B values: others                    7113     6.593    40.874
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.201
Partial structure    1: scale =    0.392, B  =  53.315
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.7   341.5  0.20  0.22      38   349.1   322.0  0.18  0.19
 0.021    1339  98.12   247.8   263.4  0.20  0.22      71   239.5   244.8  0.26  0.28
 0.035    1695  97.05   252.9   269.3  0.18  0.20      82   256.2   275.2  0.19  0.21
 0.049    2050  97.49   294.3   292.3  0.15  0.17      89   321.4   318.6  0.19  0.20
 0.063    2306  97.98   265.4   248.3  0.17  0.18     118   273.9   255.8  0.18  0.20
 0.077    2576  97.47   227.1   203.7  0.19  0.20     118   226.7   206.3  0.23  0.23
 0.091    2751  97.13   180.1   159.1  0.23  0.23     130   170.9   151.3  0.30  0.30
 0.105    2965  97.63   143.8   134.4  0.20  0.20     163   156.6   142.7  0.23  0.23
 0.119    3128  97.51   116.6   113.9  0.21  0.20     201   108.5   106.3  0.29  0.27
 0.133    3339  97.67    95.4    95.6  0.22  0.20     179   105.4   104.1  0.26  0.24
 0.147    3477  96.63    83.4    84.1  0.22  0.20     192    80.8    79.3  0.31  0.29
 0.161    3577  96.24    77.4    76.8  0.22  0.21     208    76.5    74.7  0.30  0.28
 0.175    3822  96.58    66.6    66.4  0.22  0.20     189    68.3    67.7  0.28  0.25
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.5    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.6  0.24  0.22     201    61.5    59.1  0.28  0.25
 0.217    4182  96.07    51.1    47.7  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.6    43.6  0.28  0.25     235    45.2    41.5  0.34  0.32
 0.245    4362  93.97    41.4    37.9  0.30  0.29     253    43.2    41.0  0.30  0.28
 0.259    4546  94.85    36.8    33.4  0.33  0.32     228    38.0    34.4  0.34  0.33
 0.273    4645  94.43    33.6    29.8  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.902      0   0.000    735   0.902  0.957  0.9560  0.9554  0.8841  0.8904
  0.0212   1339   0.865      0   0.000   1339   0.865  0.893  0.9143  0.9462  0.7905  0.9101
  0.0352   1695   0.876      0   0.000   1695   0.876  0.914  0.9571  0.9567  0.9394  0.9345
  0.0492   2050   0.888      0   0.000   2050   0.888  0.975  0.9544  0.9605  0.8523  0.9406
  0.0632   2306   0.893      0   0.000   2306   0.893  1.020  0.9540  0.9576  0.8999  0.9252
  0.0772   2576   0.863      0   0.000   2576   0.863  1.043  0.9311  0.9451  0.8533  0.9172
  0.0912   2751   0.802      0   0.000   2751   0.802  1.027  0.8776  0.9103  0.7823  0.8811
  0.1052   2966   0.829      0   0.000   2966   0.829  0.996  0.9220  0.9278  0.8515  0.9051
  0.1192   3127   0.800      0   0.000   3127   0.800  0.941  0.8739  0.9101  0.7732  0.8916
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9064  0.9090  0.8485  0.8927
  0.1472   3479   0.780      0   0.000   3479   0.780  0.907  0.8606  0.9006  0.7692  0.8987
  0.1612   3576   0.760      0   0.000   3576   0.760  0.899  0.8576  0.8888  0.7624  0.8935
  0.1752   3822   0.754      0   0.000   3822   0.754  0.901  0.8685  0.8885  0.8236  0.9019
  0.1892   3933   0.746      0   0.000   3933   0.746  0.899  0.8389  0.8700  0.8243  0.8889
  0.2032   4075   0.745      0   0.000   4075   0.745  0.920  0.8527  0.8593  0.8458  0.8906
  0.2172   4184   0.707      0   0.000   4184   0.707  0.898  0.8333  0.8257  0.8295  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7638  0.7824  0.7601  0.8538
  0.2453   4361   0.596      0   0.000   4361   0.596  0.789  0.7211  0.7086  0.8060  0.8195
  0.2593   4546   0.435      0   0.000   4546   0.435  0.612  0.5383  0.5517  0.7621  0.7778
  0.2733   4645   0.336      0   0.000   4645   0.336  0.518  0.4509  0.4381  0.7785  0.7613
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8087
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2469
Overall weighted R2 factor           =     0.2312
Free weighted R2 factor              =     0.2745
Average correlation coefficient      =     0.8718
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9330
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1613
Overall figure of merit              =     0.7129
ML based su of positional parameters =     0.1682
ML based su of thermal parameters    =     6.2358
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14690530    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.4
Norm of Geom. positional gradient                23.5
Norm of X_ray B-factor gradient                  43.4
Norm of Geom. B-factor gradient                  44.3
Product of X_ray and Geom posit. gradients     -0.211E+08
 Cosine of angle between them                      -0.995
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.981


Residuals: XRAY=     0.2979E+07 GEOM=     0.2238E+05 TOTAL=     0.3002E+07
 function value    3001610.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.772     1.982
Bond angles  : others                         13866     0.996     3.000
Torsion angles, period  1. refined              883     7.219     5.000
Torsion angles, period  2. refined              265    39.600    24.604
Torsion angles, period  3. refined              974    14.750    15.000
Torsion angles, period  4. refined               32    15.337    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2524     0.197     0.200
VDW repulsions.others                         11452     0.161     0.200
VDW; torsion: refined_atoms                    6006     0.169     0.200
VDW; torsion.others                            6422     0.078     0.200
HBOND: refined_atoms                            720     0.168     0.200
HBOND.others                                      2     0.046     0.200
Metal-ion: refined_atoms                          6     0.031     0.200
VDW repulsions: symmetry: refined_atoms          10     0.127     0.200
VDW repulsions: symmetry: others                 34     0.160     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3815     2.585     3.474
M. chain bond B values: others                 3776     2.598     3.474
M. chain angle B values: refined atoms         4357     3.939     5.130
M. chain angle B values: others                4358     3.939     5.130
S. chain bond B values: refined atoms          3526     2.887     3.748
S. chain bond B values: others                 3525     2.887     3.748
S. chain angle B values: refined atoms         4821     4.432     5.448
S. chain angle B values: others                4822     4.431     5.447
Long range B values: refined atoms             7112     6.594    40.875
Long range B values: others                    7113     6.593    40.874
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.181
Partial structure    1: scale =    0.392, B  =  53.307
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.5   341.4  0.20  0.22      38   349.0   321.9  0.18  0.19
 0.021    1339  98.12   247.7   263.3  0.20  0.22      71   239.5   244.8  0.26  0.28
 0.035    1695  97.05   252.8   269.3  0.18  0.20      82   256.1   275.2  0.19  0.21
 0.049    2050  97.49   294.2   292.3  0.15  0.17      89   321.3   318.5  0.19  0.20
 0.063    2306  97.98   265.3   248.2  0.17  0.18     118   273.9   255.7  0.18  0.20
 0.077    2576  97.47   227.0   203.6  0.19  0.20     118   226.6   206.3  0.23  0.23
 0.091    2751  97.13   180.1   159.0  0.23  0.23     130   170.8   151.2  0.30  0.30
 0.105    2965  97.63   143.8   134.3  0.20  0.20     163   156.6   142.6  0.23  0.23
 0.119    3128  97.51   116.6   113.9  0.21  0.20     201   108.5   106.2  0.29  0.27
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.4   104.0  0.26  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.3  0.31  0.29
 0.161    3577  96.24    77.4    76.7  0.22  0.21     208    76.5    74.7  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.7  0.28  0.25
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.5    59.1  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.2    41.5  0.34  0.32
 0.245    4362  93.97    41.4    37.9  0.30  0.29     253    43.2    41.0  0.30  0.28
 0.259    4546  94.85    36.8    33.4  0.33  0.32     228    38.0    34.4  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.902      0   0.000    735   0.902  0.957  0.9561  0.9555  0.8840  0.8902
  0.0212   1339   0.865      0   0.000   1339   0.865  0.893  0.9144  0.9463  0.7905  0.9101
  0.0352   1695   0.876      0   0.000   1695   0.876  0.914  0.9571  0.9567  0.9394  0.9345
  0.0492   2050   0.888      0   0.000   2050   0.888  0.975  0.9544  0.9605  0.8523  0.9406
  0.0632   2306   0.893      0   0.000   2306   0.893  1.020  0.9540  0.9576  0.8999  0.9252
  0.0772   2576   0.863      0   0.000   2576   0.863  1.043  0.9311  0.9450  0.8532  0.9172
  0.0912   2751   0.802      0   0.000   2751   0.802  1.027  0.8776  0.9103  0.7823  0.8811
  0.1052   2966   0.829      0   0.000   2966   0.829  0.996  0.9220  0.9278  0.8515  0.9051
  0.1192   3127   0.800      0   0.000   3127   0.800  0.941  0.8738  0.9100  0.7732  0.8915
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9064  0.9089  0.8486  0.8927
  0.1472   3479   0.780      0   0.000   3479   0.780  0.907  0.8605  0.9006  0.7692  0.8987
  0.1612   3576   0.759      0   0.000   3576   0.759  0.899  0.8575  0.8887  0.7624  0.8935
  0.1752   3822   0.754      0   0.000   3822   0.754  0.901  0.8685  0.8885  0.8235  0.9019
  0.1892   3933   0.746      0   0.000   3933   0.746  0.899  0.8389  0.8700  0.8243  0.8889
  0.2032   4075   0.745      0   0.000   4075   0.745  0.920  0.8526  0.8592  0.8458  0.8906
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8333  0.8257  0.8294  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7637  0.7823  0.7600  0.8538
  0.2453   4361   0.596      0   0.000   4361   0.596  0.789  0.7210  0.7085  0.8060  0.8195
  0.2593   4546   0.436      0   0.000   4546   0.436  0.613  0.5386  0.5519  0.7620  0.7778
  0.2733   4645   0.337      0   0.000   4645   0.337  0.519  0.4522  0.4395  0.7784  0.7612
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8088
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2469
Overall weighted R2 factor           =     0.2312
Free weighted R2 factor              =     0.2746
Average correlation coefficient      =     0.8718
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9330
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1613
Overall figure of merit              =     0.7130
ML based su of positional parameters =     0.1682
ML based su of thermal parameters    =     6.2365
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297924.56       22375.615       3001590.8       3001621.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0016/refine_16.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.771     1.982
Bond angles  : others                         13866     0.996     3.000
Torsion angles, period  1. refined              883     7.217     5.000
Torsion angles, period  2. refined              265    39.611    24.604
Torsion angles, period  3. refined              974    14.751    15.000
Torsion angles, period  4. refined               32    15.340    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2532     0.197     0.200
VDW repulsions.others                         11458     0.161     0.200
VDW; torsion: refined_atoms                    6008     0.169     0.200
VDW; torsion.others                            6452     0.078     0.200
HBOND: refined_atoms                            720     0.168     0.200
HBOND.others                                      2     0.046     0.200
Metal-ion: refined_atoms                          6     0.031     0.200
VDW repulsions: symmetry: refined_atoms          10     0.127     0.200
VDW repulsions: symmetry: others                 34     0.160     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.584     3.474
M. chain bond B values: others                 3776     2.598     3.474
M. chain angle B values: refined atoms         4357     3.938     5.130
M. chain angle B values: others                4358     3.938     5.130
S. chain bond B values: refined atoms          3526     2.886     3.748
S. chain bond B values: others                 3525     2.887     3.748
S. chain angle B values: refined atoms         4821     4.431     5.448
S. chain angle B values: others                4822     4.431     5.447
Long range B values: refined atoms             7118     6.596    40.891
Long range B values: others                    7119     6.595    40.890
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.182
Partial structure    1: scale =    0.392, B  =  53.292
Overall anisotropic scale factors
