Found existing refinement directories: 
	Refine_0001
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6778
  Number of residues :    1045
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.029 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.473 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.036 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.360 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.058 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.009 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.072 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.099 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.088 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.107 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.446 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.026 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.176 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1045
  Number of atoms                   :   14228
  Number of missing atoms           :     244
  Number of rebuilt atoms           :    6289
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         617
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12606       617     13223
               Angles:     22906         0     22906
              Chirals:      1024         0      1024
               Planes:      2140         0      2140
             Torsions:      5150         0      5150
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
C    157 ARG HB3 A - C    157 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C    157 ARG HB3 B - C    157 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
C    157 ARG HB3 C - C    157 ARG HB2 C mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
C    157 ARG HB3 D - C    157 ARG HB2 D mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-32.005 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-32.005 sig.=  3.000
D     81 LYS HB3 A - D     81 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.035 sig.=  3.000
D     81 LYS HB3 B - D     81 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.035 sig.=  3.000
D    114 GLU HB3 A - D    114 GLU HB2 A mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
D    114 GLU HB3 B - D    114 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
D    157 ARG HB3 A - D    157 ARG HB2 A mod.= 142.04 id.= 110.00 dev=-32.038 sig.=  3.000
D    157 ARG HB3 B - D    157 ARG HB2 B mod.= 142.04 id.= 110.00 dev=-32.038 sig.=  3.000
D    157 ARG HB3 C - D    157 ARG HB2 C mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
D    157 ARG HB3 D - D    157 ARG HB2 D mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24566340    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.8
Norm of Geom. positional gradient                50.6
Norm of X_ray B-factor gradient                  43.9
Norm of Geom. B-factor gradient                  42.2
Product of X_ray and Geom posit. gradients     -0.334E+08
 Cosine of angle between them                      -0.578
Product of X_ray and Geom B-fact gradients     -0.216E+08
 Cosine of angle between them                      -0.913


Residuals: XRAY=     0.3533E+07 GEOM=     0.4067E+05 TOTAL=     0.3574E+07
 function value    3573886.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.018     0.020
Bond distances: others                         5981     0.000     0.020
Bond angles  : refined atoms                   9081     1.875     1.988
Bond angles  : others                         13825     4.038     3.000
Torsion angles, period  1. refined              874     7.321     5.000
Torsion angles, period  2. refined              261    36.646    24.598
Torsion angles, period  3. refined              986    14.283    15.000
Torsion angles, period  4. refined               34    15.561    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.009     0.020
VDW repulsions: refined_atoms                  2494     0.203     0.200
VDW repulsions.others                         11126     0.224     0.200
VDW; torsion: refined_atoms                    6134     0.174     0.200
VDW; torsion.others                            6168     0.106     0.200
HBOND: refined_atoms                            634     0.156     0.200
HBOND.others                                      4     0.054     0.200
Metal-ion: refined_atoms                          4     0.269     0.200
VDW repulsions: symmetry: refined_atoms          14     0.187     0.200
VDW repulsions: symmetry: others                 42     0.186     0.200
HBOND: symmetry: refined_atoms                    4     0.204     0.200
M. chain bond B values: refined atoms          3760     3.435     4.111
M. chain bond B values: others                 3728     3.450     4.111
M. chain angle B values: refined atoms         4318     4.711     6.090
M. chain angle B values: others                4319     4.710     6.090
S. chain bond B values: refined atoms          3482     3.904     4.403
S. chain bond B values: others                 3481     3.904     4.403
S. chain angle B values: refined atoms         4763     5.705     6.424
S. chain angle B values: others                4764     5.704     6.424
Long range B values: refined atoms             7116     7.889    48.855
Long range B values: others                    7117     7.889    48.857
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.100
Partial structure    1: scale =    0.402, B  =  59.194
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.8   318.3  0.19  0.25      53   309.6   310.8  0.18  0.23
 0.028    1982  95.70   220.8   242.1  0.22  0.28     110   218.0   227.6  0.28  0.33
 0.047    2577  95.74   274.4   274.2  0.15  0.19     119   301.1   298.8  0.17  0.21
 0.066    3047  95.84   235.8   215.2  0.18  0.21     155   250.0   227.8  0.20  0.24
 0.085    3378  94.23   176.5   156.1  0.21  0.22     151   170.7   152.8  0.26  0.28
 0.104    3789  95.17   127.4   117.9  0.21  0.22     208   128.6   118.4  0.24  0.25
 0.123    4087  95.02    92.6    90.7  0.21  0.21     247    89.5    86.5  0.26  0.26
 0.142    4406  95.80    70.2    69.8  0.21  0.21     246    75.4    72.0  0.26  0.25
 0.160    4678  95.05    60.6    60.0  0.20  0.20     259    59.9    58.2  0.26  0.25
 0.179    4977  95.27    49.1    49.0  0.22  0.20     244    52.1    49.8  0.29  0.27
 0.198    4506  81.83    42.7    41.8  0.22  0.20     204    44.1    43.4  0.27  0.25
 0.217    5487  95.29    35.3    34.6  0.22  0.20     302    38.6    38.9  0.28  0.26
 0.236    4725  78.75    29.5    28.8  0.24  0.22     249    29.3    27.9  0.31  0.29
 0.255    5925  95.34    23.9    23.8  0.24  0.22     336    24.4    24.2  0.29  0.27
 0.274    3670  56.90    19.3    18.8  0.29  0.27     188    20.4    19.6  0.31  0.28
 0.293    6335  95.29    16.4    15.5  0.31  0.30     343    16.7    16.1  0.33  0.32
 0.311    6545  95.34    13.7    12.4  0.34  0.33     366    13.0    11.5  0.36  0.35
 0.330    6794  95.59    11.8     9.9  0.36  0.36     340    11.8     9.8  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.4     7.5  0.43  0.44     370    10.5     8.1  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.906      0   0.000   1091   0.906  0.926  0.9599  0.9574  0.9115  0.9045
  0.0285   1982   0.820      0   0.000   1982   0.820  0.865  0.8976  0.9276  0.8226  0.9031
  0.0473   2577   0.901      0   0.000   2577   0.901  0.970  0.9627  0.9635  0.8974  0.9390
  0.0662   3047   0.877      0   0.000   3047   0.877  1.032  0.9511  0.9512  0.8994  0.9191
  0.0850   3378   0.835      0   0.000   3378   0.835  1.048  0.9110  0.9311  0.8290  0.9045
  0.1039   3789   0.832      0   0.000   3789   0.832  1.009  0.9182  0.9300  0.8648  0.9046
  0.1228   4087   0.820      0   0.000   4087   0.820  0.955  0.9022  0.9246  0.8186  0.9004
  0.1416   4406   0.798      0   0.000   4406   0.798  0.933  0.9086  0.9158  0.8490  0.9005
  0.1605   4678   0.812      0   0.000   4678   0.812  0.938  0.9001  0.9223  0.8408  0.9095
  0.1793   4977   0.773      0   0.000   4977   0.773  0.917  0.8847  0.9043  0.8443  0.9078
  0.1982   4506   0.767      0   0.000   4506   0.767  0.918  0.8812  0.8957  0.8777  0.9046
  0.2171   5487   0.760      0   0.000   5487   0.760  0.908  0.8771  0.8862  0.8393  0.9115
  0.2359   4725   0.751      0   0.000   4725   0.751  0.897  0.8446  0.8706  0.8118  0.9023
  0.2548   5925   0.754      0   0.000   5925   0.754  0.868  0.8486  0.8545  0.8362  0.8939
  0.2736   3670   0.656      0   0.000   3670   0.656  0.794  0.7649  0.7687  0.8575  0.8510
  0.2925   6335   0.573      0   0.000   6335   0.573  0.736  0.6751  0.6782  0.7877  0.8313
  0.3114   6545   0.468      0   0.000   6545   0.468  0.644  0.5314  0.5553  0.7783  0.7941
  0.3302   6794   0.470      0   0.000   6794   0.470  0.648  0.4934  0.5141  0.7067  0.7687
  0.3491   6867   0.336      0   0.000   6867   0.336  0.467  0.3859  0.3748  0.7286  0.7304
  0.3679   7077   0.208      0   0.000   7077   0.208  0.296  0.2787  0.2644  0.6499  0.6854
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2142
Free R factor                        =     0.2499
Average Fourier shell correlation    =     0.7432
AverageFree Fourier shell correlation=     0.7320
Overall weighted R factor            =     0.2252
Free weighted R factor               =     0.2647
Overall weighted R2 factor           =     0.2745
Free weighted R2 factor              =     0.3194
Average correlation coefficient      =     0.8507
Overall correlation coefficient      =     0.9664
Free correlation coefficient         =     0.9544
Cruickshanks DPI for coordinate error=     0.1184
DPI based on free R factor           =     0.1159
Overall figure of merit              =     0.6505
ML based su of positional parameters =     0.1304
ML based su of thermal parameters    =     4.1132
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    353324.84       40670.313       3562817.8       3573918.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.30505185E-02  3.30505185E-02  0.46694949      0.46694949      0.50000000      0.50000000      0.13222195      0.13222195      0.36777803      0.36777803    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.018     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.052
Partial structure    1: scale =    0.402, B  =  59.104
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7337
AverageFree Fourier shell correlation=     0.7221
Average correlation coefficient      =     0.8514
Overall figure of merit              =     0.6397
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23327576    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3565878.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.018     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.038
Partial structure    1: scale =    0.403, B  =  59.089
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7301
AverageFree Fourier shell correlation=     0.7184
Average correlation coefficient      =     0.8514
Overall figure of merit              =     0.6350
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    353621.28       29675.316       3562890.5       3565888.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.09723560E-02  3.09723560E-02  0.46902767      0.46902767      0.50000000      0.50000000      0.13301009      0.13301009      0.36698988      0.36698988    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.036
Partial structure    1: scale =    0.404, B  =  59.163
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7298
AverageFree Fourier shell correlation=     0.7182
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6346
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23254646    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563953.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.030
Partial structure    1: scale =    0.404, B  =  59.186
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7284
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6332
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    353723.28       26711.422       3563001.8       3563944.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.05102300E-02  3.05102300E-02  0.46948975      0.46948975      0.50000000      0.50000000      0.13337050      0.13337050      0.36662951      0.36662951    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.006
Partial structure    1: scale =    0.404, B  =  59.163
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7284
AverageFree Fourier shell correlation=     0.7168
Average correlation coefficient      =     0.8512
Overall figure of merit              =     0.6331
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23099276    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563345.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.004
Partial structure    1: scale =    0.404, B  =  59.159
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7267
AverageFree Fourier shell correlation=     0.7150
Average correlation coefficient      =     0.8512
Overall figure of merit              =     0.6314
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    353757.16       25779.633       3562834.5       3563351.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.04678921E-02  3.04678921E-02  0.46953210      0.46953210      0.50000000      0.50000000      0.13365857      0.13365857      0.36634141      0.36634141    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.005
Partial structure    1: scale =    0.404, B  =  59.132
Overall anisotropic scale factors
