Found existing refinement directories: 
	Refine_0001

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7973
AverageFree Fourier shell correlation=     0.7833
Average correlation coefficient      =     0.8703
Overall figure of merit              =     0.6936
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.27600908    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3992511.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.092
Partial structure    1: scale =    0.400, B  =  39.534
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7852
Average correlation coefficient      =     0.8703
Overall figure of merit              =     0.6957
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    396496.28       27595.877       3992684.0       3992558.8    

 fvalues    396496.28       27595.877       3992057.5       3992558.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.19503525      0.19503525      0.30496478      0.30496478      0.20753987      0.20753987      0.29246011      0.29246011    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.013
Partial structure    1: scale =    0.400, B  =  39.487
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2120
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.7974
AverageFree Fourier shell correlation=     0.7833
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6936
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.27377400    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3992169.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.040
Partial structure    1: scale =    0.399, B  =  39.411
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2120
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.7975
AverageFree Fourier shell correlation=     0.7835
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6937
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    396471.06       27502.924       3992061.3       3992213.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.19742990      0.19742990      0.30257013      0.30257013      0.20491621      0.20491621      0.29508379      0.29508379    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.022
Partial structure    1: scale =    0.399, B  =  39.380
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2120
Free R factor                        =     0.2485
Average Fourier shell correlation    =     0.7968
AverageFree Fourier shell correlation=     0.7827
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.6929
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.27439532    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3992219.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.026
Partial structure    1: scale =    0.400, B  =  39.376
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.19 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2120
Free R factor                        =     0.2485
Average Fourier shell correlation    =     0.7983
AverageFree Fourier shell correlation=     0.7842
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.6946
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    396477.84       27435.842       3992167.8       3992214.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.19989069      0.19989069      0.30010930      0.30010930      0.20241615      0.20241615      0.29758385      0.29758385    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.015
Partial structure    1: scale =    0.400, B  =  39.280
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7973
AverageFree Fourier shell correlation=     0.7831
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6934
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.27274179    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3992037.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.014
Partial structure    1: scale =    0.400, B  =  39.293
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2485
Average Fourier shell correlation    =     0.7975
AverageFree Fourier shell correlation=     0.7833
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6936
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    396456.56       27469.916       3991883.8       3992035.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20191751      0.20191751      0.29808250      0.29808250      0.20020452      0.20020452      0.29979548      0.29979548    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.033
Partial structure    1: scale =    0.400, B  =  39.335
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7963
AverageFree Fourier shell correlation=     0.7821
Average correlation coefficient      =     0.8703
Overall figure of merit              =     0.6923
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.27260327    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991529.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.015
Partial structure    1: scale =    0.400, B  =  39.316
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2485
Average Fourier shell correlation    =     0.7978
AverageFree Fourier shell correlation=     0.7836
Average correlation coefficient      =     0.8703
Overall figure of merit              =     0.6939
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    396416.38       27367.680       3991529.0       3991531.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.20381889      0.20381889      0.29618108      0.29618108      0.19835496      0.19835496      0.30164507      0.30164507    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
Bond angles  : refined atoms                   9330     1.934     1.989
Bond angles  : others                         14342     1.041     3.000
Torsion angles, period  1. refined              916     7.124     5.000
Torsion angles, period  2. refined              263    38.200    24.829
Torsion angles, period  3. refined             1029    14.527    15.000
Torsion angles, period  4. refined               34    11.354    15.000
Chiral centres: refined atoms                  1089     0.114     0.200
Planar groups: refined atoms                   7995     0.010     0.021
Planar groups: others                          1263     0.003     0.020
VDW repulsions: refined_atoms                  2676     0.205     0.200
VDW repulsions.others                         12598     0.163     0.200
VDW; torsion: refined_atoms                    6500     0.168     0.200
VDW; torsion.others                            7114     0.080     0.200
HBOND: refined_atoms                            722     0.161     0.200
HBOND.others                                      4     0.031     0.200
Metal-ion: refined_atoms                         14     0.134     0.200
VDW repulsions: symmetry: refined_atoms          10     0.109     0.200
VDW repulsions: symmetry: others                 23     0.168     0.200
HBOND: symmetry: refined_atoms                    5     0.145     0.200
M. chain bond B values: refined atoms          4006     3.019     3.403
M. chain bond B values: others                 3946     3.039     3.396
M. chain angle B values: refined atoms         4504     4.224     5.071
M. chain angle B values: others                4505     4.224     5.072
S. chain bond B values: refined atoms          3583     3.558     3.630
S. chain bond B values: others                 3582     3.558     3.630
S. chain angle B values: refined atoms         4826     5.222     5.362
S. chain angle B values: others                4827     5.222     5.362
Long range B values: refined atoms             7333     7.481    41.523
Long range B values: others                    7334     7.485    41.526
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.019
Partial structure    1: scale =    0.400, B  =  39.306
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.1   321.2  0.19  0.25      53   319.7   302.9  0.21  0.28
 0.028    1998  98.32   232.6   250.1  0.20  0.27     113   229.2   234.3  0.26  0.32
 0.046    2566  97.56   287.8   293.9  0.16  0.21     111   322.4   323.1  0.18  0.22
 0.064    3050  97.90   258.8   241.9  0.18  0.22     160   269.0   250.3  0.19  0.25
 0.083    3415  96.51   204.7   180.3  0.22  0.24     156   193.1   175.9  0.26  0.29
 0.101    3797  97.37   152.9   138.5  0.21  0.23     194   155.9   141.8  0.24  0.26
 0.119    4085  97.33   114.2   109.8  0.21  0.23     250   110.7   105.7  0.26  0.27
 0.138    4405  97.48    89.0    88.2  0.22  0.22     236    93.5    92.2  0.25  0.27
 0.156    4655  96.62    76.7    76.4  0.20  0.20     267    77.3    73.5  0.25  0.25
 0.175    4964  96.83    64.2    64.2  0.20  0.20     256    63.3    62.4  0.27  0.26
 0.193    5195  96.45    57.8    56.3  0.21  0.20     239    57.7    55.8  0.24  0.23
 0.211    5437  96.58    49.8    47.8  0.22  0.21     296    55.3    53.0  0.27  0.25
 0.230    5625  96.11    43.0    41.0  0.22  0.21     300    43.9    41.5  0.27  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.1  0.26  0.24     309    30.3    27.8  0.30  0.29
 0.285    6252  95.90    25.0    23.7  0.28  0.25     339    25.8    25.1  0.30  0.28
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.3  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.902      0   0.000   1097   0.902  0.939  0.9511  0.9558  0.8651  0.8948
  0.0277   1998   0.846      0   0.000   1998   0.846  0.891  0.9111  0.9387  0.8047  0.9098
  0.0461   2566   0.908      0   0.000   2566   0.908  0.957  0.9631  0.9645  0.8889  0.9372
  0.0644   3050   0.894      0   0.000   3050   0.894  1.011  0.9529  0.9544  0.8902  0.9135
  0.0828   3415   0.842      0   0.000   3415   0.842  1.046  0.9054  0.9305  0.7949  0.8956
  0.1011   3797   0.849      0   0.000   3797   0.849  1.030  0.9262  0.9337  0.8524  0.8921
  0.1195   4085   0.836      0   0.000   4085   0.836  0.962  0.9050  0.9272  0.8114  0.8936
  0.1379   4405   0.816      0   0.000   4405   0.816  0.930  0.9119  0.9194  0.8487  0.8917
  0.1562   4655   0.824      0   0.000   4655   0.824  0.935  0.9060  0.9270  0.8347  0.9081
  0.1746   4964   0.812      0   0.000   4964   0.812  0.926  0.9017  0.9230  0.8413  0.9113
  0.1929   5195   0.822      0   0.000   5195   0.822  0.945  0.9095  0.9205  0.8784  0.9111
  0.2113   5437   0.785      0   0.000   5437   0.785  0.941  0.8907  0.9012  0.8398  0.9036
  0.2296   5625   0.792      0   0.000   5625   0.792  0.954  0.8858  0.9010  0.8402  0.9040
  0.2480   5814   0.778      0   0.000   5814   0.778  0.923  0.8780  0.8873  0.8467  0.8973
  0.2664   6058   0.646      0   0.000   6058   0.646  0.815  0.7524  0.7952  0.8279  0.8646
  0.2847   6252   0.615      0   0.000   6252   0.615  0.810  0.7632  0.7513  0.8413  0.8609
  0.3031   6382   0.567      0   0.000   6382   0.567  0.763  0.6920  0.7039  0.8240  0.8558
  0.3214   6665   0.496      0   0.000   6665   0.496  0.690  0.5733  0.6099  0.6893  0.8210
  0.3398   6796   0.363      0   0.000   6796   0.363  0.547  0.4252  0.4546  0.7693  0.7785
  0.3582   6948   0.379      0   0.000   6948   0.379  0.566  0.4716  0.4422  0.7254  0.7621
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2119
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7973
AverageFree Fourier shell correlation=     0.7831
Overall weighted R factor            =     0.2269
Free weighted R factor               =     0.2665
Overall weighted R2 factor           =     0.2818
Free weighted R2 factor              =     0.3280
Average correlation coefficient      =     0.8703
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9472
Cruickshanks DPI for coordinate error=     0.1157
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6933
ML based su of positional parameters =     0.1235
ML based su of thermal parameters    =     4.0449
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.27140194    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.1
Norm of Geom. positional gradient                33.0
Norm of X_ray B-factor gradient                  53.8
Norm of Geom. B-factor gradient                  54.2
Product of X_ray and Geom posit. gradients     -0.405E+08
 Cosine of angle between them                      -0.973
Product of X_ray and Geom B-fact gradients     -0.381E+08
 Cosine of angle between them                      -0.997


Residuals: XRAY=     0.3965E+07 GEOM=     0.2735E+05 TOTAL=     0.3993E+07
 function value    3992520.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
Bond angles  : refined atoms                   9330     1.934     1.989
Bond angles  : others                         14342     1.041     3.000
Torsion angles, period  1. refined              916     7.124     5.000
Torsion angles, period  2. refined              263    38.200    24.829
Torsion angles, period  3. refined             1029    14.527    15.000
Torsion angles, period  4. refined               34    11.354    15.000
Chiral centres: refined atoms                  1089     0.114     0.200
Planar groups: refined atoms                   7995     0.010     0.021
Planar groups: others                          1263     0.003     0.020
VDW repulsions: refined_atoms                  2676     0.205     0.200
VDW repulsions.others                         12598     0.163     0.200
VDW; torsion: refined_atoms                    6500     0.168     0.200
VDW; torsion.others                            7114     0.080     0.200
HBOND: refined_atoms                            722     0.161     0.200
HBOND.others                                      4     0.031     0.200
Metal-ion: refined_atoms                         14     0.134     0.200
VDW repulsions: symmetry: refined_atoms          10     0.109     0.200
VDW repulsions: symmetry: others                 23     0.168     0.200
HBOND: symmetry: refined_atoms                    5     0.145     0.200
M. chain bond B values: refined atoms          4006     3.019     3.403
M. chain bond B values: others                 3946     3.039     3.396
M. chain angle B values: refined atoms         4504     4.224     5.071
M. chain angle B values: others                4505     4.224     5.072
S. chain bond B values: refined atoms          3583     3.558     3.630
S. chain bond B values: others                 3582     3.558     3.630
S. chain angle B values: refined atoms         4826     5.222     5.362
S. chain angle B values: others                4827     5.222     5.362
Long range B values: refined atoms             7333     7.481    41.523
Long range B values: others                    7334     7.485    41.526
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.044
Partial structure    1: scale =    0.400, B  =  39.341
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.31 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.2   321.2  0.19  0.25      53   319.8   302.9  0.21  0.28
 0.028    1998  98.32   232.7   250.1  0.20  0.27     113   229.2   234.3  0.26  0.32
 0.046    2566  97.56   287.9   293.9  0.16  0.21     111   322.5   323.2  0.18  0.22
 0.064    3050  97.90   258.9   242.0  0.18  0.22     160   269.1   250.4  0.19  0.25
 0.083    3415  96.51   204.8   180.3  0.22  0.24     156   193.2   176.0  0.26  0.29
 0.101    3797  97.37   153.0   138.5  0.21  0.23     194   156.0   141.9  0.24  0.26
 0.119    4085  97.33   114.3   109.9  0.21  0.23     250   110.7   105.8  0.26  0.27
 0.138    4405  97.48    89.0    88.2  0.22  0.22     236    93.5    92.2  0.25  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.5  0.25  0.25
 0.175    4964  96.83    64.2    64.2  0.20  0.20     256    63.3    62.5  0.27  0.26
 0.193    5195  96.45    57.8    56.3  0.21  0.20     239    57.7    55.9  0.24  0.23
 0.211    5437  96.58    49.9    47.8  0.22  0.21     296    55.3    53.1  0.27  0.25
 0.230    5625  96.11    43.0    41.0  0.22  0.21     300    43.9    41.5  0.27  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.9  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.8  0.30  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.28
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.902      0   0.000   1097   0.902  0.939  0.9511  0.9558  0.8651  0.8948
  0.0277   1998   0.846      0   0.000   1998   0.846  0.891  0.9111  0.9387  0.8048  0.9098
  0.0461   2566   0.908      0   0.000   2566   0.908  0.957  0.9631  0.9645  0.8889  0.9372
  0.0644   3050   0.894      0   0.000   3050   0.894  1.011  0.9529  0.9544  0.8901  0.9135
  0.0828   3415   0.842      0   0.000   3415   0.842  1.046  0.9055  0.9305  0.7950  0.8956
  0.1011   3797   0.849      0   0.000   3797   0.849  1.030  0.9262  0.9337  0.8524  0.8921
  0.1195   4085   0.836      0   0.000   4085   0.836  0.962  0.9051  0.9272  0.8115  0.8936
  0.1379   4405   0.816      0   0.000   4405   0.816  0.930  0.9119  0.9194  0.8488  0.8918
  0.1562   4655   0.824      0   0.000   4655   0.824  0.935  0.9061  0.9270  0.8347  0.9082
  0.1746   4964   0.812      0   0.000   4964   0.812  0.926  0.9018  0.9230  0.8414  0.9113
  0.1929   5195   0.822      0   0.000   5195   0.822  0.945  0.9095  0.9206  0.8784  0.9111
  0.2113   5437   0.786      0   0.000   5437   0.786  0.941  0.8908  0.9013  0.8398  0.9036
  0.2296   5625   0.792      0   0.000   5625   0.792  0.954  0.8858  0.9011  0.8402  0.9040
  0.2480   5814   0.778      0   0.000   5814   0.778  0.923  0.8782  0.8874  0.8468  0.8973
  0.2664   6058   0.647      0   0.000   6058   0.647  0.815  0.7525  0.7953  0.8279  0.8646
  0.2847   6252   0.616      0   0.000   6252   0.616  0.810  0.7634  0.7515  0.8413  0.8610
  0.3031   6382   0.567      0   0.000   6382   0.567  0.763  0.6922  0.7041  0.8241  0.8558
  0.3214   6665   0.496      0   0.000   6665   0.496  0.690  0.5736  0.6101  0.6893  0.8210
  0.3398   6796   0.353      0   0.000   6796   0.353  0.534  0.4151  0.4456  0.7693  0.7785
  0.3582   6948   0.369      0   0.000   6948   0.369  0.550  0.4625  0.4332  0.7254  0.7622
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2119
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7961
AverageFree Fourier shell correlation=     0.7818
Overall weighted R factor            =     0.2269
Free weighted R factor               =     0.2665
Overall weighted R2 factor           =     0.2817
Free weighted R2 factor              =     0.3280
Average correlation coefficient      =     0.8703
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9472
Cruickshanks DPI for coordinate error=     0.1157
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6921
ML based su of positional parameters =     0.1236
ML based su of thermal parameters    =     4.0508
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    396517.88       27348.990       3992689.3       3992527.8    

 fvalues    396517.88       27348.990       3992440.3       3992527.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0008/refine_8.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.002     0.020
Bond angles  : refined atoms                   9330     1.934     1.989
Bond angles  : others                         14342     1.041     3.000
Torsion angles, period  1. refined              916     7.122     5.000
Torsion angles, period  2. refined              263    38.198    24.829
Torsion angles, period  3. refined             1029    14.537    15.000
Torsion angles, period  4. refined               34    11.354    15.000
Chiral centres: refined atoms                  1089     0.114     0.200
Planar groups: refined atoms                   7995     0.010     0.021
Planar groups: others                          1263     0.003     0.020
VDW repulsions: refined_atoms                  2670     0.205     0.200
VDW repulsions.others                         12614     0.163     0.200
VDW; torsion: refined_atoms                    6504     0.168     0.200
