Found existing refinement directories: 
	Refine_0001
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/Z275181224.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0164
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.2143  1.7485
  Estimated number of reflections :     130732
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.2143  1.7485

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6760
  Number of residues :    1037
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.015 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.091 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.062 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.366 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.290 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 A->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.290 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 B->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.371 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 C->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.371 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 D->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.973 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.041 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.083 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.399 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.110 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.987 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.095 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.988 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.082 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.151 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.125 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1037
  Number of atoms                   :   14188
  Number of missing atoms           :     233
  Number of rebuilt atoms           :    6314
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         552
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12632       552     13184
               Angles:     22967         0     22967
              Chirals:      1040         0      1040
               Planes:      2097         0      2097
             Torsions:      5116         0      5116
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.036 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.00 id.= 110.00 dev=-31.995 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.00 id.= 110.00 dev=-31.995 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.05 id.= 110.00 dev=-32.054 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.05 id.= 110.00 dev=-32.054 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.92 id.= 110.00 dev=-31.917 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.92 id.= 110.00 dev=-31.917 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.035 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.035 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.06 id.= 110.00 dev=-32.060 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.06 id.= 110.00 dev=-32.060 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.04 id.= 110.00 dev=-32.038 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.04 id.= 110.00 dev=-32.038 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.015 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.015 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.05 id.= 110.00 dev=-32.045 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.013 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.27416909    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.2
Norm of Geom. positional gradient                51.8
Norm of X_ray B-factor gradient                  57.5
Norm of Geom. B-factor gradient                  54.7
Product of X_ray and Geom posit. gradients     -0.369E+08
 Cosine of angle between them                      -0.595
Product of X_ray and Geom B-fact gradients     -0.370E+08
 Cosine of angle between them                      -0.919


Residuals: XRAY=     0.3437E+07 GEOM=     0.4299E+05 TOTAL=     0.3480E+07
 function value    3480461.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.000     0.020
Bond angles  : refined atoms                   9057     1.948     1.985
Bond angles  : others                         13910     4.143     3.000
Torsion angles, period  1. refined              875     7.216     5.000
Torsion angles, period  2. refined              256    36.194    24.453
Torsion angles, period  3. refined              990    14.592    15.000
Torsion angles, period  4. refined               36    13.470    15.000
Chiral centres: refined atoms                  1040     0.119     0.200
Planar groups: refined atoms                   7834     0.010     0.021
Planar groups: others                          1282     0.010     0.020
VDW repulsions: refined_atoms                  2510     0.207     0.200
VDW repulsions.others                         11100     0.225     0.200
VDW; torsion: refined_atoms                    6198     0.173     0.200
VDW; torsion.others                            6192     0.105     0.200
HBOND: refined_atoms                            578     0.169     0.200
HBOND.others                                      8     0.024     0.200
Metal-ion: refined_atoms                         16     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.211     0.200
VDW repulsions: symmetry: others                 38     0.245     0.200
HBOND: symmetry: refined_atoms                    8     0.159     0.200
M. chain bond B values: refined atoms          3764     3.030     3.576
M. chain bond B values: others                 3736     3.041     3.577
M. chain angle B values: refined atoms         4347     4.281     5.244
M. chain angle B values: others                4344     4.282     5.240
S. chain bond B values: refined atoms          3402     3.609     3.825
S. chain bond B values: others                 3401     3.609     3.825
S. chain angle B values: refined atoms         4710     5.199     5.531
S. chain angle B values: others                4711     5.199     5.530
Long range B values: refined atoms             7030     7.258    42.474
Long range B values: others                    7029     7.258    42.482
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.152
Partial structure    1: scale =    0.413, B  =  40.974
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   326.3   324.4  0.20  0.22      47   311.6   306.3  0.19  0.21
 0.025    1639  97.52   229.1   251.9  0.21  0.23      92   218.0   232.5  0.27  0.28
 0.041    2116  95.74   280.8   295.7  0.17  0.18      84   315.5   337.8  0.18  0.20
 0.057    2539  97.34   280.0   264.6  0.17  0.18     131   307.3   290.5  0.19  0.20
 0.074    2834  97.19   239.6   213.4  0.20  0.20     140   233.4   216.9  0.22  0.23
 0.090    3179  96.12   187.6   163.0  0.23  0.23     139   180.4   158.2  0.30  0.30
 0.106    3415  97.17   145.2   133.3  0.22  0.21     191   153.5   138.3  0.24  0.24
 0.123    3636  96.93   112.7   109.3  0.22  0.21     220   110.7   105.4  0.26  0.25
 0.139    3890  96.94    91.4    89.9  0.22  0.21     222    98.6    96.3  0.26  0.24
 0.155    4111  96.21    80.8    80.3  0.21  0.20     225    79.7    75.6  0.27  0.26
 0.172    4289  95.85    69.9    69.3  0.23  0.21     238    71.2    67.9  0.28  0.27
 0.188    4511  95.97    63.5    61.8  0.22  0.21     207    61.8    58.0  0.29  0.27
 0.204    4683  94.91    56.3    54.3  0.21  0.20     236    62.4    61.3  0.24  0.23
 0.221    4839  95.42    49.2    47.5  0.23  0.21     269    52.0    51.4  0.27  0.25
 0.237    4965  94.23    43.1    41.6  0.24  0.22     274    44.3    40.5  0.31  0.29
 0.253    5059  94.08    36.4    35.4  0.25  0.23     280    37.9    37.9  0.30  0.28
 0.270    5361  94.11    31.2    30.4  0.26  0.24     266    31.2    29.7  0.29  0.28
 0.286    5472  94.61    26.4    25.5  0.29  0.28     308    27.8    27.1  0.32  0.30
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    23.0    22.5  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.5    17.8  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.909      0   0.000    932   0.909  0.921  0.9568  0.9571  0.8865  0.8792
  0.0247   1639   0.840      0   0.000   1639   0.840  0.860  0.9033  0.9328  0.8092  0.9010
  0.0410   2115   0.879      0   0.000   2115   0.879  0.918  0.9604  0.9566  0.9120  0.9365
  0.0574   2540   0.882      0   0.000   2540   0.882  1.005  0.9520  0.9544  0.8797  0.9256
  0.0737   2834   0.867      0   0.000   2834   0.867  1.054  0.9353  0.9458  0.8665  0.9108
  0.0901   3179   0.813      0   0.000   3179   0.813  1.049  0.8917  0.9156  0.8244  0.8850
  0.1064   3414   0.826      0   0.000   3414   0.826  1.017  0.9208  0.9249  0.8598  0.8960
  0.1227   3637   0.822      0   0.000   3637   0.822  0.966  0.9021  0.9213  0.8247  0.8889
  0.1391   3891   0.809      0   0.000   3891   0.809  0.944  0.9102  0.9182  0.8400  0.8941
  0.1554   4109   0.814      0   0.000   4109   0.814  0.940  0.8941  0.9224  0.8330  0.9071
  0.1718   4290   0.775      0   0.000   4290   0.775  0.921  0.8803  0.9021  0.8281  0.8945
  0.1881   4511   0.774      0   0.000   4511   0.774  0.931  0.8732  0.8974  0.8258  0.8955
  0.2045   4682   0.803      0   0.000   4682   0.803  0.949  0.9045  0.9088  0.8683  0.9071
  0.2208   4839   0.768      0   0.000   4839   0.768  0.929  0.8788  0.8889  0.8429  0.8988
  0.2372   4965   0.743      0   0.000   4965   0.743  0.911  0.8424  0.8690  0.7968  0.8931
  0.2535   5060   0.730      0   0.000   5060   0.730  0.885  0.8407  0.8463  0.8208  0.8753
  0.2698   5361   0.713      0   0.000   5361   0.713  0.874  0.8092  0.8235  0.8428  0.8663
  0.2862   5467   0.629      0   0.000   5467   0.629  0.799  0.7522  0.7542  0.8181  0.8447
  0.3025   5608   0.609      0   0.000   5608   0.609  0.772  0.7103  0.7123  0.8347  0.8345
  0.3189   5612   0.501      0   0.000   5612   0.501  0.670  0.5736  0.5953  0.7005  0.7910
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2142
Free R factor                        =     0.2511
Average Fourier shell correlation    =     0.8550
AverageFree Fourier shell correlation=     0.8392
Overall weighted R factor            =     0.2115
Free weighted R factor               =     0.2482
Overall weighted R2 factor           =     0.2463
Free weighted R2 factor              =     0.2718
Average correlation coefficient      =     0.8799
Overall correlation coefficient      =     0.9568
Free correlation coefficient         =     0.9419
Cruickshanks DPI for coordinate error=     0.1401
DPI based on free R factor           =     0.1330
Overall figure of merit              =     0.7476
ML based su of positional parameters =     0.1234
ML based su of thermal parameters    =     4.0657
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    343747.22       42985.992       3465163.3       3480458.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13773628      0.13773628      0.36226371      0.36226371      0.12419040      9.06630754E-02  0.39877012      0.38637635    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.099
Partial structure    1: scale =    0.414, B  =  41.350
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2510
Average Fourier shell correlation    =     0.8504
AverageFree Fourier shell correlation=     0.8335
Average correlation coefficient      =     0.8811
Overall figure of merit              =     0.7419
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.26552403    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466446.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.073
Partial structure    1: scale =    0.414, B  =  41.258
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.57 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2511
Average Fourier shell correlation    =     0.8483
AverageFree Fourier shell correlation=     0.8311
Average correlation coefficient      =     0.8811
Overall figure of merit              =     0.7389
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    343854.56       27888.602       3465885.5       3466434.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13535154      0.13535154      0.36464849      0.36464849      0.12249802      8.25750306E-02  0.40550095      0.38942602    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.092
Partial structure    1: scale =    0.414, B  =  41.138
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2510
Average Fourier shell correlation    =     0.8477
AverageFree Fourier shell correlation=     0.8305
Average correlation coefficient      =     0.8806
Overall figure of merit              =     0.7384
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.26322651    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466177.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.064
Partial structure    1: scale =    0.414, B  =  41.090
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2510
Average Fourier shell correlation    =     0.8470
AverageFree Fourier shell correlation=     0.8298
Average correlation coefficient      =     0.8806
Overall figure of merit              =     0.7375
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    343847.25       27719.070       3465222.0       3466191.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13348670      0.13348670      0.36651328      0.36651328      0.12152965      7.61533827E-02  0.41091040      0.39140657    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
