Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 6 chain C resi  459 alte B
  Data line--- occupancy group id 6 chain D resi   66 alte B
  Data line--- occupancy group id 6 chain D resi   67 alte B
  Data line--- occupancy group id 6 chain D resi   68 alte B
  Data line--- occupancy group id 6 chain D resi   75 alte B
  Data line--- occupancy group id 6 chain D resi  125 alte B
  Data line--- occupancy group id 6 chain D resi  145 alte B
  Data line--- occupancy group id 6 chain D resi  146 alte B
  Data line--- occupancy group id 6 chain D resi  147 alte B
  Data line--- occupancy group id 6 chain D resi  148 alte B
  Data line--- occupancy group id 6 chain D resi  149 alte B
  Data line--- occupancy group id 6 chain D resi  414 alte B
  Data line--- occupancy group id 7 chain C resi  206 alte C
  Data line--- occupancy group id 7 chain D resi   66 alte C
  Data line--- occupancy group id 7 chain D resi   67 alte C
  Data line--- occupancy group id 7 chain D resi   68 alte C
  Data line--- occupancy group id 7 chain D resi   75 alte C
  Data line--- occupancy group id 7 chain D resi  125 alte C
  Data line--- occupancy group id 7 chain D resi  145 alte C
  Data line--- occupancy group id 7 chain D resi  146 alte C
  Data line--- occupancy group id 7 chain D resi  147 alte C
  Data line--- occupancy group id 7 chain D resi  148 alte C
  Data line--- occupancy group id 7 chain D resi  149 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    1 alte C
  Data line--- occupancy group id 7 chain F resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    6 alte C
  Data line--- occupancy group id 8 chain C resi  206 alte D
  Data line--- occupancy group id 8 chain D resi   66 alte D
  Data line--- occupancy group id 8 chain D resi   67 alte D
  Data line--- occupancy group id 8 chain D resi   68 alte D
  Data line--- occupancy group id 8 chain D resi   75 alte D
  Data line--- occupancy group id 8 chain D resi  125 alte D
  Data line--- occupancy group id 8 chain D resi  145 alte D
  Data line--- occupancy group id 8 chain D resi  146 alte D
  Data line--- occupancy group id 8 chain D resi  147 alte D
  Data line--- occupancy group id 8 chain D resi  148 alte D
  Data line--- occupancy group id 8 chain D resi  149 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    1 alte D
  Data line--- occupancy group id 8 chain F resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    6 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/cootOut/Refine_10/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0010/refine_10.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0010/refine_10.mtz

Cell from mtz :    49.250    59.780    80.090    79.420    81.680    75.640
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/Z1614545742.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0184
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3004  1.6495
  Estimated number of reflections :     152292
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3004  1.6495

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6857
  Number of residues :    1053
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.065 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.199 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.992 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.026 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.413 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.994 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.093 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.119 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.935 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.447 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.059 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.234 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.395 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.944 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.177 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1053
  Number of atoms                   :   14511
  Number of missing atoms           :     261
  Number of rebuilt atoms           :    6442
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         615
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12782       615     13397
               Angles:     23327         0     23327
              Chirals:      1077         0      1077
               Planes:      2111         0      2111
             Torsions:      5211         0      5211
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 141.95 id.= 110.00 dev=-31.954 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 141.95 id.= 110.00 dev=-31.954 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.00 id.= 110.00 dev=-31.995 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.00 id.= 110.00 dev=-31.995 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.994 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.994 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.30181879    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                33.2
Norm of Geom. positional gradient                53.3
Norm of X_ray B-factor gradient                  56.7
Norm of Geom. B-factor gradient                  52.8
Product of X_ray and Geom posit. gradients     -0.418E+08
 Cosine of angle between them                      -0.608
Product of X_ray and Geom B-fact gradients     -0.349E+08
 Cosine of angle between them                      -0.901


Residuals: XRAY=     0.3956E+07 GEOM=     0.4310E+05 TOTAL=     0.3999E+07
 function value    3998776.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.019     0.019
Bond distances: others                         6090     0.000     0.020
Bond angles  : refined atoms                   9198     1.952     1.989
Bond angles  : others                         14129     3.977     3.000
Torsion angles, period  1. refined              898     7.129     5.000
Torsion angles, period  2. refined              260    38.513    24.769
Torsion angles, period  3. refined             1014    14.733    15.000
Torsion angles, period  4. refined               34    11.311    15.000
Chiral centres: refined atoms                  1077     0.116     0.200
Planar groups: refined atoms                   7857     0.010     0.021
Planar groups: others                          1245     0.011     0.020
VDW repulsions: refined_atoms                  2646     0.205     0.200
VDW repulsions.others                         11656     0.224     0.200
VDW; torsion: refined_atoms                    6380     0.169     0.200
VDW; torsion.others                            6434     0.104     0.200
HBOND: refined_atoms                            720     0.162     0.200
HBOND.others                                     12     0.077     0.200
Metal-ion: refined_atoms                         14     0.133     0.200
VDW repulsions: symmetry: refined_atoms          10     0.112     0.200
VDW repulsions: symmetry: others                 25     0.167     0.200
HBOND: symmetry: refined_atoms                    5     0.150     0.200
M. chain bond B values: refined atoms          3823     3.102     3.384
M. chain bond B values: others                 3763     3.122     3.378
M. chain angle B values: refined atoms         4420     4.278     5.064
M. chain angle B values: others                4421     4.278     5.064
S. chain bond B values: refined atoms          3484     3.596     3.620
S. chain bond B values: others                 3483     3.595     3.621
S. chain angle B values: refined atoms         4778     5.217     5.353
S. chain angle B values: others                4779     5.217     5.353
Long range B values: refined atoms             7222     7.460    41.374
Long range B values: others                    7223     7.459    41.380
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.076
Partial structure    1: scale =    0.399, B  =  39.216
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.8   322.3  0.19  0.25      53   320.4   304.2  0.20  0.27
 0.028    1998  98.32   233.1   250.9  0.20  0.26     113   229.7   234.4  0.27  0.32
 0.046    2566  97.56   288.5   294.8  0.16  0.21     111   323.1   323.4  0.18  0.23
 0.064    3050  97.90   259.4   241.9  0.18  0.22     160   269.6   250.5  0.19  0.25
 0.083    3415  96.51   205.2   180.3  0.22  0.24     156   193.5   175.8  0.26  0.29
 0.101    3797  97.37   153.3   138.6  0.21  0.23     194   156.3   142.1  0.24  0.26
 0.119    4085  97.33   114.5   110.1  0.21  0.22     250   111.0   105.9  0.26  0.27
 0.138    4405  97.48    89.2    88.5  0.22  0.22     236    93.7    92.5  0.26  0.27
 0.156    4655  96.62    76.9    76.7  0.20  0.20     267    77.4    73.5  0.26  0.26
 0.175    4964  96.83    64.4    64.5  0.20  0.20     256    63.4    62.8  0.26  0.26
 0.193    5195  96.45    57.9    56.6  0.21  0.20     239    57.8    56.0  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.4    53.3  0.27  0.25
 0.230    5625  96.11    43.1    41.1  0.22  0.21     300    44.0    41.5  0.28  0.26
 0.248    5814  95.54    36.0    34.7  0.23  0.21     332    38.7    37.8  0.27  0.25
 0.266    6058  95.67    30.1    29.2  0.26  0.24     309    30.4    27.7  0.30  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.3  0.30  0.27
 0.303    6382  95.30    21.4    20.1  0.29  0.26     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.9    16.4  0.32  0.30     348    16.7    15.5  0.37  0.36
 0.340    6796  95.38    16.1    14.3  0.35  0.33     341    15.7    14.1  0.35  0.33
 0.358    6948  94.76    14.7    12.7  0.37  0.36     387    14.9    13.5  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.894      0   0.000   1097   0.894  0.937  0.9492  0.9534  0.8705  0.8952
  0.0277   1998   0.831      0   0.000   1998   0.831  0.887  0.9034  0.9332  0.8007  0.9100
  0.0461   2566   0.899      0   0.000   2566   0.899  0.953  0.9603  0.9619  0.8855  0.9372
  0.0644   3050   0.887      0   0.000   3050   0.887  1.011  0.9504  0.9522  0.8889  0.9140
  0.0828   3415   0.837      0   0.000   3415   0.837  1.050  0.9047  0.9290  0.7996  0.8960
  0.1011   3797   0.841      0   0.000   3797   0.841  1.029  0.9226  0.9303  0.8488  0.8911
  0.1195   4085   0.835      0   0.000   4085   0.835  0.964  0.9048  0.9272  0.8124  0.8943
  0.1379   4405   0.815      0   0.000   4405   0.815  0.932  0.9110  0.9187  0.8465  0.8922
  0.1562   4655   0.826      0   0.000   4655   0.826  0.938  0.9070  0.9282  0.8333  0.9091
  0.1746   4964   0.812      0   0.000   4964   0.812  0.930  0.9025  0.9233  0.8445  0.9120
  0.1929   5195   0.821      0   0.000   5195   0.821  0.947  0.9079  0.9200  0.8755  0.9104
  0.2113   5437   0.788      0   0.000   5437   0.788  0.942  0.8923  0.9028  0.8398  0.9043
  0.2296   5625   0.790      0   0.000   5625   0.790  0.953  0.8842  0.8999  0.8364  0.9034
  0.2480   5814   0.777      0   0.000   5814   0.777  0.927  0.8778  0.8865  0.8476  0.8972
  0.2664   6058   0.681      0   0.000   6058   0.681  0.844  0.7737  0.8162  0.8247  0.8651
  0.2847   6252   0.655      0   0.000   6252   0.655  0.842  0.7905  0.7803  0.8429  0.8620
  0.3031   6382   0.637      0   0.000   6382   0.637  0.814  0.7423  0.7503  0.8272  0.8561
  0.3214   6665   0.561      0   0.000   6665   0.561  0.748  0.6258  0.6589  0.6914  0.8202
  0.3398   6796   0.434      0   0.000   6796   0.434  0.624  0.4949  0.5234  0.7711  0.7817
  0.3582   6948   0.414      0   0.000   6948   0.414  0.600  0.5037  0.4735  0.7280  0.7594
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2119
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.8138
AverageFree Fourier shell correlation=     0.8002
Overall weighted R factor            =     0.2268
Free weighted R factor               =     0.2671
Overall weighted R2 factor           =     0.2815
Free weighted R2 factor              =     0.3295
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9626
Free correlation coefficient         =     0.9469
Cruickshanks DPI for coordinate error=     0.1146
DPI based on free R factor           =     0.1136
Overall figure of merit              =     0.7138
ML based su of positional parameters =     0.1175
ML based su of thermal parameters    =     3.7766
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    395573.28       43098.352       3983675.5       3998831.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21102715      0.21102715      0.28897285      0.28897285      0.19988453      0.19988453      0.30011547      0.30011547    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.064
Partial structure    1: scale =    0.399, B  =  39.196
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.8054
AverageFree Fourier shell correlation=     0.7912
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7030
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.28737086    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3989693.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.055
Partial structure    1: scale =    0.399, B  =  39.181
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.8027
AverageFree Fourier shell correlation=     0.7884
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.6994
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    396143.91       28254.512       3988892.0       3989693.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21225630      0.21225630      0.28774369      0.28774369      0.19955929      0.19955929      0.30044073      0.30044073    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.075
Partial structure    1: scale =    0.399, B  =  39.166
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2116
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.8021
AverageFree Fourier shell correlation=     0.7878
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.6988
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.28567773    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3989896.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.092
Partial structure    1: scale =    0.399, B  =  39.193
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2116
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.8017
AverageFree Fourier shell correlation=     0.7874
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.6983
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
