Found existing refinement directories: 
	Refine_0001
  0.2480   5814   0.774      0   0.000   5814   0.774  0.919  0.8738  0.8809  0.8413  0.8836
  0.2664   6058   0.678      0   0.000   6058   0.678  0.838  0.7701  0.8112  0.8165  0.8552
  0.2847   6252   0.634      0   0.000   6252   0.634  0.824  0.7715  0.7637  0.8133  0.8479
  0.3031   6382   0.626      0   0.000   6382   0.626  0.803  0.7303  0.7394  0.8124  0.8428
  0.3214   6665   0.560      0   0.000   6665   0.560  0.746  0.6254  0.6553  0.6970  0.8099
  0.3398   6796   0.448      0   0.000   6796   0.448  0.637  0.5102  0.5343  0.7612  0.7712
  0.3582   6948   0.410      0   0.000   6948   0.410  0.596  0.4985  0.4695  0.7223  0.7485
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2240
Free R factor                        =     0.2574
Average Fourier shell correlation    =     0.8079
AverageFree Fourier shell correlation=     0.7945
Overall weighted R factor            =     0.2400
Free weighted R factor               =     0.2767
Overall weighted R2 factor           =     0.3021
Free weighted R2 factor              =     0.3423
Average correlation coefficient      =     0.8581
Overall correlation coefficient      =     0.9567
Free correlation coefficient         =     0.9434
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1154
Overall figure of merit              =     0.7071
ML based su of positional parameters =     0.1190
ML based su of thermal parameters    =     3.8090
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    397067.09       45609.602       3996832.5       4016280.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32225838      0.32225838      0.17774165      0.17774165      0.32873175      0.32873175      0.17126827      0.17126827    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.242, B  =   0.057
Partial structure    1: scale =    0.409, B  =  43.164
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2224
Free R factor                        =     0.2551
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7855
Average correlation coefficient      =     0.8616
Overall figure of merit              =     0.6958
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.25701204    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4019180.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =   0.353
Partial structure    1: scale =    0.398, B  =  40.637
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.16 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2232
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7926
AverageFree Fourier shell correlation=     0.7789
Average correlation coefficient      =     0.8551
Overall figure of merit              =     0.6887
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    399062.09       29308.504       4007286.0       4019929.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32934681      0.32934681      0.17065318      0.17065318      0.33067122      0.33067122      0.16932882      0.16932882    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.019     0.019
Bond distances: others                         5971     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.273
Partial structure    1: scale =    0.400, B  =  38.521
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.33 B12 =  1.16 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2193
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.7951
AverageFree Fourier shell correlation=     0.7811
Average correlation coefficient      =     0.8622
Overall figure of merit              =     0.6901
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.27124462    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4006674.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.019     0.019
Bond distances: others                         5971     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.306
Partial structure    1: scale =    0.400, B  =  38.454
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2192
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7953
AverageFree Fourier shell correlation=     0.7813
Average correlation coefficient      =     0.8622
Overall figure of merit              =     0.6902
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    397940.13       27694.848       4005430.8       4007096.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32709816      0.32709816      0.17290187      0.17290187      0.32729995      0.32729995      0.17270006      0.17270006    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =   0.000
Partial structure    1: scale =    0.400, B  =  38.441
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2188
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7942
AverageFree Fourier shell correlation=     0.7800
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.26987147    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4006118.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.009
Partial structure    1: scale =    0.400, B  =  38.097
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7951
AverageFree Fourier shell correlation=     0.7810
Average correlation coefficient      =     0.8626
Overall figure of merit              =     0.6900
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    397879.25       27327.342       4005388.5       4006119.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32591590      0.32591590      0.17408408      0.17408408      0.32077980      0.32077980      0.17922020      0.17922020    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.050
Partial structure    1: scale =    0.401, B  =  38.116
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7800
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.26643637    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4006133.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.071
Partial structure    1: scale =    0.402, B  =  38.275
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7911
AverageFree Fourier shell correlation=     0.7763
Average correlation coefficient      =     0.8628
Overall figure of merit              =     0.6857
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    397912.56       27017.355       4005906.0       4006142.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32331166      0.32331166      0.17668833      0.17668833      0.31765056      0.31765056      0.18234944      0.18234944    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.001
Partial structure    1: scale =    0.402, B  =  38.279
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7936
AverageFree Fourier shell correlation=     0.7792
Average correlation coefficient      =     0.8624
Overall figure of merit              =     0.6882
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.26917049    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004527.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.004
Partial structure    1: scale =    0.402, B  =  38.284
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7806
Average correlation coefficient      =     0.8624
Overall figure of merit              =     0.6896
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    397774.06       26793.637       4004241.3       4004534.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32169577      0.32169577      0.17830421      0.17830421      0.30933657      0.30933657      0.19066343      0.19066343    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.061
Partial structure    1: scale =    0.402, B  =  38.217
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7943
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6888
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26879433    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002577.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.035
Partial structure    1: scale =    0.403, B  =  38.204
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2186
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7951
AverageFree Fourier shell correlation=     0.7806
Average correlation coefficient      =     0.8626
Overall figure of merit              =     0.6896
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    397582.94       26760.676       4002974.8       4002590.3    

 fvalues    397582.94       26760.676       4002100.3       4002590.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31888336      0.31888336      0.18111664      0.18111664      0.30631959      0.30631959      0.19368044      0.19368044    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.010
Partial structure    1: scale =    0.402, B  =  38.222
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7805
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6893
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.26779327    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4001868.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.004
Partial structure    1: scale =    0.402, B  =  38.227
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2185
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.7940
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8629
Overall figure of merit              =     0.6883
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    397526.81       26597.574       4001716.8       4001865.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31642565      0.31642565      0.18357435      0.18357435      0.30185434      0.30185434      0.19814567      0.19814567    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.056
Partial structure    1: scale =    0.403, B  =  38.376
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7804
Average correlation coefficient      =     0.8631
Overall figure of merit              =     0.6894
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26857793    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002144.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.042
Partial structure    1: scale =    0.403, B  =  38.361
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2184
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7947
AverageFree Fourier shell correlation=     0.7801
Average correlation coefficient      =     0.8630
Overall figure of merit              =     0.6890
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    397557.41       26576.441       4002055.5       4002150.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.31383732      0.31383732      0.18616270      0.18616270      0.29777813      0.29777813      0.20222187      0.20222187    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
Bond angles  : refined atoms                   8992     1.953     1.991
Bond angles  : others                         13865     1.035     3.000
Torsion angles, period  1. refined              872     7.121     5.000
Torsion angles, period  2. refined              250    37.850    24.720
Torsion angles, period  3. refined             1010    14.388    15.000
Torsion angles, period  4. refined               32    15.034    15.000
Chiral centres: refined atoms                  1058     0.114     0.200
Planar groups: refined atoms                   7633     0.010     0.021
Planar groups: others                          1211     0.002     0.020
VDW repulsions: refined_atoms                  2546     0.207     0.200
VDW repulsions.others                         12062     0.165     0.200
VDW; torsion: refined_atoms                    6302     0.170     0.200
VDW; torsion.others                            6986     0.080     0.200
HBOND: refined_atoms                            558     0.166     0.200
HBOND.others                                      2     0.036     0.200
Metal-ion: refined_atoms                         16     0.241     0.200
VDW repulsions: symmetry: refined_atoms          13     0.123     0.200
VDW repulsions: symmetry: others                 29     0.230     0.200
HBOND: symmetry: refined_atoms                    5     0.127     0.200
M. chain bond B values: refined atoms          3616     3.213     3.395
M. chain bond B values: others                 3603     3.207     3.394
M. chain angle B values: refined atoms         4304     4.341     5.096
M. chain angle B values: others                4305     4.341     5.096
S. chain bond B values: refined atoms          3365     3.643     3.620
S. chain bond B values: others                 3366     3.642     3.620
S. chain angle B values: refined atoms         4688     5.255     5.358
S. chain angle B values: others                4689     5.254     5.358
Long range B values: refined atoms             7014     7.036    41.404
Long range B values: others                    7015     7.036    41.406
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.010
Partial structure    1: scale =    0.403, B  =  38.313
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.15 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.1   319.0  0.19  0.25      53   317.7   294.3  0.21  0.25
 0.028    1998  98.32   231.2   248.1  0.20  0.27     113   227.8   234.3  0.26  0.32
 0.046    2566  97.56   286.1   292.5  0.16  0.21     111   320.4   321.5  0.18  0.23
 0.064    3050  97.90   257.2   239.9  0.18  0.22     160   267.4   249.8  0.20  0.25
 0.083    3415  96.51   203.5   178.9  0.22  0.25     156   191.9   173.9  0.26  0.29
 0.101    3797  97.37   152.0   137.4  0.22  0.24     194   155.0   139.3  0.25  0.27
 0.119    4085  97.33   113.5   108.4  0.22  0.23     250   110.0   103.8  0.27  0.28
 0.138    4405  97.48    88.5    87.1  0.22  0.23     236    92.9    91.9  0.26  0.28
 0.156    4655  96.62    76.3    76.1  0.22  0.22     267    76.8    71.9  0.27  0.27
 0.175    4964  96.83    63.8    63.7  0.21  0.21     256    62.9    61.9  0.26  0.26
 0.193    5195  96.45    57.5    55.6  0.22  0.21     239    57.3    54.9  0.26  0.25
 0.211    5437  96.58    49.5    47.4  0.23  0.22     296    54.9    52.5  0.28  0.26
 0.230    5625  96.11    42.8    40.6  0.23  0.21     300    43.6    40.8  0.29  0.27
 0.248    5814  95.54    35.7    34.3  0.23  0.21     332    38.4    37.4  0.27  0.25
 0.266    6058  95.67    29.8    28.9  0.27  0.24     309    30.2    27.6  0.31  0.30
 0.285    6252  95.90    24.8    23.4  0.28  0.26     339    25.6    24.7  0.33  0.30
 0.303    6382  95.30    21.2    19.7  0.29  0.27     372    21.0    19.7  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.3  0.36  0.36
 0.340    6796  95.38    15.9    14.0  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.3  0.38  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.901      0   0.000   1097   0.901  0.934  0.9491  0.9549  0.8734  0.8902
  0.0277   1998   0.852      0   0.000   1998   0.852  0.895  0.9140  0.9395  0.8163  0.9074
  0.0461   2566   0.897      0   0.000   2566   0.897  0.951  0.9581  0.9603  0.8765  0.9324
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9509  0.9532  0.8845  0.9104
  0.0828   3415   0.838      0   0.000   3415   0.838  1.044  0.9041  0.9267  0.7984  0.8864
  0.1011   3797   0.835      0   0.000   3797   0.835  1.027  0.9159  0.9260  0.8403  0.8838
  0.1195   4085   0.823      0   0.000   4085   0.823  0.966  0.8968  0.9197  0.8023  0.8815
  0.1379   4405   0.814      0   0.000   4405   0.814  0.935  0.9102  0.9166  0.8433  0.8846
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8960  0.9203  0.8178  0.8974
  0.1746   4964   0.807      0   0.000   4964   0.807  0.927  0.8971  0.9190  0.8393  0.9053
  0.1929   5195   0.808      0   0.000   5195   0.808  0.942  0.8998  0.9123  0.8614  0.9003
  0.2113   5437   0.773      0   0.000   5437   0.773  0.934  0.8806  0.8931  0.8246  0.8925
  0.2296   5625   0.782      0   0.000   5625   0.782  0.946  0.8780  0.8947  0.8264  0.8970
  0.2480   5814   0.775      0   0.000   5814   0.775  0.919  0.8760  0.8838  0.8455  0.8911
  0.2664   6058   0.638      0   0.000   6058   0.638  0.805  0.7448  0.7883  0.8194  0.8602
  0.2847   6252   0.597      0   0.000   6252   0.597  0.800  0.7480  0.7380  0.8182  0.8522
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6827  0.6942  0.8180  0.8481
  0.3214   6665   0.502      0   0.000   6665   0.502  0.700  0.5792  0.6137  0.6960  0.8164
  0.3398   6796   0.409      0   0.000   6796   0.409  0.601  0.4743  0.4994  0.7634  0.7763
  0.3582   6948   0.368      0   0.000   6948   0.368  0.559  0.4631  0.4333  0.7222  0.7529
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2183
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7951
AverageFree Fourier shell correlation=     0.7806
Overall weighted R factor            =     0.2343
Free weighted R factor               =     0.2729
Overall weighted R2 factor           =     0.2907
Free weighted R2 factor              =     0.3326
Average correlation coefficient      =     0.8631
Overall correlation coefficient      =     0.9604
Free correlation coefficient         =     0.9449
Cruickshanks DPI for coordinate error=     0.1152
DPI based on free R factor           =     0.1140
Overall figure of merit              =     0.6894
ML based su of positional parameters =     0.1240
ML based su of thermal parameters    =     4.0485
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.26867348    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.0
Norm of Geom. positional gradient                32.0
Norm of X_ray B-factor gradient                  54.2
Norm of Geom. B-factor gradient                  54.9
Product of X_ray and Geom posit. gradients     -0.386E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.372E+08
 Cosine of angle between them                      -0.994


Residuals: XRAY=     0.3976E+07 GEOM=     0.2656E+05 TOTAL=     0.4002E+07
 function value    4002268.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
Bond angles  : refined atoms                   8992     1.953     1.991
Bond angles  : others                         13865     1.035     3.000
Torsion angles, period  1. refined              872     7.121     5.000
Torsion angles, period  2. refined              250    37.850    24.720
Torsion angles, period  3. refined             1010    14.388    15.000
Torsion angles, period  4. refined               32    15.034    15.000
Chiral centres: refined atoms                  1058     0.114     0.200
Planar groups: refined atoms                   7633     0.010     0.021
Planar groups: others                          1211     0.002     0.020
VDW repulsions: refined_atoms                  2546     0.207     0.200
VDW repulsions.others                         12062     0.165     0.200
VDW; torsion: refined_atoms                    6302     0.170     0.200
VDW; torsion.others                            6986     0.080     0.200
HBOND: refined_atoms                            558     0.166     0.200
HBOND.others                                      2     0.036     0.200
Metal-ion: refined_atoms                         16     0.241     0.200
VDW repulsions: symmetry: refined_atoms          13     0.123     0.200
VDW repulsions: symmetry: others                 29     0.230     0.200
HBOND: symmetry: refined_atoms                    5     0.127     0.200
