Found existing refinement directories: 
	Refine_0001
 Gamma decreased to   1.51314801E-02


 fvalues    342654.47       27293.025       3453566.3       3453837.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12615722      0.12615722      0.37384275      0.37384275      0.14963597      0.10774959      0.38135049      0.36126393    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.102
Partial structure    1: scale =    0.436, B  =  44.328
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.87 B12 =  0.57 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8515
AverageFree Fourier shell correlation=     0.8355
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7448
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.26424798    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453457.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.106
Partial structure    1: scale =    0.437, B  =  44.367
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8515
AverageFree Fourier shell correlation=     0.8356
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7448
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    342630.72       27110.041       3453232.5       3453417.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12705298      0.12705298      0.37294704      0.37294704      0.14832629      0.10160005      0.38635579      0.36371782    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.058
Partial structure    1: scale =    0.437, B  =  44.373
Overall anisotropic scale factors
   B11 =  3.31 B22 = -0.55 B33 = -1.88 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8511
AverageFree Fourier shell correlation=     0.8352
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7443
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.26464283    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453281.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.109
Partial structure    1: scale =    0.436, B  =  44.412
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8515
AverageFree Fourier shell correlation=     0.8356
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7449
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    342630.47       26971.445       3453414.3       3453276.3    

 fvalues    342630.47       26971.445       3453248.3       3453276.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12776089      0.12776089      0.37223917      0.37223917      0.14846472      9.67339650E-02  0.38996413      0.36483723    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.098
Partial structure    1: scale =    0.436, B  =  44.474
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2458
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8355
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7447
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26403326    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453221.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.095
Partial structure    1: scale =    0.436, B  =  44.472
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2458
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8354
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7447
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    342630.09       26956.355       3453110.5       3453257.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12851347      0.12851347      0.37148651      0.37148651      0.14858834      9.21988785E-02  0.39337993      0.36583287    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.114
Partial structure    1: scale =    0.436, B  =  44.397
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8515
AverageFree Fourier shell correlation=     0.8355
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7448
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.26422989    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453220.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.102
Partial structure    1: scale =    0.436, B  =  44.345
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8354
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7447
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    342638.81       26854.512       3453149.8       3453242.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12913354      0.12913354      0.37086648      0.37086648      0.14879152      8.78394395E-02  0.39666289      0.36670616    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.102
Partial structure    1: scale =    0.435, B  =  44.572
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2460
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8355
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7447
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26426482    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3452970.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.093
Partial structure    1: scale =    0.435, B  =  44.564
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.88 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2101
Free R factor                        =     0.2460
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8354
Average correlation coefficient      =     0.8854
Overall figure of merit              =     0.7446
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    342616.91       26805.215       3453000.3       3452974.3    

 fvalues    342616.91       26805.215       3452947.3       3452974.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.12949330      0.12949330      0.37050670      0.37050670      0.14940542      8.39730278E-02  0.39946872      0.36715284    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
Bond angles  : refined atoms                   9574     1.902     1.984
Bond angles  : others                         14617     1.043     3.000
Torsion angles, period  1. refined              943     6.981     5.000
Torsion angles, period  2. refined              267    35.377    24.569
Torsion angles, period  3. refined             1021    14.477    15.000
Torsion angles, period  4. refined               36    13.382    15.000
Chiral centres: refined atoms                  1099     0.117     0.200
Planar groups: refined atoms                   8366     0.009     0.021
Planar groups: others                          1362     0.002     0.020
VDW repulsions: refined_atoms                  2560     0.199     0.200
VDW repulsions.others                         12236     0.160     0.200
VDW; torsion: refined_atoms                    6358     0.170     0.200
VDW; torsion.others                            6874     0.080     0.200
HBOND: refined_atoms                            704     0.166     0.200
HBOND.others                                      4     0.019     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          16     0.166     0.200
VDW repulsions: symmetry: others                 39     0.190     0.200
HBOND: symmetry: refined_atoms                    7     0.163     0.200
M. chain bond B values: refined atoms          4183     2.901     3.634
M. chain bond B values: others                 4131     2.919     3.639
M. chain angle B values: refined atoms         4649     4.173     5.302
M. chain angle B values: others                4646     4.174     5.298
S. chain bond B values: refined atoms          3658     3.452     3.842
S. chain bond B values: others                 3657     3.452     3.842
S. chain angle B values: refined atoms         4925     5.135     5.551
S. chain angle B values: others                4926     5.134     5.551
Long range B values: refined atoms             7339     7.225    42.320
Long range B values: others                    7336     7.227    42.320
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.098
Partial structure    1: scale =    0.434, B  =  44.779
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.88 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.3   323.0  0.21  0.24      47   310.7   304.4  0.18  0.19
 0.025    1639  97.52   228.4   252.1  0.22  0.23      92   217.4   228.6  0.28  0.29
 0.041    2116  95.74   279.9   295.1  0.16  0.17      84   314.6   334.5  0.17  0.19
 0.057    2539  97.34   279.1   265.1  0.17  0.18     131   306.3   286.9  0.19  0.20
 0.074    2834  97.19   238.9   214.5  0.19  0.20     140   232.7   218.8  0.21  0.22
 0.090    3179  96.12   187.0   163.5  0.22  0.22     139   179.8   161.2  0.28  0.28
 0.106    3415  97.17   144.7   134.3  0.21  0.20     191   153.0   138.0  0.24  0.24
 0.123    3636  96.93   112.3   109.0  0.21  0.21     220   110.3   105.4  0.25  0.25
 0.139    3890  96.94    91.1    89.8  0.21  0.21     222    98.3    95.5  0.25  0.24
 0.155    4111  96.21    80.6    79.8  0.20  0.19     225    79.5    75.3  0.26  0.26
 0.172    4289  95.85    69.6    69.1  0.21  0.20     238    71.0    67.8  0.27  0.26
 0.188    4511  95.97    63.3    61.6  0.21  0.20     207    61.6    58.0  0.27  0.25
 0.204    4683  94.91    56.1    54.0  0.21  0.19     236    62.2    61.1  0.24  0.23
 0.221    4839  95.42    49.0    47.5  0.23  0.21     269    51.9    51.4  0.26  0.24
 0.237    4965  94.23    43.0    41.5  0.24  0.22     274    44.1    40.2  0.31  0.29
 0.253    5059  94.08    36.2    35.3  0.25  0.23     280    37.8    37.9  0.29  0.28
 0.270    5361  94.11    31.1    30.3  0.25  0.24     266    31.1    29.8  0.28  0.27
 0.286    5472  94.61    26.3    25.4  0.29  0.27     308    27.7    27.0  0.32  0.31
 0.303    5604  94.18    23.2    22.2  0.31  0.30     298    22.9    22.6  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.4    17.9  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.903      0   0.000    932   0.903  0.925  0.9528  0.9491  0.8922  0.8679
  0.0247   1639   0.860      0   0.000   1639   0.860  0.857  0.9083  0.9401  0.8055  0.9005
  0.0410   2115   0.908      0   0.000   2115   0.908  0.926  0.9678  0.9656  0.9182  0.9414
  0.0574   2540   0.889      0   0.000   2540   0.889  1.005  0.9550  0.9575  0.8816  0.9287
  0.0737   2834   0.874      0   0.000   2834   0.874  1.052  0.9398  0.9490  0.8715  0.9141
  0.0901   3179   0.830      0   0.000   3179   0.830  1.051  0.9034  0.9242  0.8366  0.8908
  0.1064   3414   0.843      0   0.000   3414   0.843  1.014  0.9286  0.9334  0.8709  0.9030
  0.1227   3637   0.824      0   0.000   3637   0.824  0.967  0.9039  0.9233  0.8261  0.8937
  0.1391   3891   0.811      0   0.000   3891   0.811  0.942  0.9121  0.9197  0.8476  0.8970
  0.1554   4109   0.819      0   0.000   4109   0.819  0.942  0.8965  0.9246  0.8405  0.9110
  0.1718   4290   0.792      0   0.000   4290   0.792  0.929  0.8920  0.9114  0.8462  0.9047
  0.1881   4511   0.798      0   0.000   4511   0.798  0.942  0.8928  0.9107  0.8621  0.9063
  0.2045   4682   0.813      0   0.000   4682   0.813  0.954  0.9102  0.9150  0.8784  0.9152
  0.2208   4839   0.771      0   0.000   4839   0.771  0.930  0.8808  0.8911  0.8512  0.9041
  0.2372   4965   0.744      0   0.000   4965   0.744  0.913  0.8451  0.8704  0.8007  0.8972
  0.2535   5060   0.740      0   0.000   5060   0.740  0.890  0.8495  0.8530  0.8318  0.8825
  0.2698   5361   0.712      0   0.000   5361   0.712  0.877  0.8128  0.8242  0.8562  0.8715
  0.2862   5467   0.595      0   0.000   5467   0.595  0.776  0.7304  0.7329  0.8133  0.8508
  0.3025   5608   0.538      0   0.000   5608   0.538  0.719  0.6626  0.6635  0.8427  0.8382
  0.3189   5612   0.461      0   0.000   5612   0.461  0.643  0.5299  0.5599  0.7161  0.7963
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2101
Free R factor                        =     0.2459
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8354
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2427
Overall weighted R2 factor           =     0.2447
Free weighted R2 factor              =     0.2649
Average correlation coefficient      =     0.8854
Overall correlation coefficient      =     0.9583
Free correlation coefficient         =     0.9446
Cruickshanks DPI for coordinate error=     0.1436
DPI based on free R factor           =     0.1341
Overall figure of merit              =     0.7447
ML based su of positional parameters =     0.1257
ML based su of thermal parameters    =     4.2051
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.26443112    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.3
Norm of Geom. positional gradient                30.5
Norm of X_ray B-factor gradient                  54.4
Norm of Geom. B-factor gradient                  55.3
Product of X_ray and Geom posit. gradients     -0.372E+08
 Cosine of angle between them                      -0.993
Product of X_ray and Geom B-fact gradients     -0.398E+08
 Cosine of angle between them                      -0.980


Residuals: XRAY=     0.3426E+07 GEOM=     0.2679E+05 TOTAL=     0.3453E+07
 function value    3453152.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
Bond angles  : refined atoms                   9574     1.902     1.984
Bond angles  : others                         14617     1.043     3.000
Torsion angles, period  1. refined              943     6.981     5.000
Torsion angles, period  2. refined              267    35.377    24.569
Torsion angles, period  3. refined             1021    14.477    15.000
Torsion angles, period  4. refined               36    13.382    15.000
Chiral centres: refined atoms                  1099     0.117     0.200
Planar groups: refined atoms                   8366     0.009     0.021
Planar groups: others                          1362     0.002     0.020
VDW repulsions: refined_atoms                  2560     0.199     0.200
VDW repulsions.others                         12236     0.160     0.200
VDW; torsion: refined_atoms                    6358     0.170     0.200
VDW; torsion.others                            6874     0.080     0.200
HBOND: refined_atoms                            704     0.166     0.200
HBOND.others                                      4     0.019     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          16     0.166     0.200
VDW repulsions: symmetry: others                 39     0.190     0.200
HBOND: symmetry: refined_atoms                    7     0.163     0.200
M. chain bond B values: refined atoms          4183     2.901     3.634
M. chain bond B values: others                 4131     2.919     3.639
M. chain angle B values: refined atoms         4649     4.173     5.302
M. chain angle B values: others                4646     4.174     5.298
S. chain bond B values: refined atoms          3658     3.452     3.842
S. chain bond B values: others                 3657     3.452     3.842
S. chain angle B values: refined atoms         4925     5.135     5.551
S. chain angle B values: others                4926     5.134     5.551
Long range B values: refined atoms             7339     7.225    42.320
Long range B values: others                    7336     7.227    42.320
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.103
Partial structure    1: scale =    0.434, B  =  44.732
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.4   323.1  0.21  0.24      47   310.8   304.5  0.18  0.19
 0.025    1639  97.52   228.5   252.1  0.22  0.23      92   217.4   228.6  0.28  0.29
 0.041    2116  95.74   280.0   295.1  0.16  0.17      84   314.7   334.6  0.17  0.19
 0.057    2539  97.34   279.2   265.1  0.17  0.18     131   306.4   286.9  0.19  0.20
 0.074    2834  97.19   239.0   214.5  0.19  0.20     140   232.8   218.8  0.21  0.22
 0.090    3179  96.12   187.1   163.5  0.22  0.22     139   179.9   161.2  0.28  0.28
 0.106    3415  97.17   144.8   134.3  0.21  0.20     191   153.1   138.0  0.24  0.24
 0.123    3636  96.93   112.3   109.0  0.21  0.21     220   110.4   105.4  0.25  0.25
 0.139    3890  96.94    91.2    89.9  0.21  0.21     222    98.3    95.5  0.25  0.24
 0.155    4111  96.21    80.6    79.8  0.20  0.19     225    79.5    75.3  0.26  0.26
 0.172    4289  95.85    69.7    69.1  0.21  0.20     238    71.0    67.8  0.27  0.26
 0.188    4511  95.97    63.3    61.6  0.21  0.20     207    61.6    58.0  0.27  0.25
 0.204    4683  94.91    56.1    54.1  0.21  0.19     236    62.2    61.1  0.24  0.23
 0.221    4839  95.42    49.0    47.5  0.23  0.21     269    51.9    51.4  0.26  0.24
 0.237    4965  94.23    43.0    41.5  0.24  0.22     274    44.1    40.2  0.31  0.29
 0.253    5059  94.08    36.3    35.3  0.25  0.23     280    37.8    37.9  0.29  0.28
 0.270    5361  94.11    31.1    30.3  0.25  0.24     266    31.1    29.8  0.28  0.27
 0.286    5472  94.61    26.3    25.4  0.29  0.27     308    27.7    27.0  0.32  0.31
 0.303    5604  94.18    23.2    22.2  0.31  0.30     298    22.9    22.6  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.4    17.9  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.903      0   0.000    932   0.903  0.926  0.9527  0.9492  0.8921  0.8682
  0.0247   1639   0.860      0   0.000   1639   0.860  0.857  0.9083  0.9401  0.8055  0.9005
  0.0410   2115   0.908      0   0.000   2115   0.908  0.926  0.9678  0.9656  0.9182  0.9414
  0.0574   2540   0.889      0   0.000   2540   0.889  1.005  0.9549  0.9575  0.8815  0.9287
  0.0737   2834   0.874      0   0.000   2834   0.874  1.052  0.9398  0.9490  0.8715  0.9141
  0.0901   3179   0.830      0   0.000   3179   0.830  1.051  0.9034  0.9242  0.8366  0.8908
  0.1064   3414   0.843      0   0.000   3414   0.843  1.014  0.9286  0.9334  0.8709  0.9029
  0.1227   3637   0.824      0   0.000   3637   0.824  0.967  0.9039  0.9233  0.8260  0.8937
  0.1391   3891   0.811      0   0.000   3891   0.811  0.942  0.9121  0.9197  0.8476  0.8970
  0.1554   4109   0.819      0   0.000   4109   0.819  0.942  0.8965  0.9246  0.8405  0.9110
  0.1718   4290   0.792      0   0.000   4290   0.792  0.929  0.8920  0.9114  0.8463  0.9047
  0.1881   4511   0.798      0   0.000   4511   0.798  0.942  0.8928  0.9107  0.8621  0.9063
  0.2045   4682   0.813      0   0.000   4682   0.813  0.954  0.9102  0.9150  0.8784  0.9152
  0.2208   4839   0.771      0   0.000   4839   0.771  0.930  0.8807  0.8911  0.8512  0.9041
  0.2372   4965   0.744      0   0.000   4965   0.744  0.913  0.8451  0.8704  0.8007  0.8971
  0.2535   5060   0.740      0   0.000   5060   0.740  0.890  0.8495  0.8530  0.8318  0.8825
  0.2698   5361   0.712      0   0.000   5361   0.712  0.877  0.8128  0.8242  0.8561  0.8715
  0.2862   5467   0.595      0   0.000   5467   0.595  0.776  0.7304  0.7329  0.8133  0.8508
  0.3025   5608   0.538      0   0.000   5608   0.538  0.719  0.6627  0.6636  0.8427  0.8382
  0.3189   5612   0.461      0   0.000   5612   0.461  0.643  0.5296  0.5596  0.7161  0.7963
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2101
Free R factor                        =     0.2460
Average Fourier shell correlation    =     0.8513
AverageFree Fourier shell correlation=     0.8354
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2427
Overall weighted R2 factor           =     0.2446
Free weighted R2 factor              =     0.2650
Average correlation coefficient      =     0.8854
Overall correlation coefficient      =     0.9583
Free correlation coefficient         =     0.9446
Cruickshanks DPI for coordinate error=     0.1436
DPI based on free R factor           =     0.1341
Overall figure of merit              =     0.7446
ML based su of positional parameters =     0.1257
ML based su of thermal parameters    =     4.2059
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    342636.88       26794.541       3453114.3       3453163.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0008/refine_8.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.017     0.020
Bond distances: others                         6331     0.002     0.020
Bond angles  : refined atoms                   9574     1.902     1.984
Bond angles  : others                         14617     1.043     3.000
Torsion angles, period  1. refined              943     6.985     5.000
Torsion angles, period  2. refined              267    35.398    24.569
Torsion angles, period  3. refined             1021    14.475    15.000
Torsion angles, period  4. refined               36    13.387    15.000
Chiral centres: refined atoms                  1099     0.117     0.200
Planar groups: refined atoms                   8366     0.009     0.021
