Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Partial structure    1: scale =    0.409, B  =  38.599
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.05 B23 =  0.82
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1163  97.83   314.4   312.1  0.21  0.28      57   313.9   302.0  0.18  0.21
 0.029    2116  97.76   229.7   254.7  0.22  0.28     114   230.7   243.6  0.25  0.29
 0.048    2729  97.57   289.2   292.3  0.17  0.21     125   316.8   313.3  0.19  0.23
 0.067    3244  97.93   256.0   235.3  0.19  0.23     160   257.0   241.5  0.21  0.26
 0.086    3678  96.90   198.1   173.8  0.23  0.26     165   189.7   168.2  0.28  0.30
 0.105    4029  97.76   148.7   135.0  0.23  0.25     213   152.2   136.5  0.25  0.27
 0.124    4331  97.60   111.2   106.3  0.22  0.24     266   111.5   105.7  0.27  0.28
 0.143    4730  97.36    87.7    85.4  0.23  0.24     250    90.7    87.4  0.27  0.28
 0.162    4959  96.49    78.4    75.7  0.22  0.23     284    77.3    72.0  0.29  0.30
 0.181    5291  96.92    65.3    62.8  0.23  0.23     251    68.4    63.3  0.26  0.26
 0.200    5496  95.70    58.6    54.9  0.23  0.22     268    61.5    57.8  0.26  0.25
 0.219    5738  96.23    49.8    47.0  0.24  0.23     314    54.2    50.4  0.27  0.26
 0.238    5891  94.84    42.7    40.1  0.25  0.23     335    44.0    40.2  0.29  0.27
 0.257    6124  95.08    34.5    33.7  0.25  0.23     331    35.9    34.7  0.30  0.28
 0.276    6459  95.75    28.6    27.9  0.25  0.24     328    28.8    28.0  0.29  0.27
 0.296    6597  95.23    23.6    23.1  0.26  0.24     378    23.7    23.3  0.30  0.28
 0.315    6818  95.37    19.1    18.8  0.29  0.27     369    18.4    18.8  0.35  0.34
 0.334    7023  95.14    16.3    15.9  0.33  0.31     340    16.4    15.2  0.35  0.34
 0.353    7150  94.20    14.9    14.1  0.34  0.33     414    15.2    14.6  0.37  0.36
 0.372    7210  92.75    13.2    12.3  0.37  0.36     385    13.4    12.2  0.35  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1163   0.897      0   0.000   1163   0.897  0.909  0.9556  0.9503  0.8899  0.8692
  0.0287   2116   0.860      0   0.000   2116   0.860  0.869  0.9265  0.9435  0.8682  0.9097
  0.0478   2729   0.892      0   0.000   2729   0.892  0.955  0.9544  0.9572  0.8698  0.9264
  0.0669   3244   0.881      0   0.000   3244   0.881  1.024  0.9442  0.9483  0.8846  0.9025
  0.0859   3678   0.835      0   0.000   3678   0.835  1.047  0.8993  0.9218  0.8019  0.8737
  0.1050   4029   0.829      0   0.000   4029   0.829  1.018  0.9156  0.9224  0.8367  0.8794
  0.1240   4331   0.824      0   0.000   4331   0.824  0.969  0.8991  0.9176  0.7798  0.8700
  0.1431   4730   0.812      0   0.000   4730   0.812  0.951  0.9043  0.9117  0.8332  0.8718
  0.1621   4959   0.802      0   0.000   4959   0.802  0.948  0.8804  0.9102  0.7624  0.8810
  0.1812   5291   0.787      0   0.000   5291   0.787  0.950  0.8944  0.9046  0.8220  0.8798
  0.2002   5496   0.803      0   0.000   5496   0.803  0.972  0.8978  0.9086  0.8410  0.8855
  0.2193   5737   0.785      0   0.000   5737   0.785  0.959  0.8899  0.8977  0.8196  0.8790
  0.2384   5890   0.765      0   0.000   5890   0.765  0.940  0.8724  0.8831  0.8074  0.8735
  0.2574   6124   0.772      0   0.000   6124   0.772  0.912  0.8699  0.8825  0.8138  0.8708
  0.2765   6459   0.736      0   0.000   6459   0.736  0.880  0.8466  0.8584  0.8394  0.8735
  0.2955   6595   0.720      0   0.000   6595   0.720  0.852  0.8239  0.8380  0.8287  0.8697
  0.3146   6817   0.645      0   0.000   6817   0.645  0.776  0.7346  0.7683  0.7428  0.8396
  0.3336   7026   0.420      0   0.000   7026   0.420  0.588  0.5510  0.5590  0.6945  0.7872
  0.3527   7151   0.417      0   0.000   7151   0.417  0.574  0.5376  0.5314  0.7238  0.7724
  0.3718   7210   0.365      0   0.000   7210   0.365  0.498  0.4534  0.4463  0.7352  0.7321
 $$
Resolution limits                    =     78.296     1.619
Number of used reflections           =     100775
Percentage observed                  =    95.7935
Percentage of free reflections       =     5.0385
Overall R factor                     =     0.2248
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8086
AverageFree Fourier shell correlation=     0.7964
Overall weighted R factor            =     0.2432
Free weighted R factor               =     0.2761
Overall weighted R2 factor           =     0.3186
Free weighted R2 factor              =     0.3302
Average correlation coefficient      =     0.8522
Overall correlation coefficient      =     0.9571
Free correlation coefficient         =     0.9443
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1070
Overall figure of merit              =     0.7018
ML based su of positional parameters =     0.1094
ML based su of thermal parameters    =     3.4296
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    418098.44       28332.664       4209229.5       4209317.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0001/refine_1.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.002     0.020
Bond angles  : refined atoms                   8455     2.121     1.995
Bond angles  : others                         13069     1.088     3.000
Torsion angles, period  1. refined              812     7.321     5.000
Torsion angles, period  2. refined              235    36.537    24.128
Torsion angles, period  3. refined              929    14.883    15.000
Torsion angles, period  4. refined               38    14.007    15.000
Chiral centres: refined atoms                   988     0.129     0.200
Planar groups: refined atoms                   7296     0.011     0.021
Planar groups: others                          1190     0.002     0.020
VDW repulsions: refined_atoms                  2320     0.213     0.200
VDW repulsions.others                         11178     0.165     0.200
VDW; torsion: refined_atoms                    5868     0.175     0.200
VDW; torsion.others                            6802     0.082     0.200
HBOND: refined_atoms                            482     0.178     0.200
HBOND.others                                      2     0.027     0.200
Metal-ion: refined_atoms                         20     0.154     0.200
VDW repulsions: symmetry: refined_atoms           8     0.085     0.200
VDW repulsions: symmetry: others                 30     0.186     0.200
HBOND: symmetry: refined_atoms                    7     0.078     0.200
M. chain bond B values: refined atoms          3340     3.411     3.351
M. chain bond B values: others                 3322     3.405     3.351
M. chain angle B values: refined atoms         4046     4.629     5.024
M. chain angle B values: others                4047     4.629     5.024
S. chain bond B values: refined atoms          3053     3.921     3.612
S. chain bond B values: others                 3054     3.921     3.613
S. chain angle B values: refined atoms         4409     5.484     5.309
S. chain angle B values: others                4410     5.483     5.309
Long range B values: refined atoms             6526     7.506    40.672
Long range B values: others                    6521     7.509    40.683
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.264, B  =  -0.077
Partial structure    1: scale =    0.408, B  =  38.569
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.10 B13 =  0.05 B23 =  0.82
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1163  97.83   314.3   312.1  0.21  0.28      57   313.8   301.9  0.18  0.21
 0.029    2116  97.76   229.6   254.7  0.22  0.28     114   230.6   244.0  0.25  0.29
 0.048    2729  97.57   289.1   292.3  0.17  0.21     125   316.7   313.3  0.19  0.23
 0.067    3244  97.93   256.0   235.3  0.19  0.23     160   257.0   241.6  0.21  0.26
 0.086    3678  96.90   198.1   173.9  0.23  0.26     165   189.6   168.2  0.28  0.30
 0.105    4029  97.76   148.6   135.0  0.23  0.25     213   152.1   136.6  0.25  0.27
 0.124    4331  97.60   111.2   106.3  0.22  0.24     266   111.4   105.6  0.27  0.28
 0.143    4730  97.36    87.6    85.4  0.23  0.24     250    90.7    87.5  0.26  0.28
 0.162    4959  96.49    78.4    75.8  0.22  0.23     284    77.3    72.1  0.29  0.30
 0.181    5291  96.92    65.3    62.8  0.23  0.23     251    68.4    63.3  0.26  0.26
 0.200    5496  95.70    58.5    55.0  0.23  0.22     268    61.5    57.8  0.26  0.25
 0.219    5738  96.23    49.8    47.0  0.24  0.23     314    54.1    50.4  0.27  0.26
 0.238    5891  94.84    42.6    40.1  0.25  0.23     335    44.0    40.2  0.29  0.27
 0.257    6124  95.08    34.5    33.7  0.25  0.23     331    35.9    34.7  0.30  0.28
 0.276    6459  95.75    28.6    27.9  0.25  0.24     328    28.8    28.0  0.29  0.27
 0.296    6597  95.23    23.6    23.1  0.26  0.24     378    23.7    23.2  0.30  0.28
 0.315    6818  95.37    19.1    18.8  0.29  0.27     369    18.4    18.8  0.35  0.34
 0.334    7023  95.14    16.3    15.9  0.33  0.31     340    16.4    15.2  0.35  0.34
 0.353    7150  94.20    14.9    14.1  0.34  0.33     414    15.2    14.6  0.37  0.36
 0.372    7210  92.75    13.2    12.3  0.37  0.36     385    13.4    12.2  0.35  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1163   0.897      0   0.000   1163   0.897  0.909  0.9557  0.9503  0.8902  0.8694
  0.0287   2116   0.860      0   0.000   2116   0.860  0.869  0.9265  0.9434  0.8680  0.9095
  0.0478   2729   0.892      0   0.000   2729   0.892  0.955  0.9545  0.9573  0.8699  0.9264
  0.0669   3244   0.881      0   0.000   3244   0.881  1.024  0.9446  0.9485  0.8855  0.9024
  0.0859   3678   0.834      0   0.000   3678   0.834  1.047  0.8984  0.9215  0.7997  0.8738
  0.1050   4029   0.829      0   0.000   4029   0.829  1.018  0.9156  0.9224  0.8364  0.8792
  0.1240   4331   0.824      0   0.000   4331   0.824  0.969  0.8987  0.9173  0.7787  0.8697
  0.1431   4730   0.812      0   0.000   4730   0.812  0.951  0.9046  0.9118  0.8344  0.8719
  0.1621   4959   0.802      0   0.000   4959   0.802  0.948  0.8808  0.9105  0.7627  0.8809
  0.1812   5291   0.787      0   0.000   5291   0.787  0.950  0.8945  0.9046  0.8219  0.8798
  0.2002   5496   0.802      0   0.000   5496   0.802  0.972  0.8971  0.9083  0.8392  0.8855
  0.2193   5737   0.785      0   0.000   5737   0.785  0.959  0.8895  0.8975  0.8196  0.8788
  0.2384   5890   0.764      0   0.000   5890   0.764  0.940  0.8724  0.8831  0.8079  0.8738
  0.2574   6124   0.773      0   0.000   6124   0.773  0.912  0.8700  0.8827  0.8123  0.8708
  0.2765   6459   0.737      0   0.000   6459   0.737  0.880  0.8478  0.8590  0.8420  0.8735
  0.2955   6595   0.720      0   0.000   6595   0.720  0.852  0.8243  0.8383  0.8290  0.8699
  0.3146   6817   0.644      0   0.000   6817   0.644  0.776  0.7338  0.7681  0.7415  0.8397
  0.3336   7026   0.420      0   0.000   7026   0.420  0.588  0.5512  0.5594  0.6947  0.7872
  0.3527   7151   0.418      0   0.000   7151   0.418  0.574  0.5380  0.5318  0.7245  0.7728
  0.3718   7210   0.363      0   0.000   7210   0.363  0.498  0.4520  0.4447  0.7342  0.7321
 $$
Resolution limits                    =     78.296     1.619
Number of used reflections           =     100775
Percentage observed                  =    95.7935
Percentage of free reflections       =     5.0385
Overall R factor                     =     0.2248
Free R factor                        =     0.2565
Average Fourier shell correlation    =     0.8086
AverageFree Fourier shell correlation=     0.7963
Overall weighted R factor            =     0.2432
Free weighted R factor               =     0.2762
Overall weighted R2 factor           =     0.3187
Free weighted R2 factor              =     0.3302
Average correlation coefficient      =     0.8523
Overall correlation coefficient      =     0.9571
Free correlation coefficient         =     0.9443
Cruickshanks DPI for coordinate error=     0.1083
DPI based on free R factor           =     0.1071
Overall figure of merit              =     0.7018
ML based su of positional parameters =     0.1094
ML based su of thermal parameters    =     3.4296
-----------------------------------------------------------------------------
  Time in seconds: CPU =       573.18
             Elapsed =         640.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2292   0.2562   0.726      417598.   22494.9   0.0203  0.969   2.039  0.947   0.134
       1   0.2276   0.2553   0.713      417337.   22494.4   0.0202  1.011   2.082  0.974   0.130
       2   0.2285   0.2563   0.705      418784.   22573.2   0.0202  1.011   2.082  0.974   0.130
       3   0.2256   0.2544   0.703      418091.   22544.1   0.0203  1.012   2.107  0.983   0.129
       4   0.2256   0.2543   0.702      418155.   22545.8   0.0203  1.012   2.107  0.983   0.129
       5   0.2252   0.2547   0.703      418052.   22549.0   0.0203  1.012   2.113  0.988   0.129
       6   0.2252   0.2548   0.703      418038.   22548.3   0.0203  1.012   2.113  0.988   0.129
       7   0.2251   0.2551   0.703      418063.   22552.8   0.0203  1.013   2.117  0.991   0.130
       8   0.2251   0.2552   0.704      418023.   22550.2   0.0203  1.013   2.117  0.991   0.130
       9   0.2250   0.2556   0.703      418037.   22556.5   0.0203  1.012   2.117  0.992   0.129
      10   0.2250   0.2557   0.703      418066.   22558.4   0.0203  1.012   2.117  0.992   0.129
      11   0.2249   0.2559   0.703      417997.   22556.8   0.0203  1.013   2.119  0.993   0.129
      12   0.2249   0.2559   0.703      418021.   22558.2   0.0203  1.013   2.119  0.993   0.129
      13   0.2248   0.2561   0.703      418122.   22567.2   0.0203  1.015   2.117  0.993   0.129
      14   0.2248   0.2561   0.703      418149.   22568.9   0.0203  1.015   2.117  0.993   0.129
      15   0.2248   0.2563   0.702      418118.   22568.1   0.0203  1.013   2.120  0.994   0.129
      16   0.2248   0.2563   0.702      418136.   22569.0   0.0203  1.013   2.120  0.994   0.129
      17   0.2248   0.2563   0.702      418179.   22574.4   0.0203  1.013   2.119  0.994   0.129
      18   0.2248   0.2563   0.702      418100.   22570.1   0.0203  1.013   2.119  0.994   0.129
      19   0.2248   0.2565   0.702      418032.   22567.4   0.0202  1.012   2.121  0.994   0.129
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2292   0.2248
             R free    0.2562   0.2565
     Rms BondLength    0.0203   0.0202
      Rms BondAngle    2.0392   2.1209
     Rms ChirVolume    0.1341   0.1289
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     601.3s System:    1.9s Elapsed:    10:04  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0001/refine_1.pdb
Linking refine.mtz -> Refine_0001/refine_1.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

