Found existing refinement directories: 
	Refine_0001
 0.175    4964  96.83    64.0    64.2  0.21  0.20     256    63.1    62.6  0.27  0.26
 0.193    5195  96.45    57.6    56.0  0.22  0.21     239    57.5    55.3  0.26  0.25
 0.211    5437  96.58    49.7    47.7  0.23  0.22     296    55.1    52.8  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.8    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.5  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.3    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.9  0.33  0.30
 0.303    6382  95.30    21.3    19.9  0.29  0.27     372    21.0    19.9  0.33  0.31
 0.321    6665  95.92    17.8    16.2  0.32  0.30     348    16.6    15.4  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.34     341    15.7    13.9  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.5  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.893      0   0.000   1097   0.893  0.938  0.9476  0.9533  0.8791  0.8947
  0.0277   1998   0.836      0   0.000   1998   0.836  0.888  0.9087  0.9344  0.8195  0.9074
  0.0461   2566   0.890      0   0.000   2566   0.890  0.949  0.9577  0.9587  0.8800  0.9332
  0.0644   3050   0.887      0   0.000   3050   0.887  1.009  0.9480  0.9510  0.8798  0.9101
  0.0828   3415   0.828      0   0.000   3415   0.828  1.044  0.8987  0.9230  0.7936  0.8865
  0.1011   3797   0.833      0   0.000   3797   0.833  1.025  0.9173  0.9255  0.8462  0.8848
  0.1195   4085   0.820      0   0.000   4085   0.820  0.962  0.8952  0.9190  0.8001  0.8822
  0.1379   4405   0.813      0   0.000   4405   0.813  0.935  0.9092  0.9163  0.8419  0.8862
  0.1562   4655   0.818      0   0.000   4655   0.818  0.933  0.8983  0.9225  0.8195  0.9007
  0.1746   4964   0.807      0   0.000   4964   0.807  0.926  0.8966  0.9189  0.8371  0.9066
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9007  0.9137  0.8598  0.9010
  0.2113   5437   0.779      0   0.000   5437   0.779  0.936  0.8835  0.8958  0.8282  0.8943
  0.2296   5625   0.784      0   0.000   5625   0.784  0.951  0.8785  0.8957  0.8236  0.8978
  0.2480   5814   0.774      0   0.000   5814   0.774  0.925  0.8753  0.8832  0.8474  0.8917
  0.2664   6058   0.679      0   0.000   6058   0.679  0.843  0.7703  0.8135  0.8161  0.8620
  0.2847   6252   0.640      0   0.000   6252   0.640  0.835  0.7777  0.7699  0.8196  0.8546
  0.3031   6382   0.633      0   0.000   6382   0.633  0.813  0.7362  0.7455  0.8174  0.8512
  0.3214   6665   0.564      0   0.000   6665   0.564  0.753  0.6288  0.6597  0.6982  0.8157
  0.3398   6796   0.442      0   0.000   6796   0.442  0.634  0.5027  0.5298  0.7658  0.7768
  0.3582   6948   0.417      0   0.000   6948   0.417  0.606  0.5030  0.4755  0.7247  0.7538
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2176
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8107
AverageFree Fourier shell correlation=     0.7962
Overall weighted R factor            =     0.2336
Free weighted R factor               =     0.2729
Overall weighted R2 factor           =     0.2899
Free weighted R2 factor              =     0.3339
Average correlation coefficient      =     0.8643
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1153
DPI based on free R factor           =     0.1141
Overall figure of merit              =     0.7094
ML based su of positional parameters =     0.1187
ML based su of thermal parameters    =     3.8002
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    396695.41       41987.645       3994393.3       4008941.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28850639      0.28850639      0.21149363      0.21149363      0.21010329      0.21010329      0.28989670      0.28989670    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.084
Partial structure    1: scale =    0.400, B  =  38.483
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.7998
AverageFree Fourier shell correlation=     0.7846
Average correlation coefficient      =     0.8660
Overall figure of merit              =     0.6955
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.27451274    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002101.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.093
Partial structure    1: scale =    0.401, B  =  38.536
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.7984
AverageFree Fourier shell correlation=     0.7832
Average correlation coefficient      =     0.8661
Overall figure of merit              =     0.6933
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    397433.59       27820.727       4001255.8       4002156.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28703317      0.28703317      0.21296681      0.21296681      0.21024658      0.21024658      0.28975344      0.28975344    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.055
Partial structure    1: scale =    0.400, B  =  38.432
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7947
AverageFree Fourier shell correlation=     0.7796
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.6893
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.27344155    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4001194.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.040
Partial structure    1: scale =    0.400, B  =  38.407
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7981
AverageFree Fourier shell correlation=     0.7831
Average correlation coefficient      =     0.8653
Overall figure of merit              =     0.6930
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    397401.28       27174.369       4000894.5       4001187.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28571469      0.28571469      0.21428528      0.21428528      0.20997913      0.20997913      0.29002085      0.29002085    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.079
Partial structure    1: scale =    0.400, B  =  38.411
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7801
Average correlation coefficient      =     0.8650
Overall figure of merit              =     0.6900
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.27092499    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002343.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.107
Partial structure    1: scale =    0.400, B  =  38.449
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7953
AverageFree Fourier shell correlation=     0.7801
Average correlation coefficient      =     0.8651
Overall figure of merit              =     0.6900
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    397541.19       26934.871       4002296.8       4002346.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28439623      0.28439623      0.21560377      0.21560377      0.20983288      0.20983288      0.29016709      0.29016709    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.076
Partial structure    1: scale =    0.401, B  =  38.443
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.7918
AverageFree Fourier shell correlation=     0.7764
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.6861
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.27222487    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4000887.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.052
Partial structure    1: scale =    0.401, B  =  38.423
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.7970
AverageFree Fourier shell correlation=     0.7818
Average correlation coefficient      =     0.8648
Overall figure of merit              =     0.6918
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    397400.28       26868.178       4000874.0       4000871.0    

 fvalues    397400.28       26868.178       4000697.8       4000871.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28338528      0.28338528      0.21661471      0.21661471      0.20959990      0.20959990      0.29040012      0.29040012    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.103
Partial structure    1: scale =    0.401, B  =  38.543
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7962
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.6909
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.27205706    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4000705.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.076
Partial structure    1: scale =    0.401, B  =  38.516
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7970
AverageFree Fourier shell correlation=     0.7817
Average correlation coefficient      =     0.8648
Overall figure of merit              =     0.6916
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    397390.38       26801.369       4000640.0       4000705.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28226477      0.28226477      0.21773520      0.21773520      0.20938332      0.20938332      0.29061666      0.29061666    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.099
Partial structure    1: scale =    0.401, B  =  38.519
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7961
AverageFree Fourier shell correlation=     0.7807
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.6907
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.27189827    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4001477.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.103
Partial structure    1: scale =    0.401, B  =  38.522
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7968
AverageFree Fourier shell correlation=     0.7815
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.6915
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    397479.94       26721.150       4001440.3       4001520.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.28109080      0.28109080      0.21890919      0.21890919      0.20908576      0.20908576      0.29091424      0.29091424    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.068
Partial structure    1: scale =    0.401, B  =  38.483
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7964
AverageFree Fourier shell correlation=     0.7810
Average correlation coefficient      =     0.8648
Overall figure of merit              =     0.6909
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.27026361    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4001315.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.067
Partial structure    1: scale =    0.401, B  =  38.489
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7955
AverageFree Fourier shell correlation=     0.7801
Average correlation coefficient      =     0.8648
Overall figure of merit              =     0.6899
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    397463.31       26695.666       4001248.3       4001328.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.27978629      0.27978629      0.22021373      0.22021373      0.20876135      0.20876135      0.29123867      0.29123867    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.106
Partial structure    1: scale =    0.401, B  =  38.447
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7921
AverageFree Fourier shell correlation=     0.7763
Average correlation coefficient      =     0.8647
Overall figure of merit              =     0.6864
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.27116796    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4000804.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.092
Partial structure    1: scale =    0.402, B  =  38.440
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7967
AverageFree Fourier shell correlation=     0.7812
Average correlation coefficient      =     0.8647
Overall figure of merit              =     0.6912
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    397419.38       26622.330       4000781.0       4000816.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.27864632      0.27864632      0.22135369      0.22135369      0.20840810      0.20840810      0.29159188      0.29159188    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
Bond angles  : refined atoms                   9027     1.965     1.990
Bond angles  : others                         13868     1.045     3.000
Torsion angles, period  1. refined              875     7.247     5.000
Torsion angles, period  2. refined              255    37.743    24.667
Torsion angles, period  3. refined             1007    14.769    15.000
Torsion angles, period  4. refined               34    11.878    15.000
Chiral centres: refined atoms                  1061     0.115     0.200
Planar groups: refined atoms                   7676     0.010     0.021
Planar groups: others                          1222     0.003     0.020
VDW repulsions: refined_atoms                  2578     0.208     0.200
VDW repulsions.others                         12220     0.164     0.200
VDW; torsion: refined_atoms                    6296     0.169     0.200
VDW; torsion.others                            6964     0.080     0.200
HBOND: refined_atoms                            566     0.173     0.200
HBOND.others                                      2     0.037     0.200
Metal-ion: refined_atoms                         14     0.170     0.200
VDW repulsions: symmetry: refined_atoms          12     0.117     0.200
VDW repulsions: symmetry: others                 37     0.206     0.200
HBOND: symmetry: refined_atoms                    8     0.147     0.200
M. chain bond B values: refined atoms          3642     3.118     3.375
M. chain bond B values: others                 3616     3.126     3.372
M. chain angle B values: refined atoms         4319     4.225     5.070
M. chain angle B values: others                4320     4.224     5.071
S. chain bond B values: refined atoms          3383     3.583     3.605
S. chain bond B values: others                 3384     3.583     3.605
S. chain angle B values: refined atoms         4708     5.164     5.343
S. chain angle B values: others                4709     5.163     5.344
Long range B values: refined atoms             7043     7.024    41.241
Long range B values: others                    7044     7.023    41.246
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.102
Partial structure    1: scale =    0.402, B  =  38.448
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.7   319.4  0.19  0.25      53   318.3   292.4  0.20  0.25
 0.028    1998  98.32   231.6   249.0  0.20  0.27     113   228.2   234.6  0.27  0.32
 0.046    2566  97.56   286.6   293.3  0.16  0.21     111   321.0   323.7  0.18  0.22
 0.064    3050  97.90   257.7   240.5  0.18  0.22     160   267.8   250.3  0.20  0.26
 0.083    3415  96.51   203.9   179.2  0.22  0.25     156   192.3   174.4  0.26  0.29
 0.101    3797  97.37   152.3   137.8  0.22  0.24     194   155.2   140.5  0.25  0.27
 0.119    4085  97.33   113.7   108.8  0.22  0.24     250   110.2   103.8  0.27  0.28
 0.138    4405  97.48    88.6    87.4  0.22  0.23     236    93.1    92.1  0.26  0.28
 0.156    4655  96.62    76.4    76.3  0.21  0.21     267    76.9    72.2  0.26  0.26
 0.175    4964  96.83    63.9    64.0  0.21  0.20     256    63.0    62.5  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.4    55.2  0.26  0.24
 0.211    5437  96.58    49.6    47.6  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.7  0.32  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.6    15.3  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.941  0.9510  0.9563  0.8793  0.8938
  0.0277   1998   0.854      0   0.000   1998   0.854  0.889  0.9155  0.9402  0.8205  0.9073
  0.0461   2566   0.900      0   0.000   2566   0.900  0.951  0.9602  0.9615  0.8813  0.9331
  0.0644   3050   0.890      0   0.000   3050   0.890  1.009  0.9489  0.9519  0.8792  0.9093
  0.0828   3415   0.835      0   0.000   3415   0.835  1.044  0.9020  0.9259  0.7936  0.8868
  0.1011   3797   0.839      0   0.000   3797   0.839  1.025  0.9196  0.9278  0.8470  0.8851
  0.1195   4085   0.823      0   0.000   4085   0.823  0.962  0.8966  0.9201  0.7996  0.8826
  0.1379   4405   0.812      0   0.000   4405   0.812  0.935  0.9082  0.9157  0.8394  0.8853
  0.1562   4655   0.816      0   0.000   4655   0.816  0.933  0.8974  0.9218  0.8208  0.9008
  0.1746   4964   0.805      0   0.000   4964   0.805  0.926  0.8954  0.9183  0.8338  0.9058
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9012  0.9136  0.8620  0.9016
  0.2113   5437   0.776      0   0.000   5437   0.776  0.936  0.8825  0.8948  0.8287  0.8950
  0.2296   5625   0.785      0   0.000   5625   0.785  0.951  0.8791  0.8965  0.8267  0.8992
  0.2480   5814   0.775      0   0.000   5814   0.775  0.925  0.8759  0.8843  0.8460  0.8933
  0.2664   6058   0.643      0   0.000   6058   0.643  0.815  0.7478  0.7923  0.8179  0.8616
  0.2847   6252   0.604      0   0.000   6252   0.604  0.808  0.7525  0.7432  0.8178  0.8544
  0.3031   6382   0.562      0   0.000   6382   0.562  0.760  0.6851  0.6984  0.8164  0.8512
  0.3214   6665   0.496      0   0.000   6665   0.496  0.696  0.5726  0.6095  0.6931  0.8170
  0.3398   6796   0.406      0   0.000   6796   0.406  0.595  0.4679  0.4959  0.7669  0.7778
  0.3582   6948   0.380      0   0.000   6948   0.380  0.564  0.4706  0.4431  0.7220  0.7563
 $$
