Found existing refinement directories: 
	Refine_0001
 Group occupances  2.46041846E-02  2.46041846E-02  0.47539601      0.47539565      6.48257509E-02  6.48257509E-02  0.43516684      0.43518168      0.10317938      0.10317938      0.39681432      0.39682689      8.38775560E-02  1.10021234E-02  0.50247693      0.40264341    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.146
Partial structure    1: scale =    0.391, B  =  52.871
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14618237    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001881.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.148
Partial structure    1: scale =    0.391, B  =  52.870
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297925.44       22648.834       3001762.8       3001903.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.50960197E-02  2.50960197E-02  0.47490409      0.47490388      6.48972839E-02  6.48972839E-02  0.43509823      0.43510723      0.10334336      0.10334336      0.39665100      0.39666224      8.45951512E-02  1.09911691E-02  0.50536919      0.39904454    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.186
Partial structure    1: scale =    0.391, B  =  52.871
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7124
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14632481    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002031.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.189
Partial structure    1: scale =    0.391, B  =  52.876
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7125
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297952.53       22529.197       3001999.3       3002054.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.45465953E-02  2.45465953E-02  0.47545311      0.47545373      6.50428012E-02  6.50428012E-02  0.43495089      0.43496346      0.10341422      0.10341422      0.39658126      0.39659026      8.51295367E-02  1.09874522E-02  0.50811630      0.39576671    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.183
Partial structure    1: scale =    0.391, B  =  52.831
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8087
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7127
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14626022    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3000992.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.147
Partial structure    1: scale =    0.391, B  =  52.770
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7125
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297849.63       22508.309       3000895.0       3001004.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.46178973E-02  2.46178973E-02  0.47538179      0.47538239      6.51254803E-02  6.51254803E-02  0.43486604      0.43488303      0.10359955      0.10359955      0.39639652      0.39640445      8.55723247E-02  1.09855291E-02  0.51062614      0.39281610    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.191
Partial structure    1: scale =    0.391, B  =  52.858
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14639087    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001204.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.173
Partial structure    1: scale =    0.391, B  =  52.836
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7125
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297880.75       22424.777       3001186.5       3001232.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.43613906E-02  2.43613906E-02  0.47563854      0.47563875      6.51966482E-02  6.51966482E-02  0.43479428      0.43481246      0.10353927      0.10353927      0.39645630      0.39646521      8.60481188E-02  1.09887850E-02  0.51294512      0.39001802    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.783     1.982
Bond angles  : others                         13866     0.997     3.000
Torsion angles, period  1. refined              883     7.242     5.000
Torsion angles, period  2. refined              265    39.591    24.604
Torsion angles, period  3. refined              974    14.907    15.000
Torsion angles, period  4. refined               32    15.302    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.197     0.200
VDW repulsions.others                         11444     0.160     0.200
VDW; torsion: refined_atoms                    5938     0.170     0.200
VDW; torsion.others                            6462     0.078     0.200
HBOND: refined_atoms                            726     0.167     0.200
HBOND.others                                      8     0.053     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.124     0.200
VDW repulsions: symmetry: others                 33     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3815     2.598     3.487
M. chain bond B values: others                 3776     2.611     3.487
M. chain angle B values: refined atoms         4357     3.960     5.144
M. chain angle B values: others                4358     3.960     5.144
S. chain bond B values: refined atoms          3526     2.921     3.774
S. chain bond B values: others                 3525     2.922     3.775
S. chain angle B values: refined atoms         4821     4.496     5.478
S. chain angle B values: others                4822     4.495     5.478
Long range B values: refined atoms             7072     6.626    40.791
Long range B values: others                    7073     6.626    40.790
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.144
Partial structure    1: scale =    0.390, B  =  52.794
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.43 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.1   341.6  0.19  0.22      38   348.6   320.7  0.18  0.19
 0.021    1339  98.12   247.4   263.4  0.20  0.22      71   239.2   244.9  0.26  0.28
 0.035    1695  97.05   252.5   268.8  0.18  0.19      82   255.8   275.4  0.19  0.21
 0.049    2050  97.49   293.9   292.0  0.15  0.17      89   320.9   318.7  0.19  0.20
 0.063    2306  97.98   265.0   247.8  0.17  0.18     118   273.5   254.6  0.19  0.20
 0.077    2576  97.47   226.8   203.3  0.19  0.20     118   226.3   206.3  0.23  0.23
 0.091    2751  97.13   179.9   159.0  0.23  0.23     130   170.6   150.6  0.30  0.30
 0.105    2965  97.63   143.6   134.2  0.21  0.20     163   156.4   141.9  0.23  0.23
 0.119    3128  97.51   116.4   113.6  0.22  0.20     201   108.3   106.5  0.29  0.28
 0.133    3339  97.67    95.2    95.4  0.22  0.20     179   105.3   104.0  0.25  0.24
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.3  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.20     208    76.4    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.1  0.22  0.20     189    68.2    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.4  0.24  0.22     201    61.4    59.1  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.27  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.7  0.30  0.29     253    43.1    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    38.0    34.1  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    29.9  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.961  0.9575  0.9566  0.8882  0.8939
  0.0212   1339   0.862      0   0.000   1339   0.862  0.893  0.9129  0.9455  0.7847  0.9098
  0.0352   1695   0.878      0   0.000   1695   0.878  0.916  0.9580  0.9576  0.9411  0.9358
  0.0492   2050   0.889      0   0.000   2050   0.889  0.977  0.9544  0.9608  0.8521  0.9404
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9570  0.8995  0.9244
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9300  0.9444  0.8500  0.9164
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8751  0.9085  0.7809  0.8796
  0.1052   2966   0.827      0   0.000   2966   0.827  0.996  0.9208  0.9270  0.8498  0.9044
  0.1192   3127   0.797      0   0.000   3127   0.797  0.941  0.8722  0.9087  0.7685  0.8900
  0.1332   3339   0.795      0   0.000   3339   0.795  0.915  0.9066  0.9094  0.8490  0.8929
  0.1472   3479   0.781      0   0.000   3479   0.781  0.907  0.8624  0.9014  0.7776  0.8988
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8594  0.8900  0.7657  0.8942
  0.1752   3822   0.752      0   0.000   3822   0.752  0.901  0.8669  0.8874  0.8217  0.9008
  0.1892   3933   0.745      0   0.000   3933   0.745  0.898  0.8382  0.8692  0.8247  0.8882
  0.2032   4075   0.745      0   0.000   4075   0.745  0.919  0.8526  0.8592  0.8455  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8331  0.8256  0.8290  0.8733
  0.2313   4252   0.669      0   0.000   4252   0.669  0.866  0.7631  0.7818  0.7561  0.8537
  0.2453   4361   0.593      0   0.000   4361   0.593  0.788  0.7188  0.7066  0.8041  0.8190
  0.2593   4546   0.445      0   0.000   4546   0.445  0.635  0.5475  0.5603  0.7604  0.7780
  0.2733   4645   0.331      0   0.000   4645   0.331  0.505  0.4461  0.4336  0.7800  0.7600
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8085
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2748
Average correlation coefficient      =     0.8714
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1618
Overall figure of merit              =     0.7124
ML based su of positional parameters =     0.1686
ML based su of thermal parameters    =     6.2475
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14657530    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.4
Norm of Geom. positional gradient                23.5
Norm of X_ray B-factor gradient                  43.4
Norm of Geom. B-factor gradient                  44.3
Product of X_ray and Geom posit. gradients     -0.211E+08
 Cosine of angle between them                      -0.994
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.981


Residuals: XRAY=     0.2979E+07 GEOM=     0.2239E+05 TOTAL=     0.3001E+07
 function value    3000971.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.783     1.982
Bond angles  : others                         13866     0.997     3.000
Torsion angles, period  1. refined              883     7.242     5.000
Torsion angles, period  2. refined              265    39.591    24.604
Torsion angles, period  3. refined              974    14.907    15.000
Torsion angles, period  4. refined               32    15.302    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.197     0.200
VDW repulsions.others                         11444     0.160     0.200
VDW; torsion: refined_atoms                    5938     0.170     0.200
VDW; torsion.others                            6462     0.078     0.200
HBOND: refined_atoms                            726     0.167     0.200
HBOND.others                                      8     0.053     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.124     0.200
VDW repulsions: symmetry: others                 33     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3815     2.598     3.487
M. chain bond B values: others                 3776     2.611     3.487
M. chain angle B values: refined atoms         4357     3.960     5.144
M. chain angle B values: others                4358     3.960     5.144
S. chain bond B values: refined atoms          3526     2.921     3.774
S. chain bond B values: others                 3525     2.922     3.775
S. chain angle B values: refined atoms         4821     4.496     5.478
S. chain angle B values: others                4822     4.495     5.478
Long range B values: refined atoms             7072     6.626    40.791
Long range B values: others                    7073     6.626    40.790
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.173
Partial structure    1: scale =    0.390, B  =  52.795
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.3   341.8  0.19  0.22      38   348.7   320.8  0.18  0.19
 0.021    1339  98.12   247.5   263.5  0.20  0.22      71   239.3   244.9  0.26  0.28
 0.035    1695  97.05   252.6   268.8  0.18  0.19      82   255.9   275.5  0.19  0.21
 0.049    2050  97.49   294.0   292.1  0.15  0.17      89   321.0   318.8  0.19  0.20
 0.063    2306  97.98   265.1   247.9  0.17  0.18     118   273.6   254.7  0.19  0.20
 0.077    2576  97.47   226.8   203.4  0.19  0.20     118   226.4   206.4  0.23  0.23
 0.091    2751  97.13   179.9   159.1  0.23  0.23     130   170.7   150.7  0.30  0.30
 0.105    2965  97.63   143.7   134.2  0.21  0.20     163   156.4   142.0  0.23  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   106.5  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.1  0.25  0.24
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.20     208    76.4    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.2    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.4    58.0  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.1  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.961  0.9574  0.9566  0.8883  0.8942
  0.0212   1339   0.862      0   0.000   1339   0.862  0.893  0.9129  0.9455  0.7847  0.9098
  0.0352   1695   0.878      0   0.000   1695   0.878  0.916  0.9580  0.9576  0.9410  0.9358
  0.0492   2050   0.889      0   0.000   2050   0.889  0.977  0.9544  0.9608  0.8521  0.9404
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9570  0.8995  0.9244
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9300  0.9444  0.8501  0.9164
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8751  0.9085  0.7809  0.8796
  0.1052   2966   0.827      0   0.000   2966   0.827  0.996  0.9209  0.9270  0.8498  0.9044
  0.1192   3127   0.797      0   0.000   3127   0.797  0.941  0.8723  0.9088  0.7685  0.8900
  0.1332   3339   0.795      0   0.000   3339   0.795  0.915  0.9067  0.9094  0.8490  0.8929
  0.1472   3479   0.781      0   0.000   3479   0.781  0.907  0.8625  0.9015  0.7776  0.8988
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8595  0.8901  0.7657  0.8942
  0.1752   3822   0.752      0   0.000   3822   0.752  0.901  0.8671  0.8875  0.8218  0.9008
  0.1892   3933   0.745      0   0.000   3933   0.745  0.898  0.8382  0.8693  0.8247  0.8882
  0.2032   4075   0.745      0   0.000   4075   0.745  0.919  0.8528  0.8593  0.8454  0.8908
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8333  0.8258  0.8290  0.8733
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7634  0.7820  0.7562  0.8537
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7191  0.7069  0.8041  0.8191
  0.2593   4546   0.445      0   0.000   4546   0.445  0.635  0.5478  0.5606  0.7605  0.7780
  0.2733   4645   0.331      0   0.000   4645   0.331  0.505  0.4466  0.4343  0.7801  0.7601
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8087
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2748
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1618
Overall figure of merit              =     0.7126
ML based su of positional parameters =     0.1685
ML based su of thermal parameters    =     6.2402
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297861.31       22386.266       3000953.0       3000999.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0012/refine_12.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.783     1.982
Bond angles  : others                         13866     0.997     3.000
Torsion angles, period  1. refined              883     7.244     5.000
Torsion angles, period  2. refined              265    39.554    24.604
Torsion angles, period  3. refined              974    14.908    15.000
Torsion angles, period  4. refined               32    15.305    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.197     0.200
VDW repulsions.others                         11446     0.160     0.200
VDW; torsion: refined_atoms                    5940     0.170     0.200
VDW; torsion.others                            6482     0.078     0.200
HBOND: refined_atoms                            722     0.168     0.200
HBOND.others                                      8     0.056     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.124     0.200
VDW repulsions: symmetry: others                 33     0.164     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          3815     2.599     3.488
M. chain bond B values: others                 3776     2.613     3.488
M. chain angle B values: refined atoms         4357     3.962     5.145
M. chain angle B values: others                4358     3.962     5.145
S. chain bond B values: refined atoms          3526     2.922     3.774
S. chain bond B values: others                 3525     2.923     3.775
S. chain angle B values: refined atoms         4821     4.496     5.479
S. chain angle B values: others                4822     4.496     5.478
Long range B values: refined atoms             7070     6.630    40.799
Long range B values: others                    7071     6.629    40.798
