Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
 Cosine of angle between them                      -0.990


Residuals: XRAY=     0.3548E+07 GEOM=     0.2428E+05 TOTAL=     0.3573E+07
 function value    3572774.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.002     0.020
Bond angles  : refined atoms                   8446     1.913     2.000
Bond angles  : others                         13003     1.022     3.000
Torsion angles, period  1. refined              794     7.446     5.000
Torsion angles, period  2. refined              235    36.012    24.511
Torsion angles, period  3. refined              926    14.003    15.000
Torsion angles, period  4. refined               32    18.065    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7476     0.010     0.021
Planar groups: others                          1176     0.002     0.020
VDW repulsions: refined_atoms                  2344     0.210     0.200
VDW repulsions.others                         11140     0.166     0.200
VDW; torsion: refined_atoms                    5890     0.175     0.200
VDW; torsion.others                            6586     0.080     0.200
HBOND: refined_atoms                            486     0.167     0.200
HBOND.others                                      2     0.025     0.200
Metal-ion: refined_atoms                          6     0.164     0.200
VDW repulsions: symmetry: refined_atoms          14     0.176     0.200
VDW repulsions: symmetry: others                 44     0.203     0.200
HBOND: symmetry: refined_atoms                    6     0.175     0.200
M. chain bond B values: refined atoms          3275     3.682     4.023
M. chain bond B values: others                 3276     3.681     4.024
M. chain angle B values: refined atoms         3974     4.897     6.013
M. chain angle B values: others                3975     4.897     6.014
S. chain bond B values: refined atoms          3137     4.218     4.486
S. chain bond B values: others                 3138     4.218     4.487
S. chain angle B values: refined atoms         4472     6.012     6.515
S. chain angle B values: others                4473     6.011     6.516
Long range B values: refined atoms             6566     8.330    49.157
Long range B values: others                    6567     8.330    49.165
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.043
Partial structure    1: scale =    0.405, B  =  52.940
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.4   310.8  0.18  0.24      53   307.2   300.6  0.20  0.27
 0.028    1982  95.70   219.1   240.4  0.22  0.28     110   216.3   224.9  0.27  0.33
 0.047    2577  95.74   272.2   273.6  0.16  0.20     119   298.8   299.4  0.17  0.21
 0.066    3047  95.84   234.0   213.1  0.19  0.22     155   248.0   225.3  0.21  0.25
 0.085    3378  94.23   175.2   155.0  0.22  0.23     151   169.4   151.8  0.27  0.30
 0.104    3789  95.17   126.4   116.5  0.22  0.23     208   127.6   118.7  0.25  0.26
 0.123    4087  95.02    91.9    89.4  0.22  0.22     247    88.8    84.8  0.26  0.26
 0.142    4406  95.80    69.7    69.0  0.23  0.22     246    74.8    71.7  0.27  0.26
 0.160    4678  95.05    60.2    59.7  0.22  0.21     259    59.5    57.0  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.7    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.6  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.3    28.5  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.5    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.903      0   0.000   1091   0.903  0.937  0.9537  0.9584  0.8995  0.9121
  0.0285   1982   0.849      0   0.000   1982   0.849  0.874  0.9130  0.9381  0.8345  0.9024
  0.0473   2577   0.908      0   0.000   2577   0.908  0.968  0.9651  0.9649  0.8985  0.9361
  0.0662   3047   0.879      0   0.000   3047   0.879  1.030  0.9488  0.9502  0.8860  0.9123
  0.0850   3378   0.837      0   0.000   3378   0.837  1.047  0.9105  0.9297  0.8277  0.8977
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9136  0.9258  0.8552  0.8966
  0.1228   4087   0.810      0   0.000   4087   0.810  0.958  0.8946  0.9177  0.8054  0.8900
  0.1416   4406   0.783      0   0.000   4406   0.783  0.928  0.8981  0.9067  0.8333  0.8871
  0.1605   4678   0.789      0   0.000   4678   0.789  0.925  0.8811  0.9088  0.8082  0.8970
  0.1793   4977   0.751      0   0.000   4977   0.751  0.906  0.8711  0.8917  0.8376  0.8957
  0.1982   4506   0.759      0   0.000   4506   0.759  0.913  0.8753  0.8894  0.8713  0.8967
  0.2171   5487   0.762      0   0.000   5487   0.762  0.910  0.8759  0.8856  0.8309  0.9059
  0.2359   4725   0.743      0   0.000   4725   0.743  0.893  0.8374  0.8656  0.8148  0.8988
  0.2548   5925   0.737      0   0.000   5925   0.737  0.852  0.8373  0.8441  0.8312  0.8890
  0.2736   3670   0.598      0   0.000   3670   0.598  0.748  0.7322  0.7316  0.8705  0.8492
  0.2925   6335   0.466      0   0.000   6335   0.466  0.648  0.5892  0.5926  0.7778  0.8247
  0.3114   6545   0.407      0   0.000   6545   0.407  0.586  0.4677  0.5013  0.7527  0.7931
  0.3302   6794   0.435      0   0.000   6794   0.435  0.610  0.4609  0.4830  0.6960  0.7672
  0.3491   6867   0.288      0   0.000   6867   0.288  0.411  0.3392  0.3312  0.7085  0.7223
  0.3679   7077   0.199      0   0.000   7077   0.199  0.289  0.2659  0.2519  0.6360  0.6803
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2198
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7221
AverageFree Fourier shell correlation=     0.7091
Overall weighted R factor            =     0.2316
Free weighted R factor               =     0.2728
Overall weighted R2 factor           =     0.2797
Free weighted R2 factor              =     0.3282
Average correlation coefficient      =     0.8445
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9519
Cruickshanks DPI for coordinate error=     0.1155
DPI based on free R factor           =     0.1150
Overall figure of merit              =     0.6249
ML based su of positional parameters =     0.1345
ML based su of thermal parameters    =     4.2802
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    354848.84       24278.332       3572634.0       3572766.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0001/refine_1.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.018     0.020
Bond distances: others                         5630     0.003     0.020
Bond angles  : refined atoms                   8446     1.909     2.000
Bond angles  : others                         13003     1.022     3.000
Torsion angles, period  1. refined              794     7.452     5.000
Torsion angles, period  2. refined              235    35.987    24.511
Torsion angles, period  3. refined              926    14.016    15.000
Torsion angles, period  4. refined               32    18.253    15.000
Chiral centres: refined atoms                   975     0.114     0.200
Planar groups: refined atoms                   7476     0.010     0.021
Planar groups: others                          1176     0.002     0.020
VDW repulsions: refined_atoms                  2334     0.210     0.200
VDW repulsions.others                         11122     0.166     0.200
VDW; torsion: refined_atoms                    5886     0.175     0.200
VDW; torsion.others                            6572     0.080     0.200
HBOND: refined_atoms                            486     0.167     0.200
HBOND.others                                      2     0.027     0.200
Metal-ion: refined_atoms                          6     0.168     0.200
VDW repulsions: symmetry: refined_atoms          15     0.171     0.200
VDW repulsions: symmetry: others                 43     0.207     0.200
HBOND: symmetry: refined_atoms                    6     0.176     0.200
M. chain bond B values: refined atoms          3275     3.681     4.021
M. chain bond B values: others                 3276     3.680     4.022
M. chain angle B values: refined atoms         3974     4.896     6.011
M. chain angle B values: others                3975     4.895     6.012
S. chain bond B values: refined atoms          3137     4.215     4.494
S. chain bond B values: others                 3138     4.215     4.495
S. chain angle B values: refined atoms         4472     6.010     6.522
S. chain angle B values: others                4473     6.009     6.523
Long range B values: refined atoms             6561     8.311    49.148
Long range B values: others                    6562     8.310    49.155
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.059
Partial structure    1: scale =    0.405, B  =  53.893
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.5   310.7  0.18  0.24      53   307.3   300.4  0.20  0.27
 0.028    1982  95.70   219.2   240.4  0.22  0.28     110   216.4   225.0  0.27  0.33
 0.047    2577  95.74   272.3   273.6  0.16  0.20     119   298.9   299.5  0.17  0.21
 0.066    3047  95.84   234.0   213.1  0.19  0.22     155   248.1   225.4  0.21  0.25
 0.085    3378  94.23   175.2   155.0  0.22  0.23     151   169.4   151.8  0.27  0.30
 0.104    3789  95.17   126.5   116.6  0.22  0.23     208   127.6   118.8  0.25  0.26
 0.123    4087  95.02    91.9    89.4  0.22  0.22     247    88.8    84.9  0.27  0.26
 0.142    4406  95.80    69.7    69.0  0.23  0.22     246    74.8    71.8  0.27  0.26
 0.160    4678  95.05    60.2    59.7  0.22  0.21     259    59.5    57.0  0.29  0.28
 0.179    4977  95.27    48.7    48.4  0.23  0.21     244    51.7    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.23  0.21     204    43.8    42.6  0.28  0.26
 0.217    5487  95.29    35.0    34.2  0.23  0.21     302    38.3    38.1  0.28  0.27
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.1    27.5  0.31  0.29
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.29  0.28
 0.274    3670  56.90    19.1    18.7  0.29  0.28     188    20.2    19.1  0.28  0.26
 0.293    6335  95.29    16.3    15.3  0.32  0.30     343    16.6    15.9  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.34     366    12.9    11.2  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.903      0   0.000   1091   0.903  0.937  0.9534  0.9584  0.8989  0.9122
  0.0285   1982   0.849      0   0.000   1982   0.849  0.874  0.9133  0.9383  0.8343  0.9026
  0.0473   2577   0.908      0   0.000   2577   0.908  0.968  0.9651  0.9649  0.8984  0.9360
  0.0662   3047   0.879      0   0.000   3047   0.879  1.030  0.9488  0.9501  0.8861  0.9122
  0.0850   3378   0.837      0   0.000   3378   0.837  1.047  0.9104  0.9297  0.8272  0.8977
  0.1039   3789   0.825      0   0.000   3789   0.825  1.009  0.9136  0.9258  0.8552  0.8968
  0.1228   4087   0.809      0   0.000   4087   0.809  0.958  0.8942  0.9175  0.8045  0.8900
  0.1416   4406   0.783      0   0.000   4406   0.783  0.928  0.8980  0.9067  0.8331  0.8871
  0.1605   4678   0.790      0   0.000   4678   0.790  0.925  0.8816  0.9092  0.8088  0.8972
  0.1793   4977   0.751      0   0.000   4977   0.751  0.906  0.8712  0.8918  0.8378  0.8958
  0.1982   4506   0.759      0   0.000   4506   0.759  0.913  0.8754  0.8895  0.8714  0.8968
  0.2171   5487   0.762      0   0.000   5487   0.762  0.910  0.8758  0.8856  0.8307  0.9061
  0.2359   4725   0.743      0   0.000   4725   0.743  0.893  0.8373  0.8656  0.8143  0.8989
  0.2548   5925   0.737      0   0.000   5925   0.737  0.852  0.8371  0.8442  0.8309  0.8892
  0.2736   3670   0.599      0   0.000   3670   0.599  0.748  0.7324  0.7318  0.8709  0.8494
  0.2925   6335   0.466      0   0.000   6335   0.466  0.648  0.5893  0.5928  0.7779  0.8246
  0.3114   6545   0.410      0   0.000   6545   0.410  0.593  0.4694  0.5036  0.7523  0.7933
  0.3302   6794   0.437      0   0.000   6794   0.437  0.613  0.4633  0.4849  0.6961  0.7674
  0.3491   6867   0.289      0   0.000   6867   0.289  0.412  0.3401  0.3318  0.7086  0.7222
  0.3679   7077   0.206      0   0.000   7077   0.206  0.300  0.2745  0.2598  0.6363  0.6801
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2198
Free R factor                        =     0.2570
Average Fourier shell correlation    =     0.7231
AverageFree Fourier shell correlation=     0.7101
Overall weighted R factor            =     0.2316
Free weighted R factor               =     0.2729
Overall weighted R2 factor           =     0.2797
Free weighted R2 factor              =     0.3288
Average correlation coefficient      =     0.8446
Overall correlation coefficient      =     0.9651
Free correlation coefficient         =     0.9519
Cruickshanks DPI for coordinate error=     0.1154
DPI based on free R factor           =     0.1150
Overall figure of merit              =     0.6259
ML based su of positional parameters =     0.1345
ML based su of thermal parameters    =     4.2802
-----------------------------------------------------------------------------
  Time in seconds: CPU =       467.77
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2255   0.2600   0.640      355175.   19137.9   0.0217  0.995   2.102  0.946   0.117
       1   0.2242   0.2580   0.632      355080.   19140.2   0.0188  0.904   2.029  0.914   0.115
       2   0.2246   0.2585   0.628      355522.   19157.3   0.0188  0.904   2.029  0.914   0.115
       3   0.2229   0.2573   0.625      355304.   19158.3   0.0184  0.898   1.990  0.905   0.114
       4   0.2225   0.2569   0.624      355302.   19157.9   0.0184  0.898   1.990  0.905   0.114
       5   0.2221   0.2570   0.625      355132.   19156.7   0.0182  0.893   1.972  0.900   0.114
       6   0.2214   0.2571   0.624      355419.   19170.6   0.0182  0.893   1.972  0.900   0.114
       7   0.2212   0.2570   0.625      355169.   19159.2   0.0182  0.891   1.964  0.898   0.114
       8   0.2211   0.2570   0.625      355316.   19167.1   0.0182  0.891   1.964  0.898   0.114
       9   0.2208   0.2570   0.625      355198.   19164.7   0.0181  0.889   1.949  0.894   0.114
      10   0.2206   0.2568   0.624      355186.   19162.0   0.0181  0.889   1.949  0.894   0.114
      11   0.2203   0.2570   0.625      355055.   19159.7   0.0180  0.887   1.935  0.891   0.114
      12   0.2203   0.2569   0.625      355085.   19160.9   0.0180  0.887   1.935  0.891   0.114
      13   0.2200   0.2569   0.625      354940.   19155.6   0.0180  0.886   1.921  0.887   0.114
      14   0.2200   0.2569   0.625      354909.   19154.0   0.0180  0.886   1.921  0.887   0.114
      15   0.2199   0.2570   0.625      354853.   19153.3   0.0179  0.883   1.916  0.886   0.114
      16   0.2199   0.2569   0.625      354878.   19154.5   0.0179  0.883   1.916  0.886   0.114
      17   0.2198   0.2570   0.626      354799.   19151.5   0.0178  0.883   1.913  0.886   0.114
      18   0.2198   0.2569   0.625      354850.   19154.4   0.0178  0.883   1.913  0.886   0.114
      19   0.2198   0.2570   0.626      354864.   19156.8   0.0178  0.882   1.909  0.885   0.114
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2255   0.2198
             R free    0.2600   0.2570
     Rms BondLength    0.0217   0.0178
      Rms BondAngle    2.1018   1.9093
     Rms ChirVolume    0.1167   0.1139
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     494.6s System:    1.5s Elapsed:     8:16  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0001/refine_1.pdb
Linking refine.mtz -> Refine_0001/refine_1.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

