Found existing refinement directories: 
	Refine_0001
    Number of strict constraints    =            4
 Group occupances  2.88670175E-02  2.88670175E-02  0.47113243      0.47113356      6.70903102E-02  6.70903102E-02  0.43290532      0.43291405      0.10197622      0.10197622      0.39801857      0.39802906      9.56281871E-02  1.09383818E-02  0.49498901      0.39844435    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.144
Partial structure    1: scale =    0.393, B  =  53.214
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8082
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7122
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14668255    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001668.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.188
Partial structure    1: scale =    0.393, B  =  53.261
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.46 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7125
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297897.44       22703.281       3001541.5       3001677.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.90678460E-02  2.90678460E-02  0.47093159      0.47093275      6.70749322E-02  6.70749322E-02  0.43291965      0.43293050      0.10187156      0.10187156      0.39812410      0.39813283      9.59965885E-02  1.09470198E-02  0.49774495      0.39531147    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.166
Partial structure    1: scale =    0.392, B  =  53.215
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8212
AverageFree Fourier shell correlation=     0.8083
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14650108    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001358.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.176
Partial structure    1: scale =    0.392, B  =  53.182
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8212
AverageFree Fourier shell correlation=     0.8083
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7124
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297882.06       22561.277       3001273.5       3001381.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.94642486E-02  2.94642486E-02  0.47053638      0.47053516      6.73150793E-02  6.73150793E-02  0.43268180      0.43268803      0.10189632      0.10189632      0.39809811      0.39810929      9.61667150E-02  1.09535325E-02  0.50041944      0.39246032    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.209
Partial structure    1: scale =    0.392, B  =  53.179
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14666809    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001722.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.209
Partial structure    1: scale =    0.392, B  =  53.162
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7127
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297932.84       22441.543       3001688.8       3001770.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.95820087E-02  2.95820087E-02  0.47041741      0.47041860      6.73660189E-02  6.73660189E-02  0.43263087      0.43263701      0.10181414      0.10181414      0.39818040      0.39819127      9.62197706E-02  1.09579805E-02  0.50298131      0.38984090    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.167
Partial structure    1: scale =    0.392, B  =  53.101
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14667714    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001110.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.167
Partial structure    1: scale =    0.391, B  =  53.085
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8086
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7127
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297876.50       22371.602       3001102.8       3001136.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  2.98753977E-02  2.98753977E-02  0.47012407      0.47012514      6.74358457E-02  6.74358457E-02  0.43255946      0.43256879      0.10190079      0.10190079      0.39809376      0.39810461      9.63360369E-02  1.09599102E-02  0.50538123      0.38732281    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.767     1.982
Bond angles  : others                         13866     0.995     3.000
Torsion angles, period  1. refined              883     7.220     5.000
Torsion angles, period  2. refined              265    39.426    24.604
Torsion angles, period  3. refined              974    14.758    15.000
Torsion angles, period  4. refined               32    15.306    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2484     0.197     0.200
VDW repulsions.others                         11468     0.160     0.200
VDW; torsion: refined_atoms                    5978     0.169     0.200
VDW; torsion.others                            6432     0.078     0.200
HBOND: refined_atoms                            728     0.167     0.200
HBOND.others                                      2     0.042     0.200
Metal-ion: refined_atoms                          6     0.034     0.200
VDW repulsions: symmetry: refined_atoms          11     0.123     0.200
VDW repulsions: symmetry: others                 34     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.589     3.479
M. chain bond B values: others                 3776     2.602     3.479
M. chain angle B values: refined atoms         4357     3.948     5.135
M. chain angle B values: others                4358     3.948     5.135
S. chain bond B values: refined atoms          3526     2.893     3.757
S. chain bond B values: others                 3525     2.894     3.758
S. chain angle B values: refined atoms         4821     4.444     5.459
S. chain angle B values: others                4822     4.443     5.458
Long range B values: refined atoms             7082     6.608    40.816
Long range B values: others                    7083     6.608    40.815
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.174
Partial structure    1: scale =    0.391, B  =  53.076
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.4   341.6  0.20  0.22      38   348.8   322.0  0.18  0.19
 0.021    1339  98.12   247.6   263.5  0.20  0.22      71   239.4   244.8  0.26  0.28
 0.035    1695  97.05   252.7   269.1  0.18  0.20      82   256.0   275.8  0.19  0.21
 0.049    2050  97.49   294.1   292.3  0.15  0.17      89   321.2   318.1  0.19  0.20
 0.063    2306  97.98   265.2   248.1  0.17  0.18     118   273.7   255.1  0.18  0.19
 0.077    2576  97.47   226.9   203.5  0.19  0.20     118   226.5   205.9  0.23  0.23
 0.091    2751  97.13   180.0   159.0  0.23  0.23     130   170.7   151.0  0.30  0.30
 0.105    2965  97.63   143.7   134.3  0.20  0.20     163   156.5   142.3  0.23  0.23
 0.119    3128  97.51   116.5   113.8  0.22  0.20     201   108.4   106.4  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   103.9  0.26  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.4    76.7  0.22  0.20     208    76.5    74.5  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.3    67.5  0.28  0.25
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.1  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.7    54.1  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.959  0.9570  0.9560  0.8863  0.8917
  0.0212   1339   0.866      0   0.000   1339   0.866  0.894  0.9153  0.9468  0.7908  0.9110
  0.0352   1695   0.878      0   0.000   1695   0.878  0.914  0.9577  0.9572  0.9400  0.9352
  0.0492   2050   0.890      0   0.000   2050   0.890  0.975  0.9548  0.9609  0.8537  0.9408
  0.0632   2306   0.893      0   0.000   2306   0.893  1.021  0.9538  0.9574  0.9007  0.9250
  0.0772   2576   0.863      0   0.000   2576   0.863  1.044  0.9310  0.9451  0.8533  0.9173
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8760  0.9094  0.7793  0.8807
  0.1052   2966   0.829      0   0.000   2966   0.829  0.996  0.9218  0.9276  0.8518  0.9047
  0.1192   3127   0.799      0   0.000   3127   0.799  0.940  0.8730  0.9092  0.7697  0.8907
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9064  0.9090  0.8488  0.8929
  0.1472   3479   0.781      0   0.000   3479   0.781  0.908  0.8624  0.9015  0.7751  0.8990
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8591  0.8896  0.7647  0.8939
  0.1752   3822   0.753      0   0.000   3822   0.753  0.901  0.8674  0.8877  0.8230  0.9013
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8380  0.8693  0.8234  0.8885
  0.2032   4075   0.745      0   0.000   4075   0.745  0.919  0.8524  0.8590  0.8459  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8334  0.8256  0.8304  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7635  0.7821  0.7581  0.8540
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7193  0.7071  0.8068  0.8192
  0.2593   4546   0.433      0   0.000   4546   0.433  0.611  0.5365  0.5500  0.7610  0.7774
  0.2733   4645   0.333      0   0.000   4645   0.333  0.510  0.4480  0.4347  0.7805  0.7613
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8082
Overall weighted R factor            =     0.2070
Free weighted R factor               =     0.2466
Overall weighted R2 factor           =     0.2310
Free weighted R2 factor              =     0.2742
Average correlation coefficient      =     0.8717
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9331
Cruickshanks DPI for coordinate error=     0.1798
DPI based on free R factor           =     0.1612
Overall figure of merit              =     0.7123
ML based su of positional parameters =     0.1685
ML based su of thermal parameters    =     6.2513
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14670682    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.4
Norm of Geom. positional gradient                23.6
Norm of X_ray B-factor gradient                  43.4
Norm of Geom. B-factor gradient                  44.4
Product of X_ray and Geom posit. gradients     -0.211E+08
 Cosine of angle between them                      -0.991
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.981


Residuals: XRAY=     0.2979E+07 GEOM=     0.2234E+05 TOTAL=     0.3002E+07
 function value    3001603.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.767     1.982
Bond angles  : others                         13866     0.995     3.000
Torsion angles, period  1. refined              883     7.220     5.000
Torsion angles, period  2. refined              265    39.426    24.604
Torsion angles, period  3. refined              974    14.758    15.000
Torsion angles, period  4. refined               32    15.306    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2484     0.197     0.200
VDW repulsions.others                         11468     0.160     0.200
VDW; torsion: refined_atoms                    5978     0.169     0.200
VDW; torsion.others                            6432     0.078     0.200
HBOND: refined_atoms                            728     0.167     0.200
HBOND.others                                      2     0.042     0.200
Metal-ion: refined_atoms                          6     0.034     0.200
VDW repulsions: symmetry: refined_atoms          11     0.123     0.200
VDW repulsions: symmetry: others                 34     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.589     3.479
M. chain bond B values: others                 3776     2.602     3.479
M. chain angle B values: refined atoms         4357     3.948     5.135
M. chain angle B values: others                4358     3.948     5.135
S. chain bond B values: refined atoms          3526     2.893     3.757
S. chain bond B values: others                 3525     2.894     3.758
S. chain angle B values: refined atoms         4821     4.444     5.459
S. chain angle B values: others                4822     4.443     5.458
Long range B values: refined atoms             7082     6.608    40.816
Long range B values: others                    7083     6.608    40.815
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.195
Partial structure    1: scale =    0.391, B  =  53.072
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.5   341.8  0.20  0.22      38   348.9   322.2  0.18  0.19
 0.021    1339  98.12   247.6   263.6  0.20  0.22      71   239.4   244.8  0.26  0.28
 0.035    1695  97.05   252.7   269.2  0.18  0.20      82   256.1   275.9  0.19  0.21
 0.049    2050  97.49   294.2   292.3  0.15  0.17      89   321.2   318.2  0.19  0.20
 0.063    2306  97.98   265.2   248.2  0.17  0.18     118   273.8   255.1  0.18  0.19
 0.077    2576  97.47   227.0   203.6  0.19  0.20     118   226.6   205.9  0.23  0.23
 0.091    2751  97.13   180.0   159.0  0.23  0.23     130   170.8   151.1  0.30  0.30
 0.105    2965  97.63   143.8   134.4  0.20  0.20     163   156.6   142.4  0.23  0.23
 0.119    3128  97.51   116.5   113.8  0.22  0.20     201   108.5   106.4  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.4   104.0  0.26  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.4    76.7  0.22  0.20     208    76.5    74.6  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.5  0.28  0.25
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.1  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.5  0.34  0.32
 0.245    4362  93.97    41.4    37.9  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.4  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.959  0.9569  0.9559  0.8863  0.8920
  0.0212   1339   0.866      0   0.000   1339   0.866  0.894  0.9153  0.9468  0.7908  0.9109
  0.0352   1695   0.878      0   0.000   1695   0.878  0.914  0.9577  0.9572  0.9400  0.9352
  0.0492   2050   0.890      0   0.000   2050   0.890  0.975  0.9548  0.9609  0.8537  0.9408
  0.0632   2306   0.893      0   0.000   2306   0.893  1.021  0.9539  0.9574  0.9007  0.9250
  0.0772   2576   0.863      0   0.000   2576   0.863  1.044  0.9310  0.9451  0.8533  0.9173
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8761  0.9094  0.7793  0.8807
  0.1052   2966   0.829      0   0.000   2966   0.829  0.996  0.9218  0.9276  0.8518  0.9047
  0.1192   3127   0.799      0   0.000   3127   0.799  0.940  0.8730  0.9093  0.7697  0.8907
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9064  0.9090  0.8488  0.8929
  0.1472   3479   0.781      0   0.000   3479   0.781  0.908  0.8625  0.9015  0.7752  0.8990
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8592  0.8897  0.7647  0.8939
  0.1752   3822   0.753      0   0.000   3822   0.753  0.901  0.8675  0.8878  0.8231  0.9013
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8380  0.8694  0.8234  0.8885
  0.2032   4075   0.745      0   0.000   4075   0.745  0.919  0.8525  0.8591  0.8459  0.8907
  0.2172   4184   0.707      0   0.000   4184   0.707  0.897  0.8335  0.8258  0.8304  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7637  0.7823  0.7581  0.8540
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7195  0.7073  0.8068  0.8192
  0.2593   4546   0.434      0   0.000   4546   0.434  0.612  0.5372  0.5507  0.7610  0.7774
  0.2733   4645   0.334      0   0.000   4645   0.334  0.511  0.4493  0.4363  0.7805  0.7613
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8084
Overall weighted R factor            =     0.2070
Free weighted R factor               =     0.2466
Overall weighted R2 factor           =     0.2310
Free weighted R2 factor              =     0.2741
Average correlation coefficient      =     0.8717
Overall correlation coefficient      =     0.9554
Free correlation coefficient         =     0.9331
Cruickshanks DPI for coordinate error=     0.1798
DPI based on free R factor           =     0.1612
Overall figure of merit              =     0.7125
ML based su of positional parameters =     0.1684
ML based su of thermal parameters    =     6.2443
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297931.50       22335.066       3001610.8       3001650.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0015/refine_15.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
Bond angles  : refined atoms                   9178     1.767     1.982
Bond angles  : others                         13866     0.995     3.000
Torsion angles, period  1. refined              883     7.219     5.000
Torsion angles, period  2. refined              265    39.445    24.604
Torsion angles, period  3. refined              974    14.756    15.000
Torsion angles, period  4. refined               32    15.322    15.000
Chiral centres: refined atoms                  1050     0.101     0.200
Planar groups: refined atoms                   7945     0.008     0.021
Planar groups: others                          1295     0.002     0.020
VDW repulsions: refined_atoms                  2486     0.197     0.200
VDW repulsions.others                         11502     0.160     0.200
VDW; torsion: refined_atoms                    5978     0.169     0.200
VDW; torsion.others                            6454     0.078     0.200
HBOND: refined_atoms                            730     0.167     0.200
HBOND.others                                      2     0.042     0.200
Metal-ion: refined_atoms                          6     0.033     0.200
VDW repulsions: symmetry: refined_atoms          11     0.123     0.200
VDW repulsions: symmetry: others                 34     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3815     2.589     3.478
M. chain bond B values: others                 3776     2.602     3.479
M. chain angle B values: refined atoms         4357     3.948     5.134
M. chain angle B values: others                4358     3.948     5.134
S. chain bond B values: refined atoms          3526     2.894     3.757
S. chain bond B values: others                 3525     2.894     3.757
S. chain angle B values: refined atoms         4821     4.444     5.457
S. chain angle B values: others                4822     4.444     5.457
Long range B values: refined atoms             7084     6.615    40.799
