Found existing refinement directories: 
	Refine_0001
  INFO:     link is found (not be used) dist=   1.997 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.085 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.081 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.171 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.089 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.038 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      24
  Total number of monomers          :    1065
  Number of atoms                   :   14960
  Number of missing atoms           :     226
  Number of rebuilt atoms           :    6604
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        1385
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     13207      1385     14592
               Angles:     24058         0     24058
              Chirals:      1078         0      1078
               Planes:      2229         0      2229
             Torsions:      5421         0      5421
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.92 id.= 110.00 dev=-31.921 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.92 id.= 110.00 dev=-31.921 sig.=  3.000
B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 141.94 id.= 110.00 dev=-31.937 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 141.94 id.= 110.00 dev=-31.937 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.023 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.023 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.96 id.= 110.00 dev=-31.964 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.96 id.= 110.00 dev=-31.964 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 141.97 id.= 110.00 dev=-31.969 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 141.97 id.= 110.00 dev=-31.969 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.37330705    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                37.0
Norm of Geom. positional gradient                57.5
Norm of X_ray B-factor gradient                  73.0
Norm of Geom. B-factor gradient                  61.8
Product of X_ray and Geom posit. gradients     -0.513E+08
 Cosine of angle between them                      -0.599
Product of X_ray and Geom B-fact gradients     -0.472E+08
 Cosine of angle between them                      -0.779


Residuals: XRAY=     0.4255E+07 GEOM=     0.4637E+05 TOTAL=     0.4301E+07
 function value    4300970.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.020     0.020
Bond distances: others                         6298     0.000     0.020
Bond angles  : refined atoms                   9495     2.021     1.983
Bond angles  : others                         14563     3.997     3.000
Torsion angles, period  1. refined              921     7.011     5.000
Torsion angles, period  2. refined              262    36.260    24.160
Torsion angles, period  3. refined             1053    14.337    15.000
Torsion angles, period  4. refined               40    12.100    15.000
Chiral centres: refined atoms                  1078     0.123     0.200
Planar groups: refined atoms                   8349     0.010     0.021
Planar groups: others                          1363     0.011     0.020
VDW repulsions: refined_atoms                  2444     0.210     0.200
VDW repulsions.others                         11686     0.229     0.200
VDW; torsion: refined_atoms                    6514     0.173     0.200
VDW; torsion.others                            6820     0.105     0.200
HBOND: refined_atoms                            742     0.166     0.200
HBOND.others                                      6     0.040     0.200
Metal-ion: refined_atoms                          6     0.123     0.200
VDW repulsions: symmetry: refined_atoms          14     0.176     0.200
VDW repulsions: symmetry: others                 29     0.223     0.200
HBOND: symmetry: refined_atoms                    6     0.213     0.200
M. chain bond B values: refined atoms          4338     2.667     3.146
M. chain bond B values: others                 4171     2.720     3.142
M. chain angle B values: refined atoms         4531     3.916     4.616
M. chain angle B values: others                4526     3.915     4.616
S. chain bond B values: refined atoms          3956     3.277     3.348
S. chain bond B values: others                 3953     3.279     3.349
S. chain angle B values: refined atoms         4964     4.940     4.855
S. chain angle B values: others                4965     4.939     4.854
Long range B values: refined atoms             7450     7.021    37.074
Long range B values: others                    7451     7.021    37.073
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.227, B  =  -0.153
Partial structure    1: scale =    0.442, B  =  53.533
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.77 B13 =  0.55 B23 =  0.79
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   312.1   324.9  0.27  0.34      59   298.4   304.4  0.27  0.34
 0.029    2108  96.73   235.1   261.4  0.23  0.28     108   240.6   260.1  0.25  0.28
 0.048    2738  96.89   302.1   304.0  0.17  0.21     126   325.6   329.1  0.20  0.23
 0.068    3254  97.68   268.5   244.5  0.19  0.22     159   279.2   259.5  0.20  0.23
 0.087    3621  96.21   208.1   182.1  0.23  0.25     163   207.6   188.4  0.28  0.31
 0.106    4049  97.65   158.2   145.0  0.21  0.22     230   163.4   145.3  0.22  0.23
 0.126    4354  97.06   120.6   115.5  0.22  0.22     262   121.2   115.8  0.25  0.24
 0.145    4721  96.71    96.7    94.7  0.22  0.22     252   100.2    92.7  0.26  0.26
 0.164    4901  95.79    85.5    83.4  0.21  0.21     269    83.0    78.9  0.29  0.28
 0.184    5350  96.33    74.3    72.2  0.21  0.20     238    77.3    72.1  0.26  0.25
 0.203    5472  95.44    66.2    63.0  0.21  0.20     288    69.4    67.0  0.25  0.23
 0.222    5730  95.33    57.0    54.3  0.22  0.20     315    59.7    56.7  0.26  0.24
 0.242    5864  94.35    49.0    46.5  0.22  0.21     327    50.3    47.3  0.27  0.26
 0.261    6161  94.47    40.2    39.1  0.24  0.22     318    41.6    39.0  0.28  0.25
 0.280    6440  95.17    33.4    32.4  0.24  0.22     344    34.5    33.3  0.25  0.24
 0.299    6556  94.36    27.9    27.2  0.24  0.22     360    28.1    28.1  0.29  0.27
 0.319    6787  94.76    23.1    22.4  0.27  0.25     369    21.8    20.9  0.31  0.30
 0.338    7058  94.49    20.0    19.0  0.29  0.29     351    20.0    19.0  0.31  0.31
 0.357    7071  93.14    18.1    17.2  0.32  0.32     395    18.7    18.0  0.34  0.33
 0.377    7102  91.02    16.5    15.2  0.34  0.34     377    16.4    15.2  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.834      0   0.000   1182   0.834  0.854  0.9016  0.9105  0.8020  0.7889
  0.0291   2108   0.840      0   0.000   2108   0.840  0.852  0.9220  0.9288  0.8743  0.8903
  0.0484   2738   0.874      0   0.000   2738   0.874  0.947  0.9490  0.9521  0.8696  0.9257
  0.0677   3254   0.874      0   0.000   3254   0.874  1.030  0.9470  0.9480  0.8804  0.9062
  0.0871   3621   0.815      0   0.000   3621   0.815  1.043  0.8982  0.9159  0.8029  0.8759
  0.1064   4049   0.844      0   0.000   4049   0.844  1.021  0.9283  0.9310  0.8737  0.8924
  0.1257   4354   0.834      0   0.000   4354   0.834  0.974  0.9118  0.9257  0.8168  0.8795
  0.1450   4721   0.817      0   0.000   4721   0.817  0.949  0.9060  0.9161  0.8085  0.8793
  0.1643   4901   0.806      0   0.000   4901   0.806  0.945  0.8877  0.9148  0.7944  0.8898
  0.1836   5351   0.804      0   0.000   5351   0.804  0.952  0.9011  0.9161  0.8452  0.8943
  0.2029   5471   0.824      0   0.000   5471   0.824  0.966  0.9087  0.9182  0.8680  0.8948
  0.2222   5730   0.798      0   0.000   5730   0.798  0.961  0.8969  0.9079  0.8420  0.8979
  0.2415   5864   0.790      0   0.000   5864   0.790  0.953  0.8857  0.8918  0.8280  0.8800
  0.2608   6161   0.700      0   0.000   6161   0.700  0.872  0.8153  0.8430  0.7779  0.8631
  0.2801   6441   0.742      0   0.000   6441   0.742  0.898  0.8527  0.8582  0.8700  0.8743
  0.2995   6555   0.733      0   0.000   6555   0.733  0.869  0.8390  0.8461  0.8272  0.8827
  0.3188   6789   0.689      0   0.000   6789   0.689  0.831  0.7656  0.8035  0.7351  0.8616
  0.3381   7058   0.631      0   0.000   7058   0.631  0.764  0.7080  0.7303  0.7871  0.8212
  0.3574   7069   0.491      0   0.000   7069   0.491  0.631  0.6015  0.5942  0.7671  0.7942
  0.3767   7102   0.495      0   0.000   7102   0.495  0.624  0.5782  0.5720  0.7736  0.7662
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2217
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8371
AverageFree Fourier shell correlation=     0.8245
Overall weighted R factor            =     0.2288
Free weighted R factor               =     0.2594
Overall weighted R2 factor           =     0.2888
Free weighted R2 factor              =     0.3115
Average correlation coefficient      =     0.8639
Overall correlation coefficient      =     0.9525
Free correlation coefficient         =     0.9409
Cruickshanks DPI for coordinate error=     0.1162
DPI based on free R factor           =     0.1117
Overall figure of merit              =     0.7345
ML based su of positional parameters =     0.1057
ML based su of thermal parameters    =     3.2056
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    425461.28       46374.887       4285173.0       4300988.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.26422539E-02  6.26422539E-02  0.28840515      0.28840515      0.29790515      0.23665653      0.23197466      0.17769016      0.17598820      0.17769042    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.045
Partial structure    1: scale =    0.443, B  =  53.071
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.72 B12 =  0.77 B13 =  0.54 B23 =  0.79
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2202
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8273
AverageFree Fourier shell correlation=     0.8144
Average correlation coefficient      =     0.8663
Overall figure of merit              =     0.7222
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.34256515    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4294433.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.017
Partial structure    1: scale =    0.442, B  =  51.763
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2465
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8098
Average correlation coefficient      =     0.8672
Overall figure of merit              =     0.7166
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    426009.91       34323.340       4288387.0       4294422.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.09417818E-02  6.09417818E-02  0.28862238      0.28862238      0.30087176      0.19526558      0.18608129      0.20667674      0.20529927      0.20667708    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.159
Partial structure    1: scale =    0.443, B  =  51.909
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2456
Average Fourier shell correlation    =     0.8237
AverageFree Fourier shell correlation=     0.8111
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7180
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.34887254    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4286267.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.126
Partial structure    1: scale =    0.441, B  =  51.552
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2155
Free R factor                        =     0.2453
Average Fourier shell correlation    =     0.8241
AverageFree Fourier shell correlation=     0.8114
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7186
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    425621.16       30089.100       4285535.0       4286300.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.45280257E-02  6.45280257E-02  0.28572410      0.28572410      0.29949570      0.16800763      0.15744179      0.22506407      0.22442228      0.22506419    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.076
Partial structure    1: scale =    0.438, B  =  52.258
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2153
Free R factor                        =     0.2453
Average Fourier shell correlation    =     0.8234
AverageFree Fourier shell correlation=     0.8108
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7176
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.34813893    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4286637.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.083
Partial structure    1: scale =    0.436, B  =  52.112
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2451
Average Fourier shell correlation    =     0.8244
AverageFree Fourier shell correlation=     0.8118
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7189
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    425708.94       29577.242       4286359.5       4286666.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.25431985E-02  6.25431985E-02  0.28594792      0.28594792      0.30301771      0.14791073      0.13565916      0.23892555      0.23857905      0.23892555    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.082
Partial structure    1: scale =    0.437, B  =  51.930
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2453
Average Fourier shell correlation    =     0.8234
AverageFree Fourier shell correlation=     0.8108
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7178
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.34867746    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4285241.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.080
Partial structure    1: scale =    0.436, B  =  51.841
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2452
Average Fourier shell correlation    =     0.8242
AverageFree Fourier shell correlation=     0.8116
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7187
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    425587.50       29396.645       4285205.0       4285271.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.20299950E-02  6.20299950E-02  0.28570998      0.28570998      0.30452007      0.13020130      0.11847284      0.25016552      0.25099578      0.25016460    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.019     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.077
Partial structure    1: scale =    0.436, B  =  52.168
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2450
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8107
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7176
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.34510347    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4285105.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.019     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.034
Partial structure    1: scale =    0.436, B  =  52.155
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2449
Average Fourier shell correlation    =     0.8235
AverageFree Fourier shell correlation=     0.8110
Average correlation coefficient      =     0.8685
Overall figure of merit              =     0.7178
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    425580.91       29314.340       4285240.0       4285123.5    

 fvalues    425580.91       29314.340       4284592.5       4285123.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.09615967E-02  6.09615967E-02  0.28579402      0.28579402      0.30648866      0.12179690      0.11030835      0.25552681      0.25683609      0.25553176    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.096
Partial structure    1: scale =    0.436, B  =  52.239
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2447
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8101
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7170
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.34757507    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4285291.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.083
Partial structure    1: scale =    0.436, B  =  52.198
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2145
Free R factor                        =     0.2447
Average Fourier shell correlation    =     0.8231
AverageFree Fourier shell correlation=     0.8106
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7175
-----------------------------------------------------------------------------
