Found existing refinement directories: 
	Refine_0001
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6778
  Number of residues :    1045
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.031 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.354 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.060 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.002 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.070 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.090 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.077 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.119 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.453 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.027 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.175 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1045
  Number of atoms                   :   14228
  Number of missing atoms           :     244
  Number of rebuilt atoms           :    6289
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         597
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12606       597     13203
               Angles:     22906         0     22906
              Chirals:      1024         0      1024
               Planes:      2140         0      2140
             Torsions:      5150         0      5150
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.014 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.008 sig.=  3.000
C    157 ARG HB3 A - C    157 ARG HB2 A mod.= 141.95 id.= 110.00 dev=-31.948 sig.=  3.000
C    157 ARG HB3 B - C    157 ARG HB2 B mod.= 141.95 id.= 110.00 dev=-31.948 sig.=  3.000
C    157 ARG HB3 C - C    157 ARG HB2 C mod.= 141.95 id.= 110.00 dev=-31.952 sig.=  3.000
C    157 ARG HB3 D - C    157 ARG HB2 D mod.= 141.95 id.= 110.00 dev=-31.952 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.99 id.= 110.00 dev=-31.989 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
D     81 LYS HB3 A - D     81 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
D     81 LYS HB3 B - D     81 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
D    114 GLU HB3 A - D    114 GLU HB2 A mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
D    114 GLU HB3 B - D    114 GLU HB2 B mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.03 id.= 110.00 dev=-32.025 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.03 id.= 110.00 dev=-32.025 sig.=  3.000
D    157 ARG HB3 A - D    157 ARG HB2 A mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
D    157 ARG HB3 B - D    157 ARG HB2 B mod.= 141.98 id.= 110.00 dev=-31.975 sig.=  3.000
D    157 ARG HB3 C - D    157 ARG HB2 C mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000
D    157 ARG HB3 D - D    157 ARG HB2 D mod.= 142.00 id.= 110.00 dev=-32.002 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24675041    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.9
Norm of Geom. positional gradient                53.3
Norm of X_ray B-factor gradient                  44.1
Norm of Geom. B-factor gradient                  41.9
Product of X_ray and Geom posit. gradients     -0.335E+08
 Cosine of angle between them                      -0.549
Product of X_ray and Geom B-fact gradients     -0.215E+08
 Cosine of angle between them                      -0.911


Residuals: XRAY=     0.3530E+07 GEOM=     0.4126E+05 TOTAL=     0.3571E+07
 function value    3570781.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.019     0.020
Bond distances: others                         5981     0.000     0.020
Bond angles  : refined atoms                   9081     1.914     1.988
Bond angles  : others                         13825     4.044     3.000
Torsion angles, period  1. refined              874     7.297     5.000
Torsion angles, period  2. refined              261    36.973    24.598
Torsion angles, period  3. refined              986    14.280    15.000
Torsion angles, period  4. refined               34    15.852    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.009     0.020
VDW repulsions: refined_atoms                  2478     0.204     0.200
VDW repulsions.others                         11198     0.224     0.200
VDW; torsion: refined_atoms                    6146     0.174     0.200
VDW; torsion.others                            6144     0.105     0.200
HBOND: refined_atoms                            632     0.158     0.200
HBOND.others                                      4     0.061     0.200
Metal-ion: refined_atoms                          2     0.332     0.200
VDW repulsions: symmetry: refined_atoms          12     0.168     0.200
VDW repulsions: symmetry: others                 40     0.177     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3744     3.476     4.114
M. chain bond B values: others                 3712     3.491     4.115
M. chain angle B values: refined atoms         4318     4.760     6.108
M. chain angle B values: others                4319     4.759     6.108
S. chain bond B values: refined atoms          3478     3.928     4.412
S. chain bond B values: others                 3477     3.929     4.412
S. chain angle B values: refined atoms         4763     5.733     6.440
S. chain angle B values: others                4764     5.732     6.440
Long range B values: refined atoms             7114     7.937    48.917
Long range B values: others                    7115     7.936    48.919
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.089
Partial structure    1: scale =    0.405, B  =  59.695
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.8   315.0  0.19  0.25      53   308.6   302.4  0.17  0.22
 0.028    1982  95.70   220.1   241.4  0.22  0.27     110   217.3   226.9  0.27  0.32
 0.047    2577  95.74   273.5   273.5  0.15  0.19     119   300.1   298.9  0.17  0.20
 0.066    3047  95.84   235.0   214.7  0.18  0.21     155   249.1   227.3  0.20  0.24
 0.085    3378  94.23   176.0   155.9  0.21  0.22     151   170.1   153.0  0.26  0.28
 0.104    3789  95.17   127.0   117.7  0.21  0.22     208   128.2   118.5  0.24  0.25
 0.123    4087  95.02    92.3    90.5  0.21  0.21     247    89.2    86.5  0.26  0.26
 0.142    4406  95.80    70.0    69.6  0.21  0.21     246    75.2    71.8  0.25  0.25
 0.160    4678  95.05    60.4    59.8  0.21  0.20     259    59.7    58.0  0.26  0.25
 0.179    4977  95.27    48.9    48.9  0.22  0.20     244    51.9    49.5  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.20     204    44.0    43.1  0.27  0.25
 0.217    5487  95.29    35.1    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.25  0.22     336    24.3    24.0  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.1  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    12.9    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.909      0   0.000   1091   0.909  0.930  0.9605  0.9591  0.9124  0.9073
  0.0285   1982   0.825      0   0.000   1982   0.825  0.866  0.9019  0.9301  0.8292  0.9055
  0.0473   2577   0.903      0   0.000   2577   0.903  0.970  0.9643  0.9646  0.9013  0.9403
  0.0662   3047   0.877      0   0.000   3047   0.877  1.030  0.9504  0.9509  0.8973  0.9187
  0.0850   3378   0.835      0   0.000   3378   0.835  1.046  0.9113  0.9312  0.8282  0.9041
  0.1039   3789   0.831      0   0.000   3789   0.831  1.006  0.9175  0.9294  0.8623  0.9038
  0.1228   4087   0.820      0   0.000   4087   0.820  0.954  0.9019  0.9242  0.8195  0.8995
  0.1416   4406   0.799      0   0.000   4406   0.799  0.933  0.9095  0.9163  0.8504  0.9007
  0.1605   4678   0.811      0   0.000   4678   0.811  0.937  0.8992  0.9216  0.8380  0.9092
  0.1793   4977   0.773      0   0.000   4977   0.773  0.917  0.8846  0.9042  0.8443  0.9073
  0.1982   4506   0.769      0   0.000   4506   0.769  0.918  0.8822  0.8965  0.8786  0.9048
  0.2171   5487   0.761      0   0.000   5487   0.761  0.908  0.8775  0.8864  0.8387  0.9113
  0.2359   4725   0.753      0   0.000   4725   0.753  0.899  0.8458  0.8716  0.8121  0.9024
  0.2548   5925   0.755      0   0.000   5925   0.755  0.869  0.8487  0.8547  0.8376  0.8936
  0.2736   3670   0.658      0   0.000   3670   0.658  0.797  0.7666  0.7697  0.8585  0.8508
  0.2925   6335   0.573      0   0.000   6335   0.573  0.737  0.6753  0.6782  0.7861  0.8304
  0.3114   6545   0.468      0   0.000   6545   0.468  0.645  0.5318  0.5553  0.7759  0.7941
  0.3302   6794   0.466      0   0.000   6794   0.466  0.643  0.4907  0.5106  0.7093  0.7698
  0.3491   6867   0.332      0   0.000   6867   0.332  0.461  0.3819  0.3704  0.7288  0.7306
  0.3679   7077   0.206      0   0.000   7077   0.206  0.294  0.2765  0.2622  0.6481  0.6847
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2138
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7426
AverageFree Fourier shell correlation=     0.7317
Overall weighted R factor            =     0.2247
Free weighted R factor               =     0.2635
Overall weighted R2 factor           =     0.2726
Free weighted R2 factor              =     0.3171
Average correlation coefficient      =     0.8506
Overall correlation coefficient      =     0.9667
Free correlation coefficient         =     0.9547
Cruickshanks DPI for coordinate error=     0.1181
DPI based on free R factor           =     0.1156
Overall figure of merit              =     0.6502
ML based su of positional parameters =     0.1301
ML based su of thermal parameters    =     4.0992
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    352954.97       41255.586       3559331.3       3570805.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.72980721E-02  3.72980721E-02  0.46270192      0.46270192      8.19798112E-02  8.19798112E-02  0.41802013      0.41802013      0.13104126      0.13104126      0.36895874      0.36895874    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.018     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.041
Partial structure    1: scale =    0.406, B  =  59.488
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7335
AverageFree Fourier shell correlation=     0.7221
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6394
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23671819    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563414.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.018     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.043
Partial structure    1: scale =    0.406, B  =  59.456
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7312
AverageFree Fourier shell correlation=     0.7197
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6363
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    353355.84       29861.801       3560313.8       3563420.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.62343304E-02  3.62343304E-02  0.46376565      0.46376565      8.29736665E-02  8.29736665E-02  0.41702637      0.41702637      0.13156293      0.13156293      0.36843705      0.36843705    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.020
Partial structure    1: scale =    0.406, B  =  59.373
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2485
Average Fourier shell correlation    =     0.7306
AverageFree Fourier shell correlation=     0.7191
Average correlation coefficient      =     0.8512
Overall figure of merit              =     0.6356
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23996957    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3560285.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.007
Partial structure    1: scale =    0.406, B  =  59.342
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2485
Average Fourier shell correlation    =     0.7302
AverageFree Fourier shell correlation=     0.7186
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6349
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    353350.13       26790.340       3559304.5       3560291.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.58037464E-02  3.58037464E-02  0.46419626      0.46419626      8.32275376E-02  8.32275376E-02  0.41677245      0.41677245      0.13185395      0.13185395      0.36814606      0.36814606    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.065
Partial structure    1: scale =    0.406, B  =  59.390
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.7295
AverageFree Fourier shell correlation=     0.7180
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6346
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23631942    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561068.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.065
Partial structure    1: scale =    0.406, B  =  59.395
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.7288
AverageFree Fourier shell correlation=     0.7172
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6337
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    353527.59       25801.000       3560630.3       3561077.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.56173478E-02  3.56173478E-02  0.46438265      0.46438265      8.38135853E-02  8.38135853E-02  0.41618642      0.41618642      0.13209161      0.13209161      0.36790836      0.36790836    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.050
Partial structure    1: scale =    0.407, B  =  59.429
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.7281
AverageFree Fourier shell correlation=     0.7166
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6329
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23490168    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561283.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.038
Partial structure    1: scale =    0.407, B  =  59.456
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2484
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7164
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6327
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    353587.28       25408.209       3561004.5       3561281.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.56349386E-02  3.56349386E-02  0.46436504      0.46436504      8.67538080E-02  8.67538080E-02  0.41324621      0.41324621      0.13271065      0.13271065      0.36728933      0.36728933    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
