Found existing refinement directories: 
	Refine_0001
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6778
  Number of residues :    1045
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.030 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.033 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.361 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.057 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.010 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.073 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.092 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.803 ideal_dist=   1.513
            ch:CCC  res: 158  PRO              at:CG  .->ch:EaE  res:   4  LIG              at:C   C
  INFO:     link is found (not be used) dist=   1.803 ideal_dist=   1.513
            ch:CCC  res: 158  PRO              at:CG  .->ch:EaE  res:   4  LIG              at:C   D
  INFO:     link is found (not be used) dist=   2.082 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.111 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.444 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.027 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.177 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1045
  Number of atoms                   :   14228
  Number of missing atoms           :     244
  Number of rebuilt atoms           :    6289
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         597
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     12606       597     13203
               Angles:     22906         0     22906
              Chirals:      1024         0      1024
               Planes:      2140         0      2140
             Torsions:      5150         0      5150
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.976 sig.=  3.000
C    157 ARG HB3 A - C    157 ARG HB2 A mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
C    157 ARG HB3 B - C    157 ARG HB2 B mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
C    157 ARG HB3 C - C    157 ARG HB2 C mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
C    157 ARG HB3 D - C    157 ARG HB2 D mod.= 142.03 id.= 110.00 dev=-32.032 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 141.98 id.= 110.00 dev=-31.977 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
D     81 LYS HB3 A - D     81 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     81 LYS HB3 B - D     81 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D    114 GLU HB3 A - D    114 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D    114 GLU HB3 B - D    114 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.04 id.= 110.00 dev=-32.041 sig.=  3.000
D    157 ARG HB3 A - D    157 ARG HB2 A mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
D    157 ARG HB3 B - D    157 ARG HB2 B mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
D    157 ARG HB3 C - D    157 ARG HB2 C mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
D    157 ARG HB3 D - D    157 ARG HB2 D mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

C    158 PRO HG2 . - E      4 LIG H   C mod.= 0.943 id.= 2.400 dev= -1.46 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
C    158 PRO HG2 . - E      4 LIG H   C mod.= 0.943 id.= 2.400 dev= -1.46 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
C    158 PRO HG2 . - E      4 LIG H   D mod.= 0.943 id.= 2.400 dev= -1.46 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
C    158 PRO HG2 . - E      4 LIG H   D mod.= 0.943 id.= 2.400 dev= -1.46 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24604328    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.8
Norm of Geom. positional gradient                50.2
Norm of X_ray B-factor gradient                  43.9
Norm of Geom. B-factor gradient                  42.0
Product of X_ray and Geom posit. gradients     -0.334E+08
 Cosine of angle between them                      -0.583
Product of X_ray and Geom B-fact gradients     -0.215E+08
 Cosine of angle between them                      -0.915


Residuals: XRAY=     0.3533E+07 GEOM=     0.4134E+05 TOTAL=     0.3575E+07
 function value    3574764.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.000     0.020
Bond angles  : refined atoms                   9081     1.871     1.988
Bond angles  : others                         13825     4.038     3.000
Torsion angles, period  1. refined              874     7.314     5.000
Torsion angles, period  2. refined              261    36.963    24.598
Torsion angles, period  3. refined              986    14.274    15.000
Torsion angles, period  4. refined               34    15.767    15.000
Chiral centres: refined atoms                  1024     0.116     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.009     0.020
VDW repulsions: refined_atoms                  2496     0.213     0.200
VDW repulsions.others                         11236     0.234     0.200
VDW; torsion: refined_atoms                    6140     0.174     0.200
VDW; torsion.others                            6144     0.105     0.200
HBOND: refined_atoms                            636     0.156     0.200
HBOND.others                                      4     0.058     0.200
Metal-ion: refined_atoms                          4     0.262     0.200
VDW repulsions: symmetry: refined_atoms          13     0.189     0.200
VDW repulsions: symmetry: others                 45     0.178     0.200
HBOND: symmetry: refined_atoms                    4     0.204     0.200
M. chain bond B values: refined atoms          3744     3.448     4.107
M. chain bond B values: others                 3712     3.463     4.107
M. chain angle B values: refined atoms         4318     4.724     6.101
M. chain angle B values: others                4319     4.723     6.102
S. chain bond B values: refined atoms          3478     3.899     4.392
S. chain bond B values: others                 3477     3.899     4.392
S. chain angle B values: refined atoms         4763     5.700     6.419
S. chain angle B values: others                4764     5.700     6.419
Long range B values: refined atoms             7121     7.880    48.888
Long range B values: others                    7122     7.880    48.889
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.165
Partial structure    1: scale =    0.403, B  =  59.622
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.9   317.5  0.19  0.25      53   309.7   309.5  0.18  0.22
 0.028    1982  95.70   220.9   241.8  0.22  0.27     110   218.1   227.3  0.28  0.33
 0.047    2577  95.74   274.4   274.1  0.15  0.19     119   301.2   299.2  0.17  0.20
 0.066    3047  95.84   235.8   215.0  0.18  0.21     155   250.0   227.7  0.20  0.24
 0.085    3378  94.23   176.6   156.2  0.21  0.22     151   170.7   153.0  0.26  0.28
 0.104    3789  95.17   127.5   117.9  0.21  0.22     208   128.6   118.7  0.24  0.25
 0.123    4087  95.02    92.6    90.7  0.21  0.21     247    89.5    86.5  0.26  0.26
 0.142    4406  95.80    70.2    69.8  0.21  0.21     246    75.4    72.0  0.26  0.25
 0.160    4678  95.05    60.7    60.0  0.20  0.20     259    60.0    58.2  0.26  0.25
 0.179    4977  95.27    49.1    49.0  0.22  0.20     244    52.1    49.7  0.29  0.27
 0.198    4506  81.83    42.7    41.8  0.22  0.20     204    44.1    43.3  0.27  0.25
 0.217    5487  95.29    35.3    34.6  0.22  0.20     302    38.6    39.0  0.28  0.26
 0.236    4725  78.75    29.5    28.9  0.24  0.22     249    29.3    27.9  0.31  0.29
 0.255    5925  95.34    23.9    23.8  0.25  0.22     336    24.4    24.2  0.29  0.27
 0.274    3670  56.90    19.3    18.8  0.29  0.27     188    20.4    19.6  0.30  0.28
 0.293    6335  95.29    16.4    15.5  0.31  0.30     343    16.7    16.2  0.33  0.32
 0.311    6545  95.34    13.7    12.5  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.8     9.9  0.36  0.36     340    11.8     9.8  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.2     9.3  0.39  0.40
 0.368    7077  94.33    10.4     7.5  0.43  0.44     370    10.5     8.1  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.907      0   0.000   1091   0.907  0.929  0.9602  0.9581  0.9115  0.9053
  0.0285   1982   0.821      0   0.000   1982   0.821  0.867  0.8984  0.9283  0.8231  0.9038
  0.0473   2577   0.902      0   0.000   2577   0.902  0.971  0.9635  0.9641  0.8996  0.9395
  0.0662   3047   0.876      0   0.000   3047   0.876  1.032  0.9504  0.9507  0.8976  0.9185
  0.0850   3378   0.833      0   0.000   3378   0.833  1.047  0.9102  0.9306  0.8265  0.9042
  0.1039   3789   0.832      0   0.000   3789   0.832  1.008  0.9184  0.9299  0.8648  0.9039
  0.1228   4087   0.820      0   0.000   4087   0.820  0.955  0.9023  0.9245  0.8202  0.9003
  0.1416   4406   0.798      0   0.000   4406   0.798  0.933  0.9086  0.9158  0.8488  0.9006
  0.1605   4678   0.811      0   0.000   4678   0.811  0.938  0.8993  0.9218  0.8384  0.9094
  0.1793   4977   0.773      0   0.000   4977   0.773  0.917  0.8848  0.9044  0.8446  0.9077
  0.1982   4506   0.767      0   0.000   4506   0.767  0.918  0.8808  0.8956  0.8778  0.9051
  0.2171   5487   0.760      0   0.000   5487   0.760  0.908  0.8774  0.8865  0.8388  0.9115
  0.2359   4725   0.752      0   0.000   4725   0.752  0.898  0.8455  0.8712  0.8124  0.9026
  0.2548   5925   0.754      0   0.000   5925   0.754  0.868  0.8485  0.8544  0.8366  0.8937
  0.2736   3670   0.658      0   0.000   3670   0.658  0.795  0.7662  0.7697  0.8577  0.8509
  0.2925   6335   0.573      0   0.000   6335   0.573  0.736  0.6759  0.6787  0.7870  0.8309
  0.3114   6545   0.468      0   0.000   6545   0.468  0.644  0.5319  0.5556  0.7776  0.7940
  0.3302   6794   0.464      0   0.000   6794   0.464  0.637  0.4891  0.5091  0.7066  0.7680
  0.3491   6867   0.333      0   0.000   6867   0.333  0.461  0.3829  0.3719  0.7297  0.7301
  0.3679   7077   0.206      0   0.000   7077   0.206  0.293  0.2765  0.2622  0.6491  0.6850
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2141
Free R factor                        =     0.2499
Average Fourier shell correlation    =     0.7425
AverageFree Fourier shell correlation=     0.7315
Overall weighted R factor            =     0.2249
Free weighted R factor               =     0.2645
Overall weighted R2 factor           =     0.2738
Free weighted R2 factor              =     0.3187
Average correlation coefficient      =     0.8505
Overall correlation coefficient      =     0.9665
Free correlation coefficient         =     0.9544
Cruickshanks DPI for coordinate error=     0.1183
DPI based on free R factor           =     0.1160
Overall figure of merit              =     0.6499
ML based su of positional parameters =     0.1304
ML based su of thermal parameters    =     4.1101
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    353347.34       41344.723       3563517.5       3574818.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.78718562E-02  3.78718562E-02  0.46212813      0.46212813      4.60713953E-02  4.60713953E-02  0.45392859      0.45392859      0.13227187      0.13227187      0.36772814      0.36772814    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.083
Partial structure    1: scale =    0.404, B  =  59.556
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2495
Average Fourier shell correlation    =     0.7336
AverageFree Fourier shell correlation=     0.7221
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6394
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23474267    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3565900.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.024
Partial structure    1: scale =    0.403, B  =  59.522
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2495
Average Fourier shell correlation    =     0.7307
AverageFree Fourier shell correlation=     0.7190
Average correlation coefficient      =     0.8512
Overall figure of merit              =     0.6354
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    353577.41       30126.980       3562785.3       3565901.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.69954742E-02  3.69954742E-02  0.46300453      0.46300453      5.47922589E-02  5.47922589E-02  0.44520772      0.44520772      0.13302201      0.13302201      0.36697796      0.36697796    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.011
Partial structure    1: scale =    0.403, B  =  59.516
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.32 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7304
AverageFree Fourier shell correlation=     0.7189
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6350
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23444420    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3564708.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.068
Partial structure    1: scale =    0.404, B  =  59.573
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7291
AverageFree Fourier shell correlation=     0.7174
Average correlation coefficient      =     0.8512
Overall figure of merit              =     0.6339
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    353767.38       27011.447       3563616.8       3564685.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.67074870E-02  3.67074870E-02  0.46329251      0.46329251      3.78963687E-02  3.78963687E-02  0.46210366      0.46210366      0.13345437      0.13345437      0.36654562      0.36654562    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.049
Partial structure    1: scale =    0.404, B  =  59.567
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7295
AverageFree Fourier shell correlation=     0.7179
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6343
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23516738    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563965.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.047
Partial structure    1: scale =    0.404, B  =  59.520
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7168
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6332
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    353801.66       25955.240       3563492.8       3563971.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.65466326E-02  3.65466326E-02  0.46345338      0.46345338      3.59241292E-02  3.59241292E-02  0.46407586      0.46407586      0.13374525      0.13374525      0.36625475      0.36625475    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.005
Partial structure    1: scale =    0.404, B  =  59.501
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7282
AverageFree Fourier shell correlation=     0.7165
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6327
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23516318    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563092.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.035
Partial structure    1: scale =    0.404, B  =  59.461
Overall anisotropic scale factors
