Found existing refinement directories: 
	Refine_0001
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7448
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.26717240    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3454343.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.113
Partial structure    1: scale =    0.436, B  =  45.839
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2456
Average Fourier shell correlation    =     0.8517
AverageFree Fourier shell correlation=     0.8358
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7451
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    342736.78       27005.725       3454276.5       3454373.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13188493      0.13188493      0.36811507      0.36811507      0.14514826      9.16605592E-02  0.38962287      0.37356827    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.018     0.020
Bond distances: others                         6280     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.054
Partial structure    1: scale =    0.435, B  =  46.061
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.88 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2456
Average Fourier shell correlation    =     0.8514
AverageFree Fourier shell correlation=     0.8354
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7445
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.26648584    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453760.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.018     0.020
Bond distances: others                         6280     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.070
Partial structure    1: scale =    0.435, B  =  46.161
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.88 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2455
Average Fourier shell correlation    =     0.8515
AverageFree Fourier shell correlation=     0.8355
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7447
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    342687.31       26910.227       3453748.0       3453783.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13232243      0.13232243      0.36767754      0.36767754      0.14694060      8.77137557E-02  0.39224675      0.37309891    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.018     0.020
Bond distances: others                         6280     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.103
Partial structure    1: scale =    0.435, B  =  46.405
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.87 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2456
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8356
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7449
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26635638    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453943.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.018     0.020
Bond distances: others                         6280     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.109
Partial structure    1: scale =    0.435, B  =  46.432
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.87 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2456
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8357
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7449
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    342707.47       26882.949       3453987.3       3453957.8    

 fvalues    342707.47       26882.949       3453818.0       3453957.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13271044      0.13271044      0.36728954      0.36728954      0.14850281      8.42242390E-02  0.39462322      0.37264967    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.096
Partial structure    1: scale =    0.435, B  =  46.681
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.55 B33 = -1.87 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2457
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8356
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7449
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.26652119    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453533.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.098
Partial structure    1: scale =    0.435, B  =  46.759
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2457
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8357
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7449
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    342673.94       26789.076       3453434.5       3453528.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13303572      0.13303572      0.36696431      0.36696431      0.15025088      8.13979879E-02  0.39654109      0.37180993    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.094
Partial structure    1: scale =    0.435, B  =  46.937
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2457
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8356
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7448
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26718646    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3453137.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.091
Partial structure    1: scale =    0.436, B  =  47.046
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2100
Free R factor                        =     0.2456
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8356
Average correlation coefficient      =     0.8856
Overall figure of merit              =     0.7449
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    342643.06       26700.633       3453088.0       3453131.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.13344353      0.13344353      0.36655650      0.36655650      0.15205766      7.88513720E-02  0.39826405      0.37082696    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
Bond angles  : refined atoms                   9487     1.908     1.984
Bond angles  : others                         14494     1.048     3.000
Torsion angles, period  1. refined              931     7.065     5.000
Torsion angles, period  2. refined              267    35.535    24.569
Torsion angles, period  3. refined             1021    14.442    15.000
Torsion angles, period  4. refined               36    13.500    15.000
Chiral centres: refined atoms                  1090     0.117     0.200
Planar groups: refined atoms                   8279     0.009     0.021
Planar groups: others                          1353     0.002     0.020
VDW repulsions: refined_atoms                  2540     0.199     0.200
VDW repulsions.others                         12162     0.161     0.200
VDW; torsion: refined_atoms                    6352     0.170     0.200
VDW; torsion.others                            6960     0.079     0.200
HBOND: refined_atoms                            694     0.166     0.200
HBOND.others                                      4     0.025     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          15     0.173     0.200
VDW repulsions: symmetry: others                 41     0.185     0.200
HBOND: symmetry: refined_atoms                    7     0.165     0.200
M. chain bond B values: refined atoms          4088     2.918     3.591
M. chain bond B values: others                 4036     2.937     3.596
M. chain angle B values: refined atoms         4595     4.159     5.264
M. chain angle B values: others                4592     4.161     5.260
S. chain bond B values: refined atoms          3614     3.444     3.802
S. chain bond B values: others                 3613     3.444     3.802
S. chain angle B values: refined atoms         4892     5.093     5.512
S. chain angle B values: others                4893     5.093     5.512
Long range B values: refined atoms             7311     7.174    42.158
Long range B values: others                    7308     7.175    42.158
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.120
Partial structure    1: scale =    0.438, B  =  47.423
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.7   322.7  0.22  0.24      47   311.0   304.4  0.18  0.19
 0.025    1639  97.52   228.7   252.3  0.22  0.23      92   217.6   228.1  0.28  0.29
 0.041    2116  95.74   280.2   295.2  0.16  0.17      84   314.9   334.5  0.17  0.18
 0.057    2539  97.34   279.4   265.4  0.17  0.18     131   306.7   287.4  0.19  0.20
 0.074    2834  97.19   239.2   214.9  0.19  0.20     140   233.0   218.7  0.21  0.22
 0.090    3179  96.12   187.2   163.7  0.22  0.22     139   180.0   161.4  0.28  0.28
 0.106    3415  97.17   144.9   134.4  0.21  0.20     191   153.2   137.9  0.24  0.24
 0.123    3636  96.93   112.4   109.2  0.21  0.21     220   110.5   105.4  0.25  0.24
 0.139    3890  96.94    91.2    90.0  0.21  0.21     222    98.4    95.6  0.26  0.24
 0.155    4111  96.21    80.6    79.9  0.20  0.19     225    79.6    75.4  0.26  0.26
 0.172    4289  95.85    69.7    69.2  0.21  0.20     238    71.1    67.8  0.27  0.26
 0.188    4511  95.97    63.4    61.7  0.21  0.20     207    61.7    58.0  0.27  0.26
 0.204    4683  94.91    56.1    54.1  0.21  0.19     236    62.3    61.2  0.24  0.23
 0.221    4839  95.42    49.1    47.6  0.22  0.21     269    51.9    51.4  0.26  0.24
 0.237    4965  94.23    43.0    41.6  0.24  0.22     274    44.2    40.3  0.31  0.29
 0.253    5059  94.08    36.3    35.4  0.25  0.23     280    37.8    38.0  0.29  0.27
 0.270    5361  94.11    31.2    30.4  0.25  0.24     266    31.1    29.9  0.28  0.27
 0.286    5472  94.61    26.3    25.5  0.29  0.27     308    27.7    27.1  0.32  0.31
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    22.9    22.7  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.4    17.9  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.906      0   0.000    932   0.906  0.926  0.9541  0.9500  0.8944  0.8662
  0.0247   1639   0.858      0   0.000   1639   0.858  0.852  0.9069  0.9393  0.8042  0.9000
  0.0410   2115   0.907      0   0.000   2115   0.907  0.924  0.9675  0.9652  0.9177  0.9410
  0.0574   2540   0.890      0   0.000   2540   0.890  1.003  0.9554  0.9577  0.8831  0.9292
  0.0737   2834   0.875      0   0.000   2834   0.875  1.050  0.9404  0.9494  0.8732  0.9147
  0.0901   3179   0.829      0   0.000   3179   0.829  1.049  0.9027  0.9238  0.8368  0.8910
  0.1064   3414   0.844      0   0.000   3414   0.844  1.015  0.9288  0.9337  0.8706  0.9033
  0.1227   3637   0.823      0   0.000   3637   0.823  0.965  0.9035  0.9228  0.8262  0.8932
  0.1391   3891   0.810      0   0.000   3891   0.810  0.941  0.9113  0.9193  0.8457  0.8970
  0.1554   4109   0.818      0   0.000   4109   0.818  0.940  0.8959  0.9241  0.8393  0.9107
  0.1718   4290   0.792      0   0.000   4290   0.792  0.929  0.8917  0.9113  0.8466  0.9050
  0.1881   4511   0.798      0   0.000   4511   0.798  0.943  0.8927  0.9108  0.8620  0.9068
  0.2045   4682   0.813      0   0.000   4682   0.813  0.955  0.9100  0.9150  0.8784  0.9155
  0.2208   4839   0.773      0   0.000   4839   0.773  0.931  0.8816  0.8919  0.8518  0.9046
  0.2372   4965   0.746      0   0.000   4965   0.746  0.915  0.8465  0.8715  0.8025  0.8977
  0.2535   5060   0.742      0   0.000   5060   0.742  0.890  0.8503  0.8537  0.8331  0.8830
  0.2698   5361   0.710      0   0.000   5361   0.710  0.875  0.8116  0.8235  0.8553  0.8716
  0.2862   5467   0.597      0   0.000   5467   0.597  0.778  0.7322  0.7346  0.8131  0.8511
  0.3025   5608   0.540      0   0.000   5608   0.540  0.720  0.6643  0.6652  0.8425  0.8385
  0.3189   5612   0.463      0   0.000   5612   0.463  0.644  0.5318  0.5615  0.7157  0.7965
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2100
Free R factor                        =     0.2455
Average Fourier shell correlation    =     0.8518
AverageFree Fourier shell correlation=     0.8358
Overall weighted R factor            =     0.2073
Free weighted R factor               =     0.2424
Overall weighted R2 factor           =     0.2449
Free weighted R2 factor              =     0.2647
Average correlation coefficient      =     0.8856
Overall correlation coefficient      =     0.9583
Free correlation coefficient         =     0.9448
Cruickshanks DPI for coordinate error=     0.1427
DPI based on free R factor           =     0.1334
Overall figure of merit              =     0.7451
ML based su of positional parameters =     0.1251
ML based su of thermal parameters    =     4.1818
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.26714194    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.4
Norm of Geom. positional gradient                30.5
Norm of X_ray B-factor gradient                  54.6
Norm of Geom. B-factor gradient                  55.5
Product of X_ray and Geom posit. gradients     -0.371E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.398E+08
 Cosine of angle between them                      -0.981


Residuals: XRAY=     0.3426E+07 GEOM=     0.2668E+05 TOTAL=     0.3453E+07
 function value    3452931.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
Bond angles  : refined atoms                   9487     1.908     1.984
Bond angles  : others                         14494     1.048     3.000
Torsion angles, period  1. refined              931     7.065     5.000
Torsion angles, period  2. refined              267    35.535    24.569
Torsion angles, period  3. refined             1021    14.442    15.000
Torsion angles, period  4. refined               36    13.500    15.000
Chiral centres: refined atoms                  1090     0.117     0.200
Planar groups: refined atoms                   8279     0.009     0.021
Planar groups: others                          1353     0.002     0.020
VDW repulsions: refined_atoms                  2540     0.199     0.200
VDW repulsions.others                         12162     0.161     0.200
VDW; torsion: refined_atoms                    6352     0.170     0.200
VDW; torsion.others                            6960     0.079     0.200
HBOND: refined_atoms                            694     0.166     0.200
HBOND.others                                      4     0.025     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          15     0.173     0.200
VDW repulsions: symmetry: others                 41     0.185     0.200
HBOND: symmetry: refined_atoms                    7     0.165     0.200
M. chain bond B values: refined atoms          4088     2.918     3.591
M. chain bond B values: others                 4036     2.937     3.596
M. chain angle B values: refined atoms         4595     4.159     5.264
M. chain angle B values: others                4592     4.161     5.260
S. chain bond B values: refined atoms          3614     3.444     3.802
S. chain bond B values: others                 3613     3.444     3.802
S. chain angle B values: refined atoms         4892     5.093     5.512
S. chain angle B values: others                4893     5.093     5.512
Long range B values: refined atoms             7311     7.174    42.158
Long range B values: others                    7308     7.175    42.158
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.092
Partial structure    1: scale =    0.438, B  =  47.421
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.6   322.6  0.22  0.24      47   310.9   304.3  0.18  0.19
 0.025    1639  97.52   228.6   252.3  0.22  0.23      92   217.5   228.0  0.28  0.29
 0.041    2116  95.74   280.1   295.1  0.16  0.17      84   314.8   334.4  0.17  0.18
 0.057    2539  97.34   279.3   265.3  0.17  0.18     131   306.5   287.3  0.19  0.20
 0.074    2834  97.19   239.1   214.8  0.19  0.20     140   232.9   218.7  0.21  0.22
 0.090    3179  96.12   187.2   163.6  0.22  0.22     139   179.9   161.4  0.28  0.28
 0.106    3415  97.17   144.8   134.4  0.21  0.20     191   153.1   137.8  0.24  0.24
 0.123    3636  96.93   112.4   109.1  0.21  0.21     220   110.4   105.4  0.25  0.24
 0.139    3890  96.94    91.2    89.9  0.21  0.21     222    98.3    95.5  0.26  0.24
 0.155    4111  96.21    80.6    79.9  0.20  0.19     225    79.5    75.4  0.26  0.26
 0.172    4289  95.85    69.7    69.2  0.21  0.20     238    71.0    67.8  0.27  0.26
 0.188    4511  95.97    63.3    61.6  0.21  0.20     207    61.6    57.9  0.27  0.26
 0.204    4683  94.91    56.1    54.0  0.21  0.19     236    62.3    61.2  0.24  0.23
 0.221    4839  95.42    49.1    47.5  0.22  0.21     269    51.9    51.4  0.26  0.24
 0.237    4965  94.23    43.0    41.6  0.24  0.22     274    44.2    40.3  0.31  0.29
 0.253    5059  94.08    36.3    35.3  0.24  0.23     280    37.8    37.9  0.29  0.27
 0.270    5361  94.11    31.2    30.3  0.25  0.24     266    31.1    29.9  0.28  0.27
 0.286    5472  94.61    26.3    25.4  0.29  0.27     308    27.7    27.0  0.32  0.31
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    22.9    22.7  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.4    17.9  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.906      0   0.000    932   0.906  0.926  0.9541  0.9501  0.8947  0.8659
  0.0247   1639   0.858      0   0.000   1639   0.858  0.852  0.9069  0.9393  0.8044  0.9000
  0.0410   2115   0.907      0   0.000   2115   0.907  0.924  0.9675  0.9652  0.9178  0.9410
  0.0574   2540   0.890      0   0.000   2540   0.890  1.003  0.9554  0.9577  0.8832  0.9292
  0.0737   2834   0.875      0   0.000   2834   0.875  1.050  0.9404  0.9494  0.8732  0.9147
  0.0901   3179   0.829      0   0.000   3179   0.829  1.049  0.9027  0.9238  0.8368  0.8910
  0.1064   3414   0.844      0   0.000   3414   0.844  1.015  0.9288  0.9337  0.8707  0.9033
  0.1227   3637   0.823      0   0.000   3637   0.823  0.965  0.9035  0.9228  0.8262  0.8932
  0.1391   3891   0.810      0   0.000   3891   0.810  0.941  0.9113  0.9193  0.8457  0.8970
  0.1554   4109   0.818      0   0.000   4109   0.818  0.940  0.8958  0.9241  0.8393  0.9107
  0.1718   4290   0.792      0   0.000   4290   0.792  0.929  0.8916  0.9113  0.8466  0.9050
  0.1881   4511   0.798      0   0.000   4511   0.798  0.943  0.8927  0.9108  0.8620  0.9069
  0.2045   4682   0.813      0   0.000   4682   0.813  0.955  0.9100  0.9149  0.8784  0.9155
  0.2208   4839   0.772      0   0.000   4839   0.772  0.931  0.8815  0.8918  0.8518  0.9046
  0.2372   4965   0.745      0   0.000   4965   0.745  0.915  0.8462  0.8713  0.8026  0.8977
  0.2535   5060   0.741      0   0.000   5060   0.741  0.890  0.8501  0.8535  0.8331  0.8830
  0.2698   5361   0.710      0   0.000   5361   0.710  0.875  0.8113  0.8232  0.8553  0.8716
  0.2862   5467   0.597      0   0.000   5467   0.597  0.778  0.7317  0.7340  0.8131  0.8511
  0.3025   5608   0.539      0   0.000   5608   0.539  0.720  0.6636  0.6646  0.8425  0.8385
  0.3189   5612   0.462      0   0.000   5612   0.462  0.644  0.5311  0.5608  0.7158  0.7965
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2100
Free R factor                        =     0.2455
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8356
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2424
Overall weighted R2 factor           =     0.2450
Free weighted R2 factor              =     0.2647
Average correlation coefficient      =     0.8856
Overall correlation coefficient      =     0.9583
Free correlation coefficient         =     0.9448
Cruickshanks DPI for coordinate error=     0.1427
DPI based on free R factor           =     0.1333
Overall figure of merit              =     0.7448
ML based su of positional parameters =     0.1252
ML based su of thermal parameters    =     4.1881
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    342627.31       26679.979       3452971.8       3452953.0    

 fvalues    342627.31       26679.979       3452933.8       3452953.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0009/refine_9.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.002     0.020
Bond angles  : refined atoms                   9487     1.907     1.984
Bond angles  : others                         14494     1.048     3.000
Torsion angles, period  1. refined              931     7.066     5.000
Torsion angles, period  2. refined              267    35.535    24.569
Torsion angles, period  3. refined             1021    14.443    15.000
Torsion angles, period  4. refined               36    13.514    15.000
Chiral centres: refined atoms                  1090     0.117     0.200
Planar groups: refined atoms                   8279     0.009     0.021
Planar groups: others                          1353     0.002     0.020
VDW repulsions: refined_atoms                  2536     0.199     0.200
VDW repulsions.others                         12190     0.161     0.200
VDW; torsion: refined_atoms                    6346     0.170     0.200
VDW; torsion.others                            6976     0.079     0.200
HBOND: refined_atoms                            694     0.166     0.200
HBOND.others                                      4     0.026     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          15     0.173     0.200
VDW repulsions: symmetry: others                 41     0.185     0.200
HBOND: symmetry: refined_atoms                    7     0.165     0.200
M. chain bond B values: refined atoms          4088     2.918     3.591
M. chain bond B values: others                 4036     2.937     3.596
M. chain angle B values: refined atoms         4595     4.158     5.264
M. chain angle B values: others                4592     4.160     5.260
S. chain bond B values: refined atoms          3614     3.443     3.801
S. chain bond B values: others                 3613     3.444     3.802
S. chain angle B values: refined atoms         4892     5.091     5.511
S. chain angle B values: others                4893     5.091     5.511
Long range B values: refined atoms             7308     7.163    42.134
