Found existing refinement directories: 
	Refine_0001
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  0.15253887      0.15253887      0.34746113      0.34746113      0.16888765      0.16888765      0.33111233      0.33111233    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
Bond angles  : refined atoms                   8600     2.064     1.980
Bond angles  : others                         13189     1.072     3.000
Torsion angles, period  1. refined              818     7.230     5.000
Torsion angles, period  2. refined              240    35.920    24.167
Torsion angles, period  3. refined              942    14.302    15.000
Torsion angles, period  4. refined               35    15.150    15.000
Chiral centres: refined atoms                   999     0.125     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.002     0.020
VDW repulsions: refined_atoms                  2212     0.214     0.200
VDW repulsions.others                         10992     0.167     0.200
VDW; torsion: refined_atoms                    5906     0.174     0.200
VDW; torsion.others                            6728     0.080     0.200
HBOND: refined_atoms                            436     0.197     0.200
HBOND.others                                      2     0.004     0.200
Metal-ion: refined_atoms                         12     0.081     0.200
VDW repulsions: symmetry: refined_atoms          14     0.150     0.200
VDW repulsions: symmetry: others                 31     0.208     0.200
HBOND: symmetry: refined_atoms                    5     0.172     0.200
M. chain bond B values: refined atoms          3410     3.001     3.037
M. chain bond B values: others                 3410     3.001     3.037
M. chain angle B values: refined atoms         4086     4.049     4.529
M. chain angle B values: others                4083     4.051     4.528
S. chain bond B values: refined atoms          3169     3.625     3.274
S. chain bond B values: others                 3170     3.625     3.274
S. chain angle B values: refined atoms         4514     5.128     4.800
S. chain angle B values: others                4515     5.128     4.800
Long range B values: refined atoms             6607     6.980    36.342
Long range B values: others                    6608     6.981    36.346
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.096
Partial structure    1: scale =    0.453, B  =  43.988
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.5   307.8  0.23  0.28      59   297.9   297.7  0.20  0.25
 0.029    2108  96.73   234.7   259.7  0.22  0.27     108   240.2   253.3  0.25  0.29
 0.048    2738  96.89   301.6   304.8  0.17  0.21     126   325.0   330.3  0.20  0.23
 0.068    3254  97.68   268.0   245.5  0.19  0.22     159   278.7   259.6  0.21  0.24
 0.087    3621  96.21   207.8   182.6  0.23  0.25     163   207.2   189.2  0.30  0.33
 0.106    4049  97.65   157.9   145.0  0.22  0.23     230   163.1   145.9  0.23  0.24
 0.126    4354  97.06   120.4   115.4  0.22  0.23     262   121.0   116.0  0.24  0.24
 0.145    4721  96.71    96.6    94.1  0.23  0.23     252   100.0    92.5  0.26  0.26
 0.164    4901  95.79    85.3    83.3  0.22  0.21     269    82.8    79.1  0.30  0.29
 0.184    5350  96.33    74.2    71.6  0.22  0.21     238    77.1    72.9  0.25  0.24
 0.203    5472  95.44    66.1    62.6  0.22  0.21     288    69.3    66.6  0.25  0.23
 0.222    5730  95.33    56.9    54.1  0.22  0.21     315    59.6    56.4  0.27  0.25
 0.242    5864  94.35    48.9    46.3  0.23  0.21     327    50.2    47.1  0.26  0.25
 0.261    6161  94.47    40.1    39.1  0.25  0.23     318    41.5    39.2  0.28  0.26
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.5    32.7  0.27  0.25
 0.299    6556  94.36    27.8    27.0  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.6  0.31  0.30
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    20.0    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.4    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.880      0   0.000   1182   0.880  0.892  0.9385  0.9453  0.8867  0.8508
  0.0291   2108   0.863      0   0.000   2108   0.863  0.863  0.9286  0.9416  0.8725  0.9024
  0.0484   2738   0.885      0   0.000   2738   0.885  0.950  0.9524  0.9562  0.8728  0.9265
  0.0677   3254   0.875      0   0.000   3254   0.875  1.024  0.9455  0.9477  0.8732  0.9039
  0.0871   3621   0.818      0   0.000   3621   0.818  1.042  0.8995  0.9163  0.8003  0.8717
  0.1064   4049   0.844      0   0.000   4049   0.844  1.017  0.9257  0.9291  0.8648  0.8861
  0.1257   4354   0.834      0   0.000   4354   0.834  0.974  0.9104  0.9233  0.8144  0.8723
  0.1450   4721   0.805      0   0.000   4721   0.805  0.948  0.8998  0.9093  0.7997  0.8688
  0.1643   4901   0.797      0   0.000   4901   0.797  0.942  0.8799  0.9092  0.7775  0.8829
  0.1836   5351   0.808      0   0.000   5351   0.808  0.959  0.9048  0.9171  0.8452  0.8924
  0.2029   5471   0.820      0   0.000   5471   0.820  0.969  0.9063  0.9152  0.8660  0.8886
  0.2222   5730   0.792      0   0.000   5730   0.792  0.964  0.8909  0.9036  0.8328  0.8946
  0.2415   5864   0.790      0   0.000   5864   0.790  0.952  0.8862  0.8910  0.8361  0.8772
  0.2608   6161   0.680      0   0.000   6161   0.680  0.854  0.8039  0.8302  0.7712  0.8592
  0.2801   6441   0.714      0   0.000   6441   0.714  0.879  0.8346  0.8420  0.8570  0.8666
  0.2995   6555   0.723      0   0.000   6555   0.723  0.865  0.8328  0.8398  0.8178  0.8790
  0.3188   6789   0.658      0   0.000   6789   0.658  0.813  0.7451  0.7847  0.7329  0.8580
  0.3381   7058   0.572      0   0.000   7058   0.572  0.723  0.6678  0.6881  0.7831  0.8155
  0.3574   7069   0.356      0   0.000   7069   0.356  0.509  0.4779  0.4687  0.7675  0.7896
  0.3767   7102   0.432      0   0.000   7102   0.432  0.573  0.5262  0.5148  0.7695  0.7655
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2219
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8174
AverageFree Fourier shell correlation=     0.8048
Overall weighted R factor            =     0.2292
Free weighted R factor               =     0.2601
Overall weighted R2 factor           =     0.2782
Free weighted R2 factor              =     0.3072
Average correlation coefficient      =     0.8605
Overall correlation coefficient      =     0.9548
Free correlation coefficient         =     0.9430
Cruickshanks DPI for coordinate error=     0.1077
DPI based on free R factor           =     0.1057
Overall figure of merit              =     0.7107
ML based su of positional parameters =     0.1064
ML based su of thermal parameters    =     3.2949
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.36578891    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                36.7
Norm of Geom. positional gradient                36.7
Norm of X_ray B-factor gradient                  65.4
Norm of Geom. B-factor gradient                  66.4
Product of X_ray and Geom posit. gradients     -0.489E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.510E+08
 Cosine of angle between them                      -0.970


Residuals: XRAY=     0.4270E+07 GEOM=     0.2769E+05 TOTAL=     0.4298E+07
 function value    4297621.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
Bond angles  : refined atoms                   8600     2.064     1.980
Bond angles  : others                         13189     1.072     3.000
Torsion angles, period  1. refined              818     7.230     5.000
Torsion angles, period  2. refined              240    35.920    24.167
Torsion angles, period  3. refined              942    14.302    15.000
Torsion angles, period  4. refined               35    15.150    15.000
Chiral centres: refined atoms                   999     0.125     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.002     0.020
VDW repulsions: refined_atoms                  2212     0.214     0.200
VDW repulsions.others                         10992     0.167     0.200
VDW; torsion: refined_atoms                    5906     0.174     0.200
VDW; torsion.others                            6728     0.080     0.200
HBOND: refined_atoms                            436     0.197     0.200
HBOND.others                                      2     0.004     0.200
Metal-ion: refined_atoms                         12     0.081     0.200
VDW repulsions: symmetry: refined_atoms          14     0.150     0.200
VDW repulsions: symmetry: others                 31     0.208     0.200
HBOND: symmetry: refined_atoms                    5     0.172     0.200
M. chain bond B values: refined atoms          3410     3.001     3.037
M. chain bond B values: others                 3410     3.001     3.037
M. chain angle B values: refined atoms         4086     4.049     4.529
M. chain angle B values: others                4083     4.051     4.528
S. chain bond B values: refined atoms          3169     3.625     3.274
S. chain bond B values: others                 3170     3.625     3.274
S. chain angle B values: refined atoms         4514     5.128     4.800
S. chain angle B values: others                4515     5.128     4.800
Long range B values: refined atoms             6607     6.980    36.342
Long range B values: others                    6608     6.981    36.346
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.091
Partial structure    1: scale =    0.453, B  =  44.058
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.72 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.5   307.7  0.23  0.28      59   297.9   297.6  0.20  0.25
 0.029    2108  96.73   234.7   259.7  0.22  0.27     108   240.2   253.3  0.25  0.29
 0.048    2738  96.89   301.6   304.8  0.17  0.21     126   325.0   330.4  0.20  0.23
 0.068    3254  97.68   268.0   245.5  0.19  0.22     159   278.6   259.6  0.21  0.24
 0.087    3621  96.21   207.7   182.6  0.23  0.25     163   207.2   189.2  0.30  0.33
 0.106    4049  97.65   157.9   145.0  0.22  0.23     230   163.1   145.9  0.23  0.24
 0.126    4354  97.06   120.4   115.4  0.22  0.23     262   121.0   116.0  0.24  0.24
 0.145    4721  96.71    96.5    94.1  0.23  0.23     252   100.0    92.5  0.26  0.26
 0.164    4901  95.79    85.3    83.2  0.22  0.21     269    82.8    79.1  0.30  0.29
 0.184    5350  96.33    74.2    71.6  0.22  0.21     238    77.1    72.9  0.25  0.24
 0.203    5472  95.44    66.1    62.6  0.22  0.21     288    69.3    66.6  0.25  0.23
 0.222    5730  95.33    56.9    54.1  0.22  0.21     315    59.6    56.4  0.27  0.25
 0.242    5864  94.35    48.9    46.3  0.23  0.21     327    50.2    47.1  0.26  0.25
 0.261    6161  94.47    40.1    39.0  0.25  0.23     318    41.5    39.2  0.28  0.26
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.5    32.7  0.27  0.25
 0.299    6556  94.36    27.8    26.9  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.6  0.31  0.30
 0.338    7058  94.49    19.9    18.8  0.30  0.29     351    20.0    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.4    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.880      0   0.000   1182   0.880  0.892  0.9387  0.9455  0.8886  0.8512
  0.0291   2108   0.864      0   0.000   2108   0.864  0.863  0.9287  0.9416  0.8727  0.9024
  0.0484   2738   0.885      0   0.000   2738   0.885  0.950  0.9524  0.9562  0.8727  0.9265
  0.0677   3254   0.875      0   0.000   3254   0.875  1.024  0.9455  0.9477  0.8732  0.9040
  0.0871   3621   0.818      0   0.000   3621   0.818  1.042  0.8995  0.9163  0.8003  0.8717
  0.1064   4049   0.844      0   0.000   4049   0.844  1.017  0.9257  0.9291  0.8647  0.8862
  0.1257   4354   0.834      0   0.000   4354   0.834  0.974  0.9104  0.9233  0.8144  0.8723
  0.1450   4721   0.805      0   0.000   4721   0.805  0.948  0.8998  0.9093  0.8000  0.8689
  0.1643   4901   0.797      0   0.000   4901   0.797  0.942  0.8799  0.9093  0.7775  0.8829
  0.1836   5351   0.808      0   0.000   5351   0.808  0.959  0.9047  0.9171  0.8452  0.8924
  0.2029   5471   0.819      0   0.000   5471   0.819  0.969  0.9063  0.9152  0.8661  0.8885
  0.2222   5730   0.791      0   0.000   5730   0.791  0.964  0.8908  0.9035  0.8327  0.8946
  0.2415   5864   0.790      0   0.000   5864   0.790  0.952  0.8862  0.8910  0.8361  0.8772
  0.2608   6161   0.680      0   0.000   6161   0.680  0.854  0.8038  0.8302  0.7711  0.8592
  0.2801   6441   0.714      0   0.000   6441   0.714  0.879  0.8346  0.8420  0.8571  0.8665
  0.2995   6555   0.723      0   0.000   6555   0.723  0.865  0.8327  0.8397  0.8177  0.8790
  0.3188   6789   0.658      0   0.000   6789   0.658  0.813  0.7451  0.7846  0.7328  0.8580
  0.3381   7058   0.572      0   0.000   7058   0.572  0.723  0.6678  0.6881  0.7832  0.8155
  0.3574   7069   0.356      0   0.000   7069   0.356  0.509  0.4778  0.4687  0.7675  0.7896
  0.3767   7102   0.413      0   0.000   7102   0.413  0.553  0.5096  0.4979  0.7696  0.7654
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2219
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8162
AverageFree Fourier shell correlation=     0.8036
Overall weighted R factor            =     0.2292
Free weighted R factor               =     0.2600
Overall weighted R2 factor           =     0.2781
Free weighted R2 factor              =     0.3071
Average correlation coefficient      =     0.8605
Overall correlation coefficient      =     0.9548
Free correlation coefficient         =     0.9430
Cruickshanks DPI for coordinate error=     0.1077
DPI based on free R factor           =     0.1056
Overall figure of merit              =     0.7093
ML based su of positional parameters =     0.1065
ML based su of thermal parameters    =     3.2986
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    426995.09       27692.711       4297424.0       4297643.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -26           5          15  0.62161601      1.26417391E-02  0.62161165    
         -11         -34           9  0.62161928      1.26417391E-02  0.62161165    
         -10          10          43  0.62161672      1.26417391E-02  0.62161165    
           2          22          44  0.62161684      1.26417391E-02  0.62161165    
           7          30          36  0.62161940      1.26417391E-02  0.62161165    
          13         -10          40  0.62161624      1.26417391E-02  0.62161165    
          21          24          34  0.62161767      1.26417391E-02  0.62161165    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0003/refine_3.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6579     0.020     0.020
Bond distances: others                         5720     0.002     0.020
Bond angles  : refined atoms                   8600     2.064     1.980
Bond angles  : others                         13189     1.073     3.000
Torsion angles, period  1. refined              818     7.233     5.000
Torsion angles, period  2. refined              240    35.966    24.167
Torsion angles, period  3. refined              942    14.307    15.000
Torsion angles, period  4. refined               35    14.129    15.000
Chiral centres: refined atoms                   999     0.125     0.200
Planar groups: refined atoms                   7353     0.011     0.021
Planar groups: others                          1218     0.002     0.020
VDW repulsions: refined_atoms                  2202     0.214     0.200
VDW repulsions.others                         10990     0.167     0.200
VDW; torsion: refined_atoms                    5902     0.174     0.200
VDW; torsion.others                            6712     0.081     0.200
HBOND: refined_atoms                            432     0.198     0.200
HBOND.others                                      2     0.004     0.200
Metal-ion: refined_atoms                         12     0.083     0.200
VDW repulsions: symmetry: refined_atoms          14     0.151     0.200
VDW repulsions: symmetry: others                 30     0.211     0.200
HBOND: symmetry: refined_atoms                    6     0.187     0.200
M. chain bond B values: refined atoms          3410     2.999     3.037
M. chain bond B values: others                 3410     2.999     3.037
M. chain angle B values: refined atoms         4086     4.044     4.529
M. chain angle B values: others                4083     4.047     4.528
S. chain bond B values: refined atoms          3169     3.621     3.276
S. chain bond B values: others                 3170     3.621     3.277
S. chain angle B values: refined atoms         4514     5.124     4.801
S. chain angle B values: others                4515     5.124     4.802
Long range B values: refined atoms             6597     6.962    36.275
Long range B values: others                    6598     6.963    36.278
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.107
Partial structure    1: scale =    0.453, B  =  45.235
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.5   307.8  0.23  0.28      59   297.9   297.8  0.20  0.25
 0.029    2108  96.73   234.7   259.7  0.22  0.27     108   240.2   253.2  0.25  0.29
 0.048    2738  96.89   301.6   304.9  0.17  0.21     126   325.0   330.4  0.20  0.23
 0.068    3254  97.68   268.0   245.5  0.19  0.22     159   278.6   259.6  0.21  0.24
 0.087    3621  96.21   207.8   182.7  0.23  0.25     163   207.2   189.2  0.30  0.33
 0.106    4049  97.65   157.9   145.1  0.22  0.23     230   163.1   146.1  0.23  0.24
 0.126    4354  97.06   120.4   115.5  0.22  0.23     262   121.0   116.1  0.24  0.24
 0.145    4721  96.71    96.6    94.1  0.23  0.23     252   100.0    92.6  0.26  0.26
 0.164    4901  95.79    85.3    83.3  0.22  0.21     269    82.8    79.2  0.30  0.29
 0.184    5350  96.33    74.2    71.6  0.22  0.21     238    77.1    72.9  0.25  0.24
 0.203    5472  95.44    66.1    62.6  0.22  0.21     288    69.3    66.6  0.25  0.23
 0.222    5730  95.33    56.9    54.1  0.22  0.21     315    59.6    56.3  0.27  0.25
 0.242    5864  94.35    48.9    46.3  0.23  0.21     327    50.2    47.1  0.26  0.25
 0.261    6161  94.47    40.1    39.1  0.25  0.23     318    41.5    39.2  0.28  0.26
 0.280    6440  95.17    33.3    32.2  0.25  0.23     344    34.5    32.7  0.27  0.25
 0.299    6556  94.36    27.8    27.0  0.25  0.23     360    28.0    27.9  0.29  0.27
 0.319    6787  94.76    23.0    22.2  0.27  0.25     369    21.8    20.6  0.31  0.30
 0.338    7058  94.49    19.9    18.9  0.30  0.29     351    20.0    18.9  0.31  0.31
 0.357    7071  93.14    18.0    17.1  0.32  0.32     395    18.6    17.8  0.34  0.33
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.4    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.880      0   0.000   1182   0.880  0.892  0.9391  0.9457  0.8890  0.8516
  0.0291   2108   0.863      0   0.000   2108   0.863  0.863  0.9287  0.9417  0.8728  0.9026
  0.0484   2738   0.885      0   0.000   2738   0.885  0.950  0.9522  0.9561  0.8724  0.9264
  0.0677   3254   0.874      0   0.000   3254   0.874  1.024  0.9453  0.9476  0.8725  0.9041
  0.0871   3621   0.818      0   0.000   3621   0.818  1.042  0.8990  0.9160  0.7992  0.8717
  0.1064   4049   0.844      0   0.000   4049   0.844  1.017  0.9258  0.9293  0.8647  0.8864
  0.1257   4354   0.834      0   0.000   4354   0.834  0.974  0.9102  0.9232  0.8140  0.8725
  0.1450   4721   0.805      0   0.000   4721   0.805  0.948  0.8996  0.9092  0.7990  0.8689
  0.1643   4901   0.797      0   0.000   4901   0.797  0.942  0.8802  0.9094  0.7785  0.8829
  0.1836   5351   0.808      0   0.000   5351   0.808  0.959  0.9046  0.9171  0.8451  0.8925
  0.2029   5471   0.819      0   0.000   5471   0.819  0.969  0.9062  0.9152  0.8657  0.8887
  0.2222   5730   0.791      0   0.000   5730   0.791  0.964  0.8908  0.9036  0.8328  0.8947
  0.2415   5864   0.789      0   0.000   5864   0.789  0.952  0.8859  0.8909  0.8351  0.8773
  0.2608   6161   0.680      0   0.000   6161   0.680  0.854  0.8038  0.8304  0.7710  0.8594
  0.2801   6441   0.714      0   0.000   6441   0.714  0.879  0.8347  0.8422  0.8572  0.8668
  0.2995   6555   0.723      0   0.000   6555   0.723  0.865  0.8330  0.8399  0.8182  0.8792
  0.3188   6789   0.658      0   0.000   6789   0.658  0.813  0.7452  0.7848  0.7323  0.8582
  0.3381   7058   0.572      0   0.000   7058   0.572  0.723  0.6677  0.6882  0.7827  0.8156
  0.3574   7069   0.356      0   0.000   7069   0.356  0.509  0.4779  0.4686  0.7676  0.7895
  0.3767   7102   0.422      0   0.000   7102   0.422  0.569  0.5174  0.5060  0.7694  0.7651
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2218
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8168
AverageFree Fourier shell correlation=     0.8041
Overall weighted R factor            =     0.2292
Free weighted R factor               =     0.2601
Overall weighted R2 factor           =     0.2780
Free weighted R2 factor              =     0.3071
Average correlation coefficient      =     0.8606
Overall correlation coefficient      =     0.9548
Free correlation coefficient         =     0.9429
Cruickshanks DPI for coordinate error=     0.1077
DPI based on free R factor           =     0.1057
Overall figure of merit              =     0.7100
ML based su of positional parameters =     0.1065
ML based su of thermal parameters    =     3.2986
-----------------------------------------------------------------------------
  Time in seconds: CPU =       579.77
             Elapsed =         640.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2269   0.2561   0.730      427071.   22952.0   0.0226  1.042   2.005  0.927   0.120
       1   0.2252   0.2552   0.717      426924.   22955.4   0.0207  1.004   2.039  0.946   0.124
       2   0.2255   0.2534   0.710      427962.   23003.2   0.0207  1.004   2.039  0.946   0.124
       3   0.2232   0.2524   0.711      427278.   22985.3   0.0204  0.995   2.051  0.954   0.124
       4   0.2231   0.2522   0.711      427327.   22988.1   0.0204  0.995   2.051  0.954   0.124
       5   0.2227   0.2522   0.711      427136.   22984.5   0.0203  0.997   2.057  0.959   0.125
       6   0.2227   0.2520   0.711      427201.   22987.9   0.0203  0.997   2.057  0.959   0.125
       7   0.2225   0.2523   0.710      427154.   22989.6   0.0202  0.997   2.063  0.963   0.125
       8   0.2224   0.2521   0.711      427105.   22986.8   0.0202  0.997   2.063  0.963   0.125
       9   0.2223   0.2519   0.711      427144.   22990.7   0.0201  0.996   2.063  0.964   0.125
      10   0.2222   0.2518   0.710      427124.   22989.8   0.0201  0.996   2.063  0.964   0.125
      11   0.2222   0.2521   0.711      427171.   22995.8   0.0201  0.996   2.065  0.966   0.125
      12   0.2221   0.2520   0.711      427071.   22990.3   0.0201  0.996   2.065  0.966   0.125
      13   0.2220   0.2519   0.710      427039.   22989.7   0.0200  0.995   2.063  0.965   0.125
      14   0.2220   0.2517   0.711      427039.   22989.9   0.0200  0.995   2.063  0.965   0.125
      15   0.2220   0.2518   0.710      427025.   22991.3   0.0200  0.994   2.064  0.965   0.125
      16   0.2219   0.2517   0.710      427004.   22990.2   0.0200  0.994   2.064  0.965   0.125
      17   0.2219   0.2520   0.711      426979.   22990.0   0.0200  0.994   2.064  0.966   0.125
      18   0.2219   0.2519   0.709      426993.   22990.8   0.0200  0.994   2.064  0.966   0.125
      19   0.2218   0.2520   0.710      427013.   22995.2   0.0200  0.993   2.064  0.965   0.125
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2269   0.2218
             R free    0.2561   0.2520
     Rms BondLength    0.0226   0.0200
      Rms BondAngle    2.0050   2.0641
     Rms ChirVolume    0.1201   0.1253
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     606.8s System:    1.7s Elapsed:    10:09  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0003/refine_3.pdb
Linking refine.mtz -> Refine_0003/refine_3.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

